  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.133
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23144581044762783, RandomForest(...)), (0.23517712911705632, Isotonic(...)), (0.21112149399857158, Huber(...)), (0.21474866334426423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07450108107360291, RandomForest(...)), (0.04843784898660797, Isotonic(...)), (0.08521339683900271, Huber(...)), (0.0692298245393717, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01184587  0.03330797  0.00378459 -0.00449935]Intercept: 0.012544913566828823Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005606490355782238, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3819851695512348, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36017313156587544, Huber(...)), (0.35229471089626935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12414834919799562, RandomForest(...)), (0.12466011821715861, Isotonic(...)), (0.13233494001929735, Huber(...)), (0.12944369220780294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02076395 -0.00119315  0.11783036]Intercept: 0.0363886579160848Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10222592602914311, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08634505  0.0331639  -0.24653551]Intercept: 0.39210675555687113Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06722284494642568, RandomForest(...)), (0.0009157091629470315, Isotonic(...)), (0.07530714203117779, Huber(...)), (0.07592699954598947, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079339  0.00053205 -0.00033324 -0.00038422 -0.00183874]Intercept: 0.31435426387202847Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010577488500620347, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03407339386282837, Huber(...)), (-0.022329821461750738, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.152 0.295 0.314 0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.1745896354265092, RandomForest(...)), (0.16356758259799178, Isotonic(...)), (0.11154245910573468, Huber(...)), (0.117266099246226, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.72  0.108 0.055]
-- Walks
Selected: LinearScores: [(0.18245808937671248, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43373677542336586, RandomForest(...)), (0.4468717393589301, Isotonic(...)), (0.44684558961201865, Huber(...)), (0.4468425237450633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [357.   1.  15.  20.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  54  67  74  75  87  92  98 101 107 110
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  81  84  87  93
             Control |  77 (  5)  82 |  66  69  71  74  77  79  82  84  88  91
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  93 104 111
     Groundball Pct. |  76 (  4)  80 |  67  68  70  73  77  79  82  83  85  87
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .245/.298/.410  92  88 | .277/.339/.467 104 106 | -3688---  16 |  + || 118 || ML   F  |
2B Walter Blaney             31| 2B :  82       0  -2     :  80 |    :                         :   0 |   2 |  82 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
RF Milton Bolton             29| RF :  77       3  -4     :  77 |    :                         :   0 |   4 |  81 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
MR Milo Lilly                33| MR :      75       5     :  80 |    :                         :   0 |   0 |  80 |          |       $350k a |   $1.1M: $1.08M |  p709 | Gotham 483s          | *^
CL Delbert Netto             33| MR :      75       5     :  80 |    :                         :   0 |   0 |  80 |          |       $300k r |   $1.1M: $1.08M |  p276 | Gotham 483s          | ***
CL Bernard Beltran           36| MR :      81      10     :  92 |    :                         :   0 | -12 |  80 |          |      $3.85Mx2 |   $2.2M: $2.15M | p2078 | Gotham 483s          | **^
SP Jeffrey Zhao              36| SP :      84       9     :  92 |    :                         :   0 | -12 |  80 |          |       $1.5Mx2 |  $1.98M: $1.94M | p2216 | Gotham 483s          | *
CF Terry Lynch               31| LF :  75       5  -2     :  77 |    :                         :   0 |   2 |  79 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
2B Arthur Franklin           24| 2B :  66       1 -18     :  49 | 2B :  85       1 -15   2     :  72 |   6 |  78 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
 C Willard Sullivan          24| DH :  76       0 -11     :  65 | DH :  81       0  -5  -4     :  71 |   6 |  77 | 61------ |   7           |        :        |  p523 | Gotham 483s          | ++-
MR Maurice Watanabe          34| MR :      74       4     :  79 |    :                         :   0 |  -2 |  77 |          |      $5.94Mx3 |   $881k:$861.4k |  p133 | Gotham 483s          | **^

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 121       1  34   9 : 165 | 1B : 129       1  40  44  17 : 230 |   6 | 236 | -3------ |   4           |  $9.47M: $9.26M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  92       4  12     : 108 | CF : 131       4   8  48  25 : 217 |   6 | 223 | -2---657 |   2           |  $2.64M: $2.58M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -17     :  50 | RF : 131       6  -6  53  23 : 207 |   6 | 213 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     107      32     : 139 | SP :     126      19  47   5 : 197 |   5 | 202 |          |       $300k a |  $7.05M: $6.89M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              28| LF :  92       5  15     : 112 | CF : 124       6   0  43  20 : 193 |   5 | 198 | -2---766 |               |   $3.3M: $3.23M | p1135 | Philly Brawlers      | **^
 C Robert Ratcliffe          24| DH :  84       0  -3     :  81 | DH : 121       0   3  36   8 : 167 |   6 | 173 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SS Timothy Cessna            22| SS :  92      10  18     : 120 | SS : 103      10  18  29     : 160 |   6 | 166 | -3536--- |   7           |  $3.96M: $3.88M |  p428 | Philly Brawlers      | +++-
SP Nelson Cockburn           24| SP :      87      12     :  99 | SP :     110      11  31     : 151 |   6 | 157 |          |   5           |  $2.64M: $2.58M |  p565 | Philly Brawlers      | ++++
3B Andres Gonzales           29| SS :  93      19  27     : 139 |    :                         :   0 |   4 | 143 | -3988--- |       $435k a |  $5.95M: $5.81M |  p647 | Philly Brawlers      | **^
CF David Ward                20| CF :  77       7  -7     :  78 | CF : 100       7   9  20     : 136 |   6 | 142 | -2---373 |   6           |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          26| LF :  81       5   4     :  90 | CF : 100       8  -4  21     : 125 |   6 | 131 | -2---773 |       $300k a |   $881k:$861.4k |  p580 | Philly Brawlers      | *
SP Kent Smith Jr.            21| SP :      56     -18     :  38 | SP :     106     -12  27     : 121 |   6 | 127 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Clyde Kohn                28| SS :  87       7   9     : 103 | SS :  99       7  -5  22     : 122 |   5 | 127 | -65551-1 |       $300k a |  $1.98M: $1.94M |  p973 | Philly Brawlers      | *^
3B Burt Pridgen              28| DH :  91       0   4     :  95 | DH : 102       0  -1  17     : 118 |   5 | 123 | -3242--- |       $300k a |   $881k:$861.4k | p1182 | Philly Brawlers      | *
MR Donnie Goering            25| MR :      79       8     :  87 | MR :      97       1  18     : 116 |   6 | 122 |          |               |  $1.76M: $1.72M |   p88 | Philly Brawlers      | +++++
3B Hector Ceballos           21| 3B :  78       6  -5     :  79 | 3B :  91       6   7  11     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
CL Mark Smelley              22| MR :      69       0     :  69 | MR :      99      -4  20     : 115 |   6 | 121 |          |               |        :        | p1358 | Philly Brawlers      | ++++
SS Ramon Rubalcava           21| SS :  65      12  -8     :  69 | SS :  90      12  -6  18     : 114 |   6 | 120 | -3337--- |   9           |        :        | p1514 | Philly Brawlers      | +++
2B Javier Cardenas           19| SS :  70       8  -6     :  72 | SS :  89       8   3  13     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Rex Green                 27| MR :      81      10     :  92 | MR :      97      -4  18     : 111 |   6 | 117 |          |       $300k a |   $2.2M: $2.15M |   p23 | Philly Brawlers      | **
SP Morris Rasheed            23| SP :      65     -10     :  55 | SP :      96     -10  17     : 103 |   6 | 109 |          |   T           |        :        | p1511 | Philly Brawlers      | +++
RF John Ellis                23| RF :  77       1  -6     :  72 | RF :  92       1  -1  10     : 102 |   6 | 108 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
CL Randy Knight              25| MR :      76       6     :  82 | MR :      91      -1  13     : 102 |   6 | 108 |          |               |  $1.32M: $1.29M | p1113 | Philly Brawlers      | +++-
RF George Corujo             19| RF :  57       2 -25     :  35 | RF :  95       2 -10  14     : 101 |   6 | 107 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
2B Larry Burford             21| 2B :  58       2 -25     :  35 | 2B :  96       2 -13  14     :  98 |   6 | 104 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SS Rocky Heyward             26| DH :  79       0  -8     :  71 | DH :  94       0  -6   9     :  97 |   6 | 103 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
1B Victor Reed               25| CF :  70      11 -10     :  72 | CF :  85      11 -14   9     :  92 |   6 |  98 | -6---882 |               |        :        |  p249 | Philly Brawlers      | ++
2B Barton Ardis              30| 1B :  90       1   4     :  95 |    :                         :   0 |   3 |  98 | -43----- |       $550k a |   $881k:$861.4k |  p198 | Philly Brawlers      | *^
MR Michael Aguirre           20| MR :      57     -10     :  47 | MR :      88      -8  10     :  91 |   6 |  97 |          |               |        :        |  p968 | Philly Brawlers      | ++++
RF Robby Sela                33| 1B :  90       2   5     :  97 |    :                         :   0 |   0 |  97 | -513-455 |       $1.5Mx2 |   $1.1M: $1.08M |  p960 | Philly Brawlers      | *^
1B Angelo Costa              25| DH :  76       0 -11     :  65 | DH :  91       0  -8   6     :  89 |   6 |  95 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
1B John Sickels              20| 1B :  58       2 -28     :  32 | 1B :  90       2 -10   6     :  88 |   6 |  94 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
SP Benito Pineda             26| SP :      80       5     :  85 | SP :      74      -2  -5     :  66 |   6 |  91 |          |               |   $1.1M: $1.08M | p1160 | Philly Brawlers      | *
2B Simon Arriola             28| 2B :  83       2   1     :  86 | 2B :  86       2  -9   4     :  83 |   5 |  91 | -2524--- |               | $220.2k:$215.4k |  p558 | Philly Brawlers      | *
 C Leroy Mixson              21| DH :  65       0 -22     :  43 | DH :  86       0  -6   1     :  81 |   6 |  87 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
SP Augusto Farina            25| SP :      78       3     :  80 | SP :      76       0  -3     :  73 |   6 |  86 |          |       $300k a | $660.7k:  $646k | p1313 | Philly Brawlers      | ++-
RF Jacinto Magana            33| LF :  83       0   2     :  85 |    :                         :   0 |   0 |  85 | -3251545 |       $300k a | $440.5k:$430.7k |  p603 | Philly Brawlers      | *
CF Millard Rapp              20| 1B :  72       4 -12     :  64 | 1B :  76       4   4  -5     :  78 |   6 |  84 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
SP Lance Thomas              25| SP :      76       2     :  78 | SP :      68      -1 -11     :  57 |   6 |  84 |          |               | $440.5k:$430.7k | p1258 | Philly Brawlers      | +
RF Sean Brown                18| RF :  64       2 -19     :  47 | RF :  78       2   1  -4     :  77 |   6 |  83 | -2---325 |               |        :        |  p554 | Philly Brawlers      | ++
3B Wenceslao Menendez        24| 2B :  79       2  -4     :  77 | 2B :  80       2  -2  -2     :  77 |   6 |  83 | -35521-4 |               |        :        | p1073 | Philly Brawlers      | ++
SP Marco Lazpita             26| MR :      74       4     :  77 | MR :      70      -9  -5     :  56 |   6 |  83 |          |       $300k a |   $881k:$861.4k |  p798 | Philly Brawlers      | *
MR Heriberto Alcantara       23| MR :      67      -2     :  64 | MR :      80      -8   4     :  76 |   6 |  82 |          |               |        :        |  p559 | Philly Brawlers      | ++
MR Eladio Mendoza            24| MR :      61      -7     :  55 | MR :      84     -15   7     :  76 |   6 |  82 |          |               |        :        | p1443 | Philly Brawlers      | +++-
1B Mickey Liang              27| DH :  76       0 -11     :  65 | DH :  86       0 -11   1     :  76 |   6 |  82 | -3------ |       $300k a |        :        |   p73 | Philly Brawlers      | *
MR Justin Romano             27| MR :      73       3     :  76 | MR :      80     -12   4     :  72 |   6 |  82 |          |               | $660.7k:  $646k | p1116 | Philly Brawlers      | ***
CL Elijah Mendez             29| MR :      74       4     :  77 |    :                         :   0 |   4 |  81 |          |       $300k a |   $881k:$861.4k |  p435 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      56     -11     :  45 | MR :      78      -7   1     :  73 |   6 |  79 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SP Marcos Jaquez             25| MR :      61      -7     :  55 | SP :      84     -15   5     :  73 |   6 |  79 |          |               |        :        |  p476 | Philly Brawlers      | ++
MR Gregory Hopkins           27| MR :      71       1     :  72 | MR :      79     -14   2     :  67 |   6 |  78 |          |               | $220.2k:$215.4k | p1183 | Philly Brawlers      | **^

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 128       2  43  18 : 191 |    :                         :   0 |   3 | 194 | -5---1-1 |         $8Mx3 | $13.43M:$13.14M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             27| CF : 101      12  22   5 : 140 | CF : 109      12  14  34  11 : 179 |   6 | 185 | -2---883 |       $300k a |  $5.95M: $5.81M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           25| 1B :  73       1 -14     :  60 | 1B : 128       1 -11  44  16 : 178 |   6 | 184 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                20| CF :  64       8 -19     :  53 | CF : 112       8  -4  33  10 : 159 |   6 | 165 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
LF Kenneth Batchelor         26| LF : 111       4  34   2 : 150 | LF : 103       4  26  25     : 158 |   6 | 164 | -3---734 |      $1.46M a |  $7.71M: $7.54M | p1280 | Portland Brewers     | **^
 C Erwin Salvador            25| DH : 102       0  15     : 117 | DH : 112       0  18  27     : 157 |   6 | 163 | 51------ |      $1.29M a |   $3.3M: $3.23M |  p962 | Portland Brewers     | ***
SP Lucas Pope                34| SP :     111      36     : 147 |    :                         :   0 |  -2 | 145 |          |     $372.9k a |  $7.93M: $7.75M |  p154 | Portland Brewers     | **^
LF Ricky Hafford             26| LF : 100       7  26     : 133 | LF :  94       7  15  19     : 135 |   6 | 141 | -2---838 |       $1.8M a |  $5.73M:  $5.6M | p1097 | Portland Brewers     | **^
3B Larry Zellers             32| SS :  92      19  26     : 137 |    :                         :   0 |   1 | 138 | -3888215 |         $5Mx4 |  $5.73M:  $5.6M |  p777 | Portland Brewers     | **
SP John Jenkins              33| SP :     106      31     : 137 |    :                         :   0 |   0 | 137 |          |         $5Mx2 |  $6.83M: $6.68M | p2171 | Portland Brewers     | **^
RF Amado Linares             30| LF : 106       1  26     : 133 |    :                         :   0 |   3 | 136 | -4---546 |      $1.51M a |  $5.73M:  $5.6M |  p143 | Portland Brewers     | ***
SP Carmelo Castillo          25| SP :      86      11     :  96 | SP :      99       8  20     : 127 |   6 | 133 |          |   4           |  $2.42M: $2.37M |  p971 | Portland Brewers     | ++++
3B Simon Enriquez            33| 2B : 103       6  25     : 133 |    :                         :   0 |   0 | 133 | -36533-1 | I    $2.51M a |  $5.51M: $5.38M | p2184 | Portland Brewers     | **^
MR Zoilo Raposa              25| MR :      61      -7     :  53 | MR :     112     -17  31     : 125 |   6 | 131 |          |   7           |        :        | p1266 | Portland Brewers     | +++++
MR Max Aponte                23| MR :      99      25     : 124 | MR :      89      24  11     : 124 |   6 | 130 |          |       $300k r |  $5.51M: $5.38M |  p207 | Portland Brewers     | +++
1B Agustin Fresquez          23| 1B :  87       3   3     :  93 | 1B :  96       3   9  14     : 122 |   6 | 128 | -6------ |   8           | $660.7k:  $646k | p1387 | Portland Brewers     | +++
2B Harold Swim               29| SS :  97       7  20     : 124 |    :                         :   0 |   4 | 128 | -3526--- |      $1.29M a |   $4.4M: $4.31M |  p282 | Portland Brewers     | **
2B Efren Lomeli              28| 2B :  89      10  14     : 113 | 2B :  94      10  -3  20     : 120 |   5 | 125 | -3873--- |               |  $3.08M: $3.01M |  p861 | Portland Brewers     | **
SS Tito Castilla             27| SS :  83       8   7     :  98 | SS :  95       8  -4  19     : 118 |   6 | 124 | -3336--- |               |  $1.54M: $1.51M |  p729 | Portland Brewers     | **
RF Aaron Savino              24| RF :  80       2  -3     :  79 | RF :  98       2  -1  16     : 114 |   6 | 120 | -2---215 |   3           |        :        |   p36 | Portland Brewers     | ++++
CF Albert Bennett            31| RF : 100       1  17     : 118 |    :                         :   0 |   2 | 120 | -1---345 |      $4.75Mx3 |  $3.74M: $3.66M | p2124 | Portland Brewers     | **
RF Casimiro Abad             24| DH :  90       0   3     :  93 | DH :  95       0   9  10     : 113 |   6 | 119 | -1---1-3 |               | $660.7k:  $646k |  p107 | Portland Brewers     | ++-
3B Fernando Morales          33| 2B :  95       5  16     : 116 |    :                         :   0 |   0 | 116 | -266---- |       $350k a |  $3.52M: $3.45M |  p870 | Portland Brewers     | **
MR Leopoldo Ceja             20| SP :      74       0     :  74 | SP :      89       9  10     : 109 |   6 | 115 |          |               |        :        |  p575 | Portland Brewers     | ++-
 C Thomas Proulx             24| DH :  86       0  -1     :  85 | DH :  95       0   5  10     : 109 |   6 | 115 | 21------ |   6           |        :        | p1549 | Portland Brewers     | +++-
CF Michael Yarbrough         23| CF :  85       7   1     :  93 | CF :  87       7   7   7     : 108 |   6 | 114 | -2---262 |   5           | $220.2k:$215.4k | p1473 | Portland Brewers     | +++-
SP Albert Baque              29| SP :      92      17     : 110 |    :                         :   0 |   4 | 114 |          |       $300k r |  $3.74M: $3.66M |  p489 | Portland Brewers     | **
1B Ivan Villamil             32| DH : 100       0  13     : 113 |    :                         :   0 |   1 | 114 | -2------ |         $3Mx2 |  $2.86M:  $2.8M |  p655 | Portland Brewers     | *^
SP Stacey Maurer             19| SP :      60     -15     :  45 | SP :      95      -3  15     : 107 |   6 | 113 |          |   9           |        :        |  p865 | Portland Brewers     | +++
CL Ronald Vela               33| MR :      93      20     : 113 |    :                         :   0 |   0 | 113 |          |         $5Mx2 |   $4.4M: $4.31M | p1758 | Portland Brewers     | ****
LF Scott Raffa               27| LF :  76       2  -3     :  75 | LF :  97       2 -11  17     : 105 |   6 | 111 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
SP Benji Torres              30| SP :      91      17     : 108 |    :                         :   0 |   3 | 111 |          |               |  $3.74M: $3.66M |  p822 | Portland Brewers     | **^
RF Benjamin Cardenas         33| RF :  92       5  13     : 109 |    :                         :   0 |   0 | 109 | -2241357 |  F   $5.75M   |  $2.86M:  $2.8M | p1869 | Portland Brewers     | *^
 C Richard Perea             25|  C :  86      -1   3     :  88 |  C :  92      -1   2   8     : 102 |   6 | 108 | 61------ |               | $660.7k:  $646k | p1002 | Portland Brewers     | ++-
SS Joaquin Comas             30| DH :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2312--- |      $1.09M e |  $1.98M: $1.94M |  p717 | Portland Brewers     | **^
RF George Homan              34| RF :  97      -1  12     : 108 |    :                         :   0 |  -2 | 106 | -1---314 |       $350k a |  $2.64M: $2.58M |  p237 | Portland Brewers     | **^
3B Richard Dunne             28| 2B :  77       0  -8     :  69 | 3B :  99       2 -15  14     : 100 |   5 | 105 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
3B Bill Oswald               29| DH :  94       0   7     : 101 |    :                         :   0 |   4 | 105 | -3242--- |       $300k r |  $1.54M: $1.51M |  p410 | Portland Brewers     | **
1B Harold Stinnett           30| 1B :  94       1   7     : 102 |    :                         :   0 |   3 | 105 | -4----1- |       $350k a |  $1.54M: $1.51M | p1525 | Portland Brewers     | **
SS Lawrence Dicus            34| SS :  93       2  11     : 105 |    :                         :   0 |  -2 | 103 | -2414--- |       $300k a |  $2.42M: $2.37M |  p482 | Portland Brewers     | *^
3B Miguel Aldrey             26| 3B :  79      10  -1     :  88 | 3B :  84      10  -6   7     :  95 |   6 | 101 | -8784--- |               |        :        |  p579 | Portland Brewers     | **
LF Leopoldo Vasallo          32| LF :  86       5   9     : 100 |    :                         :   0 |   1 | 101 | -3---768 |      $3.75Mx2 |  $1.98M: $1.94M | p1088 | Portland Brewers     | *^
MR Micheal Gibbs             33| SP :      88      13     : 100 |    :                         :   0 |   0 | 100 |          |      $2.15Mx3 |  $2.86M:  $2.8M |  p898 | Portland Brewers     | *
SS Blaine Rowles             27| SS :  76      13   4     :  93 | SS :  81      13 -11  10     :  92 |   6 |  99 | -3337--- |               |   $881k:$861.4k | p1211 | Portland Brewers     | *
MR Orlando Martinez          32| MR :      84      13     :  97 |    :                         :   0 |   1 |  98 |          |       $350k a |  $2.86M:  $2.8M |  p954 | Portland Brewers     | **^
