  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40444


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5924/17128 0.257/0.743
Pitching: 12023/11934 0.502/0.498

           Hits | 0.134
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21862459578891755, RandomForest(...)), (0.21812509764133745, Isotonic(...)), (0.2077878821806782, Huber(...)), (0.2094695629862484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 145.  96. 196.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07429483883153636, RandomForest(...)), (0.05193217014344583, Isotonic(...)), (0.07806189659453273, Huber(...)), (0.058294852652837736, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 49. 30. 44.  8.]Coefficients: [ 0.00994607  0.03177285  0.00445268 -0.00361699]Intercept: 0.013480431182928397Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0057555244982706215, RandomForest(...)), (-0.035704635280995024, Isotonic(...)), (0.03414038887406597, Huber(...)), (-0.005654710908851837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 25.]Coefficients: [ 0.00162736  0.00345943 -0.00115563  0.00221453 -0.00158713  0.00798148]Intercept: -0.002637135661091223Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4044898494182618, RandomForest(...)), (0.40571188793685425, Isotonic(...)), (0.358662122811418, Huber(...)), (0.3511981923887335, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 212. 485. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13632193276749757, RandomForest(...)), (0.13402922301496786, Isotonic(...)), (0.14183261682231, Huber(...)), (0.14041477194560023, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  52.  85. 135.  38.   9.]Coefficients: [0.01426102 0.00026281 0.11587992]Intercept: 0.0395794599605745Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0965401757525417, RandomForest(...)), (0.07603759140833966, Isotonic(...)), (0.11003017505337931, Huber(...)), (0.10838432480624671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.2949817]Intercept: 0.3856220151157971Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07988342864519979, RandomForest(...)), (-0.004598437267171203, Isotonic(...)), (0.08722400177559526, Huber(...)), (0.0890314032466835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.00087153  0.00046609 -0.00035913 -0.00030019 -0.0008408 ]Intercept: 0.3137960322844335Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010284389623797408, RandomForest(...)), (-0.045333613484106916, Isotonic(...)), (-0.03730099956317864, Huber(...)), (-0.028733701318821952, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.164 0.251 0.344 0.089]
-- HomeRuns
Selected: RandomForestScores: [(0.153871040256553, RandomForest(...)), (0.14467350464249984, Isotonic(...)), (0.10826618139714961, Huber(...)), (0.11386477925700418, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.1688814641370984, RandomForest(...)), (0.17627918126001121, Isotonic(...)), (0.20582940683322984, Huber(...)), (0.20738023343878875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.0015221]Intercept: 0.19186773971890161Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4085549289088795, RandomForest(...)), (0.41709659265734284, Isotonic(...)), (0.4301515329855041, Huber(...)), (0.42954198652695325, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [322.   2.  17.  20.   0.]Coefficients: [0.17714268]Intercept: 0.05373772001324616Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  66  73  74  86  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  63  66  69  73  75  80  85  89  93  99
             Control |  79 (  5)  84 |  67  70  73  75  79  83  85  87  91  95
            Movement |  79 ( 14)  93 |  73  74  76  75  77  79  83  93 100 103
     Groundball Pct. |  83 (  2)  85 |  75  76  77  80  83  83  85  86  88  89
           Endurance |  78 ( 10)  88 | 

RF Abrego, E       29| .323/.437/.528 124 116 | .274/.390/.475 112 110 | -2---526   3 |  + || 117 || ML      |
MR Emmanuel Dille            30| MR :     104      28     : 132 |    :                         :   0 |   3 | 135 |          |      $2.08M a |  $7.24M: $6.18M |  p911 | Roswell 51s          | **
SP Francisco Veiga           28| SP :      99      22     : 121 | SP :      79       9  -2     :  86 |   5 | 126 |          | I     $300k a |  $5.69M: $4.86M |    p3 | Roswell 51s          | **^
SP Danny Lozada              18| SP :      55     -21     :  34 | SP :     102      -4  21     : 119 |   6 | 125 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
3B Cody Linsley              19| 3B :  72       3 -18     :  57 | 3B :  97       3   4  10     : 115 |   6 | 121 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SS Michael Stockstill        27| SS :  80      14   3     :  97 | SS :  91      14  -7  16     : 114 |   6 | 120 | -3877--- |       $300k r | $776.1k:$662.6k |  p722 | Roswell 51s          | *
RF Willis Usher              29| RF : 100       2  14     : 116 |    :                         :   0 |   4 | 120 | -2---325 |     $803.6k a |  $3.62M: $3.09M |  p805 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  59       5 -22     :  42 | LF :  99       5  -9  18     : 113 |   6 | 119 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Thomas Juergens           23| SP :      65     -12     :  52 | SP :     101      -8  19     : 113 |   6 | 119 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
MR Larry Harrison            22| MR :      49     -19     :  31 | MR :     106     -21  24     : 109 |   6 | 115 |          |               |        :        |  p988 | Roswell 51s          | +++++
SS Tony Cardenas             21| SS :  71      12  -8     :  74 | SS :  89      12  -5  12     : 108 |   6 | 114 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Javier Rodriguez          26| MR :      87      13     : 100 | MR :      90       4  10     : 104 |   6 | 110 |          |       $300k a |  $3.36M: $2.87M | p1249 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |  $2.85M: $2.43M | p1137 | Roswell 51s          | **
2B Adan Conde                18| 2B :  59       6 -21     :  43 | 2B :  88       6   0   7     : 101 |   6 | 107 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
MR Paul Tincher              30| MR :      88      15     : 103 |    :                         :   0 |   3 | 106 |          |      $2.45M a |  $3.88M: $3.31M | p2002 | Roswell 51s          | **
CL Julian Collazo            27| MR :      79       7     :  85 | MR :      93      -7  13     :  99 |   6 | 105 |          |       $300k a |  $1.81M: $1.55M |  p188 | Roswell 51s          | ****
LF Christopher Lambeth       29| RF :  93       1   6     : 101 |    :                         :   0 |   4 | 105 | -2---415 |               |  $1.55M: $1.33M | p1257 | Roswell 51s          | **
3B Daniel Paul               20| 3B :  79       6  -8     :  77 | 3B :  84       6   7   0     :  98 |   6 | 104 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Willie Patch              29| MR :      83      10     :  94 |    :                         :   0 |   4 |  98 |          |       $300k r |  $2.59M: $2.21M | p1030 | Roswell 51s          | ***
CF Robert Herring            26| CF :  75       2  -9     :  68 | CF :  93       2 -13   9     :  91 |   6 |  97 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
2B Scott Poyner              27| 2B :  83       4   1     :  88 | 2B :  76       4  -4  -6     :  69 |   6 |  94 | -3624--- |       $350k a | $258.7k:$220.9k |  p412 | Roswell 51s          | *
SP Samuel Rios               25| SP :      69      -8     :  62 | SP :      89     -10   7     :  87 |   6 |  93 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      80       7     :  87 | MR :      83      -6   4     :  81 |   6 |  93 |          |       $300k r |  $1.81M: $1.55M |  p331 | Roswell 51s          | **
SP Keith Hudson              24| SP :      74      -3     :  72 | SP :      84      -2   3     :  85 |   6 |  91 |          |               |        :        |  p533 | Roswell 51s          | ++
2B Keenan Fetter             30| 2B :  85       2   1     :  88 |    :                         :   0 |   3 |  91 | -2621--- |     $978.6k a | $258.7k:$220.9k | p1058 | Roswell 51s          | **
LF James Griffith            26| CF :  68      11  -7     :  72 | CF :  84      11 -20   9     :  84 |   6 |  90 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
3B Justin Henry              32| 2B :  80       7   1     :  89 |    :                         :   0 |   1 |  90 | -88711-1 |       $300k r | $258.7k:$220.9k |  p312 | Roswell 51s          | **
MR David Bonar               31| MR :      80       7     :  87 |    :                         :   0 |   2 |  89 |          |     $548.6k a |  $1.81M: $1.55M |   p10 | Roswell 51s          | **
 C Adam Schmeltzer           25| DH :  65       0 -27     :  38 | DH :  96       0 -21   7     :  82 |   6 |  88 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
 C Myles Penner              34|  C :  91      -3   2     :  90 |    :                         :   0 |  -2 |  88 | 61------ |      $1.37Mx4 | $517.4k:$441.8k | p1471 | Roswell 51s          | **
1B Michael Murphy            22| 1B :  74       1 -18     :  57 | 1B :  86       1  -3  -3     :  81 |   6 |  87 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
RF Peter Trusheim            29| RF :  85       1  -3     :  83 |    :                         :   0 |   4 |  87 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
1B Jerry Gale                22| RF :  62      -1 -27     :  34 | 1B :  91       2 -15   3     :  80 |   6 |  86 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
MR Bill Critchfield          21| SP :      65     -12     :  52 | SP :      80      -2  -1     :  77 |   6 |  83 |          |               |        :        | p1386 | Roswell 51s          | +++
3B Henry Young               34| SS :  82       5  -4     :  83 |    :                         :   0 |  -2 |  81 | -3355--- |  F    $300k   |        :        |  p759 | Roswell 51s          | *
SP Robert Phillips           25| MR :      73       1     :  74 | MR :      68      -6  -9     :  53 |   6 |  80 |          |      $1.56M a | $258.7k:$220.9k |  p854 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     151      74  21 : 245 |    :                         :   0 |   1 | 246 |          |        $22Mx3 | $24.58M:$20.98M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  83       6   1     :  91 | RF : 122       6   6  41  14 : 190 |   6 | 196 | -2---327 | I 1           | $258.7k:$220.9k |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  35  16 : 179 |    :                         :   0 |   4 | 183 | -6---1-1 |      $12.4Mx6 | $13.19M:$11.26M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  92       1  -1     :  92 | 1B : 106       1  20  17     : 144 |   6 | 150 | -4---1-2 |   2   $300k r |        :        |  p995 | Gotham 483s          | ++++-
RF John Hawkes               30| CF : 106       7  27   6 : 146 |    :                         :   0 |   3 | 149 | -3---979 |      $2.66Mx3 |  $8.54M: $7.29M |  p303 | Gotham 483s          | ***^
2B Rickie Bumgardner         25| DH :  99       0   7     : 106 | DH : 108       0  13  19     : 140 |   6 | 146 | -22--2-3 |   5   $300k r |  $1.81M: $1.55M |  p141 | Gotham 483s          | +++-
RF Anthony Kopecky           21| LF :  82       0  -5     :  77 | RF : 107       1   6  20     : 134 |   6 | 140 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     102      25     : 127 | SP :     102      12  21     : 135 |   5 | 140 |          |      $1.45M a |  $6.47M: $5.52M |  p931 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       4  22     : 130 |    :                         :   0 |   2 | 132 | -2---742 |       $300k a |  $5.69M: $4.86M |  p506 | Gotham 483s          | **
CF Foster Reza               31| RF : 106       3  20     : 129 |    :                         :   0 |   2 | 131 | -2---545 |       $770kx2 |  $5.17M: $4.42M |  p413 | Gotham 483s          | **^
LF Timothy Peppers           29| CF :  97       9  20     : 126 |    :                         :   0 |   4 | 130 | -741-878 |      $3.42M e |  $5.17M: $4.42M |  p631 | Gotham 483s          | ***
 C Arthur Prange             27|  C :  89       4   6     :  99 |  C :  97       4   2  14     : 117 |   6 | 123 | 8511-1-1 |       $300k r |  $1.55M: $1.33M |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 104       0  12     : 116 |    :                         :   0 |   3 | 119 | 51------ |     $464.3k a |   $3.1M: $2.65M |  p843 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       9  15     : 116 |    :                         :   0 |   2 | 118 | -2523777 |       $560kx2 |  $3.88M: $3.31M |  p296 | Gotham 483s          | *
SS Everette Belton           32| SS : 102       1  13     : 116 |    :                         :   0 |   1 | 117 | -2314--- |      $3.71Mx3 |  $3.36M: $2.87M | p2181 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -17     :  60 | 1B : 107       1 -14  18     : 111 |   5 | 116 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Jose Llerena              30| SS :  91       9   9     : 109 |    :                         :   0 |   3 | 112 | -75664-1 |     $435.7k e |  $2.33M: $1.99M |  p115 | Gotham 483s          | **^
SP Carl Fallin               33| SP :      94      17     : 112 |    :                         :   0 |   0 | 112 |          |       $960kx3 |   $4.4M: $3.75M |  p334 | Gotham 483s          | **
MR David Tepper              19| SP :      60     -17     :  43 | SP :      91       1   9     : 101 |   6 | 107 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
2B Frank Bourgeois           24| 2B :  66       5 -15     :  56 | 2B :  97       5 -18  16     : 100 |   6 | 106 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             28| 1B :  85       4  -4     :  85 | 1B :  94       4  -5   8     : 101 |   5 | 106 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
 C Dave Santos               32|  C :  91       5   9   0 : 105 |    :                         :   0 |   1 | 106 | 86---1-1 |       $1.5Mx2 |  $2.59M: $2.21M | p1943 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      83      10     :  94 | MR :      81       4   2     :  88 |   6 | 100 |          |               |  $2.59M: $2.21M |   p86 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      80       8     :  89 | MR :      87      -2   8     :  93 |   6 |  99 |          |               |  $2.07M: $1.77M |  p508 | Gotham 483s          | **
1B Corey Emerick             31| DH :  94       0   2     :  96 |    :                         :   0 |   2 |  98 | -3------ |       $570kx3 | $517.4k:$441.8k |  p450 | Gotham 483s          | **
CL Michael Brook             27| MR :      81       9     :  90 | MR :      87      -4   8     :  91 |   6 |  97 |          | I     $300k a |  $2.33M: $1.99M |  p682 | Gotham 483s          | ***
CF Adrian Alcantara          33| CF :  86       4   4     :  94 |    :                         :   0 |   0 |  94 | -231-665 |       $350k a |  $1.03M:$883.5k | p1904 | Gotham 483s          | **
2B Justin Moro               36| SS :  91       8   8     : 106 |    :                         :   0 | -12 |  94 | -3656--- |       $2.9Mx3 |  $2.07M: $1.77M | p1920 | Gotham 483s          | **^
LF Antonio Patino            19| LF :  47       4 -35     :  16 | LF :  92       4 -21  10     :  86 |   6 |  92 | -2---766 |   7           |        :        | p1535 | Gotham 483s          | +++
MR Michael Go                30| MR :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |       $350k a |  $1.81M: $1.55M | p1067 | Gotham 483s          | *
RF Leonel Mettler            28| CF :  71       6  -9     :  68 | CF :  87       6 -19   7     :  81 |   5 |  86 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
SP Jakurou Takeji            36| SP :      88      11     :  98 |    :                         :   0 | -12 |  86 |          |       $4.5Mx2 |  $2.85M: $2.43M | p1748 | Gotham 483s          | ***
SP Daren Hansen              23| SP :      78       1     :  79 | SP :      73       5  -9     :  70 |   6 |  85 |          |               | $258.7k:$220.9k | p1138 | Gotham 483s          | +
SP Joseph Crockett           35| SP :      83       6     :  90 |    :                         :   0 |  -6 |  84 |          |         $5Mx2 |  $1.55M: $1.33M |  p193 | Gotham 483s          | *^
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -17   4     :  77 |   6 |  83 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
CL Glen Pemberton            25| MR :      74       3     :  77 | MR :      79      -4   0     :  74 |   6 |  83 |          |   T   $300k r | $776.1k:$662.6k | p1301 | Gotham 483s          | +++-
 C John Strom                27| DH :  77       0 -15     :  62 | DH :  88       0 -10  -1     :  77 |   6 |  83 | 21------ |               |        :        | p1391 | Gotham 483s          | *
LF Lorenzo Mateo             31| LF :  84       0  -2     :  81 |    :                         :   0 |   2 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
MR Jermaine Gonzalez         22| MR :      58     -11     :  47 | MR :      84     -13   5     :  76 |   6 |  82 |          |               |        :        |  p119 | Gotham 483s          | +++
3B Alberto Cavallo           23| DH :  68       0 -24     :  44 | DH :  89       0 -13   0     :  76 |   6 |  82 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Lorenzo Salazar           27| MR :      74       2     :  76 | MR :      64     -12 -13     :  39 |   6 |  82 |          |               | $517.4k:$441.8k |  p195 | Gotham 483s          | **
 C Christopher Dey           25|  C :  67       5 -15     :  57 |  C :  85       5 -19   3     :  74 |   6 |  80 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
SS Scott Armes               34| SS :  70      16  -5     :  81 |    :                         :   0 |  -2 |  79 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
MR Maurice Watanabe          35| MR :      79       7     :  85 |    :                         :   0 |  -6 |  79 |          |      $5.94Mx2 |  $1.81M: $1.55M |  p133 | Gotham 483s          | *^
 C Bill Ringer               23| 1B :  76       1 -17     :  60 | 1B :  82       1  -5  -7     :  71 |   6 |  77 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
MR Delbert Netto             33| MR :      74       3     :  77 |    :                         :   0 |   0 |  77 |          |       $300k a | $776.1k:$662.6k |  p276 | Gotham 483s          | **
2B Arthur Franklin           25| 2B :  73      -1 -14     :  57 | 2B :  86      -1 -13  -1     :  70 |   6 |  76 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
2B Silvano Cedeno            26| DH :  81       0 -11     :  70 | DH :  73       0  -7 -16     :  50 |   6 |  76 | -2432--- |       $350k a |        :        |  p363 | Gotham 483s          | *
LF Ronald Alt                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -2------ |               |        :        |  p634 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       3  33  16 : 173 | SS : 128       3  40  42  21 : 234 |   6 | 240 | -2225--- |   4   $300k r | $12.68M:$10.82M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 128       0  35  15 : 179 | 1B : 127       0  42  37  15 : 222 |   6 | 228 | -3------ |   5   $300k r | $12.94M:$11.04M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 104       5  21     : 130 | CF : 129       3  16  46  23 : 217 |   6 | 223 | -2---657 |       $300k r |  $5.43M: $4.64M |  p309 | Philly Brawlers      | ***
LF Benny Hanson              20| RF :  64       7 -17     :  54 | RF : 130       7  -8  50  23 : 201 |   6 | 207 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 102       0  10     : 112 | DH : 122       0  21  33   9 : 185 |   6 | 191 | 32------ |   2   $300k r |  $2.59M: $2.21M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   4     : 101 | 1B : 123       1  12  34  12 : 182 |   6 | 188 | -4---3-3 |   6   $300k r |  $1.03M:$883.5k | p1125 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      92      18     : 110 | MR :     119      19  35   6 : 180 |   6 | 186 |          |   8   $300k r |  $4.66M: $3.98M | p1512 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      64     -13     :  52 | SP :     129      -7  48   9 : 179 |   6 | 185 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  92       0   0     :  92 | DH : 120       0   8  31   7 : 166 |   6 | 172 | 43131--- |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      91      14     : 105 | SP :     112      12  30     : 154 |   6 | 160 |          |   T   $300k r |  $3.62M: $3.09M |  p565 | Philly Brawlers      | ++++
SP Brian Matzke              25| SP :      87      10     :  97 | SP :     111       8  30     : 149 |   6 | 155 |          |       $300k r |  $2.59M: $2.21M | p1487 | Philly Brawlers      | +++-
2B Timothy Cessna            22| SS :  94       9  13     : 116 | SS : 100       9  17  21     : 147 |   6 | 153 | -3536--- |       $300k r |  $3.36M: $2.87M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      18  24   7 : 146 |    :                         :   0 |   3 | 149 | -3988--- |       $435k e |  $8.02M: $6.85M |  p647 | Philly Brawlers      | **^
CF David Ward                20| RF :  79       8  -1     :  86 | RF :  98       8   7  19     : 132 |   6 | 138 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          27| CF :  89       7  10     : 106 | CF :  99       7   2  20     : 128 |   6 | 134 | -2---773 |       $300k a |  $2.59M: $2.21M |  p580 | Philly Brawlers      | *
SP Brad Wash                 22| SP :      57     -20     :  37 | SP :     108     -14  26     : 120 |   6 | 126 |          |               |        :        | p1126 | Philly Brawlers      | +++-
MR Rex Green                 27| MR :      90      16     : 106 | MR :      98       5  17     : 119 |   6 | 125 |          |       $300k a |  $4.14M: $3.53M |   p23 | Philly Brawlers      | **^
SP Marco Lazpita             27| SP :      75      -2     :  73 | SP :     103     -11  21     : 114 |   6 | 120 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
SP Kent Smith Jr.            22| SP :      59     -18     :  42 | SP :     103     -11  22     : 113 |   6 | 119 |          |               |        :        |  p539 | Philly Brawlers      | ++-
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---425 |               |  $3.88M: $3.31M | p3027 | Philly Brawlers      | **
