bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
MR William Schuh             31| MR :      80      13     :  93 |    :                     :   0 |   2 |  95 |          |         $3Mx2 |  $3.02M: $3.44M | p2199 | Homestead Grays      | *^
MR Martin Thomas             31| MR :      80      13     :  93 |    :                     :   0 |   2 |  95 |          |         $4Mx2 |  $3.02M: $3.44M | p1396 | Homestead Grays      | ***^
2B Gary Desantis             23| 2B :  64      -7 -25     :  32 | 2B :  91      -7   4     :  88 |   6 |  94 | -2423--- |   9           |        :        | p1328 | Homestead Grays      | ++-
SP Paul Robertson            23| SP :      69       1     :  70 | SP :      80       6     :  86 |   6 |  92 |          |   6           |   $232k:$264.8k |  p858 | Homestead Grays      | +++
RF Gavin Reddick             27| RF :  92      -8   1     :  86 |    :                     :   0 |   6 |  92 | -1---246 |       $300k r |   $232k:$264.8k |  p352 | Homestead Grays      | **^
SP George Aden               24| SP :      67      -1     :  67 | SP :      79       6     :  85 |   6 |  91 |          | I 2           |        :        | p1341 | Homestead Grays      | ++++
MR Felix Moreno              24| MR :      65       1     :  66 | MR :      79       6     :  85 |   6 |  91 |          |               |   $232k:$264.8k |  p819 | Homestead Grays      | +++-
3B Kasey Dowler              27| 3B :  87      -4   2     :  84 |    :                     :   0 |   6 |  90 | -3454--- |               | $464.1k:$529.6k |  p139 | Homestead Grays      | **
MR Jerry Yoshida             31| MR :      77      11     :  88 |    :                     :   0 |   2 |  90 |          |       $5.9Mx3 |  $2.55M: $2.91M |  p401 | Homestead Grays      | ***
CF Amado Alaniz              18| CF :  41      -2 -49     : -10 | CF :  85      -2   0     :  82 |   6 |  88 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
3B Alberto Ubarri            21| 3B :  55      -4 -29     :  22 | 3B :  84      -4   0     :  81 |   6 |  87 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
3B Howard Pressley           21| 3B :  62      -9 -28     :  25 | 3B :  89      -9   0     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
SP Castor Arevalo            22| SP :      53     -16     :  37 | SP :      77       3     :  80 |   6 |  86 |          |   T           |        :        | p1287 | Homestead Grays      | ++-
RF Claude Rosamond           28| RF :  88      -7  -2     :  80 |    :                     :   0 |   5 |  85 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
CL Eric Lamas                29| MR :      73       7     :  80 |    :                     :   0 |   4 |  84 |          |       $350k a |  $1.62M: $1.85M |  p391 | Homestead Grays      | *
MR George Briggs             25| MR :      63      -1     :  62 | MR :      74       3     :  77 |   6 |  83 |          |               |        :        | p1283 | Homestead Grays      | +++
CF Robert Marano             27| CF :  82       0  -6     :  76 |    :                     :   0 |   6 |  82 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
SP Marcus West               29| SP :      72       4     :  76 |    :                     :   0 |   4 |  80 |          |               | $928.1k: $1.06M | p2210 | Homestead Grays      | *
LF Eduardo Delgadillo        25| CF :  62      -5 -30     :  27 | CF :  83      -5  -5     :  73 |   6 |  79 | -2---652 |               |        :        | p1229 | Homestead Grays      | ++-
MR Aaron Hartman             19| MR :      43     -18     :  25 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p109 | Homestead Grays      | +++

--- Patrone Saints ---
 C Michael Woodmansee        27|  C : 122       2  45  22 : 191 |    :                     :   0 |   6 | 197 | 51------ | I       $2M a | $15.55M:$17.74M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                35| 3B : 121       3  43  12 : 180 |    :                     :   0 |  -6 | 174 | -3383--- |       $9.8Mx4 | $12.76M:$14.56M | p1813 | Patrone Saints       | ****
SP Darrell Shutts            30| SP :     114      46   6 : 166 |    :                     :   0 |   3 | 169 |          |        $27Mx3 | $12.07M:$13.77M |  p747 | Patrone Saints       | ****
SP George Joplin             30| SP :     107      38     : 145 |    :                     :   0 |   3 | 148 |          |       $1.7M a |  $8.82M:$10.06M |  p979 | Patrone Saints       | **^
SP Ryan Lefever              32| SP :     102      34     : 136 |    :                     :   0 |   1 | 137 |          | I      $20Mx4 |  $7.89M:    $9M |  p621 | Patrone Saints       | **^
RF Santiago Macias           34| 1B : 123     -17  29   1 : 136 |    :                     :   0 |  -2 | 134 | -3---3-3 |  F     $25M   |  $6.96M: $7.94M | p1307 | Patrone Saints       | ***^
CL Lester Bates              31| MR :      99      30     : 129 |    :                     :   0 |   2 | 131 |          |      $3.21Mx3 |  $6.96M: $7.94M |  p844 | Patrone Saints       | ****^
SP Rick Oberg                33| SP :     100      32     : 131 |    :                     :   0 |   0 | 131 |          |      $1.53M a |  $7.42M: $8.47M | p2164 | Patrone Saints       | **^
 C Samuel Dicus              28|  C : 113     -12  22     : 124 |    :                     :   0 |   5 | 129 | 22------ |      $1.14M a |   $5.1M: $5.83M |  p733 | Patrone Saints       | **^
DH Andrew Smith              24| 1B : 111     -18  16     : 109 | 1B : 116     -18  20     : 119 |   6 | 125 | -2------ |   1   $300k r |  $3.71M: $4.24M | p1062 | Patrone Saints       | +++++
CF Bob Troxler               36| CF :  99       7  18     : 125 |    :                     :   0 | -12 | 113 | -3---993 |       $2.6Mx3 |  $4.18M: $4.77M | p1762 | Patrone Saints       | **
MR Rey Espinoza              30| MR :      88      21     : 109 |    :                     :   0 |   3 | 112 |          |       $300k r |  $4.87M: $5.56M |  p147 | Patrone Saints       | ***
SP Brian Frier               32| SP :      90      22     : 111 |    :                     :   0 |   1 | 112 |          |       $300k a |   $5.1M: $5.83M |   p77 | Patrone Saints       | **^
SP Fernando Gula             32| SP :      89      21     : 110 |    :                     :   0 |   1 | 111 |          |               |  $4.87M: $5.56M | p1387 | Patrone Saints       | *
RF Steffen Hall              32| CF :  97       2  11     : 110 |    :                     :   0 |   1 | 111 | -2---878 |     $835.7k a |  $2.55M: $2.91M | p1690 | Patrone Saints       | **
MR Joel Velasco              29| MR :      87      19     : 106 |    :                     :   0 |   4 | 110 |          |       $300k r |  $4.41M: $5.03M |  p748 | Patrone Saints       | **
1B Dave Collard              26| 1B :  99     -17   5     :  87 | 1B : 106     -17  11     : 101 |   6 | 107 | -3---1-1 |       $300k a |  $1.16M: $1.32M |  p519 | Patrone Saints       | **
1B Ezra Greeson              22| RF :  59     -11 -35     :  12 | RF : 101     -11   9     :  98 |   6 | 104 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
 C Louis Cardone             18|  C :  43      -2 -38     :   3 |  C :  90      -2   9     :  97 |   6 | 103 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++-
3B Ralph Moeller             19| 3B :  57      -1 -25     :  31 | 3B :  88      -1   7     :  94 |   6 | 100 | -3362--- |   6           |        :        |   p90 | Patrone Saints       | ++-
3B Andres Gonzales           27| SS :  77      14   2     :  93 |    :                     :   0 |   6 |  99 | -3988--- |               | $464.1k:$529.6k |  p647 | Patrone Saints       | *
SP Cecil Reider              30| SP :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |               |  $2.78M: $3.18M | p2283 | Patrone Saints       | *
 C Howard Furguson           24|  C :  75       1  -3     :  73 |  C :  82       1   4     :  87 |   6 |  93 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Michael Riding            28| CF :  85       3   0     :  88 |    :                     :   0 |   5 |  93 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | *^
2B William Simmons           22| SS :  67       1 -20     :  48 | SS :  83       1   0     :  85 |   6 |  91 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Bill Schrantz             21| LF :  59     -12 -37     :   9 | LF :  95     -12   1     :  84 |   6 |  90 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
CF Brian Dicken              25| RF :  73     -10 -20     :  43 | CF :  92      -8   0     :  84 |   6 |  90 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
LF Gabriel Raposa            30| CF :  98     -11  -1     :  86 |    :                     :   0 |   3 |  89 | -2---332 |      $5.25Mx2 |        :        | p1917 | Patrone Saints       | **^
CF Cirilo Sojo               33| CF :  97     -11  -1     :  85 |    :                     :   0 |   0 |  85 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
SS Randy Audet               25| SS :  74       0 -15     :  59 | SS :  81       0  -3     :  78 |   6 |  84 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
LF William Schanz            30| RF :  86      -5  -2     :  80 |    :                     :   0 |   3 |  83 | -2---838 |               |        :        |  p178 | Patrone Saints       | *
RF Ambrose McElligott        33| 1B :  96     -16   2     :  82 |    :                     :   0 |   0 |  82 | -3----11 |     $421.4k a | $464.1k:$529.6k | p1729 | Patrone Saints       | *^
SS Axel Pedrosa              27| SS :  82       0  -7     :  75 |    :                     :   0 |   6 |  81 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
LF Justin Ward               26| RF :  76      -9 -16     :  52 | RF :  86      -9  -4     :  74 |   6 |  80 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
2B John Blow                 25| SS :  52      13 -24     :  40 | SS :  66      13  -5     :  73 |   6 |  79 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++
CF Julian Gomez              29| CF :  85      -4  -7     :  74 |    :                     :   0 |   4 |  78 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Stephen Nathaniel         30| CF :  86      -5  -6     :  75 |    :                     :   0 |   3 |  78 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SP Frederick Tsuginori       32| MR :      71       6     :  77 |    :                     :   0 |   1 |  78 |          |     $611.4k a |  $1.39M: $1.59M |  p583 | Patrone Saints       | *
3B Robert Gray               25| 3B :  70      -6 -17     :  47 | 3B :  82      -6  -4     :  71 |   6 |  77 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
SP Thomas Schulte            32| SP :      72       4     :  76 |    :                     :   0 |   1 |  77 |          |       $360kx2 | $928.1k: $1.06M |  p562 | Patrone Saints       | *
SP Michael Cardello          31| SP :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |       $350k a | $696.1k:$794.4k |  p461 | Patrone Saints       | *
 C James Compos              21|  C :  62      -9 -26     :  27 |  C :  83      -9  -5     :  69 |   6 |  75 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
RF Jeff Grant                32| CF :  88      -7  -7     :  74 |    :                     :   0 |   1 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
SP Gerald Kubiak             24| SP :      61      -7     :  54 | SP :      71      -3     :  68 |   6 |  74 |          |   4           |        :        |  p100 | Patrone Saints       | +++
 C Joseph Townsend           24|  C :  62       7 -10     :  59 |  C :  66       7  -6     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CF David Kober               23| CF :  74      -3 -17     :  54 | CF :  78      -3  -9     :  66 |   6 |  72 | -2---265 |   8           |        :        |  p354 | Patrone Saints       | ++-
RF Justin Myers              32| RF :  87     -10  -6     :  71 |    :                     :   0 |   1 |  72 | -3---545 | I     $350k a |        :        |  p710 | Patrone Saints       | **
2B Ryunosuke Okura           27| SS :  73       4 -12     :  65 |    :                     :   0 |   6 |  71 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
 C Willie Embree             29|  C :  67       6  -6     :  67 |    :                     :   0 |   4 |  71 | 73242--- |               |        :        | p3098 | Patrone Saints       | *
MR William Monsen            29| MR :      65       1     :  66 |    :                     :   0 |   4 |  70 |          |               |   $232k:$264.8k |  p176 | Patrone Saints       | *^

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     169     101  61 : 331 |    :                     :   0 |   5 | 336 |          |         $5Mx4 | $37.59M: $42.9M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               27| MR :     143      68  37 : 248 |    :                     :   0 |   6 | 254 |          |         $5Mx4 | $24.36M: $27.8M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             32| MR :     134      61  30 : 225 |    :                     :   0 |   1 | 226 |          |         $5Mx4 | $21.11M: $24.1M | p3071 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     124      56  16 : 196 |    :                     :   0 |  -2 | 194 |          |  F   $7.74M   | $16.71M:$19.07M | p1458 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  90       2  10     : 102 | 2B : 121       2  42  14 : 179 |   6 | 185 | -8766424 |   1           |  $2.32M: $2.65M |  p681 | Rhode Island Rats    | +++++
SP Vinny Espinal             24| SP :      93      25     : 118 | SP :     120      46  11 : 177 |   6 | 183 |          |   2           |   $5.8M: $6.62M |   p19 | Rhode Island Rats    | +++++
 C Anton Garcia              28|  C : 113       4  38  15 : 170 |    :                     :   0 |   5 | 175 | 63351412 |       $2.1Mx3 |  $12.3M:$14.03M | p1209 | Rhode Island Rats    | **^
3B John Merida               23| 2B : 105      -3  20     : 122 | 2B : 120      -3  37   8 : 162 |   6 | 168 | -76543-4 |       $300k a |  $4.64M:  $5.3M |  p317 | Rhode Island Rats    | *^
MR Michael Bou               27| MR :     111      40  10 : 161 |    :                     :   0 |   6 | 167 |          |      $2.57M a |  $11.6M:$13.24M |   p26 | Rhode Island Rats    | ****
RF John Greenlaw             26| CF : 124     -11  25     : 139 | CF : 126     -11  32     : 147 |   6 | 153 | -2---233 |      $7.42M a |   $5.8M: $6.62M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           30| CF : 119      -2  29     : 145 |    :                     :   0 |   3 | 148 | -5---764 |     $12.92Mx3 |  $6.73M: $7.68M |  p909 | Rhode Island Rats    | ****
MR Robert Marcos             18| MR :      44     -17     :  27 | MR :     107      31   2 : 140 |   6 | 146 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
SP Rodney Hamilton           26| SP :      86      17     : 103 | SP :     106      32     : 138 |   6 | 144 |          |         $3Mx4 |  $3.94M:  $4.5M |  p436 | Rhode Island Rats    | **
SP Robert Lerman             30| SP :     104      36     : 139 |    :                     :   0 |   3 | 142 |          |      $18.9Mx2 |  $8.35M: $9.53M | p2121 | Rhode Island Rats    | ****
 C Curtis Alegria            31|  C : 112      -7  26   4 : 135 |    :                     :   0 |   2 | 137 | 31------ |      $3.27Mx2 |  $6.96M: $7.94M | p1965 | Rhode Island Rats    | **
SS Christian Tignor          33| 2B : 102       4  24     : 130 |    :                     :   0 |   0 | 130 | -3836--- |         $3M e |  $5.57M: $6.36M |  p505 | Rhode Island Rats    | ***
1B Ivan Villamil             30| 1B : 116     -18  20     : 118 |    :                     :   0 |   3 | 121 | -2------ |  F      $2M   |  $4.64M:  $5.3M |  p655 | Rhode Island Rats    | **
MR Matthew Neary             32| MR :      94      26     : 120 |    :                     :   0 |   1 | 121 |          |         $7Mx2 |  $6.03M: $6.88M | p1946 | Rhode Island Rats    | ***^
1B Chad Waid                 31| 3B : 107     -10  16     : 114 |    :                     :   0 |   2 | 116 | -613---- |       $750k e |  $3.71M: $4.24M |  p753 | Rhode Island Rats    | **^
2B Clarence Saville          34| 2B : 105      -5  18     : 118 |    :                     :   0 |  -2 | 116 | -2513--- |       $930kx3 |  $4.18M: $4.77M | p1492 | Rhode Island Rats    | *^
 C Thomas Deady              35|  C : 103      -3  21     : 121 |    :                     :   0 |  -6 | 115 | 41------ |  F    $500k   |  $4.87M: $5.56M | p1008 | Rhode Island Rats    | **^
LF Adrian Egea               29| CF :  95       1   8     : 104 |    :                     :   0 |   4 | 108 | -613-877 |      $1.17M a |  $1.86M: $2.12M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  90       0   8     :  97 |    :                     :   0 |   6 | 103 | -3765--- |       $300k r |  $1.86M: $2.12M |  p532 | Rhode Island Rats    | **^
MR Travis Ortega             18| MR :      51     -11     :  40 | SP :      84      10     :  94 |   6 | 100 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SP Kevin Broome              29| SP :      81      13     :  95 |    :                     :   0 |   4 |  99 |          |         $6Mx2 |  $3.02M: $3.44M | p1237 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 111     -17  17     : 111 |    :                     :   0 | -12 |  99 | -3------ |         $6Mx2 |  $3.94M:  $4.5M |  p862 | Rhode Island Rats    | **^
MR John Dominick             33| MR :      82      16     :  98 |    :                     :   0 |   0 |  98 |          | I     $1.5Mx2 |  $3.71M: $4.24M | p2241 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         27| MR :      78      12     :  90 |    :                     :   0 |   6 |  96 |          |       $3.5Mx4 |  $2.78M: $3.18M |  p793 | Rhode Island Rats    | **^
2B Alex Serra                30| SS :  73      18   2     :  93 |    :                     :   0 |   3 |  96 | -4999--- |               | $464.1k:$529.6k | p2263 | Rhode Island Rats    | *
RF Jacob Miller              29| CF :  88      -1   0     :  87 |    :                     :   0 |   4 |  91 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
3B Michael Rendon            30| 3B :  85       0   4     :  88 |    :                     :   0 |   3 |  91 | -85653-3 |               | $928.1k: $1.06M |  p669 | Rhode Island Rats    | **
MR John Thompson Jr.         32| MR :      77      11     :  88 |    :                     :   0 |   1 |  89 |          |               |  $2.55M: $2.91M |   p54 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      57      -6     :  51 | MR :      77       5     :  82 |   6 |  88 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
MR Bruce Hermosillo          21| MR :      48     -14     :  33 | MR :      76       4     :  80 |   6 |  86 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
MR Floyd Gee                 19| MR :      48     -13     :  35 | MR :      74       3     :  77 |   6 |  83 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
MR Michael Hartness          28| MR :      70       5     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |  $1.16M: $1.32M |  p397 | Rhode Island Rats    | ***^
1B Daniel Pasillas           29| 3B :  85      -7  -2     :  76 |    :                     :   0 |   4 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
SS Daniel Grant              24| SS :  65      10 -13     :  62 | SS :  67      10  -7     :  71 |   6 |  77 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
