  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
 C Donald Hirokumi           32| DH :  93       0   3     :  96 |    :                         :   0 |   1 |  97 | 51------ |       $300k a | $819.8k: $1.26M |  p741 | Roswell 51s          | *
RF Pedro Ruiz                32| DH :  91       0   1     :  92 |    :                         :   0 |   1 |  93 | -2---215 |               | $273.3k:$421.5k |  p423 | Roswell 51s          | **
SP Chris Lazpita             22| SP :      70       0     :  70 | SP :      79       5   2     :  86 |   6 |  92 |          |               |        :        | p1430 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      80      10     :  90 |    :                         :   0 |   2 |  92 |          |       $300k a |  $2.73M: $4.22M |  p322 | Roswell 51s          | *
SS Tony Cardenas             19| SS :  50      10 -32     :  28 | SS :  80      10  -8   2     :  84 |   6 |  90 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
SP Mariano Garza             32| SP :      79       9     :  89 |    :                         :   0 |   1 |  90 |          |       $300k r |  $2.46M: $3.79M | p1900 | Roswell 51s          | *
SP Harry Hakes               24| SP :      70       0     :  71 | SP :      80       0   3     :  83 |   6 |  89 |          |               |        :        | p1299 | Roswell 51s          | ++-
2B Scott Poyner              25| 2B :  81       3  -2     :  82 | 2B :  74       3  -2  -8     :  66 |   6 |  88 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
 C Wesley Lindsey            24| DH :  82       0  -8     :  74 | DH :  84       0  -1  -3     :  80 |   6 |  86 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
RF Peter Trusheim            27| DH :  85       0  -5     :  80 | DH :  86       0  -5  -1     :  80 |   6 |  86 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
SP Thomas Juergens           21| SP :      65      -5     :  59 | SP :      77       1   0     :  77 |   6 |  83 |          |               |        :        | p1308 | Roswell 51s          | ++-
3B Robert Bogen              20| 3B :  56       1 -28     :  29 | 3B :  83       1  -8  -1     :  76 |   6 |  82 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
1B William Benn              22| 1B :  81       2  -7     :  76 | 1B :  67       2   5 -18     :  55 |   6 |  82 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-
MR Melvin Erickson           31| SP :      75       5     :  80 |    :                         :   0 |   2 |  82 |          |               |  $1.37M: $2.11M | p1089 | Roswell 51s          | **^
LF Ramon Herrera             31| DH :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | -2---413 |               |        :        | p1226 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     133      63  42 : 238 |    :                         :   0 |   3 | 241 |          |        $22Mx5 | $28.69M:$44.26M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 127       3  40   6 : 176 | 1B : 125       3  37  41  10 : 215 |   6 | 221 | -6---1-1 |        $10Mx2 | $12.84M:$19.81M | p1180 | Gotham 483s          | ****
MR Michael Brook             24| MR :      89      21   4 : 115 | MR :     122      18  41  20 : 202 |   6 | 208 |          |   2   $300k r |  $6.83M:$10.54M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| CF :  91       7  10     : 108 | CF : 119       7   1  40   4 : 170 |   6 | 176 | -63--878 |       $300k a |  $2.73M: $4.22M |  p631 | Gotham 483s          | **
 C Michael Martin            28| DH : 102       0  12     : 114 | DH : 116       0   8  29     : 153 |   5 | 158 | 51------ | I     $300k a |  $3.28M: $5.06M |  p843 | Gotham 483s          | **^
SP Donald Lininger           26| SP :     104      34  13 : 151 | SP :      93      25  16     : 133 |   6 | 157 |          |       $300k r | $12.84M:$19.81M |  p931 | Gotham 483s          | ***
RF John Hawkes               27| CF : 100       8  19     : 127 | CF : 102       8  10  23     : 143 |   6 | 149 | -3---979 |       $300k a |  $5.19M: $8.01M |  p303 | Gotham 483s          | ***
SP Daren Hansen              21| SP :      79       9     :  88 | SP :      94      15  17     : 126 |   6 | 132 |          |   5           |  $2.46M: $3.79M | p1138 | Gotham 483s          | ++-
SS Everette Belton           30| DH : 109       0  19     : 128 |    :                         :   0 |   3 | 131 | -2314--- |      $2.47M e |  $5.19M: $8.01M | p2181 | Gotham 483s          | ***
2B Silvano Cedeno            24| 2B : 100      -1  13     : 112 | DH :  96       0  17   9     : 122 |   6 | 128 | -2442--- |       $300k a |  $3.55M: $5.48M |  p363 | Gotham 483s          | *
RF Rickie Bumgardner         22| DH :  84       0  -6     :  78 | DH :  97       0   8  10     : 115 |   6 | 121 | -23--313 |   3           |        :        |  p141 | Gotham 483s          | +++
1B David Couch               26| 1B :  77       1 -12     :  66 | 1B : 105       1 -10  19     : 114 |   6 | 120 | -4------ |               |        :        |   p91 | Gotham 483s          | *
3B Ben Arevalo               33| 2B :  98       4  16     : 118 |    :                         :   0 |   0 | 118 | -3662--- |       $2.5Mx2 |  $4.37M: $6.74M |  p719 | Gotham 483s          | **^
1B Gregg Metoyer             26| 1B :  79       4  -6     :  77 | 1B :  99       4  -8  16     : 111 |   6 | 117 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
 C Dave Santos               30|  C :  91       4  18   1 : 114 |    :                         :   0 |   3 | 117 | 86---1-1 |     $392.1k a |  $5.19M: $8.01M | p1943 | Gotham 483s          | *^
2B Justin Moro               34| 2B :  96       7  17     : 119 |    :                         :   0 |  -2 | 117 | -3767--- |      $3.14Mx2 |  $4.65M: $7.17M | p1920 | Gotham 483s          | **^
CF Foster Reza               29| CF : 101      -1  12     : 112 |    :                         :   0 |   4 | 116 | -2---545 |       $300k a |  $3.28M: $5.06M |  p413 | Gotham 483s          | **^
SP Jeffrey Zhao              35| SP :      94      24   3 : 122 |    :                         :   0 |  -6 | 116 |          |      $1.01M e |  $7.65M: $11.8M | p2216 | Gotham 483s          | **
CF Alex Faria                35| CF :  98       7  16     : 121 |    :                         :   0 |  -6 | 115 | -231-776 |         $2Mx2 |  $4.37M: $6.74M |  p217 | Gotham 483s          | **^
LF Billy Galicia             29| LF :  98       3   9     : 110 |    :                         :   0 |   4 | 114 | -2---742 |       $300k r |  $2.46M: $3.79M |  p506 | Gotham 483s          | **^
SP Carl Fallin               30| SP :      90      20     : 110 |    :                         :   0 |   3 | 113 |          |       $300k a |  $5.47M: $8.43M |  p334 | Gotham 483s          | *^
SS Jose Llerena              28| 3B :  85       2   2     :  90 | SS :  97       5  -9  13     : 106 |   5 | 111 | -74553-1 |       $300k a | $546.5k:$843.1k |  p115 | Gotham 483s          | *
1B Corey Emerick             29| 1B :  96       1   7     : 104 |    :                         :   0 |   4 | 108 | -3------ |               |  $1.91M: $2.95M |  p450 | Gotham 483s          | **
 C Arthur Prange             25|  C :  74       6   2     :  82 |  C :  89       6  -9  14     : 100 |   6 | 106 | 91------ |   8           | $546.5k:$843.1k |  p251 | Gotham 483s          | ++-
2B Frank Bourgeois           22| 2B :  56       6 -24     :  39 | 2B :  96       6 -20  17     :  99 |   6 | 105 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
MR James Bakker              32| MR :      85      17   1 : 103 |    :                         :   0 |   1 | 104 |          |  F   $9.75M   |  $4.92M: $7.59M | p1463 | Gotham 483s          | **^
RF Adrian Alcantara          31| CF :  87       7   6     : 100 |    :                         :   0 |   2 | 102 | -2---877 |       $350k a |  $1.64M: $2.53M | p1904 | Gotham 483s          | *
LF Anthony Kopecky           19| CF :  60       0 -29     :  31 | DH :  88       0   2   1     :  91 |   6 |  97 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
2B Walter Blaney             29| 2B :  90      -1   3     :  93 |    :                         :   0 |   4 |  97 | -2541--- |               | $819.8k: $1.26M |   p16 | Gotham 483s          | *^
MR Jesse McLawhorn           23| MR :      74       8     :  83 | MR :      77       7   2     :  86 |   6 |  92 |          |               |  $2.19M: $3.37M |   p86 | Gotham 483s          | +++
MR Bernard Beltran           34| MR :      80      13     :  94 |    :                         :   0 |  -2 |  92 |          |      $3.85Mx3 |  $3.55M: $5.48M | p2078 | Gotham 483s          | **^
RF Alex Izaguirre            19| DH :  53       0 -37     :  16 | LF :  87       1  -5   0     :  82 |   6 |  88 | -2---545 |   4           |        :        | p1064 | Gotham 483s          | ++-
1B Bob Krause                29| DH :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -2------ |               |        :        |  p634 | Gotham 483s          | **
LF Lorenzo Mateo             28| DH :  85       0  -5     :  80 | DH :  86       0  -9  -1     :  76 |   5 |  85 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
MR Alberto Barcenas          24| MR :      70       4     :  75 | MR :      77      -1   2     :  78 |   6 |  84 |          |               |  $1.09M: $1.69M |  p508 | Gotham 483s          | +++-
 C Jason Foshee              31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | 51------ |       $300k a |        :        |  p770 | Gotham 483s          | **
MR Javier Escobedo           36| MR :      81      14     :  96 |    :                         :   0 | -12 |  84 |          |      $4.75Mx2 |  $3.83M:  $5.9M | p2017 | Gotham 483s          | **^
 C Christopher Dey           22|  C :  58       4 -15     :  47 |  C :  84       4 -18   7     :  77 |   6 |  83 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
LF Ronald Alt                29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
3B James Hines               33| 3B :  76       7  -2     :  82 |    :                         :   0 |   0 |  82 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
 C Abe Radford               25| DH :  71       0 -19     :  52 | DH :  87       0 -12   0     :  75 |   6 |  81 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
 C Bill Ringer               21| 1B :  63       1 -26     :  38 | 1B :  83       1  -8  -3     :  73 |   6 |  79 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
CL Maurice Watanabe          33| MR :      73       7     :  79 |    :                         :   0 |   0 |  79 |          |     $771.4k e |  $1.91M: $2.95M |  p133 | Gotham 483s          | ****^
MR Alejandro Montiel         32| MR :      71       5     :  76 |    :                         :   0 |   1 |  77 |          |               |  $1.37M: $2.11M | p2106 | Gotham 483s          | **
MR Michael Go                28| MR :      68       3     :  71 | MR :      77     -16   2     :  63 |   5 |  76 |          |       $300k a | $819.8k: $1.26M | p1067 | Gotham 483s          | **
MR Delbert Netto             31| MR :      69       4     :  73 |    :                         :   0 |   2 |  75 |          |               |  $1.09M: $1.69M |  p276 | Gotham 483s          | ***
RF Milton Bolton             27| RF :  76       3 -15     :  64 | RF :  83       3 -14  -3     :  68 |   6 |  74 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
SS Scott Armes               32| SS :  68      15 -10     :  73 |    :                         :   0 |   1 |  74 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
CF Terry Lynch               29| CF :  73       5 -10     :  68 |    :                         :   0 |   4 |  72 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
MR Milo Lilly                32| MR :      68       3     :  71 |    :                         :   0 |   1 |  72 |          |       $350k a | $819.8k: $1.26M |  p709 | Gotham 483s          | *

--- Philly Brawlers ---
SP Bradley Jones             27| SP :      95      24   4 : 123 | SP :     131      13  54  29 : 227 |   6 | 233 |          |       $300k r |  $7.65M: $11.8M |  p838 | Philly Brawlers      | **^
SP Nelson Cockburn           22| SP :      76       6     :  82 | SP :     122      11  45  20 : 198 |   6 | 204 |          | I 4           |  $1.64M: $2.53M |  p565 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  59       4 -30     :  32 | RF : 127       4   4  42  11 : 188 |   6 | 194 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
LF Bryan Keever              24| CF :  85       4   0     :  89 | CF : 127       4   2  44   9 : 186 |   6 | 192 | -2---657 |   2           |        :        |  p309 | Philly Brawlers      | +++++
RF Ryan Caswell              27| CF :  83       5   0     :  88 | CF : 128       5  -7  47  11 : 185 |   6 | 191 | -2---766 |               |        :        | p1135 | Philly Brawlers      | **
 C Robert Ratcliffe          22| DH :  77       0 -13     :  64 | DH : 125       0   1  38   7 : 170 |   6 | 176 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
3B Andres Gonzales           28| SS :  89      17  13     : 118 | SS : 110      17  -5  38  12 : 171 |   5 | 176 | -3988--- |       $300k a |  $3.55M: $5.48M |  p647 | Philly Brawlers      | *^
SS Timothy Cessna            20| SS :  86       8   2     :  96 | SS : 103       8  22  23     : 156 |   6 | 162 | -3536--- |   8           | $546.5k:$843.1k |  p428 | Philly Brawlers      | +++-
CF David Ward                18| CF :  54       9 -25     :  38 | CF :  99       9  -1  22     : 129 |   6 | 135 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
CF Stephen Johnston          25| CF :  82       6  -1     :  87 | CF :  97       6  -1  16     : 118 |   6 | 124 | -2---863 |   T   $300k r |        :        |  p580 | Philly Brawlers      | +++-
SS Clyde Kohn                26| 3B :  88       2   5     :  95 | SS :  98       5   1  14     : 117 |   6 | 123 | -65551-1 |       $300k r |  $1.37M: $2.11M |  p973 | Philly Brawlers      | *^
CL Mark Smelley              21| MR :      58      -6     :  52 | MR :      99      -6  21   1 : 116 |   6 | 122 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
SP Rex Green                 25| MR :      80      13     :  92 | MR :      93       5  16     : 115 |   6 | 121 |          |   9   $300k r |  $3.55M: $5.48M |   p23 | Philly Brawlers      | +++-
3B Burt Pridgen              27| 1B :  90       0   0     :  90 | 1B : 101       0   0  14     : 115 |   6 | 121 | -3242--- |       $300k r |        :        | p1182 | Philly Brawlers      | *^
SP Kent Smith Jr.            20| SP :      49     -21     :  27 | SP :     100     -13  23     : 110 |   6 | 116 |          |               |        :        |  p539 | Philly Brawlers      | ++-
LF Gabriel Raposa            31| DH : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -1---322 |  F   $5.25M   |  $3.28M: $5.06M | p1917 | Philly Brawlers      | **^
1B Victor Reed               24| CF :  56      11 -22     :  45 | CF :  98      11 -27  22     : 104 |   6 | 110 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
1B John Sickels              19| 1B :  56       2 -32     :  26 | 1B :  94       2  -2   9     : 102 |   6 | 108 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
SP Augusto Farina            24| SP :      74       4     :  78 | SP :      88       3  11     : 102 |   6 | 108 |          |       $300k r |  $1.09M: $1.69M | p1313 | Philly Brawlers      | +++-
LF Bill Jordon               18| DH :  61       0 -29     :  32 | DH :  90       0   6   3     :  98 |   6 | 104 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
2B Javier Cardenas           18| 2B :  52       6 -28     :  29 | 2B :  87       6  -3   8     :  97 |   6 | 103 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Robby Sela                31| 1B :  93       2   6     : 101 |    :                         :   0 |   2 | 103 | -513-455 |       $1.5Mx3 |  $1.64M: $2.53M |  p960 | Philly Brawlers      | **
RF George Corujo             18| DH :  51       0 -39     :  12 | DH :  94       0  -4   7     :  96 |   6 | 102 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
CL Randy Knight              23| MR :      64      -1     :  63 | MR :      86      -3   9     :  92 |   6 |  98 |          |               |        :        | p1113 | Philly Brawlers      | +++-
RF Jacinto Magana            31| 3B :  90       0   5     :  95 |    :                         :   0 |   2 |  97 | -3251545 |       $300k a |  $1.37M: $2.11M |  p603 | Philly Brawlers      | *
MR Mark Bellew               21| MR :      51     -12     :  39 | MR :      90     -13  13     :  90 |   6 |  96 |          |               |        :        | p1156 | Philly Brawlers      | ++++
3B Wenceslao Menendez        22| 3B :  75      -1 -11     :  64 | 3B :  87      -1  -1   2     :  87 |   6 |  93 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Eladio Mendoza            23| MR :      54      -9     :  46 | MR :      88     -13  12     :  87 |   6 |  93 |          |               |        :        | p1443 | Philly Brawlers      | +++++
2B Barton Ardis              29| 1B :  89       0   0     :  89 |    :                         :   0 |   4 |  93 | -32----- |       $300k a |        :        |  p198 | Philly Brawlers      | **
SP Benito Pineda             24| SP :      78       8     :  86 | SP :      75       7  -2     :  80 |   6 |  92 |          |               |  $2.19M: $3.37M | p1160 | Philly Brawlers      | +-
CL Elijah Mendez             28| MR :      66       1     :  66 | MR :      91     -19  14     :  86 |   5 |  91 |          |       $300k r | $273.3k:$421.5k |  p435 | Philly Brawlers      | **^
MR Donnie Goering            24| MR :      58      -6     :  52 | MR :      87     -13  10     :  84 |   6 |  90 |          |               |        :        |   p88 | Philly Brawlers      | +++++
1B Angelo Costa              24| 1B :  69       0 -20     :  49 | 1B :  92       0 -14   5     :  83 |   6 |  89 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
SP Robert Morel              25| SP :      76       6     :  83 | SP :      73       2  -4     :  72 |   6 |  89 |          |               |  $1.64M: $2.53M |  p749 | Philly Brawlers      | ++
RF John Ellis                21| CF :  75       1 -13     :  63 | CF :  81       1   4  -5     :  81 |   6 |  87 | -2---445 |               |        :        | p1453 | Philly Brawlers      | +-
MR Oscar Santiago            21| MR :      61      -3     :  58 | MR :      80      -3   4     :  81 |   6 |  87 |          |               |        :        |  p846 | Philly Brawlers      | +++
3B Jesus Lobo                34| 1B :  87       2   0     :  89 |    :                         :   0 |  -2 |  87 | -5343--- |       $350k a |        :        | p1742 | Philly Brawlers      | *
CF Millard Rapp              19| 1B :  69       4 -17     :  56 | 1B :  74       4  11  -9     :  80 |   6 |  86 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
MR Gregory Hopkins           26| MR :      62      -2     :  60 | MR :      87     -17  10     :  80 |   6 |  86 |          |               |        :        | p1183 | Philly Brawlers      | *
LF John Caputo               28| DH :  79       0 -11     :  68 | DH :  89       0 -15   2     :  76 |   5 |  81 | -2---413 |               |        :        |  p439 | Philly Brawlers      | *
