  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
3B Ben Arevalo               33| 2B :  98       4  15     : 117 |    :                         :   0 |   0 | 117 | -3662--- |       $2.5Mx2 |  $4.09M: $5.83M |  p719 | Gotham 483s          | **^
2B Frank Bourgeois           22| 2B :  58       6 -23     :  42 | 2B :  96       6  -9  17     : 110 |   6 | 116 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
 C Dave Santos               30|  C :  91       4  15   3 : 113 |    :                         :   0 |   3 | 116 | 86---1-1 |     $392.1k a |   $4.9M:    $7M | p1943 | Gotham 483s          | *^
 C Arthur Prange             25|  C :  73       6  -2     :  77 |  C :  90       6  -1  14     : 108 |   6 | 114 | 91------ |   8           |        :        |  p251 | Gotham 483s          | ++-
SP Carl Fallin               30| SP :      91      18     : 110 |    :                         :   0 |   3 | 113 |          |       $300k a |   $4.9M:    $7M |  p334 | Gotham 483s          | *^
2B Justin Moro               34| 2B :  94       7  14     : 114 |    :                         :   0 |  -2 | 112 | -3767--- |      $3.14Mx2 |  $3.81M: $5.44M | p1920 | Gotham 483s          | **^
CF Alex Faria                35| LF :  97       4  17     : 118 |    :                         :   0 |  -6 | 112 | -231-776 |         $2Mx2 |  $4.63M: $6.61M |  p217 | Gotham 483s          | **^
SP Jeffrey Zhao              35| SP :      94      21     : 116 |    :                         :   0 |  -6 | 110 |          |  F   $1.01M   |  $5.72M: $8.16M | p2216 | Gotham 483s          | **
1B Corey Emerick             29| 1B :  96       1   8     : 105 |    :                         :   0 |   4 | 109 | -3------ |               |  $2.18M: $3.11M |  p450 | Gotham 483s          | **
LF Anthony Kopecky           19| LF :  61      -2 -24     :  35 | DH :  90       0   7   3     : 100 |   6 | 106 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR James Bakker              32| MR :      86      17     : 103 |    :                         :   0 |   1 | 104 |          |  F   $9.75M   |  $4.63M: $6.61M | p1463 | Gotham 483s          | **^
RF Adrian Alcantara          31| LF :  86       5   8     :  99 |    :                         :   0 |   2 | 101 | -2---877 |       $350k a |  $2.18M: $3.11M | p1904 | Gotham 483s          | *
MR Bernard Beltran           34| MR :      86      17     : 103 |    :                         :   0 |  -2 | 101 |          |      $3.85Mx3 |  $4.63M: $6.61M | p2078 | Gotham 483s          | ***
RF Alex Izaguirre            19| LF :  55       1 -28     :  28 | LF :  88       1   1   5     :  94 |   6 | 100 | -2---545 |   4           |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           22|  C :  58       4 -18     :  44 |  C :  87       4  -9   9     :  91 |   6 |  97 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
MR Jesse McLawhorn           23| MR :      71       4     :  75 | MR :      79       7   3     :  89 |   6 |  95 |          |               |  $1.09M: $1.56M |   p86 | Gotham 483s          | +++
 C Bill Ringer               21| 1B :  64       1 -24     :  41 | 1B :  85       1   1   0     :  87 |   6 |  93 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
LF Lorenzo Mateo             28| LF :  86      -1   1     :  86 |    :                         :   0 |   5 |  91 | -2---413 |               | $272.5k:$388.8k | p1140 | Gotham 483s          | *^
MR Alberto Barcenas          24| MR :      71       4     :  75 | MR :      77       5   2     :  84 |   6 |  90 |          |               |  $1.09M: $1.56M |  p508 | Gotham 483s          | +++-
SS Jose Llerena              28| 1B :  83       4  -2     :  85 |    :                         :   0 |   5 |  90 | -74553-1 |       $300k a |        :        |  p115 | Gotham 483s          | *
2B Walter Blaney             29| 2B :  87      -1  -1     :  86 |    :                         :   0 |   4 |  90 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
 C Abe Radford               25| DH :  70       0 -20     :  50 | DH :  87       0  -4   0     :  83 |   6 |  89 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
1B Bob Krause                29| DH :  87       0  -3     :  84 |    :                         :   0 |   4 |  88 | -2------ |               |        :        |  p634 | Gotham 483s          | **
 C Jason Foshee              31| DH :  88       0  -2     :  86 |    :                         :   0 |   2 |  88 | 51------ |       $300k a |        :        |  p770 | Gotham 483s          | **
3B James Hines               32| 3B :  78       7  -1     :  85 |    :                         :   0 |   1 |  86 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
RF Arnold Lovejoy Jr.        26| DH :  62       0 -28     :  34 | DH :  90       0 -14   3     :  79 |   6 |  85 | -2---214 |               |        :        |  p280 | Gotham 483s          | *
CF Leonel Mettler            26| CF :  67       9 -13     :  63 | CF :  78       9  -9   0     :  79 |   6 |  85 | -2---777 |               |        :        | p1053 | Gotham 483s          | *
LF Ronald Alt                29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
MR Javier Escobedo           36| MR :      81      13     :  95 |    :                         :   0 | -12 |  83 |          |      $4.75Mx2 |  $3.54M: $5.05M | p2017 | Gotham 483s          | **^
MR Michael Go                28| MR :      70       4     :  74 |    :                         :   0 |   5 |  79 |          |       $300k a |  $1.09M: $1.56M | p1067 | Gotham 483s          | **
CL Maurice Watanabe          33| MR :      73       6     :  79 |    :                         :   0 |   0 |  79 |          |     $771.4k a |  $1.63M: $2.33M |  p133 | Gotham 483s          | ****^
3B John Campillo             18| 3B :  32       7 -47     :  -8 | 3B :  81       7 -19   3     :  72 |   6 |  78 | -3373--- |               |        :        |  p998 | Gotham 483s          | ++
SS Martin Hilliard           19| 1B :  53      -1 -36     :  16 | DH :  80       0  -1  -7     :  72 |   6 |  78 | -2313--- |               |        :        | p1501 | Gotham 483s          | +
RF Milton Bolton             27| RF :  78       3  -9     :  72 |    :                         :   0 |   6 |  78 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
CF Terry Lynch               29| LF :  75       4  -5     :  74 |    :                         :   0 |   4 |  78 | -2---762 |               |        :        |  p617 | Gotham 483s          | *

--- Philly Brawlers ---
RF Benny Hanson              18| RF :  60       4 -26     :  38 | RF : 130       4   9  47  15 : 205 |   6 | 211 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Nelson Cockburn           22| SP :      78       5     :  83 | SP :     124      17  45  19 : 205 |   6 | 211 |          |   4           |  $1.36M: $1.94M |  p565 | Philly Brawlers      | +++++
LF Bryan Keever              24| LF :  80       2  -1     :  81 | RF : 130       3   7  47  14 : 201 |   6 | 207 | -2---657 |   2           |        :        |  p309 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  75       0 -15     :  60 | DH : 129       0   8  42  11 : 190 |   6 | 196 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SS Timothy Cessna            20| SS :  85       5  -2     :  88 | SS : 100       5  28  17     : 150 |   6 | 156 | -3436--- |   T           |        :        |  p428 | Philly Brawlers      | +++-
SS Clyde Kohn                26| 1B :  88       4   3     :  95 | SS : 103       5  12  19     : 139 |   6 | 145 | -65551-1 |       $300k r | $817.4k: $1.17M |  p973 | Philly Brawlers      | *^
CF David Ward                18| CF :  54       9 -26     :  37 | CF : 100       9   3  22     : 135 |   6 | 141 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
SP Rex Green                 25| MR :      82      14     :  96 | MR :      99      14  21     : 135 |   6 | 141 |          |   8   $300k r |  $3.81M: $5.44M |   p23 | Philly Brawlers      | +++-
SP Kent Smith Jr.            19| SP :      50     -23     :  26 | SP :     107      -5  28   2 : 132 |   6 | 138 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Mark Smelley              21| MR :      58      -7     :  51 | MR :     105      -1  26   3 : 132 |   6 | 138 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
CF Stephen Johnston          24| LF :  83       5   5     :  93 | LF :  97       5  10  18     : 131 |   6 | 137 | -2---863 |   9   $300k r |  $1.36M: $1.94M |  p580 | Philly Brawlers      | +++-
SP Bradley Jones             27| SP :      95      22     : 116 |    :                         :   0 |   6 | 122 |          |       $300k r |  $5.99M: $8.55M |  p838 | Philly Brawlers      | **^
1B Victor Reed               24| CF :  56      11 -23     :  44 | CF :  98      11 -17  22     : 114 |   6 | 120 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
LF Gabriel Raposa            31| DH : 103       0  13     : 116 |    :                         :   0 |   2 | 118 | -1---322 |  F   $5.25M   |  $3.54M: $5.05M | p1917 | Philly Brawlers      | **^
3B Andres Gonzales           28| SS :  86      17  10     : 112 |    :                         :   0 |   5 | 117 | -3988--- |       $300k a |  $2.72M: $3.89M |  p647 | Philly Brawlers      | *^
LF Bill Jordon               18| LF :  60      -1 -25     :  34 | LF :  93      -1   9   8     : 108 |   6 | 114 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
CL Randy Knight              23| MR :      66       0     :  66 | MR :      92       2  14     : 108 |   6 | 114 |          |               |        :        | p1113 | Philly Brawlers      | +++-
SP Augusto Farina            24| SP :      75       2     :  77 | SP :      88       9   9     : 106 |   6 | 112 |          |       $300k r | $544.9k:$777.6k | p1313 | Philly Brawlers      | +++-
2B Javier Cardenas           18| 2B :  53       6 -28     :  30 | 2B :  88       6   2   8     : 104 |   6 | 110 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
1B John Sickels              19| 1B :  55       2 -32     :  25 | 1B :  93       2   1   8     : 104 |   6 | 110 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
3B Wenceslao Menendez        22| 3B :  74      -1 -13     :  61 | 1B :  90       0   7   4     : 101 |   6 | 107 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Gregory Hopkins           26| MR :      64      -1     :  63 | MR :      92      -5  14     : 101 |   6 | 107 |          |               |        :        | p1183 | Philly Brawlers      | *
RF George Corujo             18| DH :  52       0 -38     :  14 | DH :  93       0   1   6     : 100 |   6 | 106 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
MR Mark Bellew               21| MR :      52     -12     :  40 | MR :      92      -7  14     :  99 |   6 | 105 |          |               |        :        | p1156 | Philly Brawlers      | ++++
RF Robby Sela                31| 1B :  93       2   6     : 102 |    :                         :   0 |   2 | 104 | -513-455 |       $1.5Mx3 |  $1.63M: $2.33M |  p960 | Philly Brawlers      | **
MR Eladio Mendoza            23| MR :      56      -8     :  48 | MR :      90      -8  13     :  95 |   6 | 101 |          |               |        :        | p1443 | Philly Brawlers      | +++++
RF John Ellis                21| LF :  76      -2 -10     :  64 | CF :  83       1  13  -3     :  93 |   6 |  99 | -2---445 |               |        :        | p1453 | Philly Brawlers      | +-
MR Donnie Goering            24| MR :      59      -6     :  53 | MR :      88      -7  11     :  93 |   6 |  99 |          |               |        :        |   p88 | Philly Brawlers      | +++++
RF Jacinto Magana            31| LF :  90       0   6     :  96 |    :                         :   0 |   2 |  98 | -3251545 |       $300k a |  $1.63M: $2.33M |  p603 | Philly Brawlers      | *
MR Oscar Santiago            21| MR :      63      -2     :  61 | MR :      81       4   5     :  91 |   6 |  97 |          |               |        :        |  p846 | Philly Brawlers      | +++
SP Gregory Franklin          25| MR :      65      -1     :  64 | SP :      85      -3   6     :  89 |   6 |  95 |          | I     $300k r |        :        |  p630 | Philly Brawlers      | ++-
RF Ryan Caswell              27| LF :  82       4   3     :  89 |    :                         :   0 |   6 |  95 | -2---766 |               | $817.4k: $1.17M | p1135 | Philly Brawlers      | **
1B Angelo Costa              24| 1B :  67       0 -22     :  46 | 1B :  90       0  -6   4     :  88 |   6 |  94 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
CF Millard Rapp              19| 1B :  70       4 -15     :  59 | 1B :  75       4  16  -7     :  87 |   6 |  93 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
3B Burt Pridgen              27| 1B :  88       0  -1     :  87 |    :                         :   0 |   6 |  93 | -3242--- |       $300k r |        :        | p1182 | Philly Brawlers      | *^
1B Mickey Liang              26| 1B :  77       0 -12     :  65 | 1B :  86       0   1  -1     :  86 |   6 |  92 | -3------ |       $300k r |        :        |   p73 | Philly Brawlers      | *
2B Barton Ardis              29| 1B :  88       0   0     :  88 |    :                         :   0 |   4 |  92 | -32----- |       $300k a |        :        |  p198 | Philly Brawlers      | **
3B Hector Ceballos           19| 3B :  54       6 -26     :  34 | 3B :  79       6   0   0     :  85 |   6 |  91 | -3573--- |               |        :        |  p773 | Philly Brawlers      | +-
SP Benito Pineda             24| SP :      78       5     :  83 | SP :      76      12  -3     :  85 |   6 |  91 |          |               |  $1.36M: $1.94M | p1160 | Philly Brawlers      | +-
3B Jesus Lobo                34| 1B :  87       2   1     :  90 |    :                         :   0 |  -2 |  88 | -5343--- |       $350k a | $272.5k:$388.8k | p1742 | Philly Brawlers      | *
SP Marco Lazpita             25| MR :      62      -3     :  59 | MR :      80      -6   5     :  79 |   6 |  85 |          |   5   $300k r |        :        |  p798 | Philly Brawlers      | ++++
MR Heriberto Alcantara       22| MR :      54     -10     :  43 | MR :      80      -7   5     :  78 |   6 |  84 |          |               |        :        |  p559 | Philly Brawlers      | ++
SP Robert Morel              25| SP :      75       2     :  78 | SP :      73       7  -5     :  75 |   6 |  84 |          |               | $544.9k:$777.6k |  p749 | Philly Brawlers      | ++
RF Ricardo Muñoz             21| RF :  55       1 -33     :  23 | RF :  84       1  -8  -1     :  76 |   6 |  82 | -2---336 |               |        :        | p1446 | Philly Brawlers      | ++-
SS Rocky Heyward             24| 1B :  76       0 -13     :  63 | 1B :  80       0   3  -7     :  76 |   6 |  82 | -3242--- |               |        :        |  p845 | Philly Brawlers      | ++-
MR Carlos Fresno             18| MR :      48     -16     :  32 | MR :      78      -6   2     :  75 |   6 |  81 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SP Luke Demelo               22| MR :      56      -8     :  48 | MR :      77      -5   2     :  74 |   6 |  80 |          |   6           |        :        | p1380 | Philly Brawlers      | ++++
SP Lance Thomas              24| SP :      73       0     :  74 | SP :      70       7  -8     :  70 |   6 |  80 |          | I             |        :        | p1258 | Philly Brawlers      | +-
3B Lorenzo Sepulveda         17| 3B :  40       0 -46     :  -7 | 3B :  84       0  -9  -2     :  73 |   6 |  79 | -3242--- |               |        :        |  p607 | Philly Brawlers      | +-
SP Marcos Jaquez             24| MR :      55      -9     :  46 | MR :      80     -11   4     :  73 |   6 |  79 |          |               |        :        |  p476 | Philly Brawlers      | ++-

--- Portland Brewers ---
1B Mary Cieslak              28| 1B : 126       2  40   6 : 174 |    :                         :   0 |   5 | 179 | -5---1-1 |  F      $5M   | $12.26M: $17.5M |  p451 | Portland Brewers     | ****
CF Paul McLendon             25| CF :  91      11  13     : 115 | CF : 109      11  17  33     : 170 |   6 | 176 | -2---883 |   1   $300k r |  $3.54M: $5.05M |  p332 | Portland Brewers     | **
 C Erwin Salvador            23| DH : 102       0  12     : 114 | DH : 111       0  32  24     : 166 |   6 | 172 | 51------ |       $300k a |  $3.27M: $4.67M |  p962 | Portland Brewers     | +++++
LF Kenneth Batchelor         25| LF : 105       4  25     : 133 | LF : 101       4  31  21     : 156 |   6 | 162 | -3---734 |       $300k a |  $6.81M: $9.72M | p1280 | Portland Brewers     | ++++
SP Lucas Pope                32| SP :     107      34  10 : 151 |    :                         :   0 |   1 | 152 |          |     $372.9k a | $11.99M:$17.11M |  p154 | Portland Brewers     | **
SP John Jenkins              32| SP :     105      32   8 : 144 |    :                         :   0 |   1 | 145 |          |      $2.93M a | $10.63M:$15.16M | p2171 | Portland Brewers     | **^
SS Tito Castilla             26| SS :  86       6   0     :  92 | SS : 101       6  10  19     : 136 |   6 | 142 | -3336--- |       $300k r |        :        |  p729 | Portland Brewers     | **
SP Carmelo Castillo          24| SP :      79       6     :  85 | SP :     100      13  22     : 135 |   6 | 141 |          |   3           |  $1.63M: $2.33M |  p971 | Portland Brewers     | ++++
LF Ricky Hafford             25| LF :  98       7  21     : 126 | LF :  91       7  24  14     : 135 |   6 | 141 | -2---838 |       $300k a |  $5.72M: $8.16M | p1097 | Portland Brewers     | **^
SP Curtis Cooper             29| SP :     102      29   5 : 136 |    :                         :   0 |   4 | 140 |          |       $300k r |  $9.26M:$13.22M |  p581 | Portland Brewers     | ***
3B Simon Enriquez            31| 2B : 104       3  20     : 127 |    :                         :   0 |   2 | 129 | -36523-1 |      $2.51M a |  $5.45M: $7.78M | p2184 | Portland Brewers     | **^
SP Alberto Herrera           28| SP :      97      24     : 122 |    :                         :   0 |   5 | 127 |          |      $1.23M a |  $6.54M: $9.33M | p1096 | Portland Brewers     | **^
CF Albert Bennett            30| RF : 101       2  13     : 116 |    :                         :   0 |   3 | 119 | -2---446 |  F   $1.34M   |  $3.54M: $5.05M | p2124 | Portland Brewers     | **
RF Casimiro Abad             23| DH :  84       0  -6     :  78 | DH :  93       0  14   6     : 112 |   6 | 118 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
RF Aaron Savino              23| RF :  72       1 -17     :  56 | RF :  98       1   2  12     : 112 |   6 | 118 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | ++++-
MR Ronald Vela               31| MR :      92      22   1 : 116 |    :                         :   0 |   2 | 118 |          |         $5Mx3 |  $6.54M: $9.33M | p1758 | Portland Brewers     | ****
3B Richard Dunne             26| 3B :  76       1  -9     :  69 | 3B :  97       1   0  13     : 111 |   6 | 117 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
MR James Myers               32| MR :      92      22   1 : 116 |    :                         :   0 |   1 | 117 |          |      $2.45M a |  $6.54M: $9.33M |  p740 | Portland Brewers     | ***
CF Michael Yarbrough         22| CF :  69       6 -14     :  61 | CF :  91       6   2  10     : 110 |   6 | 116 | -2---262 |   4           |        :        | p1473 | Portland Brewers     | +++-
