bsf: 1.29
act: 27887


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5360/14992 0.263/0.737
Pitching: 9514/10738 0.470/0.530

           Hits | 0.133
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2388274554162868, RandomForest(...)), (0.23548228189182438, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 258.   97.  126.   92.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.073274587760248908, RandomForest(...)), (0.045900002319629131, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  38.  26.  19.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.023895078042652524, RandomForest(...)), (-0.02840054742933773, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.074  0.926]
-- HomeRuns
Selected: IsotonicScores: [(0.36400881744020436, RandomForest(...)), (0.36489853515010512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 148.  138.  406.  257.  114.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15069973625975494, RandomForest(...)), (0.15216014891481036, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   97.  160.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074449343934620479, RandomForest(...)), (0.039824233395164499, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 54.  33.  30.  14.  82.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.042
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13266252268921044, RandomForest(...)), (0.09423096982161816, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [ 45.  12.   0.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.532  0.181  0.205  0.082]
-- Doubles
Selected: RandomForestScores: [(-0.0099666125634128733, RandomForest(...)), (-0.036599602667275612, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.268  0.328  0.404]
-- HomeRuns
Selected: IsotonicScores: [(0.095878833125211838, RandomForest(...)), (0.081888508838051252, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  39.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24280291483641195, RandomForest(...)), (0.22860451910876065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  161.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4595327277052868, RandomForest(...)), (0.45271148386588234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [ 369.    1.    6.   21.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.866  0.134]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  80  80  89  97 101 105 107 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  96  97  98  99 101 108 110
                 Eye |  92 (  6)  98 |  81  81  84  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 15)  76 |  61  61  60  61  63  63  61  74  80  92
             Control |  67 (  8)  75 |  34  45  47  53  56  67  67  76  83  95
            Movement |  62 ( 16)  78 |  62  62  62  63  62  62  66  80  85  96
     Groundball Pct. |  67 (  0)  67 |  67  67  67  67  67  67  68  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .292/.413/.583 128 149 | .290/.410/.579 127 128 | -2---778   2 | -+ || 129 || ML      |
LF William Schanz            29| LF :  82      -5  -5     :  72 |    :                     :   0 |   4 |  76 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
MR Steven Stuckey            32| MR :      68       6     :  74 |    :                     :   0 |   1 |  75 |          |       $360k a |  $1.47M:  $1.7M | p1365 | Patrone Saints       | *
SS Tony Dros                 24| SS :  66       9 -19     :  56 | SS :  69       9 -10     :  68 |   6 |  74 | -3377--- |               |        :        |  p191 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     172     107  90 : 369 |    :                     :   0 |   6 | 375 |          |         $5Mx5 | $48.34M:$55.74M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     163      88  65 : 315 | MR :     163      79  56 : 297 |   6 | 321 |          |         $5Mx5 | $37.54M:$43.29M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     145      73  50 : 268 |    :                     :   0 |   2 | 270 |          |         $3M e | $30.18M: $34.8M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     127      61  45 : 233 |    :                     :   0 |   0 | 233 |          |      $7.74Mx2 | $26.01M:$29.99M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      74       8     :  82 | SP :     126      53  31 : 210 |   6 | 216 |          |   3           |  $1.96M: $2.26M |   p19 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      95      30  13 : 138 | SP :     118      44  22 : 184 |   6 | 190 |          |         $3Mx5 | $10.55M:$12.17M |  p436 | Rhode Island Rats    | **
MR Michael Bou               26| MR :     102      35  13 : 150 | MR :     118      40  17 : 175 |   6 | 181 |          |       $300k a | $11.78M:$13.58M |   p26 | Rhode Island Rats    | ****
3B John Merida               22| 2B : 107      -1  21     : 127 | 2B : 121      -1  37  11 : 167 |   6 | 173 | -8665414 |   2   $300k r |  $5.15M: $5.94M |  p317 | Rhode Island Rats    | +++++
SP Robert Lerman             29| SP :     102      37  20 : 158 |    :                     :   0 |   4 | 162 |          |      $18.9Mx3 | $13.74M:$15.84M | p2121 | Rhode Island Rats    | ***
LF David Tijerina            22| 3B :  79      -3  -4     :  72 | SS : 114       1  28   5 : 148 |   6 | 154 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 116       3  16  10 : 146 |    :                     :   0 |   6 | 152 | 63351412 |       $2.1Mx4 |  $6.62M: $7.64M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           29| LF : 117      -7  28     : 138 |    :                     :   0 |   4 | 142 | -5---764 |     $12.92Mx4 |  $6.87M: $7.92M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             25| RF : 118     -14  22     : 125 | RF : 122     -14  26     : 134 |   6 | 140 | -2---233 |       $300k a |   $5.4M: $6.22M |  p197 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           36| MR :     103      36  13 : 152 |    :                     :   0 | -12 | 140 |          |         $4Mx2 | $12.02M:$13.86M | p2084 | Rhode Island Rats    | ****^
SP Micheal Gibbs             29| SP :      93      27  11 : 131 |    :                     :   0 |   4 | 135 |          |         $2Mx3 |  $9.32M:$10.75M |  p898 | Rhode Island Rats    | **
SS Christian Tignor          32| 2B : 102       3  21     : 126 |    :                     :   0 |   1 | 127 | -3836--- |         $3Mx2 |  $5.15M: $5.94M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            30| 1B : 116     -20  21     : 116 |    :                     :   0 |   3 | 119 | 31------ |      $3.27Mx3 |  $5.15M: $5.94M | p1965 | Rhode Island Rats    | **^
2B Mario Rosas               26| 3B :  92      -3   8     :  97 | 2B :  99      -2  15     : 112 |   6 | 118 | -3661--- |               |  $1.96M: $2.26M |  p532 | Rhode Island Rats    | **
2B Clarence Saville          33| 2B : 107      -6  17     : 118 |    :                     :   0 |   0 | 118 | -2513--- |      $2.38M e |  $4.17M: $4.81M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 100       2   9     : 112 |    :                     :   0 |   5 | 117 | -713-887 |      $1.17Mx2 |  $2.21M: $2.55M |  p692 | Rhode Island Rats    | **^
MR Bruce Hermosillo          19| MR :      45     -14     :  31 | MR :      92      18     : 109 |   6 | 115 |          |   5           |        :        | p1208 | Rhode Island Rats    | +++++
SP Kevin Broome              28| SP :      85      20   3 : 108 |    :                     :   0 |   5 | 113 |          |         $6Mx3 |   $5.4M: $6.22M | p1237 | Rhode Island Rats    | ***
2B Stephen Mook              26| 3B : 104     -12  11     : 103 | 3B : 105     -12  12     : 105 |   6 | 111 | -333---2 |       $300k r |   $2.7M: $3.11M |  p806 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 110     -19  16     : 107 |    :                     :   0 |   4 | 111 | -2------ |         $2Mx2 |  $3.93M: $4.53M |  p655 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 113     -18  20     : 115 |    :                     :   0 |  -6 | 109 | -3------ |         $6Mx3 |  $4.91M: $5.66M |  p862 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      84      19     : 103 |    :                     :   0 |   2 | 105 |          |         $7Mx3 |  $4.66M: $5.38M | p1946 | Rhode Island Rats    | ***^
 C Thomas Deady              34|  C : 102      -1  -2     : 100 |    :                     :   0 |  -2 |  98 | 51------ | I     $501k e |        :        | p1008 | Rhode Island Rats    | **
RF Jacob Miller              28| RF :  91      -5   4     :  90 |    :                     :   0 |   5 |  95 | -2---268 |       $500kx3 | $981.5k: $1.13M |   p52 | Rhode Island Rats    | *^
MR Angelo Barbera            20| MR :      48     -12     :  36 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         26| MR :      68       6     :  74 | MR :      80       7     :  87 |   6 |  93 |          |      $1.43M a |  $1.47M:  $1.7M |  p793 | Rhode Island Rats    | ***
SP Edwin McKenney            25| SP :      71       6     :  77 | SP :      80       6     :  86 |   6 |  92 |          |   4           |  $1.47M:  $1.7M |  p316 | Rhode Island Rats    | +++
3B Michael Rendon            29| 3B :  85      -1   3     :  87 |    :                     :   0 |   4 |  91 | -85653-3 |               | $736.1k:$848.8k |  p669 | Rhode Island Rats    | **
MR Floyd Gee                 18| MR :      46     -13     :  32 | SP :      78       4     :  82 |   6 |  88 |          |   T           |        :        | p1028 | Rhode Island Rats    | ++++
1B Daniel Pasillas           28| 3B :  87      -7  -1     :  79 |    :                     :   0 |   5 |  84 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
CF Jamar Critchfield         29| RF :  89      -8  -1     :  80 |    :                     :   0 |   4 |  84 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *^
2B Alex Serra                29| SS :  72      14  -8     :  79 |    :                     :   0 |   4 |  83 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
CL Neil Capozzi              30| MR :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.96M: $2.26M |  p874 | Rhode Island Rats    | **^
MR Oscar Aguilar             18| MR :      40     -19     :  21 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
SS Daniel Grant              23| SS :  64      10 -20     :  54 | SS :  71      10  -7     :  74 |   6 |  80 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
SS Serafin Velazquez         34| SS :  90      -3  -6     :  81 |    :                     :   0 |  -2 |  79 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
MR Joshua Frances            22| MR :      52      -8     :  44 | MR :      72       0     :  72 |   6 |  78 |          |   8           |        :        | p1284 | Rhode Island Rats    | ++++-
RF Jerry Urrutia             26| RF :  78      -8 -13     :  57 | RF :  83      -8  -7     :  68 |   6 |  74 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
SS Thomas Garrido            30| 3B :  81      -5  -5     :  71 |    :                     :   0 |   3 |  74 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
CL Robert Martins            22| MR :      55      -5     :  50 | MR :      68      -3     :  66 |   6 |  72 |          |   7           |        :        | p1292 | Rhode Island Rats    | +++-
MR John Dewitt               29| MR :      65       3     :  68 |    :                     :   0 |   4 |  72 |          |               | $736.1k:$848.8k |  p350 | Rhode Island Rats    | **^
3B Kenneth Duell             24| 3B :  71      -3 -13     :  54 | 2B :  76      -2  -9     :  65 |   6 |  71 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
3B Richard Cargill           29| 3B :  70       4  -7     :  67 |    :                     :   0 |   4 |  71 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| LF :  84      -9  -7     :  68 |    :                     :   0 |   3 |  71 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
MR John Thompson Jr.         31| MR :      66       4     :  69 |    :                     :   0 |   2 |  71 |          |               | $981.5k: $1.13M |   p54 | Rhode Island Rats    | ***
MR James Conde               29| MR :      64       2     :  66 |    :                     :   0 |   4 |  70 |          |               | $490.7k:$565.9k | p1128 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 111       7  15   9 : 142 |  C : 123       7  38  21 : 188 |   6 | 194 | 71------ |   1           |  $5.89M: $6.79M |  p877 | Roswell 51s          | +++++
SP Alan Smith                32| SP :     102      36  19 : 157 |    :                     :   0 |   1 | 158 |          |       $5.9Mx4 |  $13.5M:$15.56M | p1950 | Roswell 51s          | ***^
SS Robert Upton              21| SS :  74       8 -12     :  70 | SS : 104       8  24   2 : 138 |   6 | 144 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
RF Raymond Ketter            24| RF : 107      -9  16     : 114 | RF : 115      -9  24     : 131 |   6 | 137 | -2---326 |   2   $300k r |  $3.93M: $4.53M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           20| 2B :  77     -12 -19     :  46 | 2B : 117     -12  23     : 128 |   6 | 134 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      53     -12     :  41 | SP :      98      25   3 : 126 |   6 | 132 |          |   9           |        :        | p1018 | Roswell 51s          | ++++
SS Larry Zellers             28| 3B :  96       4  19     : 120 |    :                     :   0 |   5 | 125 | -3888215 |     $492.9k a |  $4.66M: $5.38M |  p777 | Roswell 51s          | **
LF Joseph Gallaher           20| LF :  62     -12 -32     :  18 | LF : 112     -12  18     : 118 |   6 | 124 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Michael Stockstill        23| SS :  69       9 -16     :  63 | SS :  93       9  15     : 117 |   6 | 123 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SP Harry Hakes               22| SP :      62      -4     :  57 | SP :      92      19     : 111 |   6 | 117 |          |               |        :        | p1299 | Roswell 51s          | +++-
LF Robert Graff              26| CF : 102      -3   6     : 105 | CF : 102      -3  12     : 111 |   6 | 117 | -2---565 |       $300k r |  $1.47M:  $1.7M | p2274 | Roswell 51s          | **
CL Emmanuel Dille            26| MR :      76      13     :  89 | MR :      92      18     : 109 |   6 | 115 |          |       $300k r |  $3.19M: $3.68M |  p911 | Roswell 51s          | ***^
RF Willis Usher              25| RF :  98     -12   4     :  90 | RF : 107     -12  13     : 108 |   6 | 114 | -2---324 |               | $981.5k: $1.13M |  p805 | Roswell 51s          | +++-
RF Devin Shurtleff           25| RF :  93      -7   4     :  91 | RF : 101      -7  13     : 107 |   6 | 113 | -2---327 |   8           | $981.5k: $1.13M | p1099 | Roswell 51s          | ++++-
CF Richard Weber             30| CF :  94       7   7     : 108 |    :                     :   0 |   3 | 111 | -3---999 |       $300k a |  $1.72M: $1.98M | p1972 | Roswell 51s          | **
MR Julian Collazo            22| MR :      61      -1     :  60 | MR :      89      15     : 104 |   6 | 110 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
MR Paul Tincher              26| MR :      83      19     : 102 | MR :      87      13     : 100 |   6 | 108 |          |       $300k r |  $4.66M: $5.38M | p2002 | Roswell 51s          | ***
SP Wesley Segovia            20| SP :      59      -7     :  52 | SP :      87      14     : 101 |   6 | 107 |          |               |        :        | p1164 | Roswell 51s          | +++-
 C Myles Penner              30|  C :  99       4   0     : 104 |    :                     :   0 |   3 | 107 | 61------ | I       $4Mx4 |        :        | p1471 | Roswell 51s          | **
RF Takai Tatsui              18| RF :  78      -7 -11     :  60 | RF :  98      -7   9     : 100 |   6 | 106 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
1B Jamie Legaspi             22| 1B : 103     -17  11     :  97 | 1B : 106     -17  11     : 100 |   6 | 106 | -4------ |   4   $300k r |   $2.7M: $3.11M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              23| 2B :  87      -4  -1     :  82 | 2B :  95      -4   8     : 100 |   6 | 106 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
CF Jesus Valdecilla          28| LF : 100      -9   9     : 100 |    :                     :   0 |   5 | 105 | -2---651 |               |  $2.21M: $2.55M | p1137 | Roswell 51s          | *^
3B Homer Evans               20| 3B :  74      -2  -8     :  64 | 3B :  90      -2   7     :  96 |   6 | 102 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
3B Francisco Tomas           34| 3B : 101      -9  11     : 103 |    :                     :   0 |  -2 | 101 | -2143--- | I   $464.3k a |   $2.7M: $3.11M | p1594 | Roswell 51s          | *
SP Jason Jude                24| SP :      57      -8     :  49 | SP :      84      10     :  94 |   6 | 100 |          |   6   $300k r |        :        |  p680 | Roswell 51s          | ++++-
SP Robert Phillips           20| MR :      78      14     :  92 | SP :      83      10     :  93 |   6 |  99 |          |   T   $300k r |  $3.44M: $3.96M |  p854 | Roswell 51s          | ++++
LF Robert Obrien             33| LF :  94      -5   7     :  96 |    :                     :   0 |   0 |  96 | -2---873 |      $1.44Mx2 |  $1.72M: $1.98M |  p863 | Roswell 51s          | **^
SP Thomas Juergens           18| SP :      51     -14     :  37 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        | p1308 | Roswell 51s          | ++++
2B Oscar Cedillo             33| 2B :  95      -6   5     :  94 |    :                     :   0 |   0 |  94 | -251-557 |       $300k a |  $1.23M: $1.41M |  p499 | Roswell 51s          | *
CF Stephen Quintal           21| CF :  73      -1 -21     :  51 | CF :  88      -1   0     :  87 |   6 |  93 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Keenan Fetter             26| 2B :  83      -4  -5     :  74 | 2B :  89      -4   2     :  87 |   6 |  93 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
 C Arnold Taylor             25|  C :  68       0 -35     :  33 |  C :  89       0  -3     :  86 |   6 |  92 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
3B Kim Curley                28| 3B :  89      -5   3     :  87 |    :                     :   0 |   5 |  92 | -3651--- |               | $736.1k:$848.8k | p2229 | Roswell 51s          | *
SP Dennis Schooler           29| SP :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.45M: $2.83M |  p322 | Roswell 51s          | *
SP Michael Celestin          32| SP :      77      12     :  89 |    :                     :   0 |   1 |  90 |          |       $350k a |  $2.94M:  $3.4M | p1494 | Roswell 51s          | *
CF James Griffith            22| CF :  58       1 -35     :  24 | CF :  84       1  -3     :  82 |   6 |  88 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Richard Koss              23| MR :      73      10     :  82 | MR :      75       3     :  79 |   6 |  88 |          |               |  $2.45M: $2.83M |  p331 | Roswell 51s          | +++-
MR Bobby Robinson            29| MR :      74      10     :  84 |    :                     :   0 |   4 |  88 |          |               |  $2.45M: $2.83M |  p811 | Roswell 51s          | *^
 C Wesley Lindsey            22|  C :  67      -3 -39     :  25 |  C :  90      -3  -5     :  81 |   6 |  87 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
SP Beau Tibbitts             30| SP :      74       9     :  83 |    :                     :   0 |   3 |  86 |          |               |  $2.21M: $2.55M | p3088 | Roswell 51s          | *
LF Christopher Lambeth       25| RF :  75     -11 -18     :  46 | RF :  91     -11  -2     :  78 |   6 |  84 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
 C Donald Hirokumi           30|  C :  96      -5 -12     :  80 |    :                     :   0 |   3 |  83 | 41------ |       $300k r |        :        |  p741 | Roswell 51s          | **
2B Maximo Guerrero           33| SS :  77      11  -5     :  83 |    :                     :   0 |   0 |  83 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
MR Brian Fulghum             37| MR :      84      19     : 103 |    :                     :   0 | -20 |  83 |          |  F   $4.21M   |  $4.66M: $5.38M | p1507 | Roswell 51s          | ****
2B Fred Smith                34| 2B :  91      -7   0     :  84 |    :                     :   0 |  -2 |  82 | -2521--- |       $350k a |        :        | p1959 | Roswell 51s          | **
MR Mark Sitz                 25| MR :      60      -1     :  58 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p493 | Roswell 51s          | +++
RF Pedro Ruiz                30| RF :  91     -11  -3     :  77 |    :                     :   0 |   3 |  80 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
