  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9096780000000112, 2.4395910000000303, 3.926902000000048, 2.628999999999965, 0.013999999999999964])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.82
run3B: 1.11
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.24
woba3B: 1.56
wobaHR: 2.01


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  6) 100 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  60  63  66  69  72  75  79  82  86  90
             Control |  74 (  7)  81 |  61  64  66  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 109
     Groundball Pct. |  76 (  4)  80 |  69  71  73  74  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 105 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
CF Fausto Macias             28| CF :  67      12  -8     :  71 |    :                     :   0 |   5 |  76 | -2---988 |               |        :        |  p986 | Patrone Saints       | *
 C Donny Tubbs               33| DH :  81       0  -5     :  76 |    :                     :   0 |   0 |  76 | 32------ |       $350k a |        :        | p3006 | Patrone Saints       | *
1B Brian Wasson              26| RF :  70       5 -10     :  65 | RF :  72       5  -7     :  69 |   6 |  75 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Cecil Reider              31| SP :      73       0     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        | p2283 | Patrone Saints       | *
3B Flavio Rubalcaba          22| 3B :  56       4 -26     :  34 | 3B :  72       4  -8     :  68 |   6 |  74 | -3262--- |               |        :        | p1005 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     134      61  36 : 230 |    :                     :   0 |   4 | 234 |          | I       $5Mx3 | $26.23M:$39.43M |  p118 | Rhode Island Rats    | ****
2B David Tijerina            24| 2B :  94       8  15     : 116 | 2B : 117       8  40  13 : 177 |   6 | 183 | -8766424 |   1   $300k r |   $4.1M: $6.16M |  p681 | Rhode Island Rats    | +++++
MR Micheal Audil             33| MR :     117      44  22 : 183 |    :                     :   0 |   0 | 183 |          |         $5Mx3 | $18.31M:$27.52M | p3071 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      54     -10     :  43 | MR :     119      38  14 : 171 |   6 | 177 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
3B John Merida               24| 1B : 106       4  24     : 134 | 2B : 119       3  37  10 : 169 |   6 | 175 | -76543-4 |      $1.62M a |  $6.56M: $9.86M |  p317 | Rhode Island Rats    | **^
SP Gary King                 35| SP :     117      44  19 : 180 |    :                     :   0 |  -6 | 174 |          |      $7.74Mx3 | $17.21M:$25.88M | p1458 | Rhode Island Rats    | ***^
CL Amaury Rios               28| MR :     108      37  15 : 160 |    :                     :   0 |   5 | 165 |          |         $5Mx3 | $14.21M:$21.36M |   p92 | Rhode Island Rats    | ****^
RF John Greenlaw             27| DH : 120       0  34     : 154 |    :                     :   0 |   6 | 160 | -2---233 |     $11.37Mx6 |  $9.29M:$13.96M |  p197 | Rhode Island Rats    | ****
MR Michael Bou               28| MR :     106      35  13 : 155 |    :                     :   0 |   5 | 160 |          |      $3.82Mx3 | $13.39M:$20.13M |   p26 | Rhode Island Rats    | ****
LF Orlando Jimenez           31| LF : 115       4  35     : 154 |    :                     :   0 |   2 | 156 | -5---764 |     $12.92Mx2 |  $9.56M:$14.38M |  p909 | Rhode Island Rats    | ****
 C Anton Garcia              29|  C : 112      -5  28  15 : 151 |    :                     :   0 |   4 | 155 | 63351412 |       $2.1Mx2 | $11.75M:$17.66M | p1209 | Rhode Island Rats    | **^
SP Vinny Espinal             25| SP :      95      22     : 118 | SP :     105      27     : 132 |   6 | 138 |          |   2   $300k r |  $6.01M: $9.04M |   p19 | Rhode Island Rats    | ++++-
SS Christian Tignor          34| 2B : 102      10  25   2 : 139 |    :                     :   0 |  -2 | 137 | -3836--- |       $4.1Mx3 |  $7.38M:$11.09M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            32| DH : 110       0  24     : 134 |    :                     :   0 |   1 | 135 | 31------ |      $3.27M e |  $6.56M: $9.86M | p1965 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      99      26   1 : 126 |    :                     :   0 |   2 | 128 |          |  F   $18.9M   |  $7.38M:$11.09M | p2121 | Rhode Island Rats    | ***
1B Ivan Villamil             31| DH : 106       0  20     : 126 |    :                     :   0 |   2 | 128 | -2------ |         $3Mx3 |  $5.47M: $8.21M |  p655 | Rhode Island Rats    | **
MR Travis Ortega             19| MR :      69       3     :  72 | SP :     100      22     : 121 |   6 | 127 |          |   4           | $819.8k: $1.23M |  p561 | Rhode Island Rats    | ++++-
SP Rodney Hamilton           27| SP :      96      23     : 119 |    :                     :   0 |   6 | 125 |          |         $3Mx3 |  $6.28M: $9.45M |  p436 | Rhode Island Rats    | **
1B Chad Waid                 32| 1B : 102       3  19     : 123 |    :                     :   0 |   1 | 124 | -613---- |      $2.53Mx3 |  $5.19M:  $7.8M |  p753 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      95      22     : 116 |    :                     :   0 |   3 | 119 |          |         $6M e |  $6.01M: $9.04M | p1237 | Rhode Island Rats    | **^
LF Adrian Egea               30| CF :  91       8  13     : 112 |    :                     :   0 |   3 | 115 | -613-877 |       $5.2Mx5 |  $3.55M: $5.34M |  p692 | Rhode Island Rats    | **^
 C Evan Vrooman              31|  C :  98      -4  15   2 : 111 |    :                     :   0 |   2 | 113 | 61------ |       $2.2Mx3 |  $4.65M: $6.98M |  p904 | Rhode Island Rats    | **
3B Gerardo Fermoso           18| 3B :  33       4 -49     : -12 | 3B :  90       4   9     : 104 |   6 | 110 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
MR Angelo Barbera            22| MR :      62      -3     :  59 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              30| RF :  86       6   7     :  98 |    :                     :   0 |   3 | 101 | -2---268 |       $500k e |  $1.91M: $2.88M |   p52 | Rhode Island Rats    | **^
MR John Dominick             34| MR :      86      17     : 103 |    :                     :   0 |  -2 | 101 |          |  F    $1.5M   |  $4.65M: $6.98M | p2241 | Rhode Island Rats    | ***^
2B Alex Serra                31| SS :  78      20   0     :  98 |    :                     :   0 |   2 | 100 | -4999--- |               |        :        | p2263 | Rhode Island Rats    | **
2B Javier Justiz             19| 2B :  40       8 -39     :   9 | 2B :  81       8   4     :  93 |   6 |  99 | -3755--- |               |        :        | p1023 | Rhode Island Rats    | ++
LF Frank Shimizu             22| DH :  66       0 -20     :  46 | DH :  89       0   4     :  93 |   6 |  99 | -2---425 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
3B Michael Rendon            31| 3B :  86       6   6     :  97 |    :                     :   0 |   2 |  99 | -85653-3 |               |  $1.64M: $2.46M |  p669 | Rhode Island Rats    | **
 C Stephen Kipp              32| DH :  92       0   6     :  98 |    :                     :   0 |   1 |  99 | 31------ |               |  $1.64M: $2.46M |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  95       2  11     : 108 |    :                     :   0 | -12 |  96 | -5------ |  F      $6M   |  $3.01M: $4.52M |  p216 | Rhode Island Rats    | **^
MR Santiago Lozoya           18| MR :      49     -14     :  35 | MR :      82       7     :  89 |   6 |  95 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
1B Eric Schindler            22| 1B :  56       2 -28     :  29 | 1B :  84       2   1     :  87 |   6 |  93 | -511-1-1 |               |        :        |  p614 | Rhode Island Rats    | ++
2B Kim Karlin                29| RF :  85       2   2     :  89 |    :                     :   0 |   4 |  93 | -22--546 |               | $546.5k:$821.5k |  p259 | Rhode Island Rats    | *
CF Jamar Critchfield         31| RF :  86       1   2     :  90 |    :                     :   0 |   2 |  92 | -2---446 |               | $546.5k:$821.5k | p1883 | Rhode Island Rats    | *^
MR Juan Dye                  22| MR :      47     -16     :  30 | MR :      80       4     :  84 |   6 |  90 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         28| MR :      76       9     :  85 |    :                     :   0 |   5 |  90 |          |       $3.5Mx3 |  $2.46M:  $3.7M |  p793 | Rhode Island Rats    | **
 C Robert Clark              23|  C :  68      -3 -14     :  51 | DH :  84       0  -1     :  83 |   6 |  89 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
 C John Sistrunk             26| DH :  74       0 -12     :  62 | DH :  83       0  -2     :  81 |   6 |  87 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Ciro Paladino             19| MR :      43     -19     :  24 | MR :      77       2     :  79 |   6 |  85 |          |               |        :        | p1466 | Rhode Island Rats    | ++-
CF Angel Oropesa             24| CF :  62      14 -11     :  65 | CF :  68      14  -3     :  79 |   6 |  85 | -2---998 |               |        :        |  p668 | Rhode Island Rats    | ++
SS Daniel Grant              25| 2B :  65       9 -13     :  60 | SS :  72      13  -6     :  79 |   6 |  85 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
MR James Conde               31| MR :      75       8     :  83 |    :                     :   0 |   2 |  85 |          |       $300k r |  $2.19M: $3.29M | p1128 | Rhode Island Rats    | ***
SP Yonenobu Anzai            21| SP :      67      -6     :  62 | SP :      77      -1     :  77 |   6 |  83 |          |               |        :        | p1112 | Rhode Island Rats    | +
SS Herme Ramos               17| DH :  34       0 -52     : -18 | SS :  80       3  -8     :  76 |   6 |  82 | -3335--- |               |        :        |  p210 | Rhode Island Rats    | +-
CL Robert Martins            24| MR :      65      -1     :  64 | MR :      75       1     :  76 |   6 |  82 |          |   5   $300k r |        :        | p1292 | Rhode Island Rats    | +++-
MR Michael Hartness          29| MR :      72       5     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.37M: $2.05M |  p397 | Rhode Island Rats    | **^
1B Emilio Corujo             24| 1B :  68       0 -18     :  50 | 1B :  79       0  -5     :  74 |   6 |  80 | -3---2-1 |       $350k r |        :        | p1436 | Rhode Island Rats    | +-
MR Joshua Frances            24| MR :      61      -4     :  58 | MR :      74      -1     :  73 |   6 |  79 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 122      -1  41  29 : 191 |  C : 124      -1  42  20 : 185 |   6 | 197 | 71------ |   1   $300k r | $19.13M:$28.75M |  p877 | Roswell 51s          | +++++
SP Raymond Ozuna             18| SP :      66      -7     :  59 | SP :     120      42  14 : 175 |   6 | 181 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
CF Tony Smelley              19| RF :  60       1 -24     :  37 | RF : 124       1  41   6 : 172 |   6 | 178 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Alan Smith                34| MR :     108      37  15 : 160 |    :                     :   0 |  -2 | 158 |          |       $5.9Mx2 | $14.21M:$21.36M | p1950 | Roswell 51s          | ***
SP Jason Jude                26| SP :      90      18     : 108 | SP :     108      30   2 : 140 |   6 | 146 |          |               |  $4.92M: $7.39M |  p680 | Roswell 51s          | *
RF Raymond Ketter            26| RF : 105       1  21     : 128 | RF : 110       1  27     : 139 |   6 | 145 | -2---326 |       $300k a |  $5.74M: $8.63M |  p112 | Roswell 51s          | **^
SP Jose Chavez               23| SP :      80       7     :  86 | SP :     107      29   1 : 136 |   6 | 142 |          |   5           |  $1.91M: $2.88M | p1018 | Roswell 51s          | ++++
LF Joseph Gallaher           22| DH :  95       0   9     : 104 | DH : 110       0  25     : 135 |   6 | 141 | -2---412 |   4           |  $2.46M:  $3.7M |  p828 | Roswell 51s          | ++++-
RF Devin Shurtleff           27| RF : 104       6  25     : 134 |    :                     :   0 |   6 | 140 | -2---338 |       $300k r |  $6.83M:$10.27M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 104       1  18     : 123 | 1B : 107       1  23     : 131 |   6 | 137 | -4------ |       $350k a |  $4.92M: $7.39M | p1092 | Roswell 51s          | *^
SP Robert Phillips           22| MR :      89      20     : 109 | SP :     103      25     : 128 |   6 | 134 |          |       $300k a |  $5.47M: $8.21M |  p854 | Roswell 51s          | ***^
CL Emmanuel Dille            28| MR :      97      27   5 : 129 |    :                     :   0 |   5 | 134 |          |       $300k a |  $8.74M:$13.14M |  p911 | Roswell 51s          | ****^
3B Larry Zellers             30| 3B :  94      13  21     : 128 |    :                     :   0 |   3 | 131 | -3998216 |     $885.7k a |  $5.74M: $8.63M |  p777 | Roswell 51s          | **
CF Richard Weber             32| CF :  97      10  20     : 127 |    :                     :   0 |   1 | 128 | -2---777 |       $350k a |  $5.47M: $8.21M | p1972 | Roswell 51s          | **
SP Francisco Veiga           26| SP :      97      24     : 121 | SP :      98      20     : 118 |   6 | 127 |          |       $300k r |  $6.56M: $9.86M |    p3 | Roswell 51s          | **^
CF Robert Graff              28| CF :  98       5  17     : 120 |    :                     :   0 |   5 | 125 | -2---565 |     $414.3k a |  $4.65M: $6.98M | p2274 | Roswell 51s          | **
SS Robert Upton              23| SS :  88      11   1     : 100 | SS :  93      11  13     : 118 |   6 | 124 | -3237--- |   6   $300k r | $273.3k:$410.7k | p1132 | Roswell 51s          | +++-
RF Willis Usher              27| DH : 102       0  16     : 118 |    :                     :   0 |   6 | 124 | -2---324 |       $300k a |  $4.37M: $6.57M |  p805 | Roswell 51s          | **
SS Michael Stockstill        25| 2B :  82       9   4     :  95 | SS :  91      13  13     : 116 |   6 | 122 | -3877--- |   8           |  $1.09M: $1.64M |  p722 | Roswell 51s          | +++-
SP Wesley Segovia            22| SP :      70      -3     :  67 | SP :      95      16     : 111 |   6 | 117 |          |               |        :        | p1164 | Roswell 51s          | ++-
2B Palmer Gonzales           22| DH :  88       0   2     :  90 | DH :  97       0  12     : 109 |   6 | 115 | -13----- |   7           | $546.5k:$821.5k |  p934 | Roswell 51s          | +++-
MR Paul Tincher              28| MR :      89      20     : 109 |    :                     :   0 |   5 | 114 |          |      $2.45M a |  $5.47M: $8.21M | p2002 | Roswell 51s          | ****
CF Jesus Valdecilla          30| LF :  96       1  14     : 111 |    :                     :   0 |   3 | 114 | -2---651 |               |  $3.83M: $5.75M | p1137 | Roswell 51s          | *^
LF James Griffith            24| CF :  60       9 -18     :  51 | CF :  85       9   9     : 102 |   6 | 108 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Robert Herring            24| CF :  66       2 -18     :  50 | CF :  91       2   8     : 102 |   6 | 108 | -2---353 |   T           |        :        | p1149 | Roswell 51s          | +++
CF Stephen Quintal           23| CF :  83       7   4     :  94 | CF :  86       7   8     : 101 |   6 | 107 | -2---376 |               |  $1.09M: $1.64M | p1087 | Roswell 51s          | ++
3B Kim Curley                30| 2B :  92       3   8     : 104 |    :                     :   0 |   3 | 107 | -3651--- |               |  $2.19M: $3.29M | p2229 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      84      16     : 100 | MR :      88      12     : 100 |   6 | 106 |          |   9   $300k r |  $4.37M: $6.57M | p1249 | Roswell 51s          | +++++
LF Christopher Lambeth       27| RF :  92       0   7     :  99 |    :                     :   0 |   6 | 105 | -2---415 |       $300k r |  $1.91M: $2.88M | p1257 | Roswell 51s          | **
MR Richard Koss              25| MR :      82      14     :  96 | MR :      87      11     :  98 |   6 | 104 |          |               |  $3.83M: $5.75M |  p331 | Roswell 51s          | +++-
 C Myles Penner              32| DH :  94       0   8     : 102 |    :                     :   0 |   1 | 103 | 61------ |         $4Mx2 |  $2.19M: $3.29M | p1471 | Roswell 51s          | **^
SS Tony Cardenas             19| SS :  51      10 -37     :  24 | SS :  83      10   2     :  96 |   6 | 102 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
SP Keith Hudson              21| SP :      64      -8     :  56 | SP :      87       9     :  96 |   6 | 102 |          |               |        :        |  p533 | Roswell 51s          | ++-
 C Richard Jeffrey           31| DH :  93       0   7     : 100 |    :                     :   0 |   2 | 102 | 31------ |               |  $1.91M: $2.88M |   p67 | Roswell 51s          | **
SP Chris Lazpita             22| SP :      72      -1     :  71 | SP :      87       8     :  95 |   6 | 101 |          |               |        :        | p1430 | Roswell 51s          | ++
 C Donald Hirokumi           32| DH :  92       0   6     :  98 |    :                     :   0 |   1 |  99 | 51------ |       $300k a |  $1.64M: $2.46M |  p741 | Roswell 51s          | *
3B Daniel Paul               18| 3B :  51       5 -30     :  27 | 3B :  83       5   4     :  92 |   6 |  98 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
RF Pedro Ruiz                32| RF :  90       1   6     :  97 |    :                     :   0 |   1 |  98 | -2---215 |               |  $1.64M: $2.46M |  p423 | Roswell 51s          | **
 C Wesley Lindsey            24| DH :  81       0  -5     :  76 | DH :  88       0   3     :  91 |   6 |  97 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
3B Robert Bogen              20| 3B :  56       1 -29     :  28 | 3B :  86       1   2     :  89 |   6 |  95 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
1B William Benn              22| 1B :  81       2  -4     :  79 | 1B :  85       2   2     :  89 |   6 |  95 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-
1B Curtis Bourland           23| 3B :  56       5 -25     :  37 | 3B :  81       5   2     :  88 |   6 |  94 | -6362--- |               |        :        |  p771 | Roswell 51s          | ++
SP Harry Hakes               24| SP :      70      -3     :  68 | SP :      83       5     :  88 |   6 |  94 |          |               |        :        | p1299 | Roswell 51s          | ++-
2B Scott Poyner              25| 2B :  82       3  -2     :  83 | 2B :  84       3   2     :  88 |   6 |  94 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
2B Keenan Fetter             28| 2B :  85       3   1     :  88 |    :                     :   0 |   5 |  93 | -261---- |     $435.7k a | $273.3k:$410.7k | p1058 | Roswell 51s          | **^
SP Dennis Schooler           31| SP :      82       9     :  91 |    :                     :   0 |   2 |  93 |          |       $300k a |  $2.46M:  $3.7M |  p322 | Roswell 51s          | *
RF Peter Trusheim            27| DH :  86       0   0     :  86 |    :                     :   0 |   6 |  92 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
SP Thomas Juergens           20| SP :      65      -8     :  56 | SP :      81       3     :  85 |   6 |  91 |          |               |        :        | p1308 | Roswell 51s          | ++-
RF Ralph McGonagle           24| DH :  56       0 -30     :  26 | DH :  85       0   0     :  85 |   6 |  91 | -1---214 |               |        :        | p1282 | Roswell 51s          | ++-
 C Adam Schmeltzer           23| DH :  62       0 -24     :  38 | DH :  84       0  -1     :  83 |   6 |  89 | 51------ |               |        :        | p1370 | Roswell 51s          | ++

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     141      68  43 : 253 |    :                     :   0 |   3 | 256 |          |        $22Mx5 | $30.33M:$45.59M | p1157 | Gotham 483s          | ****^
