bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
2B Alex Serra                29| SS :  72      12  -8     :  76 |    :                     :   0 |   4 |  80 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Oscar Aguilar             17| MR :      38     -19     :  19 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
RF Jerry Urrutia             26| RF :  78      -7 -13     :  58 | RF :  84      -7  -5     :  72 |   6 |  78 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Floyd Gee                 18| MR :      46     -13     :  33 | MR :      70       0     :  70 |   6 |  76 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Bruce Hermosillo          19| MR :      41     -17     :  23 | MR :      70       0     :  70 |   6 |  76 |          |   T           |        :        | p1208 | Rhode Island Rats    | +++-
MR James Conde               29| MR :      67       5     :  72 |    :                     :   0 |   4 |  76 |          |               |  $1.17M: $1.28M | p1128 | Rhode Island Rats    | **^
SS Thomas Garrido            29| 3B :  81      -4  -4     :  72 |    :                     :   0 |   4 |  76 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *
3B Kenneth Duell             23| 3B :  71      -3 -13     :  56 | 2B :  76      -1  -7     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Paul Hans                 24| CF :  64       3 -27     :  40 | CF :  73       3 -10     :  66 |   6 |  72 | -2---888 |   8           |        :        | p1219 | Rhode Island Rats    | ++-
3B Richard Cargill           29| 3B :  70       4  -6     :  68 |    :                     :   0 |   4 |  72 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| LF :  84      -8  -7     :  69 |    :                     :   0 |   3 |  72 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      52      -7     :  44 | MR :      67      -2     :  65 |   6 |  71 |          |   6           |        :        | p1292 | Rhode Island Rats    | +++-
CL Neil Capozzi              29| MR :      64       3     :  67 |    :                     :   0 |   4 |  71 |          |               | $703.1k:$765.8k |  p874 | Rhode Island Rats    | **
2B Kim Karlin                27| LF :  78      -5 -10     :  64 |    :                     :   0 |   6 |  70 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 109       8  26   6 : 148 |  C : 124       8  47  21 : 199 |   6 | 205 | 71------ |   1           |   $7.5M: $8.17M |  p877 | Roswell 51s          | +++++
SS Robert Upton              21| SS :  73       9 -11     :  71 | SS : 106       9  29   1 : 144 |   6 | 150 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      71       9     :  80 | MR :     106      31   8 : 144 |   6 | 150 |          |       $300k r |  $2.11M:  $2.3M |  p911 | Roswell 51s          | ****
RF Raymond Ketter            24| RF : 106      -8  15     : 113 | RF : 116      -8  27     : 135 |   6 | 141 | -2---326 |   2   $300k r |  $3.52M: $3.83M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           20| 2B :  73     -11 -22     :  41 | 2B : 117     -11  25     : 131 |   6 | 137 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
SP Thomas Juergens           18| MR :      49     -10     :  40 | SP :      99      26   5 : 130 |   6 | 136 |          |   8           |        :        | p1308 | Roswell 51s          | ++++-
LF Joseph Gallaher           20| 1B :  60     -18 -27     :  15 | LF : 112     -11  20     : 120 |   6 | 126 | -2---412 |   T           |        :        |  p828 | Roswell 51s          | ++++-
RF Takai Tatsui              18| RF :  67      -5 -21     :  42 | RF : 105      -5  19     : 119 |   6 | 125 | -2---728 |   7           |        :        | p1322 | Roswell 51s          | ++++-
SS Larry Zellers             28| SS :  95      11  14     : 120 |    :                     :   0 |   5 | 125 | -3888215 |     $492.9k a |  $3.28M: $3.57M |  p777 | Roswell 51s          | **^
SP Alan Smith                32| SP :      89      21  11 : 121 |    :                     :   0 |   1 | 122 |          |       $5.9Mx4 |   $7.5M: $8.17M | p1950 | Roswell 51s          | ***^
2B Michael Stockstill        23| 2B :  69       3 -12     :  60 | SS :  93       7  14     : 115 |   6 | 121 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
LF Robert Graff              26| CF : 103      -2   7     : 108 | CF : 103      -2  14     : 115 |   6 | 121 | -2---565 |       $300k r |  $1.64M: $1.79M | p2274 | Roswell 51s          | *^
 C Myles Penner              30|  C :  99       5  13     : 117 |    :                     :   0 |   3 | 120 | 61------ |         $4Mx4 |  $3.05M: $3.32M | p1471 | Roswell 51s          | **
RF Devin Shurtleff           24| RF :  85      -6  -4     :  75 | RF : 103      -6  16     : 113 |   6 | 119 | -2---327 |   6           |        :        | p1099 | Roswell 51s          | ++++-
MR Paul Tincher              26| MR :      85      21   1 : 107 | MR :      93      20     : 112 |   6 | 118 |          |       $300k r |  $5.16M: $5.62M | p2002 | Roswell 51s          | ****
MR Julian Collazo            22| MR :      64       3     :  67 | MR :      90      17     : 107 |   6 | 113 |          |       $300k r | $703.1k:$765.8k |  p188 | Roswell 51s          | +++++
1B Jamie Legaspi             22| 1B : 103     -16  18     : 105 | 1B : 107     -16  17     : 107 |   6 | 113 | -4------ |   4   $300k r |  $4.22M: $4.59M | p1092 | Roswell 51s          | +++++
3B Homer Evans               20| 3B :  71      -1 -11     :  59 | 3B :  93      -1  12     : 104 |   6 | 110 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
2B Scott Poyner              23| 2B :  85      -3  -2     :  80 | 2B :  96      -3  11     : 104 |   6 | 110 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
CF Richard Weber             30| CF :  93       7   6     : 107 |    :                     :   0 |   3 | 110 | -3---999 |       $300k a |  $1.41M: $1.53M | p1972 | Roswell 51s          | **
SP Jason Jude                24| SP :      60      -8     :  53 | SP :      88      14     : 101 |   6 | 107 |          |   9   $300k r |        :        |  p680 | Roswell 51s          | ++++-
SP Jose Chavez               20| MR :      50      -9     :  41 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1018 | Roswell 51s          | ++++
3B Francisco Tomas           34| 3B : 101      -6  14     : 108 |    :                     :   0 |  -2 | 106 | -2153--- |     $464.3k a |  $3.28M: $3.57M | p1594 | Roswell 51s          | *
CF Jesus Valdecilla          28| LF : 100      -8   9     : 100 |    :                     :   0 |   5 | 105 | -2---651 |       $300k r |  $2.11M:  $2.3M | p1137 | Roswell 51s          | *^
SP Wesley Segovia            20| SP :      64      -4     :  59 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        | p1164 | Roswell 51s          | +++-
 C Arnold Taylor             25|  C :  68       1 -22     :  46 |  C :  89       1   5     :  94 |   6 | 100 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
 C Donald Hirokumi           30|  C :  98      -4   3     :  97 |    :                     :   0 |   3 | 100 | 41------ |       $300k r | $703.1k:$765.8k |  p741 | Roswell 51s          | **^
MR Bobby Robinson            29| MR :      79      16     :  94 |    :                     :   0 |   4 |  98 |          |       $300k r |  $3.75M: $4.08M |  p811 | Roswell 51s          | *
CF Stephen Quintal           21| CF :  69       0 -25     :  44 | CF :  89       0   2     :  91 |   6 |  97 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
3B Kim Curley                27| 2B :  90      -2   4     :  91 |    :                     :   0 |   6 |  97 | -3651--- |               | $937.5k: $1.02M | p2229 | Roswell 51s          | *
MR Javier Rodriguez          21| MR :      52      -7     :  44 | MR :      80       9     :  90 |   6 |  96 |          |       $300k r |        :        | p1249 | Roswell 51s          | +++++
 C Wesley Lindsey            22|  C :  65      -2 -28     :  34 |  C :  90      -2   3     :  90 |   6 |  96 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
2B Keenan Fetter             26| 2B :  83      -3  -4     :  76 | 2B :  89      -3   4     :  90 |   6 |  96 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
2B Oscar Cedillo             33| 2B :  95      -5   6     :  96 |    :                     :   0 |   0 |  96 | -251-557 |       $300k a |  $1.41M: $1.53M |  p499 | Roswell 51s          | *
SP Harry Hakes               21| SP :      68       0     :  69 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        | p1299 | Roswell 51s          | +++-
RF Willis Usher              25| 1B :  96     -18   9     :  87 | RF :  96     -11   4     :  89 |   6 |  95 | -2---324 |               |  $2.11M:  $2.3M |  p805 | Roswell 51s          | ++-
LF Robert Obrien             33| LF :  93      -4   6     :  94 |    :                     :   0 |   0 |  94 | -2---873 |      $1.44Mx2 |  $1.41M: $1.53M |  p863 | Roswell 51s          | **^
SP Robert Phillips           20| MR :      74      11     :  85 | MR :      74       3     :  77 |   6 |  91 |          |       $300k r |  $2.58M: $2.81M |  p854 | Roswell 51s          | ++++
CF James Griffith            22| CF :  60       1 -33     :  29 | CF :  84       1  -1     :  84 |   6 |  90 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Brian Fulghum             37| MR :      86      22   2 : 110 |    :                     :   0 | -20 |  90 |          |  F   $4.21M   |  $5.62M: $6.13M | p1507 | Roswell 51s          | ***^
RF Peter Trusheim            25| RF :  85     -10  -8     :  68 | RF :  90     -10  -1     :  80 |   6 |  86 | -2---435 |               |        :        |  p464 | Roswell 51s          | ++-
2B Fred Smith                34| 2B :  92      -6   2     :  88 |    :                     :   0 |  -2 |  86 | -2521--- |       $350k a | $468.7k:$510.5k | p1959 | Roswell 51s          | **
2B Maximo Guerrero           33| SS :  77      12  -4     :  85 |    :                     :   0 |   0 |  85 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
RF Pedro Ruiz                30| RF :  92     -10  -2     :  80 |    :                     :   0 |   3 |  83 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
SP Dennis Schooler           29| SP :      73       5     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |  $1.17M: $1.28M |  p322 | Roswell 51s          | *
 C Richard Jeffrey           29| DH :  91     -20   5     :  76 |    :                     :   0 |   4 |  80 | 31------ |               |  $1.17M: $1.28M |   p67 | Roswell 51s          | **
SP Michael Celestin          32| SP :      73       5     :  79 |    :                     :   0 |   1 |  80 |          |       $350k a |  $1.17M: $1.28M | p1494 | Roswell 51s          | *
RF Mark Bradshaw             33| DH :  93     -20   7     :  80 |    :                     :   0 |   0 |  80 | -1---214 |       $300k r |  $1.64M: $1.79M | p2127 | Roswell 51s          | *^
MR Richard Koss              23| MR :      55      -4     :  51 | MR :      72       2     :  73 |   6 |  79 |          |               |        :        |  p331 | Roswell 51s          | +++-
CL David Bonar               27| MR :      67       5     :  72 |    :                     :   0 |   6 |  78 |          |               |  $1.17M: $1.28M |   p10 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     166      98  87 : 350 |    :                     :   0 |   5 | 355 |          |      $7.38M a | $43.36M:$47.22M | p1157 | Gotham 483s          | ****^
1B David Meyer               25| 1B : 129     -14  46   5 : 166 | 1B : 129     -14  41   5 : 160 |   6 | 172 | -6---1-1 |      $8.12M a | $11.95M:$13.02M | p1180 | Gotham 483s          | ****
SP Jeffrey Zhao              33| SP :     106      38  28 : 172 |    :                     :   0 |   0 | 172 |          |      $1.01Mx3 | $15.47M:$16.85M | p2216 | Gotham 483s          | **
SP Cruz Lopez                33| SP :     103      35  24 : 162 |    :                     :   0 |   0 | 162 |          |  F   $20.5M   | $13.83M:$15.06M |  p850 | Gotham 483s          | ****
 C Dave Santos               28|  C : 100      13  22   2 : 137 |    :                     :   0 |   5 | 142 | 85------ |       $300k a |  $5.62M: $6.13M | p1943 | Gotham 483s          | **^
3B Ben Arevalo               31| 3B : 109      -1  27     : 135 |    :                     :   0 |   2 | 137 | -3762--- |       $2.5Mx4 |  $6.33M: $6.89M |  p719 | Gotham 483s          | **^
RF John Hawkes               25| RF : 103      -2  18     : 120 | RF : 106      -2  23     : 128 |   6 | 134 | -3---979 |   4   $300k r |  $4.22M: $4.59M |  p303 | Gotham 483s          | ++++-
 C Michael Martin            26|  C :  95       1   5     : 101 |  C : 104       1  20     : 125 |   6 | 131 | 51------ |       $300k r |  $1.17M: $1.28M |  p843 | Gotham 483s          | **^
2B Justin Moro               32| SS : 104       6  18     : 128 |    :                     :   0 |   1 | 129 | -3767--- |  F    $2.5M   |  $4.22M: $4.59M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 106      -7  15     : 114 | 2B : 109      -7  20     : 122 |   6 | 128 | -2442--- |   6   $300k r |  $3.52M: $3.83M |  p363 | Gotham 483s          | ++++
SS Everette Belton           28| SS : 110      -3  15     : 122 |    :                     :   0 |   5 | 127 | -2314--- |      $2.47Mx3 |  $3.52M: $3.83M | p2181 | Gotham 483s          | **^
MR Alberto Barcenas          22| MR :      61       0     :  61 | MR :      97      23   0 : 120 |   6 | 126 |          |               |        :        |  p508 | Gotham 483s          | ++++
CL James Bakker              30| MR :      90      25   6 : 121 |    :                     :   0 |   3 | 124 |          |      $9.75Mx3 |  $7.27M: $7.91M | p1463 | Gotham 483s          | ***^
SP Jerry Yoshida             30| SP :      86      18   7 : 112 |    :                     :   0 |   3 | 115 |          |  F      $5M   |  $5.86M: $6.38M |  p401 | Gotham 483s          | **^
SP Robert Emery              23| SP :      68       0     :  68 | SP :      90      17     : 107 |   6 | 113 |          |   3           |        :        | p1265 | Gotham 483s          | ++++-
CF Alex Faria                33| CF : 101       2   9     : 112 |    :                     :   0 |   0 | 112 | -241-877 |         $7Mx2 |  $2.11M:  $2.3M |  p217 | Gotham 483s          | **^
CF Timothy Peppers           25| LF :  85      -5  -3     :  77 | LF :  98      -5  12     : 105 |   6 | 111 | -62--767 |   1   $300k r |        :        |  p631 | Gotham 483s          | +++++
 C Arthur Prange             22|  C :  65      14 -11     :  68 |  C :  80      14   9     : 104 |   6 | 110 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
1B Corey Emerick             27| 1B : 103     -17  18     : 104 |    :                     :   0 |   6 | 110 | -3------ |               |  $4.22M: $4.59M |  p450 | Gotham 483s          | *
CF Foster Reza               27| RF : 101      -9   9     : 101 |    :                     :   0 |   6 | 107 | -2---545 |               |  $2.11M:  $2.3M |  p413 | Gotham 483s          | *
 C Jason Foshee              29|  C :  92       2   3     :  97 |    :                     :   0 |   4 | 101 | 51------ |               | $703.1k:$765.8k |  p770 | Gotham 483s          | **
2B Frank Bourgeois           20| 2B :  52       1 -31     :  21 | 2B :  87       1   6     :  94 |   6 | 100 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
SS Jose Llerena              26| 3B :  73      -4 -12     :  58 | SS :  87       2   3     :  92 |   6 |  98 | -74553-1 |               |        :        |  p115 | Gotham 483s          | *
SS Scott Armes               30| SS :  82      12   1     :  95 |    :                     :   0 |   3 |  98 | -3738--- |               | $234.4k:$255.3k |  p673 | Gotham 483s          | *^
 C Willard Sullivan          21|  C :  59       5 -27     :  37 |  C :  83       5   3     :  91 |   6 |  97 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
CF Billy Galicia             26| LF :  79      -7 -11     :  62 | LF :  93      -7   5     :  91 |   6 |  97 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
 C Edmundo Ozuna             18|  C :  61       4 -26     :  39 |  C :  83       4   2     :  89 |   6 |  95 | 61------ |   T           |        :        | p1297 | Gotham 483s          | +++
MR Jeff Lenhart              28| MR :      76      13     :  90 |    :                     :   0 |   5 |  95 |          |     $874.3k a |  $3.05M: $3.32M |  p358 | Gotham 483s          | **^
1B David Couch               24| 1B :  77     -17  -9     :  51 | 1B :  98     -17   7     :  88 |   6 |  94 | -3------ |   5           |        :        |   p91 | Gotham 483s          | ++++
1B Gregg Metoyer             24| 1B :  74     -14  -8     :  52 | 1B :  94     -14   6     :  87 |   6 |  93 | -6---1-1 |   7           |        :        |  p951 | Gotham 483s          | +++-
SP Darrell Mansfield         28| SP :      77       9     :  86 |    :                     :   0 |   5 |  91 |          |       $350k a |  $2.11M:  $2.3M |  p914 | Gotham 483s          | *^
MR Bernard Beltran           32| MR :      76      13     :  90 |    :                     :   0 |   1 |  91 |          |      $2.85M a |  $3.05M: $3.32M | p2078 | Gotham 483s          | ****
MR Michael Brook             22| MR :      56      -4     :  52 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        |  p682 | Gotham 483s          | ++++
 C Rod Rocco                 25|  C :  72       7 -12     :  67 |  C :  77       7  -1     :  83 |   6 |  89 | 71------ |               |        :        |  p705 | Gotham 483s          | +
2B Walter Blaney             27| 2B :  90      -7  -1     :  82 |    :                     :   0 |   6 |  88 | -241---- |               |        :        |   p16 | Gotham 483s          | *
SP Donald Lininger           24| SP :      74       6     :  80 | SP :      74       0     :  74 |   6 |  86 |          |   9           |  $1.41M: $1.53M |  p931 | Gotham 483s          | +++
MR Maurice Watanabe          31| MR :      73      10     :  83 |    :                     :   0 |   2 |  85 |          |     $771.4k a |  $2.34M: $2.55M |  p133 | Gotham 483s          | *
LF Leonel Mettler            23| CF :  68       2 -24     :  46 | CF :  80       2  -5     :  78 |   6 |  84 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
