bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
CF Julian Gomez              27| CF :  80      -4 -11     :  66 |    :                     :   0 |   6 |  72 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
MR Steven Stuckey            31| MR :      67       3     :  70 |    :                     :   0 |   2 |  72 |          |       $300k a | $746.2k:$789.6k | p1365 | Patrone Saints       | **
 C Joseph Townsend           22|  C :  64       7 -24     :  47 |  C :  69       7 -13     :  64 |   6 |  70 | 71------ |               |        :        | p1083 | Patrone Saints       | +
2B Thanh Monarrez            23| 2B :  61     -13 -37     :  11 | 2B :  87     -13 -10     :  64 |   6 |  70 | -12----- |               |        :        |  p889 | Patrone Saints       | ++-
RF Fausto Macias             25| CF :  63       5 -19     :  49 | CF :  69       5 -11     :  63 |   6 |  69 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
SP Manuel Martinez           25| MR :      57      -5     :  52 | MR :      67      -5     :  63 |   6 |  69 |          |               |        :        |   p74 | Patrone Saints       | +++
SP Rogelio Tabares           25| SP :      64      -4     :  60 | SP :      69      -6     :  63 |   6 |  69 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     156      88  74 : 318 | SP :     171      95  75 : 341 |   6 | 347 |          |      $2.13M a | $40.29M:$42.64M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     134      61  46 : 241 |    :                     :   0 |   3 | 244 |          |         $3Mx2 | $26.61M:$28.16M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     122      54  40 : 216 |    :                     :   0 |   1 | 217 |          |      $7.74Mx3 | $23.38M:$24.74M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      86      18   4 : 107 | SP :     119      43  23 : 185 |   6 | 191 |          |      $1.01M a |  $5.47M: $5.79M |  p436 | Rhode Island Rats    | **^
RF David Tijerina            21| 2B :  66       0 -18     :  48 | SS : 122       2  37  13 : 174 |   6 | 180 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      93      25  10 : 128 | MR :     117      38  18 : 173 |   6 | 179 |          |   8   $300k r |  $8.71M: $9.21M |   p26 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 114       5  23  14 : 156 |  C : 116       5  32  13 : 165 |   6 | 171 | 63351412 |      $1.34M e |   $9.2M: $9.74M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 103       0  18     : 121 | 2B : 116       0  32   5 : 154 |   6 | 160 | -8665414 |   2   $300k r |  $4.48M: $4.74M |  p317 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 118      -8  23     : 133 | CF : 125      -8  33     : 150 |   6 | 156 | -2---244 |   3   $300k r |  $5.72M: $6.05M |  p197 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      62      -6     :  56 | SP :     105      30   9 : 144 |   6 | 150 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           28| CF : 116      -2  27     : 141 |    :                     :   0 |   5 | 146 | -5---764 |     $12.92Mx5 |  $6.72M: $7.11M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            29|  C : 122      -9  17   9 : 139 |    :                     :   0 |   4 | 143 | 31------ |  F     $25M   |  $6.47M: $6.84M | p1965 | Rhode Island Rats    | ***
SS Christian Tignor          31| 2B : 107       5  27   1 : 139 |    :                     :   0 |   2 | 141 | -3836--- |         $3Mx3 |  $6.96M: $7.37M |  p505 | Rhode Island Rats    | **^
SP Micheal Gibbs             28| SP :      94      26  12 : 132 |    :                     :   0 |   5 | 137 |          |     $435.7k a |  $9.45M:   $10M |  p898 | Rhode Island Rats    | **
2B Clarence Saville          32| 2B : 114      -4  25     : 135 |    :                     :   0 |   1 | 136 | -2513--- |      $2.38Mx2 |  $6.22M: $6.58M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               27| CF : 101       4  18     : 123 |    :                     :   0 |   6 | 129 | -713-887 |       $300k a |  $4.48M: $4.74M |  p692 | Rhode Island Rats    | **
CL Manuel Gonzalez           35| MR :      94      27  11 : 132 |    :                     :   0 |  -6 | 126 |          |         $4Mx3 |  $9.45M:   $10M | p2084 | Rhode Island Rats    | ****^
SP Robert Lerman             28| SP :      90      22   8 : 120 |    :                     :   0 |   5 | 125 |          |      $18.9Mx4 |  $7.46M:  $7.9M | p2121 | Rhode Island Rats    | ***
LF David Wroblewski          24| LF :  97      -8   6     :  95 | LF : 107      -8  16     : 115 |   6 | 121 | -4---635 |   5           |  $1.49M: $1.58M | p1085 | Rhode Island Rats    | +++-
1B Christopher Rigney        34| 1B : 119     -17  19     : 121 |    :                     :   0 |  -2 | 119 | -3------ |         $6Mx4 |  $4.73M:    $5M |  p862 | Rhode Island Rats    | ***
CF Michael Riding            26| CF :  90       3   6     :  99 | CF :  95       3  14     : 112 |   6 | 118 | -3524787 |               |  $1.49M: $1.58M |  p296 | Rhode Island Rats    | **
SP Kevin Broome              27| SP :      86      18   5 : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $5.72M: $6.05M | p1237 | Rhode Island Rats    | ***
 C Thomas Deady              33|  C : 104       1   9   0 : 114 |    :                     :   0 |   0 | 114 | 51------ |       $501kx2 |  $2.24M: $2.37M | p1008 | Rhode Island Rats    | *
MR Roberto Quiñones          20| MR :      79      13     :  92 | SP :      90      15     : 105 |   6 | 111 |          |   9   $300k r |  $3.23M: $3.42M |  p113 | Rhode Island Rats    | +++++
1B Ivan Villamil             28| DH : 110     -19  12     : 103 |    :                     :   0 |   5 | 108 | -2------ |         $2Mx3 |  $2.98M: $3.16M |  p655 | Rhode Island Rats    | **^
2B Kim Karlin                26| CF :  75       1 -11     :  64 | CF :  92       1   8     : 101 |   6 | 107 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
2B Stephen Mook              25| 2B :  98     -10   3     :  91 | 2B : 101     -10   7     :  98 |   6 | 104 | -333---2 |   7   $300k r | $746.2k:$789.6k |  p806 | Rhode Island Rats    | +++-
2B Mario Rosas               26| 2B :  80       0  -5     :  75 | 2B :  89       0   5     :  94 |   6 | 100 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
RF Jacob Miller              27| RF :  90      -4   6     :  93 |    :                     :   0 |   6 |  99 | -2---268 |       $550k a |  $1.49M: $1.58M |   p52 | Rhode Island Rats    | **
CF Paul Hans                 23| CF :  62       4 -21     :  44 | CF :  78       4  -3     :  79 |   6 |  85 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
RF Jerry Urrutia             25| RF :  79      -7  -8     :  64 | RF :  87      -7  -1     :  79 |   6 |  85 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
RF Michael Rendon            28| 3B :  85       0  -5     :  80 |    :                     :   0 |   5 |  85 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | *^
SS Serafin Velazquez         33| SS :  90      -1  -4     :  84 |    :                     :   0 |   0 |  84 | -34351-2 |               |        :        | p1979 | Rhode Island Rats    | **^
SP Anthony Fontana           25| SP :      59     -10     :  49 | SP :      75       0     :  76 |   6 |  82 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
SP Edwin McKenney            25| SP :      71       3     :  74 | SP :      71      -4     :  67 |   6 |  80 |          |   T           | $746.2k:$789.6k |  p316 | Rhode Island Rats    | +++
CL Neil Capozzi              29| MR :      70       6     :  76 |    :                     :   0 |   4 |  80 |          |       $300k r |  $1.49M: $1.58M |  p874 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         25| MR :      61      -1     :  60 | MR :      73       0     :  73 |   6 |  79 |          |     $771.4k a |        :        |  p793 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  71      13  -9     :  74 |    :                     :   0 |   5 |  79 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
1B Alex Keane                26| SS :  72       5 -16     :  61 | SS :  75       5  -8     :  72 |   6 |  78 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
CF Jamar Critchfield         28| RF :  83      -7  -4     :  73 |    :                     :   0 |   5 |  78 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SP Freddie Terhune           33| SP :      73       5     :  78 |    :                     :   0 |   0 |  78 |          |               |  $1.24M: $1.32M | p1789 | Rhode Island Rats    | *
1B Daniel Pasillas           27| 2B :  85      -8  -7     :  70 |    :                     :   0 |   6 |  76 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SS Thomas Garrido            29| 2B :  80      -2  -6     :  72 |    :                     :   0 |   4 |  76 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
LF Matias Carmona            30| RF :  83      -7  -4     :  71 |    :                     :   0 |   3 |  74 | -2---626 | I             |        :        |  p809 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  69      -1 -16     :  52 | 2B :  76      -1  -8     :  67 |   6 |  73 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
3B Richard Cargill           28| 2B :  69       6  -9     :  66 |    :                     :   0 |   5 |  71 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Bruce Hermosillo          19| MR :      39     -21     :  18 | MR :      67      -5     :  63 |   6 |  69 |          |               |        :        | p1208 | Rhode Island Rats    | +++-
MR Michael Hartness          26| MR :      62      -1     :  62 | MR :      66      -6     :  60 |   6 |  68 |          |               |        :        |  p397 | Rhode Island Rats    | *^
LF Antonio Fernandez         30| RF :  86     -14  -8     :  65 |    :                     :   0 |   3 |  68 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
MR James Conde               28| MR :      62      -1     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        | p1128 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 105       5  15   6 : 131 |  C : 116       5  32  14 : 167 |   6 | 173 | 61------ |   2           |  $5.22M: $5.53M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           30| MR :     102      34  18 : 154 |    :                     :   0 |   3 | 157 |          |  F      $4M   | $12.93M:$13.69M |  p220 | Roswell 51s          | ****^
MR Julian Collazo            21| MR :      67       3     :  70 | MR :     107      30  10 : 147 |   6 | 153 |          |               | $746.2k:$789.6k |  p188 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF : 101      -7  14     : 107 | RF : 118      -7  29     : 140 |   6 | 146 | -2---326 |   1           |  $3.48M: $3.68M |  p112 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 103      13  23   2 : 140 |    :                     :   0 |   4 | 144 | -3778215 |       $3.6M a |  $6.22M: $6.58M | p1780 | Roswell 51s          | ***
LF Robert Graff              25| CF : 105      -2  17     : 120 | CF : 111      -2  25     : 134 |   6 | 140 | -2---565 |       $300k r |  $4.23M: $4.47M | p2274 | Roswell 51s          | +++
2B Palmer Gonzales           19| 2B :  69     -10 -26     :  33 | 2B : 116     -10  22     : 128 |   6 | 134 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
CL Emmanuel Dille            25| MR :      65       1     :  66 | MR :      99      22   2 : 123 |   6 | 129 |          |   T           | $248.7k:$263.2k |  p911 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  59     -11 -34     :  14 | LF : 113     -11  20     : 122 |   6 | 128 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SP Jeffrey Corle             26| SP :      90      22   8 : 120 | SP :      91      16     : 106 |   6 | 126 |          |      $3.09M a |  $7.46M:  $7.9M |  p791 | Roswell 51s          | **^
SS Larry Zellers             28| SS :  95      12  14     : 120 |    :                     :   0 |   5 | 125 | -3888215 | I     $300k a |  $3.48M: $3.68M |  p777 | Roswell 51s          | **^
SP Alan Smith                31| SP :      91      23  10 : 123 |    :                     :   0 |   2 | 125 |          |      $2.65M a |  $7.96M: $8.42M | p1950 | Roswell 51s          | ***^
 C Myles Penner              29|  C : 101       6  11   3 : 120 |    :                     :   0 |   4 | 124 | 61------ |         $4Mx5 |  $3.48M: $3.68M | p1471 | Roswell 51s          | **^
1B Jamie Legaspi             21| 1B : 104     -16   5     :  93 | 1B : 116     -16  17     : 117 |   6 | 123 | -4------ | I 3   $300k r |  $1.24M: $1.32M | p1092 | Roswell 51s          | +++++
CF Richard Weber             29| CF :  94       8  15     : 117 |    :                     :   0 |   4 | 121 | -3---999 |       $300k r |  $3.73M: $3.95M | p1972 | Roswell 51s          | **
 C Valentine Gorman          36|  C :  98      12  14   6 : 131 |    :                     :   0 | -12 | 119 | 81------ |  F      $1M   |  $4.97M: $5.26M |  p554 | Roswell 51s          | **
SS Robert Upton              20| SS :  63       9 -21     :  51 | SS :  91       9  12     : 112 |   6 | 118 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
2B Michael Stockstill        22| 2B :  67       4 -14     :  57 | SS :  92       8  12     : 112 |   6 | 118 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
SP Wesley Segovia            19| SP :      56     -12     :  44 | SP :      91      16     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | +++-
MR Javier Rodriguez          21| MR :      57      -5     :  52 | MR :      90      15     : 105 |   6 | 111 |          |               |        :        | p1249 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  86      -2  -1     :  83 | 2B :  96      -2  10     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
SP Jason Jude                23| SP :      67      -1     :  66 | SP :      89      13     : 102 |   6 | 108 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
MR Paul Tincher              25| MR :      83      17   1 : 102 | MR :      84      10     :  94 |   6 | 108 |          |       $300k r |  $4.73M:    $5M | p2002 | Roswell 51s          | ++++-
LF Robert Obrien             32| CF :  94       1   8     : 103 |    :                     :   0 |   1 | 104 | -2---873 |      $1.44Mx3 |  $1.99M: $2.11M |  p863 | Roswell 51s          | **
3B Homer Evans               19| 3B :  62       0 -29     :  33 | 3B :  92       0   5     :  97 |   6 | 103 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
RF Devin Shurtleff           24| RF :  59      -5 -26     :  28 | RF :  94      -5   8     :  96 |   6 | 102 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
RF Willis Usher              24| RF :  97      -9   8     :  96 | RF :  97      -9   7     :  94 |   6 | 102 | -2---325 |               |  $1.99M: $2.11M |  p805 | Roswell 51s          | +++
CF Stephen Quintal           20| CF :  59       0 -27     :  32 | CF :  89       0   5     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Keenan Fetter             25| 2B :  81      -1  -4     :  76 | 2B :  89      -1   5     :  94 |   6 | 100 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
3B Francisco Tomas           33| 3B : 101      -6   5     : 100 |    :                     :   0 |   0 | 100 | -2153--- |     $464.3k a |  $1.24M: $1.32M | p1594 | Roswell 51s          | **
CF Jesus Valdecilla          27| CF :  95      -5   3     :  93 |    :                     :   0 |   6 |  99 | -2---651 |               | $746.2k:$789.6k | p1137 | Roswell 51s          | *
2B Oscar Cedillo             32| RF :  95      -6   9     :  97 |    :                     :   0 |   1 |  98 | -251-557 |       $300k r |  $2.24M: $2.37M |  p499 | Roswell 51s          | **
3B Kim Curley                27| 2B :  90      -4   1     :  87 |    :                     :   0 |   6 |  93 | -2551--- |               | $248.7k:$263.2k | p2229 | Roswell 51s          | *
1B Eduardo Lopez             34| 1B : 103     -14   5     :  95 |    :                     :   0 |  -2 |  93 | -6------ |  F     $18M   |  $1.24M: $1.32M | p1550 | Roswell 51s          | **
 C Arnold Taylor             24|  C :  66       1 -28     :  39 |  C :  86       1  -2     :  85 |   6 |  91 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
 C Donald Hirokumi           29|  C :  95      -3  -4     :  87 |    :                     :   0 |   4 |  91 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
MR Brian Fulghum             36| MR :      83      17   1 : 102 |    :                     :   0 | -12 |  90 |          |      $4.21Mx2 |  $4.73M:    $5M | p1507 | Roswell 51s          | ***^
2B Fred Smith                33| 2B :  92      -6   2     :  88 |    :                     :   0 |   0 |  88 | -2521--- |       $350k a | $497.5k:$526.4k | p1959 | Roswell 51s          | *^
SP Robert Phillips           19| MR :      68       4     :  73 | MR :      77       4     :  81 |   6 |  87 |          |   8   $300k r | $994.9k: $1.05M |  p854 | Roswell 51s          | ++++
RF Pedro Ruiz                29| RF :  91     -10   1     :  82 |    :                     :   0 |   4 |  86 | -2---215 |               | $248.7k:$263.2k |  p423 | Roswell 51s          | *
RF Wilfredo Aguilar          34| RF :  87      -3   4     :  88 |    :                     :   0 |  -2 |  86 | -2---868 |               | $994.9k: $1.05M |  p168 | Roswell 51s          | *^
RF Thomas Simmons            20| CF :  58       4 -25     :  37 | CF :  78       4  -3     :  79 |   6 |  85 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
SP Dennis Schooler           28| SP :      74       6     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |  $1.49M: $1.58M |  p322 | Roswell 51s          | *^
MR Bobby Robinson            28| MR :      72       7     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $1.74M: $1.84M |  p811 | Roswell 51s          | **^
