bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
MR Derrick Sutterfield       26| MR :      88      22   4 : 114 | MR :      94      20     : 115 |   6 | 121 |          |               |  $6.15M: $6.53M |  p801 | Homestead Grays      | ****
SP Ray Davis                 21| SP :      66      -2     :  65 | SP :      93      20     : 113 |   6 | 119 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
SP Bill Logston              30| SP :      90      22   5 : 116 |    :                     :   0 |   3 | 119 |          |       $350k a |  $6.15M: $6.53M |  p148 | Homestead Grays      | *^
SP Paul Robertson            23| SP :      64      -4     :  60 | SP :      93      19     : 112 |   6 | 118 |          |   6           |        :        |  p858 | Homestead Grays      | +++
SP George Aden               23| SP :      62      -7     :  55 | SP :      92      19     : 111 |   6 | 117 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
RF Augusto Moscato           25| RF :  96      -4  10     : 101 | CF : 100      -2  14     : 111 |   6 | 117 | -2---368 |         $5Mx3 |  $2.36M: $2.51M |  p488 | Homestead Grays      | **^
CL George Rech               35| MR :      91      25   6 : 122 |    :                     :   0 |  -6 | 116 |          | I       $8Mx3 |  $7.33M: $7.79M | p1679 | Homestead Grays      | ****^
1B Lucas Cruz                25| 1B : 108     -17  18     : 109 | 1B : 109     -17  16     : 108 |   6 | 115 | -4---1-1 |       $300k a |  $4.25M: $4.52M |  p687 | Homestead Grays      | **^
 C Jonathan Swain            29|  C :  91       8  12     : 111 |    :                     :   0 |   4 | 115 | 71------ |         $3Mx3 |  $2.84M: $3.02M | p1010 | Homestead Grays      | *
LF Hernando Bejar            32| CF : 103      -2  12     : 113 |    :                     :   0 |   1 | 114 | -2---667 |     $578.6k e |  $2.84M: $3.02M | p1074 | Homestead Grays      | **
2B Rene Fajardo              17| 2B :  58      -5 -30     :  23 | 2B :  99      -5  13     : 106 |   6 | 112 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
RF Gavin Reddick             26| CF :  91      -4  -2     :  85 | CF :  99      -4  11     : 106 |   6 | 112 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
SP Evaristo Gula             23| SP :      67      -1     :  66 | SP :      90      16     : 105 |   6 | 111 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
1B John Cannon               33| 1B : 110     -18  18     : 110 |    :                     :   0 |   0 | 110 | -3------ |         $7Mx2 |  $4.25M: $4.52M | p1381 | Homestead Grays      | **^
SS Tommy Kuffrey             21| SS :  57      11 -20     :  48 | SS :  81      11   8     : 100 |   6 | 106 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
SS Kina-n Kazuki             22| SS :  56       8 -23     :  40 | SS :  84       8   9     : 100 |   6 | 106 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Ike Hintze                32| MR :      85      19   1 : 105 |    :                     :   0 |   1 | 106 |          |         $5Mx3 |  $4.73M: $5.03M |  p744 | Homestead Grays      | ***
2B Benito Villalonga         33| 2B :  98      -4  12     : 106 |    :                     :   0 |   0 | 106 | -3662--- | I       $3Mx2 |  $2.84M: $3.02M | p2187 | Homestead Grays      | **
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  85       6   8     :  99 |   6 | 105 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CF Arthur Smith              34| LF :  99      -6  13     : 106 |    :                     :   0 |  -2 | 104 | -2---767 |         $3Mx3 |  $3.07M: $3.27M |  p848 | Homestead Grays      | *^
MR George Briggs             24| MR :      55      -6     :  49 | MR :      85      12     :  97 |   6 | 103 |          |               |        :        | p1283 | Homestead Grays      | +++-
3B Kasey Dowler              26| SS :  88      -4  -3     :  81 | SS :  94      -4   7     :  97 |   6 | 103 | -3454--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
CL James Melcher             27| MR :      80      16     :  96 |    :                     :   0 |   6 | 102 |          |               |  $3.78M: $4.02M |  p351 | Homestead Grays      | ***
CL Forrest Sanders           29| MR :      81      16     :  98 |    :                     :   0 |   4 | 102 |          |      $1.23Mx3 |  $3.78M: $4.02M | p2189 | Homestead Grays      | **
MR Felix Moreno              24| MR :      72       8     :  80 | MR :      83      11     :  94 |   6 | 100 |          |               |  $1.89M: $2.01M |  p819 | Homestead Grays      | +++-
MR Richard Leroy             27| MR :      78      13     :  91 |    :                     :   0 |   6 |  97 |          |               |  $3.07M: $3.27M |   p84 | Homestead Grays      | ****
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  89      -5   3     :  87 |   6 |  93 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
CL Eric Lamas                28| MR :      76      12     :  88 |    :                     :   0 |   5 |  93 |          |       $350k a |  $2.84M: $3.02M |  p391 | Homestead Grays      | *
SP Alvaro Porcaro            28| SP :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r |  $2.36M: $2.51M |  p308 | Homestead Grays      | *
CF Robert Marano             26| CF :  82      -1  -8     :  74 | CF :  85      -1   0     :  85 |   6 |  91 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
SP Marcus West               29| SP :      77       9     :  87 |    :                     :   0 |   4 |  91 |          |       $300k r |  $2.13M: $2.26M | p2210 | Homestead Grays      | *
SP Evelio Narbaiza           32| SP :      78      10     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.36M: $2.51M |  p442 | Homestead Grays      | *
RF Claude Rosamond           27| RF :  88      -6   0     :  83 |    :                     :   0 |   6 |  89 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
CF Donald Nix                26| CF :  67       1 -21     :  47 | CF :  82       1  -1     :  82 |   6 |  88 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  54      -4 -38     :  12 | 3B :  86      -4  -2     :  80 |   6 |  86 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
LF Eduardo Delgadillo        24| CF :  55      -1 -35     :  20 | CF :  82      -1  -3     :  79 |   6 |  85 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
MR William Schuh             31| MR :      74      10     :  83 |    :                     :   0 |   2 |  85 |          |         $3Mx3 |  $2.36M: $2.51M | p2199 | Homestead Grays      | *^
MR Martin Thomas             31| MR :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |         $4Mx3 |  $2.13M: $2.26M | p1396 | Homestead Grays      | ***
3B Howard Pressley           20| 3B :  64     -10 -33     :  21 | 3B :  90     -10  -3     :  77 |   6 |  83 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
MR Charles Johnston          21| MR :      48     -12     :  36 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1035 | Homestead Grays      | +++-
SP Kurt Williams             31| SP :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |         $2M e |  $1.42M: $1.51M | p1199 | Homestead Grays      | *
SP Jeffrey Corle             28| SP :      72       4     :  76 |    :                     :   0 |   5 |  81 |          | I       $5Mx3 | $945.4k: $1.01M |  p791 | Homestead Grays      | **

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     144      76  59 : 278 |    :                     :   0 |   3 | 281 |          |        $27Mx4 | $31.67M:$33.67M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           21| SP :      64      -4     :  60 | SP :     143      69  46 : 258 |   6 | 264 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
 C Michael Woodmansee        26|  C : 122       1  36  21 : 180 |  C : 122       1  40  18 : 181 |   6 | 187 | 51------ |       $300k a | $13.47M:$14.32M |  p921 | Patrone Saints       | ***
CL Lester Bates              31| MR :     114      45  26 : 185 |    :                     :   0 |   2 | 187 |          |      $1.83M e | $16.78M:$17.84M |  p844 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 122       3  37  11 : 172 |    :                     :   0 |  -2 | 170 | -3383--- |  F     $11M   | $11.35M:$12.06M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 124      -6  38     : 156 |    :                     :   0 |   2 | 158 | -2---727 |  F      $8M   |  $8.98M: $9.55M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| 1B : 128     -18  37   3 : 150 |    :                     :   0 |   0 | 150 | -3---3-3 |        $25Mx2 |  $9.45M:$10.05M | p1307 | Patrone Saints       | ***^
SP Rick Oberg                32| SP :     100      32  15 : 146 |    :                     :   0 |   1 | 147 |          |     $507.1k a | $11.11M:$11.81M | p2164 | Patrone Saints       | **^
SP George Joplin             29| SP :      96      28  11 : 136 |    :                     :   0 |   4 | 140 |          |       $300k a |  $9.45M:$10.05M |  p979 | Patrone Saints       | **^
SP Brian Frier               31| SP :      97      29  12 : 137 |    :                     :   0 |   2 | 139 |          |       $300k a |  $9.69M: $10.3M |   p77 | Patrone Saints       | **^
3B Andres Gonzales           26| SS :  74      13   0     :  87 | SS :  87      13  17     : 117 |   6 | 123 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
MR Gregory Fancher           34| MR :      92      25   7 : 124 |    :                     :   0 |  -2 | 122 |          |  F      $4M   |  $7.56M: $8.04M | p1650 | Patrone Saints       | ***
MR Richard Larry             21| MR :      45     -15     :  30 | MR :      90      17     : 107 |   6 | 113 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
DH Andrew Smith              24| 1B : 105     -18  13     : 100 | 1B : 110     -18  15     : 107 |   6 | 113 | -2------ | I 2   $300k r |  $3.07M: $3.27M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 109     -18  17     : 107 |    :                     :   0 |   6 | 113 | 22------ |       $300k a |  $4.02M: $4.27M |  p733 | Patrone Saints       | **^
RF Steffen Hall              31| LF :  97      -4  12     : 105 |    :                     :   0 |   2 | 107 | -2---878 |     $835.7k a |  $2.84M: $3.02M | p1690 | Patrone Saints       | **
1B Dave Collard              25| 1B : 102     -17  12     :  97 | 1B : 105     -17  12     : 100 |   6 | 106 | -4---1-1 |       $300k a |  $2.84M: $3.02M |  p519 | Patrone Saints       | +++-
RF James Fiorini             19| RF :  55      -6 -33     :  16 | RF :  96      -6   9     :  99 |   6 | 105 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
1B Ezra Greeson              21| 1B :  58     -16 -32     :  10 | RF : 102     -12   9     :  99 |   6 | 105 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              24| RF :  75     -11 -18     :  46 | CF : 100      -9   7     :  98 |   6 | 104 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
2B John Blow                 24| SS :  63      12 -12     :  63 | SS :  78      12   7     :  97 |   6 | 103 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++-
MR Rey Espinoza              29| MR :      80      15     :  95 |    :                     :   0 |   4 |  99 |          |       $300k r |  $3.55M: $3.77M |  p147 | Patrone Saints       | ***^
SP Michael Cardello          30| SP :      82      14     :  95 |    :                     :   0 |   3 |  98 |          |       $350k a |  $3.31M: $3.52M |  p461 | Patrone Saints       | *
LF Bill Schrantz             20| LF :  59     -13 -34     :  12 | LF :  98     -13   5     :  90 |   6 |  96 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
3B Ralph Moeller             19| 3B :  49      -1 -40     :   7 | 3B :  87      -1   2     :  88 |   6 |  94 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  86       2  -1     :  87 |    :                     :   0 |   6 |  93 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
MR Joel Velasco              28| MR :      74      10     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r |  $2.36M: $2.51M |  p748 | Patrone Saints       | **^
SP Fernando Gula             31| SP :      78      10     :  87 |    :                     :   0 |   2 |  89 |          |               |  $2.36M: $2.51M | p1387 | Patrone Saints       | *
2B William Simmons           21| SS :  68       1 -18     :  50 | SS :  82       1   0     :  82 |   6 |  88 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
MR Steven Stuckey            33| MR :      76      12     :  88 |    :                     :   0 |   0 |  88 |          |       $360k a |  $2.84M: $3.02M | p1365 | Patrone Saints       | *
SS Randy Audet               24| SS :  72      -1 -16     :  55 | SS :  83      -1  -1     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Frederick Tsuginori       31| MR :      74      10     :  85 |    :                     :   0 |   2 |  87 |          |     $611.4k a |  $2.36M: $2.51M |  p583 | Patrone Saints       | *
 C Howard Furguson           23|  C :  73       1 -14     :  60 |  C :  81       1  -2     :  80 |   6 |  86 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
CF Cirilo Sojo               33| LF :  96     -13   3     :  85 |    :                     :   0 |   0 |  85 | -3---432 |  F  $421.4k   | $709.1k:$753.9k | p1413 | Patrone Saints       | **
LF William Schanz            29| LF :  85      -5   0     :  80 |    :                     :   0 |   4 |  84 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
SS Axel Pedrosa              27| SS :  83      -1  -5     :  77 |    :                     :   0 |   6 |  83 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SP Cecil Reider              30| SP :      73       5     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.18M: $1.26M | p2283 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  94     -17   3     :  80 |    :                     :   0 |   1 |  81 | -3----11 |       $350k a | $709.1k:$753.9k | p1729 | Patrone Saints       | *
LF Justin Ward               26| LF :  71      -9 -19     :  43 | LF :  86      -9  -3     :  74 |   6 |  80 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
CF Julian Gomez              28| CF :  87      -5  -7     :  75 |    :                     :   0 |   5 |  80 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
LF Justin Myers              32| LF :  90     -11  -1     :  77 |    :                     :   0 |   1 |  78 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
MR Robert McDaniel           28| MR :      67       4     :  72 |    :                     :   0 |   5 |  77 |          |       $300k r | $945.4k: $1.01M |  p540 | Patrone Saints       | *
RF Jeff Grant                31| RF :  89     -10  -3     :  75 |    :                     :   0 |   2 |  77 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
SP Thomas Schulte            31| SP :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |       $350k e | $709.1k:$753.9k |  p562 | Patrone Saints       | *
3B Robert Gray               24| 3B :  70      -7 -25     :  38 | 3B :  83      -7  -7     :  69 |   6 |  75 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
2B Thanh Monarrez            24| 2B :  60     -11 -33     :  16 | 2B :  85     -11  -7     :  68 |   6 |  74 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
SS Michael Anderson          21| SS :  54     -10 -43     :   1 | SS :  85     -10  -8     :  67 |   6 |  73 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
LF Burl Coen                 27| LF :  87     -14  -7     :  67 |    :                     :   0 |   6 |  73 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
CF Stephen Nathaniel         30| CF :  85      -5  -9     :  70 |    :                     :   0 |   3 |  73 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *^
LF Andres Peralez            34| LF :  91     -13  -3     :  75 |    :                     :   0 |  -2 |  73 | -1---433 |       $300k a |        :        | p2112 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     154      86  69 : 309 |    :                     :   0 |   5 | 314 |          |         $5Mx5 | $36.64M:$38.95M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     134      66  49 : 248 |    :                     :   0 |  -2 | 246 |          |      $7.74Mx2 | $27.18M: $28.9M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             31| MR :     125      55  36 : 216 |    :                     :   0 |   2 | 218 |          |         $3M e | $21.51M:$22.87M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     119      49  30 : 197 | MR :     119      41  20 : 179 |   6 | 203 |          |         $5Mx5 | $18.67M:$19.85M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      87      18   1 : 107 | SP :     122      48  25 : 195 |   6 | 201 |          |   2           |  $4.73M: $5.03M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| SS :  83       4   0     :  87 | SS : 121       4  42  15 : 182 |   6 | 188 | -8776535 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Rodney Hamilton           26| SP :      97      29  12 : 139 | SP :     112      38  15 : 166 |   6 | 172 |          |         $3Mx5 |  $9.69M: $10.3M |  p436 | Rhode Island Rats    | **
MR Michael Bou               26| MR :     100      33  14 : 147 | MR :     113      37  15 : 165 |   6 | 171 |          |       $300k a | $11.11M:$11.81M |   p26 | Rhode Island Rats    | ****
3B John Merida               23| 2B : 103      -1  19     : 121 | 2B : 118      -1  36   8 : 161 |   6 | 167 | -8665414 |       $300k a |  $4.49M: $4.77M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 112       3  28  13 : 157 |    :                     :   0 |   6 | 163 | 63351412 |       $2.1Mx4 |  $9.93M:$10.55M | p1209 | Rhode Island Rats    | ***
SP Robert Lerman             30| SP :     102      34  17 : 153 |    :                     :   0 |   3 | 156 |          |      $18.9Mx3 | $12.05M:$12.82M | p2121 | Rhode Island Rats    | ***^
SP Kevin Broome              28| SP :      97      29  12 : 139 |    :                     :   0 |   5 | 144 |          |         $6Mx3 |  $9.69M: $10.3M | p1237 | Rhode Island Rats    | ***^
LF Orlando Jimenez           30| LF : 114      -7  27     : 135 |    :                     :   0 |   3 | 138 | -5---764 |     $12.92Mx4 |  $6.38M: $6.79M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             26| RF : 116     -14  20     : 122 | CF : 118     -11  22     : 129 |   6 | 135 | -2---233 |       $300k a |  $4.73M: $5.03M |  p197 | Rhode Island Rats    | ****
 C Curtis Alegria            30|  C : 114      -7  19   5 : 130 |    :                     :   0 |   3 | 133 | 31------ |      $3.27Mx3 |  $5.67M: $6.03M | p1965 | Rhode Island Rats    | **^
SP Micheal Gibbs             29| SP :      94      26   9 : 128 |    :                     :   0 |   4 | 132 |          |         $2Mx3 |  $8.27M:  $8.8M |  p898 | Rhode Island Rats    | **
