bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   3 | -+ || 130 || ML      |
 C Jose Munro                26|  C :  86      -3  -6     :  78 |  C :  87      -3   1     :  85 |   6 |  91 | 42------ |               |        :        |  p800 | San Francisco Hip... | *

--- Homestead Grays ---
MR Marc Buttram              24| MR :      67       5     :  72 | MR :     128      51  30 : 209 |   6 | 215 |          |   5           |  $1.14M: $1.28M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                21| MR :      90      25   9 : 124 | MR :     116      41  19 : 176 |   6 | 182 |          |   2   $300k r |  $7.75M: $8.73M |  p851 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  99      12  22   7 : 141 |  C : 100      12  29   6 : 147 |   6 | 153 | 82------ |       $300k a |  $6.84M: $7.71M |  p335 | Homestead Grays      | **
SP Bill Logston              29| SP :      95      34  18 : 147 |    :                     :   0 |   4 | 151 |          |       $350k a | $11.63M: $13.1M |  p148 | Homestead Grays      | **
3B John Henning              26| 3B : 107      -1  25     : 132 | 3B : 111      -1  31     : 142 |   6 | 148 | -3362--- |     $364.3k a |   $5.7M: $6.42M |  p918 | Homestead Grays      | **
SP Ray Davis                 20| SP :      62       0     :  62 | SP :      98      28   5 : 131 |   6 | 137 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
1B John Cannon               33| 1B : 119     -17  34     : 136 |    :                     :   0 |   0 | 136 | -3------ |         $7Mx2 |  $7.75M: $8.73M | p1381 | Homestead Grays      | ***
1B Lucas Cruz                24| 1B : 113     -16  29     : 126 | 1B : 114     -16  25     : 123 |   6 | 132 | -4---1-1 |       $300k a |  $6.61M: $7.45M |  p687 | Homestead Grays      | **
 C Lloyd Davin               20|  C :  68       9 -12     :  65 |  C :  95       9  21     : 124 |   6 | 130 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
2B Tommy Kuffrey             20| SS :  59      11 -21     :  49 | SS :  92      11  19     : 122 |   6 | 128 | -3868--- |   3           |        :        |  p782 | Homestead Grays      | +++-
RF Augusto Moscato           25| RF :  96      -4  12     : 104 | CF : 101      -2  17     : 117 |   6 | 123 | -2---368 |         $5Mx3 |  $2.74M: $3.08M |  p488 | Homestead Grays      | **^
 C Jonathan Swain            28|  C :  92      12  15     : 118 |    :                     :   0 |   5 | 123 | 81------ |         $3Mx3 |  $3.42M: $3.85M | p1010 | Homestead Grays      | *^
CF Stephen Johnston          22| CF :  72       1 -14     :  59 | CF :  98       1  17     : 116 |   6 | 122 | -2---373 |   4           |        :        |  p580 | Homestead Grays      | +++-
SS Kevin Meisel              26| 2B : 102      -6  12     : 107 | SS : 103      -3  15     : 115 |   6 | 121 | -2524--- |       $300k a |  $2.74M: $3.08M |  p639 | Homestead Grays      | *
LF Hernando Bejar            32| CF : 102      -1  14     : 115 |    :                     :   0 |   1 | 116 | -2---667 |     $578.6k a |  $3.19M:  $3.6M | p1074 | Homestead Grays      | **
CF Arthur Smith              33| CF : 101      -1  14     : 114 |    :                     :   0 |   0 | 114 | -2---767 |         $3Mx3 |  $3.19M:  $3.6M |  p848 | Homestead Grays      | *
MR Pablo Avila               27| MR :      83      19   3 : 105 |    :                     :   0 |   6 | 111 |          |     $811.4k a |  $5.02M: $5.65M | p2248 | Homestead Grays      | **^
3B Kasey Dowler              26| 3B :  87      -4   2     :  85 | 3B :  95      -4  12     : 102 |   6 | 108 | -3354--- |       $300k r |   $456k:$513.8k |  p139 | Homestead Grays      | *^
 C Daniel Gilman             20|  C :  77       7  -5     :  79 |  C :  85       7   9     : 101 |   6 | 107 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF Gavin Reddick             26| CF :  83      -3  -7     :  73 | CF :  94      -3   9     :  99 |   6 | 105 | -2---266 |               |        :        |  p352 | Homestead Grays      | **
SS Kina-n Kazuki             21| SS :  59       8 -24     :  43 | SS :  83       8   7     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             22| SP :      63       1     :  65 | SP :      84      14     :  98 |   6 | 104 |          |   6           |   $228k:$256.9k | p1144 | Homestead Grays      | +++-
MR Derrick Sutterfield       25| MR :      71       9     :  80 | MR :      85      14     :  98 |   6 | 104 |          |   8           |  $2.05M: $2.31M |  p801 | Homestead Grays      | +++++
3B Howard Pressley           19| 3B :  64      -9 -26     :  29 | 3B :  97      -9   9     :  97 |   6 | 103 | -3241--- |   9           |        :        |  p953 | Homestead Grays      | +++
RF Claude Rosamond           26| RF :  89      -5   3     :  87 | RF :  93      -5   9     :  97 |   6 | 103 | -3---337 |       $300k r | $683.9k:$770.7k |  p938 | Homestead Grays      | *^
MR Ike Hintze                31| MR :      81      18   1 : 101 |    :                     :   0 |   2 | 103 |          |         $5Mx3 |  $4.33M: $4.88M |  p744 | Homestead Grays      | **^
CL Forrest Sanders           29| MR :      80      17   1 :  98 |    :                     :   0 |   4 | 102 |          |      $1.23Mx3 |   $4.1M: $4.62M | p2189 | Homestead Grays      | **^
CF Robert Marano             25| CF :  81       0  -5     :  76 | CF :  86       0   4     :  90 |   6 |  96 | -2---376 |   T   $300k r |        :        |   p29 | Homestead Grays      | ++-
CL James Melcher             26| MR :      73      10     :  83 | MR :      80       9     :  89 |   6 |  95 |          |               |  $2.28M: $2.57M |  p351 | Homestead Grays      | **^
3B Alberto Ubarri            19| 3B :  58      -3 -26     :  28 | 3B :  87      -3   4     :  88 |   6 |  94 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR Gregory Westover          23| MR :      75      13     :  88 | MR :      76       6     :  82 |   6 |  94 |          |               |  $2.96M: $3.34M |   p78 | Homestead Grays      | +++
CL Eric Lamas                27| SP :      75      13     :  88 |    :                     :   0 |   6 |  94 |          |       $350k a |  $2.96M: $3.34M |  p391 | Homestead Grays      | *
CL Alvaro Porcaro            27| SP :      75      13     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.96M: $3.34M |  p308 | Homestead Grays      | **^
MR Jeff Lenhart              28| MR :      75      13     :  88 |    :                     :   0 |   5 |  93 |          |     $874.3k a |  $2.96M: $3.34M |  p358 | Homestead Grays      | **^
CF Donald Nix                25| CF :  61       2 -24     :  39 | CF :  81       2   1     :  84 |   6 |  90 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Richard Leroy             27| MR :      73      10     :  83 |    :                     :   0 |   6 |  89 |          |               |  $2.28M: $2.57M |   p84 | Homestead Grays      | ****
SP Paul Robertson            22| SP :      63       1     :  64 | SP :      76       6     :  82 |   6 |  88 |          |   7           |   $228k:$256.9k |  p858 | Homestead Grays      | +++
DH Gaylord Kallas            31| CF :  89      -3   0     :  86 |    :                     :   0 |   2 |  88 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
CL William Carmack           35| MR :      79      16     :  94 |    :                     :   0 |  -6 |  88 |          |         $6Mx2 |  $3.65M: $4.11M | p2075 | Homestead Grays      | **^
 C Bartolo Villar            24| 1B :  67     -19 -20     :  28 |  C :  89      -9  -3     :  78 |   6 |  84 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
MR Alberto Font              20| MR :      44     -14     :  30 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Felix Moreno              23| MR :      51      -8     :  43 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        |  p819 | Homestead Grays      | +++-
LF Israel Jones              24| LF :  62     -10 -31     :  21 | LF :  88     -10  -2     :  76 |   6 |  82 | -2---512 |               |        :        |  p633 | Homestead Grays      | ++
SP Marcus West               28| SP :      68       7     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |   $1.6M:  $1.8M | p2210 | Homestead Grays      | *
CL Freddie Moreno            34| SP :      72      10     :  82 |    :                     :   0 |  -2 |  80 |          |  F    $2.5M   |  $2.28M: $2.57M |  p627 | Homestead Grays      | **^
LF Carmelo Pardo             35| RF :  88      -6   1     :  83 |    :                     :   0 |  -6 |  77 | -2---647 |      $1.36Mx3 |   $228k:$256.9k |  p433 | Homestead Grays      | *^
LF James Tuttle              28| LF :  87     -10  -6     :  71 |    :                     :   0 |   5 |  76 | -2---534 |               |        :        |  p310 | Homestead Grays      | *
LF Albert Suber              29| RF :  84      -8  -5     :  72 |    :                     :   0 |   4 |  76 | -2---626 |               |        :        |  p353 | Homestead Grays      | *
3B Alphonso Quijano          22| 3B :  73      -5 -13     :  55 | 3B :  79      -5  -5     :  69 |   6 |  75 | -3452--- |               |        :        |  p857 | Homestead Grays      | +
SP Kurt Williams             30| SP :      67       5     :  72 |    :                     :   0 |   3 |  75 |          |  F      $2M   |  $1.14M: $1.28M | p1199 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        26|  C : 124       2  37  22 : 185 |  C : 126       2  45  22 : 195 |   6 | 201 | 51------ |       $300k a | $13.45M:$15.16M |  p921 | Patrone Saints       | ***
2B Andres Gonzales           25| SS :  74      14  -4     :  84 | SS :  92      14  21     : 127 |   6 | 133 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| 1B : 105     -18  19     : 107 | 1B : 116     -18  26     : 124 |   6 | 130 | -2------ |   1           |  $4.33M: $4.88M | p1062 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      86      24   8 : 118 |    :                     :   0 |   3 | 121 |          |       $300k r |   $7.3M: $8.22M |   p77 | Patrone Saints       | **^
RF Ryan Caswell              24| CF :  74      -2 -14     :  58 | CF :  99      -2  15     : 113 |   6 | 119 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Dave Collard              25| 1B : 103     -16  19     : 106 | 1B : 108     -16  19     : 111 |   6 | 117 | -4---1-1 |   8   $300k r |  $4.33M: $4.88M |  p519 | Patrone Saints       | +++-
1B Ezra Greeson              21| 1B :  62     -15 -22     :  25 | RF : 106     -11  16     : 110 |   6 | 116 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
SP Fernando Gula             31| SP :      84      22   7 : 113 |    :                     :   0 |   2 | 115 |          |       $300k r |  $6.61M: $7.45M | p1387 | Patrone Saints       | *
LF Steffen Hall              31| RF :  98      -3  14     : 108 |    :                     :   0 |   2 | 110 | -2---838 |     $835.7k a |  $3.19M:  $3.6M | p1690 | Patrone Saints       | **
2B John Blow                 24| SS :  64      13 -15     :  62 | SS :  80      13   8     : 101 |   6 | 107 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C George Blumer             25|  C :  75       1 -13     :  64 |  C :  91       1   9     : 101 |   6 | 107 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
LF Bill Schrantz             20| 1B :  60     -18 -27     :  15 | LF : 102     -12  10     :  99 |   6 | 105 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SP Benito Pineda             22| SP :      65       3     :  69 | SP :      84      14     :  98 |   6 | 104 |          |   6           | $683.9k:$770.7k | p1160 | Patrone Saints       | +++-
CF Brian Dicken              24| RF :  74     -11 -18     :  45 | RF : 100     -11  10     :  98 |   6 | 104 | -1---434 |   5           |        :        | p1195 | Patrone Saints       | ++++
SS Axel Pedrosa              26| SS :  84       0  -8     :  76 | SS :  91       0   6     :  97 |   6 | 103 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
CF Cirilo Sojo               32| 1B : 101     -17  16     : 100 |    :                     :   0 |   1 | 101 | -3---432 |     $421.4k a |  $3.65M: $4.11M | p1413 | Patrone Saints       | *^
SP Richard Yang              21| SP :      78      16     :  94 | SP :      80      10     :  89 |   6 | 100 |          |   4           |  $3.65M: $4.11M |  p977 | Patrone Saints       | ++++-
3B Ralph Moeller             18| 3B :  34      -1 -48     : -14 | 3B :  87      -1   7     :  93 |   6 |  99 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
3B Daniel Hemmer             27| 3B :  87      -1   5     :  92 |    :                     :   0 |   6 |  98 | -3465--- |       $300k a |  $1.14M: $1.28M | p3116 | Patrone Saints       | *
 C George Sanchez            24|  C :  54       2 -33     :  23 |  C :  83       2   2     :  87 |   6 |  93 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SP Thomas Schulte            31| SP :      76      15     :  91 |    :                     :   0 |   2 |  93 |          |       $350k a |  $3.42M: $3.85M |  p562 | Patrone Saints       | *
SS Rocky Heyward             22| 1B :  67     -18 -19     :  31 | 1B :  97     -18   7     :  86 |   6 |  92 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
LF Burl Coen                 26| 1B :  89     -18   2     :  73 | LF :  96     -13   3     :  86 |   6 |  92 | -1---312 |               |   $456k:$513.8k |  p211 | Patrone Saints       | *^
 C Howard Furguson           22|  C :  74       1 -14     :  62 |  C :  83       1   1     :  85 |   6 |  91 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
CF Ambrose McElligott        32| 1B :  95     -16  10     :  89 |    :                     :   0 |   1 |  90 | -3----11 |       $350k a |  $2.28M: $2.57M | p1729 | Patrone Saints       | *
SS William Simmons           20| SS :  62       1 -28     :  35 | SS :  82       1  -1     :  82 |   6 |  88 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Justin Ward               25| RF :  73      -9 -16     :  48 | RF :  89      -9   1     :  82 |   6 |  88 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
SS Randy Audet               23| SS :  65       0 -27     :  38 | SS :  83       0  -2     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
MR Frederick Tsuginori       30| SP :      73      11     :  83 |    :                     :   0 |   3 |  86 |          |     $611.4k a |  $2.51M: $2.83M |  p583 | Patrone Saints       | **
CL Oswaldo Cartagena         31| SP :      73      11     :  84 |    :                     :   0 |   2 |  86 |          |       $350k a |  $2.51M: $2.83M | p2218 | Patrone Saints       | *
LF Justin Myers              31| RF :  94     -12   2     :  84 |    :                     :   0 |   2 |  86 | -2---424 |       $350k a |   $456k:$513.8k |  p710 | Patrone Saints       | *
MR Justin Romano             23| MR :      49     -10     :  40 | MR :      74       5     :  79 |   6 |  85 |          |               |        :        | p1116 | Patrone Saints       | +++-
MR Bradley Jones             25| MR :      59      -1     :  57 | SP :      74       5     :  79 |   6 |  85 |          |   7           |        :        |  p838 | Patrone Saints       | +++++
RF David Kober               22| CF :  75      -3 -15     :  57 | CF :  82      -3  -3     :  76 |   6 |  82 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
3B Robert Gray               23| 3B :  63      -6 -24     :  33 | 3B :  84      -6  -1     :  76 |   6 |  82 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
2B Ryunosuke Okura           26| SS :  61       4 -26     :  39 | SS :  76       4  -4     :  76 |   6 |  82 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SP Cecil Reider              29| SP :      70       8     :  78 |    :                     :   0 |   4 |  82 |          |       $300k a |  $1.82M: $2.06M | p2283 | Patrone Saints       | *
2B Thanh Monarrez            23| 2B :  63     -10 -31     :  22 | 2B :  88     -10  -3     :  75 |   6 |  81 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
SS Tony Dros                 24| SS :  66      10 -16     :  60 | SS :  70      10  -5     :  75 |   6 |  81 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
MR Joseph Hammitt            25| MR :      67       5     :  72 | MR :      68      -1     :  68 |   6 |  78 |          |       $300k r |  $1.14M: $1.28M |  p943 | Patrone Saints       | ++-
LF William Schanz            28| LF :  82      -4  -5     :  73 |    :                     :   0 |   5 |  78 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
RF Jeff Grant                31| RF :  89     -11  -2     :  76 |    :                     :   0 |   2 |  78 | -2---435 |               |        :        |  p985 | Patrone Saints       | *
MR Michael Cardello          30| SP :      68       6     :  74 |    :                     :   0 |   3 |  77 |          |       $350k a |  $1.37M: $1.54M |  p461 | Patrone Saints       | *
LF Andres Peralez            33| 1B :  91     -18   4     :  77 |    :                     :   0 |   0 |  77 | -1---433 |       $300k r | $911.9k: $1.03M | p2112 | Patrone Saints       | *
 C Joseph Townsend           23|  C :  65       7 -17     :  55 |  C :  69       7  -7     :  69 |   6 |  75 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CF James Ault                25| CF :  64       6 -17     :  53 | CF :  69       6  -7     :  67 |   6 |  73 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
RF Fausto Macias             25| CF :  64       5 -18     :  51 | CF :  70       5  -7     :  67 |   6 |  73 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
MR Peter Boyd                27| MR :      64       3     :  67 |    :                     :   0 |   6 |  73 |          |               | $683.9k:$770.7k |  p727 | Patrone Saints       | *^
CF Julian Gomez              27| CF :  81      -4 -10     :  67 |    :                     :   0 |   6 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
CL Roy Beil                  30| MR :      66       4     :  70 |    :                     :   0 |   3 |  73 |          |       $300k a | $911.9k: $1.03M | p2228 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     161      99  83 : 344 |    :                     :   0 |   6 | 350 |          |         $5Mx5 | $41.72M:$47.01M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               25| MR :     144      73  56 : 273 | MR :     169      86  65 : 320 |   6 | 326 |          |         $5Mx5 | $29.41M:$33.14M |   p92 | Rhode Island Rats    | ****^
