bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
2B Palmer Gonzales           19| 2B :  72     -10 -22     :  40 | 2B : 124     -10  31   5 : 150 |   6 | 156 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -8  11     : 102 | RF : 117      -8  28     : 138 |   6 | 144 | -2---326 |   1           |  $3.07M: $3.04M |  p112 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  62     -11 -32     :  19 | LF : 115     -11  22     : 126 |   6 | 132 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Michael Stockstill        22| 2B :  67       3 -13     :  57 | SS :  98       8  19     : 125 |   6 | 131 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
SP Alan Smith                31| SP :      92      25  12 : 129 |    :                     :   0 |   2 | 131 |          |      $2.65M a | $10.34M:$10.22M | p1950 | Roswell 51s          | ***^
CL Emmanuel Dille            25| MR :      65       3     :  68 | MR :      97      22   4 : 123 |   6 | 129 |          |   T           | $838.6k:$828.6k |  p911 | Roswell 51s          | +++++
 C Valentine Gorman          36|  C : 100      12  19  10 : 141 |    :                     :   0 | -12 | 129 | 81------ |  F      $1M   |  $8.11M: $8.01M |  p554 | Roswell 51s          | *^
LF Robert Graff              25| CF : 105      -2  13     : 116 | CF : 105      -2  18     : 121 |   6 | 127 | -2---565 |       $300k r |  $3.63M: $3.59M | p2274 | Roswell 51s          | +++
SS Larry Zellers             28| SS :  95      11  15     : 121 |    :                     :   0 |   5 | 126 | -3888215 |       $300k a |  $4.19M: $4.14M |  p777 | Roswell 51s          | **^
SP Jeffrey Corle             26| SP :      88      21   8 : 117 | SP :      88      14     : 102 |   6 | 123 |          |      $3.09M a |  $8.11M: $8.01M |  p791 | Roswell 51s          | **^
SS Robert Upton              20| SS :  65       9 -18     :  56 | SS :  92       9  14     : 115 |   6 | 121 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
 C Myles Penner              29|  C :  98       5  10   2 : 115 |    :                     :   0 |   4 | 119 | 61------ |         $4Mx5 |  $3.35M: $3.31M | p1471 | Roswell 51s          | **^
SP Wesley Segovia            19| SP :      60      -7     :  53 | SP :      92      18     : 109 |   6 | 115 |          |               |        :        | p1164 | Roswell 51s          | +++-
MR Julian Collazo            22| MR :      64       2     :  66 | MR :      92      18     : 109 |   6 | 115 |          |               |   $559k:$552.4k |  p188 | Roswell 51s          | +++++
CF Richard Weber             29| CF :  93       8  10     : 111 |    :                     :   0 |   4 | 115 | -3---999 |       $300k r |   $2.8M: $2.76M | p1972 | Roswell 51s          | **
SP Jason Jude                23| SP :      68       1     :  69 | SP :      90      16     : 107 |   6 | 113 |          |   6           | $279.5k:$276.2k |  p680 | Roswell 51s          | ++++-
2B Scott Poyner              22| 2B :  87      -3   1     :  85 | 2B :  96      -3  11     : 105 |   6 | 111 | -2622--- |               | $279.5k:$276.2k |  p412 | Roswell 51s          | ++-
1B Jamie Legaspi             21| 1B : 104     -16   9     :  97 | 1B : 107     -16  11     : 102 |   6 | 108 | -4------ |   4   $300k r |  $2.52M: $2.49M | p1092 | Roswell 51s          | +++++
RF Devin Shurtleff           24| RF :  69      -5 -17     :  46 | RF :  96      -5  10     : 100 |   6 | 106 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
3B Homer Evans               19| 3B :  64      -1 -23     :  41 | 3B :  91      -1   7     :  97 |   6 | 103 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
2B Keenan Fetter             25| 2B :  84      -1   0     :  83 | 2B :  90      -1   7     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
3B Francisco Tomas           33| 3B : 100      -6   8     : 102 |    :                     :   0 |   0 | 102 | -2153--- |     $464.3k a |  $2.24M: $2.21M | p1594 | Roswell 51s          | **
LF Robert Obrien             32| CF :  94       1   4     :  99 |    :                     :   0 |   1 | 100 | -2---873 |      $1.44Mx3 |  $1.12M:  $1.1M |  p863 | Roswell 51s          | **
MR Paul Tincher              25| MR :      78      14   1 :  93 | MR :      78       6     :  84 |   6 |  99 |          |       $300k r |  $4.19M: $4.14M | p2002 | Roswell 51s          | ++++-
CF Jesus Valdecilla          27| LF :  96      -8   5     :  93 |    :                     :   0 |   6 |  99 | -2---651 |               |   $1.4M: $1.38M | p1137 | Roswell 51s          | *^
RF Willis Usher              24| RF :  97     -11   5     :  92 | RF :  97     -11   5     :  92 |   6 |  98 | -2---324 |               |   $1.4M: $1.38M |  p805 | Roswell 51s          | ++-
3B Kim Curley                27| 2B :  91      -4   3     :  90 |    :                     :   0 |   6 |  96 | -2551--- |               | $838.6k:$828.6k | p2229 | Roswell 51s          | *
 C Donald Hirokumi           29|  C :  96      -4  -1     :  92 |    :                     :   0 |   4 |  96 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
2B Oscar Cedillo             32| 2B :  94      -5   6     :  95 |    :                     :   0 |   1 |  96 | -251-557 |       $300k a |  $1.68M: $1.66M |  p499 | Roswell 51s          | *^
CF Stephen Quintal           20| CF :  59       0 -31     :  28 | CF :  87       0   1     :  89 |   6 |  95 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Brian Fulghum             36| MR :      83      19   5 : 107 |    :                     :   0 | -12 |  95 |          |      $4.21Mx2 |  $6.71M: $6.63M | p1507 | Roswell 51s          | ***^
 C Arnold Taylor             24|  C :  67       1 -25     :  43 |  C :  86       1   0     :  87 |   6 |  93 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
CL David Bonar               26| MR :      58      -3     :  55 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |   p10 | Roswell 51s          | *
MR Javier Rodriguez          21| MR :      58      -3     :  55 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        | p1249 | Roswell 51s          | +++++
2B Maximo Guerrero           33| SS :  78      12  -2     :  89 |    :                     :   0 |   0 |  89 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
MR Bobby Robinson            28| MR :      73      10     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r |   $2.8M: $2.76M |  p811 | Roswell 51s          | **
2B Fred Smith                33| 2B :  91      -6   2     :  87 |    :                     :   0 |   0 |  87 | -2521--- |       $350k a |   $559k:$552.4k | p1959 | Roswell 51s          | *^
SP Dennis Schooler           28| SP :      74       7     :  81 |    :                     :   0 |   5 |  86 |          |       $300k r |  $1.96M: $1.93M |  p322 | Roswell 51s          | *
RF Mark Bradshaw             32| RF :  93     -11   1     :  83 |    :                     :   0 |   1 |  84 | -1---214 |               | $279.5k:$276.2k | p2127 | Roswell 51s          | *^
MR Mark Sitz                 25| MR :      60      -1     :  58 | MR :      74       3     :  77 |   6 |  83 |          |       $300k r |        :        |  p493 | Roswell 51s          | +++
RF Pedro Ruiz                29| RF :  90     -10  -1     :  79 |    :                     :   0 |   4 |  83 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
MR Cory Nielsen              32| SP :      74       7     :  82 |    :                     :   0 |   1 |  83 |          |               |  $1.96M: $1.93M |  p600 | Roswell 51s          | *
SP Robert Phillips           20| MR :      67       5     :  73 | MR :      74       2     :  76 |   6 |  82 |          |   8   $300k r |   $1.4M: $1.38M |  p854 | Roswell 51s          | ++++
MR Guy Irish                 30| MR :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |  $2.24M: $2.21M |  p528 | Roswell 51s          | **^
RF Wilfredo Aguilar          34| RF :  85      -3   1     :  83 |    :                     :   0 |  -2 |  81 | -2---868 |               | $279.5k:$276.2k |  p168 | Roswell 51s          | *^
SP Beau Tibbitts             29| SP :      71       4     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.12M:  $1.1M | p3088 | Roswell 51s          | *
MR Adrian Lade               26| MR :      64       2     :  66 | MR :      72       0     :  72 |   6 |  78 |          |               |   $559k:$552.4k |  p307 | Roswell 51s          | ***

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     149      82  69 : 300 |    :                     :   0 |   6 | 306 |          |      $5.26M a | $42.21M:$41.71M | p1157 | Gotham 483s          | ****^
1B David Meyer               24| 1B : 126     -14  32   1 : 146 | 1B : 133     -14  39   9 : 167 |   6 | 173 | -6---1-1 |       $300k a |   $9.5M: $9.39M | p1180 | Gotham 483s          | +++++
SP Cruz Lopez                33| SP :     107      40  27 : 173 |    :                     :   0 |   0 | 173 |          |      $20.5Mx2 | $18.45M:$18.23M |  p850 | Gotham 483s          | ****
SP Jeffrey Zhao              32| SP :      99      32  19 : 151 |    :                     :   0 |   1 | 152 |          |  F   $1.93M   | $14.26M:$14.09M | p2216 | Gotham 483s          | **^
 C Dave Santos               27|  C :  98      13  18   9 : 138 |    :                     :   0 |   6 | 144 | 85------ |       $300k a |  $7.55M: $7.46M | p1943 | Gotham 483s          | **
3B Ben Arevalo               31| 2B : 110       1  27   2 : 140 |    :                     :   0 |   2 | 142 | -3762--- |       $2.5Mx5 |  $8.11M: $8.01M |  p719 | Gotham 483s          | **
 C Michael Martin            25|  C :  92       1   0     :  94 |  C : 107       1  21   3 : 133 |   6 | 139 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
SP Berny Yunque              27| SP :      93      26  13 : 133 |    :                     :   0 |   6 | 139 |          |       $300k a | $11.18M:$11.05M |  p424 | Gotham 483s          | **
MR Bernard Beltran           31| MR :      93      27  13 : 133 |    :                     :   0 |   2 | 135 |          |     $811.4k a | $11.18M:$11.05M | p2078 | Gotham 483s          | ****
3B Russell Hogans            33| SS : 101      12  21   1 : 135 |    :                     :   0 |   0 | 135 | -3998--- |  F     $15M   |  $6.15M: $6.08M | p2162 | Gotham 483s          | ***
RF John Hawkes               25| RF : 103      -3  19     : 120 | RF : 105      -3  21     : 124 |   6 | 130 | -2---868 |   3   $300k r |  $5.31M: $5.25M |  p303 | Gotham 483s          | ++++-
SS Everette Belton           27| SS : 110      -2  16     : 123 |    :                     :   0 |   6 | 129 | -2314--- |  F    $4.5M   |  $4.47M: $4.42M | p2181 | Gotham 483s          | **^
CF Timothy Peppers           24| LF :  86      -5  -2     :  79 | CF : 106      -2  18     : 122 |   6 | 128 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
2B Justin Moro               31| SS : 101       7  16     : 124 |    :                     :   0 |   2 | 126 | -3767--- |       $2.5Mx2 |  $4.47M: $4.42M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            21| 2B : 104      -7  14     : 111 | 2B : 106      -7  17     : 116 |   6 | 122 | -2442--- |   5   $300k r |  $3.91M: $3.87M |  p363 | Gotham 483s          | ++++
CF Alex Faria                32| CF : 100       2  12     : 115 |    :                     :   0 |   1 | 116 | -241-877 |         $7Mx3 |  $3.35M: $3.31M |  p217 | Gotham 483s          | **^
SP Jerry Yoshida             29| SP :      86      19   6 : 111 |    :                     :   0 |   4 | 115 |          |         $5Mx2 |  $6.99M: $6.91M |  p401 | Gotham 483s          | **^
MR Michael Brook             22| MR :      54      -6     :  49 | MR :      91      17     : 108 |   6 | 114 |          |               |        :        |  p682 | Gotham 483s          | ++++
CF Foster Reza               26| RF :  98      -9   8     :  98 | RF : 103      -9  13     : 108 |   6 | 114 | -2---545 |               |  $2.24M: $2.21M |  p413 | Gotham 483s          | *
1B David Couch               23| 1B :  75     -17 -21     :  37 | 1B : 109     -17  12     : 104 |   6 | 110 | -3------ |   4           |        :        |   p91 | Gotham 483s          | ++++
CL James Bakker              29| MR :      82      18   4 : 105 |    :                     :   0 |   4 | 109 |          |      $9.75Mx4 |  $6.15M: $6.08M | p1463 | Gotham 483s          | ****
 C Andres Rodriguez          33|  C : 102      -1   7     : 108 |    :                     :   0 |   0 | 108 | 52------ |       $2.5M   |  $1.96M: $1.93M |  p428 | Gotham 483s          | **
1B Corey Emerick             26| 1B : 106     -16  10     : 100 | 1B : 107     -16  11     : 101 |   6 | 107 | -3------ |       $300k r |   $2.8M: $2.76M |  p450 | Gotham 483s          | **
MR Alberto Barcenas          21| MR :      61      -1     :  60 | MR :      86      12     :  98 |   6 | 104 |          |               |        :        |  p508 | Gotham 483s          | ++++
 C Jason Foshee              28|  C :  92       2   1     :  95 |    :                     :   0 |   5 | 100 | 51------ |               | $279.5k:$276.2k |  p770 | Gotham 483s          | **^
1B Gregg Metoyer             23| 1B :  73     -13 -20     :  40 | 1B : 100     -13   6     :  93 |   6 |  99 | -6---1-1 |   6           |        :        |  p951 | Gotham 483s          | +++-
SS Scott Armes               29| SS :  81      12   1     :  95 |    :                     :   0 |   4 |  99 | -3738--- |               | $279.5k:$276.2k |  p673 | Gotham 483s          | **
SS Jose Llerena              25| SS :  71       2 -19     :  55 | SS :  87       2   3     :  92 |   6 |  98 | -74553-1 |   7           |        :        |  p115 | Gotham 483s          | +++-
2B Frank Bourgeois           19| 2B :  51       1 -31     :  20 | 2B :  85       1   4     :  90 |   6 |  96 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
2B Walter Blaney             26| 2B :  89      -7  -1     :  81 | 2B :  91      -7   2     :  86 |   6 |  92 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
SP Darrell Mansfield         28| SP :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |   $2.8M: $2.76M |  p914 | Gotham 483s          | **
MR Michael Go                25| MR :      71       8     :  79 | MR :      79       6     :  85 |   6 |  91 |          |               |  $2.24M: $2.21M | p1067 | Gotham 483s          | +++
SP Donald Lininger           23| SP :      75       8     :  83 | SP :      79       5     :  84 |   6 |  90 |          |   9           |  $2.24M: $2.21M |  p931 | Gotham 483s          | +++
LF Leonel Mettler            23| CF :  69       2 -19     :  53 | CF :  82       2  -1     :  83 |   6 |  89 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
1B Bob Krause                26| DH :  90     -20  -4     :  66 | 1B :  99     -18   1     :  82 |   6 |  88 | -2------ |               |        :        |  p634 | Gotham 483s          | **
SP Raymond Lenz              23| SP :      71       4     :  75 | SP :      77       3     :  80 |   6 |  86 |          |   8           |  $1.12M:  $1.1M | p1006 | Gotham 483s          | +++-
 C Rod Rocco                 24|  C :  72       4 -17     :  60 |  C :  79       4  -4     :  80 |   6 |  86 | 61------ |               |        :        |  p705 | Gotham 483s          | +-
RF Adrian Alcantara          28| CF :  85       1  -5     :  81 |    :                     :   0 |   5 |  86 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *^
LF Billy Galicia             26| LF :  71      -6 -19     :  46 | LF :  87      -6  -2     :  79 |   6 |  85 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
CF Randell Mehaffey          32| CF :  89      -2  -3     :  84 |    :                     :   0 |   1 |  85 | -2---663 |               |        :        | p1331 | Gotham 483s          | *
1B Salvador Diaz             31|  C :  93      -5  -6     :  82 |    :                     :   0 |   2 |  84 | 43------ |       $2.5Mx2 |        :        |  p277 | Gotham 483s          | *^
RF Rickie Bumgardner         20| 2B :  83     -11 -11     :  61 | 2B :  89     -11  -4     :  75 |   6 |  81 | -23--313 |               |        :        |  p141 | Gotham 483s          | ++
RF Milton Bolton             24| RF :  65      -7 -23     :  35 | RF :  85      -7  -3     :  75 |   6 |  81 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++
LF Ronald Alt                26| RF :  89     -14  -6     :  70 | RF :  91     -14  -4     :  74 |   6 |  80 | -1---313 |               |        :        |  p268 | Gotham 483s          | *^
2B Charles Clayborn          24| 2B :  65      -8 -26     :  31 | 2B :  85      -8  -5     :  72 |   6 |  78 | -24----- |               |        :        |  p941 | Gotham 483s          | ++
MR Mike Gebhart              26| MR :      64       2     :  66 | MR :      72       0     :  72 |   6 |  78 |          |       $300k r |   $559k:$552.4k |   p65 | Gotham 483s          | **
MR Martin Thomas             29| MR :      68       6     :  74 |    :                     :   0 |   4 |  78 |          |  F    $950k   |  $1.68M: $1.66M | p1396 | Gotham 483s          | **^
RF Carl Coto                 35| RF :  93     -10   2     :  84 |    :                     :   0 |  -6 |  78 | -3222325 |       $950kx3 |   $559k:$552.4k | p1324 | Gotham 483s          | *
MR Lorenzo Salazar           22| MR :      57      -4     :  53 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p195 | Gotham 483s          | ++-
SP Daren Hansen              18| SP :      48     -19     :  28 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        | p1138 | Gotham 483s          | ++-

--- Philly Brawlers ---
SP Darrell Shutts            29| SP :     130      63  50 : 243 |    :                     :   0 |   4 | 247 |          |  F     $10M   | $31.59M:$31.21M |  p747 | Philly Brawlers      | ****
3B Jason Lipp                33| 3B : 132       4  50  23 : 208 |    :                     :   0 |   0 | 208 | -3383--- |        $11Mx2 |  $20.4M:$20.16M | p1813 | Philly Brawlers      | ***^
SP George Joplin             28| SP :     105      38  25 : 168 |    :                     :   0 |   5 | 173 |          |       $300k a | $17.61M: $17.4M |  p979 | Philly Brawlers      | *^
