bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
3B Ralph Moeller             18| 3B :  49      -2 -39     :   8 | 3B :  87      -2   1     :  86 |   6 |  92 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
MR Joseph Hammitt            26| MR :      74       8     :  83 | MR :      69      -4     :  65 |   6 |  89 |          |       $300k r |  $2.19M: $2.41M |  p943 | Patrone Saints       | *
LF Justin Ward               25| LF :  72     -10 -19     :  44 | LF :  91     -10   0     :  81 |   6 |  87 | -2---636 |   T           |        :        | p1081 | Patrone Saints       | ++-
LF Justin Myers              31| RF :  94     -11   2     :  85 |    :                     :   0 |   2 |  87 | -3---545 |       $350k a | $548.7k:$601.6k |  p710 | Patrone Saints       | *
SP Fernando Gula             31| SP :      79       6     :  84 |    :                     :   0 |   2 |  86 |          |               |  $1.65M:  $1.8M | p1387 | Patrone Saints       | *
SP Nelson Cockburn           20| MR :      35     -25     :  10 | SP :      78       0     :  78 |   6 |  84 |          |   2           |        :        |  p565 | Patrone Saints       | +++++
SS Randy Audet               24| SS :  68      -1 -26     :  41 | SS :  84      -1  -5     :  78 |   6 |  84 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  62       3 -28     :  37 | SS :  80       3  -5     :  78 |   6 |  84 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
CL Oswaldo Cartagena         32| SP :      78       5     :  83 |    :                     :   0 |   1 |  84 |          |       $350k a |  $1.37M:  $1.5M | p2218 | Patrone Saints       | *
2B William Simmons           21| SS :  66       1 -27     :  39 | SS :  82       1  -6     :  77 |   6 |  83 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
MR Joel Velasco              28| MR :      71       5     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |  $1.37M:  $1.5M |  p748 | Patrone Saints       | ***^
LF William Schanz            29| LF :  84      -5  -2     :  77 |    :                     :   0 |   4 |  81 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  95     -17   3     :  80 |    :                     :   0 |   1 |  81 | -3----11 |       $350k a |   $823k:$902.4k | p1729 | Patrone Saints       | *^
 C Howard Furguson           23|  C :  76       0 -27     :  50 |  C :  83       0  -9     :  74 |   6 |  80 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Robert Gray               24| 3B :  65      -7 -29     :  29 | 3B :  86      -7  -6     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Jeff Grant                31| RF :  91     -12  -2     :  77 |    :                     :   0 |   2 |  79 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
MR Steven Stuckey            32| MR :      72       6     :  78 |    :                     :   0 |   1 |  79 |          |       $360k a |  $1.65M:  $1.8M | p1365 | Patrone Saints       | *
SP Michael Cardello          30| SP :      74       1     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a | $274.3k:$300.8k |  p461 | Patrone Saints       | *
CF William Neill             31| RF :  88     -10  -3     :  76 |    :                     :   0 |   2 |  78 | -2---446 |       $300k r |        :        |   p15 | Patrone Saints       | *
LF Burl Coen                 27| LF :  89     -14  -6     :  69 |    :                     :   0 |   6 |  75 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
SP Richard Yang              21| SP :      70      -3     :  67 | SP :      73      -5     :  68 |   6 |  74 |          |   3           |        :        |  p977 | Patrone Saints       | ++++-
RF David Kober               22| CF :  76      -4 -20     :  52 | CF :  82      -4 -10     :  68 |   6 |  74 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SS Tony Dros                 24| SS :  65       9 -20     :  54 | SS :  69       9 -10     :  67 |   6 |  73 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
CF Julian Gomez              28| CF :  85      -5 -12     :  68 |    :                     :   0 |   5 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | *^
SP Cecil Reider              29| SP :      71      -2     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p2283 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     179     106  90 : 374 |    :                     :   0 |   6 | 380 |          |         $5Mx5 | $53.49M:$58.66M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     162      84  67 : 313 | MR :     162      76  56 : 294 |   6 | 319 |          |         $5Mx5 | $41.42M:$45.42M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     154      77  61 : 292 |    :                     :   0 |   2 | 294 |          |         $3M e | $37.86M:$41.51M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     139      66  50 : 255 |    :                     :   0 |   0 | 255 |          |      $7.74Mx2 | $31.82M:$34.89M | p1458 | Rhode Island Rats    | ****^
MR Michael Bou               26| MR :     112      40  24 : 176 | MR :     128      47  27 : 202 |   6 | 208 |          |       $300k a | $17.56M:$19.25M |   p26 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      80       7     :  87 | SP :     120      42  20 : 182 |   6 | 188 |          |   3           |  $1.92M: $2.11M |   p19 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      98      25   9 : 133 | SP :     120      42  20 : 182 |   6 | 188 |          |         $3Mx5 |   $9.6M:$10.53M |  p436 | Rhode Island Rats    | **
3B John Merida               22| 2B : 107      -1  21     : 127 | 2B : 119      -1  34   8 : 160 |   6 | 166 | -8665414 |   2   $300k r |  $5.76M: $6.32M |  p317 | Rhode Island Rats    | +++++
LF David Tijerina            22| 2B :  79      -1  -6     :  72 | SS : 114       1  27   4 : 147 |   6 | 153 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 116       3  16  10 : 146 |    :                     :   0 |   6 | 152 | 63351412 |       $2.1Mx4 |  $7.41M: $8.12M | p1209 | Rhode Island Rats    | **^
SP Robert Lerman             29| SP :     102      29  13 : 144 |    :                     :   0 |   4 | 148 |          |      $18.9Mx3 | $11.52M:$12.63M | p2121 | Rhode Island Rats    | ***^
SP Micheal Gibbs             29| SP :      99      26  10 : 135 |    :                     :   0 |   4 | 139 |          |         $2Mx3 |  $9.88M:$10.83M |  p898 | Rhode Island Rats    | **
LF Orlando Jimenez           29| LF : 114      -7  26     : 133 |    :                     :   0 |   4 | 137 | -5---764 | I   $12.92Mx4 |  $7.13M: $7.82M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             25| RF : 116     -14  21     : 122 | RF : 120     -14  24     : 130 |   6 | 136 | -2---233 |       $300k a |  $5.76M: $6.32M |  p197 | Rhode Island Rats    | +++++
SS Christian Tignor          32| 2B : 102       3  21     : 126 |    :                     :   0 |   1 | 127 | -3836--- |         $3Mx2 |  $5.76M: $6.32M |  p505 | Rhode Island Rats    | ***
CL Manuel Gonzalez           36| MR :      98      28  12 : 138 |    :                     :   0 | -12 | 126 |          |         $4Mx2 | $10.97M:$12.03M | p2084 | Rhode Island Rats    | ****
 C Curtis Alegria            30|  C : 116      -5   8   2 : 122 |    :                     :   0 |   3 | 125 | 41------ |      $3.27Mx3 |  $3.02M: $3.31M | p1965 | Rhode Island Rats    | **^
MR Bruce Hermosillo          20| MR :      42     -20     :  21 | MR :      95      18     : 114 |   6 | 120 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
2B Clarence Saville          33| 2B : 108      -6  18     : 120 |    :                     :   0 |   0 | 120 | -2513--- |      $2.38M e |  $4.94M: $5.41M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 100       2  10     : 113 |    :                     :   0 |   5 | 118 | -713-887 |      $1.17Mx2 |  $2.74M: $3.01M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               26| 2B :  92      -2   6     :  96 | 2B :  99      -2  14     : 111 |   6 | 117 | -3661--- |               |  $1.65M:  $1.8M |  p532 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 110     -19  16     : 107 |    :                     :   0 |   4 | 111 | -2------ |         $2Mx2 |  $4.39M: $4.81M |  p655 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 113     -18  20     : 115 |    :                     :   0 |  -6 | 109 | -3------ |         $6Mx3 |  $5.49M: $6.02M |  p862 | Rhode Island Rats    | **^
2B Stephen Mook              26| 2B : 102     -12   6     :  96 | 2B : 103     -12   8     :  99 |   6 | 105 | -333---2 |       $300k r |  $1.65M:  $1.8M |  p806 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      85      17   1 : 103 |    :                     :   0 |   2 | 105 |          |         $7Mx3 |  $4.94M: $5.41M | p1946 | Rhode Island Rats    | ***
SP Kevin Broome              28| SP :      84      11     :  96 |    :                     :   0 |   5 | 101 |          |         $6Mx3 |  $3.02M: $3.31M | p1237 | Rhode Island Rats    | **^
MR Floyd Gee                 18| MR :      58      -6     :  52 | MR :      84       9     :  93 |   6 |  99 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
 C Thomas Deady              34|  C : 102      -1  -2     : 100 |    :                     :   0 |  -2 |  98 | 51------ |       $501k e |        :        | p1008 | Rhode Island Rats    | **
RF Jacob Miller              28| RF :  90      -5   4     :  89 |    :                     :   0 |   5 |  94 | -2---268 |       $500kx3 |   $1.1M:  $1.2M |   p52 | Rhode Island Rats    | *^
MR Thomas Kivler Jr.         26| MR :      74       8     :  83 | MR :      78       4     :  81 |   6 |  89 |          |      $1.43M a |  $2.19M: $2.41M |  p793 | Rhode Island Rats    | ***
MR Angelo Barbera            20| MR :      54      -9     :  46 | MR :      77       3     :  80 |   6 |  86 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
CF Jamar Critchfield         29| RF :  89      -8   0     :  81 |    :                     :   0 |   4 |  85 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *^
3B Michael Rendon            29| 3B :  85      -1  -3     :  81 |    :                     :   0 |   4 |  85 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
2B Alex Serra                29| SS :  72      14  -8     :  79 |    :                     :   0 |   4 |  83 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
1B Daniel Pasillas           28| 3B :  88      -7  -6     :  75 |    :                     :   0 |   5 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SS Serafin Velazquez         34| SS :  90      -3  -6     :  81 |    :                     :   0 |  -2 |  79 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
CL Neil Capozzi              30| MR :      70       4     :  75 |    :                     :   0 |   3 |  78 |          |               |   $1.1M:  $1.2M |  p874 | Rhode Island Rats    | **^
SS Daniel Grant              23| SS :  64      10 -20     :  54 | SS :  70      10  -9     :  71 |   6 |  77 | -3838--- |   T           |        :        |  p146 | Rhode Island Rats    | ++
MR Oscar Aguilar             18| MR :      46     -16     :  29 | MR :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
RF Jerry Urrutia             26| RF :  78      -8 -12     :  58 | RF :  83      -8  -7     :  68 |   6 |  74 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
SP Edwin McKenney            26| SP :      70      -3     :  67 | SP :      65     -13     :  51 |   6 |  73 |          |               |        :        |  p316 | Rhode Island Rats    | *
LF Matias Carmona            31| LF :  84      -9  -6     :  69 |    :                     :   0 |   2 |  71 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
3B Richard Cargill           29| 2B :  70       5  -9     :  66 |    :                     :   0 |   4 |  70 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            30| 2B :  81      -5  -9     :  67 |    :                     :   0 |   3 |  70 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
CF Paul Hans                 24| CF :  64       2 -26     :  40 | CF :  73       2 -12     :  63 |   6 |  69 | -2---888 |   8           |        :        | p1219 | Rhode Island Rats    | ++-
MR James Conde               29| MR :      65       0     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p1128 | Rhode Island Rats    | **^
3B Kenneth Duell             24| 2B :  70      -2 -17     :  51 | 2B :  75      -2 -11     :  62 |   6 |  68 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR Joshua Frances            22| MR :      47     -16     :  31 | MR :      66      -7     :  59 |   6 |  65 |          |   7           |        :        | p1284 | Rhode Island Rats    | ++++-
2B Kim Karlin                27| LF :  77      -7 -11     :  59 |    :                     :   0 |   6 |  65 | -23--767 |               |        :        |  p259 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      52     -11     :  41 | MR :      65      -8     :  57 |   6 |  63 |          |   6           |        :        | p1292 | Rhode Island Rats    | +++-

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 111       7  15   9 : 142 |  C : 122       7  36  20 : 184 |   6 | 190 | 71------ |   1           |  $6.58M: $7.22M |  p877 | Roswell 51s          | +++++
SP Alan Smith                32| MR :     101      31  15 : 148 |    :                     :   0 |   1 | 149 |          |       $5.9Mx4 | $12.62M:$13.84M | p1950 | Roswell 51s          | ***^
SS Robert Upton              21| SS :  74       8 -12     :  70 | SS : 104       8  24   1 : 136 |   6 | 142 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
RF Raymond Ketter            24| RF : 107      -9  17     : 115 | RF : 115      -9  24     : 131 |   6 | 137 | -2---326 |   2   $300k r |  $4.66M: $5.11M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           20| 2B :  76     -12 -20     :  44 | 2B : 116     -12  21     : 125 |   6 | 131 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
SS Larry Zellers             28| SS :  96      10  13     : 119 |    :                     :   0 |   5 | 124 | -3888215 |     $492.9k a |  $3.57M: $3.91M |  p777 | Roswell 51s          | **
2B Michael Stockstill        23| SS :  68       9 -17     :  61 | SS :  93       9  14     : 116 |   6 | 122 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  63     -12 -30     :  21 | LF : 110     -12  16     : 114 |   6 | 120 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SP Harry Hakes               22| SP :      56     -17     :  38 | SP :      94      16     : 111 |   6 | 117 |          |               |        :        | p1299 | Roswell 51s          | +++-
CF Richard Weber             30| CF :  96       7  10     : 113 |    :                     :   0 |   3 | 116 | -3---999 |       $300k a |  $2.74M: $3.01M | p1972 | Roswell 51s          | **
RF Devin Shurtleff           25| RF :  93      -7   5     :  92 | RF : 102      -7  13     : 109 |   6 | 115 | -2---327 |   8           |  $1.37M:  $1.5M | p1099 | Roswell 51s          | ++++-
LF Robert Graff              26| CF : 100      -3   5     : 102 | CF : 100      -3  10     : 107 |   6 | 113 | -2---565 |       $300k r |  $1.37M:  $1.5M | p2274 | Roswell 51s          | **
RF Willis Usher              25| RF :  97     -12   4     :  89 | RF : 106     -12  12     : 106 |   6 | 112 | -2---324 |               |   $1.1M:  $1.2M |  p805 | Roswell 51s          | +++-
MR Paul Tincher              26| MR :      84      16     : 100 | MR :      91      15     : 106 |   6 | 112 |          |       $300k r |  $4.39M: $4.81M | p2002 | Roswell 51s          | **^
SP Jose Chavez               21| SP :      65      -8     :  56 | SP :      91      13     : 104 |   6 | 110 |          |   9           |        :        | p1018 | Roswell 51s          | ++++
SP Wesley Segovia            20| MR :      48     -14     :  34 | SP :      90      12     : 102 |   6 | 108 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Myles Penner              30|  C :  99       4   0     : 104 |    :                     :   0 |   3 | 107 | 61------ | I       $4Mx4 |        :        | p1471 | Roswell 51s          | **
1B Jamie Legaspi             22| 1B : 103     -17  11     :  97 | 1B : 106     -17  10     :  99 |   6 | 105 | -4------ |   4   $300k r |  $3.02M: $3.31M | p1092 | Roswell 51s          | +++++
RF Takai Tatsui              18| RF :  77      -7 -11     :  59 | RF :  97      -7   8     :  98 |   6 | 104 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
MR Julian Collazo            22| MR :      57      -7     :  50 | MR :      87      11     :  98 |   6 | 104 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
CF Jesus Valdecilla          28| LF :  99      -9   9     :  99 |    :                     :   0 |   5 | 104 | -2---651 |               |  $2.47M: $2.71M | p1137 | Roswell 51s          | *^
2B Scott Poyner              23| 2B :  86      -4  -2     :  80 | 2B :  94      -4   7     :  97 |   6 | 103 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
CL Emmanuel Dille            26| MR :      72       6     :  78 | MR :      86      10     :  96 |   6 | 102 |          |       $300k r |  $1.65M:  $1.8M |  p911 | Roswell 51s          | ***^
MR Bobby Robinson            29| MR :      82      15     :  97 |    :                     :   0 |   4 | 101 |          |               |  $4.11M: $4.51M |  p811 | Roswell 51s          | *^
SP Robert Phillips           20| MR :      79      12     :  91 | MR :      84       9     :  93 |   6 |  99 |          |   T   $300k r |  $3.29M: $3.61M |  p854 | Roswell 51s          | ++++
CL David Bonar               27| MR :      79      12     :  91 |    :                     :   0 |   6 |  97 |          |               |  $3.29M: $3.61M |   p10 | Roswell 51s          | *
