bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
 C Joseph Townsend           23|  C :  64       7 -19     :  52 |  C :  70       7  -9     :  69 |   6 |  75 | 71------ |               |        :        | p1083 | Patrone Saints       | +
RF Jeff Grant                30| RF :  88     -11  -6     :  72 |    :                     :   0 |   3 |  75 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
MR William Monsen            28| MR :      67       2     :  69 |    :                     :   0 |   5 |  74 |          | I     $300k r | $562.7k:$552.4k |  p176 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  34      -1 -52     : -18 | 3B :  75      -1  -9     :  66 |   6 |  72 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
CF James Ault                25| CF :  65       6 -19     :  52 | CF :  70       6 -10     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR Joseph Hammitt            25| MR :      65       1     :  66 | MR :      65      -7     :  58 |   6 |  72 |          |       $300k r | $281.4k:$276.2k |  p943 | Patrone Saints       | ++-
RF Fausto Macias             25| CF :  65       5 -20     :  49 | CF :  71       5 -10     :  66 |   6 |  72 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
SP Fernando Gula             30| SP :      69       0     :  69 |    :                     :   0 |   3 |  72 |          |       $300k r |        :        | p1387 | Patrone Saints       | *

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     155      79  68 : 301 | MR :     189     101  84 : 375 |   6 | 381 |          |      $1.83M e | $41.36M: $40.6M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            27| SP :     172     102  95 : 368 |    :                     :   0 |   6 | 374 |          |      $2.13M e | $55.43M:$54.41M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     138      64  53 : 254 |    :                     :   0 |   3 | 257 |          |         $3Mx2 | $32.92M:$32.32M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     126      56  49 : 231 |    :                     :   0 |   0 | 231 |          |      $7.74Mx3 | $29.54M:   $29M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             22| SP :      69       0     :  69 | SP :     122      46  29 : 197 |   6 | 203 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      84      14   7 : 105 | SP :     121      45  28 : 194 |   6 | 200 |          |      $1.01M e |  $5.91M:  $5.8M |  p436 | Rhode Island Rats    | **
3B John Merida               22| 2B : 105       0  21     : 126 | 2B : 126       0  44  17 : 186 |   6 | 192 | -8665414 |   2   $300k r |  $5.91M:  $5.8M |  p317 | Rhode Island Rats    | +++++
SS David Tijerina            21| 2B :  75       0  -8     :  67 | SS : 123       2  39  15 : 179 |   6 | 185 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 117       4  31  18 : 171 |  C : 119       4  38  18 : 179 |   6 | 185 | 63351412 |      $1.34M e | $13.79M:$13.53M | p1209 | Rhode Island Rats    | **^
SP Robert Lerman             29| SP :     102      33  25 : 160 |    :                     :   0 |   4 | 164 |          |      $18.9Mx4 | $16.32M:$16.02M | p2121 | Rhode Island Rats    | **^
MR Michael Bou               25| MR :      91      23  13 : 127 | MR :     106      29  12 : 148 |   6 | 154 |          |       $300k a | $10.13M: $9.94M |   p26 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 121      -6  33     : 148 |    :                     :   0 |   4 | 152 | -5---764 |     $12.92Mx5 |  $9.28M: $9.12M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             25| RF : 120     -13  24     : 131 | CF : 126     -11  30     : 145 |   6 | 151 | -2---233 |   3   $300k r |  $6.75M: $6.63M |  p197 | Rhode Island Rats    | +++++
 C Curtis Alegria            29|  C : 120      -9  20   8 : 138 |    :                     :   0 |   4 | 142 | 31------ |        $25M e |  $7.88M: $7.73M | p1965 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      99      30  19 : 148 |    :                     :   0 |  -6 | 142 |          |         $4Mx3 | $13.79M:$13.53M | p2084 | Rhode Island Rats    | ****
SP Micheal Gibbs             28| SP :      94      24  17 : 135 |    :                     :   0 |   5 | 140 |          |     $435.7k e | $11.82M: $11.6M |  p898 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 105       4  26     : 136 |    :                     :   0 |   2 | 138 | -3836--- |         $3Mx3 |  $7.32M: $7.18M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -5  25     : 134 |    :                     :   0 |   1 | 135 | -2513--- |      $2.38Mx2 |  $7.03M: $6.91M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 101       4  14     : 119 |    :                     :   0 |   5 | 124 | -713-887 |       $300k e |  $3.94M: $3.87M |  p692 | Rhode Island Rats    | **
MR Matthew Neary             30| MR :      87      19   9 : 115 |    :                     :   0 |   3 | 118 |          |       $2.6M e |  $7.88M: $7.73M | p1946 | Rhode Island Rats    | ***^
 C Thomas Deady              33|  C : 103       0  13   0 : 117 |    :                     :   0 |   0 | 117 | 51------ |       $501kx2 |  $3.66M: $3.59M | p1008 | Rhode Island Rats    | **
CF Michael Riding            26| CF :  90       3   3     :  96 | CF :  95       3  12     : 110 |   6 | 116 | -3524787 |               |   $844k:$828.6k |  p296 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 115     -17  20     : 118 |    :                     :   0 |  -2 | 116 | -3------ |         $6Mx4 |  $5.63M: $5.52M |  p862 | Rhode Island Rats    | **^
1B Ivan Villamil             28| DH : 111     -20  18     : 109 |    :                     :   0 |   5 | 114 | -2------ |         $2Mx3 |  $5.06M: $4.97M |  p655 | Rhode Island Rats    | **
2B Stephen Mook              25| 2B : 103     -11   9     : 102 | 2B : 104     -11  11     : 105 |   6 | 111 | -333---2 |   6   $300k r |  $2.53M: $2.49M |  p806 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         25| MR :      70       5     :  75 | MR :      88      14     : 102 |   6 | 108 |          |     $771.4k a |  $1.41M: $1.38M |  p793 | Rhode Island Rats    | ***
SP Kevin Broome              27| SP :      82      13   6 : 101 |    :                     :   0 |   6 | 107 |          |       $300k e |  $5.06M: $4.97M | p1237 | Rhode Island Rats    | **^
2B Kim Karlin                26| LF :  76      -5 -11     :  61 | CF :  92      -2   5     :  95 |   6 | 101 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
2B Mario Rosas               26| 2B :  82       0  -2     :  80 | 2B :  89       0   6     :  95 |   6 | 101 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
RF Jacob Miller              27| RF :  89      -4   2     :  88 |    :                     :   0 |   6 |  94 | -2---268 |       $550k e | $562.7k:$552.4k |   p52 | Rhode Island Rats    | *^
RF Michael Rendon            28| 3B :  86       0   1     :  87 |    :                     :   0 |   5 |  92 | -85653-3 |               | $281.4k:$276.2k |  p669 | Rhode Island Rats    | *^
MR Bruce Hermosillo          19| MR :      45     -16     :  29 | MR :      78       5     :  82 |   6 |  88 |          |   9           |        :        | p1208 | Rhode Island Rats    | +++-
SP Edwin McKenney            25| SP :      62      -8     :  54 | SP :      78       2     :  80 |   6 |  86 |          |   7           |        :        |  p316 | Rhode Island Rats    | +++
2B Alex Serra                28| SS :  74      12  -5     :  81 |    :                     :   0 |   5 |  86 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
RF Jerry Urrutia             25| RF :  71      -7 -19     :  45 | RF :  87      -7  -2     :  78 |   6 |  84 | -2---646 |   T           |        :        |  p939 | Rhode Island Rats    | ++
CF Paul Hans                 23| CF :  65       3 -22     :  47 | CF :  78       3  -4     :  77 |   6 |  83 | -2---888 |   8           |        :        | p1219 | Rhode Island Rats    | ++-
SS Serafin Velazquez         33| SS :  89      -2  -4     :  83 |    :                     :   0 |   0 |  83 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
SP Yonenobu Anzai            18| SP :      63      -6     :  58 | SP :      75       0     :  76 |   6 |  82 |          |               |        :        | p1112 | Rhode Island Rats    | +-
1B Daniel Pasillas           27| 3B :  87      -6  -4     :  76 |    :                     :   0 |   6 |  82 | -64442-- |       $300k r |        :        |  p667 | Rhode Island Rats    | *^
MR James Conde               29| MR :      71       6     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.69M: $1.66M | p1128 | Rhode Island Rats    | **^
SP Freddie Terhune           33| SP :      75       5     :  80 |    :                     :   0 |   0 |  80 |          |               |  $1.41M: $1.38M | p1789 | Rhode Island Rats    | *
MR Michael Hartness          26| MR :      63      -1     :  62 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p397 | Rhode Island Rats    | **^
3B Richard Cargill           29| 2B :  72       6  -5     :  73 |    :                     :   0 |   4 |  77 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  81      -4  -6     :  71 |    :                     :   0 |   4 |  75 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
3B Kenneth Duell             23| 2B :  70      -1 -14     :  55 | 2B :  76      -1  -7     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Jamar Critchfield         28| RF :  83      -7  -7     :  69 |    :                     :   0 |   5 |  74 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
MR John Dewitt               28| MR :      67       2     :  69 |    :                     :   0 |   5 |  74 |          |               | $562.7k:$552.4k |  p350 | Rhode Island Rats    | **^
CL Neil Capozzi              29| MR :      67       3     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r |   $844k:$828.6k |  p874 | Rhode Island Rats    | **^
SS Daniel Grant              22| SS :  65      11 -16     :  59 | SS :  66      11 -10     :  67 |   6 |  73 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
MR John Thompson Jr.         31| MR :      67       3     :  70 |    :                     :   0 |   2 |  72 |          |               |   $844k:$828.6k |   p54 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 106       8  23  11 : 148 |  C : 125       8  47  27 : 208 |   6 | 214 | 71------ |   1           |  $9.57M: $9.39M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     112      42  31 : 186 |    :                     :   0 |   2 | 188 |          |  F      $4M   | $20.54M:$20.16M |  p220 | Roswell 51s          | ****^
CL Emmanuel Dille            25| MR :      54      -8     :  46 | MR :     112      35  18 : 165 |   6 | 171 |          |   9           |        :        |  p911 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 108      12  29   8 : 157 |    :                     :   0 |   4 | 161 | -3778215 |       $3.6M a | $10.41M:$10.22M | p1780 | Roswell 51s          | ***
2B Palmer Gonzales           19| 2B :  70     -10 -24     :  36 | 2B : 120     -10  27   1 : 138 |   6 | 144 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF : 100      -8  10     : 102 | RF : 117      -8  27     : 137 |   6 | 143 | -2---326 |   2           |  $2.81M: $2.76M |  p112 | Roswell 51s          | +++++
SP Jeffrey Corle             27| SP :      94      24  17 : 134 |    :                     :   0 |   6 | 140 |          |  F   $3.09M   | $11.54M:$11.32M |  p791 | Roswell 51s          | **^
LF Joseph Gallaher           19| LF :  61     -11 -32     :  18 | LF : 114     -11  21     : 124 |   6 | 130 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SP Wesley Segovia            19| SP :      58     -11     :  47 | SP :      96      21   4 : 122 |   6 | 128 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Michael Stockstill        22| 2B :  68       3 -12     :  59 | SS :  96       8  17     : 121 |   6 | 127 | -3877--- |   T           |        :        |  p722 | Roswell 51s          | +++-
LF Robert Graff              25| CF : 105      -2  13     : 116 | CF : 105      -2  18     : 121 |   6 | 127 | -2---565 |       $300k r |  $3.66M: $3.59M | p2274 | Roswell 51s          | +++
SS Larry Zellers             28| SS :  94      11  14     : 119 |    :                     :   0 |   5 | 124 | -3888215 |       $300k a |  $3.94M: $3.87M |  p777 | Roswell 51s          | **^
 C Myles Penner              29|  C :  99       5  14   2 : 120 |    :                     :   0 |   4 | 124 | 61------ |         $4Mx5 |   $4.5M: $4.42M | p1471 | Roswell 51s          | **^
 C Valentine Gorman          36|  C :  98      12  19   7 : 136 |    :                     :   0 | -12 | 124 | 81------ |  F      $1M   |  $7.32M: $7.18M |  p554 | Roswell 51s          | *^
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  91       9  13     : 113 |   6 | 119 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
MR Julian Collazo            22| MR :      62      -1     :  61 | MR :      92      17     : 108 |   6 | 114 |          |               |        :        |  p188 | Roswell 51s          | +++++
CF Richard Weber             30| CF :  93       8  10     : 111 |    :                     :   0 |   3 | 114 | -3---999 |       $300k r |  $2.81M: $2.76M | p1972 | Roswell 51s          | **
RF Devin Shurtleff           24| RF :  74      -5 -14     :  54 | RF :  99      -5  12     : 105 |   6 | 111 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
1B Jamie Legaspi             22| 1B : 104     -16  10     :  97 | 1B : 108     -16  12     : 104 |   6 | 110 | -4------ |   4   $300k r |  $2.81M: $2.76M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  85      -3  -1     :  81 | 2B :  96      -3  11     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
MR Bobby Robinson            29| MR :      81      15   4 : 101 |    :                     :   0 |   4 | 105 |          |       $300k r |  $5.35M: $5.25M |  p811 | Roswell 51s          | **
3B Homer Evans               19| 3B :  65      -1 -21     :  44 | 3B :  91      -1   7     :  98 |   6 | 104 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
CF Jesus Valdecilla          27| LF :  98      -8   8     :  98 |    :                     :   0 |   6 | 104 | -2---651 |               |  $2.25M: $2.21M | p1137 | Roswell 51s          | **
3B Francisco Tomas           33| 3B : 100      -6   9     : 103 |    :                     :   0 |   0 | 103 | -2153--- |     $464.3k a |  $2.53M: $2.49M | p1594 | Roswell 51s          | **
MR Brian Fulghum             36| MR :      87      19   9 : 115 |    :                     :   0 | -12 | 103 |          |      $4.21Mx2 |  $7.88M: $7.73M | p1507 | Roswell 51s          | ***^
2B Keenan Fetter             25| 2B :  84      -1   0     :  83 | 2B :  90      -1   7     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
CF Stephen Quintal           20| CF :  61       0 -29     :  32 | CF :  90       0   4     :  95 |   6 | 101 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
CL David Bonar               26| MR :      62      -1     :  61 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        |   p10 | Roswell 51s          | **
LF Robert Obrien             32| CF :  94       1   4     :  99 |    :                     :   0 |   1 | 100 | -2---873 |      $1.44Mx3 |  $1.13M:  $1.1M |  p863 | Roswell 51s          | **
SP Jason Jude                23| SP :      63      -6     :  57 | SP :      83       7     :  90 |   6 |  96 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
 C Donald Hirokumi           29|  C :  95      -4   1     :  92 |    :                     :   0 |   4 |  96 | 41------ |               | $281.4k:$276.2k |  p741 | Roswell 51s          | **^
2B Oscar Cedillo             32| 2B :  94      -5   6     :  95 |    :                     :   0 |   1 |  96 | -251-557 |       $300k a |  $1.69M: $1.66M |  p499 | Roswell 51s          | *^
 C Arnold Taylor             24|  C :  68       1 -21     :  48 |  C :  86       1   1     :  88 |   6 |  94 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
SP Alan Smith                31| MR :      78      12   1 :  91 |    :                     :   0 |   2 |  93 |          |  F   $2.65M   |  $3.66M: $3.59M | p1950 | Roswell 51s          | ***^
RF Willis Usher              24| RF :  95     -11   1     :  86 | RF :  95     -11   2     :  86 |   6 |  92 | -2---324 |               | $281.4k:$276.2k |  p805 | Roswell 51s          | ++-
3B Kim Curley                27| 2B :  89      -4   1     :  86 |    :                     :   0 |   6 |  92 | -2551--- |               | $281.4k:$276.2k | p2229 | Roswell 51s          | *
MR Cory Nielsen              32| SP :      79       9   2 :  90 |    :                     :   0 |   1 |  91 |          |               |  $3.09M: $3.04M |  p600 | Roswell 51s          | *
MR Paul Tincher              25| MR :      74       9     :  83 | MR :      75       2     :  78 |   6 |  89 |          | I     $300k r |  $2.53M: $2.49M | p2002 | Roswell 51s          | ++++-
2B Fred Smith                33| 2B :  91      -6   2     :  87 |    :                     :   0 |   0 |  87 | -2521--- |       $350k a | $562.7k:$552.4k | p1959 | Roswell 51s          | *^
MR Javier Rodriguez          21| MR :      62      -1     :  61 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        | p1249 | Roswell 51s          | +++++
SP Bryce Abbott              23| SP :      74       5     :  78 | SP :      74      -1     :  73 |   6 |  84 |          |               |  $1.41M: $1.38M |  p456 | Roswell 51s          | ++
MR Willie Patch              24| MR :      71       6     :  77 | MR :      71      -1     :  70 |   6 |  83 |          |               |  $1.69M: $1.66M | p1030 | Roswell 51s          | ++
