  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06714881746065456, RandomForest(...)), (0.0009637863408073303, Isotonic(...)), (0.07631651473237229, Huber(...)), (0.07650434163214818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00080065  0.00052772 -0.00033801 -0.000382   -0.00190519]Intercept: 0.31555090917360784Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010004819307611804, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.129 0.304 0.321 0.114]
-- HomeRuns
Selected: RandomForestScores: [(0.1750041293674113, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.1170211054182168, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.115 0.72  0.109 0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43466395194725765, RandomForest(...)), (0.44824650314146136, Isotonic(...)), (0.4505189207703771, Huber(...)), (0.4481839784677432, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17898184  0.02260023 -0.0027461  -0.00197103  0.01276582]Intercept: 0.03614174351056378Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  65  68  71  72  75  79  82  84  88  93
             Control |  77 (  6)  83 |  66  68  71  74  77  79  83  85  88  93
            Movement |  77 ( 13)  90 |  70  71  73  73  74  78  80  91 104 111
     Groundball Pct. |  76 (  5)  81 |  67  68  69  72  77  80  82  83  85  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
SP Jeffrey Zhao              36| SP :      84       9     :  92 |    :                         :   0 | -12 |  80 |          |       $1.5Mx2 |  $2.03M: $2.02M | p2216 | Gotham 483s          | *
LF Ronald Alt                30| DH :  83       0  -7     :  76 |    :                         :   0 |   3 |  79 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
2B Arthur Franklin           24| 2B :  66       1 -18     :  49 | 2B :  85       1 -16   2     :  72 |   6 |  78 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
MR Maurice Watanabe          34| MR :      74       4     :  79 |    :                         :   0 |  -2 |  77 |          |      $5.94Mx3 | $902.2k:$898.3k |  p133 | Gotham 483s          | **^
LF Antonio Patino            18| LF :  51       4 -31     :  24 | LF :  80       4 -13  -1     :  70 |   6 |  76 | -2---766 |   T           |        :        | p1535 | Gotham 483s          | ++
 C Willard Sullivan          24| DH :  76       0 -14     :  62 | DH :  81       0  -6  -6     :  70 |   6 |  76 | 61------ |   7           |        :        |  p523 | Gotham 483s          | ++-

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 120       1  32   8 : 161 | 1B : 128       1  38  42  16 : 225 |   6 | 231 | -3------ |   4           |  $9.02M: $8.98M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  92       4   9     : 105 | CF : 130       4   8  47  24 : 214 |   6 | 220 | -2---657 |   2           |  $2.03M: $2.02M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -20     :  47 | RF : 130       6  -6  51  22 : 202 |   6 | 208 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     107      32     : 139 | SP :     126      18  47   6 : 197 |   5 | 202 |          |       $300k a |  $7.22M: $7.19M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              28| LF :  92       5  11     : 108 | CF : 123       6   0  42  19 : 190 |   5 | 195 | -2---766 |               |  $2.48M: $2.47M | p1135 | Philly Brawlers      | **^
 C Robert Ratcliffe          23| DH :  84       0  -6     :  78 | DH : 120       0   7  33   7 : 167 |   6 | 173 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SS Timothy Cessna            22| SS :  91      10  17     : 118 | SS : 104      10  17  30     : 161 |   6 | 167 | -3536--- |   7           |  $3.83M: $3.82M |  p428 | Philly Brawlers      | +++-
SP Nelson Cockburn           24| SP :      88      13     : 101 | SP :     111      12  32     : 154 |   6 | 160 |          |   5           |  $2.93M: $2.92M |  p565 | Philly Brawlers      | ++++
3B Andres Gonzales           29| SS :  93      19  27     : 139 |    :                         :   0 |   4 | 143 | -3988--- |       $435k a |  $6.09M: $6.06M |  p647 | Philly Brawlers      | **^
CF David Ward                20| CF :  77       7  -7     :  78 | CF : 100       7   8  20     : 136 |   6 | 142 | -2---373 |   6           |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          26| CF :  81       8  -2     :  87 | CF : 100       8  -5  21     : 124 |   6 | 130 | -2---773 |       $300k a |        :        |  p580 | Philly Brawlers      | *
SP Kent Smith Jr.            21| SP :      56     -18     :  38 | SP :     107     -13  28     : 122 |   6 | 128 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Clyde Kohn                28| SS :  87       7   9     : 103 | SS :  99       7  -5  22     : 122 |   5 | 127 | -65551-1 |       $300k a |  $2.03M: $2.02M |  p973 | Philly Brawlers      | *^
3B Hector Ceballos           21| 3B :  77       6   1     :  85 | 3B :  91       6   6  15     : 118 |   6 | 124 | -3573--- |               | $225.5k:$224.6k |  p773 | Philly Brawlers      | ++-
3B Burt Pridgen              28| 3B :  91      -2   7     :  96 | 1B : 103       0  -1  17     : 119 |   5 | 124 | -3242--- |       $300k a |  $1.58M: $1.57M | p1182 | Philly Brawlers      | *
MR Donnie Goering            25| MR :      79       8     :  87 | MR :      97       1  18     : 115 |   6 | 121 |          |               |   $1.8M:  $1.8M |   p88 | Philly Brawlers      | +++++
SS Ramon Rubalcava           21| SS :  65      12  -8     :  69 | SS :  90      12  -6  18     : 114 |   6 | 120 | -3337--- |   9           |        :        | p1514 | Philly Brawlers      | +++
2B Javier Cardenas           19| SS :  70       8  -6     :  72 | SS :  89       8   3  13     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
CL Mark Smelley              22| MR :      69       0     :  69 | MR :      99      -5  19     : 113 |   6 | 119 |          |               |        :        | p1358 | Philly Brawlers      | ++++
SP Rex Green                 27| MR :      81      10     :  92 | MR :      96      -5  17     : 108 |   6 | 114 |          |       $300k a |  $2.26M: $2.25M |   p23 | Philly Brawlers      | **
SP Morris Rasheed            23| SP :      66      -9     :  57 | SP :      97      -9  18     : 106 |   6 | 112 |          |   T           |        :        | p1511 | Philly Brawlers      | +++
RF George Corujo             19| RF :  57       2 -28     :  32 | RF :  96       2 -10  13     : 101 |   6 | 107 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
RF John Ellis                23| RF :  77       1  -9     :  69 | RF :  92       1   0   8     : 101 |   6 | 107 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
CL Randy Knight              25| MR :      76       6     :  82 | MR :      91      -2  12     : 101 |   6 | 107 |          |               |  $1.35M: $1.35M | p1113 | Philly Brawlers      | +++-
2B Larry Burford             21| 2B :  58       2 -25     :  35 | 2B :  96       2 -13  14     :  98 |   6 | 104 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SS Rocky Heyward             26| 3B :  79      -3  -6     :  70 | 1B :  94       0  -7   8     :  95 |   6 | 101 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
1B Victor Reed               25| CF :  70      11 -10     :  72 | CF :  85      11 -14   9     :  91 |   6 |  97 | -6---882 |               |        :        |  p249 | Philly Brawlers      | ++
MR Michael Aguirre           20| MR :      56     -11     :  45 | MR :      88      -9  10     :  90 |   6 |  96 |          |               |        :        |  p968 | Philly Brawlers      | ++++
2B Barton Ardis              30| 1B :  90       1   2     :  93 |    :                         :   0 |   3 |  96 | -43----- |       $550k a | $451.1k:$449.2k |  p198 | Philly Brawlers      | *^
RF Robby Sela                33| 1B :  90       2   3     :  96 |    :                         :   0 |   0 |  96 | -513-455 |       $1.5Mx2 | $676.6k:$673.7k |  p960 | Philly Brawlers      | *^
1B Angelo Costa              25| 1B :  76       0 -13     :  64 | 1B :  91       0  -8   5     :  88 |   6 |  94 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
1B John Sickels              20| 1B :  58       2 -29     :  31 | 1B :  90       2 -11   6     :  87 |   6 |  93 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
2B Simon Arriola             28| 2B :  83       2   1     :  86 | 2B :  86       2  -9   4     :  83 |   5 |  91 | -2524--- |               | $225.5k:$224.6k |  p558 | Philly Brawlers      | *
SP Benito Pineda             26| SP :      79       4     :  83 | SP :      74      -5  -5     :  64 |   6 |  89 |          |               | $902.2k:$898.3k | p1160 | Philly Brawlers      | *
RF Jacinto Magana            33| 3B :  84       0   2     :  87 |    :                         :   0 |   0 |  87 | -3251545 |       $300k a | $451.1k:$449.2k |  p603 | Philly Brawlers      | *
SP Augusto Farina            25| SP :      78       3     :  80 | SP :      76      -1  -3     :  72 |   6 |  86 |          |       $300k a | $676.6k:$673.7k | p1313 | Philly Brawlers      | ++-
 C Leroy Mixson              21| DH :  65       0 -25     :  40 | DH :  86       0  -6  -1     :  79 |   6 |  85 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
SP Lance Thomas              25| SP :      76       2     :  78 | SP :      68      -2 -11     :  56 |   6 |  84 |          |               | $451.1k:$449.2k | p1258 | Philly Brawlers      | +
CF Millard Rapp              20| 1B :  72       4 -13     :  63 | 1B :  76       4   3  -6     :  77 |   6 |  83 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
SP Marco Lazpita             26| MR :      74       4     :  77 | MR :      70     -10  -5     :  54 |   6 |  83 |          |       $300k a | $902.2k:$898.3k |  p798 | Philly Brawlers      | *
3B Wenceslao Menendez        24| 3B :  79       0  -3     :  76 | 3B :  80       0  -3  -3     :  74 |   6 |  82 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Justin Romano             27| MR :      73       3     :  76 | MR :      80     -13   3     :  71 |   6 |  82 |          |               | $676.6k:$673.7k | p1116 | Philly Brawlers      | ***
RF Sean Brown                18| RF :  65       2 -20     :  46 | RF :  78       2   1  -6     :  75 |   6 |  81 | -2---325 |               |        :        |  p554 | Philly Brawlers      | ++
MR Heriberto Alcantara       23| MR :      66      -3     :  63 | MR :      80      -9   3     :  75 |   6 |  81 |          |               |        :        |  p559 | Philly Brawlers      | ++
MR Eladio Mendoza            24| MR :      61      -7     :  53 | MR :      84     -16   6     :  75 |   6 |  81 |          |               |        :        | p1443 | Philly Brawlers      | +++-
CL Elijah Mendez             29| MR :      74       4     :  77 |    :                         :   0 |   4 |  81 |          |       $300k a | $902.2k:$898.3k |  p435 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      56     -11     :  45 | MR :      79      -7   2     :  74 |   6 |  80 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SP Marcos Jaquez             25| MR :      61      -7     :  55 | SP :      85     -16   6     :  74 |   6 |  80 |          |               |        :        |  p476 | Philly Brawlers      | ++
1B Mickey Liang              27| 1B :  76       0 -13     :  63 | 1B :  86       0 -12   0     :  74 |   6 |  80 | -3------ |       $300k a |        :        |   p73 | Philly Brawlers      | *
3B Cory Taylor               30| 3B :  74       5  -3     :  77 |    :                         :   0 |   3 |  80 | -7665--- |               |        :        |   p21 | Philly Brawlers      | *

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 127       2  41  17 : 187 |    :                         :   0 |   3 | 190 | -5---1-1 |         $8Mx3 | $13.08M:$13.03M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             27| CF : 101      12  22   5 : 140 | CF : 109      12  13  33  11 : 178 |   6 | 184 | -2---883 |       $300k a |  $6.09M: $6.06M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           25| 1B :  73       1 -15     :  59 | 1B : 127       1 -11  42  15 : 174 |   6 | 180 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Kenneth Batchelor         26| LF : 111       4  30   2 : 146 | LF : 104       4  25  24     : 157 |   6 | 163 | -3---734 |      $1.46M a |  $6.99M: $6.96M | p1280 | Portland Brewers     | **^
LF Bill Drake                20| CF :  64       8 -19     :  53 | CF : 111       8  -5  32   9 : 155 |   6 | 161 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            25| DH : 102       0  12     : 114 | DH : 112       0  18  25     : 155 |   6 | 161 | 51------ |      $1.29M a |  $2.71M: $2.69M |  p962 | Portland Brewers     | ***
SP Lucas Pope                34| SP :     112      37     : 149 |    :                         :   0 |  -2 | 147 |          |     $372.9k a |  $8.35M: $8.31M |  p154 | Portland Brewers     | **^
LF Ricky Hafford             26| LF :  99       7  21     : 127 | LF :  95       7  13  18     : 133 |   6 | 139 | -2---838 |       $1.8M a |  $4.74M: $4.72M | p1097 | Portland Brewers     | **^
SP John Jenkins              33| SP :     106      31     : 137 |    :                         :   0 |   0 | 137 |          |         $5Mx2 |  $6.99M: $6.96M | p2171 | Portland Brewers     | **^
RF Amado Linares             30| RF : 107       2  22     : 132 |    :                         :   0 |   3 | 135 | -4---546 |      $1.51M a |  $4.96M: $4.94M |  p143 | Portland Brewers     | ***
3B Larry Zellers             32| SS :  90      19  24     : 133 |    :                         :   0 |   1 | 134 | -3888215 |         $5Mx4 |  $5.41M: $5.39M |  p777 | Portland Brewers     | **
SP Carmelo Castillo          25| SP :      86      11     :  96 | SP :      99       7  20     : 127 |   6 | 133 |          |   4           |  $2.48M: $2.47M |  p971 | Portland Brewers     | ++++
3B Simon Enriquez            33| 2B : 103       6  25     : 133 |    :                         :   0 |   0 | 133 | -36533-1 | I    $2.51M a |  $5.64M: $5.61M | p2184 | Portland Brewers     | **^
MR Zoilo Raposa              25| MR :      60      -8     :  51 | MR :     112     -19  31   0 : 125 |   6 | 131 |          |   7           |        :        | p1266 | Portland Brewers     | +++++
MR Max Aponte                23| MR :      99      25     : 124 | MR :      88      24  10     : 122 |   6 | 130 |          |       $300k r |  $5.64M: $5.61M |  p207 | Portland Brewers     | +++
2B Harold Swim               29| SS :  97       7  20     : 124 |    :                         :   0 |   4 | 128 | -3526--- |      $1.29M a |  $4.51M: $4.49M |  p282 | Portland Brewers     | **
2B Efren Lomeli              28| 2B :  89      10  14     : 113 | 2B :  94      10  -3  20     : 121 |   5 | 126 | -3873--- |               |  $3.16M: $3.14M |  p861 | Portland Brewers     | **
1B Agustin Fresquez          23| 1B :  86       3   1     :  90 | 1B :  95       3   9  12     : 119 |   6 | 125 | -6------ |   8           | $225.5k:$224.6k | p1387 | Portland Brewers     | +++
SS Tito Castilla             27| SS :  83       8   7     :  98 | SS :  95       8  -5  19     : 118 |   6 | 124 | -3336--- |               |  $1.58M: $1.57M |  p729 | Portland Brewers     | **
RF Casimiro Abad             24| DH :  91       0   1     :  92 | DH :  96       0   9   9     : 115 |   6 | 121 | -1---1-3 |               | $225.5k:$224.6k |  p107 | Portland Brewers     | ++-
RF Aaron Savino              24| RF :  81       2  -5     :  78 | RF :  97       2  -1  13     : 111 |   6 | 117 | -2---215 |   3           |        :        |   p36 | Portland Brewers     | ++++
CF Albert Bennett            31| RF : 100       1  14     : 115 |    :                         :   0 |   2 | 117 | -1---345 |      $4.75Mx3 |  $3.16M: $3.14M | p2124 | Portland Brewers     | **
3B Fernando Morales          33| 2B :  95       5  16     : 116 |    :                         :   0 |   0 | 116 | -266---- |       $350k a |  $3.61M: $3.59M |  p870 | Portland Brewers     | **
MR Leopoldo Ceja             20| SP :      74       0     :  74 | SP :      89       9  10     : 109 |   6 | 115 |          |               |        :        |  p575 | Portland Brewers     | ++-
CF Michael Yarbrough         23| CF :  86       7   2     :  95 | CF :  87       7   9   7     : 109 |   6 | 115 | -2---262 |   5           | $451.1k:$449.2k | p1473 | Portland Brewers     | +++-
SP Stacey Maurer             19| SP :      61     -14     :  47 | SP :      95      -2  15     : 108 |   6 | 114 |          |   9           |        :        |  p865 | Portland Brewers     | +++
 C Thomas Proulx             24| DH :  86       0  -4     :  82 | DH :  95       0   4   8     : 108 |   6 | 114 | 21------ |   6           |        :        | p1549 | Portland Brewers     | +++-
SP Albert Baque              29| SP :      92      17     : 110 |    :                         :   0 |   4 | 114 |          |       $300k r |  $3.83M: $3.82M |  p489 | Portland Brewers     | **
CL Ronald Vela               33| MR :      93      21     : 114 |    :                         :   0 |   0 | 114 |          |         $5Mx2 |  $4.74M: $4.72M | p1758 | Portland Brewers     | ****
3B Richard Dunne             28| 3B :  77       2  -3     :  76 | 3B : 100       2 -15  19     : 106 |   5 | 111 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
1B Ivan Villamil             32| DH : 100       0  10     : 110 |    :                         :   0 |   1 | 111 | -2------ |         $3Mx2 |  $2.26M: $2.25M |  p655 | Portland Brewers     | *^
SP Benji Torres              30| SP :      90      16     : 106 |    :                         :   0 |   3 | 109 |          |               |  $3.61M: $3.59M |  p822 | Portland Brewers     | **^
 C Richard Perea             25|  C :  86      -1   3     :  88 |  C :  92      -1   2   8     : 102 |   6 | 108 | 61------ |               | $676.6k:$673.7k | p1002 | Portland Brewers     | ++-
LF Scott Raffa               27| LF :  76       2  -7     :  71 | LF :  97       2 -12  15     : 102 |   6 | 108 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
3B Bill Oswald               29| 3B :  95      -2  11     : 104 |    :                         :   0 |   4 | 108 | -3242--- |       $300k r |  $2.48M: $2.47M |  p410 | Portland Brewers     | **
1B Harold Stinnett           30| 1B :  95       1   7     : 103 |    :                         :   0 |   3 | 106 | -4----1- |       $350k a |  $1.58M: $1.57M | p1525 | Portland Brewers     | **
RF Benjamin Cardenas         33| RF :  92       5  10     : 106 |    :                         :   0 |   0 | 106 | -2241357 |  F   $5.75M   |  $2.26M: $2.25M | p1869 | Portland Brewers     | *^
SS Joaquin Comas             30| 1B :  96      -1   7     : 102 |    :                         :   0 |   3 | 105 | -2312--- |      $1.09M e |  $1.58M: $1.57M |  p717 | Portland Brewers     | **^
3B Miguel Aldrey             26| 3B :  79      10   7     :  96 | 3B :  84      10  -7  11     :  98 |   6 | 104 | -8784--- |               |  $1.58M: $1.57M |  p579 | Portland Brewers     | **
RF George Homan              34| RF :  97      -1   9     : 106 |    :                         :   0 |  -2 | 104 | -1---314 |       $350k a |  $2.03M: $2.02M |  p237 | Portland Brewers     | **^
SS Lawrence Dicus            34| SS :  93       2  11     : 105 |    :                         :   0 |  -2 | 103 | -2414--- |       $300k a |  $2.48M: $2.47M |  p482 | Portland Brewers     | *^
3B Juan Ogles                24| 3B :  80       1  -1     :  80 | 3B :  88       1  -2   6     :  94 |   6 | 100 | -3551--- |               |        :        |  p101 | Portland Brewers     | +++
MR Micheal Gibbs             33| SP :      88      13     : 100 |    :                         :   0 |   0 | 100 |          |      $2.15Mx3 |  $2.93M: $2.92M |  p898 | Portland Brewers     | *
SS Blaine Rowles             27| SS :  76      13   4     :  93 | SS :  81      13 -12  10     :  92 |   6 |  99 | -3337--- |               | $902.2k:$898.3k | p1211 | Portland Brewers     | *
MR Orlando Martinez          32| MR :      84      13     :  97 |    :                         :   0 |   1 |  98 |          |       $350k a |  $2.93M: $2.92M |  p954 | Portland Brewers     | **^
LF Leopoldo Vasallo          32| RF :  86       6   5     :  97 |    :                         :   0 |   1 |  98 | -3---768 |      $3.75Mx2 |  $1.13M: $1.12M | p1088 | Portland Brewers     | *^
SP Edward Salguero           27| SP :      82       7     :  90 | SP :      77      -4  -2     :  72 |   6 |  96 |          |               |  $1.58M: $1.57M | p1276 | Portland Brewers     | *
MR Thomas Kivler Jr.         29| MR :      81      10     :  92 |    :                         :   0 |   4 |  96 |          |       $3.5Mx2 |  $2.26M: $2.25M |  p793 | Portland Brewers     | **^
 C John Severns              32| 1B :  88       3   3     :  94 |    :                         :   0 |   1 |  95 | 66---1-1 |       $350k a | $676.6k:$673.7k |  p194 | Portland Brewers     | *^
MR Paul Devos                33| SP :      84       9     :  94 |    :                         :   0 |   0 |  94 |          |               |  $2.03M: $2.02M | p1769 | Portland Brewers     | *^
