bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
SP Darrell Shutts            30| SP :     132      62  46 : 240 |    :                     :   0 |   3 | 243 |          |        $27Mx3 | $30.15M:$33.83M |  p747 | Patrone Saints       | ****^
CL Lester Bates              31| MR :     116      43  25 : 185 |    :                     :   0 |   2 | 187 |          |      $3.21Mx3 | $19.26M:$21.61M |  p844 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 118       2  42  18 : 180 |    :                     :   0 |   6 | 186 | 51------ | I       $2M a | $16.75M:$18.79M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                35| 3B : 119       3  43  10 : 176 |    :                     :   0 |  -6 | 170 | -3383--- |       $9.8Mx4 |  $14.8M: $16.6M | p1813 | Patrone Saints       | ****
SP George Joplin             30| SP :     101      32  15 : 148 |    :                     :   0 |   3 | 151 |          |       $1.7M a | $13.12M:$14.72M |  p979 | Patrone Saints       | ***
SP Ryan Lefever              32| SP :      97      28  11 : 136 |    :                     :   0 |   1 | 137 |          |        $20Mx4 | $10.89M:$12.22M |  p621 | Patrone Saints       | **^
RF Santiago Macias           34| 1B : 123     -17  31   2 : 138 |    :                     :   0 |  -2 | 136 | -3---3-3 |  F     $25M   |  $8.93M:$10.02M | p1307 | Patrone Saints       | ***^
SP Rick Oberg                33| SP :      96      26  10 : 132 |    :                     :   0 |   0 | 132 |          |  F   $1.53M   | $10.05M:$11.28M | p2164 | Patrone Saints       | **^
 C Samuel Dicus              28|  C : 113     -11  23     : 125 |    :                     :   0 |   5 | 130 | 22------ |      $1.14M a |  $6.42M:  $7.2M |  p733 | Patrone Saints       | **^
SP Brian Frier               32| SP :      90      20   4 : 114 |    :                     :   0 |   1 | 115 |          |       $300k a |   $6.7M: $7.52M |   p77 | Patrone Saints       | *
DH Andrew Smith              24| 1B : 104     -18  11     :  97 | 1B : 110     -18  15     : 108 |   6 | 114 | -2------ |   1   $300k r |  $3.07M: $3.45M | p1062 | Patrone Saints       | +++++
RF Steffen Hall              32| CF :  97       2  11     : 110 |    :                     :   0 |   1 | 111 | -2---878 |     $835.7k a |  $3.07M: $3.45M | p1690 | Patrone Saints       | **
2B William Simmons           22| SS :  67       1 -20     :  48 | SS :  92       1   9     : 103 |   6 | 109 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
3B Andres Gonzales           27| SS :  81      14   6     : 101 |    :                     :   0 |   6 | 107 | -3988--- |               |  $1.67M: $1.88M |  p647 | Patrone Saints       | *
1B Ezra Greeson              22| RF :  59     -11 -35     :  13 | RF : 101     -11   9     :  98 |   6 | 104 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              26| 1B :  98     -17   6     :  87 | 1B : 103     -17   9     :  96 |   6 | 102 | -3---1-1 |       $300k a |  $1.67M: $1.88M |  p519 | Patrone Saints       | *^
CF Bob Troxler               36| CF :  94       7  13     : 114 |    :                     :   0 | -12 | 102 | -3---993 |       $2.6Mx3 |  $3.63M: $4.07M | p1762 | Patrone Saints       | **^
MR Joel Velasco              29| MR :      82      14     :  96 |    :                     :   0 |   4 | 100 |          |       $300k r |  $3.91M: $4.39M |  p748 | Patrone Saints       | **^
MR Rey Espinoza              30| MR :      80      13     :  93 |    :                     :   0 |   3 |  96 |          |       $300k r |  $3.63M: $4.07M |  p147 | Patrone Saints       | **^
3B Ralph Moeller             19| 3B :  57      -1 -23     :  33 | 3B :  85      -1   5     :  89 |   6 |  95 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            28| CF :  85       3  -1     :  87 |    :                     :   0 |   5 |  92 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | *^
SP Michael Cardello          31| SP :      80      10     :  90 |    :                     :   0 |   2 |  92 |          |  F    $350k   |  $2.79M: $3.13M |  p461 | Patrone Saints       | *
SP Fernando Gula             32| SP :      80      10     :  90 |    :                     :   0 |   1 |  91 |          |               |  $2.79M: $3.13M | p1387 | Patrone Saints       | *
SP Thomas Schulte            32| SP :      80      10     :  90 |    :                     :   0 |   1 |  91 |          |       $360kx2 |  $2.79M: $3.13M |  p562 | Patrone Saints       | *
 C Howard Furguson           24|  C :  74       1  -3     :  72 |  C :  80       1   3     :  84 |   6 |  90 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
CF Brian Dicken              25| RF :  73     -10 -20     :  43 | CF :  92      -8   0     :  84 |   6 |  90 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
LF Gabriel Raposa            30| CF :  99     -11  -1     :  87 |    :                     :   0 |   3 |  90 | -2---332 |      $5.25Mx2 |        :        | p1917 | Patrone Saints       | **
LF Bill Schrantz             21| LF :  59     -12 -38     :   8 | LF :  94     -12   0     :  81 |   6 |  87 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
SP Cecil Reider              30| SP :      76       6     :  82 |    :                     :   0 |   3 |  85 |          |               |  $1.67M: $1.88M | p2283 | Patrone Saints       | *
MR Steven Stuckey            34| MR :      77      10     :  87 |    :                     :   0 |  -2 |  85 |          |     $611.4k a |  $2.79M: $3.13M | p1365 | Patrone Saints       | **
RF Ambrose McElligott        33| 1B :  96     -16   4     :  84 |    :                     :   0 |   0 |  84 | -3----11 |     $421.4k a |  $1.12M: $1.25M | p1729 | Patrone Saints       | **
CF Cirilo Sojo               33| CF :  96     -10  -3     :  83 |    :                     :   0 |   0 |  83 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
LF William Schanz            30| RF :  85      -5  -2     :  78 |    :                     :   0 |   3 |  81 | -2---838 |               |        :        |  p178 | Patrone Saints       | **
SP Gerald Kubiak             24| SP :      58     -11     :  46 | SP :      74       0     :  74 |   6 |  80 |          |   4           |        :        |  p100 | Patrone Saints       | +++
SS Randy Audet               25| SS :  74       0 -15     :  59 | SS :  79       0  -5     :  74 |   6 |  80 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
SS Axel Pedrosa              27| SS :  81       0  -8     :  73 |    :                     :   0 |   6 |  79 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SP Frederick Tsuginori       32| MR :      72       5     :  77 |    :                     :   0 |   1 |  78 |          |     $611.4k a |   $1.4M: $1.57M |  p583 | Patrone Saints       | *
CF Julian Gomez              29| CF :  85      -4  -8     :  73 |    :                     :   0 |   4 |  77 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Stephen Nathaniel         31| CF :  86      -5  -7     :  75 |    :                     :   0 |   2 |  77 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
MR Robert McDaniel           29| MR :      68       2     :  71 |    :                     :   0 |   4 |  75 |          |               | $558.3k:$626.4k |  p540 | Patrone Saints       | *
RF Justin Myers              33| RF :  89     -10  -4     :  75 |    :                     :   0 |   0 |  75 | -3---545 | I     $350k a |        :        |  p710 | Patrone Saints       | **
3B Robert Gray               25| 3B :  70      -6 -15     :  49 | 3B :  79      -6  -6     :  67 |   6 |  73 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
RF Jeff Grant                32| RF :  87     -10  -5     :  72 |    :                     :   0 |   1 |  73 | -2---445 |               |        :        |  p985 | Patrone Saints       | **
SP Manuel Martinez           27| MR :      66       0     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |   p74 | Patrone Saints       | *^
 C Joseph Townsend           24|  C :  62       7  -9     :  60 |  C :  65       7  -7     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
SP Rogelio Tabares           27| SP :      67      -2     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p860 | Patrone Saints       | *
 C Willie Embree             29|  C :  66       6  -6     :  67 |    :                     :   0 |   4 |  71 | 73242--- |               |        :        | p3098 | Patrone Saints       | *
 C Louis Cardone             18|  C :  41      -2 -39     :   1 |  C :  73      -2  -7     :  64 |   6 |  70 | 51------ |               |        :        | p1401 | Patrone Saints       | ++
CF David Kober               23| CF :  73      -3 -19     :  51 | CF :  77      -3 -10     :  64 |   6 |  70 | -2---265 |   8           |        :        |  p354 | Patrone Saints       | ++-
2B Ryunosuke Okura           28| SS :  73       4 -12     :  65 |    :                     :   0 |   5 |  70 | -3666--- |               |        :        |  p396 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     158      88  71 : 317 |    :                     :   0 |   5 | 322 |          |         $5Mx4 | $44.39M: $49.8M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     130      61  44 : 234 |    :                     :   0 |  -2 | 232 |          |  F   $7.74M   | $29.03M:$32.58M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             32| MR :     123      49  31 : 204 |    :                     :   0 |   1 | 205 |          |         $5Mx4 | $22.61M:$25.37M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               27| MR :     113      41  23 : 178 |    :                     :   0 |   6 | 184 |          |         $5Mx4 | $17.87M:$20.05M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             24| SP :      95      26   9 : 131 | SP :     115      41  19 : 174 |   6 | 180 |          |   2           |  $9.77M:$10.96M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            23| 2B :  92       2   9     : 103 | 2B : 118       2  38  13 : 171 |   6 | 177 | -8766424 |   1           |  $2.51M: $2.82M |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              28|  C : 113       4  39  15 : 172 |    :                     :   0 |   5 | 177 | 63351412 |       $2.1Mx3 | $15.07M:$16.91M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               27| MR :     110      38  20 : 168 |    :                     :   0 |   6 | 174 |          |      $2.57M e | $16.19M:$18.17M |   p26 | Rhode Island Rats    | ****
3B John Merida               23| 3B : 107      -5  23     : 125 | 2B : 121      -3  36  11 : 165 |   6 | 171 | -76543-4 |       $300k a |  $6.42M:  $7.2M |  p317 | Rhode Island Rats    | **^
SP Rodney Hamilton           26| SP :      90      21   4 : 116 | SP :     102      28   6 : 136 |   6 | 142 |          |         $3Mx4 |  $6.98M: $7.83M |  p436 | Rhode Island Rats    | **
SP Robert Lerman             30| SP :      98      29  12 : 139 |    :                     :   0 |   3 | 142 |          |      $18.9Mx2 | $11.45M:$12.84M | p2121 | Rhode Island Rats    | ***^
LF Orlando Jimenez           30| CF : 115      -2  24     : 137 |    :                     :   0 |   3 | 140 | -5---764 |     $12.92Mx3 |   $6.7M: $7.52M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             26| RF : 117     -13  21     : 125 | CF : 119     -11  24     : 133 |   6 | 139 | -2---233 |      $7.42M e |  $5.86M: $6.58M |  p197 | Rhode Island Rats    | ****
 C Curtis Alegria            31|  C : 112      -7  27   4 : 136 |    :                     :   0 |   2 | 138 | 31------ |      $3.27Mx2 |  $8.65M: $9.71M | p1965 | Rhode Island Rats    | **^
MR Robert Marcos             18| MR :      43     -19     :  24 | MR :     100      24   4 : 128 |   6 | 134 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
MR Travis Ortega             18| MR :      54     -10     :  45 | SP :      96      22   0 : 119 |   6 | 125 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          33| 2B : 100       4  19     : 123 |    :                     :   0 |   0 | 123 | -3836--- |         $3M e |   $5.3M: $5.95M |  p505 | Rhode Island Rats    | **^
1B Ivan Villamil             30| 1B : 115     -18  21     : 118 |    :                     :   0 |   3 | 121 | -2------ |         $2M e |  $5.86M: $6.58M |  p655 | Rhode Island Rats    | **
 C Thomas Deady              35|  C : 103      -3  22     : 122 |    :                     :   0 |  -6 | 116 | 41------ |  F    $500k   |  $6.14M: $6.89M | p1008 | Rhode Island Rats    | **
SP Kevin Broome              29| SP :      89      19   3 : 111 |    :                     :   0 |   4 | 115 |          |         $6Mx2 |  $6.14M: $6.89M | p1237 | Rhode Island Rats    | **^
2B Clarence Saville          34| 2B : 105      -5  15     : 115 |    :                     :   0 |  -2 | 113 | -2513--- |       $930kx3 |  $4.19M:  $4.7M | p1492 | Rhode Island Rats    | **
1B Chad Waid                 31| 3B : 104     -10  15     : 110 |    :                     :   0 |   2 | 112 | -613---- |       $750k e |  $4.19M:  $4.7M |  p753 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      55      -9     :  46 | MR :      87      13     : 100 |   6 | 106 |          |   9           |        :        | p1319 | Rhode Island Rats    | +++-
LF Adrian Egea               29| CF :  94       1   6     : 101 |    :                     :   0 |   4 | 105 | -613-877 |      $1.17M e |  $1.67M: $1.88M |  p692 | Rhode Island Rats    | **^
MR Floyd Gee                 19| MR :      46     -17     :  29 | MR :      86      11     :  97 |   6 | 103 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
MR John Dominick             33| MR :      86      17     : 103 |    :                     :   0 |   0 | 103 |          |       $1.5Mx2 |  $4.75M: $5.32M | p2241 | Rhode Island Rats    | **^
2B Mario Rosas               28| 3B :  90      -2   9     :  97 |    :                     :   0 |   5 | 102 | -3765--- |       $300k r |  $2.51M: $2.82M |  p532 | Rhode Island Rats    | **
1B Christopher Rigney        36| 1B : 111     -17  19     : 113 |    :                     :   0 | -12 | 101 | -3------ |         $6Mx2 |   $5.3M: $5.95M |  p862 | Rhode Island Rats    | **^
MR Matthew Neary             32| MR :      82      14     :  96 |    :                     :   0 |   1 |  97 |          |         $7Mx2 |  $3.91M: $4.39M | p1946 | Rhode Island Rats    | ***^
SP Yonenobu Anzai            20| SP :      69       0     :  69 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1112 | Rhode Island Rats    | +
2B Alex Serra                30| SS :  72      18   1     :  91 |    :                     :   0 |   3 |  94 | -4999--- |               | $279.2k:$313.2k | p2263 | Rhode Island Rats    | *
3B Michael Rendon            30| 3B :  85       0   6     :  90 |    :                     :   0 |   3 |  93 | -85653-3 |               |  $1.67M: $1.88M |  p669 | Rhode Island Rats    | **
RF Jacob Miller              29| CF :  87      -1  -2     :  84 |    :                     :   0 |   4 |  88 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 3B :  86      -6   1     :  80 |    :                     :   0 |   4 |  84 | -64442-- |               | $279.2k:$313.2k |  p667 | Rhode Island Rats    | **^
MR James Conde               30| MR :      74       7     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.95M: $2.19M | p1128 | Rhode Island Rats    | ***
SP Gines Abad                37| SP :      86      16     : 102 |    :                     :   0 | -20 |  82 |          |        $14M e |  $4.47M: $5.01M |  p820 | Rhode Island Rats    | **
MR Bruce Hermosillo          21| MR :      55      -9     :  46 | MR :      74       1     :  75 |   6 |  81 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
MR Michael Hartness          28| MR :      71       4     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |  $1.12M: $1.25M |  p397 | Rhode Island Rats    | ****
MR Bernard Lamas             17| MR :      49     -14     :  35 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p780 | Rhode Island Rats    | ++-
CL Robert Martins            23| MR :      65      -1     :  64 | MR :      72      -1     :  71 |   6 |  77 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
SS Daniel Grant              24| SS :  66      10 -12     :  64 | SS :  67      10  -7     :  71 |   6 |  77 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
MR Thomas Kivler Jr.         27| MR :      68       2     :  71 |    :                     :   0 |   6 |  77 |          |       $3.5Mx4 | $558.3k:$626.4k |  p793 | Rhode Island Rats    | **^
CF Jamar Critchfield         30| RF :  87      -9  -4     :  74 |    :                     :   0 |   3 |  77 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
MR Tomas Gelinas             22| MR :      54     -10     :  45 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         25| SP :      64      -6     :  58 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | +
MR Joshua Frances            23| MR :      52     -12     :  40 | MR :      69      -3     :  66 |   6 |  72 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
3B Richard Cargill           31| SS :  69      10 -10     :  70 |    :                     :   0 |   2 |  72 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR John Thompson Jr.         33| MR :      68       2     :  71 |    :                     :   0 |   0 |  71 |          |               | $558.3k:$626.4k |   p54 | Rhode Island Rats    | **^
MR Neil Capozzi              31| MR :      67       1     :  67 |    :                     :   0 |   2 |  69 |          |               | $279.2k:$313.2k |  p874 | Rhode Island Rats    | *
MR Ellsworth Sandford        24| SP :      55     -14     :  41 | SP :      68      -6     :  62 |   6 |  68 |          |               |        :        |  p586 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 117       8  47  23 : 194 |  C : 121       8  50  25 : 204 |   6 | 210 | 71------ |   1   $300k r | $19.54M:$21.93M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              18| CF :  61      -4 -32     :  25 | CF : 124      -4  36   5 : 161 |   6 | 167 | -2---556 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Alan Smith                33| SP :     106      36  20 : 162 |    :                     :   0 |   0 | 162 |          |       $5.9Mx3 | $15.63M:$17.54M | p1950 | Roswell 51s          | ***
SP Robert Phillips           21| SP :      87      17   1 : 104 | SP :     104      30   8 : 142 |   6 | 148 |          |       $300k a |  $5.02M: $5.64M |  p854 | Roswell 51s          | +++++
SP Jason Jude                25| SP :      82      12     :  94 | SP :     104      30   8 : 142 |   6 | 148 |          |   4   $300k r |  $3.35M: $3.76M |  p680 | Roswell 51s          | +++++
SP Jose Chavez               22| SP :      68      -1     :  67 | SP :     103      29   7 : 139 |   6 | 145 |          |   6           |        :        | p1018 | Roswell 51s          | ++++
MR Paul Tincher              27| MR :      96      26   8 : 130 |    :                     :   0 |   6 | 136 |          |       $300k a |  $9.49M:$10.65M | p2002 | Roswell 51s          | ***
SP Harry Hakes               23| SP :      67      -2     :  65 | SP :      99      25   3 : 127 |   6 | 133 |          |   9           |        :        | p1299 | Roswell 51s          | +++-
