  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
2B Richard Wickersham        17| 2B :  53       1 -25     :  29 | 2B :  79       1   0  -1     :  78 |   6 |  84 | -251---- |               |        :        |  p850 | Gotham 483s          | ++
LF Lorenzo Mateo             30| LF :  84      -1  -2     :  81 |    :                         :   0 |   3 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
MR Delbert Netto             33| MR :      76       8     :  84 |    :                         :   0 |   0 |  84 |          | I     $300k r |  $1.73M: $1.53M |  p276 | Gotham 483s          | ***
2B Arthur Franklin           24| 2B :  67       0 -12     :  55 | 2B :  85       0 -13   4     :  76 |   6 |  82 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
SP Notarou Tadahisa          24| SP :      63     -13     :  49 | SP :      83     -12   3     :  74 |   6 |  80 |          |   6           |        :        | p1594 | Gotham 483s          | +++
1B Bob Krause                31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
RF Milton Bolton             29| RF :  77       4  -7     :  74 |    :                         :   0 |   4 |  78 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
LF Ronald Alt                31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
MR Maurice Watanabe          35| MR :      76       8     :  84 |    :                         :   0 |  -6 |  78 |          |      $5.94Mx2 |  $1.73M: $1.53M |  p133 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 115       4  34  10 : 163 | SS : 128       4  38  48  21 : 239 |   6 | 245 | -2225--- |   4           |  $9.54M: $8.41M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 120       0  32   9 : 162 | 1B : 127       0  37  41  15 : 221 |   6 | 227 | -3------ |   5           |  $8.89M: $7.84M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  98       5  15     : 118 | RF : 129       5  15  48  20 : 217 |   6 | 223 | -2---657 |   2           |  $3.25M: $2.87M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              20| RF :  62       7 -19     :  50 | RF : 130       7  -5  51  23 : 206 |   6 | 212 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Ryan Caswell              28| LF :  92       5  11     : 108 | CF : 122       5   2  40  18 : 187 |   5 | 192 | -2---766 |               |  $2.38M:  $2.1M | p1135 | Philly Brawlers      | **^
SP Stephen Borst             22| SP :      66     -10     :  56 | SP :     131      -6  51   4 : 181 |   6 | 187 |          |   6           |        :        | p1136 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :      91      15     : 105 | SP :     121      16  41     : 178 |   6 | 184 |          |   7           |  $3.25M: $2.87M |  p565 | Philly Brawlers      | ++++
SS Timothy Cessna            22| SS :  94      11  20     : 124 | SS : 106      11  21  32   6 : 176 |   6 | 182 | -3536--- |   T           |  $4.34M: $3.82M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          24| DH :  88       0  -2     :  86 | DH : 121       0   8  34   8 : 171 |   6 | 177 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Kent Smith Jr.            21| SP :      60     -16     :  44 | SP :     124      -9  44     : 158 |   6 | 164 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Donnie Goering            26| MR :      85      16     : 100 | MR :     112       6  32     : 149 |   6 | 155 |          |               |  $3.47M: $3.06M |   p88 | Philly Brawlers      | ****
3B Andres Gonzales           29| SS :  96      19  30   6 : 151 |    :                         :   0 |   4 | 155 | -3988--- |       $435k a |   $7.8M: $6.88M |  p647 | Philly Brawlers      | **^
CL Mark Smelley              22| MR :      69       2     :  71 | MR :     112      -3  32     : 140 |   6 | 146 |          |               | $433.6k:$382.4k | p1358 | Philly Brawlers      | ++++
CF David Ward                20| CF :  78       6  -7     :  78 | CF :  97       6  11  16     : 131 |   6 | 137 | -2---373 |   9           |        :        |  p227 | Philly Brawlers      | +++-
SP Brad Wash                 22| MR :      52     -13     :  39 | SP :     111     -16  31     : 127 |   6 | 133 |          |   8           |        :        | p1126 | Philly Brawlers      | +++-
SP Bradley Jones             29| SP :     102      26     : 128 |    :                         :   0 |   4 | 132 |          |      $2.39M a |  $5.64M: $4.97M |  p838 | Philly Brawlers      | ***
SS Clyde Kohn                28| SS :  87       7   9     : 103 | SS :  99       7  -3  22     : 125 |   5 | 130 | -65551-1 |       $300k a |  $1.95M: $1.72M |  p973 | Philly Brawlers      | *
CF Stephen Johnston          26| LF :  83       5   2     :  90 | CF :  98       7  -2  18     : 121 |   6 | 127 | -2---773 |       $300k a | $433.6k:$382.4k |  p580 | Philly Brawlers      | *
SP Rex Green                 27| MR :      81      13     :  94 | MR :      99       0  20     : 119 |   6 | 125 |          |       $300k a |  $2.82M: $2.49M |   p23 | Philly Brawlers      | *^
3B Hector Ceballos           21| 3B :  77       6  -1     :  82 | 3B :  91       6   7  13     : 117 |   6 | 123 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           20| 2B :  71       6  -2     :  75 | SS :  88       9   4  12     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  92       2   8   8     : 111 |   6 | 117 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
MR Justin Romano             27| MR :      81      13     :  94 | MR :      94       0  17     : 111 |   6 | 117 |          |               |  $2.82M: $2.49M | p1116 | Philly Brawlers      | ***^
SS Ramon Rubalcava           22| SS :  64      12  -9     :  68 | SS :  88      12  -9  16     : 108 |   6 | 114 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Morris Rasheed            24| SP :      67      -9     :  58 | SP :      98      -8  18     : 108 |   6 | 114 |          |               |        :        | p1511 | Philly Brawlers      | +++
MR Michael Aguirre           20| MR :      56      -9     :  47 | MR :      95      -9  17     : 104 |   6 | 110 |          |               |        :        |  p968 | Philly Brawlers      | ++++
2B Jay Pike                  18| 2B :  55       4 -20     :  39 | 2B :  89       4  -1  11     : 103 |   6 | 109 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
RF George Corujo             20| RF :  57       3 -28     :  32 | RF :  95       3 -10  12     : 101 |   6 | 107 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
SP Marcos Jaquez             26| MR :      68       1     :  70 | SP :      95      -9  14     :  99 |   6 | 105 |          |               | $216.8k:$191.2k |  p476 | Philly Brawlers      | *
2B Larry Burford             22| 2B :  58       1 -20     :  39 | 2B :  96       1 -15  16     :  98 |   6 | 104 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
MR Heriberto Alcantara       24| MR :      68       1     :  70 | MR :      90      -6  13     :  96 |   6 | 102 |          |               | $216.8k:$191.2k |  p559 | Philly Brawlers      | ++
MR Carlos Fresno             19| MR :      57      -8     :  49 | MR :      87      -3  11     :  95 |   6 | 101 |          |               |        :        | p1454 | Philly Brawlers      | ++++
MR Ronald Kenko              19| MR :      50     -14     :  36 | MR :      91     -10  14     :  94 |   6 | 100 |          |               |        :        | p1579 | Philly Brawlers      | +++
1B Angelo Costa              26| 1B :  77       0 -12     :  66 | 1B :  94       0  -8   8     :  94 |   6 | 100 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
2B Barton Ardis              30| 1B :  92       1   4     :  97 |    :                         :   0 |   3 | 100 | -43----- |       $550k a | $867.2k:$764.9k |  p198 | Philly Brawlers      | *
SS Rocky Heyward             26| 1B :  81       0  -8     :  73 | 1B :  92       0  -4   6     :  93 |   6 |  99 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
3B Burt Pridgen              29| 1B :  92       0   3     :  95 |    :                         :   0 |   4 |  99 | -3242--- |       $300k a | $650.4k:$573.7k | p1182 | Philly Brawlers      | *
2B Simon Arriola             28| 2B :  84       2   6     :  92 | 2B :  86       2  -6   6     :  88 |   5 |  97 | -2524--- |               |   $1.3M: $1.15M |  p558 | Philly Brawlers      | *
RF Robby Sela                33| 1B :  90       2   3     :  96 |    :                         :   0 |   0 |  96 | -513-455 |  F    $1.5M   | $650.4k:$573.7k |  p960 | Philly Brawlers      | *^
 C Leroy Mixson              21| DH :  73       0 -17     :  56 | DH :  86       0   3  -1     :  88 |   6 |  94 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
1B Victor Reed               26| CF :  72      10  -9     :  74 | CF :  84      10 -13   7     :  88 |   6 |  94 | -6---882 |               |        :        |  p249 | Philly Brawlers      | *
1B John Sickels              21| 1B :  58       2 -29     :  31 | 1B :  91       2 -12   6     :  87 |   6 |  93 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
SP Gregory Franklin          27| MR :      67       1     :  68 | MR :      89     -14  12     :  87 |   6 |  93 |          |       $300k a | $216.8k:$191.2k |  p630 | Philly Brawlers      | *
SP Benito Pineda             26| SP :      81       4     :  85 | SP :      77       2  -3     :  76 |   6 |  91 |          |               | $867.2k:$764.9k | p1160 | Philly Brawlers      | *^
MR Eladio Mendoza            25| MR :      64      -2     :  62 | MR :      86     -12   9     :  83 |   6 |  89 |          |               |        :        | p1443 | Philly Brawlers      | +++-
CL Randy Knight              25| MR :      65      -1     :  63 | MR :      85     -11   8     :  82 |   6 |  88 |          |               |        :        | p1113 | Philly Brawlers      | +++-
SP Robert Morel              27| SP :      79       3     :  82 | SP :      74      -2  -6     :  67 |   6 |  88 |          |               | $650.4k:$573.7k |  p749 | Philly Brawlers      | *
3B Wenceslao Menendez        24| 2B :  79       1   1     :  81 | 2B :  79       1  -1  -1     :  78 |   6 |  87 | -35521-4 |               | $216.8k:$191.2k | p1073 | Philly Brawlers      | ++
MR Benjamin Bridges          19| MR :      53     -12     :  41 | MR :      81      -8   5     :  79 |   6 |  85 |          |               |        :        |  p202 | Philly Brawlers      | +++
SP Augusto Farina            25| SP :      76      -1     :  75 | SP :      80       0   0     :  79 |   6 |  85 |          |       $300k a |        :        | p1313 | Philly Brawlers      | ++-

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 126       2  40  17 : 185 |    :                         :   0 |   3 | 188 | -5---1-1 |         $8Mx2 | $12.36M: $10.9M |  p451 | Portland Brewers     | ***^
1B Eidan Michinaga           25| 1B :  73       1 -15     :  59 | 1B : 127       1 -10  42  16 : 176 |   6 | 182 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
CF Paul McLendon             27| CF : 101      11  21   6 : 139 | CF : 107      11  15  30   8 : 172 |   6 | 178 | -2---883 |       $300k a |  $5.85M: $5.16M |  p332 | Portland Brewers     | **^
LF Bill Drake                21| CF :  73       7 -11     :  69 | CF : 112       7   3  32  10 : 163 |   6 | 169 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
LF Kenneth Batchelor         27| LF : 110       4  29   2 : 144 | LF : 103       4  24  23     : 154 |   6 | 160 | -3---734 |      $1.46M a |   $6.5M: $5.74M | p1280 | Portland Brewers     | ***
MR Zoilo Raposa              26| MR :      52     -13     :  39 | MR :     125     -27  43   6 : 148 |   6 | 154 |          |               |        :        | p1266 | Portland Brewers     | *^
 C Erwin Salvador            25| DH :  99       0   9     : 108 | DH : 109       0  16  22     : 147 |   6 | 153 | 51------ |       $1.7M a |  $1.95M: $1.72M |  p962 | Portland Brewers     | ***
CL Ronald Vela               33| MR :     107      35     : 142 |    :                         :   0 |   0 | 142 |          |  F      $5M   |  $7.59M: $6.69M | p1758 | Portland Brewers     | ****
3B Larry Zellers             32| SS :  92      19  26   2 : 140 |    :                         :   0 |   1 | 141 | -3888215 |         $5Mx3 |  $6.29M: $5.55M |  p777 | Portland Brewers     | **
LF Ricky Hafford             27| LF : 101       7  23     : 131 | RF :  94       8  15  17     : 134 |   6 | 140 | -2---838 |      $1.89M a |  $4.99M:  $4.4M | p1097 | Portland Brewers     | **^
3B Simon Enriquez            33| 2B : 101       6  27     : 134 |    :                         :   0 |   0 | 134 | -36533-1 |      $2.51M a |  $5.85M: $5.16M | p2184 | Portland Brewers     | **^
SP Lucas Pope                34| SP :     106      30     : 136 |    :                         :   0 |  -2 | 134 |          |      $3.54M a |   $6.5M: $5.74M |  p154 | Portland Brewers     | ***^
RF Amado Linares             30| RF : 104       3  19     : 127 |    :                         :   0 |   3 | 130 | -4---546 |      $3.66M a |  $4.12M: $3.63M |  p143 | Portland Brewers     | ***^
2B Harold Swim               30| SS :  98       8  21     : 127 |    :                         :   0 |   3 | 130 | -3526--- |       $1.7M a |  $4.55M: $4.02M |  p282 | Portland Brewers     | **^
SP Carmelo Castillo          26| SP :      81       4     :  85 | SP :      99       2  19     : 121 |   6 | 127 |          |       $300k r | $867.2k:$764.9k |  p971 | Portland Brewers     | **^
1B Agustin Fresquez          24| 1B :  87       3   2     :  92 | 1B :  96       3   7  13     : 119 |   6 | 125 | -6------ |   9           | $433.6k:$382.4k | p1387 | Portland Brewers     | +++
SS Tito Castilla             28| SS :  84       9   8     : 100 | SS :  95       9  -6  19     : 118 |   5 | 123 | -3336--- |               |  $1.73M: $1.53M |  p729 | Portland Brewers     | **
2B Efren Lomeli              29| 2B :  89       9  19     : 117 |    :                         :   0 |   4 | 121 | -3873--- |       $300k r |  $4.12M: $3.63M |  p861 | Portland Brewers     | **
MR Tomas Cruz                18| MR :      46     -18     :  28 | MR :     102     -13  23     : 112 |   6 | 118 |          |               |        :        |  p842 | Portland Brewers     | ++++
MR Leopoldo Ceja             20| SP :      72      -4     :  68 | SP :      92       8  12     : 112 |   6 | 118 |          |               |        :        |  p575 | Portland Brewers     | ++-
RF Casimiro Abad             25| DH :  92       0   2     :  94 | DH :  95       0   9   8     : 112 |   6 | 118 | -1---1-3 |               | $433.6k:$382.4k |  p107 | Portland Brewers     | ++-
RF Aaron Savino              25| RF :  80       2  -6     :  77 | RF :  98       2  -3  15     : 112 |   6 | 118 | -2---215 |   4           |        :        |   p36 | Portland Brewers     | ++++
CF Santiago Marzano          19| CF :  58      11 -22     :  48 | CF :  90      11  -5  14     : 111 |   6 | 117 | -2---388 |   T           |        :        |  p659 | Portland Brewers     | +++
1B Antonio Quevedo           21| 1B :  66       0 -22     :  44 | 1B : 100       0  -4  14     : 110 |   6 | 116 | -3------ |   5           |        :        |  p509 | Portland Brewers     | +++-
MR Kurtis McManis            27| MR :      65      -1     :  63 | MR :     102     -17  23     : 109 |   6 | 115 |          |               |        :        | p1100 | Portland Brewers     | **^
LF Scott Raffa               28| LF :  85       2   2     :  89 | LF :  97       2  -5  15     : 109 |   5 | 114 | -2---655 |               | $433.6k:$382.4k |  p796 | Portland Brewers     | *
CF Michael Yarbrough         24| CF :  85       6   0     :  91 | CF :  89       6   5   8     : 107 |   6 | 113 | -2---262 |   3           |        :        | p1473 | Portland Brewers     | ++++
1B Robert Brandy             19| 1B :  56       2 -31     :  27 | 1B :  98       2  -7  13     : 106 |   6 | 112 | -4------ |   8           |        :        | p1008 | Portland Brewers     | +++
3B Richard Dunne             28| 2B :  80      -1   0     :  79 | 3B :  99       1 -10  17     : 107 |   5 | 112 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
SP Stacey Maurer             20| MR :      61      -4     :  57 | SP :      92       2  12     : 105 |   6 | 111 |          |               |        :        |  p865 | Portland Brewers     | +++
CF Albert Bennett            32| RF :  97       2  11     : 110 |    :                         :   0 |   1 | 111 | -1---345 |      $4.75Mx2 |  $2.38M:  $2.1M | p2124 | Portland Brewers     | **
 C Richard Perea             25|  C :  86       1   1     :  88 |  C :  92       1   3   8     : 104 |   6 | 110 | 61------ |               | $216.8k:$191.2k | p1002 | Portland Brewers     | ++-
 C Thomas Proulx             25| DH :  86       0  -4     :  82 | DH :  94       0   3   7     : 104 |   6 | 110 | 21------ |   7   $300k r |        :        | p1549 | Portland Brewers     | +++-
SS Joaquin Comas             30| 2B :  97      -4  13     : 106 |    :                         :   0 |   3 | 109 | -2312--- |      $3.25Mx3 |  $2.82M: $2.49M |  p717 | Portland Brewers     | **^
1B Ivan Villamil             33| DH :  99       0   9     : 108 |    :                         :   0 |   0 | 108 | -2------ |  F      $3M   |  $1.95M: $1.72M |  p655 | Portland Brewers     | *
3B Bill Oswald               29| 3B :  96      -2  10     : 103 |    :                         :   0 |   4 | 107 | -3242--- |               |  $2.17M: $1.91M |  p410 | Portland Brewers     | **
MR Carlos Bazan              23| MR :      85      16     : 100 | MR :      75      11   0     :  87 |   6 | 106 |          |       $300k r |  $3.47M: $3.06M | p1377 | Portland Brewers     | +++++
MR Orlando Martinez          32| MR :      87      18     : 105 |    :                         :   0 |   1 | 106 |          |     $672.9k a |   $3.9M: $3.44M |  p954 | Portland Brewers     | **^
MR Max Aponte                23| MR :      84      15     :  99 | MR :      74      10  -1     :  84 |   6 | 105 |          |       $300k r |  $3.25M: $2.87M |  p207 | Portland Brewers     | +++
MR Dave Molina               32| MR :      87      17     : 104 |    :                         :   0 |   1 | 105 |          |               |  $3.69M: $3.25M | p2249 | Portland Brewers     | *^
SP John Jenkins              33| SP :      91      15     : 105 |    :                         :   0 |   0 | 105 |          |  F      $5M   |  $3.25M: $2.87M | p2171 | Portland Brewers     | ***
1B Harold Stinnett           30| 1B :  94       1   6     : 101 |    :                         :   0 |   3 | 104 | -4----1- |       $350k a |   $1.3M: $1.15M | p1525 | Portland Brewers     | **
2B Miguel Aldrey             27| 3B :  80       9   6     :  95 | 3B :  84       9  -6  10     :  97 |   6 | 103 | -8784--- |               |   $1.3M: $1.15M |  p579 | Portland Brewers     | *
MR Jason McLeod              29| MR :      83      14     :  97 |    :                         :   0 |   4 | 101 |          |               |  $3.04M: $2.68M |  p831 | Portland Brewers     | **^
SS Lawrence Dicus            35| SS :  93       3  11     : 106 |    :                         :   0 |  -6 | 100 | -2414--- |               |  $2.38M:  $2.1M |  p482 | Portland Brewers     | *^
SS Blaine Rowles             28| SS :  76      13   4     :  94 | SS :  80      13 -14   9     :  89 |   5 |  99 | -3337--- |               | $867.2k:$764.9k | p1211 | Portland Brewers     | *
MR Thomas Kivler Jr.         30| MR :      82      13     :  96 |    :                         :   0 |   3 |  99 |          |  F    $3.5M   |  $2.82M: $2.49M |  p793 | Portland Brewers     | ***
1B Aaron Wood                21| 1B :  60       0 -29     :  31 | 1B :  94       0 -10   8     :  92 |   6 |  98 | -3------ |   6           |        :        | p1574 | Portland Brewers     | +++-
