bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |
MR Julian Collazo            22| MR :      61       2     :  64 | MR :      94      22     : 117 |   6 | 123 |          |       $300k r |   $461k:$523.8k |  p188 | Roswell 51s          | +++++
 C Myles Penner              30|  C : 100       5  15     : 120 |    :                     :   0 |   3 | 123 | 61------ | I       $4Mx4 |  $3.46M: $3.93M | p1471 | Roswell 51s          | **
LF Robert Graff              26| CF : 103      -2   8     : 109 | CF : 103      -2  15     : 116 |   6 | 122 | -2---565 |       $300k r |  $1.84M:  $2.1M | p2274 | Roswell 51s          | *^
SP Jason Jude                24| SP :      62       1     :  63 | SP :      92      23     : 115 |   6 | 121 |          |   9   $300k r | $230.5k:$261.9k |  p680 | Roswell 51s          | ++++-
2B Michael Stockstill        23| 2B :  69       3 -13     :  59 | SS :  92       7  13     : 112 |   6 | 118 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
RF Devin Shurtleff           24| RF :  82      -6  -6     :  70 | RF : 102      -6  16     : 112 |   6 | 118 | -2---327 |   6           |        :        | p1099 | Roswell 51s          | ++++-
SP Harry Hakes               21| SP :      54      -8     :  46 | SP :      90      21     : 111 |   6 | 117 |          |               |        :        | p1299 | Roswell 51s          | +++-
SP Wesley Segovia            20| SP :      53      -8     :  45 | SP :      90      20     : 110 |   6 | 116 |          |               |        :        | p1164 | Roswell 51s          | +++-
MR Paul Tincher              26| MR :      84      22   3 : 109 | MR :      88      17     : 105 |   6 | 115 |          |       $300k r |  $5.76M: $6.55M | p2002 | Roswell 51s          | ***^
1B Jamie Legaspi             22| 1B : 103     -16  19     : 106 | 1B : 107     -16  18     : 108 |   6 | 114 | -4------ |   4   $300k r |  $4.38M: $4.98M | p1092 | Roswell 51s          | +++++
CF Richard Weber             30| CF :  94       7   8     : 110 |    :                     :   0 |   3 | 113 | -3---999 |       $300k a |  $1.84M:  $2.1M | p1972 | Roswell 51s          | **
MR Brian Fulghum             37| MR :      93      29  10 : 132 |    :                     :   0 | -20 | 112 |          |  F   $4.21M   |  $9.22M:$10.48M | p1507 | Roswell 51s          | ****
2B Scott Poyner              23| 2B :  86      -3  -2     :  81 | 2B :  96      -3  11     : 104 |   6 | 110 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
3B Homer Evans               20| 3B :  71      -1 -10     :  60 | 3B :  92      -1  12     : 103 |   6 | 109 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
CF Jesus Valdecilla          28| LF : 100      -8  10     : 101 |    :                     :   0 |   5 | 106 | -2---651 |               |   $2.3M: $2.62M | p1137 | Roswell 51s          | *^
MR Bobby Robinson            29| MR :      81      19   1 : 102 |    :                     :   0 |   4 | 106 |          |               |  $4.61M: $5.24M |  p811 | Roswell 51s          | *^
3B Francisco Tomas           34| 3B : 100      -6  14     : 107 |    :                     :   0 |  -2 | 105 | -2153--- |     $464.3k a |  $3.23M: $3.67M | p1594 | Roswell 51s          | *
 C Arnold Taylor             25|  C :  68       1 -21     :  47 |  C :  89       1   6     :  95 |   6 | 101 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
 C Donald Hirokumi           30|  C :  98      -4   4     :  98 |    :                     :   0 |   3 | 101 | 41------ |       $300k r |   $922k: $1.05M |  p741 | Roswell 51s          | **^
 C Wesley Lindsey            22|  C :  66      -2 -26     :  37 |  C :  90      -2   4     :  91 |   6 |  97 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
CL Emmanuel Dille            26| MR :      64       4     :  68 | MR :      80      10     :  91 |   6 |  97 |          |       $300k r |   $922k: $1.05M |  p911 | Roswell 51s          | ****
3B Kim Curley                27| 3B :  90      -4   6     :  91 |    :                     :   0 |   6 |  97 | -3651--- |               |  $1.38M: $1.57M | p2229 | Roswell 51s          | *
CF Stephen Quintal           21| CF :  70       0 -23     :  47 | CF :  88       0   2     :  90 |   6 |  96 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Richard Koss              23| MR :      61       2     :  64 | MR :      80      10     :  89 |   6 |  95 |          |               |   $461k:$523.8k |  p331 | Roswell 51s          | +++-
2B Oscar Cedillo             33| 2B :  95      -5   5     :  95 |    :                     :   0 |   0 |  95 | -251-557 |       $300k a |  $1.15M: $1.31M |  p499 | Roswell 51s          | *
LF Robert Obrien             33| LF :  93      -4   7     :  95 |    :                     :   0 |   0 |  95 | -2---873 |      $1.44Mx2 |  $1.61M: $1.83M |  p863 | Roswell 51s          | **^
RF Willis Usher              25| 1B :  95     -18   9     :  86 | RF :  95     -11   4     :  88 |   6 |  94 | -2---324 |               |  $2.07M: $2.36M |  p805 | Roswell 51s          | ++-
2B Keenan Fetter             26| 2B :  82      -3  -6     :  72 | 2B :  88      -3   3     :  88 |   6 |  94 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
SP Robert Phillips           20| SP :      71      10     :  80 | SP :      77       7     :  84 |   6 |  90 |          |       $300k r |   $2.3M: $2.62M |  p854 | Roswell 51s          | ++++
CF James Griffith            22| CF :  59       1 -33     :  28 | CF :  83       1  -1     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Javier Rodriguez          21| MR :      69       9     :  78 | MR :      75       6     :  81 |   6 |  87 |          |               |  $2.07M: $2.36M | p1249 | Roswell 51s          | ++++
RF Pedro Ruiz                30| RF :  92     -11  -1     :  81 |    :                     :   0 |   3 |  84 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
2B Maximo Guerrero           33| SS :  77      12  -5     :  84 |    :                     :   0 |   0 |  84 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
SP Dennis Schooler           29| SP :      70       9     :  79 |    :                     :   0 |   4 |  83 |          |               |  $2.07M: $2.36M |  p322 | Roswell 51s          | *
2B Fred Smith                34| 2B :  91      -6   0     :  84 |    :                     :   0 |  -2 |  82 | -2521--- |       $350k a |        :        | p1959 | Roswell 51s          | **
MR Guy Irish                 30| MR :      68       8     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r |  $1.84M:  $2.1M |  p528 | Roswell 51s          | **^
RF Peter Trusheim            25| RF :  80     -10 -12     :  59 | RF :  86     -10  -4     :  73 |   6 |  79 | -2---435 |               |        :        |  p464 | Roswell 51s          | ++-
 C Richard Jeffrey           29| DH :  90     -20   5     :  75 |    :                     :   0 |   4 |  79 | 31------ |               |  $1.15M: $1.31M |   p67 | Roswell 51s          | **
RF Mark Bradshaw             33| DH :  92     -20   7     :  79 |    :                     :   0 |   0 |  79 | -1---214 |       $300k r |  $1.61M: $1.83M | p2127 | Roswell 51s          | *^
SP Michael Celestin          32| SP :      68       7     :  76 |    :                     :   0 |   1 |  77 |          |       $350k a |  $1.61M: $1.83M | p1494 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     172     111  92 : 375 |    :                     :   0 |   5 | 380 |          |      $7.38M a | $46.79M:$53.16M | p1157 | Gotham 483s          | ****^
SP Cruz Lopez                33| SP :     112      51  32 : 195 |    :                     :   0 |   0 | 195 |          |  F   $20.5M   | $19.13M:$21.74M |  p850 | Gotham 483s          | ****
1B David Meyer               25| 1B : 130     -14  48   6 : 170 | 1B : 130     -14  43   7 : 165 |   6 | 176 | -6---1-1 |      $8.12M a | $12.45M:$14.14M | p1180 | Gotham 483s          | ****
SP Jeffrey Zhao              33| SP :     102      41  22 : 165 |    :                     :   0 |   0 | 165 |          |      $1.01Mx3 | $14.52M: $16.5M | p2216 | Gotham 483s          | **
MR Alberto Barcenas          22| MR :      64       4     :  68 | MR :     101      28   6 : 135 |   6 | 141 |          |               |   $922k: $1.05M |  p508 | Gotham 483s          | ++++
 C Dave Santos               28|  C :  99      13  22   2 : 136 |    :                     :   0 |   5 | 141 | 85------ |       $300k a |  $5.53M: $6.28M | p1943 | Gotham 483s          | **^
3B Ben Arevalo               31| 3B : 109      -1  28     : 136 |    :                     :   0 |   2 | 138 | -3762--- |       $2.5Mx4 |  $6.45M: $7.33M |  p719 | Gotham 483s          | **^
RF John Hawkes               25| RF : 102      -2  18     : 119 | RF : 106      -2  24     : 129 |   6 | 135 | -3---979 |   4   $300k r |  $4.15M: $4.71M |  p303 | Gotham 483s          | ++++-
 C Michael Martin            26|  C :  97       1   8     : 106 |  C : 105       1  22     : 128 |   6 | 134 | 51------ |       $300k r |  $1.84M:  $2.1M |  p843 | Gotham 483s          | **^
2B Silvano Cedeno            22| 3B : 107      -9  18     : 116 | 2B : 109      -7  20     : 122 |   6 | 128 | -2442--- |   6   $300k r |  $4.15M: $4.71M |  p363 | Gotham 483s          | ++++
SP Robert Emery              23| SP :      58      -3     :  55 | SP :      95      26   1 : 122 |   6 | 128 |          |   3           |        :        | p1265 | Gotham 483s          | ++++-
SP Donald Lininger           24| SP :      87      26   6 : 119 | SP :      87      17     : 104 |   6 | 125 |          |   9           |  $7.38M: $8.38M |  p931 | Gotham 483s          | +++
2B Justin Moro               32| SS : 103       6  15     : 124 |    :                     :   0 |   1 | 125 | -3767--- |  F    $2.5M   |  $3.46M: $3.93M | p1920 | Gotham 483s          | **^
SS Everette Belton           28| SS : 108      -3  11     : 116 |    :                     :   0 |   5 | 121 | -2314--- |      $2.47Mx3 |  $2.54M: $2.88M | p2181 | Gotham 483s          | **^
MR Bernard Beltran           32| MR :      87      25   6 : 118 |    :                     :   0 |   1 | 119 |          |      $2.85M a |  $7.15M: $8.12M | p2078 | Gotham 483s          | ****
CF Timothy Peppers           25| LF :  84      -5  -3     :  76 | LF :  99      -5  14     : 108 |   6 | 114 | -62--767 |   1   $300k r |        :        |  p631 | Gotham 483s          | +++++
CL James Bakker              30| MR :      85      22   4 : 111 |    :                     :   0 |   3 | 114 |          |      $9.75Mx3 |  $5.99M: $6.81M | p1463 | Gotham 483s          | ***^
CF Alex Faria                33| CF : 101       2  10     : 113 |    :                     :   0 |   0 | 113 | -241-877 |         $7Mx2 |   $2.3M: $2.62M |  p217 | Gotham 483s          | **^
1B Corey Emerick             27| 1B : 103     -17  19     : 105 |    :                     :   0 |   6 | 111 | -3------ |               |  $4.38M: $4.98M |  p450 | Gotham 483s          | *
 C Arthur Prange             22|  C :  64      14 -11     :  67 |  C :  79      14   9     : 103 |   6 | 109 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
CF Foster Reza               27| RF : 101      -9  10     : 102 |    :                     :   0 |   6 | 108 | -2---545 |               |   $2.3M: $2.62M |  p413 | Gotham 483s          | *
MR Michael Go                26| MR :      75      14     :  89 | MR :      85      14     :  99 |   6 | 105 |          |       $300k r |  $3.23M: $3.67M | p1067 | Gotham 483s          | **^
SP Darrell Mansfield         28| SP :      81      19   0 : 100 |    :                     :   0 |   5 | 105 |          |       $350k a |  $4.61M: $5.24M |  p914 | Gotham 483s          | *^
MR Michael Brook             22| MR :      60       1     :  60 | MR :      84      13     :  97 |   6 | 103 |          |               | $230.5k:$261.9k |  p682 | Gotham 483s          | ++++
 C Jason Foshee              29|  C :  92       2   4     :  98 |    :                     :   0 |   4 | 102 | 51------ |               |   $922k: $1.05M |  p770 | Gotham 483s          | **
SP Jerry Yoshida             30| SP :      79      17     :  96 |    :                     :   0 |   3 |  99 |          |  F      $5M   |  $3.92M: $4.45M |  p401 | Gotham 483s          | **^
 C Willard Sullivan          21|  C :  58       5 -27     :  36 |  C :  83       5   4     :  92 |   6 |  98 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
CF Billy Galicia             26| LF :  80      -7  -9     :  65 | LF :  93      -7   6     :  92 |   6 |  98 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
MR Jeff Lenhart              28| MR :      77      16     :  93 |    :                     :   0 |   5 |  98 |          |     $874.3k a |  $3.69M: $4.19M |  p358 | Gotham 483s          | **^
2B Frank Bourgeois           20| 2B :  51       1 -34     :  18 | 2B :  86       1   5     :  91 |   6 |  97 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
1B David Couch               24| 1B :  76     -17  -9     :  50 | 1B :  99     -17   9     :  91 |   6 |  97 | -3------ |   5           |        :        |   p91 | Gotham 483s          | ++++
1B Gregg Metoyer             24| 1B :  74     -14  -7     :  53 | 1B :  95     -14   8     :  90 |   6 |  96 | -6---1-1 |   7           |        :        |  p951 | Gotham 483s          | +++-
SS Scott Armes               30| SS :  82      12   0     :  93 |    :                     :   0 |   3 |  96 | -3738--- |               |        :        |  p673 | Gotham 483s          | *^
SS Jose Llerena              26| 3B :  73      -4 -11     :  59 | SS :  86       2   2     :  89 |   6 |  95 | -74553-1 |               |        :        |  p115 | Gotham 483s          | *
 C Edmundo Ozuna             18|  C :  61       4 -25     :  40 |  C :  82       4   2     :  88 |   6 |  94 | 61------ |   T           |        :        | p1297 | Gotham 483s          | +++
 C Rod Rocco                 25|  C :  72       7 -11     :  68 |  C :  77       7   0     :  84 |   6 |  90 | 71------ |               |        :        |  p705 | Gotham 483s          | +
2B Walter Blaney             27| 2B :  91      -7  -1     :  82 |    :                     :   0 |   6 |  88 | -241---- |               |        :        |   p16 | Gotham 483s          | *
MR Mike Gebhart              27| MR :      70      10     :  80 |    :                     :   0 |   6 |  86 |          |               |   $2.3M: $2.62M |   p65 | Gotham 483s          | *^
LF Leonel Mettler            23| CF :  68       2 -23     :  47 | CF :  80       2  -3     :  79 |   6 |  85 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
1B Salvador Diaz             32|  C :  91      -6  -5     :  81 |    :                     :   0 |   1 |  82 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *
 C Abe Radford               23|  C :  61       0 -29     :  31 |  C :  80       0  -4     :  75 |   6 |  81 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
RF Milton Bolton             25| RF :  73      -7 -17     :  49 | RF :  85      -7  -3     :  75 |   6 |  81 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++
RF Adrian Alcantara          29| LF :  84      -4  -2     :  77 |    :                     :   0 |   4 |  81 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
1B Bob Krause                27| 1B :  89     -18   3     :  74 |    :                     :   0 |   6 |  80 | -2------ |       $300k r | $691.5k:$785.6k |  p634 | Gotham 483s          | *^
3B James Hines               30| 3B :  77       1  -1     :  77 |    :                     :   0 |   3 |  80 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
RF Rickie Bumgardner         20| 1B :  82     -18  -4     :  60 | 2B :  88     -11  -5     :  72 |   6 |  78 | -23--313 |               |        :        |  p141 | Gotham 483s          | ++
LF Lorenzo Mateo             26| LF :  83     -11 -10     :  62 | LF :  87     -11  -4     :  72 |   6 |  78 | -2---413 |               |        :        | p1140 | Gotham 483s          | *
LF Ronald Alt                27| 1B :  88     -19   2     :  71 |    :                     :   0 |   6 |  77 | -1---313 |               |   $461k:$523.8k |  p268 | Gotham 483s          | *
MR Maurice Watanabe          31| MR :      67       7     :  75 |    :                     :   0 |   2 |  77 |          |     $771.4k a |  $1.61M: $1.83M |  p133 | Gotham 483s          | *
RF Carl Coto                 35| 1B :  91     -17   6     :  79 |    :                     :   0 |  -6 |  73 | -3222325 |       $950kx2 |  $1.38M: $1.57M | p1324 | Gotham 483s          | *^

--- Philly Brawlers ---
SP Ryan Lefever              31| SP :      98      37  18 : 153 |    :                     :   0 |   2 | 155 |          |        $20Mx5 | $12.68M: $14.4M |  p621 | Philly Brawlers      | **^
LF Bryan Keever              21| LF :  70      -8 -20     :  42 | CF : 117      -4  28     : 141 |   6 | 147 | -2---653 |   1           |        :        |  p309 | Philly Brawlers      | +++++
MR Max Losada                34| MR :      91      28   9 : 127 |    :                     :   0 |  -2 | 125 |          |  F    $1.8M   |  $8.53M: $9.69M |  p842 | Philly Brawlers      | *
RF Ryan Caswell              24| RF :  77      -7 -12     :  58 | CF : 103      -2  16     : 117 |   6 | 123 | -2---367 |   2           |        :        | p1135 | Philly Brawlers      | +++++
SS Clyde Kohn                24| 3B :  84      -4   0     :  80 | SS : 100       2  16     : 117 |   6 | 123 | -3555--- |   3           |        :        |  p973 | Philly Brawlers      | ++++
CF Stephen Johnston          22| CF :  72       1 -20     :  52 | CF :  99       1  14     : 114 |   6 | 120 | -2---373 |   6           |        :        |  p580 | Philly Brawlers      | +++-
SP Benito Pineda             22| SP :      66       5     :  71 | SP :      91      22     : 113 |   6 | 119 |          |   5           |  $1.15M: $1.31M | p1160 | Philly Brawlers      | +++-
CF Gabriel Piñeiro           38| RF : 117      -5  30     : 141 |    :                     :   0 | -30 | 111 | -4---567 |  F   $25.5M   |  $6.91M: $7.86M | p1064 | Philly Brawlers      | ***
SS Jordon Patterson          35| 3B :  96       2  18     : 116 |    :                     :   0 |  -6 | 110 | -87771-1 |  F      $1M   |  $4.15M: $4.71M | p1551 | Philly Brawlers      | **^
SP Augusto Farina            21| SP :      48     -14     :  34 | SP :      85      15     : 101 |   6 | 107 |          |   8           |        :        | p1313 | Philly Brawlers      | +++-
CF Robby Sela                29| 1B : 100     -15  18     : 103 |    :                     :   0 |   4 | 107 | -513-555 | I   $520.7k a |  $4.15M: $4.71M |  p960 | Philly Brawlers      | **
