bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
CF Amado Alaniz              18| CF :  41      -2 -48     : -10 | CF :  86      -2   1     :  85 |   6 |  91 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
CL Eric Lamas                29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |       $350k a |  $2.64M:  $3.1M |  p391 | Homestead Grays      | *
MR George Briggs             25| MR :      61      -4     :  57 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1283 | Homestead Grays      | +++
SP Alvaro Porcaro            29| SP :      77       8     :  85 |    :                     :   0 |   4 |  89 |          |               |  $2.11M: $2.48M |  p308 | Homestead Grays      | *
CF Arthur Smith              34| CF :  90      -1   2     :  91 |    :                     :   0 |  -2 |  89 | -2---767 |         $3Mx2 | $528.6k:$619.2k |  p848 | Homestead Grays      | *^
3B Alberto Ubarri            21| 3B :  56      -4 -29     :  23 | 3B :  85      -4   1     :  82 |   6 |  88 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR Jerry Yoshida             31| MR :      75       9     :  84 |    :                     :   0 |   2 |  86 |          |       $5.9Mx3 |  $2.38M: $2.79M |  p401 | Homestead Grays      | ***
3B Howard Pressley           21| 3B :  62      -9 -29     :  24 | 3B :  89      -9  -1     :  79 |   6 |  85 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
RF Claude Rosamond           28| RF :  88      -7  -2     :  80 |    :                     :   0 |   5 |  85 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
MR Ike Hintze                32| MR :      75       9     :  84 |    :                     :   0 |   1 |  85 |          |         $5Mx2 |  $2.38M: $2.79M |  p744 | Homestead Grays      | ****
CF Robert Marano             27| CF :  82       0  -5     :  77 |    :                     :   0 |   6 |  83 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
SP Gustavo Fernandez         28| SP :      73       5     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.32M: $1.55M |    p5 | Homestead Grays      | *
SP Marcus West               29| SP :      74       6     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.59M: $1.86M | p2210 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     130      62  44 : 235 |    :                     :   0 |   3 | 238 |          |        $27Mx3 | $27.75M:$32.51M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 119       2  42  18 : 181 |    :                     :   0 |   6 | 187 | 51------ | I       $2M a | $15.86M:$18.58M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                35| 3B : 121       3  42  12 : 179 |    :                     :   0 |  -6 | 173 | -3383--- |       $9.8Mx4 | $14.27M:$16.72M | p1813 | Patrone Saints       | ****
CL Lester Bates              31| MR :     106      36  16 : 159 |    :                     :   0 |   2 | 161 |          |      $3.21Mx3 | $13.74M: $16.1M |  p844 | Patrone Saints       | ****^
SP George Joplin             30| SP :     101      33  15 : 149 |    :                     :   0 |   3 | 152 |          |       $1.7M a | $12.69M:$14.86M |  p979 | Patrone Saints       | ***
SP Brian Frier               32| SP :     101      32  15 : 148 |    :                     :   0 |   1 | 149 |          |       $300k a | $12.42M:$14.55M |   p77 | Patrone Saints       | *^
SP Rick Oberg                33| SP :     100      31  14 : 145 |    :                     :   0 |   0 | 145 |          |      $1.53M a | $11.89M:$13.93M | p2164 | Patrone Saints       | **^
SP Ryan Lefever              32| SP :      99      31  13 : 143 |    :                     :   0 |   1 | 144 |          |        $20Mx4 | $11.63M:$13.62M |  p621 | Patrone Saints       | **^
RF Santiago Macias           34| RF : 123     -14  26     : 135 |    :                     :   0 |  -2 | 133 | -3---3-3 |  F     $25M   |  $6.87M: $8.05M | p1307 | Patrone Saints       | ***^
 C Samuel Dicus              28|  C : 113     -12  22     : 124 |    :                     :   0 |   5 | 129 | 22------ |      $1.14M a |  $5.81M: $6.81M |  p733 | Patrone Saints       | **^
DH Andrew Smith              24| 1B : 110     -18  15     : 107 | 1B : 115     -18  19     : 116 |   6 | 122 | -2------ |   1   $300k r |  $3.96M: $4.64M | p1062 | Patrone Saints       | +++++
2B William Simmons           22| SS :  68       1 -20     :  49 | SS :  95       1  12     : 108 |   6 | 114 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
CF Bob Troxler               36| CF :  99       7  19     : 125 |    :                     :   0 | -12 | 113 | -3---993 |       $2.6Mx3 |  $5.02M: $5.88M | p1762 | Patrone Saints       | **
RF Steffen Hall              32| CF :  97       2  12     : 111 |    :                     :   0 |   1 | 112 | -2---878 |     $835.7k a |  $3.17M: $3.72M | p1690 | Patrone Saints       | **
1B Ezra Greeson              22| RF :  60     -11 -34     :  14 | RF : 101     -11   8     :  98 |   6 | 104 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              26| 1B :  99     -17   5     :  87 | 1B : 105     -17  10     :  98 |   6 | 104 | -3---1-1 |       $300k a |  $1.32M: $1.55M |  p519 | Patrone Saints       | **
 C Louis Cardone             18|  C :  43      -2 -38     :   3 |  C :  90      -2   9     :  97 |   6 | 103 | 51------ |   8           |        :        | p1401 | Patrone Saints       | ++-
MR Joel Velasco              29| MR :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $4.23M: $4.95M |  p748 | Patrone Saints       | **^
3B Ralph Moeller             19| 3B :  57      -1 -26     :  30 | 3B :  88      -1   7     :  94 |   6 | 100 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
3B Andres Gonzales           27| SS :  78      14   2     :  94 |    :                     :   0 |   6 | 100 | -3988--- |               | $528.6k:$619.2k |  p647 | Patrone Saints       | *
SP Thomas Schulte            32| SP :      83      14     :  97 |    :                     :   0 |   1 |  98 |          |       $360kx2 |   $3.7M: $4.33M |  p562 | Patrone Saints       | *
 C Howard Furguson           24|  C :  75       1  -3     :  73 |  C :  83       1   5     :  89 |   6 |  95 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Rey Espinoza              30| MR :      80      13     :  92 |    :                     :   0 |   3 |  95 |          |       $300k r |  $3.44M: $4.02M |  p147 | Patrone Saints       | **^
SS Michael Riding            28| CF :  85       3   0     :  88 |    :                     :   0 |   5 |  93 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | **
SP Michael Cardello          31| SP :      80      11     :  91 |    :                     :   0 |   2 |  93 |          |       $350k a |  $2.91M: $3.41M |  p461 | Patrone Saints       | *
SP Fernando Gula             32| SP :      80      11     :  91 |    :                     :   0 |   1 |  92 |          |               |  $2.91M: $3.41M | p1387 | Patrone Saints       | *
LF Bill Schrantz             21| LF :  59     -12 -37     :   9 | LF :  95     -12   1     :  84 |   6 |  90 | -2---412 |   T           |        :        |  p963 | Patrone Saints       | ++-
CF Brian Dicken              25| RF :  73     -10 -20     :  43 | CF :  92      -8   0     :  84 |   6 |  90 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
LF Gabriel Raposa            30| CF :  98     -11  -1     :  86 |    :                     :   0 |   3 |  89 | -2---332 |      $5.25Mx2 |        :        | p1917 | Patrone Saints       | **
SP Cecil Reider              30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |               |  $1.85M: $2.17M | p2283 | Patrone Saints       | *
CF Cirilo Sojo               33| CF :  96     -11  -2     :  84 |    :                     :   0 |   0 |  84 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
MR Steven Stuckey            33| MR :      75       9     :  84 |    :                     :   0 |   0 |  84 |          |     $611.4k a |  $2.38M: $2.79M | p1365 | Patrone Saints       | **
SS Randy Audet               25| SS :  75       0 -15     :  60 | SS :  81       0  -4     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
LF William Schanz            30| RF :  86      -5  -2     :  80 |    :                     :   0 |   3 |  83 | -2---838 |               |        :        |  p178 | Patrone Saints       | *^
SP Gerald Kubiak             24| SP :      58     -11     :  47 | SP :      74       0     :  74 |   6 |  80 |          |   4           |        :        |  p100 | Patrone Saints       | +++
SS Axel Pedrosa              27| SS :  82       0  -8     :  74 |    :                     :   0 |   6 |  80 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
CF Julian Gomez              29| CF :  86      -4  -6     :  76 |    :                     :   0 |   4 |  80 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
RF Ambrose McElligott        33| 1B :  95     -16   1     :  80 |    :                     :   0 |   0 |  80 | -3----11 |     $421.4k a | $264.3k:$309.6k | p1729 | Patrone Saints       | *^
2B John Blow                 25| SS :  52      13 -25     :  40 | SS :  66      13  -6     :  73 |   6 |  79 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++
3B Robert Gray               25| 3B :  70      -6 -18     :  46 | 3B :  83      -6  -4     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
LF Justin Ward               26| RF :  77      -9 -15     :  54 | RF :  86      -9  -4     :  73 |   6 |  79 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
 C James Compos              21|  C :  62      -9 -26     :  27 |  C :  84      -9  -4     :  71 |   6 |  77 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
CF Stephen Nathaniel         31| CF :  86      -5  -6     :  75 |    :                     :   0 |   2 |  77 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SP Frederick Tsuginori       32| MR :      71       5     :  76 |    :                     :   0 |   1 |  77 |          |     $611.4k a |  $1.32M: $1.55M |  p583 | Patrone Saints       | *
RF Jeff Grant                32| CF :  88      -7  -6     :  74 |    :                     :   0 |   1 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | **
SP Ricardo Montoya           27| SP :      68       0     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        | p2264 | Patrone Saints       | *
MR Robert McDaniel           29| MR :      67       2     :  70 |    :                     :   0 |   4 |  74 |          |               | $528.6k:$619.2k |  p540 | Patrone Saints       | *
 C Joseph Townsend           24|  C :  62       7 -10     :  59 |  C :  66       7  -6     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CF David Kober               23| CF :  74      -3 -17     :  54 | CF :  78      -3  -9     :  66 |   6 |  72 | -2---265 |   9           |        :        |  p354 | Patrone Saints       | ++-
SP Manuel Martinez           27| MR :      66       1     :  66 |    :                     :   0 |   6 |  72 |          |               | $264.3k:$309.6k |   p74 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     151      83  65 : 300 |    :                     :   0 |   5 | 305 |          |         $5Mx4 | $39.11M:$45.82M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     135      66  49 : 250 |    :                     :   0 |  -2 | 248 |          |  F   $7.74M   | $30.39M:$35.61M | p1458 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  90       2   9     : 101 | 2B : 121       2  42  15 : 180 |   6 | 186 | -8766424 |   1           |  $2.38M: $2.79M |  p681 | Rhode Island Rats    | +++++
MR Micheal Audil             32| MR :     115      43  24 : 182 |    :                     :   0 |   1 | 183 |          |         $5Mx4 | $17.71M:$20.74M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               27| MR :     111      40  20 : 171 |    :                     :   0 |   6 | 177 |          |      $2.57M a | $15.86M:$18.58M |   p26 | Rhode Island Rats    | ****
 C Anton Garcia              28|  C : 113       4  38  14 : 169 |    :                     :   0 |   5 | 174 | 63351412 |       $2.1Mx3 | $13.74M: $16.1M | p1209 | Rhode Island Rats    | **^
3B John Merida               23| 2B : 105      -3  19     : 121 | 2B : 120      -3  36   9 : 162 |   6 | 168 | -76543-4 |       $300k a |  $5.02M: $5.88M |  p317 | Rhode Island Rats    | **^
SP Vinny Espinal             24| SP :      96      28  10 : 134 | SP :     111      37  14 : 162 |   6 | 168 |          |   2           | $10.04M:$11.77M |   p19 | Rhode Island Rats    | +++++
CL Amaury Rios               27| MR :     107      37  17 : 161 |    :                     :   0 |   6 | 167 |          |         $5Mx4 | $14.27M:$16.72M |   p92 | Rhode Island Rats    | ****^
RF John Greenlaw             26| CF : 124     -11  26     : 139 | CF : 126     -11  32     : 147 |   6 | 153 | -2---233 |      $7.42M a |  $6.87M: $8.05M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           30| CF : 120      -2  30     : 148 |    :                     :   0 |   3 | 151 | -5---764 |     $12.92Mx3 |  $7.93M: $9.29M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             30| SP :      97      29  11 : 137 |    :                     :   0 |   3 | 140 |          |      $18.9Mx2 | $10.57M:$12.38M | p2121 | Rhode Island Rats    | ***^
SP Rodney Hamilton           26| SP :      89      20   2 : 111 | SP :     100      26   4 : 130 |   6 | 136 |          |         $3Mx4 |  $6.08M: $7.12M |  p436 | Rhode Island Rats    | **
 C Curtis Alegria            31|  C : 111      -7  25   2 : 131 |    :                     :   0 |   2 | 133 | 31------ |      $3.27Mx2 |  $7.14M: $8.36M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          33| 2B : 101       4  22     : 127 |    :                     :   0 |   0 | 127 | -3836--- |         $3M e |  $5.81M: $6.81M |  p505 | Rhode Island Rats    | **^
MR Robert Marcos             18| MR :      42     -19     :  23 | MR :      95      20     : 115 |   6 | 121 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
1B Ivan Villamil             30| 1B : 116     -18  20     : 118 |    :                     :   0 |   3 | 121 | -2------ |  F      $2M   |  $5.29M: $6.19M |  p655 | Rhode Island Rats    | **
MR Travis Ortega             18| MR :      55      -8     :  47 | SP :      94      20     : 113 |   6 | 119 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
2B Clarence Saville          34| 2B : 105      -5  17     : 117 |    :                     :   0 |  -2 | 115 | -2513--- |       $930kx3 |  $4.49M: $5.26M | p1492 | Rhode Island Rats    | *^
 C Thomas Deady              35|  C : 103      -3  21     : 121 |    :                     :   0 |  -6 | 115 | 41------ |  F    $500k   |  $5.55M:  $6.5M | p1008 | Rhode Island Rats    | **
SP Kevin Broome              29| SP :      88      20   2 : 109 |    :                     :   0 |   4 | 113 |          |         $6Mx2 |  $5.55M:  $6.5M | p1237 | Rhode Island Rats    | **^
1B Chad Waid                 31| 3B : 106     -10  14     : 111 |    :                     :   0 |   2 | 113 | -613---- |       $750k e |   $3.7M: $4.33M |  p753 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      56      -7     :  49 | MR :      89      15     : 104 |   6 | 110 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
MR Floyd Gee                 19| MR :      47     -16     :  31 | MR :      87      13     : 101 |   6 | 107 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
LF Adrian Egea               29| CF :  94       1   7     : 102 |    :                     :   0 |   4 | 106 | -613-877 |      $1.17M a |  $1.85M: $2.17M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  90       0   7     :  96 |    :                     :   0 |   6 | 102 | -3765--- |       $300k r |  $1.85M: $2.17M |  p532 | Rhode Island Rats    | **^
MR John Dominick             33| MR :      85      17     : 102 |    :                     :   0 |   0 | 102 |          |       $1.5Mx2 |  $4.49M: $5.26M | p2241 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 111     -17  17     : 111 |    :                     :   0 | -12 |  99 | -3------ |         $6Mx2 |  $4.49M: $5.26M |  p862 | Rhode Island Rats    | **^
2B Alex Serra                30| SS :  73      18   1     :  92 |    :                     :   0 |   3 |  95 | -4999--- |               | $264.3k:$309.6k | p2263 | Rhode Island Rats    | *
MR Matthew Neary             32| MR :      80      13     :  94 |    :                     :   0 |   1 |  95 |          |         $7Mx2 |  $3.44M: $4.02M | p1946 | Rhode Island Rats    | ***^
SP Yonenobu Anzai            20| SP :      68       0     :  68 | SP :      80       6     :  87 |   6 |  93 |          |               |        :        | p1112 | Rhode Island Rats    | +
RF Jacob Miller              29| CF :  88      -1   0     :  87 |    :                     :   0 |   4 |  91 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
MR Bernard Lamas             17| MR :      50     -13     :  37 | MR :      79       6     :  84 |   6 |  90 |          |   9           |        :        |  p780 | Rhode Island Rats    | +++-
3B Michael Rendon            30| 3B :  85       0   3     :  87 |    :                     :   0 |   3 |  90 | -85653-3 |               | $792.9k:$928.8k |  p669 | Rhode Island Rats    | **
SP Gines Abad                37| SP :      88      19   1 : 108 |    :                     :   0 | -20 |  88 |          |  F     $14M   |  $5.55M:  $6.5M |  p820 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         27| MR :      73       7     :  79 |    :                     :   0 |   6 |  85 |          |       $3.5Mx4 |  $1.85M: $2.17M |  p793 | Rhode Island Rats    | **^
MR Michael Hartness          28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.59M: $1.86M |  p397 | Rhode Island Rats    | ****
MR James Conde               30| MR :      73       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.85M: $2.17M | p1128 | Rhode Island Rats    | ***
MR Bruce Hermosillo          21| MR :      55      -8     :  47 | MR :      73       1     :  73 |   6 |  79 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
1B Daniel Pasillas           29| 3B :  85      -7  -3     :  75 |    :                     :   0 |   4 |  79 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
SS Daniel Grant              24| SS :  66      10 -13     :  63 | SS :  68      10  -6     :  72 |   6 |  78 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
SS Serafin Velazquez         35| SS :  87      -2  -4     :  81 |    :                     :   0 |  -6 |  75 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
SP Tokisaburou Sumio         25| SP :      62      -7     :  55 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | +
MR Joshua Frances            23| MR :      53     -10     :  42 | MR :      69      -2     :  67 |   6 |  73 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
