  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
MR Samuel Rios               25| SP :      69      -6     :  64 | SP :      92      -9  11     :  94 |   6 | 100 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
CL Julian Collazo            27| MR :      79       3     :  82 | MR :      91      -6   9     :  93 |   6 |  99 |          |       $300k a | $789.4k:$673.8k |  p188 | Roswell 51s          | ****
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |       $300k a |  $1.58M: $1.35M |  p178 | Roswell 51s          | *^
CF Robert Herring            26| CF :  75       2  -9     :  68 | CF :  92       2 -11   8     :  90 |   6 |  96 | -2---353 |       $300k r |        :        | p1149 | Roswell 51s          | *
MR Richard Koss              27| MR :      81       5     :  87 | MR :      86      -4   4     :  86 |   6 |  93 |          |       $300k r |  $1.32M: $1.12M |  p331 | Roswell 51s          | **
2B Scott Poyner              27| 2B :  82       4   0     :  86 | 2B :  76       4  -4  -6     :  70 |   6 |  92 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | *
LF James Griffith            26| CF :  68      11  -7     :  72 | CF :  84      11 -18   9     :  85 |   6 |  91 | -2---882 |       $300k r |        :        |  p564 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       2   1     :  88 |    :                         :   0 |   3 |  91 | -2621--- |     $978.6k a | $263.1k:$224.6k | p1058 | Roswell 51s          | **
 C Adam Schmeltzer           25|  C :  66      -2 -22     :  42 | DH :  96       0 -19   7     :  84 |   6 |  90 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
LF Dale He                   32| LF :  88       0   1     :  89 |    :                         :   0 |   1 |  90 | -1---432 |       $300k r | $263.1k:$224.6k |  p990 | Roswell 51s          | *
3B Justin Henry              32| 2B :  80       8   1     :  89 |    :                         :   0 |   1 |  90 | -88711-1 | I     $300k r | $263.1k:$224.6k |  p312 | Roswell 51s          | **
MR Keith Hudson              24| SP :      74      -1     :  74 | SP :      83      -2   3     :  83 |   6 |  89 |          |       $300k r |        :        |  p533 | Roswell 51s          | +-
1B Michael Murphy            22| 1B :  75       1 -17     :  59 | 1B :  86       1  -3  -3     :  81 |   6 |  87 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
RF Peter Trusheim            29| RF :  85       1  -3     :  83 |    :                         :   0 |   4 |  87 | -2---324 |       $300k r |        :        |  p464 | Roswell 51s          | **
1B Morris Chasteen           33| 1B :  88       2  -4     :  86 |    :                         :   0 |   0 |  86 | -5251--- |       $300k a |        :        |  p629 | Roswell 51s          | *
 C Myles Penner              34|  C :  88      -1   0     :  87 |    :                         :   0 |  -2 |  85 | 61------ |      $1.37Mx4 |        :        | p1471 | Roswell 51s          | **
1B Jerry Gale                23| RF :  62      -1 -27     :  34 | 1B :  92       2 -19   4     :  78 |   6 |  84 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
SP Robert Phillips           25| SP :      76       1     :  77 | SP :      68      -2 -12     :  54 |   6 |  83 |          |      $1.56M a | $263.1k:$224.6k |  p854 | Roswell 51s          | *
3B Henry Young               34| SS :  82       6  -4     :  85 |    :                         :   0 |  -2 |  83 | -3355--- |  F    $300k   |        :        |  p759 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     145      70  20 : 235 |    :                         :   0 |   1 | 236 |          |        $22Mx3 | $23.68M:$20.22M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  83       7   1     :  91 | RF : 122       7   5  41  15 : 189 |   6 | 195 | -2---327 | I 1           | $263.1k:$224.6k |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  35  17 : 180 |    :                         :   0 |   4 | 184 | -6---1-1 |      $12.4Mx6 | $13.68M:$11.68M | p1180 | Gotham 483s          | ****^
2B Rickie Bumgardner         25| DH : 101       0   9     : 110 | DH : 109       0  16  20     : 145 |   6 | 151 | -22--2-3 |   6   $300k r |  $2.37M: $2.02M |  p141 | Gotham 483s          | +++-
RF John Hawkes               30| CF : 105       7  26   5 : 143 |    :                         :   0 |   3 | 146 | -3---979 |      $2.66Mx3 |  $8.16M: $6.96M |  p303 | Gotham 483s          | ***^
RF Anthony Kopecky           21| LF :  84       0  -3     :  81 | RF : 107       1   9  20     : 137 |   6 | 143 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
1B Gerald Ard                20| 1B :  93       1   0     :  94 | 1B : 102       1  21  13     : 136 |   6 | 142 | -4---1-2 |   2   $300k r |        :        |  p995 | Gotham 483s          | ++++
SP Donald Lininger           28| SP :     100      25     : 125 | SP :     100      11  19     : 130 |   5 | 135 |          |      $1.45M a |  $6.58M: $5.62M |  p931 | Gotham 483s          | **^
CF Foster Reza               31| RF : 106       3  20     : 129 |    :                         :   0 |   2 | 131 | -2---545 |       $770kx2 |  $5.26M: $4.49M |  p413 | Gotham 483s          | **^
LF Timothy Peppers           29| CF :  97       9  20     : 126 |    :                         :   0 |   4 | 130 | -741-878 |      $3.42M e |  $5.26M: $4.49M |  p631 | Gotham 483s          | ***
LF Billy Galicia             31| LF : 103       3  19     : 125 |    :                         :   0 |   2 | 127 | -1---632 |       $300k a |     $5M: $4.27M |  p506 | Gotham 483s          | **
 C Arthur Prange             27|  C :  89       5   8     : 102 |  C :  96       5   3  15     : 118 |   6 | 124 | 8511-1-1 |       $300k r |  $2.11M:  $1.8M |  p251 | Gotham 483s          | *^
SS Michael Riding            31| CF :  93       9  16     : 118 |    :                         :   0 |   2 | 120 | -2523777 |       $560kx2 |  $4.21M: $3.59M |  p296 | Gotham 483s          | *
1B David Couch               28| 1B :  76       1 -17     :  60 | 1B : 108       1 -14  19     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            30| DH : 104       0  12     : 116 |    :                         :   0 |   3 | 119 | 51------ |     $464.3k a |  $3.16M:  $2.7M |  p843 | Gotham 483s          | **
SS Everette Belton           33| SS : 101       3  12     : 115 |    :                         :   0 |   0 | 115 | -2314--- |      $3.71Mx3 |  $3.16M:  $2.7M | p2181 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  91      10   9     : 110 |    :                         :   0 |   3 | 113 | -75664-1 |     $435.7k e |  $2.37M: $2.02M |  p115 | Gotham 483s          | **^
 C Dave Santos               32|  C :  91       6  11   0 : 108 |    :                         :   0 |   1 | 109 | 86---1-1 |       $1.5Mx2 |  $2.89M: $2.47M | p1943 | Gotham 483s          | **
MR David Tepper              19| SP :      58     -17     :  41 | SP :      92      -1  11     : 101 |   6 | 107 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
2B Frank Bourgeois           24| 2B :  66       6 -15     :  57 | 2B :  97       6 -18  16     : 101 |   6 | 107 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
SP Carl Fallin               33| SP :      90      15     : 106 |    :                         :   0 |   0 | 106 |          |       $960kx3 |  $3.95M: $3.37M |  p334 | Gotham 483s          | **
1B Gregg Metoyer             28| 1B :  85       4  -4     :  85 | 1B :  93       4  -5   7     : 100 |   5 | 105 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
SP Notarou Tadahisa          24| SP :      72      -3     :  69 | SP :      92      -5  11     :  98 |   6 | 104 |          |   5           |        :        | p1594 | Gotham 483s          | +++-
MR Alberto Barcenas          26| MR :      82       6     :  88 | MR :      90       0   8     :  98 |   6 | 104 |          |               |  $1.58M: $1.35M |  p508 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      85       8     :  93 | MR :      83       7   2     :  92 |   6 |  99 |          |               |  $2.11M:  $1.8M |   p86 | Gotham 483s          | ++-
CL Michael Brook             27| MR :      82       6     :  88 | MR :      89      -3   7     :  93 |   6 |  99 |          | I     $300k a |  $1.58M: $1.35M |  p682 | Gotham 483s          | ***
1B Corey Emerick             31| DH :  94       0   2     :  96 |    :                         :   0 |   2 |  98 | -3------ |       $570kx3 | $526.3k:$449.2k |  p450 | Gotham 483s          | **
2B Justin Moro               36| SS :  91       9   8     : 108 |    :                         :   0 | -12 |  96 | -3656--- |       $2.9Mx3 |  $2.11M:  $1.8M | p1920 | Gotham 483s          | **^
CF Adrian Alcantara          33| CF :  86       4   4     :  94 |    :                         :   0 |   0 |  94 | -231-665 |       $350k a |  $1.05M:$898.5k | p1904 | Gotham 483s          | **
LF Antonio Patino            19| CF :  47       3 -36     :  15 | CF :  91       3 -18   8     :  85 |   6 |  91 | -2---666 |   8           |        :        | p1535 | Gotham 483s          | +++
MR Michael Go                30| MR :      82       6     :  88 |    :                         :   0 |   3 |  91 |          |       $350k a |  $1.58M: $1.35M | p1067 | Gotham 483s          | *
RF Leonel Mettler            28| CF :  72       6  -8     :  71 | CF :  87       6 -18   7     :  83 |   5 |  88 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
SP Daren Hansen              23| SP :      78       3     :  81 | SP :      73       4  -8     :  69 |   6 |  87 |          |               | $789.4k:$673.8k | p1138 | Gotham 483s          | +
 C Christopher Dey           25|  C :  67       6 -13     :  60 |  C :  86       6 -18   6     :  81 |   6 |  87 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
MR Jermaine Gonzalez         22| MR :      59     -14     :  45 | MR :      87     -13   5     :  79 |   6 |  85 |          |               |        :        |  p119 | Gotham 483s          | +++
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -16   4     :  78 |   6 |  84 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
CL Glen Pemberton            25| MR :      76       1     :  77 | MR :      80      -2   0     :  78 |   6 |  84 |          |   T   $300k r | $263.1k:$224.6k | p1301 | Gotham 483s          | +++-
 C John Strom                27| DH :  78       0 -14     :  64 | DH :  88       0  -8  -1     :  78 |   6 |  84 | 21------ |               |        :        | p1391 | Gotham 483s          | *
LF Lorenzo Mateo             31| LF :  84       0  -2     :  82 |    :                         :   0 |   2 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
SP Joseph Crockett           35| SP :      82       7     :  90 |    :                         :   0 |  -6 |  84 |          |         $5Mx2 |  $1.84M: $1.57M |  p193 | Gotham 483s          | *^
MR Bernard Beltran           36| MR :      86       9     :  95 |    :                         :   0 | -12 |  83 |          |  F   $3.85M   |  $2.37M: $2.02M | p2078 | Gotham 483s          | **^
3B Alberto Cavallo           23| DH :  68       0 -24     :  44 | DH :  89       0 -13   0     :  76 |   6 |  82 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
SP Jakurou Takeji            36| SP :      85      10     :  94 |    :                         :   0 | -12 |  82 |          |       $4.5Mx2 |  $2.63M: $2.25M | p1748 | Gotham 483s          | ***
MR Lorenzo Salazar           27| MR :      75       0     :  75 | MR :      66     -10 -13     :  43 |   6 |  81 |          |               |        :        |  p195 | Gotham 483s          | **
SS Scott Armes               34| SS :  70      17  -5     :  82 |    :                         :   0 |  -2 |  80 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
2B Silvano Cedeno            26| DH :  82       0 -10     :  72 | DH :  74       0  -4 -15     :  55 |   6 |  78 | -2432--- |       $350k a |        :        |  p363 | Gotham 483s          | *
 C Bill Ringer               23| 1B :  76       1 -17     :  60 | 1B :  82       1  -5  -7     :  71 |   6 |  77 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
2B Arthur Franklin           25| 2B :  73      -1 -14     :  58 | 2B :  85      -1 -12  -2     :  70 |   6 |  76 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
 C Willard Sullivan          25| DH :  80       0 -12     :  68 | DH :  82       0  -5  -7     :  70 |   6 |  76 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
LF Ronald Alt                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       4  33  16 : 174 | SS : 128       4  40  43  22 : 236 |   6 | 242 | -2225--- |   4   $300k r | $12.89M:$11.01M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  34  15 : 177 | 1B : 127       0  42  37  16 : 223 |   6 | 229 | -3------ |   5   $300k r | $12.89M:$11.01M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 104       5  21     : 130 | CF : 129       3  18  46  23 : 219 |   6 | 225 | -2---657 |       $300k r |  $5.53M: $4.72M |  p309 | Philly Brawlers      | ***
SP Brian Matzke              25| SP :      90      15     : 105 | SP :     129      12  48  11 : 201 |   6 | 207 |          |   8   $300k r |  $3.95M: $3.37M | p1487 | Philly Brawlers      | ++++
LF Benny Hanson              20| RF :  64       7 -17     :  54 | RF : 129       7  -8  49  23 : 199 |   6 | 205 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      98      19     : 117 | MR :     122      24  36  11 : 192 |   6 | 198 |          |   9   $300k r |     $5M: $4.27M | p1512 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 102       0  10     : 112 | DH : 122       0  21  33  10 : 186 |   6 | 192 | 32------ |   2   $300k r |  $2.63M: $2.25M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   5     : 103 | 1B : 123       1  13  34  13 : 184 |   6 | 190 | -4---3-3 |   6   $300k r |  $1.32M: $1.12M | p1125 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  92       0   0     :  92 | DH : 120       0   8  31   8 : 167 |   6 | 173 | 43131--- |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      63     -12     :  52 | SP :     124      -8  43   6 : 164 |   6 | 170 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      91      16     : 107 | SP :     109      13  28     : 150 |   6 | 156 |          |       $300k r |  $4.21M: $3.59M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            23| SS :  94      11  13     : 117 | SS : 101      11  13  22   2 : 149 |   6 | 155 | -3536--- |       $300k r |  $3.42M: $2.92M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      19  24   7 : 147 |    :                         :   0 |   3 | 150 | -3988--- |       $435k e |  $8.16M: $6.96M |  p647 | Philly Brawlers      | **
MR Rex Green                 27| MR :      93      15     : 108 | MR :     102       7  18     : 128 |   6 | 134 |          |       $300k a |  $3.95M: $3.37M |   p23 | Philly Brawlers      | **^
CF David Ward                21| RF :  79       8  -1     :  86 | RF :  97       8   4  18     : 127 |   6 | 133 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          27| CF :  84       7   5     :  96 | CF :  99       7  -2  20     : 123 |   6 | 129 | -2---773 |       $300k a |  $1.32M: $1.12M |  p580 | Philly Brawlers      | *
SP Brad Wash                 22| SP :      58     -17     :  42 | SP :     108     -13  27     : 122 |   6 | 128 |          |   T           |        :        | p1126 | Philly Brawlers      | ++++
SP Kent Smith Jr.            22| SP :      57     -18     :  40 | SP :     105     -14  24     : 115 |   6 | 121 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Antonio Vidal             30| MR :      98      19     : 117 |    :                         :   0 |   3 | 120 |          |       $750k a |     $5M: $4.27M |    p7 | Philly Brawlers      | **
CF Ryan Caswell              29| LF :  95       6  14     : 115 |    :                         :   0 |   4 | 119 | -2---766 |       $300k r |  $3.68M: $3.14M | p1135 | Philly Brawlers      | **^
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---425 |               |  $3.95M: $3.37M | p3027 | Philly Brawlers      | **
SP Marco Lazpita             27| SP :      73      -2     :  71 | SP :     102     -12  21     : 111 |   6 | 117 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
RF Aaron Savino              25| RF :  78       3  -8     :  73 | RF :  98       3  -7  13     : 107 |   6 | 113 | -2---235 |       $300k r |        :        |   p36 | Philly Brawlers      | ++++
2B Javier Cardenas           20| SS :  74       8  -9     :  73 | SS :  88       8   2   7     : 105 |   6 | 111 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
MR Randy Knight              26| MR :      75       0     :  75 | MR :      98      -7  15     : 105 |   6 | 111 |          |       $300k r |        :        | p1113 | Philly Brawlers      | **
SS Ramon Rubalcava           22| SS :  65      13 -14     :  64 | SS :  90      13 -13  14     : 104 |   6 | 110 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Daniel Hovis              32| SP :      92      17     : 109 |    :                         :   0 |   1 | 110 |          |       $702k e |  $4.47M: $3.82M | p1176 | Philly Brawlers      | *^
CL Mark Smelley              23| MR :      74      -1     :  74 | MR :      92       1   9     : 102 |   6 | 108 |          |               |        :        | p1358 | Philly Brawlers      | +++-
SP Robert Lerman             34| SP :      93      18     : 110 |    :                         :   0 |  -2 | 108 |          |     $24.12Mx4 |  $4.74M: $4.04M | p2121 | Philly Brawlers      | ***
3B Hector Ceballos           22| 3B :  77       6  -8     :  75 | 3B :  90       6  -1   7     : 101 |   6 | 107 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
MR Hector Jareño             26| SP :      71      -4     :  67 | SP :      95     -12  15     :  98 |   6 | 104 |          |       $300k r |        :        | p1410 | Philly Brawlers      | *^
MR Michael Aguirre           20| MR :      61     -13     :  48 | MR :      90      -3   8     :  94 |   6 | 100 |          |               |        :        |  p968 | Philly Brawlers      | ++++
3B Clyde Kohn                29| SS :  87       7   2     :  96 |    :                         :   0 |   4 | 100 | -65551-1 |       $300k a | $526.3k:$449.2k |  p973 | Philly Brawlers      | *
SS Rocky Heyward             27| DH :  81       0 -11     :  70 | DH :  94       0  -5   5     :  93 |   6 |  99 | -3442--- | I     $300k r |        :        |  p845 | Philly Brawlers      | *^
MR Elijah Mendez             30| MR :      87      10     :  96 |    :                         :   0 |   3 |  99 |          |       $300k a |  $2.63M: $2.25M |  p435 | Philly Brawlers      | *
MR Stacey Leonard            25| MR :      74      -1     :  72 | MR :      89      -5   7     :  92 |   6 |  98 |          |       $612k r |        :        |  p596 | Philly Brawlers      | +++
