bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
CL Andrew Hatchell           31| MR :     110      41  26 : 177 |    :                     :   0 |   2 | 179 |          |  F      $4M   | $18.31M:$17.86M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 107      12  29   7 : 155 |    :                     :   0 |   4 | 159 | -3778215 |  F    $3.6M   |  $9.84M:  $9.6M | p1780 | Roswell 51s          | ***
CL Emmanuel Dille            25| MR :      54      -7     :  46 | MR :     108      32  12 : 152 |   6 | 158 |          |   9           |        :        |  p911 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -8  10     : 101 | RF : 117      -8  28     : 137 |   6 | 143 | -2---326 |   2           |  $2.73M: $2.67M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           19| 2B :  70     -10 -24     :  36 | 2B : 118     -10  25     : 133 |   6 | 139 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
SP Jeffrey Corle             27| SP :      93      23  16 : 132 |    :                     :   0 |   6 | 138 |          |  F   $3.09M   | $10.66M: $10.4M |  p791 | Roswell 51s          | **^
2B Michael Stockstill        22| SS :  67       8 -16     :  58 | SS :  97       8  19     : 123 |   6 | 129 | -3877--- |   T           |        :        |  p722 | Roswell 51s          | +++-
SS Larry Zellers             28| SS :  96      11  17     : 124 |    :                     :   0 |   5 | 129 | -3888215 |       $300k a |  $4.65M: $4.53M |  p777 | Roswell 51s          | **^
LF Joseph Gallaher           19| LF :  59     -11 -35     :  13 | LF : 113     -11  20     : 122 |   6 | 128 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
LF Robert Graff              25| CF : 105      -2  14     : 117 | CF : 105      -2  18     : 121 |   6 | 127 | -2---565 |       $300k r |  $3.83M: $3.73M | p2274 | Roswell 51s          | +++
 C Myles Penner              29|  C :  99       5  13   3 : 120 |    :                     :   0 |   4 | 124 | 61------ |         $4Mx5 |  $4.37M: $4.26M | p1471 | Roswell 51s          | **^
 C Valentine Gorman          36|  C :  98      12  18   8 : 136 |    :                     :   0 | -12 | 124 | 81------ |  F      $1M   |  $7.11M: $6.93M |  p554 | Roswell 51s          | **
SP Wesley Segovia            19| SP :      61      -9     :  52 | SP :      95      19   2 : 116 |   6 | 122 |          |               |        :        | p1164 | Roswell 51s          | +++-
SS Robert Upton              20| SS :  64       9 -18     :  55 | SS :  91       9  14     : 114 |   6 | 120 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
CF Richard Weber             30| CF :  95       8  13     : 116 |    :                     :   0 |   3 | 119 | -3---999 |       $300k a |  $3.55M: $3.47M | p1972 | Roswell 51s          | **
MR Julian Collazo            22| MR :      62       0     :  62 | MR :      93      18     : 111 |   6 | 117 |          |               |        :        |  p188 | Roswell 51s          | +++++
MR Paul Tincher              25| MR :      85      19   4 : 109 | MR :      86      12     :  98 |   6 | 115 |          | I     $300k r |  $6.56M:  $6.4M | p2002 | Roswell 51s          | ++++-
2B Scott Poyner              22| 2B :  85      -3  -1     :  81 | 2B :  96      -3  11     : 105 |   6 | 111 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
MR Brian Fulghum             36| MR :      90      24   9 : 123 |    :                     :   0 | -12 | 111 |          |      $4.21Mx2 |  $9.02M:  $8.8M | p1507 | Roswell 51s          | ***^
RF Devin Shurtleff           24| RF :  74      -5 -13     :  55 | RF :  98      -5  11     : 104 |   6 | 110 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
 C Arnold Taylor             24|  C :  67       1 -23     :  45 |  C :  94       1   9     : 104 |   6 | 110 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
CF Jesus Valdecilla          27| LF : 101      -8  10     : 103 |    :                     :   0 |   6 | 109 | -2---651 |               |  $2.73M: $2.67M | p1137 | Roswell 51s          | **
1B Jamie Legaspi             22| 1B : 104     -16   9     :  97 | 1B : 107     -16  11     : 102 |   6 | 108 | -4------ |   4   $300k r |  $2.46M:  $2.4M | p1092 | Roswell 51s          | +++++
SP Alan Smith                31| SP :      84      15   7 : 106 |    :                     :   0 |   2 | 108 |          |  F   $2.65M   |  $6.01M: $5.86M | p1950 | Roswell 51s          | ***^
3B Homer Evans               19| 3B :  64      -1 -23     :  41 | 3B :  93      -1   9     : 101 |   6 | 107 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
2B Keenan Fetter             25| 2B :  84      -1   0     :  83 | 2B :  91      -1   8     :  98 |   6 | 104 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
CF Stephen Quintal           20| CF :  62       0 -27     :  35 | CF :  91       0   6     :  97 |   6 | 103 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Oscar Cedillo             32| 2B :  97      -5   9     : 101 |    :                     :   0 |   1 | 102 | -251-557 |       $300k a |  $2.46M:  $2.4M |  p499 | Roswell 51s          | *^
3B Francisco Tomas           33| 3B : 100      -6   8     : 102 |    :                     :   0 |   0 | 102 | -2153--- |     $464.3k a |  $2.19M: $2.13M | p1594 | Roswell 51s          | **
MR Bobby Robinson            29| MR :      80      16   1 :  97 |    :                     :   0 |   4 | 101 |          |       $300k r |  $4.37M: $4.26M |  p811 | Roswell 51s          | **^
LF Robert Obrien             32| CF :  94       1   5     : 100 |    :                     :   0 |   1 | 101 | -2---873 |      $1.44Mx3 |  $1.37M: $1.33M |  p863 | Roswell 51s          | **^
CL David Bonar               26| MR :      62       0     :  62 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        |   p10 | Roswell 51s          | **
SP Jason Jude                23| SP :      62      -7     :  55 | SP :      83       7     :  90 |   6 |  96 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
3B Kim Curley                27| 2B :  89      -2   4     :  90 |    :                     :   0 |   6 |  96 | -3651--- |               |  $1.09M: $1.07M | p2229 | Roswell 51s          | *^
RF Willis Usher              24| RF :  95     -11   2     :  87 | RF :  96     -11   4     :  89 |   6 |  95 | -2---324 |               | $546.6k:$533.1k |  p805 | Roswell 51s          | ++-
 C Donald Hirokumi           29|  C :  95      -4   0     :  91 |    :                     :   0 |   4 |  95 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
MR Richard Koss              22| MR :      63       1     :  64 | MR :      80       8     :  88 |   6 |  94 |          |               | $273.3k:$266.5k |  p331 | Roswell 51s          | +++-
MR Cory Nielsen              32| SP :      80      10   3 :  93 |    :                     :   0 |   1 |  94 |          |               |  $3.55M: $3.47M |  p600 | Roswell 51s          | *
MR Willie Patch              24| MR :      74      10     :  85 | MR :      74       2     :  77 |   6 |  91 |          |               |  $2.73M: $2.67M | p1030 | Roswell 51s          | ++
2B Fred Smith                33| 2B :  91      -6   2     :  87 |    :                     :   0 |   0 |  87 | -2521--- |       $350k a | $546.6k:$533.1k | p1959 | Roswell 51s          | **
RF Pedro Ruiz                29| RF :  91     -10  -1     :  80 |    :                     :   0 |   4 |  84 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
MR Guy Irish                 30| MR :      72       8     :  80 |    :                     :   0 |   3 |  83 |          |       $300k r |  $2.19M: $2.13M |  p528 | Roswell 51s          | **^
2B Maximo Guerrero           33| SS :  74      12  -5     :  82 |    :                     :   0 |   0 |  82 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
MR William Woodley           33| SP :      76       6     :  82 |    :                     :   0 |   0 |  82 |          |       $300k a |  $1.64M:  $1.6M |  p606 | Roswell 51s          | *
RF Mark Bradshaw             32| RF :  92     -11  -1     :  80 |    :                     :   0 |   1 |  81 | -1---214 |               |        :        | p2127 | Roswell 51s          | *^
MR Mark Sitz                 25| MR :      66       3     :  69 | MR :      73       1     :  74 |   6 |  80 |          |       $300k r | $819.9k:$799.6k |  p493 | Roswell 51s          | +++
SS Chad Riding               33| SS :  75      10  -5     :  80 |    :                     :   0 |   0 |  80 | -4368--- |       $350k a |        :        |  p101 | Roswell 51s          | **
MR Javier Rodriguez          21| MR :      63       1     :  64 | MR :      72       0     :  72 |   6 |  78 |          |               | $273.3k:$266.5k | p1249 | Roswell 51s          | +++++
2B Henry Kittle              33| 2B :  89      -8  -3     :  78 |    :                     :   0 |   0 |  78 | -2412--- |               |        :        | p2040 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     125      56  49 : 230 |    :                     :   0 |   6 | 236 |          |      $5.26M a |  $28.7M:$27.99M | p1157 | Gotham 483s          | ****^
SP Jeffrey Zhao              32| SP :     105      36  28 : 169 |    :                     :   0 |   1 | 170 |          |      $1.93M e | $17.49M:$17.06M | p2216 | Gotham 483s          | **^
1B David Meyer               24| 1B : 127     -14  33   2 : 149 | 1B : 130     -14  36   7 : 158 |   6 | 164 | -6---1-1 |       $300k a |  $9.84M:  $9.6M | p1180 | Gotham 483s          | +++++
 C Dave Santos               27|  C : 102      13  24  13 : 152 |    :                     :   0 |   6 | 158 | 85------ |       $300k a | $10.11M: $9.86M | p1943 | Gotham 483s          | **^
SP Berny Yunque              27| SP :      96      27  19 : 142 |    :                     :   0 |   6 | 148 |          |       $300k a | $12.57M:$12.26M |  p424 | Gotham 483s          | **
 C Michael Martin            25|  C :  95       1   5     : 101 |  C : 108       1  23   4 : 137 |   6 | 143 | 51------ |   2           |  $1.37M: $1.33M |  p843 | Gotham 483s          | +++++
3B Ben Arevalo               31| 2B : 110       1  27   1 : 139 |    :                     :   0 |   2 | 141 | -3762--- |       $2.5Mx5 |  $7.65M: $7.46M |  p719 | Gotham 483s          | **^
CL James Bakker              29| MR :      93      27  12 : 132 |    :                     :   0 |   4 | 136 |          |      $9.75Mx4 | $10.66M: $10.4M | p1463 | Gotham 483s          | ****
RF John Hawkes               25| RF : 103      -1  20     : 122 | RF : 106      -1  23     : 128 |   6 | 134 | -3---979 |   5   $300k r |  $5.47M: $5.33M |  p303 | Gotham 483s          | ++++-
SP Cruz Lopez                33| SP :      94      24  17 : 134 |    :                     :   0 |   0 | 134 |          |      $20.5Mx2 |  $11.2M:$10.93M |  p850 | Gotham 483s          | ***^
3B Russell Hogans            34| SS : 100      12  21     : 132 |    :                     :   0 |  -2 | 130 | -3998--- | IF     $15M   |  $5.74M:  $5.6M | p2162 | Gotham 483s          | ***
2B Silvano Cedeno            22| 2B : 106      -7  16     : 115 | 2B : 109      -7  20     : 122 |   6 | 128 | -2442--- |   7   $300k r |  $4.37M: $4.26M |  p363 | Gotham 483s          | ++++
SP Jerry Yoshida             30| SP :      90      20  13 : 123 |    :                     :   0 |   3 | 126 |          |         $5Mx2 |  $9.02M:  $8.8M |  p401 | Gotham 483s          | **^
SS Everette Belton           28| SS : 107      -2  14     : 118 |    :                     :   0 |   5 | 123 | -2314--- |       $4.5M e |  $3.83M: $3.73M | p2181 | Gotham 483s          | **^
MR Alberto Barcenas          21| MR :      66       3     :  69 | MR :      94      20   0 : 114 |   6 | 120 |          |               | $819.9k:$799.6k |  p508 | Gotham 483s          | ++++
2B Justin Moro               31| SS :  97       7  13     : 117 |    :                     :   0 |   2 | 119 | -3767--- |       $2.5Mx2 |  $3.55M: $3.47M | p1920 | Gotham 483s          | **^
CF Alex Faria                32| CF : 101       2  14     : 118 |    :                     :   0 |   1 | 119 | -241-877 |         $7Mx3 |  $3.83M: $3.73M |  p217 | Gotham 483s          | **^
CF Foster Reza               26| RF : 100      -9   9     : 101 | RF : 104      -9  14     : 109 |   6 | 115 | -2---545 |       $300k r |  $2.46M:  $2.4M |  p413 | Gotham 483s          | *
CF Timothy Peppers           25| LF :  85      -5  -3     :  77 | CF :  96      -2   9     : 103 |   6 | 109 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
 C Andres Rodriguez          33|  C : 100      -1   7     : 106 |    :                     :   0 |   0 | 106 | 52------ |       $2.5M   |  $1.91M: $1.87M |  p428 | Gotham 483s          | **
1B David Couch               23| 1B :  75     -17 -21     :  37 | 1B : 106     -17   9     :  98 |   6 | 104 | -3------ |   6           |        :        |   p91 | Gotham 483s          | ++++
SS Scott Armes               29| SS :  83      12   4     : 100 |    :                     :   0 |   4 | 104 | -3738--- |               |  $1.09M: $1.07M |  p673 | Gotham 483s          | **
1B Corey Emerick             26| 1B : 103     -16   7     :  94 | 1B : 105     -16   9     :  97 |   6 | 103 | -3------ |       $300k r |  $1.91M: $1.87M |  p450 | Gotham 483s          | *^
SP Robert Emery              22| SP :      64      -5     :  59 | SP :      86      10     :  96 |   6 | 102 |          |   4           |        :        | p1265 | Gotham 483s          | ++++-
 C Jason Foshee              29|  C :  92       2   3     :  97 |    :                     :   0 |   4 | 101 | 51------ |               | $819.9k:$799.6k |  p770 | Gotham 483s          | **^
MR Martin Thomas             30| MR :      80      16   1 :  97 |    :                     :   0 |   3 | 100 |          |  F    $950k   |  $4.37M: $4.26M | p1396 | Gotham 483s          | **^
SS Jose Llerena              25| SS :  68       2 -21     :  50 | SS :  87       2   3     :  93 |   6 |  99 | -74553-1 |   9           |        :        |  p115 | Gotham 483s          | +++-
LF Billy Galicia             26| LF :  80      -6 -10     :  64 | LF :  94      -6   5     :  93 |   6 |  99 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
2B Frank Bourgeois           19| 2B :  50       1 -32     :  18 | 2B :  86       1   5     :  92 |   6 |  98 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
MR Bernard Beltran           32| MR :      80      16   1 :  97 |    :                     :   0 |   1 |  98 |          |     $811.4k a |  $4.37M: $4.26M | p2078 | Gotham 483s          | ****
1B Gregg Metoyer             23| 1B :  71     -13 -22     :  36 | 1B :  99     -13   5     :  91 |   6 |  97 | -6---1-1 |   8           |        :        |  p951 | Gotham 483s          | +++-
MR Michael Brook             22| MR :      52      -9     :  43 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        |  p682 | Gotham 483s          | ++++
MR Maurice Watanabe          30| MR :      76      12     :  88 |    :                     :   0 |   3 |  91 |          |     $771.4k a |  $3.28M:  $3.2M |  p133 | Gotham 483s          | *^
SP Raymond Lenz              23| SP :      77       7     :  84 | SP :      79       4     :  82 |   6 |  90 |          |   T           |  $1.91M: $1.87M | p1006 | Gotham 483s          | +++-
SP Joseph Province           18| SP :      59     -11     :  48 | SP :      79       4     :  83 |   6 |  89 |          |   3           |        :        | p1233 | Gotham 483s          | +++++
2B Walter Blaney             27| 2B :  90      -7   0     :  83 |    :                     :   0 |   6 |  89 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
SP Darrell Mansfield         28| SP :      77       7     :  84 |    :                     :   0 |   5 |  89 |          |       $350k a |  $1.91M: $1.87M |  p914 | Gotham 483s          | *^
LF Leonel Mettler            23| CF :  67       2 -20     :  50 | CF :  81       2  -2     :  82 |   6 |  88 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Alejandro Montiel         30| MR :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |       $300k r |  $2.73M: $2.67M | p2106 | Gotham 483s          | ***^
RF Adrian Alcantara          28| CF :  85       0  -4     :  82 |    :                     :   0 |   5 |  87 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | **
SP Donald Lininger           23| SP :      75       5     :  80 | SP :      77       2     :  79 |   6 |  86 |          |               |  $1.37M: $1.33M |  p931 | Gotham 483s          | +++
MR Lorenzo Salazar           22| MR :      67       4     :  72 | MR :      75       3     :  78 |   6 |  84 |          |               |  $1.09M: $1.07M |  p195 | Gotham 483s          | ++-
 C Rod Rocco                 24|  C :  73       4 -14     :  63 |  C :  78       4  -4     :  78 |   6 |  84 | 61------ |               |        :        |  p705 | Gotham 483s          | +-
LF Ronald Alt                26| RF :  90     -14  -6     :  71 | LF :  93     -13  -2     :  78 |   6 |  84 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                26| DH :  89     -20  -5     :  64 | 1B :  97     -18  -1     :  78 |   6 |  84 | -2------ |       $300k r |        :        |  p634 | Gotham 483s          | *
1B Salvador Diaz             31|  C :  92      -5  -5     :  82 |    :                     :   0 |   2 |  84 | 43------ |       $2.5Mx2 |        :        |  p277 | Gotham 483s          | *^
SP Daren Hansen              18| SP :      54     -15     :  40 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        | p1138 | Gotham 483s          | ++-
MR Milo Lilly                29| MR :      71       7     :  78 |    :                     :   0 |   4 |  82 |          |       $350k a |  $1.91M: $1.87M |  p709 | Gotham 483s          | **^
MR Michael Go                25| MR :      67       4     :  70 | MR :      74       2     :  75 |   6 |  81 |          |               |  $1.09M: $1.07M | p1067 | Gotham 483s          | +++
MR Mike Gebhart              26| MR :      63       1     :  64 | MR :      74       2     :  75 |   6 |  81 |          |       $300k r | $273.3k:$266.5k |   p65 | Gotham 483s          | **
