bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
MR Michael Hartness          28| MR :      72       5     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.41M:  $1.6M |  p397 | Rhode Island Rats    | **^
MR Bernard Lamas             17| MR :      52     -12     :  40 | MR :      74       1     :  75 |   6 |  81 |          |   T           |        :        |  p780 | Rhode Island Rats    | ++-
SP Gines Abad                37| SP :      84      17     : 100 |    :                     :   0 | -20 |  80 |          |        $14M e |  $4.81M: $5.45M |  p820 | Rhode Island Rats    | *
CL Robert Martins            24| MR :      61      -4     :  56 | MR :      72       0     :  72 |   6 |  78 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
CF Jamar Critchfield         30| RF :  87      -9  -3     :  75 |    :                     :   0 |   3 |  78 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | **
SS Daniel Grant              24| SS :  66      10 -12     :  64 | SS :  67      10  -6     :  71 |   6 |  77 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
MR Mark Patterson            18| MR :      48     -16     :  32 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p518 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         26| SP :      63      -4     :  58 | SP :      71      -2     :  70 |   6 |  76 |          |               |        :        |  p355 | Rhode Island Rats    | *
MR Floyd Gee                 19| MR :      46     -17     :  29 | MR :      70      -2     :  68 |   6 |  74 |          |   9           |        :        | p1028 | Rhode Island Rats    | +++
MR Tomas Gelinas             22| MR :      55      -9     :  46 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Joshua Frances            24| MR :      52     -12     :  40 | MR :      70      -2     :  68 |   6 |  74 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SP Walter Hamann             30| SP :      68       1     :  70 |    :                     :   0 |   3 |  73 |          |               | $282.7k:$320.7k |  p166 | Rhode Island Rats    | *
3B Richard Cargill           31| 2B :  67       6  -6     :  67 |    :                     :   0 |   2 |  69 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            31| 3B :  79      -7  -5     :  67 |    :                     :   0 |   2 |  69 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
MR Oscar Aguilar             19| MR :      42     -20     :  22 | MR :      67      -5     :  62 |   6 |  68 |          |               |        :        |  p245 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              25|  C : 121       8  41  28 : 198 |  C : 125       8  50  29 : 212 |   6 | 218 | 71------ |   1   $300k r | $19.51M:$22.13M |  p877 | Roswell 51s          | +++++
SP Jason Jude                25| SP :      87      19     : 106 | SP :     122      49  23 : 194 |   6 | 200 |          |       $300k a |  $5.37M: $6.09M |  p680 | Roswell 51s          | +++++
SP Alan Smith                33| SP :     111      44  20 : 175 |    :                     :   0 |   0 | 175 |          |       $5.9Mx3 | $18.09M:$20.53M | p1950 | Roswell 51s          | ***
SP Jose Chavez               22| SP :      80      12     :  92 | SP :     111      39  13 : 163 |   6 | 169 |          |   4           |  $3.39M: $3.85M | p1018 | Roswell 51s          | ++++
CF Tony Smelley              19| RF :  61      -9 -29     :  23 | RF : 126      -9  37   7 : 162 |   6 | 168 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Robert Phillips           22| SP :      87      19     : 106 | SP :     103      30   5 : 139 |   6 | 145 |          |       $300k a |  $5.37M: $6.09M |  p854 | Roswell 51s          | ++++-
RF Raymond Ketter            25| RF : 106      -8  17     : 115 | RF : 113      -8  25     : 130 |   6 | 136 | -2---326 |       $300k a |  $4.81M: $5.45M |  p112 | Roswell 51s          | +++++
MR Paul Tincher              28| MR :      95      25  10 : 130 |    :                     :   0 |   5 | 135 |          |       $300k a |  $9.89M:$11.22M | p2002 | Roswell 51s          | ***
SS Larry Zellers             30| SS :  94      14  19     : 127 |    :                     :   0 |   3 | 130 | -3998216 |     $885.7k a |  $5.37M: $6.09M |  p777 | Roswell 51s          | **^
RF Devin Shurtleff           26| RF : 101      -6  14     : 109 | RF : 107      -6  21     : 123 |   6 | 129 | -2---327 |       $300k r |  $3.96M: $4.49M | p1099 | Roswell 51s          | **^
CL Emmanuel Dille            27| MR :      93      23   7 : 123 |    :                     :   0 |   6 | 129 |          |       $300k a |  $8.76M: $9.94M |  p911 | Roswell 51s          | ****
SS Michael Stockstill        24| SS :  76      10  -3     :  83 | SS :  93      10  19     : 122 |   6 | 128 | -3877--- |   6           |        :        |  p722 | Roswell 51s          | +++-
SS Robert Upton              22| SS :  88       8   8     : 104 | SS :  93       8  18     : 119 |   6 | 125 | -3237--- |   5   $300k r |  $2.26M: $2.57M | p1132 | Roswell 51s          | +++-
LF Joseph Gallaher           21| LF :  86     -11  -9     :  66 | LF : 109     -11  17     : 114 |   6 | 120 | -2---412 |   3           |        :        |  p828 | Roswell 51s          | ++++-
1B Jamie Legaspi             24| 1B : 104     -16  16     : 104 | 1B : 110     -16  19     : 113 |   6 | 119 | -4------ |       $300k a |  $4.52M: $5.13M | p1092 | Roswell 51s          | +++++
SP Francisco Veiga           25| SP :      81      14     :  96 | SP :      91      18     : 110 |   6 | 116 |          |       $300k r |  $3.96M: $4.49M |    p3 | Roswell 51s          | ++
 C Myles Penner              31|  C :  94       5  12     : 111 |    :                     :   0 |   2 | 113 | 61------ |         $4Mx3 |  $3.39M: $3.85M | p1471 | Roswell 51s          | *^
SP Wesley Segovia            21| SP :      60      -7     :  53 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Robert Graff              28| CF : 101      -2   7     : 106 |    :                     :   0 |   5 | 111 | -2---565 |       $300k a |  $1.98M: $2.24M | p2274 | Roswell 51s          | **
RF Willis Usher              26| RF : 100     -11   7     :  96 | RF : 102     -11  11     : 102 |   6 | 108 | -2---324 |       $300k a |  $1.98M: $2.24M |  p805 | Roswell 51s          | **
CF Richard Weber             32| CF :  97       2   7     : 107 |    :                     :   0 |   1 | 108 | -2---777 |       $350k a |  $1.98M: $2.24M | p1972 | Roswell 51s          | **^
SS Tony Cardenas             18| SS :  50       7 -31     :  26 | SS :  85       7   9     : 101 |   6 | 107 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
 C Adam Schmeltzer           23|  C :  62       2 -23     :  40 |  C :  90       2   9     : 101 |   6 | 107 | 51------ |               |        :        | p1370 | Roswell 51s          | ++-
MR Richard Koss              25| MR :      82      14     :  96 | MR :      87      13     : 101 |   6 | 107 |          |               |  $3.96M: $4.49M |  p331 | Roswell 51s          | +++-
2B Oscar Cedillo             34| 2B :  99      -5  15     : 109 |    :                     :   0 |  -2 | 107 | -251-557 |       $350k a |  $4.24M: $4.81M |  p499 | Roswell 51s          | *
SP Chris Lazpita             21| SP :      64      -3     :  61 | SP :      87      14     : 100 |   6 | 106 |          |               |        :        | p1430 | Roswell 51s          | ++
MR Javier Rodriguez          23| MR :      84      16     : 100 | MR :      87      12     :  99 |   6 | 106 |          |   7           |  $4.52M: $5.13M | p1249 | Roswell 51s          | +++++
LF Christopher Lambeth       26| RF :  93     -10   1     :  84 | RF :  98     -10   8     :  96 |   6 | 102 | -2---415 |               | $282.7k:$320.7k | p1257 | Roswell 51s          | **
DH Donald Hirokumi           31|  C :  94      -1   6     :  99 |    :                     :   0 |   2 | 101 | 51------ |       $300k a |   $1.7M: $1.92M |  p741 | Roswell 51s          | ***
3B Kim Curley                29| 2B :  90      -2   8     :  96 |    :                     :   0 |   4 | 100 | -3651--- |               |  $2.26M: $2.57M | p2229 | Roswell 51s          | *^
3B Homer Evans               21| 3B :  75      -1  -4     :  70 | 3B :  86      -1   7     :  92 |   6 |  98 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
SP Harry Hakes               23| SP :      67       0     :  68 | SP :      82      10     :  92 |   6 |  98 |          |               |        :        | p1299 | Roswell 51s          | ++-
SP Thomas Juergens           20| SP :      63      -4     :  58 | SP :      81       9     :  90 |   6 |  96 |          |   9           |        :        | p1308 | Roswell 51s          | +++
LF James Griffith            23| CF :  61       1 -30     :  33 | CF :  86       1   2     :  90 |   6 |  96 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Mariano Garza             31| SP :      80      13     :  94 |    :                     :   0 |   2 |  96 |          |       $300k r |  $3.67M: $4.17M | p1900 | Roswell 51s          | **
CF Jesus Valdecilla          29| LF :  96      -8   4     :  91 |    :                     :   0 |   4 |  95 | -2---651 |       $300k r |  $1.13M: $1.28M | p1137 | Roswell 51s          | *^
CF Stephen Quintal           22| CF :  80       0 -12     :  68 | CF :  87       0   2     :  88 |   6 |  94 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Wesley Lindsey            24|  C :  76      -2 -14     :  60 |  C :  88      -2   3     :  88 |   6 |  94 | 42------ |   8           |        :        | p1350 | Roswell 51s          | +++-
SP Dennis Schooler           30| SP :      79      12     :  91 |    :                     :   0 |   3 |  94 |          |       $300k a |  $3.39M: $3.85M |  p322 | Roswell 51s          | *
2B Scott Poyner              24| 2B :  83      -3   1     :  81 | 2B :  85      -3   3     :  85 |   6 |  91 | -2622--- |       $300k a | $282.7k:$320.7k |  p412 | Roswell 51s          | ++
 C Arnold Taylor             26|  C :  67       1 -19     :  48 |  C :  83       1   1     :  85 |   6 |  91 | 55------ |               |        :        |  p292 | Roswell 51s          | *
LF Robert Obrien             34| CF :  92       0   0     :  93 |    :                     :   0 |  -2 |  91 | -2---873 |  F   $1.44M   |        :        |  p863 | Roswell 51s          | **
2B Keenan Fetter             27| 2B :  84      -3   2     :  83 |    :                     :   0 |   6 |  89 | -261---- |       $300k a | $565.4k:$641.4k | p1058 | Roswell 51s          | **
MR Melvin Erickson           30| SP :      77      10     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.83M: $3.21M | p1089 | Roswell 51s          | **^
2B Palmer Gonzales           21| 2B :  85     -11  -5     :  69 | 2B :  91     -11   1     :  82 |   6 |  88 | -13----- |   T           |        :        |  p934 | Roswell 51s          | +++
MR Jeff Lenhart              29| MR :      75       8     :  83 |    :                     :   0 |   4 |  87 |          |     $874.3k a |  $2.26M: $2.57M |  p358 | Roswell 51s          | **^
MR Willie Patch              26| MR :      66       0     :  66 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1030 | Roswell 51s          | **
MR Bobby Robinson            31| MR :      74       7     :  80 |    :                     :   0 |   2 |  82 |          |               |  $1.98M: $2.24M |  p811 | Roswell 51s          | **^
RF Pedro Ruiz                31| RF :  90      -9  -1     :  80 |    :                     :   0 |   2 |  82 | -2---215 |               |        :        |  p423 | Roswell 51s          | **
MR Donald Swarey             33| SP :      74       7     :  82 |    :                     :   0 |   0 |  82 |          |               |  $1.98M: $2.24M | p1905 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             29| SP :     144      77  53 : 275 |    :                     :   0 |   4 | 279 |          |        $22Mx6 | $36.75M:$41.69M | p1157 | Gotham 483s          | ****^
MR Michael Brook             24| MR :      80      13     :  93 | MR :     117      39  19 : 174 |   6 | 180 |          |   4           |  $3.67M: $4.17M |  p682 | Gotham 483s          | +++++
SP Donald Lininger           25| SP :     108      41  17 : 166 | SP :     108      35  10 : 153 |   6 | 172 |          |   5   $300k r |  $16.4M: $18.6M |  p931 | Gotham 483s          | +++
1B David Meyer               26| 1B : 126     -14  40   7 : 159 | 1B : 127     -14  38   8 : 158 |   6 | 165 | -6---1-1 |        $10Mx3 | $13.57M:$15.39M | p1180 | Gotham 483s          | ****
 C Arthur Prange             24|  C :  73      14   0     :  88 |  C :  90      14  22   1 : 127 |   6 | 133 | 91------ |   7           |        :        |  p251 | Gotham 483s          | ++-
RF John Hawkes               27| RF : 104      -2  21     : 123 |    :                     :   0 |   6 | 129 | -3---979 |       $300k a |  $5.94M: $6.73M |  p303 | Gotham 483s          | **^
SS Everette Belton           30| SS : 110      -3  19     : 126 |    :                     :   0 |   3 | 129 | -2314--- |      $2.47Mx2 |  $5.37M: $6.09M | p2181 | Gotham 483s          | ***
SP Jeffrey Zhao              34| SP :      96      29   5 : 131 |    :                     :   0 |  -2 | 129 |          |      $1.01Mx2 |  $9.89M:$11.22M | p2216 | Gotham 483s          | **^
 C Michael Martin            27|  C : 102       1  16   3 : 122 |    :                     :   0 |   6 | 128 | 51------ |       $300k a |  $5.37M: $6.09M |  p843 | Gotham 483s          | **^
1B Dave Santos               29|  C :  91      13  17   3 : 123 |    :                     :   0 |   4 | 127 | 86---1-1 |       $350k a |  $5.65M: $6.41M | p1943 | Gotham 483s          | **
 C Christopher Dey           22|  C :  59      13 -15     :  56 |  C :  87      13  17     : 117 |   6 | 123 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
MR James Bakker              31| MR :      92      22   7 : 121 |    :                     :   0 |   2 | 123 |          |      $9.75Mx2 |   $8.2M:  $9.3M | p1463 | Gotham 483s          | ***
2B Frank Bourgeois           21| 2B :  58       1 -21     :  38 | 2B :  97       1  19     : 116 |   6 | 122 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
2B Silvano Cedeno            24| 2B : 102      -7  16     : 111 | 2B : 103      -7  17     : 113 |   6 | 119 | -2442--- |       $300k a |  $4.52M: $5.13M |  p363 | Gotham 483s          | +++-
SP Carl Fallin               30| SP :      91      24   0 : 116 |    :                     :   0 |   3 | 119 |          |       $300k a |  $7.07M: $8.02M |  p334 | Gotham 483s          | *
2B Justin Moro               33| SS :  94       6  12     : 112 |    :                     :   0 |   0 | 112 | -3767--- |      $3.14Mx3 |  $3.39M: $3.85M | p1920 | Gotham 483s          | **^
3B Ben Arevalo               33| 2B :  96      -2  15     : 109 |    :                     :   0 |   0 | 109 | -3662--- |       $2.5Mx3 |  $4.24M: $4.81M |  p719 | Gotham 483s          | **^
CF Foster Reza               29| RF : 100      -9   9     : 100 |    :                     :   0 |   4 | 104 | -2---545 |       $300k a |  $2.54M: $2.89M |  p413 | Gotham 483s          | **^
MR Alberto Barcenas          23| MR :      72       5     :  77 | MR :      86      12     :  97 |   6 | 103 |          |               |  $1.41M:  $1.6M |  p508 | Gotham 483s          | +++-
MR Bernard Beltran           34| MR :      86      17   1 : 104 |    :                     :   0 |  -2 | 102 |          |      $2.85M e |  $5.37M: $6.09M | p2078 | Gotham 483s          | ***
SP Daren Hansen              20| SP :      77      10     :  87 | SP :      84      11     :  95 |   6 | 101 |          |   8           |  $2.83M: $3.21M | p1138 | Gotham 483s          | ++-
RF Rickie Bumgardner         22| 2B :  85     -11  -5     :  69 | 2B :  98     -11   8     :  95 |   6 | 101 | -23--313 |   6           |        :        |  p141 | Gotham 483s          | +++
1B Corey Emerick             28| 1B :  98     -17  10     :  92 |    :                     :   0 |   5 |  97 | -3------ |       $300k a |  $2.83M: $3.21M |  p450 | Gotham 483s          | *
CF Alex Faria                34| CF :  96       0   4     :  99 |    :                     :   0 |  -2 |  97 | -231-776 |         $7M e |  $1.13M: $1.28M |  p217 | Gotham 483s          | **^
LF Timothy Peppers           27| LF :  90      -4   3     :  89 |    :                     :   0 |   6 |  95 | -63--878 |       $300k r | $848.1k:$962.1k |  p631 | Gotham 483s          | **
 C Abe Radford               25|  C :  62       0 -26     :  36 |  C :  86       0   3     :  88 |   6 |  94 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
CF Billy Galicia             28| LF :  93      -7   2     :  89 |    :                     :   0 |   5 |  94 | -2---742 |               | $565.4k:$641.4k |  p506 | Gotham 483s          | **
 C Jason Foshee              31|  C :  88       2   3     :  92 |    :                     :   0 |   2 |  94 | 51------ |       $300k a | $848.1k:$962.1k |  p770 | Gotham 483s          | **
MR Jesse McLawhorn           22| MR :      71       4     :  75 | MR :      79       6     :  84 |   6 |  90 |          |               |  $1.13M: $1.28M |   p86 | Gotham 483s          | +++
CL Javier Escobedo           35| MR :      82      14     :  96 |    :                     :   0 |  -6 |  90 |          |      $4.75Mx3 |  $3.96M: $4.49M | p2017 | Gotham 483s          | ****
2B Walter Blaney             29| 2B :  88      -6   2     :  84 |    :                     :   0 |   4 |  88 | -2541--- |               | $565.4k:$641.4k |   p16 | Gotham 483s          | *^
LF Anthony Kopecky           19| RF :  61     -11 -32     :  18 | CF :  91      -8  -2     :  81 |   6 |  87 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
 C Willard Sullivan          22|  C :  70       2 -15     :  57 |  C :  79       2  -2     :  80 |   6 |  86 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
1B Gregg Metoyer             25| 1B :  73     -14 -12     :  47 | 1B :  91     -14   2     :  80 |   6 |  86 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | +++-
CF Leonel Mettler            25| CF :  68       2 -22     :  48 | CF :  80       2  -3     :  79 |   6 |  85 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Glen Pemberton            23| MR :      57      -7     :  50 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1301 | Gotham 483s          | +++-
SS Jose Llerena              27| SS :  80       2  -7     :  75 |    :                     :   0 |   6 |  81 | -74553-1 |       $300k a |        :        |  p115 | Gotham 483s          | *
MR Michael Go                27| MR :      70       4     :  74 |    :                     :   0 |   6 |  80 |          |       $300k a |  $1.13M: $1.28M | p1067 | Gotham 483s          | *^
3B James Hines               32| 3B :  77       1   1     :  79 |    :                     :   0 |   1 |  80 | -3373--- |               | $282.7k:$320.7k | p1026 | Gotham 483s          | *
CL Maurice Watanabe          32| MR :      73       6     :  79 |    :                     :   0 |   1 |  80 |          |     $771.4k a |   $1.7M: $1.92M |  p133 | Gotham 483s          | ***
1B David Couch               25| 1B :  75     -16 -13     :  46 | 1B :  90     -16  -1     :  73 |   6 |  79 | -4------ |   1           |        :        |   p91 | Gotham 483s          | ++++
