  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.4479999999999618, -0.01800000000000005])
act: 40249


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6497/16918 0.277/0.723
Pitching: 11745/12513 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23324829386983412, RandomForest(...)), (0.2374664274930829, Isotonic(...)), (0.21632928019261852, Huber(...)), (0.21777576573120705, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 138.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07492912419862337, RandomForest(...)), (0.04418400927357794, Isotonic(...)), (0.0783563320870319, Huber(...)), (0.06355505121459326, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 61. 50. 34. 47. 10.]Coefficients: [ 0.01337008  0.0349131   0.00381735 -0.0050884 ]Intercept: 0.01152369555099662Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008399456770717776, RandomForest(...)), (-0.009526324532433775, Isotonic(...)), (0.030254100113736488, Huber(...)), (0.01903269867872748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00354278 0.00843681]Intercept: -0.0023621446673714893Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3772446867575667, RandomForest(...)), (0.38134362032167135, Isotonic(...)), (0.3551342893285723, Huber(...)), (0.34672314352899264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 168. 372. 226. 140.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12131103450863516, RandomForest(...)), (0.12290852020088212, Isotonic(...)), (0.1370094731380964, Huber(...)), (0.13221187432785228, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  80. 132.  27.   6.]Coefficients: [ 0.02355044 -0.00036853  0.11673986]Intercept: 0.03347571740304979Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08917268668155098, RandomForest(...)), (0.07770374349758331, Isotonic(...)), (0.10208415146878443, Huber(...)), (0.10152979422219233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09712035  0.03429295 -0.24648599]Intercept: 0.3974313248610758Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05119042000455846, RandomForest(...)), (-0.005260422010642178, Isotonic(...)), (0.07462899487907515, Huber(...)), (0.07004556052658839, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06251683  0.05232876 -0.02428001 -0.01379585 -0.015431  ]Intercept: 0.2811156294481039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010680854948726138, RandomForest(...)), (-0.029626817993870496, Isotonic(...)), (-0.04466609606928403, Huber(...)), (-0.03405521020365029, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.161 0.151 0.263 0.316 0.109]
-- HomeRuns
Selected: RandomForestScores: [(0.1727179909591857, RandomForest(...)), (0.16354157004883563, Isotonic(...)), (0.1125334352155124, Huber(...)), (0.11879638006679649, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.138 0.124 0.659 0.08 ]
-- Walks
Selected: LinearScores: [(0.18880611151431081, RandomForest(...)), (0.1994035332405516, Isotonic(...)), (0.218194476287028, Huber(...)), (0.2194961329233974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156229]Intercept: 0.19395716283522899Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4782681820338855, RandomForest(...)), (0.49276993097304383, Isotonic(...)), (0.4921787898037637, Huber(...)), (0.49473717643433573, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [431.   1.  19.  22.   0.]Coefficients: [ 0.00213414  0.00016832 -0.00014752 -0.00013948  0.00154574]Intercept: 0.024139031546410533Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  57  74  75  87  92  97 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  65  67  69  69  71  77  79  81  84  89
             Control |  74 (  6)  80 |  65  68  70  73  75  77  80  83  86  89
            Movement |  75 ( 12)  87 |  74  75  77  75  73  76  78  87  96 103
     Groundball Pct. |  76 (  3)  79 |  69  70  71  74  76  78  79  81  82  84
           Endurance |  71 ( 13)  84 | 

SS Lerch, E        29| .244/.296/.411  91  87 | .280/.342/.472 105 109 | -3688---  16 |  + || 118 || ML      |
--- Roswell 51s ---
SP Jason Jude                27| SP :     113      38     : 151 | SP :     137      30  59  21 : 247 |   6 | 253 |          |               |  $9.24M:  $8.3M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 120       1  41  23 : 185 |  C : 122       1  32  42  19 : 216 |   6 | 222 | 71------ |       $300k a | $15.56M:$13.97M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -17     :  48 | RF : 129       2  -5  49  19 : 194 |   6 | 200 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  31     : 143 | RF : 113       2  22  33   3 : 174 |   6 | 180 | -2---326 |     $464.3k a |  $7.54M: $6.77M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              18| RF :  70       3  -9     :  64 | CF : 115       5   7  34  12 : 173 |   6 | 179 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 111       1  26   2 : 140 | 1B : 111       1  26  28   2 : 167 |   6 | 173 | -4------ |       $350k a |  $6.81M: $6.11M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 105       6  30     : 141 | RF : 108       6  14  33   2 : 163 |   5 | 168 | -2---338 |       $300k a |  $7.29M: $6.55M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| DH :  96       0  11     : 107 | DH : 108       0  18  24     : 150 |   6 | 156 | -2---412 |   5           |  $2.67M:  $2.4M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               24| SP :      87      13     : 100 | SP :     107      13  28     : 148 |   6 | 154 |          |   4           |  $3.16M: $2.84M | p1018 | Roswell 51s          | +++++
SP Raymond Ozuna             20| SP :      91      17     : 109 | SP :      96      28  18     : 143 |   6 | 149 |          |   2           |  $4.13M: $3.71M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  93      13  11  22     : 138 |   6 | 144 | -3237--- |       $300k a |  $4.38M: $3.93M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 104       6  20   4 : 134 |    :                         :   0 |   4 | 138 | -2---565 |      $1.21M a |  $5.83M: $5.24M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  79      15   6     : 100 | SS :  95      15  -6  25     : 128 |   6 | 134 | -3877--- | I             |  $1.46M: $1.31M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| DH :  92       0   7     :  99 | DH :  98       0  14  14     : 126 |   6 | 132 | -24----- |   6           |   $1.7M: $1.53M |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF : 100       1  19     : 120 | RF :  99       1   9  18     : 127 |   5 | 132 | -2---325 |       $350k a |  $4.62M: $4.15M |  p805 | Roswell 51s          | *^
CF Richard Weber             33| CF :  97      10  18   2 : 127 |    :                         :   0 |   0 | 127 | -2---777 |     $529.3k a |  $4.86M: $4.37M | p1972 | Roswell 51s          | ***
CL Emmanuel Dille            29| MR :      94      25     : 120 |    :                         :   0 |   4 | 124 |          |      $2.08M a |  $6.08M: $5.46M |  p911 | Roswell 51s          | ***^
SP Alan Smith                35| MR :      99      30     : 129 |    :                         :   0 |  -6 | 123 |          |  F    $5.9M   |  $7.29M: $6.55M | p1950 | Roswell 51s          | **
LF Christopher Lambeth       28| RF :  94       1  13     : 107 | RF :  96       1   3  15     : 114 |   5 | 119 | -2---415 |       $300k r |  $3.16M: $2.84M | p1257 | Roswell 51s          | *^
MR Patrick Sargeant          18| MR :      56      -7     :  49 | MR :      95      -3  19     : 111 |   6 | 117 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Francisco Veiga           27| SP :      92      18     : 110 | SP :      78       9   0     :  88 |   6 | 116 |          |       $300k r |  $4.38M: $3.93M |    p3 | Roswell 51s          | **
SS Tony Cardenas             20| SS :  59      12 -16     :  55 | SS :  89      12  -9  17     : 109 |   6 | 115 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           24| CF :  86       8   4     :  97 | CF :  87       8   5   9     : 108 |   6 | 114 | -2---376 |               | $972.5k:$873.4k | p1087 | Roswell 51s          | +-
3B Daniel Paul               19| 3B :  75       6  -5     :  76 | 3B :  84       6  11   6     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Javier Rodriguez          25| MR :      83      16     :  99 | MR :      88       6  13     : 107 |   6 | 113 |          |   T   $300k r |  $3.89M: $3.49M | p1249 | Roswell 51s          | +++++
SP Thomas Juergens           22| MR :      59      -5     :  54 | SP :      95      -8  17     : 105 |   6 | 111 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CF Jesus Valdecilla          31| LF :  94       2  12     : 108 |    :                         :   0 |   2 | 110 | -2---651 |               |  $2.92M: $2.62M | p1137 | Roswell 51s          | *
SP Wesley Segovia            23| SP :      72      -2     :  70 | SP :      92      -2  14     : 103 |   6 | 109 |          |               |        :        | p1164 | Roswell 51s          | ++-
3B Kim Curley                31| 2B :  90       4  10     : 104 |    :                         :   0 |   2 | 106 | -3651--- |               |  $2.43M: $2.18M | p2229 | Roswell 51s          | **
MR Julian Collazo            26| MR :      73       7     :  79 | MR :      92      -9  16     :  99 |   6 | 105 |          |               |   $1.7M: $1.53M |  p188 | Roswell 51s          | *^
 C Myles Penner              33|  C :  94      -1  13     : 105 |    :                         :   0 |   0 | 105 | 61------ |  F      $4M   |  $3.16M: $2.84M | p1471 | Roswell 51s          | **^
RF Pedro Ruiz                33| RF :  92       2  12     : 105 |    :                         :   0 |   0 | 105 | -2---215 |               |  $2.92M: $2.62M |  p423 | Roswell 51s          | **
MR Paul Tincher              29| MR :      84      16     : 100 |    :                         :   0 |   4 | 104 |          |      $2.45M a |  $3.89M: $3.49M | p2002 | Roswell 51s          | **^
2B Scott Poyner              26| 2B :  84       6   5     :  95 | 2B :  75       6  -1  -3     :  77 |   6 | 101 | -3624--- |       $350k a |  $1.22M: $1.09M |  p412 | Roswell 51s          | *
 C Donald Hirokumi           33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | 51------ |       $350k a |  $1.94M: $1.75M |  p741 | Roswell 51s          | **
 C Richard Jeffrey           33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $1.94M: $1.75M |   p67 | Roswell 51s          | **
SP Samuel Rios               24| SP :      70      -4     :  66 | SP :      89      -4  10     :  94 |   6 | 100 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
RF Takai Tatsui              21| RF :  68       5  -9     :  64 | RF :  83       5  -1   6     :  93 |   6 |  99 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
2B Keenan Fetter             29| 2B :  86       4   5     :  95 |    :                         :   0 |   4 |  99 | -2621--- |     $978.6k a |  $1.22M: $1.09M | p1058 | Roswell 51s          | **
MR Willie Patch              28| MR :      77      10     :  87 | MR :      83      -8   8     :  83 |   5 |  92 |          |               |  $2.43M: $2.18M | p1030 | Roswell 51s          | ***
RF Peter Trusheim            28| RF :  84       0   2     :  86 | RF :  86       0  -7   4     :  82 |   5 |  91 | -2---324 |               | $486.2k:$436.7k |  p464 | Roswell 51s          | **
MR Larry Harrison            21| MR :      45     -17     :  28 | MR :      91     -23  15     :  83 |   6 |  89 |          |               |        :        |  p988 | Roswell 51s          | +++++
 C Arnold Taylor             28| 1B :  77       2  -6     :  73 | 1B :  89       2 -14   7     :  84 |   5 |  89 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
SP Dennis Schooler           32| SP :      81       7     :  87 |    :                         :   0 |   1 |  88 |          |       $350k a |   $1.7M: $1.53M |  p322 | Roswell 51s          | *
SP Robert Phillips           24| MR :      74       7     :  81 | MR :      65      -1  -7     :  56 |   6 |  87 |          | I    $1.56M a |   $1.7M: $1.53M |  p854 | Roswell 51s          | **^
LF James Griffith            25| CF :  67       9 -13     :  63 | CF :  83       9 -18   6     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
SP Keith Hudson              23| SP :      67      -7     :  61 | SP :      82      -7   4     :  80 |   6 |  86 |          |               |        :        |  p533 | Roswell 51s          | ++
MR Melvin Erickson           32| SP :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |               |  $1.22M: $1.09M | p1089 | Roswell 51s          | **^
RF Rodrick Hicks             29| DH :  82       0  -3     :  79 |    :                         :   0 |   4 |  83 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | **
LF Ramon Herrera             33| DH :  84       0  -1     :  83 |    :                         :   0 |   0 |  83 | -2---413 |               |        :        | p1226 | Roswell 51s          | *

--- Gotham 483s ---
1B David Meyer               28| 1B : 128       3  45  21 : 197 | 1B : 126       3  37  45  18 : 229 |   5 | 234 | -6---1-1 |        $10M e | $16.05M:$14.41M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     139      64  18 : 220 |    :                         :   0 |   2 | 222 |          |        $22Mx4 | $19.94M: $17.9M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| RF :  95       6  19     : 120 | CF : 121       8   4  43  21 : 196 |   5 | 201 | -63--878 |       $300k a |  $4.62M: $4.15M |  p631 | Gotham 483s          | **^
MR Michael Brook             26| MR :      93      24     : 116 | MR :     118      11  38   8 : 175 |   6 | 181 |          | I     $300k r |  $5.83M: $5.24M |  p682 | Gotham 483s          | ***
1B Gerald Ard                19| 1B :  74       1 -11     :  64 | 1B : 108       1  10  25     : 144 |   6 | 150 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| RF : 103       9  31     : 143 |    :                         :   0 |   4 | 147 | -3---979 |      $2.44M e |  $7.54M: $6.77M |  p303 | Gotham 483s          | ***
SP Donald Lininger           27| SP :     101      27     : 128 | SP :      94      18  16     : 128 |   6 | 134 |          |       $300k a |  $6.56M:  $5.9M |  p931 | Gotham 483s          | **^
LF Billy Galicia             30| LF : 103       4  23     : 130 |    :                         :   0 |   3 | 133 | -2---742 |       $300k r |  $5.59M: $5.02M |  p506 | Gotham 483s          | **^
CF Foster Reza               30| RF : 104       2  24     : 130 |    :                         :   0 |   3 | 133 | -2---545 |       $770kx3 |  $5.83M: $5.24M |  p413 | Gotham 483s          | **
RF Rickie Bumgardner         24| DH :  91       0   6     :  97 | DH :  99       0  10  15     : 124 |   6 | 130 | -22--2-3 |   3   $300k r |  $1.46M: $1.31M |  p141 | Gotham 483s          | +++
1B David Couch               27| 1B :  76       1  -9     :  68 | 1B : 108       1 -12  25     : 122 |   6 | 128 | -4------ |               |        :        |   p91 | Gotham 483s          | *
LF Anthony Kopecky           20| RF :  72       0 -10     :  61 | RF : 100       0   4  18     : 121 |   6 | 127 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | ++-
 C Michael Martin            29| DH : 104       0  19     : 123 |    :                         :   0 |   4 | 127 | 51------ |       $300k a |  $4.62M: $4.15M |  p843 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  89       5  14     : 108 |  C :  92       5   4  16     : 117 |   6 | 123 | 81------ |       $300k r |   $3.4M: $3.06M |  p251 | Gotham 483s          | **
SS Everette Belton           31| SS : 102       2  17     : 121 |    :                         :   0 |   2 | 123 | -2314--- |      $3.71Mx4 |  $4.13M: $3.71M | p2181 | Gotham 483s          | **^
SS Jose Llerena              29| SS :  90      10  12     : 112 |    :                         :   0 |   4 | 116 | -75664-1 |       $350k a |  $2.92M: $2.62M |  p115 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  83       4   2     :  89 | 1B :  94       4  -5  15     : 108 |   6 | 114 | -7---211 |               | $486.2k:$436.7k |  p951 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       6  16     : 112 |    :                         :   0 |   2 | 114 | 86---1-1 |       $1.5Mx3 |  $3.89M: $3.49M | p1943 | Gotham 483s          | **^
2B Frank Bourgeois           23| 2B :  60       7 -17     :  50 | 2B :  97       7 -18  21     : 107 |   6 | 113 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SP Carl Fallin               32| SP :      93      19     : 112 |    :                         :   0 |   1 | 113 |          |     $471.4k e |  $4.62M: $4.15M |  p334 | Gotham 483s          | **^
1B Corey Emerick             30| 1B :  96       1  11     : 108 |    :                         :   0 |   3 | 111 | -3------ |       $350k e |  $2.67M:  $2.4M |  p450 | Gotham 483s          | **
2B Justin Moro               35| SS :  94       8  15     : 117 |    :                         :   0 |  -6 | 111 | -3656--- |      $3.14M e |  $3.65M: $3.28M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            25| DH :  92       0   7     :  99 | DH :  67       0   7 -17     :  58 |   6 | 105 | -2442--- |       $350k a |   $1.7M: $1.53M |  p363 | Gotham 483s          | *
CF Adrian Alcantara          32| LF :  85       3   4     :  93 |    :                         :   0 |   1 |  94 | -2---665 |       $350k a | $972.5k:$873.4k | p1904 | Gotham 483s          | **
SP Daren Hansen              22| SP :      81       6     :  87 | SP :      75      10  -3     :  81 |   6 |  93 |          |               |  $1.46M: $1.31M | p1138 | Gotham 483s          | +
MR Alberto Barcenas          25| MR :      77      10     :  87 | MR :      73       0  -1     :  72 |   6 |  93 |          |       $300k r |  $2.43M: $2.18M |  p508 | Gotham 483s          | +++
CL Bernard Beltran           35| MR :      83      16     :  99 |    :                         :   0 |  -6 |  93 |          |      $3.85Mx2 |  $3.89M: $3.49M | p2078 | Gotham 483s          | ***
CF Alex Izaguirre            20| RF :  58       0 -23     :  35 | LF :  88       1 -10   6     :  86 |   6 |  92 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  63       6 -11     :  58 |  C :  85       6 -18  10     :  83 |   6 |  89 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                26| DH :  76       0  -9     :  67 | DH :  88       0  -9   4     :  83 |   6 |  89 | 21------ |               |        :        | p1391 | Gotham 483s          | *
MR Jesse McLawhorn           24| MR :      74       7     :  81 | MR :      75      -1   2     :  76 |   6 |  87 |          |               |   $1.7M: $1.53M |   p86 | Gotham 483s          | +++
CF Alex Faria                36| LF :  87       5   8     :  99 |    :                         :   0 | -12 |  87 | -231-776 |  F      $2M   |  $1.94M: $1.75M |  p217 | Gotham 483s          | **
RF Milton Bolton             28| RF :  78       3   0     :  81 | RF :  84       3 -13   5     :  80 |   5 |  86 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
1B Bob Krause                30| DH :  84       0  -1     :  83 |    :                         :   0 |   3 |  86 | -2------ |               |        :        |  p634 | Gotham 483s          | **
SS Scott Armes               33| SS :  70      17  -1     :  86 |    :                         :   0 |   0 |  86 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
3B Alberto Cavallo           22| DH :  60       0 -25     :  35 | DH :  88       0 -14   4     :  79 |   6 |  85 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
LF Ronald Alt                30| DH :  83       0  -2     :  81 |    :                         :   0 |   3 |  84 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
LF Lorenzo Mateo             30| DH :  83       0  -2     :  81 |    :                         :   0 |   3 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
 C Jason Foshee              32| DH :  84       0  -1     :  83 |    :                         :   0 |   1 |  84 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | *^
 C Bill Ringer               22| 1B :  66       1 -19     :  48 | 1B :  83       1  -8   0     :  77 |   6 |  83 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
MR Michael Go                29| MR :      73       7     :  79 |    :                         :   0 |   4 |  83 |          |       $350k a |   $1.7M: $1.53M | p1067 | Gotham 483s          | *
2B Walter Blaney             30| 2B :  82       0  -2     :  80 |    :                         :   0 |   3 |  83 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
MR Lorenzo Salazar           26| MR :      71       5     :  76 | MR :      64     -10  -8     :  45 |   6 |  82 |          |               |  $1.22M: $1.09M |  p195 | Gotham 483s          | **
MR Delbert Netto             32| MR :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |       $300k r |   $1.7M: $1.53M |  p276 | Gotham 483s          | **^
SP Jeffrey Zhao              36| SP :      83       9     :  92 |    :                         :   0 | -12 |  80 |          |       $1.5Mx2 |  $2.19M: $1.97M | p2216 | Gotham 483s          | *^
 C Willard Sullivan          24| DH :  76       0  -9     :  67 | DH :  81       0  -5  -3     :  73 |   6 |  79 | 61------ |   8           |        :        |  p523 | Gotham 483s          | ++-
MR Glen Pemberton            24| MR :      68       3     :  71 | MR :      72      -6  -1     :  64 |   6 |  77 |          |   9           | $729.4k:  $655k | p1301 | Gotham 483s          | +++-
MR Maurice Watanabe          34| MR :      73       7     :  79 |    :                         :   0 |  -2 |  77 |          |      $5.94Mx3 |   $1.7M: $1.53M |  p133 | Gotham 483s          | **^
3B John Campillo             19| 3B :  53       8 -25     :  36 | 3B :  75       8 -11  -1     :  70 |   6 |  76 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
CF Terry Lynch               30| LF :  74       5  -5     :  73 |    :                         :   0 |   3 |  76 | -2---762 |               |        :        |  p617 | Gotham 483s          | *

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 119       1  34   9 : 163 | 1B : 128       1  38  45  18 : 229 |   6 | 235 | -3------ |   4           | $10.45M: $9.39M | p1555 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     106      31     : 137 | SP :     133      20  55  17 : 225 |   5 | 230 |          |       $300k a |  $7.54M: $6.77M |  p838 | Philly Brawlers      | ***
LF Bryan Keever              25| RF :  92       4  14     : 111 | CF : 130       4   7  48  26 : 216 |   6 | 222 | -2---657 |   2           |   $3.4M: $3.06M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -15     :  52 | RF : 130       6  -3  54  24 : 211 |   6 | 217 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
