bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'selection__k': 4, 'regressor__n_estimators': 8}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12324701482999123, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 41, 'regressor__max_depth': 45}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.02776274553549422, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14720635041713073, RandomForest(...)), (0.10585767671715259, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  77.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30661133648543626, RandomForest(...)), (0.30955722787892531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628158308500617, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  71  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
SS Axel Pedrosa              26| SS :  83       0  -8     :  75 | SS :  90       0   4     :  94 |   6 | 100 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
SP Brian Frier               30| SP :      80      14   2 :  96 |    :                     :   0 |   3 |  99 |          |       $300k r |   $4.1M:    $4M |   p77 | Patrone Saints       | **^
MR Justin Romano             23| MR :      53      -7     :  45 | MR :      82      10     :  92 |   6 |  98 |          |               |        :        | p1116 | Patrone Saints       | +++-
CF Cirilo Sojo               32| LF : 102     -12   8     :  97 |    :                     :   0 |   1 |  98 | -3---432 |       $350k a |  $2.05M:    $2M | p1413 | Patrone Saints       | *
2B John Blow                 24| SS :  65      13 -13     :  65 | SS :  75      13   2     :  90 |   6 |  96 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  74       1 -16     :  59 |  C :  85       1   0     :  87 |   6 |  93 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Daniel Hemmer             27| SS :  87       2  -2     :  87 |    :                     :   0 |   6 |  93 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
MR Joseph Hammitt            25| MR :      74      11     :  86 | MR :      76       4     :  81 |   6 |  92 |          |       $300k r |  $2.82M: $2.75M |  p943 | Patrone Saints       | ++-
SS Rocky Heyward             22| DH :  67     -20 -27     :  20 | SS :  97     -12  -1     :  83 |   6 |  89 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  65       0 -26     :  40 | SS :  84       0  -1     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SS William Simmons           20| SS :  61       2 -28     :  34 | SS :  82       2  -2     :  82 |   6 |  88 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Burl Coen                 26| LF :  90     -13  -5     :  73 | LF :  94     -13   0     :  81 |   6 |  87 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
2B Thanh Monarrez            23| 2B :  64     -10 -29     :  25 | 2B :  91     -10  -1     :  80 |   6 |  86 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
LF Justin Ward               25| RF :  70      -8 -20     :  41 | RF :  89      -8  -1     :  80 |   6 |  86 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
LF William Schanz            28| LF :  85      -4  -1     :  80 |    :                     :   0 |   5 |  85 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
SP Cecil Reider              29| SP :      73       7     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a |  $1.79M: $1.75M | p2283 | Patrone Saints       | *
SP Fernando Gula             31| SP :      74       8     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r |  $2.05M:    $2M | p1387 | Patrone Saints       | *
LF Justin Myers              31| RF :  93     -11   0     :  82 |    :                     :   0 |   2 |  84 | -2---424 |       $350k a |        :        |  p710 | Patrone Saints       | *
SP Manuel Martinez           25| MR :      54      -7     :  47 | MR :      74       3     :  77 |   6 |  83 |          |               |        :        |   p74 | Patrone Saints       | +++
LF Ruben Santiago            33| RF :  86      -3   1     :  83 |    :                     :   0 |   0 |  83 | -2---758 |               | $256.2k:$249.8k |  p810 | Patrone Saints       | *
 C George Sanchez            24|  C :  55       2 -34     :  23 |  C :  79       2  -5     :  76 |   6 |  82 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
CF Ambrose McElligott        31| 1B :  96     -16   0     :  80 |    :                     :   0 |   2 |  82 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
3B Robert Gray               23| 3B :  63      -6 -29     :  28 | 3B :  85      -6  -4     :  75 |   6 |  81 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
2B Ryunosuke Okura           26| SS :  60       4 -26     :  38 | SS :  76       4  -5     :  75 |   6 |  81 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
LF Andres Peralez            33| LF :  93     -13  -2     :  79 |    :                     :   0 |   0 |  79 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
MR Michael Cardello          29| SP :      70       4     :  74 |    :                     :   0 |   4 |  78 |          |       $350k a |  $1.02M:$999.3k |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      70       4     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.02M:$999.3k |  p562 | Patrone Saints       | *
RF David Kober               22| CF :  73      -3 -19     :  51 | CF :  81      -3  -7     :  71 |   6 |  77 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
RF Fausto Macias             25| CF :  67       5 -17     :  54 | CF :  73       5  -7     :  71 |   6 |  77 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
CL Oswaldo Cartagena         31| SP :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |       $350k a |  $1.02M:$999.3k | p2218 | Patrone Saints       | **
MR Keith Sorensen            32| MR :      68       6     :  74 |    :                     :   0 |   1 |  75 |          |               |  $1.54M:  $1.5M | p2154 | Patrone Saints       | *
RF Jeff Grant                30| RF :  87     -11  -6     :  71 |    :                     :   0 |   3 |  74 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
MR William Monsen            28| MR :      65       3     :  68 |    :                     :   0 |   5 |  73 |          | I     $300k r | $768.5k:$749.5k |  p176 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  36      -1 -51     : -15 | 3B :  75      -1  -9     :  66 |   6 |  72 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
 C Joseph Townsend           23|  C :  63       7 -21     :  49 |  C :  68       7 -11     :  64 |   6 |  70 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CF James Ault                25| CF :  63       6 -20     :  49 | CF :  68       6 -11     :  63 |   6 |  69 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     156      82  66 : 303 | MR :     189     102  82 : 372 |   6 | 378 |          |      $1.83M e | $37.65M:$36.73M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            27| SP :     165      99  88 : 352 |    :                     :   0 |   6 | 358 |          | I    $2.13M e |  $47.9M:$46.72M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             31| MR :     136      64  49 : 249 |    :                     :   0 |   2 | 251 |          |         $3Mx2 | $28.95M:$28.23M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     127      61  49 : 237 |    :                     :   0 |   0 | 237 |          |      $7.74Mx3 | $28.18M:$27.48M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             22| SP :      64      -2     :  62 | SP :     118      44  25 : 187 |   6 | 193 |          |   3           |        :        |   p19 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 119       4  32  24 : 180 |  C : 120       4  38  21 : 184 |   6 | 190 | 63351412 |      $1.34M e | $14.34M:$13.99M | p1209 | Rhode Island Rats    | **^
3B John Merida               22| 2B : 104       0  20     : 124 | 2B : 123       0  41  14 : 177 |   6 | 183 | -8665414 |   2   $300k r |  $5.12M:    $5M |  p317 | Rhode Island Rats    | +++++
SS David Tijerina            21| 2B :  75       0  -8     :  67 | SS : 121       2  38  13 : 174 |   6 | 180 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      89      24   8 : 121 | MR :     115      38  19 : 172 |   6 | 178 |          |       $300k a |   $8.2M: $7.99M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             25| RF : 128     -13  33     : 148 | CF : 134     -11  39   5 : 167 |   6 | 173 | -2---233 |       $300k a |  $8.45M: $8.24M |  p197 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      82      16   4 : 101 | SP :     109      36  16 : 161 |   6 | 167 |          |      $1.01M e |  $5.12M:    $5M |  p436 | Rhode Island Rats    | **
LF Orlando Jimenez           29| LF : 125      -6  37     : 156 |    :                     :   0 |   4 | 160 | -5---764 |     $12.92Mx5 |  $9.48M: $9.24M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             29| SP :      96      30  19 : 145 |    :                     :   0 |   4 | 149 |          |      $18.9Mx4 | $12.55M:$12.24M | p2121 | Rhode Island Rats    | ***
SP Micheal Gibbs             29| SP :      95      29  17 : 141 |    :                     :   0 |   4 | 145 |          |     $435.7k e | $11.78M:$11.49M |  p898 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      99      33  17 : 150 |    :                     :   0 |  -6 | 144 |          |         $4Mx3 | $12.81M:$12.49M | p2084 | Rhode Island Rats    | ****
SP Kevin Broome              27| SP :      94      27  16 : 137 |    :                     :   0 |   6 | 143 |          |       $300k e | $11.01M:$10.74M | p1237 | Rhode Island Rats    | ***
 C Curtis Alegria            29|  C : 119      -9  18  11 : 138 |    :                     :   0 |   4 | 142 | 31------ |        $25M e |  $7.43M: $7.25M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 104       4  25     : 134 |    :                     :   0 |   2 | 136 | -3836--- |         $3Mx3 |   $6.4M: $6.25M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -5  25     : 134 |    :                     :   0 |   1 | 135 | -2513--- |      $2.38Mx2 |   $6.4M: $6.25M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 102       4  16     : 122 |    :                     :   0 |   5 | 127 | -713-887 |       $300k e |   $4.1M:    $4M |  p692 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      88      23   7 : 119 |    :                     :   0 |   2 | 121 |          |       $2.6M e |  $7.94M: $7.74M | p1946 | Rhode Island Rats    | ***^
 C Thomas Deady              34|  C : 104       0  13   5 : 123 |    :                     :   0 |  -2 | 121 | 51------ |       $501kx2 |  $4.61M:  $4.5M | p1008 | Rhode Island Rats    | *^
CF Michael Riding            26| CF :  89       3   3     :  95 | CF :  94       3  12     : 109 |   6 | 115 | -3524787 |               | $768.5k:$749.5k |  p296 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 115     -17  19     : 117 |    :                     :   0 |  -2 | 115 | -3------ |         $6Mx4 |  $4.87M: $4.75M |  p862 | Rhode Island Rats    | **^
2B Stephen Mook              25| 2B : 103     -10   9     : 102 | 2B : 104     -10  12     : 105 |   6 | 111 | -333---2 |   5   $300k r |  $2.31M: $2.25M |  p806 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 109     -20  15     : 104 |    :                     :   0 |   5 | 109 | -2------ |         $2Mx3 |  $3.84M: $3.75M |  p655 | Rhode Island Rats    | **^
2B Mario Rosas               26| 2B :  83       0  -1     :  82 | 2B :  91       0   9     :  99 |   6 | 105 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
MR Thomas Kivler Jr.         25| MR :      68       6     :  74 | MR :      82      10     :  92 |   6 |  98 |          |     $771.4k a |  $1.54M:  $1.5M |  p793 | Rhode Island Rats    | **^
2B Kim Karlin                26| RF :  76      -5 -10     :  61 | CF :  90      -2   3     :  92 |   6 |  98 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
RF Jacob Miller              27| RF :  89      -4   3     :  89 |    :                     :   0 |   6 |  95 | -2---268 |       $550k e | $768.5k:$749.5k |   p52 | Rhode Island Rats    | **
SP Edwin McKenney            25| SP :      72       6     :  78 | SP :      80       6     :  86 |   6 |  92 |          |   6           |  $1.54M:  $1.5M |  p316 | Rhode Island Rats    | +++
RF Michael Rendon            28| 3B :  86       0   0     :  86 |    :                     :   0 |   5 |  91 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
RF Jerry Urrutia             25| RF :  79      -7 -10     :  62 | RF :  89      -7   1     :  83 |   6 |  89 | -2---646 |   T           |        :        |  p939 | Rhode Island Rats    | ++
SS Daniel Grant              22| SS :  66      11 -14     :  63 | SS :  73      11  -2     :  82 |   6 |  88 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
2B Alex Serra                28| SS :  73      12  -5     :  80 |    :                     :   0 |   5 |  85 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  65       3 -21     :  48 | CF :  78       3  -3     :  78 |   6 |  84 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
SS Serafin Velazquez         33| SS :  89      -2  -3     :  84 |    :                     :   0 |   0 |  84 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
MR Bruce Hermosillo          19| MR :      45     -14     :  31 | MR :      73       1     :  74 |   6 |  80 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
SP Anthony Fontana           25| SP :      64      -2     :  63 | SP :      73       0     :  73 |   6 |  79 |          |   4           |        :        |  p224 | Rhode Island Rats    | +++-
CF Jamar Critchfield         28| RF :  84      -7  -5     :  72 |    :                     :   0 |   5 |  77 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
1B Daniel Pasillas           28| SS :  85      -4  -9     :  72 |    :                     :   0 |   5 |  77 | -64442-- |       $300k r |        :        |  p667 | Rhode Island Rats    | **
CL Neil Capozzi              29| MR :      67       5     :  73 |    :                     :   0 |   4 |  77 |          |       $300k r |  $1.28M: $1.25M |  p874 | Rhode Island Rats    | **^
3B Kenneth Duell             23| 2B :  70      -1 -14     :  55 | 2B :  77      -1  -6     :  70 |   6 |  76 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SP Freddie Terhune           33| SP :      71       5     :  76 |    :                     :   0 |   0 |  76 |          |               |  $1.28M: $1.25M | p1789 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  81      -4  -6     :  71 |    :                     :   0 |   4 |  75 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
MR Michael Hartness          26| MR :      61      -1     :  60 | MR :      69      -2     :  68 |   6 |  74 |          |               |        :        |  p397 | Rhode Island Rats    | **^
3B Richard Cargill           29| SS :  70      10 -10     :  70 |    :                     :   0 |   4 |  74 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| RF :  84      -8  -5     :  71 |    :                     :   0 |   3 |  74 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
MR James Conde               29| MR :      63       1     :  65 |    :                     :   0 |   4 |  69 |          |               | $256.2k:$249.8k | p1128 | Rhode Island Rats    | **^
MR John Dewitt               28| MR :      62       1     :  63 |    :                     :   0 |   5 |  68 |          |               | $256.2k:$249.8k |  p350 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 105       8  21  14 : 148 |  C : 125       8  47  30 : 209 |   6 | 215 | 71------ |   1           |  $8.97M: $8.74M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     116      47  31 : 194 |    :                     :   0 |   2 | 196 |          |  F      $4M   | $20.24M:$19.74M |  p220 | Roswell 51s          | ****^
CL Emmanuel Dille            25| MR :      83      19   3 : 105 | MR :     115      38  19 : 172 |   6 | 178 |          |   9           |  $5.64M:  $5.5M |  p911 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 106      12  28   6 : 152 |    :                     :   0 |   4 | 156 | -3778215 |  F    $3.6M   |  $8.71M: $8.49M | p1780 | Roswell 51s          | ***
2B Palmer Gonzales           19| 2B :  69     -10 -25     :  34 | 2B : 120     -10  28   1 : 138 |   6 | 144 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -8  10     : 101 | RF : 116      -8  27     : 136 |   6 | 142 | -2---326 |   2           |  $2.56M:  $2.5M |  p112 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  59     -11 -34     :  14 | LF : 114     -11  22     : 125 |   6 | 131 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SS Larry Zellers             28| SS :  96      11  17     : 124 |    :                     :   0 |   5 | 129 | -3888215 |       $300k a |  $4.35M: $4.25M |  p777 | Roswell 51s          | **^
 C Myles Penner              29|  C :  99       5  13   6 : 123 |    :                     :   0 |   4 | 127 | 61------ |         $4Mx5 |  $4.87M: $4.75M | p1471 | Roswell 51s          | **^
2B Michael Stockstill        22| SS :  68       8 -15     :  60 | SS :  95       8  17     : 119 |   6 | 125 | -3877--- |   T           |        :        |  p722 | Roswell 51s          | +++-
LF Robert Graff              26| CF : 104      -2  13     : 115 | CF : 104      -2  17     : 119 |   6 | 125 | -2---565 |       $300k r |  $3.33M: $3.25M | p2274 | Roswell 51s          | **
SS Robert Upton              20| SS :  65       9 -17     :  57 | SS :  93       9  16     : 118 |   6 | 124 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
1B Jamie Legaspi             22| 1B : 103     -16   8     :  95 | 1B : 115     -16  19     : 118 |   6 | 124 | -4------ |   4   $300k r |  $2.05M:    $2M | p1092 | Roswell 51s          | +++++
 C Valentine Gorman          36|  C :  97      12  17  10 : 136 |    :                     :   0 | -12 | 124 | 81------ |  F      $1M   |  $6.92M: $6.75M |  p554 | Roswell 51s          | **
SP Jeffrey Corle             27| SP :      87      21   9 : 117 |    :                     :   0 |   6 | 123 |          |  F   $3.09M   |  $7.68M: $7.49M |  p791 | Roswell 51s          | **^
