bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |
CF Arthur Smith              32| CF : 104       0  17     : 121 |    :                     :   0 |   1 | 122 | -2---767 |     $471.4k a |     $4M: $4.55M |  p848 | Homestead Grays      | *^
SS Kevin Meisel              25| 2B : 102      -6  12     : 108 | SS : 103      -2  13     : 114 |   6 | 120 | -2524--- |   2   $300k r |  $2.82M: $3.21M |  p639 | Homestead Grays      | **^
RF Gavin Reddick             25| CF :  84      -3  -6     :  76 | CF : 102      -3  14     : 114 |   6 | 120 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
 C Jonathan Swain            27|  C :  92      13   8     : 113 |    :                     :   0 |   6 | 119 | 81------ |     $385.7k a |  $1.88M: $2.14M | p1010 | Homestead Grays      | *^
SP Gregory Hagen             22| SP :      54     -13     :  42 | SP :      93      18     : 112 |   6 | 118 |          |   8           |        :        |  p950 | Homestead Grays      | ++++
1B Lucas Cruz                23| DH : 113     -19  15     : 109 | 1B : 113     -17  13     : 110 |   6 | 116 | -3-----1 |   3   $300k r |  $3.53M: $4.01M |  p687 | Homestead Grays      | +++++
LF Hernando Bejar            31| CF : 100       0  12     : 112 |    :                     :   0 |   2 | 114 | -2---667 |       $550k a |  $2.82M: $3.21M | p1074 | Homestead Grays      | **
3B Kasey Dowler              25| SS :  80      -2 -15     :  63 | SS :  97      -2   7     : 102 |   6 | 108 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
LF Darryl Warrington         35| RF : 100      -4  15     : 111 |    :                     :   0 |  -6 | 105 | -3---838 |       $350k a |  $3.53M: $4.01M | p1451 | Homestead Grays      | *^
SP Paul Robertson            21| SP :      62      -5     :  57 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        |  p858 | Homestead Grays      | +++
CL Eric Lamas                26| SP :      81      14     :  96 | SP :      79       4     :  82 |   6 | 102 |          |       $350k a |  $3.29M: $3.74M |  p391 | Homestead Grays      | **
CL William Carmack           35| MR :      85      19   3 : 107 |    :                     :   0 |  -6 | 101 |          |         $6Mx3 |  $5.17M: $5.88M | p2075 | Homestead Grays      | ***^
MR Derrick Sutterfield       24| MR :      57      -4     :  53 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        |  p801 | Homestead Grays      | ++++
RF Claude Rosamond           26| RF :  81      -5  -6     :  70 | RF :  92      -5   5     :  91 |   6 |  97 | -2---337 |               |        :        |  p938 | Homestead Grays      | ***
MR Jeff Lenhart              27| MR :      77      13     :  90 |    :                     :   0 |   6 |  96 |          |     $874.3k a |  $3.06M: $3.48M |  p358 | Homestead Grays      | **^
MR Ike Hintze                30| MR :      79      14     :  93 |    :                     :   0 |   3 |  96 |          |         $5M a |  $3.29M: $3.74M |  p744 | Homestead Grays      | ***^
RF Gaylord Kallas            30| CF :  92      -2   3     :  93 |    :                     :   0 |   3 |  96 | -2---666 |               | $705.3k:$802.2k | p1489 | Homestead Grays      | **
3B Howard Pressley           18| 3B :  65      -6 -32     :  27 | 3B :  94      -6   1     :  89 |   6 |  95 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Charles Johnston          19| MR :      46     -14     :  32 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        | p1035 | Homestead Grays      | ++++
3B Kina-n Kazuki             20| SS :  58       7 -29     :  36 | SS :  82       7   0     :  89 |   6 |  95 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++
 C Daniel Gilman             19|  C :  62       5 -29     :  38 |  C :  83       5  -1     :  87 |   6 |  93 | 6411---- |               |        :        |  p711 | Homestead Grays      | ++
MR Felix Moreno              22| MR :      52      -9     :  43 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Kurt Williams             29| SP :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |         $2Mx2 |  $2.35M: $2.67M | p1199 | Homestead Grays      | *
3B Alberto Ubarri            18| 3B :  56      -3 -37     :  16 | 3B :  88      -3  -1     :  84 |   6 |  90 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SS Keith Cook                33| SS :  94      -3  -2     :  90 |    :                     :   0 |   0 |  90 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
LF Carmelo Pardo             34| RF :  95      -8   5     :  92 |    :                     :   0 |  -2 |  90 | -2---535 |  F    $1.5M   |  $1.18M: $1.34M |  p433 | Homestead Grays      | **^
MR Santiago Ojeda            21| MR :      73       9     :  82 | MR :      74       1     :  74 |   6 |  88 |          |               |  $2.12M: $2.41M |  p474 | Homestead Grays      | +-
MR Richard Leroy             26| MR :      66       3     :  69 | MR :      78       5     :  82 |   6 |  88 |          |               | $705.3k:$802.2k |   p84 | Homestead Grays      | ***
SP Dowaito Korenaga          34| SP :      78      11     :  88 |    :                     :   0 |  -2 |  86 |          |         $3Mx2 |  $2.59M: $2.94M | p1662 | Homestead Grays      | *
SP Evaristo Gula             22| SP :      72       5     :  77 | SP :      77       2     :  79 |   6 |  85 |          |   9           |  $1.18M: $1.34M | p1144 | Homestead Grays      | ++++
MR Gregory Westover          22| MR :      66       3     :  69 | MR :      76       3     :  79 |   6 |  85 |          |               | $705.3k:$802.2k |   p78 | Homestead Grays      | +++
CF Robert Marano             25| CF :  76      -4 -15     :  57 | CF :  86      -4  -3     :  79 |   6 |  85 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
MR Alberto Font              19| MR :      47     -13     :  33 | MR :      75       2     :  78 |   6 |  84 |          |               |        :        |  p342 | Homestead Grays      | +++
RF Dante Villarreal          19| RF :  64      -9 -26     :  29 | RF :  88      -9  -3     :  77 |   6 |  83 | -2---325 |               |        :        |  p293 | Homestead Grays      | ++-
CF Donald Nix                25| CF :  58       3 -27     :  34 | CF :  78       3  -4     :  77 |   6 |  83 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++-
SP Joseph Maness             30| MR :      72       8     :  80 |    :                     :   0 |   3 |  83 |          |       $350k a |  $1.88M: $2.14M |   p99 | Homestead Grays      | *
MR James Stephens            32| SP :      74       7     :  82 |    :                     :   0 |   1 |  83 |          |       $350k a |  $1.65M: $1.87M |   p24 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       3  29  19 : 173 |  C : 121       3  34  14 : 172 |   6 | 179 | 51------ |   1   $300k r | $11.28M:$12.83M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           24| SS :  65      15 -14     :  66 | SS :  98      15  25     : 137 |   6 | 143 | -3988--- |   5   $300k r |        :        |  p647 | Patrone Saints       | ++++
RF Ryan Caswell              23| CF :  75      -1 -13     :  61 | CF : 105      -1  19     : 123 |   6 | 129 | -2---367 |   3           |        :        | p1135 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  53     -10 -39     :   4 | RF : 109     -10  16     : 115 |   6 | 121 | -5---3-4 |               |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              30| RF :  98      -3  14     : 109 |    :                     :   0 |   3 | 112 | -2---838 |     $407.1k a |  $3.29M: $3.74M | p1690 | Patrone Saints       | **^
1B Andrew Smith              22| DH :  96     -19  -2     :  75 | 1B : 110     -17  10     : 103 |   6 | 109 | -2------ |   2           |        :        | p1062 | Patrone Saints       | +++++
SS Axel Pedrosa              25| SS :  84       1  -9     :  76 | SS :  95       1   8     : 103 |   6 | 109 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
LF Justin Ward               24| RF :  72      -8 -17     :  47 | RF : 100      -8  10     : 102 |   6 | 108 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
SP Brian Frier               30| SP :      85      18     : 103 |    :                     :   0 |   3 | 106 |          |       $300k r |  $4.23M: $4.81M |   p77 | Patrone Saints       | **^
2B John Blow                 23| SS :  62      13 -18     :  57 | SS :  80      13   5     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             19| LF :  58     -11 -37     :   9 | LF : 102     -11   7     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
MR Joseph Hammitt            24| MR :      66       3     :  69 | MR :      86      11     :  97 |   6 | 103 |          |       $300k r | $705.3k:$802.2k |  p943 | Patrone Saints       | +++-
1B Dave Collard              24| RF : 103     -16   5     :  92 | 1B : 105     -15   7     :  96 |   6 | 102 | -4---1-1 |   7   $300k r |  $1.18M: $1.34M |  p519 | Patrone Saints       | ++++
CF Cirilo Sojo               31| CF : 102     -10   5     :  98 |    :                     :   0 |   2 | 100 | -3---432 |       $350k a |  $1.18M: $1.34M | p1413 | Patrone Saints       | *
SP Richard Yang              20| SP :      74       7     :  81 | SP :      83       8     :  92 |   6 |  98 |          |   4           |  $1.65M: $1.87M |  p977 | Patrone Saints       | ++++-
CF Brian Dicken              23| RF :  75      -9 -16     :  50 | CF :  95      -7   3     :  90 |   6 |  96 | -1---445 |               |        :        | p1195 | Patrone Saints       | ++
MR Michael Cardello          29| SP :      80      13     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a |  $3.06M: $3.48M |  p461 | Patrone Saints       | *
SP Nelson Cockburn           19| SP :      52     -15     :  37 | SP :      82       7     :  89 |   6 |  95 |          |   T           |        :        |  p565 | Patrone Saints       | +++-
SP Benito Pineda             21| SP :      65      -2     :  63 | SP :      82       7     :  89 |   6 |  95 |          |   9           |        :        | p1160 | Patrone Saints       | +++-
MR Elijah Mendez             24| MR :      52      -9     :  43 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |  p435 | Patrone Saints       | +++++
SS Rocky Heyward             21| 2B :  68     -15 -32     :  21 | SS : 100     -12   0     :  88 |   6 |  94 | -2112--- |   8           |        :        |  p845 | Patrone Saints       | ++++
LF Justin Myers              30| RF :  97     -11   5     :  91 |    :                     :   0 |   3 |  94 | -2---424 |       $350k a |  $1.18M: $1.34M |  p710 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      78      11     :  90 |    :                     :   0 |   3 |  93 |          |       $350k a |  $2.59M: $2.94M |  p562 | Patrone Saints       | *
MR Bradley Jones             24| MR :      67       4     :  72 | SP :      81       6     :  86 |   6 |  92 |          |   6           | $940.4k: $1.07M |  p838 | Patrone Saints       | +++++
LF Burl Coen                 25| LF :  85     -11  -9     :  65 | LF :  95     -11   1     :  86 |   6 |  92 | -2---413 |               |        :        |  p211 | Patrone Saints       | ++-
LF Ruben Santiago            32| RF :  90      -4   4     :  90 |    :                     :   0 |   1 |  91 | -2---657 |               | $940.4k: $1.07M |  p810 | Patrone Saints       | *
2B Ryunosuke Okura           25| SS :  60       5 -28     :  36 | SS :  81       5  -2     :  84 |   6 |  90 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
SP Frederick Tsuginori       30| MR :      75      11     :  86 |    :                     :   0 |   3 |  89 |          |       $350k a |  $2.59M: $2.94M |  p583 | Patrone Saints       | *^
SS Randy Audet               23| SS :  62       1 -31     :  32 | SS :  84       1  -3     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
 C George Blumer             24|  C :  61       2 -33     :  30 |  C :  83       2  -4     :  81 |   6 |  87 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
 C George Sanchez            24|  C :  50       3 -43     :   9 |  C :  82       3  -5     :  80 |   6 |  86 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Andres Peralez            33| RF :  96     -13   2     :  85 |    :                     :   0 |   0 |  85 | -1---433 |       $300k r | $470.2k:$534.8k | p2112 | Patrone Saints       | *
SS William Simmons           19| SS :  57       2 -34     :  25 | SS :  81       2  -5     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
MR Justin Romano             22| MR :      55      -6     :  49 | MR :      75       2     :  78 |   6 |  84 |          |               |        :        | p1116 | Patrone Saints       | +++-
RF David Kober               21| CF :  69       0 -18     :  51 | CF :  80       0  -5     :  75 |   6 |  81 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SS Tony Dros                 23| SS :  66      11 -17     :  60 | SS :  71      11  -7     :  75 |   6 |  81 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
CL Oswaldo Cartagena         31| SP :      73       6     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a |  $1.41M:  $1.6M | p2218 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  97     -16  -3     :  79 |    :                     :   0 |   2 |  81 | -3----2- |       $300k a |        :        | p1729 | Patrone Saints       | *
MR William Monsen            27| MR :      68       5     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |  $1.18M: $1.34M |  p176 | Patrone Saints       | *
RF Jeff Grant                30| RF :  88     -10  -3     :  75 |    :                     :   0 |   3 |  78 | -2---445 |               |        :        |  p985 | Patrone Saints       | *
 C Howard Furguson           22|  C :  70       2 -24     :  48 |  C :  78       2  -9     :  71 |   6 |  77 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SP Jessie Inniss             24| SP :      68       1     :  70 | SP :      68      -6     :  62 |   6 |  76 |          |               | $235.1k:$267.4k |  p888 | Patrone Saints       | +
 C Huey Santiago             26|  C :  67      -1 -30     :  35 |  C :  81      -1 -10     :  70 |   6 |  76 | 4------- |               |        :        | p3107 | Patrone Saints       | *
3B Daniel Hemmer             27| SS :  79       3 -12     :  70 |    :                     :   0 |   6 |  76 | -3465--- |       $300k r |        :        | p3116 | Patrone Saints       | *
LF William Schanz            27| LF :  80      -3  -7     :  70 |    :                     :   0 |   6 |  76 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
SP Rogelio Tabares           25| SP :      68       1     :  69 | SP :      70      -5     :  65 |   6 |  75 |          |       $300k r | $235.1k:$267.4k |  p860 | Patrone Saints       | ++-
MR John Edney Jr.            26| SP :      62      -5     :  56 | SP :      72      -3     :  69 |   6 |  75 |          |       $350k a |        :        | p2288 | Patrone Saints       | *
SP Cecil Reider              28| SP :      68       1     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r | $235.1k:$267.4k | p2283 | Patrone Saints       | *
SP Fernando Gula             30| SP :      68       1     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $235.1k:$267.4k | p1387 | Patrone Saints       | *
CF James Ault                24| CF :  62       7 -19     :  50 | CF :  69       7  -9     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     123      55  31 : 209 | SP :     168      93  65 : 326 |   6 | 332 |          |      $2.13M a | $20.22M:   $23M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     132      61  44 : 237 |    :                     :   0 |   3 | 240 |          |         $3Mx2 | $24.69M:$28.08M | p3071 | Rhode Island Rats    | ****
MR Roberto Quiñones          19| SP :      81      14     :  96 | SP :     128      53  26 : 207 |   6 | 213 |          |   8   $300k r |  $3.29M: $3.74M |  p113 | Rhode Island Rats    | +++++
SP Gary King                 32| SP :     123      56  31 : 210 |    :                     :   0 |   1 | 211 |          |      $7.74Mx3 | $20.45M:$23.26M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      90      22     : 112 | SP :     118      43  15 : 176 |   6 | 182 |          |      $1.01M a |  $5.17M: $5.88M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 114       5  23  13 : 155 |  C : 116       5  32  11 : 164 |   6 | 170 | 63351412 |      $1.34M a |  $8.46M: $9.63M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 103       0  18     : 122 | 2B : 117       0  33   3 : 154 |   6 | 160 | -8665414 |   2   $300k r |  $4.23M: $4.81M |  p317 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 114      -7  19     : 126 | CF : 125      -7  33     : 150 |   6 | 156 | -2---244 |   3   $300k r |  $4.47M: $5.08M |  p197 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  67       1 -17     :  51 | SS : 114       3  29   2 : 147 |   6 | 153 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      85      19   3 : 107 | MR :     105      28   6 : 139 |   6 | 145 |          |       $300k r |  $5.17M: $5.88M |   p26 | Rhode Island Rats    | +++++
SS Christian Tignor          31| 2B : 107       5  27     : 139 |    :                     :   0 |   2 | 141 | -3836--- |         $3Mx3 |  $6.35M: $7.22M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          31| 2B : 115      -4  26     : 137 |    :                     :   0 |   2 | 139 | -2513--- |      $2.38Mx2 |  $6.11M: $6.95M | p1492 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      99      31  15 : 145 |    :                     :   0 |  -6 | 139 |          |         $4Mx3 | $10.81M: $12.3M | p2084 | Rhode Island Rats    | ****^
LF Adrian Egea               27| CF : 103       4  20     : 127 |    :                     :   0 |   6 | 133 | -713-887 |       $300k a |   $4.7M: $5.35M |  p692 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 119      -9  14   5 : 129 |    :                     :   0 |   4 | 133 | 31------ |  F     $25M   |  $4.47M: $5.08M | p1965 | Rhode Island Rats    | ***
LF Orlando Jimenez           28| LF : 112      -7  22     : 127 |    :                     :   0 |   5 | 132 | -4---643 |     $12.92Mx5 |  $5.17M: $5.88M |  p909 | Rhode Island Rats    | ****
