bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
 C Adam Schmeltzer           23|  C :  62       2 -23     :  40 |  C :  83       2   2     :  86 |   6 |  92 | 51------ |               |        :        | p1370 | Roswell 51s          | ++
 C Arnold Taylor             26|  C :  69       1 -17     :  52 |  C :  84       1   2     :  86 |   6 |  92 | 55------ |               |        :        |  p292 | Roswell 51s          | *
2B Scott Poyner              24| 2B :  83      -3   1     :  81 | 2B :  85      -3   3     :  85 |   6 |  91 | -2622--- |       $300k a | $285.4k:$319.4k |  p412 | Roswell 51s          | ++
LF Robert Obrien             34| CF :  92       0   0     :  93 |    :                     :   0 |  -2 |  91 | -2---873 |  F   $1.44M   |        :        |  p863 | Roswell 51s          | **
SP Thomas Juergens           20| SP :      66      -5     :  61 | SP :      80       5     :  84 |   6 |  90 |          |   9           |        :        | p1308 | Roswell 51s          | +++
MR Jeff Lenhart              29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |     $874.3k a |  $2.85M: $3.19M |  p358 | Roswell 51s          | **^
2B Keenan Fetter             27| 2B :  84      -3   2     :  83 |    :                     :   0 |   6 |  89 | -261---- |       $300k a | $570.8k:$638.9k | p1058 | Roswell 51s          | **
SP Mariano Garza             31| SP :      78       8     :  87 |    :                     :   0 |   2 |  89 |          |       $300k r |  $2.28M: $2.56M | p1900 | Roswell 51s          | **
2B Palmer Gonzales           21| 2B :  85     -11  -5     :  69 | 2B :  91     -11   1     :  81 |   6 |  87 | -13----- |   T           |        :        |  p934 | Roswell 51s          | +++
SP Dennis Schooler           30| SP :      77       7     :  84 |    :                     :   0 |   3 |  87 |          |       $300k a |     $2M: $2.24M |  p322 | Roswell 51s          | *
MR Bobby Robinson            31| MR :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |               |     $2M: $2.24M |  p811 | Roswell 51s          | **^
MR Donald Swarey             33| SP :      76       6     :  83 |    :                     :   0 |   0 |  83 |          |               |  $1.71M: $1.92M | p1905 | Roswell 51s          | *^
1B William Benn              22| 1B :  87     -15   0     :  72 | 1B :  91     -15   0     :  76 |   6 |  82 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-
3B Homer Evans               22| 3B :  67      -1 -13     :  53 | 3B :  78      -1  -2     :  75 |   6 |  81 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++

--- Gotham 483s ---
SP Samuel Dapena             29| SP :     144      74  49 : 267 |    :                     :   0 |   4 | 271 |          |        $22Mx6 |  $35.1M:$39.29M | p1157 | Gotham 483s          | ****^
1B David Meyer               26| 1B : 126     -14  40   7 : 160 | 1B : 127     -14  37   7 : 157 |   6 | 166 | -6---1-1 |        $10Mx3 |  $13.7M:$15.33M | p1180 | Gotham 483s          | ****
SP Donald Lininger           25| SP :     108      38  12 : 158 | SP :     108      33   7 : 148 |   6 | 164 |          |   5   $300k r | $14.27M:$15.97M |  p931 | Gotham 483s          | +++
MR Michael Brook             24| MR :      81      14     :  96 | MR :     110      33  11 : 153 |   6 | 159 |          |   4           |     $4M: $4.47M |  p682 | Gotham 483s          | +++++
 C Arthur Prange             24|  C :  73      14   0     :  88 |  C :  90      14  21   1 : 127 |   6 | 133 | 91------ |   7           |        :        |  p251 | Gotham 483s          | ++-
 C Michael Martin            27|  C : 102       1  16   3 : 122 |    :                     :   0 |   6 | 128 | 51------ |       $300k a |  $5.42M: $6.07M |  p843 | Gotham 483s          | **^
SS Everette Belton           30| SS : 110      -3  18     : 125 |    :                     :   0 |   3 | 128 | -2314--- |      $2.47Mx2 |  $5.14M: $5.75M | p2181 | Gotham 483s          | ***
RF John Hawkes               27| RF : 104      -2  19     : 121 |    :                     :   0 |   6 | 127 | -3---979 |       $300k a |  $5.42M: $6.07M |  p303 | Gotham 483s          | **^
1B Dave Santos               29|  C :  91      13  17   3 : 123 |    :                     :   0 |   4 | 127 | 86---1-1 |       $350k a |  $5.71M: $6.39M | p1943 | Gotham 483s          | **
2B Frank Bourgeois           21| 2B :  58       1 -21     :  38 | 2B :  97       1  18     : 116 |   6 | 122 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
 C Christopher Dey           22|  C :  59      13 -15     :  56 |  C :  86      13  16     : 114 |   6 | 120 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
SP Jeffrey Zhao              34| SP :      92      22     : 114 |    :                     :   0 |  -2 | 112 |          |      $1.01Mx2 |  $6.28M: $7.03M | p2216 | Gotham 483s          | **^
2B Silvano Cedeno            24| 2B :  98      -7  12     : 103 | 2B :  99      -7  13     : 105 |   6 | 111 | -2442--- |       $300k a |  $3.42M: $3.83M |  p363 | Gotham 483s          | +++-
2B Justin Moro               33| SS :  94       6  11     : 111 |    :                     :   0 |   0 | 111 | -3767--- |      $3.14Mx3 |  $3.14M: $3.51M | p1920 | Gotham 483s          | **^
MR Alberto Barcenas          24| MR :      73       7     :  79 | MR :      89      15     : 104 |   6 | 110 |          |               |     $2M: $2.24M |  p508 | Gotham 483s          | +++-
SP Carl Fallin               30| SP :      88      18     : 107 |    :                     :   0 |   3 | 110 |          |       $300k a |  $5.14M: $5.75M |  p334 | Gotham 483s          | *
SP Daren Hansen              20| SP :      84      14     :  97 | SP :      89      14     : 102 |   6 | 108 |          |   8           |     $4M: $4.47M | p1138 | Gotham 483s          | ++-
3B Ben Arevalo               33| 2B :  95      -2  14     : 107 |    :                     :   0 |   0 | 107 | -3662--- |       $2.5Mx3 |     $4M: $4.47M |  p719 | Gotham 483s          | **^
MR Bernard Beltran           34| MR :      88      20     : 108 |    :                     :   0 |  -2 | 106 |          |      $2.85M e |  $5.71M: $6.39M | p2078 | Gotham 483s          | ***
MR James Bakker              32| MR :      86      18     : 104 |    :                     :   0 |   1 | 105 |          |      $9.75Mx2 |  $5.14M: $5.75M | p1463 | Gotham 483s          | ***
CF Foster Reza               29| RF : 100      -9   7     :  99 |    :                     :   0 |   4 | 103 | -2---545 |       $300k a |     $2M: $2.24M |  p413 | Gotham 483s          | **
RF Rickie Bumgardner         22| 2B :  85     -11  -5     :  69 | 2B :  98     -11   8     :  95 |   6 | 101 | -23--313 |   6           |        :        |  p141 | Gotham 483s          | +++
1B Corey Emerick             28| 1B :  98     -16  10     :  92 |    :                     :   0 |   5 |  97 | -3------ |       $300k a |  $2.85M: $3.19M |  p450 | Gotham 483s          | *
CF Alex Faria                34| CF :  96       0   4     :  99 |    :                     :   0 |  -2 |  97 | -231-776 |         $7M e |  $1.14M: $1.28M |  p217 | Gotham 483s          | **^
LF Timothy Peppers           27| CF :  90       0  -2     :  88 |    :                     :   0 |   6 |  94 | -63--878 |       $300k r |        :        |  p631 | Gotham 483s          | **^
 C Jason Foshee              31|  C :  88       2   3     :  92 |    :                     :   0 |   2 |  94 | 51------ |       $300k a | $856.2k:$958.3k |  p770 | Gotham 483s          | **
 C Abe Radford               25|  C :  62       0 -26     :  36 |  C :  85       0   1     :  86 |   6 |  92 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
CF Billy Galicia             28| LF :  93      -7   0     :  87 |    :                     :   0 |   5 |  92 | -2---742 |               |        :        |  p506 | Gotham 483s          | **
2B Walter Blaney             29| 2B :  88      -6   2     :  84 |    :                     :   0 |   4 |  88 | -2541--- |               | $570.8k:$638.9k |   p16 | Gotham 483s          | *^
LF Anthony Kopecky           19| RF :  61     -11 -34     :  16 | CF :  91      -8  -2     :  81 |   6 |  87 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
SP Terrence Harrison         20| MR :      46     -16     :  29 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        | p1150 | Gotham 483s          | +
MR Jesse McLawhorn           22| MR :      70       4     :  75 | MR :      77       4     :  81 |   6 |  87 |          |               |  $1.14M: $1.28M |   p86 | Gotham 483s          | +++
 C Jonathan Quirk            19|  C :  39       8 -40     :   7 |  C :  73       8  -2     :  79 |   6 |  85 | 71------ |   T           |        :        | p1393 | Gotham 483s          | ++-
 C Willard Sullivan          22|  C :  70       2 -15     :  57 |  C :  79       2  -2     :  79 |   6 |  85 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
1B Gregg Metoyer             25| 1B :  73     -14 -12     :  47 | 1B :  90     -14   1     :  77 |   6 |  83 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | +++-
CF Leonel Mettler            25| CF :  67       2 -23     :  46 | CF :  79       2  -4     :  77 |   6 |  83 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Michael Go                27| MR :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a |  $1.43M:  $1.6M | p1067 | Gotham 483s          | *^
MR Milo Lilly                31| MR :      72       6     :  78 |    :                     :   0 |   2 |  80 |          |       $350k a |  $1.71M: $1.92M |  p709 | Gotham 483s          | **
MR Glen Pemberton            23| MR :      56      -7     :  49 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        | p1301 | Gotham 483s          | +++-
RF Adrian Alcantara          30| CF :  84       0  -8     :  76 |    :                     :   0 |   3 |  79 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *^
3B James Hines               32| 3B :  77       1   0     :  78 |    :                     :   0 |   1 |  79 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
1B David Couch               25| 1B :  75     -16 -12     :  46 | 1B :  90     -16  -1     :  72 |   6 |  78 | -4------ |   1           |        :        |   p91 | Gotham 483s          | ++++
MR Richard Ikard             25| MR :      64      -1     :  63 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p149 | Gotham 483s          | +++
SS Jose Llerena              28| SS :  79       2  -9     :  72 |    :                     :   0 |   5 |  77 | -74553-1 |       $300k a |        :        |  p115 | Gotham 483s          | *
MR Delbert Netto             31| MR :      69       4     :  73 |    :                     :   0 |   2 |  75 |          |               |  $1.14M: $1.28M |  p276 | Gotham 483s          | *
CL Javier Escobedo           36| MR :      77      10     :  87 |    :                     :   0 | -12 |  75 |          |      $4.75Mx3 |  $2.85M: $3.19M | p2017 | Gotham 483s          | ****
SS Scott Armes               31| SS :  69      12  -9     :  72 |    :                     :   0 |   2 |  74 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
1B Salvador Diaz             33|  C :  86      -6  -7     :  73 |    :                     :   0 |   0 |  73 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
MR Lorenzo Salazar           24| MR :      66       1     :  66 | MR :      67      -5     :  62 |   6 |  72 |          |               | $285.4k:$319.4k |  p195 | Gotham 483s          | +
CL Maurice Watanabe          32| MR :      68       3     :  71 |    :                     :   0 |   1 |  72 |          |     $771.4k a | $856.2k:$958.3k |  p133 | Gotham 483s          | ***

--- Philly Brawlers ---
SP Bradley Jones             26| SP :      95      24     : 119 | SP :     115      40  14 : 170 |   6 | 176 |          |       $300k r |  $6.85M: $7.67M |  p838 | Philly Brawlers      | **^
SP Nelson Cockburn           22| SP :      69      -1     :  68 | SP :     110      35   9 : 154 |   6 | 160 |          |   3           |        :        |  p565 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22|  C :  74      -2 -15     :  57 |  C : 114      -2  29   9 : 150 |   6 | 156 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SS Timothy Cessna            20| SS :  81       2  -6     :  77 | SS : 103       2  21     : 126 |   6 | 132 | -3436--- |   7           |        :        |  p428 | Philly Brawlers      | +++-
LF Bryan Keever              23| RF :  69      -7 -21     :  41 | CF : 106      -3  17     : 119 |   6 | 125 | -2---657 |   2           |        :        |  p309 | Philly Brawlers      | +++++
CL Randy Knight              23| MR :      65       0     :  65 | MR :      97      21     : 118 |   6 | 124 |          |   T           |        :        | p1113 | Philly Brawlers      | ++++-
MR Mark Bellew               20| MR :      50     -13     :  37 | MR :      96      21     : 117 |   6 | 123 |          |               |        :        | p1156 | Philly Brawlers      | ++++
CL Rex Green                 25| MR :      85      17     : 102 | MR :      96      21     : 117 |   6 | 123 |          |               |  $4.85M: $5.43M |   p23 | Philly Brawlers      | +++-
SP Kent Smith Jr.            19| SP :      49     -21     :  27 | SP :      91      17     : 108 |   6 | 114 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CF Stephen Johnston          24| LF :  84      -5  -6     :  73 | CF :  96      -2   9     : 103 |   6 | 109 | -2---863 |   6           |        :        |  p580 | Philly Brawlers      | +++-
1B Victor Reed               23| CF :  56       4 -32     :  27 | CF :  90       4   8     : 102 |   6 | 108 | -6---882 |   9           |        :        |  p249 | Philly Brawlers      | +++
1B Clyde Kohn                26| SS :  86       2  -2     :  86 | SS :  91       2   8     : 101 |   6 | 107 | -65551-1 |               |        :        |  p973 | Philly Brawlers      | **
SS Edmund McGahan            21| SS :  38       7 -45     :   1 | SS :  84       7   7     :  98 |   6 | 104 | -3377412 |               |        :        | p1168 | Philly Brawlers      | ++
SP Augusto Farina            23| SP :      68      -2     :  67 | SP :      86      11     :  98 |   6 | 104 |          |   8           |        :        | p1313 | Philly Brawlers      | +++-
MR Oscar Santiago            20| MR :      48     -14     :  34 | MR :      85      11     :  96 |   6 | 102 |          |               |        :        |  p846 | Philly Brawlers      | +++
MR Gregory Hopkins           25| MR :      69       4     :  73 | MR :      85      11     :  96 |   6 | 102 |          |               |  $1.14M: $1.28M | p1183 | Philly Brawlers      | +++
RF Ryan Caswell              26| CF :  83      -2 -11     :  71 | CF :  92      -2   5     :  95 |   6 | 101 | -2---766 |               |        :        | p1135 | Philly Brawlers      | **
SP Marcos Jaquez             23| MR :      54      -9     :  46 | SP :      84       9     :  93 |   6 |  99 |          |               |        :        |  p476 | Philly Brawlers      | ++-
 C George Wimbush            25|  C :  63       5 -19     :  49 |  C :  83       5   5     :  93 |   6 |  99 | 61------ |               |        :        | p1174 | Philly Brawlers      | ++
3B Morris Chasteen           30| 3B :  93      -6   8     :  96 |    :                     :   0 |   3 |  99 | -5251--- |       $300k a |  $2.28M: $2.56M |  p629 | Philly Brawlers      | *^
MR Donnie Goering            23| MR :      52     -11     :  41 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |   p88 | Philly Brawlers      | +++++
SP Marco Lazpita             24| MR :      64      -1     :  63 | SP :      81       7     :  88 |   6 |  94 |          |   4           |        :        |  p798 | Philly Brawlers      | ++++-
3B Burt Pridgen              26| 3B :  87      -9  -1     :  78 | 3B :  92      -9   4     :  88 |   6 |  94 | -3242--- |               |        :        | p1182 | Philly Brawlers      | **
SP Benito Pineda             24| SP :      78       8     :  86 | SP :      81       6     :  87 |   6 |  93 |          |               |  $2.28M: $2.56M | p1160 | Philly Brawlers      | +-
RF Jacinto Magana            31| 3B :  91      -6   6     :  91 |    :                     :   0 |   2 |  93 | -3251545 |       $300k r |  $1.71M: $1.92M |  p603 | Philly Brawlers      | *
SP Hung Pascua               20| MR :      48     -15     :  33 | SP :      81       6     :  86 |   6 |  92 |          |               |        :        | p1390 | Philly Brawlers      | +++
MR Eladio Mendoza            22| MR :      50     -13     :  37 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        | p1443 | Philly Brawlers      | +++++
LF Robby Sela                31| 3B :  95     -11   6     :  90 |    :                     :   0 |   2 |  92 | -513-455 |       $1.5Mx4 |  $1.71M: $1.92M |  p960 | Philly Brawlers      | *
3B Wenceslao Menendez        22| 3B :  72      -7 -14     :  52 | 3B :  89      -7   3     :  85 |   6 |  91 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
SP Robert Morel              25| SP :      75       5     :  81 | SP :      79       5     :  84 |   6 |  90 |          |               |  $1.43M:  $1.6M |  p749 | Philly Brawlers      | ++
MR Nicholas Pendergrass      27| MR :      74       8     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $2.28M: $2.56M |  p573 | Philly Brawlers      | **
SP Donald Rogers             33| SP :      79       9     :  88 |    :                     :   0 |   0 |  88 |          |  F      $2M   |  $2.57M: $2.87M | p1363 | Philly Brawlers      | *
SP Hector Jareño             23| MR :      56      -7     :  49 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        | p1410 | Philly Brawlers      | ++
SS Rocky Heyward             24| 1B :  68     -18 -21     :  30 | SS :  94     -13  -3     :  78 |   6 |  84 | -2112--- |   5           |        :        |  p845 | Philly Brawlers      | ++++
2B Simon Arriola             26| 2B :  68      -4 -16     :  48 | 2B :  82      -4  -2     :  76 |   6 |  82 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
MR Elijah Mendez             27| MR :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |               |  $1.43M:  $1.6M |  p435 | Philly Brawlers      | **^
1B Angelo Costa              23| 1B :  67     -17 -21     :  29 | 1B :  92     -17   0     :  75 |   6 |  81 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
SP Derrick Moore             31| SP :      74       4     :  79 |    :                     :   0 |   2 |  81 |          |       $300k r |  $1.14M: $1.28M |  p388 | Philly Brawlers      | *
3B Jesus Lobo                33| 3B :  87      -8   0     :  79 |    :                     :   0 |   0 |  79 | -5343--- |       $300k a |        :        | p1742 | Philly Brawlers      | *
SP Lance Thomas              23| SP :      69      -1     :  69 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        | p1258 | Philly Brawlers      | +-
2B Barton Ardis              28| 1B :  89     -17   1     :  73 |    :                     :   0 |   5 |  78 | -32----- |       $300k a | $285.4k:$319.4k |  p198 | Philly Brawlers      | *^
