  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35384


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4771/13957 0.255/0.745
Pitching: 9922/9647 0.507/0.493

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24333831182641374, RandomForest(...)), (0.23958717325312687, Isotonic(...)), (0.22172751989986147, Huber(...)), (0.2258064639767696, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 124. 143.  99. 202.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06940955027784312, RandomForest(...)), (0.0440792255190405, Isotonic(...)), (0.0762417038289932, Huber(...)), (0.05305890924383846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 33. 39. 10.]Coefficients: [ 0.01185296  0.03206036  0.00473599 -0.00439822]Intercept: 0.012519265328355398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02050843386812425, RandomForest(...)), (0.004467762740497279, Isotonic(...)), (0.03936830049752064, Huber(...)), (0.023316308014391367, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 30. 12. 13. 20. 23.]Coefficients: [ 0.00237619  0.00223513 -0.00039039  0.00211313 -0.00215133  0.00816562]Intercept: -0.0027267012982606117Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29703467662407274, RandomForest(...)), (0.2924956731724699, Isotonic(...)), (0.2516660564157908, Huber(...)), (0.24721768587876333, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [105. 102. 211. 134.  84.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1321551537536725, RandomForest(...)), (0.13100254136371792, Isotonic(...)), (0.1447625350020567, Huber(...)), (0.1413626952807959, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  43.  82. 135.  31.   6.]Coefficients: [ 0.02036406 -0.00184683  0.11837005]Intercept: 0.03637185621675662Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09047014616999945, RandomForest(...)), (0.09760236112170266, Isotonic(...)), (0.11933275382301552, Huber(...)), (0.11725340268676258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 86.  58.  58.  25. 115.  11.]Coefficients: [-0.08585361  0.02456361  0.01776905 -0.25520236]Intercept: 0.39090005260566507Feature Mask: [ True  True  True False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0976460969783699, RandomForest(...)), (0.030171023904821476, Isotonic(...)), (0.08467236513545943, Huber(...)), (0.08872575754826491, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 37, 'selection__k': 4}Feature Scores: [22.  7.  0.  4.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.402 0.32  0.161 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.025030612918450917, RandomForest(...)), (-0.04605482432293625, Isotonic(...)), (-0.045296527164225754, Huber(...)), (-0.03988387031080709, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.164 0.207 0.27  0.359]
-- HomeRuns
Selected: IsotonicScores: [(0.13917766330130235, RandomForest(...)), (0.1377351080547812, Isotonic(...)), (0.09755153927382265, Huber(...)), (0.09915982844778375, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20127792159911762, RandomForest(...)), (0.21565520656384948, Isotonic(...)), (0.21569193074768167, Huber(...)), (0.2181289438261034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 119.   1.   1.   0.]Coefficients: [-0.0015126]Intercept: 0.19017695047212613Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4109966548706259, RandomForest(...)), (0.42164379786516554, Isotonic(...)), (0.43323315298310544, Huber(...)), (0.4299416879887563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [300.   2.  17.  24.   0.]Coefficients: [ 0.17660808  0.01926395 -0.00372818 -0.00153828  0.01133155]Intercept: 0.04070836508610414Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  53  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  93  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  4)  78 |  72  72  72  71  74  74  75  79  87  98
             Control |  76 ( -5)  71 |  64  69  76  80  76  86  77  76  85  90
            Movement |  73 (  7)  80 |  73  73  73  73  73  73  75  82  85  90
     Groundball Pct. |  71 (  9)  80 |  71  71  71  73  71  73  80  79  79  79
           Endurance |  71 (  3)  74 | 

RF Abrego, E       29| .325/.441/.520 124 133 | .272/.390/.460 111 116 | -2---526   3 |  + || 116 || ML      |
CF Josue Fortunato           21| RF :  63       3 -22     :  45 | RF :  84       3  -7   2     :  82 |   6 |  88 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
RF Frank Frank               25| LF :  83       0  -3     :  80 | LF :  84       0  -1  -1     :  82 |   6 |  88 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.40)

The Kid
41 ------------------+
Long Beach Longsh... | 107.1 107.2 113.7 | 113.3 111.6 123.4 | 107- 55 0.663 |   6-  3 0.667 | 107- 55 0.660 ( 2) 
Dakota Destroyers    | 101.5 100.7 102.2 | 112.5 112.5 123.2 |  99- 63 0.613 |   4-  5 0.444 |  98- 64 0.605 ( 5) 
Maryland Bandits     |  98.3  97.7  95.9 | 102.3 101.8 104.0 |  81- 81 0.499 |   5-  4 0.556 |  81- 81 0.500 ( 6) 
Las Vegas Aces       | 101.9 101.1 103.0 |  89.9  88.5  77.3 |  63- 99 0.388 |   3-  6 0.333 |  62-100 0.383 (13) 
9 -------------------+
Rhode Island Rats    | 101.2 104.0 105.0 | 109.1 110.6 118.5 |  98- 64 0.607 |   7-  2 0.778 | 100- 62 0.617 ( 3) 
Homestead Grays      |  96.6  95.8  92.3 | 103.2 102.1 105.2 |  79- 83 0.485 |   6-  3 0.667 |  80- 82 0.494 ( 7) 
Roswell 51s          |  98.9  98.2  97.1 |  99.1  98.4  97.5 |  77- 85 0.472 |   2-  7 0.222 |  74- 88 0.457 (11) 
Patrone Saints       |  98.4 100.6  99.0 |  88.5  89.1  76.7 |  59-103 0.365 |   3-  6 0.333 |  59-103 0.364 (14) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.6 100.0 101.6 |  96.3  94.9  90.8 |  75- 87 0.460 |   7-  2 0.778 |  77- 85 0.475 ( 9) 
Springfield Senti... | 100.7 104.7 105.1 |  94.5  96.3  90.7 |  77- 85 0.476 |   4-  5 0.444 |  77- 85 0.475 ( 8) 
Gotham 483s          |  99.4  99.0  98.3 |  96.8  97.8  94.6 |  75- 87 0.464 |   4-  5 0.444 |  75- 87 0.463 (10) 
Philly Brawlers      |  94.9  94.6  89.3 |  90.1  88.8  77.8 |  53-109 0.325 |   3-  6 0.333 |  53-109 0.327 (15) 
344 -----------------+
Rapid City Outlaws   | 107.3 106.5 113.4 | 115.1 117.8 129.6 | 111- 51 0.683 |   6-  3 0.667 | 111- 51 0.685 ( 1) 
Vancouver Otters     | 103.9 104.0 107.7 | 108.3 110.7 117.9 | 100- 62 0.617 |   5-  4 0.556 |  99- 63 0.611 ( 4) 
Port Adelaide Mag... |  94.2  93.3  87.1 |  94.7  95.4  89.9 |  62-100 0.380 |   4-  5 0.444 |  62-100 0.383 (12) 
Dublin Dal Cais D... |  94.3  92.6  86.3 |  86.3  83.7  67.6 |  41-121 0.254 |   3-  6 0.333 |  42-120 0.259 (16) 
                     |             101.5 |              94.0 |

--- Non Top prospects ---
 C Leopoldo Zapata           21| DH :  97       0   7     : 104 | DH : 112       0  27  25     : 164 |   6 | 170 | 42-1---- |               |  $1.52M: $1.36M | p1586 | Long Beach Longsh... | ++++-
MR Bill Critchfield          21| SP :      71      -3     :  68 | SP :     114       2  35     : 151 |   6 | 157 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
SP Ray Davis                 24| SP :      98      24     : 121 | SP :     101      22  22     : 145 |   6 | 151 |          |               |  $5.21M: $4.66M | p1056 | Homestead Grays      | ++-
MR Ralph May                 20| SP :      73      -1     :  72 | SP :     108       7  29     : 144 |   6 | 150 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
SP Brian Matzke              24| SP :      74       0     :  73 | SP :     111      -2  32     : 142 |   6 | 148 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
CL Dewey Belk                17| MR :      62      -4     :  58 | MR :     110       1  30     : 140 |   6 | 146 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SS Luis Willie               25| SS :  94       3  12     : 109 | SS : 103       3  10  22     : 138 |   6 | 144 | -5434--- |               |  $2.61M: $2.33M |  p942 | Las Vegas Aces       | ++-
3B Dustin Dubin              25| LF :  95       5  14     : 114 | RF :  99       6  11  19     : 135 |   6 | 141 | -2-2-737 |               |  $3.04M: $2.72M |  p589 | Rapid City Outlaws   | +++
MR Javier Rodriguez          25| MR :      90      19     : 109 | MR :      99      13  21     : 133 |   6 | 139 |          |               |  $4.13M: $3.69M | p1249 | Roswell 51s          | +++++
CL Mark Smelley              22| MR :      75       7     :  82 | MR :     101       3  22     : 127 |   6 | 133 |          |               |  $1.52M: $1.36M | p1358 | Philly Brawlers      | ++++
3B Cody Linsley              19| 3B :  73       2  -8     :  67 | 3B :  98       2   9  17     : 126 |   6 | 132 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
MR Richard Larry             24| MR :      62      -4     :  58 | MR :     110     -14  30     : 126 |   6 | 132 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Kent Smith Jr.            21| SP :      63     -11     :  52 | SP :     105      -6  26     : 125 |   6 | 131 |          |               |        :        |  p539 | Philly Brawlers      | ++-
RF David Fielder             24| RF :  89       2   3     :  94 | RF :  98       2   8  14     : 123 |   6 | 129 | -1---535 |               | $651.9k:  $582k |  p912 | Long Beach Longsh... | +++-
2B Trinidad Ward             21| SS :  75       9  -1     :  83 | SS :  92       9   5  17     : 122 |   6 | 128 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
MR Thomas Mondy              23| MR :      70       2     :  72 | MR :     103      -5  24     : 122 |   6 | 128 |          |               | $434.6k:  $388k | p1512 | Long Beach Longsh... | +++++
3B Elijah Cuffee             22| 3B :  82       0  -1     :  81 | 3B :  97       0   9  14     : 121 |   6 | 127 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
LF Bill Zamorano             24| LF :  92      -2   5     :  95 | DH :  98       0  11  11     : 121 |   6 | 127 | -2---412 |               |  $1.09M:$970.1k |  p538 | Port Adelaide Mag... | +++
CL Wayne Bennett             22| MR :      64      -3     :  61 | MR :     103      -8  24     : 119 |   6 | 125 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
MR Nicholas Sheehan          22| SP :      75       1     :  76 | SP :      96       3  17     : 117 |   6 | 123 |          |               | $217.3k:  $194k | p1479 | Dublin Dal Cais D... | +++-
SP Morris Rasheed            24| SP :      72      -2     :  70 | SP :     100      -4  21     : 117 |   6 | 123 |          |               |        :        | p1511 | Philly Brawlers      | +++
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C :  96       5   0  16     : 117 |   6 | 123 | 71------ |               | $651.9k:  $582k |  p978 | Rapid City Outlaws   | +++
2B Javier Cardenas           20| 2B :  72       6  -1     :  77 | SS :  89       9   5  13     : 116 |   6 | 122 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Brian Suarez              20| SS :  63      11 -11     :  63 | SS :  91      11  -4  18     : 116 |   6 | 122 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
LF Alex Jaramillo            25| LF :  82       3  -1     :  84 | RF :  98       4  -2  16     : 116 |   6 | 122 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Stephan Hilbert           19| SS :  63      10 -12     :  62 | SS :  90      10  -1  16     : 115 |   6 | 121 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
MR Leopoldo Ceja             20| SP :      75       1     :  76 | SP :      92      10  13     : 115 |   6 | 121 |          |               | $217.3k:  $194k |  p575 | Portland Brewers     | ++-
3B Hector Ceballos           21| 3B :  77       6  -1     :  82 | 3B :  90       6   7  12     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Robert Finn               23| SP :      66      -8     :  59 | SP :     101      -8  22     : 115 |   6 | 121 |          |               |        :        |  p697 | Las Vegas Aces       | +++
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4  -8  19     : 114 |   6 | 120 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Frankie Hofmann           20| SP :      75       1     :  75 | SP :      92       9  13     : 114 |   6 | 120 |          |               | $217.3k:  $194k | p1503 | Rapid City Outlaws   | +++
CL Stan Willie               21| MR :      55     -10     :  45 | MR :     104     -14  24     : 114 |   6 | 120 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
3B James Alphin              23| 3B :  78      12   6     :  96 | 3B :  86      12   2  14     : 114 |   6 | 120 | -4493--- |               |   $1.3M: $1.16M | p1470 | Homestead Grays      | ++-
MR Tracy Gasser              24| MR :      74       5     :  79 | MR :      98      -3  19     : 114 |   6 | 120 |          |               |  $1.09M:$970.1k |  p856 | Long Beach Longsh... | ++++-
 C Manuel Moncada            18|  C :  52      11 -24     :  39 |  C :  91      11  -5  17     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
MR Tomas Cruz                18| MR :      50     -15     :  35 | MR :     101     -11  22     : 112 |   6 | 118 |          |               |        :        |  p842 | Portland Brewers     | ++++
CF Santiago Marzano          19| CF :  59      11 -21     :  50 | CF :  90      11  -5  14     : 111 |   6 | 117 | -2---388 |               |        :        |  p659 | Portland Brewers     | +++
SP Geraldo Almendarez        21| SP :      85      11     :  96 | SP :      87      16   8     : 111 |   6 | 117 |          |               |  $2.39M: $2.13M | p1496 | Long Beach Longsh... | +++
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  92       2   9   8     : 111 |   6 | 117 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
MR Joseph Spikes             23| MR :      85      15     : 100 | MR :      89      10  12     : 111 |   6 | 117 |          |               |  $3.26M: $2.91M |   p75 | Long Beach Longsh... | ++++-
RF Casimiro Abad             25| DH :  92       0   2     :  94 | DH :  95       0   8   8     : 111 |   6 | 117 | -1---1-3 |               | $434.6k:  $388k |  p107 | Portland Brewers     | ++-
MR Jean Rush                 25| MR :      77       8     :  85 | SP :      95       1  15     : 111 |   6 | 117 |          |               |  $1.74M: $1.55M | p1142 | Long Beach Longsh... | +++++
SS Adan Conde                17| 2B :  57       7 -15     :  49 | 2B :  88       7   2  13     : 110 |   6 | 116 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SP Bill McKay                19| SP :      65     -10     :  55 | SP :      94       2  15     : 110 |   6 | 116 |          |               |        :        |   p17 | Dakota Destroyers    | +++
SS Tony Cardenas             21| SS :  61      13 -11     :  63 | SS :  89      13  -9  18     : 110 |   6 | 116 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
SS Ramon Rubalcava           22| SS :  64      12  -9     :  68 | SS :  89      12  -9  17     : 110 |   6 | 116 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
3B Roy Rusnak                22| 3B :  76       8   0     :  84 | 3B :  87       8   3  11     : 110 |   6 | 116 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
1B Timothy Johnson           23| 1B :  61       4 -24     :  41 | 1B : 102       4 -15  20     : 110 |   6 | 116 | -7---1-1 |               |        :        |  p812 | Long Beach Longsh... | +++++
CF Benito Olivera            24| RF :  83       4  -1     :  85 | RF :  93       4   2  11     : 110 |   6 | 116 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | +++
SP Stacey Maurer             20| SP :      66      -8     :  59 | SP :      94       1  15     : 109 |   6 | 115 |          |               |        :        |  p865 | Portland Brewers     | +++

--- ML non-prospects ---
1B Israel Herreros           26| 1B :  85       2  -2     :  85 | 1B : 129       2  -1  45  18 : 192 |   6 | 198 | 34------ |               |        :        |  p105 | Port Adelaide Mag... | *^
3B Jon Celentano             27| 3B :  82       2   0     :  84 | 3B : 118       2  -5  36  11 : 162 |   6 | 168 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
CL Amaury Rios               29| MR :     118      43     : 161 |    :                         :   0 |   4 | 165 |          |  F      $5M   |  $9.34M: $8.34M |   p92 | Long Beach Longsh... | ****^
LF Kenneth Batchelor         27| LF : 110       4  29   1 : 143 | LF : 103       4  23  23     : 153 |   6 | 159 | -3---734 |      $1.46M a |   $6.3M: $5.63M | p1280 | Portland Brewers     | ***
3B Andres Gonzales           29| SS :  96      19  30   6 : 151 |    :                         :   0 |   4 | 155 | -3988--- |       $435k a |  $7.82M: $6.98M |  p647 | Philly Brawlers      | **^
LF Raymon Mease              26| CF :  96       8  13     : 117 | CF : 104       8  10  24   2 : 148 |   6 | 154 | -2---773 |               |  $2.82M: $2.52M | p1186 | Dublin Dal Cais D... | *^
CF Bill Alonzo               27| CF :  92      10  11     : 112 | CF : 103      10   5  25   3 : 146 |   6 | 152 | -2---888 |               |  $2.39M: $2.13M |  p623 | Las Vegas Aces       | **
SP Paul Robertson            26| SP :      80       6     :  85 | SP :     110       1  31     : 142 |   6 | 148 |          |               |   $1.3M: $1.16M |  p858 | Homestead Grays      | *
LF Alexis Aparicio           27| CF :  99      11  19   4 : 134 | CF :  97      11  12  21     : 142 |   6 | 148 | -2---988 |               |  $5.21M: $4.66M |  p319 | Dublin Dal Cais D... | *
MR Leon Patino               26| MR :      80      10     :  90 | SP :     108       2  29     : 138 |   6 | 144 |          |               |  $2.17M: $1.94M | p1355 | Maryland Bandits     | ***
 C Dennis Huff               32|  C : 102       7  23  11 : 143 |    :                         :   0 |   1 | 144 | 8------- |               |  $7.39M:  $6.6M |  p485 | Rapid City Outlaws   | **^
1B Loren Wiggins             27| 1B :  86       2  -1     :  87 | 1B : 107       2  -1  23     : 131 |   6 | 137 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
SP Eric Hockensmith          27| SP :      74       0     :  74 | SP :     108      -7  29     : 130 |   6 | 136 |          |               |        :        | p1318 | Long Beach Longsh... | *
RF John Delorenzo            26| RF :  92       4   9     : 105 | RF : 100       4   6  19     : 129 |   6 | 135 | -2---646 |               |  $1.96M: $1.75M | p1346 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF :  96      13  18   3 : 131 |    :                         :   0 |   4 | 135 | -2---998 |               |  $4.56M: $4.07M |  p314 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 2B :  94       5  20     : 119 | SS :  97       7   4  20     : 127 |   5 | 132 | -3665--- |               |  $4.35M: $3.88M |  p880 | Rapid City Outlaws   | **
RF Vincent Weeks             26| CF :  71       9 -11     :  70 | CF : 102       9 -15  24   2 : 122 |   6 | 128 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
2B Marvin Silver             29| SS :  94      10  19     : 123 |    :                         :   0 |   4 | 127 | -3536--- |               |  $4.13M: $3.69M | p1159 | Dakota Destroyers    | *^
CF Carl Holsinger            27| CF :  83       9   1     :  93 | CF :  97       9  -4  18     : 120 |   6 | 126 | -2---373 |               | $217.3k:  $194k |  p498 | Port Adelaide Mag... | *
1B Aloisio Pizano            27| 2B :  81      10  11     : 102 | 2B :  93      10  -6  21     : 118 |   6 | 124 | -98821-1 |               |  $2.39M: $2.13M | p1405 | Rapid City Outlaws   | *
SS Peter Lal                 27| SS :  82      10   7     :  99 | SS :  93      10  -5  19     : 117 |   6 | 123 | -3736141 |               |  $1.52M: $1.36M |  p859 | Springfield Senti... | *^
2B Kenneth Longfellow        27| 2B :  79       3   2     :  84 | 2B : 100       3  -8  21     : 116 |   6 | 122 | -265-121 |               | $434.6k:  $388k | p1279 | Springfield Senti... | *
CF Nicanor Perez             27| LF :  92       4  10     : 106 | LF :  94       4   5  13     : 116 |   6 | 122 | -2---753 |               |  $2.17M: $1.94M | p1278 | Maryland Bandits     | *^
1B David Couch               28| 1B :  76       1 -12     :  65 | 1B : 108       1 -14  23     : 117 |   5 | 122 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Leo Andujar               28|  C :  88      -1   0     :  87 | DH : 102       0  -2  15     : 115 |   5 | 120 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
1B Steven Loch               27| 1B :  92       4   7     : 103 | 1B :  93       4   5  11     : 113 |   6 | 119 | -7-2-3-1 |               |  $1.52M: $1.36M | p1155 | Las Vegas Aces       | **
RF Edward Palos              30| RF :  98       4  14     : 116 |    :                         :   0 |   3 | 119 | -4---646 |               |  $3.04M: $2.72M |  p258 | Las Vegas Aces       | **^
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---525 |      $1.02M a |  $3.26M: $2.91M | p3027 | Dublin Dal Cais D... | *^
1B Pedro Gonzalez            26| DH :  95       0   5     : 100 | DH :  95       0   9   8     : 112 |   6 | 118 | -2------ |               |  $1.09M:$970.1k | p1234 | Long Beach Longsh... | **
SS Tito Castilla             28| SS :  82       9   6     :  96 | SS :  94       9  -8  18     : 113 |   5 | 118 | -3336--- |               |   $1.3M: $1.16M |  p729 | Portland Brewers     | **
1B Dave Collard              29| 1B : 101       1  13     : 114 |    :                         :   0 |   4 | 118 | -3---1-1 |     $485.7k a |  $2.82M: $2.52M |  p519 | Patrone Saints       | **
SP Lance Pankratz            31| SP :      95      21     : 116 |    :                         :   0 |   2 | 118 |          |               |  $4.56M: $4.07M |  p808 | Dakota Destroyers    | *^
2B Alex Serra                33| SS :  78      23  16     : 117 |    :                         :   0 |   0 | 117 | -4999--- |               |  $3.48M:  $3.1M | p2263 | Rhode Island Rats    | *
MR George Salguero           26| MR :      65      -2     :  63 | MR :     101     -14  22     : 110 |   6 | 116 |          |               |        :        |  p372 | Long Beach Longsh... | **
3B Michael Skillman          27| SS :  75      10   0     :  85 | SS :  93      10 -12  19     : 110 |   6 | 116 | -3276--- |               |        :        |  p223 | Maryland Bandits     | *
1B Richard Brannen           28| 1B :  93       2   6     : 101 | 1B :  95       2   3  11     : 111 |   5 | 116 | -511-111 |               |   $1.3M: $1.16M |  p599 | Dakota Destroyers    | **
LF Scott Raffa               28| LF :  85       2   2     :  89 | LF :  98       2  -5  16     : 111 |   5 | 116 | -2---655 |               | $434.6k:  $388k |  p796 | Portland Brewers     | *
MR Pruden Benedicto          26| MR :      87      16     : 103 | MR :      89       8  12     : 109 |   6 | 115 |          |               |  $3.48M:  $3.1M | p1291 | Vancouver Otters     | *^
SS Bernie Shoaf              26| SS :  67      10  -8     :  69 | SS :  96      10 -19  22     : 109 |   6 | 115 | -3366--- |               |        :        |  p478 | Springfield Senti... | *
RF Duane Damian              27| LF :  76       6  -3     :  80 | LF :  96       6 -11  18     : 109 |   6 | 115 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SP Patricia Epstein          27| SP :      69      -5     :  64 | SP :     100     -12  21     : 109 |   6 | 115 |          |               |        :        |  p108 | Maryland Bandits     | *
 C Odon Montoya              27| 3B :  86      -1   1     :  86 | 3B :  98      -1  -1  13     : 109 |   6 | 115 | 53242--- |               | $217.3k:  $194k |  p402 | Dublin Dal Cais D... | *
2B Ovidio Huertas            28| 2B :  83       5   9     :  97 | 2B :  94       5  -7  18     : 110 |   5 | 115 | -2625--- |               |  $1.96M: $1.75M | p1025 | Rapid City Outlaws   | *^
2B Victor Sunderman          27| DH :  90       0   0     :  90 | DH :  96       0   3   9     : 108 |   6 | 114 | -21----- |               |        :        |  p497 | Long Beach Longsh... | *^
SP Gregory Westover          27| MR :      87      17     : 105 | SP :      90       7  11     : 108 |   6 | 114 |          |               |  $3.69M:  $3.3M |   p78 | Homestead Grays      | *
SS Christopher Fields        26| 2B :  89       4  13     : 106 | 2B :  89       4   3  11     : 107 |   6 | 113 | -3655--- |               |  $2.82M: $2.52M |  p662 | Vancouver Otters     | **
