bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
MR Bruce Hermosillo          19| MR :      39     -21     :  18 | MR :      68      -4     :  65 |   6 |  71 |          |               |        :        | p1208 | Rhode Island Rats    | +++-
LF Antonio Fernandez         30| RF :  87     -14  -7     :  67 |    :                     :   0 |   3 |  70 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
MR Michael Hartness          26| MR :      63       0     :  63 | MR :      66      -6     :  60 |   6 |  69 |          |               |        :        |  p397 | Rhode Island Rats    | *^
SS Daniel Grant              22| SS :  62      11 -20     :  53 | SS :  63      11 -14     :  60 |   6 |  66 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 105       5  15   5 : 130 |  C : 117       5  33  14 : 170 |   6 | 176 | 61------ |   2           |  $5.03M: $5.31M |  p877 | Roswell 51s          | +++++
MR Julian Collazo            21| MR :      66       2     :  68 | MR :     110      32  12 : 154 |   6 | 160 |          |               | $503.3k:$531.4k |  p188 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 106      13  26   4 : 148 |    :                     :   0 |   4 | 152 | -3778215 |       $3.6M a |  $7.55M: $7.97M | p1780 | Roswell 51s          | ***
CL Andrew Hatchell           30| MR :      99      31  16 : 147 |    :                     :   0 |   3 | 150 |          |  F      $4M   | $12.08M:$12.75M |  p220 | Roswell 51s          | ****^
RF Raymond Ketter            23| RF : 101      -7  14     : 107 | RF : 118      -7  29     : 140 |   6 | 146 | -2---326 |   1           |  $3.52M: $3.72M |  p112 | Roswell 51s          | +++++
LF Robert Graff              25| CF : 106      -2  18     : 122 | CF : 111      -2  25     : 134 |   6 | 140 | -2---565 |       $300k r |  $4.53M: $4.78M | p2274 | Roswell 51s          | +++
2B Palmer Gonzales           19| 2B :  70     -10 -25     :  35 | 2B : 117     -10  23     : 130 |   6 | 136 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
 C Valentine Gorman          36|  C : 102      12  18   9 : 142 |    :                     :   0 | -12 | 130 | 81------ |  F      $1M   |  $6.79M: $7.17M |  p554 | Roswell 51s          | **
LF Joseph Gallaher           19| LF :  59     -11 -34     :  14 | LF : 113     -11  20     : 122 |   6 | 128 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
 C Myles Penner              29|  C : 102       6  12   3 : 122 |    :                     :   0 |   4 | 126 | 61------ |         $4Mx5 |  $3.77M: $3.99M | p1471 | Roswell 51s          | **^
SS Larry Zellers             28| SS :  95      12  14     : 120 |    :                     :   0 |   5 | 125 | -3888215 |       $300k a |  $3.52M: $3.72M |  p777 | Roswell 51s          | **^
1B Jamie Legaspi             21| 1B : 104     -16   5     :  93 | 1B : 116     -16  17     : 117 |   6 | 123 | -4------ | I 3   $300k r |  $1.26M: $1.33M | p1092 | Roswell 51s          | +++++
CL Emmanuel Dille            25| MR :      63       0     :  63 | MR :      96      20   0 : 117 |   6 | 123 |          |   T           |        :        |  p911 | Roswell 51s          | +++++
SP Jeffrey Corle             26| SP :      89      21   7 : 117 | SP :      89      14     : 103 |   6 | 123 |          |      $3.09M a |  $7.05M: $7.44M |  p791 | Roswell 51s          | **^
CF Richard Weber             29| CF :  94       8  15     : 117 |    :                     :   0 |   4 | 121 | -3---999 |       $300k r |  $3.77M: $3.99M | p1972 | Roswell 51s          | **
SS Robert Upton              20| SS :  63       9 -21     :  51 | SS :  91       9  12     : 112 |   6 | 118 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
2B Michael Stockstill        22| 2B :  67       4 -14     :  57 | SS :  92       8  12     : 112 |   6 | 118 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
SP Alan Smith                31| SP :      88      20   7 : 116 |    :                     :   0 |   2 | 118 |          |      $2.65M a |  $6.79M: $7.17M | p1950 | Roswell 51s          | ***^
MR Javier Rodriguez          21| MR :      57      -5     :  52 | MR :      91      16     : 106 |   6 | 112 |          |               |        :        | p1249 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  85      -2  -2     :  81 | 2B :  96      -2  10     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
SP Wesley Segovia            19| SP :      56     -12     :  44 | SP :      89      14     : 103 |   6 | 109 |          |               |        :        | p1164 | Roswell 51s          | +++-
SP Jason Jude                23| SP :      65      -3     :  62 | SP :      88      12     : 100 |   6 | 106 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
RF Devin Shurtleff           24| RF :  59      -5 -26     :  28 | RF :  95      -5   9     :  98 |   6 | 104 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
MR Paul Tincher              25| MR :      81      16   1 :  98 | MR :      83       9     :  92 |   6 | 104 |          |       $300k r |  $4.03M: $4.25M | p2002 | Roswell 51s          | ++++-
LF Robert Obrien             32| CF :  94       1   8     : 103 |    :                     :   0 |   1 | 104 | -2---873 |      $1.44Mx3 |  $2.01M: $2.13M |  p863 | Roswell 51s          | **
3B Homer Evans               19| 3B :  64       0 -27     :  37 | 3B :  92       0   5     :  97 |   6 | 103 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
RF Willis Usher              24| RF :  97      -9   8     :  96 | RF :  97      -9   7     :  94 |   6 | 102 | -2---325 |               |  $2.01M: $2.13M |  p805 | Roswell 51s          | +++
2B Keenan Fetter             25| 2B :  81      -1  -4     :  76 | 2B :  90      -1   6     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
CF Stephen Quintal           20| CF :  59       0 -27     :  32 | CF :  89       0   5     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
3B Francisco Tomas           33| 3B : 101      -6   5     : 100 |    :                     :   0 |   0 | 100 | -2153--- |     $464.3k a |  $1.26M: $1.33M | p1594 | Roswell 51s          | **
CF Jesus Valdecilla          27| CF :  95      -5   3     :  93 |    :                     :   0 |   6 |  99 | -2---651 |               | $754.9k:$797.1k | p1137 | Roswell 51s          | *
2B Oscar Cedillo             32| RF :  95      -6   9     :  97 |    :                     :   0 |   1 |  98 | -251-557 |       $300k r |  $2.26M: $2.39M |  p499 | Roswell 51s          | **
MR Brian Fulghum             36| MR :      86      19   4 : 110 |    :                     :   0 | -12 |  98 |          |      $4.21Mx2 |  $6.04M: $6.38M | p1507 | Roswell 51s          | ***^
 C Arnold Taylor             24|  C :  68       1 -26     :  43 |  C :  87       1  -1     :  87 |   6 |  93 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
1B Eduardo Lopez             34| 1B : 103     -14   5     :  95 |    :                     :   0 |  -2 |  93 | -6------ |  F     $18M   |  $1.26M: $1.33M | p1550 | Roswell 51s          | **
 C Donald Hirokumi           29|  C :  95      -3  -4     :  87 |    :                     :   0 |   4 |  91 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
2B Fred Smith                33| 2B :  92      -6   2     :  88 |    :                     :   0 |   0 |  88 | -2521--- |       $350k a | $503.3k:$531.4k | p1959 | Roswell 51s          | *^
3B Kim Curley                27| 2B :  87      -4  -2     :  81 |    :                     :   0 |   6 |  87 | -2551--- |               |        :        | p2229 | Roswell 51s          | *
RF Wilfredo Aguilar          34| RF :  87      -3   4     :  88 |    :                     :   0 |  -2 |  86 | -2---868 |               |  $1.01M: $1.06M |  p168 | Roswell 51s          | *^
SP Robert Phillips           19| MR :      67       3     :  70 | MR :      76       3     :  79 |   6 |  85 |          |   8   $300k r | $754.9k:$797.1k |  p854 | Roswell 51s          | ++++
RF Thomas Simmons            20| CF :  58       4 -25     :  37 | CF :  78       4  -3     :  79 |   6 |  85 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
MR Bobby Robinson            28| MR :      72       7     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $1.76M: $1.86M |  p811 | Roswell 51s          | **^
RF Pedro Ruiz                29| RF :  90     -10   0     :  80 |    :                     :   0 |   4 |  84 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
SP Dennis Schooler           28| SP :      73       5     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.26M: $1.33M |  p322 | Roswell 51s          | *^
MR Richard Koss              22| MR :      60      -3     :  57 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        |  p331 | Roswell 51s          | +++-
CL David Bonar               26| MR :      53      -9     :  44 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        |   p10 | Roswell 51s          | *
MR Guy Irish                 29| MR :      71       7     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |  $1.76M: $1.86M |  p528 | Roswell 51s          | **^
2B Maximo Guerrero           32| SS :  77      10  -6     :  80 |    :                     :   0 |   1 |  81 | -3837134 |               |        :        | p1846 | Roswell 51s          | *
2B Henry Kittle              32| 2B :  89      -8  -4     :  77 |    :                     :   0 |   1 |  78 | -2412--- |               |        :        | p2040 | Roswell 51s          | *^
MR Mark Sitz                 24| MR :      57      -5     :  52 | MR :      72      -1     :  71 |   6 |  77 |          |       $300k r |        :        |  p493 | Roswell 51s          | +++

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     156      88  75 : 319 |    :                     :   0 |   6 | 325 |          |      $5.26M a | $41.02M:$43.31M | p1157 | Gotham 483s          | ****^
CL Marvin Molina             22| MR :      76      11     :  87 | MR :     117      38  18 : 173 |   6 | 179 |          |   3           |  $2.77M: $2.92M |  p371 | Gotham 483s          | +++++
SP Simon Yunque              21| SP :      69       1     :  70 | SP :     110      35  14 : 158 |   6 | 164 |          |   6           | $251.6k:$265.7k |  p376 | Gotham 483s          | ++++
1B David Meyer               24| 1B : 124     -14  26     : 137 | 1B : 130     -14  33   5 : 154 |   6 | 160 | -6---1-1 |       $300k a |  $6.54M: $6.91M | p1180 | Gotham 483s          | +++++
MR Alberto Barcenas          21| MR :      67       3     :  70 | MR :     105      28   8 : 140 |   6 | 146 |          |               | $754.9k:$797.1k |  p508 | Gotham 483s          | ++++
 C Dave Santos               27|  C :  99      13  17   7 : 136 |    :                     :   0 |   6 | 142 | 85------ |       $300k a |  $6.04M: $6.38M | p1943 | Gotham 483s          | **
3B Ben Arevalo               30| 2B : 109       1  25     : 135 |    :                     :   0 |   3 | 138 | -3762--- |       $2.5Mx5 |  $6.29M: $6.64M |  p719 | Gotham 483s          | **
3B Russell Hogans            33| 2B : 103       7  25     : 135 |    :                     :   0 |   0 | 135 | -3997--- |  F     $15M   |  $6.29M: $6.64M | p2162 | Gotham 483s          | ***
RF John Hawkes               24| RF : 102      -2  19     : 119 | RF : 107      -2  23     : 128 |   6 | 134 | -2---868 |   4   $300k r |  $4.78M: $5.05M |  p303 | Gotham 483s          | ++++-
 C Patrick Keesler           25|  C :  88       6  -2     :  92 |  C : 100       6  17     : 122 |   6 | 128 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
 C Michael Martin            25|  C :  84       2 -10     :  76 |  C : 104       2  17     : 122 |   6 | 128 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
2B Silvano Cedeno            21| 2B : 104      -7  13     : 110 | 2B : 109      -7  19     : 121 |   6 | 127 | -2442--- |   7   $300k r |  $3.27M: $3.45M |  p363 | Gotham 483s          | ++++
SP Berny Yunque              27| SP :      90      22   9 : 121 |    :                     :   0 |   6 | 127 |          |       $300k a |   $7.8M: $8.24M |  p424 | Gotham 483s          | **
MR Bernard Beltran           31| MR :      91      24   9 : 124 |    :                     :   0 |   2 | 126 |          |     $811.4k a |   $8.3M: $8.77M | p2078 | Gotham 483s          | ***^
SS Everette Belton           27| SS : 108      -2  13     : 119 |    :                     :   0 |   6 | 125 | -2314--- |  F    $4.5M   |  $3.27M: $3.45M | p2181 | Gotham 483s          | **^
CF Timothy Peppers           24| CF :  81      -2  -8     :  71 | CF : 103      -2  17     : 118 |   6 | 124 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
MR Martin Thomas             29| MR :      89      22   7 : 119 |    :                     :   0 |   4 | 123 |          |  F    $950k   |  $7.55M: $7.97M | p1396 | Gotham 483s          | **^
CF Alex Faria                32| CF : 102       3  18     : 122 |    :                     :   0 |   1 | 123 | -241-877 |         $7Mx3 |  $4.53M: $4.78M |  p217 | Gotham 483s          | **^
2B Justin Moro               31| SS :  97       7  11     : 115 |    :                     :   0 |   2 | 117 | -3767--- |       $2.5Mx2 |  $2.77M: $2.92M | p1920 | Gotham 483s          | **^
SP Raymond Griffin           23| SP :      83      15   1 :  99 | SP :      92      17     : 110 |   6 | 116 |          |               |  $4.03M: $4.25M |  p551 | Gotham 483s          | +++
CF Foster Reza               26| RF :  96      -8   7     :  95 | RF : 104      -8  14     : 110 |   6 | 116 | -2---545 |               |  $1.76M: $1.86M |  p413 | Gotham 483s          | *
1B Pedro Gonzalez            21| DH :  75     -19 -23     :  33 | 1B : 113     -18  12     : 108 |   6 | 114 | -2------ |   5           |        :        | p1234 | Gotham 483s          | ++++-
SP Jerry Yoshida             29| SP :      85      17   4 : 106 |    :                     :   0 |   4 | 110 |          |         $5Mx2 |  $5.28M: $5.58M |  p401 | Gotham 483s          | **^
LF Gabriel Raposa            28| CF : 106     -11   8     : 104 |    :                     :   0 |   5 | 109 | -2---332 |      $5.25Mx4 |  $2.01M: $2.13M | p1917 | Gotham 483s          | **
LF Leonel Mettler            23| CF :  66       3 -18     :  50 | CF :  89       3   7     :  99 |   6 | 105 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
SP Darrell Mansfield         27| SP :      83      15   1 :  99 |    :                     :   0 |   6 | 105 |          |       $350k a |  $4.03M: $4.25M |  p914 | Gotham 483s          | **
 C Andres Rodriguez          32|  C : 101      -1   4     : 104 |    :                     :   0 |   1 | 105 | 52------ |  F    $2.5M   |  $1.01M: $1.06M |  p428 | Gotham 483s          | *^
MR Michael Brook             21| MR :      57      -5     :  52 | MR :      87      12     :  98 |   6 | 104 |          |               |        :        |  p682 | Gotham 483s          | ++++
CL James Bakker              29| MR :      82      16   1 : 100 |    :                     :   0 |   4 | 104 |          |      $9.75Mx4 |  $4.53M: $4.78M | p1463 | Gotham 483s          | ****^
1B Corey Emerick             26| 1B : 104     -16   4     :  92 | 1B : 106     -16   7     :  97 |   6 | 103 | -3------ |       $300k r |  $1.01M: $1.06M |  p450 | Gotham 483s          | **
MR Michael Go                25| MR :      68       4     :  73 | MR :      84      10     :  94 |   6 | 100 |          |               |  $1.01M: $1.06M | p1067 | Gotham 483s          | +++
SS Scott Armes               29| SS :  82      12   1     :  96 |    :                     :   0 |   4 | 100 | -3738--- |               | $251.6k:$265.7k |  p673 | Gotham 483s          | *^
 C Jason Foshee              28|  C :  92       2  -1     :  93 |    :                     :   0 |   5 |  98 | 51------ |               |        :        |  p770 | Gotham 483s          | **
SS Junrou Kokan              29| SS :  96      -2   1     :  94 |    :                     :   0 |   4 |  98 | -5344--- |       $350k a | $251.6k:$265.7k |   p38 | Gotham 483s          | *
2B Frank Bourgeois           19| 2B :  48       1 -35     :  14 | 2B :  86       1   4     :  91 |   6 |  97 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
1B Gregg Metoyer             23| 1B :  72     -13 -25     :  34 | 1B : 100     -13   4     :  91 |   6 |  97 | -6---1-1 |   9           |        :        |  p951 | Gotham 483s          | +++-
SS Jose Llerena              25| SS :  67       2 -24     :  46 | SS :  87       2   2     :  91 |   6 |  97 | -74553-1 |   T           |        :        |  p115 | Gotham 483s          | +++-
1B David Couch               23| 1B :  75     -16 -25     :  33 | 1B : 103     -16   4     :  90 |   6 |  96 | -3------ |   8           |        :        |   p91 | Gotham 483s          | +++-
2B Walter Blaney             26| 2B :  90      -7  -1     :  82 | 2B :  93      -7   3     :  89 |   6 |  95 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
2B Richard Breedlove         30| 2B :  93      -7   1     :  87 |    :                     :   0 |   3 |  90 | -3442--- |  F    $380k   | $251.6k:$265.7k | p1743 | Gotham 483s          | *
LF Billy Galicia             26| LF :  71      -6 -18     :  47 | LF :  88      -6  -1     :  81 |   6 |  87 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
CF Randell Mehaffey          32| CF :  88      -2   0     :  86 |    :                     :   0 |   1 |  87 | -2---663 |               |        :        | p1331 | Gotham 483s          | *
SP Donald Lininger           23| SP :      74       6     :  80 | SP :      77       2     :  79 |   6 |  86 |          |               |  $1.51M: $1.59M |  p931 | Gotham 483s          | +++
1B Bob Krause                26| DH :  90     -19  -8     :  63 | 1B :  98     -18  -3     :  78 |   6 |  84 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Maurice Watanabe          30| MR :      73       8     :  81 |    :                     :   0 |   3 |  84 |          |     $771.4k a |  $2.01M: $2.13M |  p133 | Gotham 483s          | *^
LF Ronald Alt                26| RF :  89     -13  -5     :  71 | RF :  92     -13  -3     :  76 |   6 |  82 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
