  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
3B Richard Cargill           32| 2B :  68      12  -7     :  73 |    :                         :   0 |   1 |  74 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Joshua Frances            24| MR :      60      -6     :  54 | MR :      77     -11   1     :  67 |   6 |  73 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
RF Jerry Urrutia             28| RF :  68       3 -23     :  48 | RF :  89       3 -26   3     :  68 |   5 |  73 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      47     -17     :  30 | MR :      80     -19   4     :  66 |   6 |  72 |          | I 9           |        :        | p1095 | Rhode Island Rats    | +++-
SP Yonenobu Anzai            21| SP :      64      -7     :  58 | SP :      71      -1  -6     :  64 |   6 |  70 |          |               |        :        | p1112 | Rhode Island Rats    | +
SS Daniel Grant              25| SS :  64      13 -15     :  62 | SS :  67      13 -20  -8     :  51 |   6 |  68 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         26| SP :      66      -5     :  62 | SP :      75     -14  -3     :  58 |   6 |  68 |          |               |        :        |  p355 | Rhode Island Rats    | **
CF Aaron Castro              31| CF :  72       5 -11     :  66 |    :                         :   0 |   2 |  68 | -2---562 |               |        :        | p2247 | Rhode Island Rats    | *
CF Angel Oropesa             24| CF :  61      14 -14     :  61 | CF :  52      14 -23 -21     :  22 |   6 |  67 | -2---998 |               |        :        |  p668 | Rhode Island Rats    | ++

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 119      -1  43  26 : 187 |  C : 121      -1  35  40  18 : 212 |   6 | 218 | 71------ |   1   $300k r | $18.53M:$26.57M |  p877 | Roswell 51s          | +++++
SP Raymond Ozuna             18| SP :      67      -4     :  63 | SP :     118      13  40  14 : 184 |   6 | 190 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
SP Jason Jude                26| SP :      91      20     : 112 | SP :     117      11  39  13 : 179 |   6 | 185 |          |               |  $5.37M:  $7.7M |  p680 | Roswell 51s          | *
CF Tony Smelley              19| CF :  60       0 -28     :  33 | RF : 127       1   0  39   9 : 176 |   6 | 182 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            26| DH : 106       0  16     : 122 | RF : 113       1  18  26     : 157 |   6 | 163 | -2---326 |       $300k a |   $4.3M: $6.16M |  p112 | Roswell 51s          | **^
LF Joseph Gallaher           22| DH :  94       0   4     :  98 | DH : 110       0  18  23     : 150 |   6 | 156 | -2---412 |   4           |  $1.07M: $1.54M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      82      11     :  94 | SP :     105      15  27   1 : 148 |   6 | 154 |          |   5           |  $2.95M: $4.24M | p1018 | Roswell 51s          | ++++
SP Robert Phillips           22| SP :      89      18     : 107 | SP :      99      24  21     : 144 |   6 | 150 |          |       $300k a |  $4.84M: $6.93M |  p854 | Roswell 51s          | ***^
RF Devin Shurtleff           27| RF : 102       6  14     : 122 | RF : 105       6  11  22     : 143 |   6 | 149 | -2---338 |       $300k r |  $3.76M: $5.39M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 102       1  13     : 116 | 1B : 104       1  18  18     : 140 |   6 | 146 | -4------ |       $350k a |  $3.49M: $5.01M | p1092 | Roswell 51s          | *^
SP Alan Smith                34| MR :     103      31  13 : 147 |    :                         :   0 |  -2 | 145 |          |       $5.9Mx2 | $11.82M:$16.94M | p1950 | Roswell 51s          | ***
CF Robert Graff              28| CF : 100       5  17     : 122 | CF : 103       5   6  22     : 135 |   5 | 140 | -2---565 |     $414.3k a |  $4.57M: $6.55M | p2274 | Roswell 51s          | **
SS Robert Upton              23| SS :  90      11   9     : 110 | SS :  93      11   9  16     : 129 |   6 | 135 | -3237--- |   6   $300k r |  $2.42M: $3.47M | p1132 | Roswell 51s          | +++-
3B Larry Zellers             31| SS :  95      17  19     : 131 |    :                         :   0 |   2 | 133 | -3998216 |     $885.7k a |   $5.1M: $7.32M |  p777 | Roswell 51s          | **^
RF Willis Usher              27| DH : 103       0  13     : 116 | DH : 100       0  12  13     : 125 |   6 | 131 | -2---324 |       $300k a |  $3.49M: $5.01M |  p805 | Roswell 51s          | **
2B Palmer Gonzales           22| DH :  90       0   0     :  90 | DH :  97       0  14  10     : 120 |   6 | 126 | -13----- |   7           |        :        |  p934 | Roswell 51s          | +++-
CF Richard Weber             32| CF :  97      10  18     : 125 |    :                         :   0 |   1 | 126 | -2---777 |       $350k a |  $4.84M: $6.93M | p1972 | Roswell 51s          | **
SS Michael Stockstill        25| SS :  82      13   2     :  97 | SS :  91      13  -2  15     : 116 |   6 | 122 | -3877--- |   8           | $537.2k:$770.1k |  p722 | Roswell 51s          | +++-
LF Christopher Lambeth       27| DH :  93       0   3     :  96 | DH : 100       0   2  13     : 115 |   6 | 121 | -2---415 |       $300k r | $805.9k: $1.16M | p1257 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      92      22   3 : 116 | MR :      93       6  15     : 115 |   5 | 121 |          |       $300k a |  $6.72M: $9.63M |  p911 | Roswell 51s          | ****^
SP Francisco Veiga           26| SP :      92      21     : 113 | SP :      78      12   1     :  91 |   6 | 119 |          |       $300k r |  $5.64M: $8.09M |    p3 | Roswell 51s          | **^
MR Javier Rodriguez          24| MR :      84      15     :  99 | MR :      87      13  10     : 110 |   6 | 116 |          |   9   $300k r |  $4.03M: $5.78M | p1249 | Roswell 51s          | +++++
SP Wesley Segovia            22| SP :      69      -2     :  67 | SP :      90       4  12     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          30| CF :  97       2  10     : 109 |    :                         :   0 |   3 | 112 | -2---651 |               |  $2.69M: $3.85M | p1137 | Roswell 51s          | *^
CF Stephen Quintal           23| CF :  84       7   3     :  94 | CF :  86       7   3   6     : 103 |   6 | 109 | -2---376 |               | $805.9k: $1.16M | p1087 | Roswell 51s          | ++
MR Paul Tincher              28| MR :      86      16     : 102 | MR :      85       0   8     :  93 |   5 | 107 |          |      $2.45M a |   $4.3M: $6.16M | p2002 | Roswell 51s          | ***^
 C Myles Penner              32|  C :  94      -3  16     : 106 |    :                         :   0 |   1 | 107 | 61------ |         $4Mx2 |   $4.3M: $6.16M | p1471 | Roswell 51s          | **^
3B Kim Curley                30| 2B :  90       3   6     : 100 |    :                         :   0 |   3 | 103 | -3651--- |               |  $1.61M: $2.31M | p2229 | Roswell 51s          | **
 C Arnold Taylor             27| 1B :  80       2  -7     :  75 | 1B :  95       2 -11  10     :  96 |   6 | 102 | 55------ |               |        :        |  p292 | Roswell 51s          | *
3B Daniel Paul               18| 3B :  53       5 -28     :  31 | 3B :  88       5  -6   8     :  95 |   6 | 101 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
MR Richard Koss              25| MR :      80      12     :  92 | MR :      83       5   6     :  95 |   6 | 101 |          |               |  $3.22M: $4.62M |  p331 | Roswell 51s          | +++-
2B Keenan Fetter             28| 2B :  86       3   2     :  90 | 2B :  91       3  -8   8     :  93 |   5 |  98 | -261---- |     $435.7k a | $537.2k:$770.1k | p1058 | Roswell 51s          | **^
 C Richard Jeffrey           31| DH :  93       0   3     :  96 |    :                         :   0 |   2 |  98 | 31------ |               | $805.9k: $1.16M |   p67 | Roswell 51s          | **
SP Keith Hudson              21| SP :      63      -8     :  56 | SP :      85      -2   7     :  91 |   6 |  97 |          |               |        :        |  p533 | Roswell 51s          | ++-
 C Donald Hirokumi           32| DH :  93       0   3     :  96 |    :                         :   0 |   1 |  97 | 51------ |       $300k a | $805.9k: $1.16M |  p741 | Roswell 51s          | *
RF Pedro Ruiz                32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | -2---215 |               | $537.2k:$770.1k |  p423 | Roswell 51s          | **
SP Chris Lazpita             22| SP :      71       0     :  71 | SP :      80       5   2     :  87 |   6 |  93 |          |               |        :        | p1430 | Roswell 51s          | ++
SP Harry Hakes               24| SP :      71       0     :  72 | SP :      81       0   4     :  85 |   6 |  91 |          |               |        :        | p1299 | Roswell 51s          | ++-
SP Dennis Schooler           31| SP :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $2.42M: $3.47M |  p322 | Roswell 51s          | *
SP Mariano Garza             32| SP :      80       9     :  90 |    :                         :   0 |   1 |  91 |          |       $300k r |  $2.42M: $3.47M | p1900 | Roswell 51s          | *^
RF Peter Trusheim            27| DH :  87       0  -3     :  84 | DH :  85       0  -4  -2     :  79 |   6 |  90 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
2B Scott Poyner              25| 2B :  81       3  -3     :  81 | 2B :  74       3  -3  -9     :  64 |   6 |  87 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
SS Tony Cardenas             19| SS :  50      10 -32     :  28 | SS :  79      10 -10   1     :  80 |   6 |  86 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
RF Rodrick Hicks             28| DH :  79       0 -11     :  68 | DH :  91       0 -15   4     :  79 |   5 |  84 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Thomas Juergens           21| SP :      64      -7     :  56 | SP :      78      -2   0     :  76 |   6 |  82 |          |               |        :        | p1308 | Roswell 51s          | ++-
LF Ramon Herrera             31| DH :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | -2---413 |               |        :        | p1226 | Roswell 51s          | *
 C Wesley Lindsey            24| DH :  81       0  -9     :  72 | DH :  83       0  -3  -4     :  75 |   6 |  81 | 42------ |   T           |        :        | p1350 | Roswell 51s          | +++
SP Luther Alcorn             29| SP :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |               | $805.9k: $1.16M |  p487 | Roswell 51s          | *
MR Melvin Erickson           31| SP :      75       4     :  79 |    :                         :   0 |   2 |  81 |          |               |  $1.07M: $1.54M | p1089 | Roswell 51s          | **^
3B Robert Bogen              20| 3B :  57       1 -28     :  30 | 3B :  82       1  -7  -2     :  73 |   6 |  79 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     139      67  43 : 249 |    :                         :   0 |   3 | 252 |          |        $22Mx5 | $29.82M:$42.74M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 127       3  40   7 : 177 | 1B : 127       3  36  43  12 : 221 |   6 | 227 | -6---1-1 |        $10Mx2 | $12.89M:$18.48M | p1180 | Gotham 483s          | ****
MR Michael Brook             24| MR :      90      20   1 : 112 | MR :     127      19  45  23 : 214 |   6 | 220 |          |   2   $300k r |  $5.91M: $8.47M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| CF :  91       7  10     : 108 | CF : 121       7   0  41   6 : 176 |   6 | 182 | -63--878 |       $300k a |  $2.69M: $3.85M |  p631 | Gotham 483s          | **
 C Michael Martin            28|  C : 103      -7  21   4 : 120 | DH : 117       0   9  30     : 155 |   5 | 160 | 51------ | I     $300k a |  $6.45M: $9.24M |  p843 | Gotham 483s          | **^
SP Donald Lininger           26| SP :     105      34   9 : 148 | SP :      94      25  16     : 135 |   6 | 154 |          |       $300k r | $11.55M:$16.56M |  p931 | Gotham 483s          | ***^
RF John Hawkes               27| CF : 101       8  20     : 129 | CF : 102       8  10  23     : 143 |   6 | 149 | -3---979 |       $300k a |  $5.37M:  $7.7M |  p303 | Gotham 483s          | ***
SP Daren Hansen              21| SP :      82      11     :  92 | SP :      99      17  21     : 137 |   6 | 143 |          |   6           |  $2.95M: $4.24M | p1138 | Gotham 483s          | ++-
SS Everette Belton           30| DH : 110       0  20     : 130 |    :                         :   0 |   3 | 133 | -2314--- |      $2.47M e |  $5.37M:  $7.7M | p2181 | Gotham 483s          | **^
 C Arthur Prange             25|  C :  85       6  16     : 107 |  C :  96       6   1  22     : 125 |   6 | 131 | 91------ |   3           |   $4.3M: $6.16M |  p251 | Gotham 483s          | +++
RF Rickie Bumgardner         22| DH :  90       0   0     :  90 | DH :  97       0  14  10     : 120 |   6 | 126 | -23--313 |   4           |        :        |  p141 | Gotham 483s          | +++
2B Silvano Cedeno            24| 2B : 100      -1  12     : 111 | DH :  95       0  16   8     : 118 |   6 | 124 | -2442--- |       $300k a |  $3.22M: $4.62M |  p363 | Gotham 483s          | *
 C Dave Santos               30|  C :  91       4  20   3 : 118 |    :                         :   0 |   3 | 121 | 86---1-1 |     $392.1k a |  $6.18M: $8.86M | p1943 | Gotham 483s          | **
1B David Couch               26| 1B :  78       1 -11     :  68 | 1B : 105       1 -10  19     : 114 |   6 | 120 | -4------ |               |        :        |   p91 | Gotham 483s          | *
3B Ben Arevalo               33| 2B :  99       4  16     : 119 |    :                         :   0 |   0 | 119 | -3662--- |       $2.5Mx2 |   $4.3M: $6.16M |  p719 | Gotham 483s          | **^
1B Gregg Metoyer             26| 1B :  79       4  -6     :  77 | 1B : 100       4  -9  17     : 112 |   6 | 118 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
CF Foster Reza               29| CF : 102      -1  13     : 114 |    :                         :   0 |   4 | 118 | -2---545 |       $300k a |  $3.49M: $5.01M |  p413 | Gotham 483s          | **^
LF Billy Galicia             29| LF :  99       3  10     : 112 |    :                         :   0 |   4 | 116 | -2---742 |       $300k r |  $2.69M: $3.85M |  p506 | Gotham 483s          | **^
SP Carl Fallin               31| SP :      92      21     : 113 |    :                         :   0 |   2 | 115 |          |       $300k a |  $5.64M: $8.09M |  p334 | Gotham 483s          | *^
2B Justin Moro               34| 2B :  95       7  15     : 116 |    :                         :   0 |  -2 | 114 | -3767--- |      $3.14Mx2 |  $4.03M: $5.78M | p1920 | Gotham 483s          | **^
SP Jeffrey Zhao              35| SP :      95      24     : 119 |    :                         :   0 |  -6 | 113 |          |      $1.01M e |  $6.45M: $9.24M | p2216 | Gotham 483s          | **
CF Alex Faria                35| CF :  96       7  14     : 117 |    :                         :   0 |  -6 | 111 | -231-776 |         $2Mx2 |  $3.76M: $5.39M |  p217 | Gotham 483s          | **^
SS Jose Llerena              28| 3B :  85       2   1     :  89 | SS :  97       5  -9  13     : 105 |   5 | 110 | -74553-1 |       $300k a | $268.6k:$385.1k |  p115 | Gotham 483s          | *^
2B Frank Bourgeois           22| 2B :  58       6 -23     :  42 | 2B :  97       6 -18  18     : 102 |   6 | 108 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
1B Corey Emerick             29| 1B :  96       1   7     : 104 |    :                         :   0 |   4 | 108 | -3------ |               |  $1.88M:  $2.7M |  p450 | Gotham 483s          | **
MR James Bakker              32| MR :      85      16     : 100 |    :                         :   0 |   1 | 101 |          |  F   $9.75M   |   $4.3M: $6.16M | p1463 | Gotham 483s          | **
CF Adrian Alcantara          31| CF :  86       7   5     :  98 |    :                         :   0 |   2 | 100 | -2---877 |       $350k a |  $1.34M: $1.93M | p1904 | Gotham 483s          | *^
2B Walter Blaney             29| 2B :  90      -1   2     :  92 |    :                         :   0 |   4 |  96 | -2541--- |               | $537.2k:$770.1k |   p16 | Gotham 483s          | *^
MR Bernard Beltran           34| MR :      83      14     :  97 |    :                         :   0 |  -2 |  95 |          |      $3.85Mx3 |  $3.76M: $5.39M | p2078 | Gotham 483s          | ***
LF Anthony Kopecky           19| CF :  61       0 -28     :  33 | DH :  87       0   1   0     :  87 |   6 |  93 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
RF Alex Izaguirre            19| DH :  53       0 -37     :  16 | LF :  88       1  -7   0     :  82 |   6 |  88 | -2---545 |   5           |        :        | p1064 | Gotham 483s          | ++-
MR Jesse McLawhorn           23| MR :      71       4     :  75 | MR :      77       4   1     :  82 |   6 |  88 |          |               |  $1.07M: $1.54M |   p86 | Gotham 483s          | +++
1B Bob Krause                29| DH :  87       0  -3     :  84 |    :                         :   0 |   4 |  88 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
 C Jason Foshee              31|  C :  86      -7   4     :  83 |    :                         :   0 |   2 |  85 | 51------ |       $300k a |  $1.07M: $1.54M |  p770 | Gotham 483s          | **
MR Alberto Barcenas          24| MR :      71       4     :  75 | MR :      77       0   1     :  78 |   6 |  84 |          |               |  $1.07M: $1.54M |  p508 | Gotham 483s          | +++-
LF Ronald Alt                29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
LF Lorenzo Mateo             28| DH :  84       0  -6     :  78 | DH :  85       0 -10  -2     :  72 |   5 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
MR Javier Escobedo           36| MR :      81      13     :  94 |    :                         :   0 | -12 |  82 |          |      $4.75Mx2 |  $3.49M: $5.01M | p2017 | Gotham 483s          | ***
MR Michael Go                28| MR :      72       4     :  76 | MR :      78     -13   2     :  66 |   5 |  81 |          |       $300k a |  $1.07M: $1.54M | p1067 | Gotham 483s          | **^
3B James Hines               33| 3B :  76       7  -3     :  81 |    :                         :   0 |   0 |  81 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
 C Abe Radford               25| DH :  72       0 -18     :  54 | DH :  87       0 -12   0     :  74 |   6 |  80 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
 C Christopher Dey           23|  C :  59       4 -12     :  51 |  C :  83       4 -22   7     :  73 |   6 |  79 | 81------ |   7           |        :        |  p333 | Gotham 483s          | ++-
 C Bill Ringer               21|  C :  63      -5 -17     :  41 | 1B :  82       1  -7  -4     :  72 |   6 |  78 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
CL Maurice Watanabe          33| MR :      73       5     :  78 |    :                         :   0 |   0 |  78 |          |     $771.4k e |  $1.34M: $1.93M |  p133 | Gotham 483s          | ****^
