bsf: 1.27
act: 27034


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4346/15199 0.222/0.778
Pitching: 8498/10865 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26314637027682108, RandomForest(...)), (0.26176224677642818, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 288.  101.  132.   84.  164.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: RandomForestScores: [(0.092717248508873015, RandomForest(...)), (0.082148638032804408, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   87.   59.   41.   53.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: IsotonicScores: [(-0.012208960005093491, RandomForest(...)), (-0.056276666470807424, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  12.   4.   4.  11.  21.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36894868344470905, RandomForest(...)), (0.36697947783804574, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 121.  102.  358.  217.   85.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14090186634278865, RandomForest(...)), (0.14126740928890247, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  41.   47.   73.  141.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.047706739895866379, RandomForest(...)), (0.013880787169163225, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 40.  27.  22.   6.  96.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.095164429989570601, RandomForest(...)), (0.09994654119541857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.011871850843144313, RandomForest(...)), (-0.023321582209946179, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 90, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.176  0.214  0.224  0.161]
-- HomeRuns
Selected: IsotonicScores: [(0.13745773256744354, RandomForest(...)), (0.083829173762470829, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29955112781397814, RandomForest(...)), (0.29784583832417461, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   0.  185.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Ks
Selected: IsotonicScores: [(0.42283211030567497, RandomForest(...)), (0.42457036882136251, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 315.    1.    1.   16.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  57  59  78  80  89  96 103 106 112 112
                 Gap |  95 (  2)  97 |  94  94  94  95  95  97  97  98  98  98
               Power |  96 (  3)  99 |  92  92  93  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  79  87  93 114
             Control |  71 ( 15)  86 |  49  49  52  62  62  72  72  81  87 100
            Movement |  74 ( 13)  87 |  72  72  72  73  74  74  77  84  91  98
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  82  83  83  83
           Endurance |  78 (  1)  79 | 

CF Woodley, R      32| .295/.414/.612 131 109 | .290/.410/.605 129 116 | -3---899   8 | -+ || 137 || ML      |
3B Howard Pressley           18| 3B :  63      -7 -32     :  24 | 3B :  93      -7   1     :  88 |   6 |  94 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Santiago Ojeda            21| MR :      76      12     :  88 | MR :      76       4     :  80 |   6 |  94 |          |               |  $2.81M: $3.05M |  p474 | Homestead Grays      | +
MR Ike Hintze                30| MR :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |         $5M a |  $3.05M: $3.31M |  p744 | Homestead Grays      | ***^
LF Darryl Warrington         35| RF :  95      -4  10     : 100 |    :                     :   0 |  -6 |  94 | -3---838 |       $350k a |  $2.34M: $2.54M | p1451 | Homestead Grays      | *^
SS Kina-n Kazuki             20| SS :  58       6 -33     :  31 | SS :  82       6  -1     :  87 |   6 |  93 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
RF Gaylord Kallas            30| CF :  91      -3   2     :  90 |    :                     :   0 |   3 |  93 | -2---666 |               | $468.9k:$508.8k | p1489 | Homestead Grays      | **
MR Gregory Westover          22| MR :      71       7     :  78 | MR :      80       7     :  86 |   6 |  92 |          |               |  $1.64M: $1.78M |   p78 | Homestead Grays      | +++
 C Daniel Gilman             19|  C :  62       4 -32     :  35 |  C :  83       4  -2     :  85 |   6 |  91 | 6411---- |               |        :        |  p711 | Homestead Grays      | ++
SP Evaristo Gula             22| SP :      63       0     :  63 | SP :      79       6     :  85 |   6 |  91 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
LF Carmelo Pardo             34| RF :  95      -9   5     :  92 |    :                     :   0 |  -2 |  90 | -2---535 |  F    $1.5M   |  $1.17M: $1.27M |  p433 | Homestead Grays      | **^
MR Felix Moreno              22| MR :      42     -17     :  25 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Joseph Maness             30| MR :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |       $350k a |  $2.34M: $2.54M |   p99 | Homestead Grays      | *
SP Dowaito Korenaga          34| SP :      77      14     :  90 |    :                     :   0 |  -2 |  88 |          |         $3Mx2 |  $3.28M: $3.56M | p1662 | Homestead Grays      | *
CL Eric Lamas                27| SP :      72       9     :  81 |    :                     :   0 |   6 |  87 |          |       $350k a |  $2.11M: $2.29M |  p391 | Homestead Grays      | *^
SP Reginald Olson            34| SP :      76      13     :  89 |    :                     :   0 |  -2 |  87 |          |  F      $1M   |  $3.05M: $3.31M | p1786 | Homestead Grays      | *
CF Robert Marano             25| CF :  81      -4 -10     :  67 | CF :  86      -4  -2     :  79 |   6 |  85 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
SS Keith Cook                33| SS :  94      -3  -6     :  85 |    :                     :   0 |   0 |  85 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
MR Derrick Sutterfield       24| MR :      59      -3     :  56 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p801 | Homestead Grays      | ++++
CF Donald Nix                25| CF :  58       2 -27     :  34 | CF :  78       2  -4     :  76 |   6 |  82 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
SP Paul Robertson            21| SP :      56      -7     :  49 | SP :      73       1     :  74 |   6 |  80 |          |               |        :        |  p858 | Homestead Grays      | +++
MR Alberto Font              19| MR :      41     -19     :  22 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Jeff Lenhart              27| MR :      67       4     :  72 |    :                     :   0 |   6 |  78 |          |     $874.3k a | $937.8k: $1.02M |  p358 | Homestead Grays      | **^
SP Kurt Williams             29| SP :      68       5     :  73 |    :                     :   0 |   4 |  77 |          |         $2Mx2 |  $1.17M: $1.27M | p1199 | Homestead Grays      | *
MR Marc Buttram              23| MR :      54      -7     :  46 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        | p1250 | Homestead Grays      | ++++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 119       2  23  17 : 161 |  C : 119       2  31  13 : 166 |   6 | 172 | 51------ |       $300k a |  $9.38M:$10.18M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           24| SS :  65      14 -18     :  61 | SS :  98      14  23     : 135 |   6 | 141 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
RF Ryan Caswell              23| CF :  75      -1 -13     :  61 | CF : 106      -1  21     : 125 |   6 | 131 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      90      27   2 : 119 |    :                     :   0 |   3 | 122 |          |       $300k r |   $6.8M: $7.38M |   p77 | Patrone Saints       | **^
CF Brian Dicken              23| RF :  74     -10 -17     :  48 | CF : 107      -8  15     : 114 |   6 | 120 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              20| RF :  54     -11 -38     :   5 | RF : 108     -11  16     : 113 |   6 | 119 | -5---3-4 |   T           |        :        | p1204 | Patrone Saints       | +++-
1B Andrew Smith              22| 1B :  97     -17   2     :  82 | 1B : 111     -17  14     : 108 |   6 | 114 | -2------ |   1           | $468.9k:$508.8k | p1062 | Patrone Saints       | +++++
LF Steffen Hall              30| RF :  99      -3  15     : 111 |    :                     :   0 |   3 | 114 | -2---838 |     $407.1k a |  $3.52M: $3.82M | p1690 | Patrone Saints       | **^
1B Dave Collard              24| 1B : 105     -16  12     : 102 | 1B : 107     -16  12     : 103 |   6 | 109 | -4---1-1 |   7   $300k r |  $2.81M: $3.05M |  p519 | Patrone Saints       | ++++
LF Justin Ward               24| RF :  71      -8 -18     :  45 | RF : 100      -8  11     : 102 |   6 | 108 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
MR Bradley Jones             24| MR :      57      -4     :  53 | SP :      87      14     : 101 |   6 | 107 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
MR Michael Cardello          29| SP :      83      19     : 102 |    :                     :   0 |   4 | 106 |          |       $350k a |  $4.45M: $4.83M |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      83      20     : 103 |    :                     :   0 |   3 | 106 |          |       $350k a |  $4.69M: $5.09M |  p562 | Patrone Saints       | *
SP Benito Pineda             21| SP :      67       4     :  71 | SP :      86      13     :  99 |   6 | 105 |          |   8           | $937.8k: $1.02M | p1160 | Patrone Saints       | +++-
LF Bill Schrantz             19| LF :  58     -12 -37     :   9 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| 2B :  84      -5  -5     :  74 | SS :  93       0   4     :  97 |   6 | 103 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               31| CF : 103     -10   6     :  99 |    :                     :   0 |   2 | 101 | -3---432 |       $350k a |  $1.41M: $1.53M | p1413 | Patrone Saints       | *
2B John Blow                 23| SS :  61      13 -23     :  50 | SS :  79      13   3     :  94 |   6 | 100 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
CL Oswaldo Cartagena         31| SP :      81      18     :  98 |    :                     :   0 |   2 | 100 |          |       $350k a |  $4.22M: $4.58M | p2218 | Patrone Saints       | *
SP Richard Yang              20| SP :      78      14     :  92 | SP :      80       8     :  89 |   6 |  98 |          |   4           |  $3.28M: $3.56M |  p977 | Patrone Saints       | ++++-
LF Justin Myers              30| RF :  98     -11   6     :  93 |    :                     :   0 |   3 |  96 | -2---424 |       $350k a |  $1.41M: $1.53M |  p710 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  89      -5   3     :  88 |    :                     :   0 |   1 |  89 | -2---657 |               | $703.4k:$763.2k |  p810 | Patrone Saints       | *
SP Cecil Reider              28| SP :      73      10     :  83 |    :                     :   0 |   5 |  88 |          |       $300k r |  $2.34M: $2.54M | p2283 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  97     -16   4     :  85 |    :                     :   0 |   2 |  87 | -3----2- |       $300k a | $937.8k: $1.02M | p1729 | Patrone Saints       | *
LF Burl Coen                 25| LF :  85     -13 -11     :  62 | LF :  94     -13  -1     :  80 |   6 |  86 | -1---312 |               |        :        |  p211 | Patrone Saints       | ++
MR Joseph Hammitt            25| MR :      57      -4     :  53 | MR :      76       4     :  80 |   6 |  86 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++
 C George Blumer             24|  C :  62       2 -35     :  29 |  C :  83       2  -5     :  79 |   6 |  85 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
 C George Sanchez            24|  C :  49       2 -47     :   4 |  C :  82       2  -6     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
2B Ryunosuke Okura           25| 2B :  58      -2 -28     :  28 | SS :  80       4  -5     :  79 |   6 |  85 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
RF David Kober               21| CF :  71       0 -16     :  54 | CF :  81       0  -3     :  77 |   6 |  83 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR Justin Romano             22| MR :      47     -13     :  33 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        | p1116 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  62       0 -35     :  27 | SS :  83       0  -6     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
SP Rogelio Tabares           25| SP :      69       6     :  75 | SP :      72       0     :  72 |   6 |  81 |          |       $300k r |  $1.41M: $1.53M |  p860 | Patrone Saints       | ++-
SS William Simmons           20| SS :  57       2 -39     :  20 | SS :  80       2  -8     :  74 |   6 |  80 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             21| 1B :  67     -17 -28     :  22 | 2B :  94     -16  -4     :  74 |   6 |  80 | -2112--- |               |        :        |  p845 | Patrone Saints       | +++-
LF William Schanz            28| LF :  83      -4  -4     :  75 |    :                     :   0 |   5 |  80 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
MR William Monsen            27| MR :      67       4     :  72 |    :                     :   0 |   6 |  78 |          | I     $300k r | $937.8k: $1.02M |  p176 | Patrone Saints       | *
 C Howard Furguson           22|  C :  71       2 -26     :  47 |  C :  79       2  -9     :  71 |   6 |  77 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Robert Gray               22| 3B :  63      -6 -32     :  25 | 3B :  84      -6  -7     :  71 |   6 |  77 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Elijah Mendez             24| MR :      47     -13     :  33 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p435 | Patrone Saints       | +++++
SP Fernando Gula             30| SP :      68       5     :  73 |    :                     :   0 |   3 |  76 |          |       $300k r |  $1.17M: $1.27M | p1387 | Patrone Saints       | *
 C Huey Santiago             26|  C :  67      -2 -33     :  32 |  C :  81      -2 -11     :  69 |   6 |  75 | 4------- |               |        :        | p3107 | Patrone Saints       | *
CL Joel Velasco              26| MR :      64       1     :  66 | MR :      70      -2     :  69 |   6 |  75 |          | I             | $234.5k:$254.4k |  p748 | Patrone Saints       | **
RF Jeff Grant                30| RF :  87     -10  -4     :  72 |    :                     :   0 |   3 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
MR Frederick Tsuginori       30| SP :      67       4     :  72 |    :                     :   0 |   3 |  75 |          |       $350k a | $937.8k: $1.02M |  p583 | Patrone Saints       | **
LF Andres Peralez            33| RF :  91     -13  -3     :  75 |    :                     :   0 |   0 |  75 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
SP Nelson Cockburn           19| SP :      39     -24     :  15 | SP :      70      -2     :  68 |   6 |  74 |          | I 9           |        :        |  p565 | Patrone Saints       | +++-
CF James Ault                24| CF :  66       6 -15     :  57 | CF :  70       6  -8     :  68 |   6 |  74 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR John Edney Jr.            26| SP :      64       0     :  64 | SP :      70      -2     :  68 |   6 |  74 |          |       $350k a |        :        | p2288 | Patrone Saints       | *
3B Daniel Hemmer             27| 3B :  79       0 -10     :  68 |    :                     :   0 |   6 |  74 | -3465--- |       $300k r |        :        | p3116 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     129      65  41 : 235 | SP :     194     122  94 : 411 |   6 | 417 |          |      $2.13M a | $24.85M:$26.97M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     136      64  45 : 244 |    :                     :   0 |   3 | 247 |          |         $3Mx2 | $25.32M:$27.47M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     125      62  37 : 224 |    :                     :   0 |   1 | 225 |          |      $7.74Mx3 | $23.21M:$25.18M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      90      26   2 : 118 | SP :     126      53  26 : 204 |   6 | 210 |          |      $1.01M a |  $6.56M: $7.12M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 114       4  20  14 : 153 |  C : 115       4  30  11 : 160 |   6 | 166 | 63351412 |      $1.34M a |  $8.21M:  $8.9M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 103       0  19     : 122 | 2B : 116       0  33   3 : 152 |   6 | 158 | -8665414 |   2   $300k r |  $4.45M: $4.83M |  p317 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      89      23   4 : 117 | MR :     109      32  10 : 151 |   6 | 157 |          |       $300k r |  $6.56M: $7.12M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 116      -8  21     : 129 | CF : 124      -8  32     : 148 |   6 | 154 | -2---244 |   3   $300k r |  $4.92M: $5.34M |  p197 | Rhode Island Rats    | +++++
SP Micheal Gibbs             28| SP :     100      37  12 : 149 |    :                     :   0 |   5 | 154 |          |     $435.7k a | $11.49M:$12.46M |  p898 | Rhode Island Rats    | **
MR Roberto Quiñones          19| SP :      75      12     :  87 | SP :     106      34   6 : 145 |   6 | 151 |          |   8   $300k r |  $2.81M: $3.05M |  p113 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  66       0 -17     :  49 | 2B : 112       0  30     : 142 |   6 | 148 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           35| MR :     102      34  16 : 152 |    :                     :   0 |  -6 | 146 |          |         $4Mx3 | $11.72M:$12.72M | p2084 | Rhode Island Rats    | ****^
SS Christian Tignor          31| 2B : 107       5  28     : 140 |    :                     :   0 |   2 | 142 | -3836--- |         $3Mx3 |  $6.56M: $7.12M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 115      -4  27     : 138 |    :                     :   0 |   1 | 139 | -2513--- |      $2.38Mx2 |  $6.33M: $6.87M | p1492 | Rhode Island Rats    | **^
LF Adrian Egea               27| CF : 103       4  20     : 127 |    :                     :   0 |   6 | 133 | -713-887 |       $300k a |  $4.69M: $5.09M |  p692 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 123     -17  29     : 135 |    :                     :   0 |  -2 | 133 | -3------ |         $6Mx4 |   $6.8M: $7.38M |  p862 | Rhode Island Rats    | ***
LF Orlando Jimenez           28| LF : 112      -7  22     : 126 |    :                     :   0 |   5 | 131 | -4---643 |     $12.92Mx5 |  $5.16M:  $5.6M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            29|  C : 119      -9  11   6 : 127 |    :                     :   0 |   4 | 131 | 31------ |  F     $25M   |  $3.99M: $4.32M | p1965 | Rhode Island Rats    | ***
SP Vinny Espinal             22| SP :      64       1     :  65 | SP :      94      22     : 116 |   6 | 122 |          |   4           | $234.5k:$254.4k |   p19 | Rhode Island Rats    | ++++-
LF David Wroblewski          24| LF :  91      -8   0     :  82 | LF : 106      -8  16     : 113 |   6 | 119 | -2---635 |   6           |        :        | p1085 | Rhode Island Rats    | +++-
2B Mario Rosas               25| 2B :  79       0  -5     :  74 | 2B :  97       0  14     : 111 |   6 | 117 | -3661--- |   T   $300k r |        :        |  p532 | Rhode Island Rats    | +++
 C Thomas Deady              33|  C : 105       0   7   1 : 114 |    :                     :   0 |   0 | 114 | 51------ |       $501kx2 |  $2.11M: $2.29M | p1008 | Rhode Island Rats    | *^
1B Ivan Villamil             28| 1B : 110     -18  15     : 107 |    :                     :   0 |   5 | 112 | -2------ |         $2Mx3 |  $3.52M: $3.82M |  p655 | Rhode Island Rats    | **^
CF Michael Riding            26| CF :  85       3   1     :  89 | CF :  90       3   9     : 102 |   6 | 108 | -3524787 |               | $234.5k:$254.4k |  p296 | Rhode Island Rats    | *
SP Robert Lerman             28| SP :      83      20     : 103 |    :                     :   0 |   5 | 108 |          |      $18.9Mx4 |  $4.69M: $5.09M | p2121 | Rhode Island Rats    | ***
2B Stephen Mook              25| 2B :  98     -10   4     :  92 | 2B : 102     -10   9     : 101 |   6 | 107 | -333---2 |   7           | $937.8k: $1.02M |  p806 | Rhode Island Rats    | +++-
2B Kim Karlin                26| CF :  74       0 -12     :  62 | CF :  89       0   5     :  95 |   6 | 101 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
MR Bruce Hermosillo          18| MR :      34     -25     :   9 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        | p1208 | Rhode Island Rats    | ++++
RF Jacob Miller              27| CF :  90       0   3     :  93 |    :                     :   0 |   6 |  99 | -2---268 |       $550k a | $703.4k:$763.2k |   p52 | Rhode Island Rats    | **
