  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
SP Maximo Serna              31| SP :     101      31   7 : 139 |    :                         :   0 |   2 | 141 |          |      $3.97M a |  $9.69M:  $9.5M |   p81 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       3  15     : 107 | RF : 100       3   7  24     : 134 |   6 | 140 | -2---646 |   4           |  $3.93M: $3.85M | p1346 | Rapid City Outlaws   | +++-
MR Frank Brown               26| MR :      75       7     :  82 | MR :     105      -5  26   7 : 133 |   6 | 139 |          |               |  $1.83M:  $1.8M | p1294 | Rapid City Outlaws   | ***
3B Donald Gwaltney           22| 3B :  79       6  -2     :  83 | 3B :  98       6   6  20     : 130 |   6 | 136 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
3B Jacob Ortiz               26| 3B :  92       5  10     : 107 | 3B :  97       5   6  18     : 126 |   6 | 132 | -3664--- |               |  $2.62M: $2.57M |  p880 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 105       0  22     : 127 |    :                         :   0 |   4 | 131 | -241---- |       $300k a |  $5.76M: $5.65M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 104       5  17     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |  $4.45M: $4.36M | p1816 | Rapid City Outlaws   | **
SS Jeff Leigh                35| 1B : 103       3  22     : 128 |    :                         :   0 |  -6 | 122 | -6443--- |       $1.5Mx2 |  $5.76M: $5.65M | p1840 | Rapid City Outlaws   | *^
LF Luis Castillo             25| RF :  79       2   4     :  85 | RF :  95       2  -3  18     : 112 |   6 | 118 | -2---656 |               |  $1.05M: $1.03M |  p426 | Rapid City Outlaws   | +++
2B Aloisio Pizano            25| 3B :  66      10 -11     :  66 | 3B :  95      10 -16  22     : 111 |   6 | 117 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SP Bruno Ucelay              27| SP :      77       6     :  83 | SP :      96      -6  21     : 111 |   6 | 117 |          | I             |  $1.57M: $1.54M |  p651 | Rapid City Outlaws   | **^
SP Jerry Beland              25| SP :      87      16     : 103 | SP :      87      11  11     : 109 |   6 | 115 |          |               |  $4.19M: $4.11M |  p184 | Rapid City Outlaws   | +
 C Edwin Mendelsohn          25| DH :  77       0  -6     :  71 | DH :  97       0  -5  15     : 107 |   6 | 113 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
 C Wilson Gomez              21| DH :  65       0 -18     :  47 | DH :  94       0  -4  12     : 102 |   6 | 108 | 31------ |   T           |        :        |  p637 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  70       5 -13     :  63 | 2B :  91       5  -7  12     : 101 |   6 | 107 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
CL Michael Truitt            23| MR :      57      -9     :  48 | MR :      94     -11  17     : 101 |   6 | 107 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
RF Robert Lynch              22| DH :  70       0 -13     :  57 | DH :  92       0  -3  10     :  99 |   6 | 105 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Christopher Anderson      28| SP :      78       8     :  86 | SP :      91      -7  16     : 100 |   5 | 105 |          |               |   $2.1M: $2.05M |  p472 | Rapid City Outlaws   | **
SP Michael McDonagh          34| SP :      89      18     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $3.2M   |  $4.72M: $4.62M |  p187 | Rapid City Outlaws   | **^
SP Ronny Hodges              21| SP :      70      -1     :  69 | SP :      85       4   9     :  98 |   6 | 104 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
LF Richard Gentile           19| LF :  55       1 -23     :  33 | LF :  91       1  -6  12     :  97 |   6 | 103 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Roderick Hogge            22| SP :      64      -6     :  57 | SP :      88      -3  12     :  97 |   6 | 103 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      61      -9     :  51 | SP :      84       4   8     :  96 |   6 | 102 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
RF James Feather             28| RF :  64       4  -9     :  59 | RF :  97       4 -28  22     :  94 |   5 |  99 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *
LF Craig Pidgeon             18| LF :  50       3 -25     :  28 | LF :  87       3  -9  11     :  92 |   6 |  98 | -2---656 | I             |        :        | p1286 | Rapid City Outlaws   | ++-
LF Boris Lininger            32| LF :  82       6   9     :  97 |    :                         :   0 |   1 |  98 | -2---873 |               |  $2.36M: $2.31M | p2223 | Rapid City Outlaws   | *
2B Christopher Navarette     29| 2B :  87       3   2     :  92 |    :                         :   0 |   4 |  96 | -3655--- |               | $523.9k:$513.4k |   p30 | Rapid City Outlaws   | **
2B Keith Delbosque           21| DH :  70       0 -13     :  57 | DH :  85       0   1   3     :  89 |   6 |  95 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              27| SP :     162      91  67 : 321 | SP :     157      79  81  57 : 374 |   6 | 380 |          |      $3.06M a | $41.65M:$40.82M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 133       6  52  27 : 219 | 3B : 126       6  41  48  23 : 245 |   5 | 250 | -3575--- |       $300k a | $20.69M:$20.28M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 131       1  49  21 : 202 | 1B : 129       1  39  48  22 : 239 |   5 | 244 | -413-1-1 |      $9.34M a | $18.34M:$17.97M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 3B :  95       8  16     : 118 | 2B : 114       7   3  37  14 : 175 |   5 | 180 | -8777532 |               |  $4.19M: $4.11M |  p170 | Vancouver Otters     | ***
RF Eduardo Benitez           31| CF : 115       7  35  15 : 172 |    :                         :   0 |   2 | 174 | -2---267 |      $9.24Mx2 |  $13.1M:$12.84M |  p696 | Vancouver Otters     | ***
3B Phillip Haring            27| CF :  99      15  27   8 : 149 | CF : 100      15  10  31   9 : 165 |   6 | 171 | -3553999 |       $300k r |  $9.17M: $8.98M |  p645 | Vancouver Otters     | **^
CF Shawn McNaughton          31| LF : 114       5  41   7 : 167 |    :                         :   0 |   2 | 169 | -2---857 |      $4.51M a | $12.57M:$12.32M |  p103 | Vancouver Otters     | ***^
SP Edmund Haner              33| SP :     108      38  13 : 159 |    :                         :   0 |   0 | 159 |          |  F   $2.29M   | $13.36M:$13.09M | p1545 | Vancouver Otters     | ***
MR Marvin Lain               33| MR :     106      33  16 : 154 |    :                         :   0 |   0 | 154 |          |     $15.42Mx3 | $12.84M:$12.58M | p2163 | Vancouver Otters     | ***^
LF Dean Deckert              32| RF : 109       3  35     : 146 |    :                         :   0 |   1 | 147 | -231-536 |         $4Mx2 |  $9.17M: $8.98M | p2196 | Vancouver Otters     | **^
RF George Sly                29| RF : 111      -2  32     : 141 |    :                         :   0 |   4 | 145 | -2---424 |         $4Mx5 |  $8.38M: $8.21M |  p983 | Vancouver Otters     | **^
3B Adelardo Ereño            19| DH :  64       0 -19     :  45 | 3B : 108       1   3  25   0 : 138 |   6 | 144 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
1B Alfred Stedman            29| 1B : 109       2  27     : 138 |    :                         :   0 |   4 | 142 | -4---1-1 |       $1.8Mx2 |  $7.07M: $6.93M |   p57 | Vancouver Otters     | ***
LF Andrew Khalil             30| RF : 107       0  30     : 137 |    :                         :   0 |   3 | 140 | -431-425 |      $2.18M a |  $7.86M:  $7.7M |    p6 | Vancouver Otters     | **
RF Amadis Leiva              29| CF :  96      13  22   3 : 134 |    :                         :   0 |   4 | 138 | -331-989 |               |  $6.55M: $6.42M |  p122 | Vancouver Otters     | ***
LF Vincent Rochon            26| 2B :  93       9  14     : 116 | 2B :  95       9   7  20     : 131 |   6 | 137 | -3871626 |               |  $3.67M: $3.59M |  p256 | Vancouver Otters     | **^
SP Mike Elliot               34| SP :     101      31   7 : 139 |    :                         :   0 |  -2 | 137 |          |        $12Mx4 |  $9.69M:  $9.5M | p1397 | Vancouver Otters     | ****
SS Bobby Collins             32| SS :  99      15  21     : 135 |    :                         :   0 |   1 | 136 | -3778215 |     $15.12Mx3 |   $5.5M: $5.39M | p1780 | Vancouver Otters     | ***
1B Robert Frances            28| 1B :  93       1  10     : 104 | 1B : 105       1   1  24     : 130 |   5 | 135 | -3------ |               |  $2.62M: $2.57M | p1484 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  91       5  12     : 108 | 1B :  97       5   2  20     : 123 |   6 | 129 | -7656--- |       $300k r |  $3.14M: $3.08M |  p955 | Vancouver Otters     | **
1B Ralph Trinkle             31| 1B : 100       4  21     : 126 |    :                         :   0 |   2 | 128 | -7636--- |               |   $5.5M: $5.39M |  p242 | Vancouver Otters     | ***
MR Adrian Bustamante         27| MR :      83      13     :  97 | MR :      98       1  20   1 : 120 |   6 | 126 |          |       $840k a |  $3.41M: $3.34M |  p283 | Vancouver Otters     | **^
CF Dave Castellanos          27| RF :  75       0  -2     :  74 | RF : 106       0 -14  27     : 120 |   6 | 126 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
3B Abraham Rodriguez         33| 3B :  93      12  18     : 123 |    :                         :   0 |   0 | 123 | -4997--- |       $300k a |  $4.72M: $4.62M |  p659 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  66       1 -16     :  51 | 1B :  95       1   4  14     : 114 |   6 | 120 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
LF Carl Fitzgerald           23| RF :  71      -3  -9     :  60 | DH : 100       0  -6  18     : 112 |   6 | 118 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SS Dante Martines            20| SS :  42      20 -31     :  31 | SS :  89      20 -20  22     : 111 |   6 | 117 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
1B Frank Frank               23| LF :  80       0   1     :  81 | LF :  92       0   3  12     : 107 |   6 | 113 | -3---534 |   4           |   $262k:$256.7k |  p944 | Vancouver Otters     | +++
SP Michael Ferran            34| SP :      93      22     : 115 |    :                         :   0 |  -2 | 113 |          |      $5.32Mx3 |  $5.76M: $5.65M |  p525 | Vancouver Otters     | ***
3B Christopher Fields        24| 2B :  82       3  -3     :  82 | 2B :  90       3   1   9     : 103 |   6 | 109 | -2651--- |   7           |        :        |  p662 | Vancouver Otters     | +++
2B David Davis               33| DH :  96       0  13     : 109 |    :                         :   0 |   0 | 109 | -2514--- |       $350k a |  $3.41M: $3.34M |  p892 | Vancouver Otters     | **^
MR David Reed                31| SP :      88      18     : 106 |    :                         :   0 |   2 | 108 |          |      $1.75M a |  $4.72M: $4.62M |  p343 | Vancouver Otters     | **^
CL William Gordon            23| MR :      86      16     : 101 | MR :      79      17   4     : 100 |   6 | 107 |          |       $300k a |  $4.19M: $4.11M | p1235 | Vancouver Otters     | ****^
2B Joel Provencal            19| SS :  63      10 -20     :  53 | SS :  83      10   2   6     : 100 |   6 | 106 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Cecil Santa               34| SP :      89      18     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $300k   |  $4.72M: $4.62M | p1949 | Vancouver Otters     | **
CF Frank Bednarz             28| RF :  86       2  11     :  99 | RF :  89       2  -6  12     :  96 |   5 | 104 | -241-456 |               |  $2.88M: $2.82M |  p605 | Vancouver Otters     | **
MR Antonio Vidal             28| MR :      84      14     :  98 | MR :      80      -1   6     :  85 |   5 | 103 |          |               |  $3.67M: $3.59M |    p7 | Vancouver Otters     | ***^
MR Andrew Hatchell           34| MR :      87      17     : 105 |    :                         :   0 |  -2 | 103 |          |       $5.9Mx2 |  $4.45M: $4.36M |  p220 | Vancouver Otters     | ***
 C Carl Venuti               33| DH :  91       0   8     :  99 |    :                         :   0 |   0 |  99 | 51-----2 |       $300k r |   $2.1M: $2.05M | p2050 | Vancouver Otters     | **
2B Justin Henry              30| 2B :  83       8   4     :  95 |    :                         :   0 |   3 |  98 | -88711-1 |               |  $1.05M: $1.03M |  p312 | Vancouver Otters     | **
 C Donald Mathis             21| 1B :  61       2 -20     :  42 | 1B :  89       2  -8   9     :  91 |   6 |  97 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
1B Bennetto Ryoma            36| DH :  96       0  13     : 109 |    :                         :   0 | -12 |  97 | -2------ |         $4Mx2 |  $3.41M: $3.34M | p2032 | Vancouver Otters     | **^
3B Quinn Eggert              22| 1B :  74       3  -7     :  70 | 1B :  83       3   1   4     :  90 |   6 |  96 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
SP Abdiel Baltasar           27| SP :      72       2     :  74 | SP :      87     -10  12     :  89 |   6 |  95 |          |               | $523.9k:$513.4k |  p511 | Vancouver Otters     | *
2B Michael Smith             28| 1B :  82       3   1     :  86 | 1B :  88       3 -10   9     :  89 |   5 |  94 | -5441--- |               |   $262k:$256.7k |  p570 | Vancouver Otters     | **
SP Luis Galindo              21| SP :      69      -1     :  68 | SP :      80       3   4     :  87 |   6 |  93 |          |               |        :        | p1244 | Vancouver Otters     | +
3B Donnie Makela             23| 1B :  77       3  -4     :  76 | 1B :  82       3   0   3     :  87 |   6 |  93 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
CF Jefferson Coots           26| RF :  79       3   5     :  87 | RF :  71       3  -7  -5     :  62 |   6 |  93 | -53--646 |               |  $1.31M: $1.28M | p1189 | Vancouver Otters     | *
SP Phillip Pugsley           19| SP :      51     -20     :  31 | SP :      85      -9  10     :  86 |   6 |  92 |          |               |        :        |  p150 | Vancouver Otters     | ++-
1B Samuel Santora            21| 1B :  55       1 -27     :  29 | 1B :  90       1 -14   9     :  86 |   6 |  92 | -4---1-1 |   3           |        :        |  p470 | Vancouver Otters     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.24)

The Kid
41 ------------------+
Las Vegas Aces       | 100.4 100.6 101.0 |  97.6  97.4  94.9 |  78- 84 0.479 |  63- 41 0.606 |  91- 71 0.562 ( 4) 
Dakota Destroyers    | 101.1 100.6 101.7 | 104.1 103.7 107.6 |  88- 74 0.545 |  56- 48 0.538 |  88- 74 0.543 ( 7) 
Maryland Bandits     | 103.4 104.4 107.6 | 101.0  99.2 100.2 |  87- 75 0.537 |  51- 53 0.490 |  82- 80 0.506 (10) 
Long Beach Longsh... |  98.1  96.4  94.3 |  92.8  92.4  84.7 |  63- 99 0.389 |  28- 76 0.269 |  51-111 0.315 (15) 
9 -------------------+
Rhode Island Rats    | 104.1 104.9 108.8 | 110.9 112.4 121.7 | 103- 59 0.637 |  67- 37 0.644 | 104- 58 0.642 ( 1) 
Patrone Saints       |  99.2 101.1 100.3 | 103.1 106.3 109.0 |  88- 74 0.544 |  57- 47 0.548 |  89- 73 0.549 ( 5) 
Homestead Grays      |  98.0  96.6  94.4 |  97.6  96.3  93.7 |  71- 91 0.439 |  51- 53 0.490 |  76- 86 0.469 (11) 
Roswell 51s          |  98.2  97.2  95.4 |  98.1  95.7  93.6 |  72- 90 0.443 |  43- 61 0.413 |  69- 93 0.426 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.9 104.9 107.5 |  96.0  95.1  90.8 |  79- 83 0.488 |  61- 43 0.587 |  89- 73 0.549 ( 6) 
Gotham 483s          |  99.6  99.1  98.7 | 100.9 103.2 104.1 |  83- 79 0.513 |  57- 47 0.548 |  87- 75 0.537 ( 8) 
Portland Brewers     | 100.2  99.0  99.2 | 101.7  99.3 101.0 |  81- 81 0.501 |  46- 58 0.442 |  75- 87 0.463 (12) 
Philly Brawlers      |  88.0  86.3  72.7 |  84.9  83.6  66.4 |  31-131 0.189 |  28- 76 0.269 |  39-123 0.241 (16) 
344 -----------------+
Rapid City Outlaws   | 107.3 106.9 113.6 | 109.4 109.9 118.3 | 104- 58 0.644 |  65- 39 0.625 | 102- 60 0.630 ( 2) 
Vancouver Otters     | 106.2 107.6 113.2 | 110.1 112.3 120.8 | 106- 56 0.652 |  60- 44 0.577 |  98- 64 0.605 ( 3) 
Dublin Dal Cais D... | 100.7 100.6 101.2 | 104.6 107.6 111.6 |  91- 71 0.561 |  53- 51 0.510 |  86- 76 0.531 ( 9) 
Port Adelaide Mag... |  92.6  93.9  86.2 |  87.1  85.6  71.0 |  44-118 0.272 |  46- 58 0.442 |  62-100 0.383 (14) 
                     |             102.5 |              91.7 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :     104      33   9 : 147 | SP :     127      32  51  27 : 237 |   6 | 243 |          |               | $11.26M:$11.04M |  p376 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       6     :  82 | SP :     118       1  42  18 : 179 |   6 | 185 |          |               |  $1.57M: $1.54M | p1318 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  97       9  19     : 125 | CF : 108       9  16  33  11 : 178 |   6 | 184 | -2---376 |               |  $4.98M: $4.88M |  p354 | Long Beach Longsh... | +++++
MR Philip Carwile            23| SP :      81      11     :  92 | SP :     108      13  33   8 : 162 |   6 | 168 |          |               |  $2.88M: $2.82M |  p499 | Dublin Dal Cais D... | ++++
MR Roberto Quiñones          23| MR :      93      22   4 : 119 | SP :     104      25  29   4 : 162 |   6 | 168 |          |               |  $6.81M: $6.67M |  p113 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      73       3     :  76 | SP :     104       5  29   4 : 142 |   6 | 148 |          |               | $785.9k:$770.1k | p1139 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  77      14   4     :  96 | CF :  95      14  -4  25   3 : 134 |   6 | 140 | -2---393 |               |  $1.05M: $1.03M | p1412 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0  14     : 111 | DH :  99       0  16  17     : 133 |   6 | 139 | -2------ |               |  $3.67M: $3.59M | p1234 | Long Beach Longsh... | ++++
3B Ralph Moeller             21| 3B :  77       5  -5     :  78 | 3B :  98       5   8  19     : 131 |   6 | 137 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SS Lenard Martos             21| DH :  83       0   0     :  83 | DH :  98       0  14  16     : 128 |   6 | 134 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
 C Chikaaki Yasutoki         23| DH :  71       0 -12     :  59 | DH : 108       0  -6  26     : 128 |   6 | 134 | 5------- |               |        :        | p1055 | Long Beach Longsh... | ++++
CL Mark Smelley              21| MR :      61      -6     :  55 | MR :     102      -6  24   5 : 125 |   6 | 131 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
LF Allen Oldenburg           25| LF :  89      -1   9     :  97 | DH : 100       0   7  18     : 125 |   6 | 131 | -2---413 |               |  $2.36M: $2.31M | p1394 | Dublin Dal Cais D... | +++
SP Erasmo Molina             20| SP :      66      -4     :  62 | SP :      98       3  23     : 124 |   6 | 130 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SP Harold Bellew             23| SP :      60     -10     :  50 | SP :     102      -8  27   2 : 123 |   6 | 129 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
3B John Acevedo              18| 3B :  65       3 -19     :  49 | 3B :  97       3   6  16     : 122 |   6 | 128 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
1B Victor Reed               24| CF :  57      11 -19     :  50 | CF : 100      11 -24  28   5 : 121 |   6 | 127 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
SP Kent Smith Jr.            20| SP :      51     -20     :  31 | SP :     103     -13  28   3 : 120 |   6 | 126 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Bill Creech               21| MR :      67      -1     :  66 | MR :      98       1  20   1 : 120 |   6 | 126 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
2B John Driggers             23| 1B :  84       4   4     :  92 | 1B :  94       4   7  16     : 120 |   6 | 126 | -6554--- |               |  $1.05M: $1.03M |  p503 | Las Vegas Aces       | +++
CL Marvin Molina             25| MR :      93      22   4 : 119 | MR :      89      17  13     : 119 |   6 | 125 |          |               |  $6.81M: $6.67M |  p371 | Long Beach Longsh... | +++++
SS Derek Mitchell            19| SS :  58      13 -21     :  50 | SS :  91      13  -3  17     : 118 |   6 | 124 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
SP Paul Robertson            24| SP :      80       9     :  89 | SP :      93       8  17     : 118 |   6 | 124 |          |               |  $2.36M: $2.31M |  p858 | Homestead Grays      | +++
3B Joseph Ryan               24| 3B :  86       8   7     : 102 | 3B :  90       8   5  14     : 118 |   6 | 124 | -4776--- |               |  $1.83M:  $1.8M |  p200 | Dakota Destroyers    | **
