bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1228722147780144, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 2, 'regressor__n_estimators': 41}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.027332115189597699, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14710728021177499, RandomForest(...)), (0.10491903523480454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  76.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30635224528570082, RandomForest(...)), (0.31011967839973914, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628001959074084, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  70  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
RF David Kober               22| CF :  73      -3 -19     :  51 | CF :  81      -3  -7     :  71 |   6 |  77 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR William Monsen            28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          | I     $300k r |  $1.04M: $1.02M |  p176 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |       $350k a |  $1.04M: $1.02M | p2218 | Patrone Saints       | **
RF Jeff Grant                30| RF :  87     -11  -6     :  71 |    :                     :   0 |   3 |  74 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
MR Keith Sorensen            32| MR :      68       4     :  73 |    :                     :   0 |   1 |  74 |          |               |  $1.04M: $1.02M | p2154 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  36      -1 -51     : -15 | 3B :  75      -1  -9     :  66 |   6 |  72 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
 C Joseph Townsend           23|  C :  63       7 -21     :  49 |  C :  68       7 -11     :  64 |   6 |  70 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CF James Ault                25| CF :  63       6 -20     :  49 | CF :  68       6 -11     :  63 |   6 |  69 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     156      80  66 : 302 | MR :     189     101  82 : 372 |   6 | 378 |          |      $1.83M e | $38.08M:$37.14M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            27| SP :     165      99  88 : 352 |    :                     :   0 |   6 | 358 |          |      $2.13M e | $48.77M:$47.57M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             31| MR :     136      63  49 : 247 |    :                     :   0 |   2 | 249 |          |         $3Mx2 | $28.95M:$28.24M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     127      61  49 : 237 |    :                     :   0 |   0 | 237 |          |      $7.74Mx3 | $28.69M:$27.98M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             22| SP :      63      -3     :  60 | SP :     118      44  25 : 187 |   6 | 193 |          |   3           |        :        |   p19 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 119       4  32  24 : 180 |  C : 120       4  38  21 : 184 |   6 | 190 | 63351412 |      $1.34M e | $14.61M:$14.25M | p1209 | Rhode Island Rats    | **^
3B John Merida               22| 2B : 104       0  20     : 124 | 2B : 123       0  41  14 : 177 |   6 | 183 | -8665414 |   2   $300k r |  $5.22M: $5.09M |  p317 | Rhode Island Rats    | +++++
SS David Tijerina            21| 2B :  75       0  -8     :  67 | SS : 121       2  38  13 : 174 |   6 | 180 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      89      22   8 : 120 | MR :     115      37  19 : 171 |   6 | 177 |          |       $300k a |  $8.09M: $7.89M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             25| RF : 128     -13  33     : 148 | CF : 134     -11  38   5 : 167 |   6 | 173 | -2---233 |       $300k a |  $8.61M: $8.39M |  p197 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      82      16   4 : 101 | SP :     109      36  16 : 161 |   6 | 167 |          |      $1.01M e |  $5.22M: $5.09M |  p436 | Rhode Island Rats    | **
LF Orlando Jimenez           29| LF : 125      -6  37     : 156 |    :                     :   0 |   4 | 160 | -5---764 |     $12.92Mx5 |  $9.65M: $9.41M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             29| SP :      96      30  19 : 145 |    :                     :   0 |   4 | 149 |          |      $18.9Mx4 | $12.78M:$12.46M | p2121 | Rhode Island Rats    | ***
SP Micheal Gibbs             29| SP :      95      29  17 : 141 |    :                     :   0 |   4 | 145 |          |     $435.7k e |    $12M: $11.7M |  p898 | Rhode Island Rats    | **^
SP Kevin Broome              27| SP :      94      27  16 : 137 |    :                     :   0 |   6 | 143 |          |       $300k e | $11.22M:$10.94M | p1237 | Rhode Island Rats    | ***
 C Curtis Alegria            29|  C : 119      -9  18  11 : 138 |    :                     :   0 |   4 | 142 | 31------ |        $25M e |  $7.56M: $7.38M | p1965 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      99      31  17 : 148 |    :                     :   0 |  -6 | 142 |          |         $4Mx3 | $12.78M:$12.46M | p2084 | Rhode Island Rats    | ****
SS Christian Tignor          31| 2B : 104       4  25     : 134 |    :                     :   0 |   2 | 136 | -3836--- |         $3Mx3 |  $6.52M: $6.36M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -5  25     : 134 |    :                     :   0 |   1 | 135 | -2513--- |      $2.38Mx2 |  $6.52M: $6.36M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 102       4  16     : 122 |    :                     :   0 |   5 | 127 | -713-887 |       $300k e |  $4.17M: $4.07M |  p692 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 104       0  13   5 : 123 |    :                     :   0 |  -2 | 121 | 51------ |       $501kx2 |  $4.69M: $4.58M | p1008 | Rhode Island Rats    | *^
MR Matthew Neary             31| MR :      88      22   7 : 117 |    :                     :   0 |   2 | 119 |          |       $2.6M e |  $7.56M: $7.38M | p1946 | Rhode Island Rats    | ***^
CF Michael Riding            26| CF :  89       3   3     :  95 | CF :  94       3  12     : 109 |   6 | 115 | -3524787 |               | $782.5k:$763.2k |  p296 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 115     -17  19     : 117 |    :                     :   0 |  -2 | 115 | -3------ |         $6Mx4 |  $4.96M: $4.83M |  p862 | Rhode Island Rats    | **^
2B Stephen Mook              25| 2B : 102     -10   8     : 100 | 2B : 104     -10  11     : 105 |   6 | 111 | -333---2 |   5   $300k r |  $2.09M: $2.04M |  p806 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 109     -20  15     : 104 |    :                     :   0 |   5 | 109 | -2------ |         $2Mx3 |  $3.91M: $3.82M |  p655 | Rhode Island Rats    | **^
2B Mario Rosas               26| 2B :  83       0  -1     :  82 | 2B :  91       0   9     :  99 |   6 | 105 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
2B Kim Karlin                26| RF :  76      -5 -10     :  61 | CF :  90      -2   3     :  92 |   6 |  98 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         25| MR :      67       4     :  71 | MR :      82       9     :  91 |   6 |  97 |          |     $771.4k a |  $1.04M: $1.02M |  p793 | Rhode Island Rats    | **^
RF Jacob Miller              27| RF :  89      -4   3     :  89 |    :                     :   0 |   6 |  95 | -2---268 |       $550k e | $782.5k:$763.2k |   p52 | Rhode Island Rats    | **
SP Edwin McKenney            25| SP :      72       6     :  78 | SP :      80       6     :  86 |   6 |  92 |          |   6           |  $1.56M: $1.53M |  p316 | Rhode Island Rats    | +++
RF Michael Rendon            28| 3B :  86       0   0     :  86 |    :                     :   0 |   5 |  91 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
RF Jerry Urrutia             25| RF :  79      -7 -10     :  62 | RF :  89      -7   1     :  82 |   6 |  88 | -2---646 |   9           |        :        |  p939 | Rhode Island Rats    | ++
2B Alex Serra                28| SS :  73      12  -5     :  80 |    :                     :   0 |   5 |  85 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  65       3 -21     :  48 | CF :  78       3  -4     :  78 |   6 |  84 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
SS Serafin Velazquez         33| SS :  89      -2  -3     :  84 |    :                     :   0 |   0 |  84 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
MR Bruce Hermosillo          19| MR :      45     -16     :  29 | MR :      73       1     :  73 |   6 |  79 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
SP Anthony Fontana           25| SP :      64      -2     :  63 | SP :      73       0     :  73 |   6 |  79 |          |   4           |        :        |  p224 | Rhode Island Rats    | +++-
CF Jamar Critchfield         28| RF :  84      -7  -5     :  72 |    :                     :   0 |   5 |  77 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
1B Daniel Pasillas           28| SS :  85      -4  -9     :  72 |    :                     :   0 |   5 |  77 | -64442-- |       $300k r |        :        |  p667 | Rhode Island Rats    | **
SS Daniel Grant              22| SS :  66      11 -14     :  63 | SS :  67      11  -8     :  70 |   6 |  76 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
3B Kenneth Duell             23| 2B :  70      -1 -14     :  55 | 2B :  77      -1  -6     :  70 |   6 |  76 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SP Freddie Terhune           33| SP :      71       5     :  76 |    :                     :   0 |   0 |  76 |          |               |   $1.3M: $1.27M | p1789 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      67       4     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r |  $1.04M: $1.02M |  p874 | Rhode Island Rats    | **^
SS Thomas Garrido            29| 2B :  81      -4  -6     :  71 |    :                     :   0 |   4 |  75 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
3B Richard Cargill           29| SS :  70      10 -10     :  70 |    :                     :   0 |   4 |  74 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| RF :  84      -8  -5     :  71 |    :                     :   0 |   3 |  74 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
MR Michael Hartness          26| MR :      61      -2     :  58 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p397 | Rhode Island Rats    | **^
3B Brock Everson             36| 2B :  90      -8  -2     :  80 |    :                     :   0 | -12 |  68 | -4442--- |       $350k a |        :        |  p856 | Rhode Island Rats    | **^
MR John Dewitt               28| MR :      62      -1     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        |  p350 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 105       8  21  14 : 148 |  C : 125       8  47  30 : 209 |   6 | 215 | 71------ |   1           |  $9.13M:  $8.9M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     115      45  31 : 191 |    :                     :   0 |   2 | 193 |          |  F      $4M   | $19.82M:$19.33M |  p220 | Roswell 51s          | ****^
CL Emmanuel Dille            25| MR :      83      17   3 : 103 | MR :     113      36  17 : 166 |   6 | 172 |          |   9           |  $5.22M: $5.09M |  p911 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 106      12  28   6 : 152 |    :                     :   0 |   4 | 156 | -3778215 |  F    $3.6M   |  $8.87M: $8.65M | p1780 | Roswell 51s          | ***
2B Palmer Gonzales           19| 2B :  69     -10 -25     :  34 | 2B : 120     -10  28   1 : 138 |   6 | 144 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -8  10     : 101 | RF : 116      -8  27     : 135 |   6 | 141 | -2---326 |   2           |  $2.61M: $2.54M |  p112 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  59     -11 -34     :  14 | LF : 114     -11  22     : 125 |   6 | 131 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SS Larry Zellers             28| SS :  96      11  17     : 124 |    :                     :   0 |   5 | 129 | -3888215 |       $300k a |  $4.43M: $4.32M |  p777 | Roswell 51s          | **^
 C Myles Penner              29|  C :  99       5  13   6 : 123 |    :                     :   0 |   4 | 127 | 61------ |         $4Mx5 |  $4.96M: $4.83M | p1471 | Roswell 51s          | **^
2B Michael Stockstill        22| SS :  68       8 -15     :  60 | SS :  95       8  17     : 119 |   6 | 125 | -3877--- |   T           |        :        |  p722 | Roswell 51s          | +++-
LF Robert Graff              26| CF : 104      -2  13     : 115 | CF : 104      -2  17     : 119 |   6 | 125 | -2---565 |       $300k r |  $3.39M: $3.31M | p2274 | Roswell 51s          | **
SS Robert Upton              20| SS :  65       9 -17     :  57 | SS :  93       9  16     : 118 |   6 | 124 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
1B Jamie Legaspi             22| 1B : 103     -16   8     :  95 | 1B : 115     -16  19     : 118 |   6 | 124 | -4------ |   4   $300k r |  $2.09M: $2.04M | p1092 | Roswell 51s          | +++++
 C Valentine Gorman          36|  C :  97      12  17  10 : 136 |    :                     :   0 | -12 | 124 | 81------ |  F      $1M   |  $7.04M: $6.87M |  p554 | Roswell 51s          | **
SP Jeffrey Corle             27| SP :      87      21   9 : 117 |    :                     :   0 |   6 | 123 |          |  F   $3.09M   |  $7.82M: $7.63M |  p791 | Roswell 51s          | **^
SP Alan Smith                31| SP :      88      22  11 : 121 |    :                     :   0 |   2 | 123 |          |      $2.65M e |  $8.61M: $8.39M | p1950 | Roswell 51s          | ***^
CF Richard Weber             30| CF :  96       8  14     : 118 |    :                     :   0 |   3 | 121 | -3---999 |       $300k a |  $3.65M: $3.56M | p1972 | Roswell 51s          | **
MR Julian Collazo            22| MR :      62      -1     :  62 | MR :      93      18     : 110 |   6 | 116 |          |               |        :        |  p188 | Roswell 51s          | +++++
RF Devin Shurtleff           24| RF :  78      -5  -9     :  63 | RF : 101      -5  14     : 110 |   6 | 116 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
MR Paul Tincher              26| MR :      85      19   4 : 108 | MR :      93      18     : 110 |   6 | 116 |          |       $300k r |     $6M: $5.85M | p2002 | Roswell 51s          | ****
 C Arnold Taylor             24|  C :  68       1 -22     :  47 |  C :  95       1  10     : 106 |   6 | 112 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
2B Scott Poyner              22| 2B :  84      -3  -2     :  79 | 2B :  95      -3  10     : 103 |   6 | 109 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
SP Jason Jude                23| SP :      62      -4     :  58 | SP :      88      14     : 102 |   6 | 108 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
MR Brian Fulghum             36| MR :      89      22   8 : 120 |    :                     :   0 | -12 | 108 |          |      $4.21Mx2 |  $8.09M: $7.89M | p1507 | Roswell 51s          | ***^
CF Jesus Valdecilla          27| LF :  99      -8   9     : 100 |    :                     :   0 |   6 | 106 | -2---651 |               |  $2.35M: $2.29M | p1137 | Roswell 51s          | **
3B Homer Evans               19| 3B :  64      -1 -23     :  41 | 3B :  92      -1   8     :  99 |   6 | 105 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
LF Robert Obrien             32| CF :  96       1   7     : 104 |    :                     :   0 |   1 | 105 | -2---873 |      $1.44Mx3 |  $1.83M: $1.78M |  p863 | Roswell 51s          | **^
CL David Bonar               26| MR :      66       2     :  68 | MR :      86      12     :  97 |   6 | 103 |          |               | $521.7k:$508.8k |   p10 | Roswell 51s          | **
2B Oscar Cedillo             32| 2B :  97      -5   9     : 101 |    :                     :   0 |   1 | 102 | -251-557 |       $300k a |  $2.35M: $2.29M |  p499 | Roswell 51s          | *^
3B Francisco Tomas           33| 3B : 100      -6   8     : 102 |    :                     :   0 |   0 | 102 | -2153--- |     $464.3k a |  $2.09M: $2.04M | p1594 | Roswell 51s          | *^
CF Stephen Quintal           20| CF :  70       0 -19     :  51 | CF :  90       0   5     :  95 |   6 | 101 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Donald Hirokumi           29|  C :  98      -4   3     :  97 |    :                     :   0 |   4 | 101 | 41------ |               | $782.5k:$763.2k |  p741 | Roswell 51s          | **^
MR Bobby Robinson            29| MR :      80      15   1 :  96 |    :                     :   0 |   4 | 100 |          |       $300k r |  $4.17M: $4.07M |  p811 | Roswell 51s          | **^
2B Keenan Fetter             25| 2B :  81      -3  -5     :  73 | 2B :  89      -3   4     :  90 |   6 |  96 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | ++
3B Kim Curley                27| 2B :  89      -2   4     :  90 |    :                     :   0 |   6 |  96 | -3651--- |               |  $1.04M: $1.02M | p2229 | Roswell 51s          | *^
RF Willis Usher              24| RF :  94     -11   1     :  85 | RF :  95     -11   3     :  87 |   6 |  93 | -2---324 |               | $260.8k:$254.4k |  p805 | Roswell 51s          | ++-
MR Javier Rodriguez          21| MR :      59      -4     :  55 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        | p1249 | Roswell 51s          | +++++
SP Michael Celestin          32| SP :      77      11     :  89 |    :                     :   0 |   1 |  90 |          |       $350k a |  $2.87M:  $2.8M | p1494 | Roswell 51s          | *
2B Maximo Guerrero           33| SS :  78      12  -1     :  90 |    :                     :   0 |   0 |  90 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
SP Wesley Segovia            19| SP :      60      -6     :  54 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Fred Smith                34| 2B :  92      -6   3     :  89 |    :                     :   0 |  -2 |  87 | -2521--- |       $350k a | $782.5k:$763.2k | p1959 | Roswell 51s          | **
