bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
SP Jose Chavez               20| SP :      51     -11     :  39 | SP :      95      24     : 118 |   6 | 124 |          |   T           |        :        | p1018 | Roswell 51s          | ++++
2B Michael Stockstill        23| SS :  68       7 -19     :  56 | SS :  94       7  14     : 115 |   6 | 121 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
LF Robert Graff              26| CF : 102      -2   8     : 108 | CF : 102      -2  14     : 114 |   6 | 120 | -2---565 |       $300k r |   $1.9M: $2.12M | p2274 | Roswell 51s          | *^
SP Harry Hakes               21| SP :      59      -3     :  55 | SP :      91      21     : 112 |   6 | 118 |          |               |        :        | p1299 | Roswell 51s          | +++-
RF Devin Shurtleff           24| RF :  86      -6  -1     :  79 | RF : 102      -6  16     : 112 |   6 | 118 | -2---327 |   6           |        :        | p1099 | Roswell 51s          | ++++-
SS Larry Zellers             28| SS :  92      11   8     : 111 |    :                     :   0 |   5 | 116 | -3888215 |     $492.9k a |   $1.9M: $2.12M |  p777 | Roswell 51s          | **
SP Jason Jude                24| SP :      66       4     :  71 | SP :      90      19     : 108 |   6 | 114 |          |   8   $300k r | $950.8k: $1.06M |  p680 | Roswell 51s          | ++++-
CF Richard Weber             30| CF :  94       7   9     : 111 |    :                     :   0 |   3 | 114 | -3---999 |       $300k a |  $2.14M: $2.39M | p1972 | Roswell 51s          | **
RF Willis Usher              25| RF :  94     -11   2     :  85 | RF : 105     -11  14     : 107 |   6 | 113 | -2---324 |               | $475.4k:$530.6k |  p805 | Roswell 51s          | +++-
 C Myles Penner              30|  C :  98       5   7     : 110 |    :                     :   0 |   3 | 113 | 61------ | I       $4Mx4 |  $1.66M: $1.86M | p1471 | Roswell 51s          | **
SP Wesley Segovia            20| SP :      59      -3     :  56 | SP :      88      17     : 105 |   6 | 111 |          |               |        :        | p1164 | Roswell 51s          | +++-
SP Thomas Juergens           18| SP :      53      -8     :  45 | SP :      87      16     : 103 |   6 | 109 |          |               |        :        | p1308 | Roswell 51s          | ++++
2B Scott Poyner              23| 2B :  89      -3  -1     :  85 | 2B :  96      -3  10     : 103 |   6 | 109 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
MR Paul Tincher              26| MR :      82      19     : 102 | MR :      86      14     : 100 |   6 | 108 |          |       $300k r |  $4.52M: $5.04M | p2002 | Roswell 51s          | ***
3B Homer Evans               20| 3B :  75      -1 -12     :  62 | 3B :  91      -1   7     :  97 |   6 | 103 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
1B Jamie Legaspi             22| 1B :  99     -16  12     :  94 | 1B : 102     -16  10     :  96 |   6 | 102 | -4------ |   4   $300k r |  $2.85M: $3.18M | p1092 | Roswell 51s          | +++++
2B Keenan Fetter             26| 2B :  87      -3  -3     :  80 | 2B :  93      -3   6     :  96 |   6 | 102 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
MR Brian Fulghum             37| MR :      90      26   6 : 122 |    :                     :   0 | -20 | 102 |          |  F   $4.21M   |  $7.61M: $8.49M | p1507 | Roswell 51s          | ****
CF Jesus Valdecilla          28| LF :  96      -9   9     :  96 |    :                     :   0 |   5 | 101 | -2---651 |               |  $2.14M: $2.39M | p1137 | Roswell 51s          | **
 C Arnold Taylor             25|  C :  68       1 -27     :  42 |  C :  90       1   3     :  94 |   6 | 100 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
CL Emmanuel Dille            26| MR :      69       8     :  77 | MR :      81      10     :  91 |   6 |  97 |          |       $300k r |   $1.9M: $2.12M |  p911 | Roswell 51s          | ****
MR Javier Rodriguez          22| MR :      68       7     :  76 | MR :      80       9     :  90 |   6 |  96 |          |               |  $1.66M: $1.86M | p1249 | Roswell 51s          | ++++
2B Oscar Cedillo             33| RF :  95      -7   7     :  95 |    :                     :   0 |   0 |  95 | -251-557 |       $300k a |  $1.66M: $1.86M |  p499 | Roswell 51s          | *
3B Kim Curley                28| 2B :  90      -3   0     :  88 |    :                     :   0 |   5 |  93 | -3651--- |               |        :        | p2229 | Roswell 51s          | *
CF Stephen Quintal           21| CF :  72       0 -20     :  51 | CF :  86       0   0     :  86 |   6 |  92 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
LF Robert Obrien             33| LF :  90      -5   7     :  92 |    :                     :   0 |   0 |  92 | -2---873 |      $1.44Mx2 |  $1.66M: $1.86M |  p863 | Roswell 51s          | **^
SP Robert Phillips           20| SP :      71       9     :  80 | SP :      78       7     :  85 |   6 |  91 |          |       $300k r |  $2.14M: $2.39M |  p854 | Roswell 51s          | ++++
 C Wesley Lindsey            22|  C :  64      -3 -34     :  27 |  C :  88      -3  -2     :  83 |   6 |  89 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
MR Bobby Robinson            29| MR :      74      12     :  85 |    :                     :   0 |   4 |  89 |          |               |  $2.85M: $3.18M |  p811 | Roswell 51s          | *^
 C Donald Hirokumi           30|  C :  95      -4  -5     :  86 |    :                     :   0 |   3 |  89 | 41------ |       $300k r |        :        |  p741 | Roswell 51s          | **^
3B Francisco Tomas           34| 3B :  95      -7   3     :  91 |    :                     :   0 |  -2 |  89 | -2153--- |     $464.3k a | $713.1k:$795.9k | p1594 | Roswell 51s          | *^
MR Richard Koss              23| MR :      59      -1     :  58 | MR :      74       4     :  79 |   6 |  85 |          |               |        :        |  p331 | Roswell 51s          | +++-
2B Maximo Guerrero           33| SS :  78      12  -5     :  85 |    :                     :   0 |   0 |  85 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
CF James Griffith            22| CF :  65       1 -26     :  41 | CF :  80       1  -4     :  77 |   6 |  83 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Guy Irish                 30| MR :      70       9     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |  $2.14M: $2.39M |  p528 | Roswell 51s          | **^
RF Pedro Ruiz                30| RF :  90     -11  -2     :  78 |    :                     :   0 |   3 |  81 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
SP Dennis Schooler           29| SP :      69       7     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.66M: $1.86M |  p322 | Roswell 51s          | *
RF Peter Trusheim            25| RF :  83     -10  -8     :  66 | RF :  86     -10  -4     :  72 |   6 |  78 | -2---435 |               |        :        |  p464 | Roswell 51s          | ++-
SP Luther Alcorn             27| SP :      66       4     :  71 |    :                     :   0 |   6 |  77 |          |               | $950.8k: $1.06M |  p487 | Roswell 51s          | *
 C Richard Jeffrey           29| DH :  90     -20   2     :  72 |    :                     :   0 |   4 |  76 | 31------ |               | $475.4k:$530.6k |   p67 | Roswell 51s          | **
LF Ian Wright                31| LF :  87     -11  -2     :  74 |    :                     :   0 |   2 |  76 | -1---542 |       $350k a |        :        | p1449 | Roswell 51s          | *
SP Michael Celestin          32| SP :      68       7     :  75 |    :                     :   0 |   1 |  76 |          |       $350k a |  $1.66M: $1.86M | p1494 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     162     100  80 : 342 |    :                     :   0 |   5 | 347 |          |      $7.38M a | $42.79M:$47.76M | p1157 | Gotham 483s          | ****^
CL Javier Escobedo           34| MR :     113      46  26 : 186 |    :                     :   0 |  -2 | 184 |          |  F   $4.75M   | $17.35M:$19.37M | p2017 | Gotham 483s          | ****^
1B David Meyer               25| 1B : 132     -15  46   7 : 171 | 1B : 132     -15  42   8 : 168 |   6 | 177 | -6---1-1 |      $8.12M a | $12.84M:$14.33M | p1180 | Gotham 483s          | ****
SP Cruz Lopez                33| SP :     107      45  24 : 176 |    :                     :   0 |   0 | 176 |          |  F   $20.5M   |  $16.4M:$18.31M |  p850 | Gotham 483s          | ****
SP Jeffrey Zhao              33| SP :     102      40  20 : 162 |    :                     :   0 |   0 | 162 |          |      $1.01Mx3 | $14.26M:$15.92M | p2216 | Gotham 483s          | **
SP Jack Purpura              33| SP :      96      35  14 : 145 |    :                     :   0 |   0 | 145 |          |      $10.5Mx3 | $11.65M:   $13M |  p136 | Gotham 483s          | ***
RF John Hawkes               25| LF : 103      -2  22     : 123 | LF : 106      -2  25     : 129 |   6 | 135 | -3---979 |   2   $300k r |  $5.23M: $5.84M |  p303 | Gotham 483s          | ++++-
MR Alberto Barcenas          22| MR :      64       4     :  68 | MR :      99      26   3 : 128 |   6 | 134 |          |               | $950.8k: $1.06M |  p508 | Gotham 483s          | ++++
2B Justin Moro               32| SS : 106       6  18   1 : 131 |    :                     :   0 |   1 | 132 | -3767--- |  F    $2.5M   |  $4.28M: $4.78M | p1920 | Gotham 483s          | **^
 C Dave Santos               28|  C :  98      13  15     : 126 |    :                     :   0 |   5 | 131 | 85------ |       $300k a |  $3.57M: $3.98M | p1943 | Gotham 483s          | **^
SP Donald Lininger           24| SP :      88      26   6 : 120 | SP :      88      17     : 105 |   6 | 126 |          |   6           |  $7.61M: $8.49M |  p931 | Gotham 483s          | +++
SS Everette Belton           28| SS : 108      -3  11     : 116 |    :                     :   0 |   5 | 121 | -2314--- |      $2.47Mx3 |  $2.61M: $2.92M | p2181 | Gotham 483s          | **^
3B Ben Arevalo               31| 2B : 103       0  16     : 119 |    :                     :   0 |   2 | 121 | -3762--- |       $2.5Mx4 |   $3.8M: $4.24M |  p719 | Gotham 483s          | **^
 C Michael Martin            26|  C :  98       1   3     : 102 |  C : 100       1  13     : 114 |   6 | 120 | 51------ |       $300k r | $713.1k:$795.9k |  p843 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 105      -7  11     : 109 | 2B : 105      -7  15     : 112 |   6 | 118 | -2442--- |   4   $300k r |  $2.61M: $2.92M |  p363 | Gotham 483s          | ++++
CF Timothy Peppers           25| LF :  85      -5   1     :  81 | LF :  98      -5  14     : 107 |   6 | 113 | -62--767 |   1   $300k r | $237.7k:$265.3k |  p631 | Gotham 483s          | +++++
MR Bernard Beltran           32| MR :      86      22   2 : 110 |    :                     :   0 |   1 | 111 |          |      $2.85M a |  $5.94M: $6.63M | p2078 | Gotham 483s          | ****
CF Alex Faria                33| LF :  99      -5  16     : 110 |    :                     :   0 |   0 | 110 | -241-877 |         $7Mx2 |   $3.8M: $4.24M |  p217 | Gotham 483s          | **
CF Foster Reza               27| RF : 100      -9  10     : 101 |    :                     :   0 |   6 | 107 | -2---545 |       $300k r |  $2.38M: $2.65M |  p413 | Gotham 483s          | *
1B Corey Emerick             27| 1B : 102     -17  14     : 100 |    :                     :   0 |   6 | 106 | -3------ |               |  $3.33M: $3.71M |  p450 | Gotham 483s          | *^
 C Arthur Prange             23|  C :  66      14 -15     :  65 |  C :  79      14   6     :  99 |   6 | 105 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
CL James Bakker              30| MR :      81      19     : 100 |    :                     :   0 |   3 | 103 |          |      $9.75Mx3 |  $4.52M: $5.04M | p1463 | Gotham 483s          | ***^
MR Michael Go                26| MR :      77      15     :  92 | MR :      84      12     :  96 |   6 | 102 |          |       $300k r |  $3.57M: $3.98M | p1067 | Gotham 483s          | **^
SS Scott Armes               30| SS :  84      12   1     :  97 |    :                     :   0 |   3 | 100 | -3738--- |               | $237.7k:$265.3k |  p673 | Gotham 483s          | *^
SP Jerry Yoshida             30| SP :      80      18     :  97 |    :                     :   0 |   3 | 100 |          |  F      $5M   |  $4.28M: $4.78M |  p401 | Gotham 483s          | **^
MR Michael Brook             22| MR :      58      -1     :  56 | MR :      82      11     :  93 |   6 |  99 |          |   T           |        :        |  p682 | Gotham 483s          | ++++
2B Frank Bourgeois           20| 2B :  51       0 -36     :  16 | 2B :  85       0   2     :  88 |   6 |  94 | -2721--- |   8           |        :        | p1051 | Gotham 483s          | +++
SS Jose Llerena              26| SS :  78       2 -15     :  65 | SS :  86       2   1     :  88 |   6 |  94 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
1B Gregg Metoyer             24| 1B :  75     -14 -10     :  51 | 1B :  95     -14   6     :  87 |   6 |  93 | -6---1-1 |   5           |        :        |  p951 | Gotham 483s          | +++-
CF Billy Galicia             26| LF :  77      -7  -9     :  61 | LF :  90      -7   4     :  87 |   6 |  93 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
 C Edmundo Ozuna             18|  C :  66       4 -26     :  44 |  C :  83       4  -1     :  86 |   6 |  92 | 61------ |   7           |        :        | p1297 | Gotham 483s          | +++
 C Willard Sullivan          21|  C :  64       5 -27     :  42 |  C :  82       5  -1     :  86 |   6 |  92 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
 C Jason Foshee              29|  C :  90       2  -4     :  88 |    :                     :   0 |   4 |  92 | 51------ |               |        :        |  p770 | Gotham 483s          | **
CF Leonel Mettler            23| CF :  73       2 -17     :  58 | CF :  82       2  -2     :  82 |   6 |  88 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++-
 C Rod Rocco                 25|  C :  73       7 -16     :  64 |  C :  78       7  -3     :  82 |   6 |  88 | 71------ |               |        :        |  p705 | Gotham 483s          | +
MR Maurice Watanabe          31| MR :      72      10     :  82 |    :                     :   0 |   2 |  84 |          |     $771.4k a |  $2.38M: $2.65M |  p133 | Gotham 483s          | *
1B David Couch               24| 1B :  74     -17 -14     :  43 | 1B :  93     -17   1     :  76 |   6 |  82 | -3------ |   3           |        :        |   p91 | Gotham 483s          | ++++
RF Adrian Alcantara          29| LF :  83      -5   0     :  78 |    :                     :   0 |   4 |  82 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
LF Lorenzo Mateo             26| LF :  83     -11  -7     :  65 | LF :  88     -11  -2     :  74 |   6 |  80 | -2---413 |               |        :        | p1140 | Gotham 483s          | *
2B Walter Blaney             27| 2B :  88      -7  -6     :  74 |    :                     :   0 |   6 |  80 | -241---- |               |        :        |   p16 | Gotham 483s          | *
RF Rickie Bumgardner         20| RF :  88     -13  -6     :  69 | 2B :  89     -11  -5     :  73 |   6 |  79 | -23--313 |               |        :        |  p141 | Gotham 483s          | ++
RF Milton Bolton             25| RF :  75      -8 -14     :  54 | RF :  84      -8  -4     :  73 |   6 |  79 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++
RF Carl Coto                 35| RF :  93     -11   1     :  83 |    :                     :   0 |  -6 |  77 | -3222325 |       $950kx2 | $237.7k:$265.3k | p1324 | Gotham 483s          | *^
1B Bob Krause                27| 1B :  89     -18   0     :  70 |    :                     :   0 |   6 |  76 | -2------ |       $300k r |        :        |  p634 | Gotham 483s          | *^
SP Carl Fallin               28| SP :      66       5     :  71 |    :                     :   0 |   5 |  76 |          |               |  $1.19M: $1.33M |  p334 | Gotham 483s          | *
MR Alejandro Montiel         30| MR :      67       6     :  73 |    :                     :   0 |   3 |  76 |          |       $300k r |  $1.43M: $1.59M | p2106 | Gotham 483s          | ***
1B Salvador Diaz             32| 1B :  90     -18   1     :  74 |    :                     :   0 |   1 |  75 | 43------ |       $2.5M a | $237.7k:$265.3k |  p277 | Gotham 483s          | *
SP Graham Cambell            26| MR :      63       3     :  66 | SP :      67      -3     :  64 |   6 |  72 |          |               | $713.1k:$795.9k |   p37 | Gotham 483s          | *
LF Ronald Alt                27| LF :  86     -14  -6     :  66 |    :                     :   0 |   6 |  72 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
 C Abe Radford               23|  C :  63      -1 -33     :  29 |  C :  77      -1 -11     :  65 |   6 |  71 | 5------- |               |        :        |  p219 | Gotham 483s          | +-

--- Philly Brawlers ---
SP Ryan Lefever              31| SP :      99      37  17 : 154 |    :                     :   0 |   2 | 156 |          |        $20Mx5 | $12.84M:$14.33M |  p621 | Philly Brawlers      | **^
LF Bryan Keever              22| LF :  69      -8 -18     :  43 | CF : 109      -4  20     : 125 |   6 | 131 | -2---653 |   1           |        :        |  p309 | Philly Brawlers      | +++++
RF Ryan Caswell              24| RF :  79      -7  -9     :  63 | CF : 104      -2  16     : 118 |   6 | 124 | -2---367 |   2           |        :        | p1135 | Philly Brawlers      | +++++
CF Stephen Johnston          22| CF :  73       1 -18     :  55 | CF :  98       1  13     : 112 |   6 | 118 | -2---373 |   6           |        :        |  p580 | Philly Brawlers      | +++-
SS Clyde Kohn                24| SS :  85       2  -8     :  79 | SS :  97       2  12     : 110 |   6 | 116 | -3555--- |   3           |        :        |  p973 | Philly Brawlers      | ++++
SP Benito Pineda             22| SP :      69       7     :  76 | SP :      87      16     : 103 |   6 | 109 |          |   5           |  $1.66M: $1.86M | p1160 | Philly Brawlers      | +++-
MR Cedric Corchado           34| MR :      85      22   1 : 108 |    :                     :   0 |  -2 | 106 |          | IF    $1.8M   |  $5.47M:  $6.1M | p1655 | Philly Brawlers      | **
SS Jordon Patterson          35| SS :  96       7   8     : 111 |    :                     :   0 |  -6 | 105 | -87771-1 |  F      $1M   |   $1.9M: $2.12M | p1551 | Philly Brawlers      | **^
