bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
RF Jeff Grant                31| RF :  92     -11  -2     :  79 |    :                     :   0 |   2 |  81 | -2---435 |               |        :        |  p985 | Patrone Saints       | *
LF Justin Myers              31| LF :  92     -12  -1     :  79 |    :                     :   0 |   2 |  81 | -2---424 |       $350k a |        :        |  p710 | Patrone Saints       | *
3B Daniel Hemmer             28| SS :  82       2  -9     :  75 |    :                     :   0 |   5 |  80 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
 C Joseph Townsend           23|  C :  68       7 -14     :  61 |  C :  71       7  -6     :  72 |   6 |  78 | 71------ |               |        :        | p1083 | Patrone Saints       | +
LF Andres Peralez            34| DH :  93     -20   7     :  80 |    :                     :   0 |  -2 |  78 | -1---433 |       $300k r |  $1.65M: $1.81M | p2112 | Patrone Saints       | *
3B Robert Gray               23| 3B :  63      -6 -32     :  25 | 3B :  84      -6  -6     :  71 |   6 |  77 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Rey Espinoza              29| MR :      67       6     :  73 |    :                     :   0 |   4 |  77 |          |       $300k r |  $1.41M: $1.55M |  p147 | Patrone Saints       | ***

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     145      74  54 : 273 | MR :     176      92  68 : 335 |   6 | 341 |          |         $5Mx5 | $30.17M:$33.09M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            27| SP :     157      90  74 : 321 |    :                     :   0 |   6 | 327 |          |         $5Mx5 | $38.89M:$42.66M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             31| MR :     134      64  44 : 243 |    :                     :   0 |   2 | 245 |          |  F      $3M   | $25.45M:$27.92M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      75       9     :  84 | SP :     131      59  35 : 225 |   6 | 231 |          |   3           |  $2.12M: $2.33M |   p19 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     126      60  44 : 229 |    :                     :   0 |   0 | 229 |          |      $7.74Mx2 | $24.28M:$26.63M | p1458 | Rhode Island Rats    | ****
3B John Merida               22| 2B : 102      -1  17     : 119 | 2B : 119      -1  37   6 : 161 |   6 | 167 | -8665414 |   2   $300k r |  $4.01M: $4.39M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 116       4  31   9 : 161 |    :                     :   0 |   6 | 167 | 63351412 |       $2.1Mx4 |  $9.66M: $10.6M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               26| MR :      89      25   5 : 120 | MR :     111      36  12 : 158 |   6 | 164 |          |       $300k a |  $7.31M: $8.01M |   p26 | Rhode Island Rats    | ****
SP Rodney Hamilton           25| SP :      84      18   1 : 103 | SP :     107      34  10 : 152 |   6 | 158 |          |         $3Mx5 |  $4.48M: $4.91M |  p436 | Rhode Island Rats    | **
LF David Tijerina            22| 2B :  79       0  -5     :  74 | SS : 115       2  31   3 : 151 |   6 | 157 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             25| DH : 116     -20  30     : 126 | RF : 125     -13  30     : 142 |   6 | 148 | -2---233 |       $300k a |  $7.07M: $7.76M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 116      -6  29     : 139 |    :                     :   0 |   4 | 143 | -5---764 |     $12.92Mx4 |  $6.84M:  $7.5M |  p909 | Rhode Island Rats    | ****
SP Kevin Broome              28| SP :      94      27  11 : 132 |    :                     :   0 |   5 | 137 |          |         $6Mx3 |  $9.19M:$10.08M | p1237 | Rhode Island Rats    | ***
SP Robert Lerman             29| SP :      94      27  11 : 132 |    :                     :   0 |   4 | 136 |          |      $18.9Mx3 |  $9.19M:$10.08M | p2121 | Rhode Island Rats    | **^
SS Christian Tignor          32| 2B : 104       4  24     : 132 |    :                     :   0 |   1 | 133 | -3836--- |         $3Mx2 |  $5.66M:  $6.2M |  p505 | Rhode Island Rats    | ***
2B Clarence Saville          33| 2B : 112      -5  23     : 130 |    :                     :   0 |   0 | 130 | -2513--- |  F   $2.38M   |  $5.42M: $5.95M | p1492 | Rhode Island Rats    | **
 C Curtis Alegria            30| DH : 116     -20  30     : 126 |    :                     :   0 |   3 | 129 | 31------ |      $3.27Mx3 |  $7.07M: $7.76M | p1965 | Rhode Island Rats    | **^
CL Manuel Gonzalez           36| MR :      96      31  11 : 139 |    :                     :   0 | -12 | 127 |          |         $4Mx2 | $10.13M:$11.12M | p2084 | Rhode Island Rats    | ****
1B Ivan Villamil             29| DH : 112     -20  26     : 118 |    :                     :   0 |   4 | 122 | -2------ |         $2Mx2 |  $6.13M: $6.72M |  p655 | Rhode Island Rats    | **^
SP Micheal Gibbs             29| SP :      88      22   6 : 115 |    :                     :   0 |   4 | 119 |          |         $2Mx3 |  $6.36M: $6.98M |  p898 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 115     -17  27     : 125 |    :                     :   0 |  -6 | 119 | -3------ |         $6Mx3 |  $6.36M: $6.98M |  p862 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      87      23   3 : 113 |    :                     :   0 |   2 | 115 |          |         $7Mx3 |  $6.13M: $6.72M | p1946 | Rhode Island Rats    | ***^
LF Adrian Egea               28| CF :  97       3   6     : 106 |    :                     :   0 |   5 | 111 | -713-887 |      $1.17Mx2 |  $1.41M: $1.55M |  p692 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 101       0  12     : 113 |    :                     :   0 |  -2 | 111 | 51------ |  F    $501k   |  $2.83M:  $3.1M | p1008 | Rhode Island Rats    | **
2B Stephen Mook              26| 1B : 102     -17  14     :  99 | 2B : 103     -11  10     : 103 |   6 | 109 | -333---2 |       $300k r |   $3.3M: $3.62M |  p806 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         26| MR :      75      13     :  89 | MR :      86      14     :  99 |   6 | 105 |          |      $1.43M a |  $3.06M: $3.36M |  p793 | Rhode Island Rats    | ***
2B Mario Rosas               26| 2B :  80      -1  -5     :  74 | 2B :  90      -1   7     :  97 |   6 | 103 | -3661--- |               |        :        |  p532 | Rhode Island Rats    | *
RF Jacob Miller              28| RF :  91      -4   4     :  91 |    :                     :   0 |   5 |  96 | -2---268 |       $500kx3 | $942.8k: $1.03M |   p52 | Rhode Island Rats    | *^
SP Edwin McKenney            25| SP :      72       6     :  78 | SP :      78       5     :  83 |   6 |  89 |          |   5           |  $1.41M: $1.55M |  p316 | Rhode Island Rats    | +++
1B Daniel Pasillas           28| 1B :  91     -14   5     :  82 |    :                     :   0 |   5 |  87 | -64442-- |               |  $1.18M: $1.29M |  p667 | Rhode Island Rats    | **
CF Jamar Critchfield         29| RF :  90      -7   0     :  82 |    :                     :   0 |   4 |  86 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
2B Alex Serra                29| SS :  74      12  -6     :  80 |    :                     :   0 |   4 |  84 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Oscar Aguilar             17| MR :      37     -19     :  18 | MR :      74       3     :  77 |   6 |  83 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
MR Joshua Frances            22| MR :      54      -5     :  48 | MR :      74       3     :  77 |   6 |  83 |          |   7           |        :        | p1284 | Rhode Island Rats    | ++++-
SS Daniel Grant              23| SS :  65      10 -17     :  58 | SS :  71      10  -5     :  77 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
MR James Conde               29| MR :      70       9     :  79 |    :                     :   0 |   4 |  83 |          |               |  $2.12M: $2.33M | p1128 | Rhode Island Rats    | **^
3B Michael Rendon            29| 3B :  84       0  -5     :  79 |    :                     :   0 |   4 |  83 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SS Serafin Velazquez         34| SS :  90      -2  -4     :  84 |    :                     :   0 |  -2 |  82 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
MR Angelo Barbera            20| MR :      51      -7     :  44 | MR :      73       3     :  75 |   6 |  81 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
3B Richard Cargill           29| SS :  74      10  -8     :  76 |    :                     :   0 |   4 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
RF Jerry Urrutia             26| RF :  78      -7 -13     :  58 | RF :  84      -7  -5     :  72 |   6 |  78 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Floyd Gee                 18| MR :      42     -15     :  27 | MR :      70       0     :  70 |   6 |  76 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Bruce Hermosillo          19| MR :      40     -17     :  23 | MR :      69       0     :  69 |   6 |  75 |          |   T           |        :        | p1208 | Rhode Island Rats    | +++-
CL Neil Capozzi              29| MR :      64       4     :  68 |    :                     :   0 |   4 |  72 |          |               | $942.8k: $1.03M |  p874 | Rhode Island Rats    | **
LF Matias Carmona            30| LF :  83      -8  -6     :  69 |    :                     :   0 |   3 |  72 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      54      -5     :  48 | MR :      67      -3     :  64 |   6 |  70 |          |   6           |        :        | p1292 | Rhode Island Rats    | +++-
2B Kim Karlin                27| LF :  77      -5  -9     :  64 |    :                     :   0 |   6 |  70 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
LF Antonio Fernandez         31| DH :  86     -20   0     :  66 |    :                     :   0 |   2 |  68 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  74      -1 -11     :  61 | 2B :  72      -1 -11     :  59 |   6 |  67 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Paul Hans                 24| CF :  66       3 -25     :  44 | CF :  71       3 -13     :  61 |   6 |  67 | -2---888 |   8           |        :        | p1219 | Rhode Island Rats    | ++-

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 108       8  27   5 : 147 |  C : 122       8  45  19 : 194 |   6 | 200 | 71------ |   1           |  $7.54M: $8.27M |  p877 | Roswell 51s          | +++++
SS Robert Upton              21| SS :  73       9 -11     :  71 | SS : 106       9  29   1 : 144 |   6 | 150 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      70       9     :  79 | MR :     106      31   7 : 144 |   6 | 150 |          |       $300k r |  $2.12M: $2.33M |  p911 | Roswell 51s          | ****
SP Thomas Juergens           18| SP :      53     -13     :  41 | SP :     101      28   4 : 134 |   6 | 140 |          |   8           |        :        | p1308 | Roswell 51s          | ++++-
RF Raymond Ketter            24| RF : 103      -8  12     : 107 | RF : 115      -8  26     : 133 |   6 | 139 | -2---326 |   2   $300k r |  $2.83M:  $3.1M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           20| 2B :  75     -11 -20     :  44 | 2B : 116     -11  23     : 129 |   6 | 135 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
LF Joseph Gallaher           20| LF :  65     -11 -27     :  27 | LF : 111     -11  20     : 119 |   6 | 125 | -2---412 |   T           |        :        |  p828 | Roswell 51s          | ++++-
SP Alan Smith                32| SP :      90      24   8 : 122 |    :                     :   0 |   1 | 123 |          |       $5.9Mx4 |  $7.54M: $8.27M | p1950 | Roswell 51s          | ***^
RF Takai Tatsui              18| LF :  68      -6 -19     :  44 | RF : 103      -5  17     : 115 |   6 | 121 | -2---728 |   7           |        :        | p1322 | Roswell 51s          | ++++-
RF Devin Shurtleff           24| RF :  89      -6   0     :  83 | RF : 104      -6  17     : 115 |   6 | 121 | -2---327 |   6           |        :        | p1099 | Roswell 51s          | ++++-
LF Robert Graff              26| CF : 103      -2   7     : 108 | CF : 103      -2  14     : 115 |   6 | 121 | -2---565 |       $300k r |  $1.65M: $1.81M | p2274 | Roswell 51s          | *^
 C Myles Penner              30|  C :  98       5  14     : 117 |    :                     :   0 |   3 | 120 | 61------ |         $4Mx4 |   $3.3M: $3.62M | p1471 | Roswell 51s          | **
2B Michael Stockstill        23| 2B :  67       3 -14     :  56 | SS :  92       7  13     : 113 |   6 | 119 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SS Larry Zellers             28| SS :  92      11  11     : 114 |    :                     :   0 |   5 | 119 | -3888215 |     $492.9k a |  $2.59M: $2.84M |  p777 | Roswell 51s          | **^
2B Scott Poyner              23| 2B :  90      -3   3     :  90 | 2B :  99      -3  14     : 110 |   6 | 116 | -2622--- |       $300k r | $707.1k:$775.6k |  p412 | Roswell 51s          | ++-
MR Julian Collazo            22| MR :      65       4     :  69 | MR :      91      18     : 109 |   6 | 115 |          |       $300k r | $942.8k: $1.03M |  p188 | Roswell 51s          | +++++
SP Jose Chavez               20| MR :      46     -12     :  34 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1018 | Roswell 51s          | ++++
MR Paul Tincher              26| MR :      81      19     : 100 | MR :      87      15     : 103 |   6 | 109 |          | I     $300k r |  $4.48M: $4.91M | p2002 | Roswell 51s          | ****
SP Jason Jude                24| SP :      60      -6     :  54 | SP :      88      15     : 102 |   6 | 108 |          |   9   $300k r |        :        |  p680 | Roswell 51s          | ++++-
3B Homer Evans               20| 3B :  74      -1 -15     :  58 | 3B :  93      -1   8     : 100 |   6 | 106 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
1B Jamie Legaspi             22| 1B : 100     -16  12     :  96 | 1B : 104     -16  12     : 100 |   6 | 106 | -4------ |   4   $300k r |  $2.83M:  $3.1M | p1092 | Roswell 51s          | +++++
CF Richard Weber             30| CF :  90       7   3     : 101 |    :                     :   0 |   3 | 104 | -3---999 |       $300k a | $707.1k:$775.6k | p1972 | Roswell 51s          | **
 C Arnold Taylor             25|  C :  70       1 -18     :  52 |  C :  90       1   6     :  97 |   6 | 103 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
SP Wesley Segovia            20| SP :      62      -4     :  57 | SP :      84      11     :  96 |   6 | 102 |          |               |        :        | p1164 | Roswell 51s          | +++-
CF Jesus Valdecilla          28| LF :  97      -8   8     :  96 |    :                     :   0 |   5 | 101 | -2---651 |       $300k r |  $1.89M: $2.07M | p1137 | Roswell 51s          | *^
2B Keenan Fetter             26| 2B :  87      -3   0     :  84 | 2B :  91      -3   6     :  94 |   6 | 100 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
SP Harry Hakes               21| SP :      66       0     :  67 | SP :      82       9     :  92 |   6 |  98 |          |               |        :        | p1299 | Roswell 51s          | +++-
 C Donald Hirokumi           30|  C :  96      -4   3     :  95 |    :                     :   0 |   3 |  98 | 41------ |       $300k r | $707.1k:$775.6k |  p741 | Roswell 51s          | **^
 C Wesley Lindsey            22|  C :  64      -2 -27     :  34 |  C :  90      -2   3     :  91 |   6 |  97 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
3B Kim Curley                27| 2B :  90      -2   3     :  91 |    :                     :   0 |   6 |  97 | -3651--- |               | $707.1k:$775.6k | p2229 | Roswell 51s          | *
MR Javier Rodriguez          21| MR :      53      -6     :  47 | MR :      80       9     :  90 |   6 |  96 |          |       $300k r |        :        | p1249 | Roswell 51s          | +++++
MR Bobby Robinson            29| MR :      77      15     :  92 |    :                     :   0 |   4 |  96 |          |       $300k r |  $3.54M: $3.88M |  p811 | Roswell 51s          | *
RF Willis Usher              25| RF :  96     -11   2     :  87 | RF :  96     -11   4     :  88 |   6 |  94 | -2---324 |               | $471.4k:$517.1k |  p805 | Roswell 51s          | ++-
2B Oscar Cedillo             33| 2B :  93      -5   4     :  92 |    :                     :   0 |   0 |  92 | -251-557 |       $300k a | $942.8k: $1.03M |  p499 | Roswell 51s          | *
SP Robert Phillips           20| MR :      73      11     :  84 | MR :      74       3     :  77 |   6 |  90 |          |       $300k r |  $2.59M: $2.84M |  p854 | Roswell 51s          | ++++
LF Robert Obrien             33| LF :  90      -4   5     :  90 |    :                     :   0 |   0 |  90 | -2---873 |      $1.44Mx2 |  $1.18M: $1.29M |  p863 | Roswell 51s          | **^
MR Brian Fulghum             37| MR :      86      22   2 : 110 |    :                     :   0 | -20 |  90 |          |  F   $4.21M   |  $5.89M: $6.46M | p1507 | Roswell 51s          | ***^
CF Stephen Quintal           21| CF :  69       0 -25     :  44 | CF :  85       0  -2     :  83 |   6 |  89 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
3B Francisco Tomas           34| 3B :  96      -6   1     :  91 |    :                     :   0 |  -2 |  89 | -2153--- |     $464.3k a | $235.7k:$258.5k | p1594 | Roswell 51s          | *
CF James Griffith            22| CF :  65       1 -28     :  39 | CF :  83       1  -2     :  82 |   6 |  88 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Dennis Schooler           29| SP :      75       9     :  84 |    :                     :   0 |   4 |  88 |          |       $300k r |  $2.12M: $2.33M |  p322 | Roswell 51s          | *
RF Peter Trusheim            25| RF :  89     -10  -4     :  76 | RF :  90     -10  -1     :  80 |   6 |  86 | -2---435 |               |        :        |  p464 | Roswell 51s          | ++-
RF Pedro Ruiz                30| RF :  93     -10  -1     :  82 |    :                     :   0 |   3 |  85 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
SP Michael Celestin          32| SP :      74       8     :  83 |    :                     :   0 |   1 |  84 |          |       $350k a |  $1.89M: $2.07M | p1494 | Roswell 51s          | *
