bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |
MR Jerry Yoshida             31| MR :      78      11     :  89 |    :                     :   0 |   2 |  91 |          |       $5.9Mx3 |  $3.18M: $4.08M |  p401 | Homestead Grays      | ***^
3B Alberto Ubarri            21| 3B :  54      -3 -29     :  21 | 3B :  85      -3   2     :  83 |   6 |  89 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Gavin Reddick             27| RF :  91      -7  -1     :  83 |    :                     :   0 |   6 |  89 | -1---246 |       $300k r |        :        |  p352 | Homestead Grays      | **^
RF Claude Rosamond           28| RF :  90      -7  -1     :  83 |    :                     :   0 |   5 |  88 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | **
CF Amado Alaniz              19| CF :  58      -2 -36     :  20 | CF :  85      -2  -3     :  80 |   6 |  86 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
2B Gary Desantis             24| 2B :  62      -7 -26     :  29 | 2B :  87      -7   0     :  80 |   6 |  86 | -2423--- |   7           |        :        | p1328 | Homestead Grays      | ++-
SP Jeffrey Corle             28| MR :      74       7     :  81 |    :                     :   0 |   5 |  86 |          |         $5Mx2 |  $2.02M:  $2.6M |  p791 | Homestead Grays      | *
SP Marcus West               30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |               |  $2.02M:  $2.6M | p2210 | Homestead Grays      | *
MR Ike Hintze                33| MR :      76      10     :  86 |    :                     :   0 |   0 |  86 |          |         $5Mx2 |  $2.89M: $3.71M |  p744 | Homestead Grays      | ****
CL Eric Lamas                29| MR :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $350k a |  $2.02M:  $2.6M |  p391 | Homestead Grays      | **
SP Alvaro Porcaro            29| SP :      75       6     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.73M: $2.23M |  p308 | Homestead Grays      | *
MR Martin Thomas             31| MR :      74       8     :  83 |    :                     :   0 |   2 |  85 |          |         $4Mx2 |  $2.31M: $2.97M | p1396 | Homestead Grays      | ***^
MR Richard Leroy             28| MR :      73       7     :  79 |    :                     :   0 |   5 |  84 |          |               |  $2.02M:  $2.6M |   p84 | Homestead Grays      | ****
MR William Schuh             32| MR :      74       8     :  83 |    :                     :   0 |   1 |  84 |          |         $3Mx2 |  $2.31M: $2.97M | p2199 | Homestead Grays      | *^
MR Charles Johnston          22| MR :      51     -12     :  39 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1035 | Homestead Grays      | +++-
LF Albert Suber              31| LF :  92     -11  -2     :  79 |    :                     :   0 |   2 |  81 | -2---414 |               |        :        |  p353 | Homestead Grays      | **
SP Kurt Williams             31| SP :      73       4     :  77 |    :                     :   0 |   2 |  79 |          |       $300kx2 |  $1.16M: $1.48M | p1199 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     130      61  47 : 237 |    :                     :   0 |   2 | 239 |          |        $27Mx3 | $31.22M:$40.06M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 119       2  43  18 : 182 |    :                     :   0 |   6 | 188 | 51------ | I       $2M a | $17.63M:$22.63M |  p921 | Patrone Saints       | ***
CL Lester Bates              32| MR :     112      41  24 : 178 |    :                     :   0 |   1 | 179 |          |      $3.21Mx3 | $18.79M:$24.11M |  p844 | Patrone Saints       | ****
3B Jason Lipp                35| 3B : 120       3  43  12 : 179 |    :                     :   0 |  -6 | 173 | -3383--- |       $9.8Mx4 |  $15.9M: $20.4M | p1813 | Patrone Saints       | ***^
SP George Joplin             30| SP :     103      34  20 : 156 |    :                     :   0 |   3 | 159 |          |       $1.7M a | $15.61M:$20.03M |  p979 | Patrone Saints       | ***
SP Ryan Lefever              32| SP :     101      32  18 : 151 |    :                     :   0 |   1 | 152 |          |        $20Mx4 | $14.45M:$18.55M |  p621 | Patrone Saints       | **^
SP Rick Oberg                33| SP :      97      28  14 : 138 |    :                     :   0 |   0 | 138 |          |  F   $1.53M   | $11.85M:$15.21M | p2164 | Patrone Saints       | **
 C Samuel Dicus              28|  C : 114     -11  24     : 127 |    :                     :   0 |   5 | 132 | 22------ |      $1.14M a |  $6.94M:  $8.9M |  p733 | Patrone Saints       | **^
RF Santiago Macias           34| RF : 122     -14  24     : 132 |    :                     :   0 |  -2 | 130 | -3---3-3 |  F     $25M   |  $6.94M:  $8.9M | p1307 | Patrone Saints       | ***^
SP Brian Frier               32| SP :      89      20   6 : 114 |    :                     :   0 |   1 | 115 |          |       $300k a |  $7.23M: $9.27M |   p77 | Patrone Saints       | *
2B William Simmons           22| SS :  69       1 -20     :  50 | SS :  94       1  10     : 106 |   6 | 112 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
3B Andres Gonzales           27| SS :  84      14   7     : 105 |    :                     :   0 |   6 | 111 | -3988--- |               |  $2.02M:  $2.6M |  p647 | Patrone Saints       | *
DH Andrew Smith              25| 1B : 103     -18   7     :  93 | 1B : 108     -18  11     : 102 |   6 | 108 | -2------ |   1   $300k r |  $2.02M:  $2.6M | p1062 | Patrone Saints       | +++++
MR Rey Espinoza              30| MR :      86      18   1 : 104 |    :                     :   0 |   3 | 107 |          |       $300k r |  $5.49M: $7.05M |  p147 | Patrone Saints       | **^
1B Dave Collard              26| 1B : 100     -17   5     :  89 | 1B : 105     -17   9     :  98 |   6 | 104 | -3---1-1 |       $300k a |  $1.45M: $1.85M |  p519 | Patrone Saints       | *^
MR Joel Velasco              29| MR :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $4.63M: $5.94M |  p748 | Patrone Saints       | **
3B Ralph Moeller             20| 3B :  59      -1 -22     :  37 | 3B :  88      -1   7     :  95 |   6 | 101 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
SP Fernando Gula             32| SP :      84      15   1 : 100 |    :                     :   0 |   1 | 101 |          |               |  $4.63M: $5.94M | p1387 | Patrone Saints       | *^
RF Steffen Hall              32| CF :  94       2   4     : 100 |    :                     :   0 |   1 | 101 | -2---878 |     $835.7k a |  $1.16M: $1.48M | p1690 | Patrone Saints       | **
LF Gabriel Raposa            30| LF : 103     -14   6     :  96 |    :                     :   0 |   3 |  99 | -2---332 |      $5.25Mx2 |  $1.73M: $2.23M | p1917 | Patrone Saints       | **
CF Bob Troxler               36| CF :  94       7   9     : 110 |    :                     :   0 | -12 |  98 | -3---993 |       $2.6Mx3 |   $2.6M: $3.34M | p1762 | Patrone Saints       | **^
1B Ezra Greeson              22| RF :  59     -11 -36     :  11 | RF :  97     -11   4     :  90 |   6 |  96 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++
 C Howard Furguson           24|  C :  75       1  -2     :  74 |  C :  82       1   4     :  88 |   6 |  94 | 51------ |       $300k r |        :        | p1223 | Patrone Saints       | ++
SP Michael Cardello          31| SP :      81      12     :  92 |    :                     :   0 |   2 |  94 |          |  F    $350k   |  $3.47M: $4.45M |  p461 | Patrone Saints       | *
CF David Kober               23| CF :  82       2  -9     :  75 | CF :  84       2   0     :  85 |   6 |  91 | -2---376 |   8           |        :        |  p354 | Patrone Saints       | ++-
CF Brian Dicken              25| RF :  73     -10 -21     :  42 | RF :  92     -10   0     :  82 |   6 |  88 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
SS Michael Riding            28| CF :  85       3  -4     :  83 |    :                     :   0 |   5 |  88 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | *^
SP Thomas Schulte            32| SP :      78       9     :  87 |    :                     :   0 |   1 |  88 |          |       $360kx2 |   $2.6M: $3.34M |  p562 | Patrone Saints       | *
LF Bill Schrantz             21| LF :  58     -12 -37     :   9 | LF :  93     -12  -1     :  80 |   6 |  86 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
SP Cecil Reider              31| SP :      76       7     :  83 |    :                     :   0 |   2 |  85 |          | I             |  $2.02M:  $2.6M | p2283 | Patrone Saints       | *
MR Steven Stuckey            34| MR :      77      10     :  87 |    :                     :   0 |  -2 |  85 |          |     $611.4k a |  $2.89M: $3.71M | p1365 | Patrone Saints       | *
SP Gerald Kubiak             24| SP :      63      -6     :  57 | SP :      76       2     :  77 |   6 |  83 |          |   3           |        :        |  p100 | Patrone Saints       | +++
MR Robert McDaniel           29| MR :      71       5     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.45M: $1.85M |  p540 | Patrone Saints       | **
SP Frederick Tsuginori       32| MR :      73       7     :  79 |    :                     :   0 |   1 |  80 |          |     $611.4k a |  $2.02M:  $2.6M |  p583 | Patrone Saints       | *
LF William Schanz            30| LF :  84      -4  -3     :  76 |    :                     :   0 |   3 |  79 | -2---838 |               |        :        |  p178 | Patrone Saints       | **
SS Randy Audet               25| SS :  74       0 -17     :  57 | SS :  79       0  -6     :  72 |   6 |  78 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
CF Cirilo Sojo               34| LF :  94     -12  -1     :  80 |    :                     :   0 |  -2 |  78 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
2B Ryunosuke Okura           28| SS :  77       4 -10     :  71 |    :                     :   0 |   5 |  76 | -3666--- |               |        :        |  p396 | Patrone Saints       | *^
SS Axel Pedrosa              27| SS :  80       0 -11     :  69 |    :                     :   0 |   6 |  75 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
3B Robert Gray               25| 3B :  69      -6 -17     :  46 | 3B :  80      -6  -6     :  68 |   6 |  74 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
RF Ambrose McElligott        33| 1B :  93     -17  -2     :  74 |    :                     :   0 |   0 |  74 | -3----11 |     $421.4k a |        :        | p1729 | Patrone Saints       | *^
 C Joseph Townsend           25|  C :  63       7  -8     :  62 |  C :  66       7  -6     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +
MR Quintin Payan             27| SP :      68      -1     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        |  p751 | Patrone Saints       | *
CF Julian Gomez              29| CF :  85      -4 -11     :  69 |    :                     :   0 |   4 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Stephen Nathaniel         31| CF :  86      -4 -11     :  71 |    :                     :   0 |   2 |  73 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SP Rogelio Tabares           27| SP :      67      -2     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p860 | Patrone Saints       | *
RF Justin Myers              33| LF :  88     -10  -5     :  72 |    :                     :   0 |   0 |  72 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **
 C Louis Cardone             18|  C :  42      -2 -38     :   3 |  C :  73      -2  -8     :  64 |   6 |  70 | 51------ |               |        :        | p1401 | Patrone Saints       | ++
2B John Blow                 25| SS :  55      13 -23     :  44 | SS :  62      13 -11     :  64 |   6 |  70 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++
 C George Sanchez            26|  C :  63       2 -13     :  52 |  C :  69       2  -8     :  63 |   6 |  69 | 51------ |               |        :        | p1273 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     146      77  63 : 286 |    :                     :   0 |   5 | 291 |          |         $5Mx4 | $40.47M:$51.93M |  p118 | Rhode Island Rats    | ****
SP Gary King                 35| SP :     128      59  45 : 232 |    :                     :   0 |  -6 | 226 |          |      $7.74M e | $30.07M:$38.58M | p1458 | Rhode Island Rats    | ***^
MR Micheal Audil             32| MR :     125      52  34 : 211 |    :                     :   0 |   1 | 212 |          |         $5Mx4 | $24.86M: $31.9M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               27| MR :     117      45  28 : 189 |    :                     :   0 |   6 | 195 |          |         $5Mx4 |  $21.1M:$27.08M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             24| SP :      98      29  15 : 142 | SP :     117      42  22 : 181 |   6 | 187 |          |   2   $300k r | $12.72M:$16.32M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            23| 2B :  92       2  13     : 107 | 2B : 119       2  41  14 : 176 |   6 | 182 | -8766424 |   1           |  $3.76M: $4.82M |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               27| MR :     112      40  23 : 175 |    :                     :   0 |   6 | 181 |          |      $2.57M e |  $18.5M:$23.74M |   p26 | Rhode Island Rats    | ****
3B John Merida               24| 2B : 107      -3  23     : 127 | 2B : 122      -3  39  12 : 170 |   6 | 176 | -76543-4 |       $300k a |  $6.65M: $8.53M |  p317 | Rhode Island Rats    | **^
 C Anton Garcia              28|  C : 113       4  39  14 : 171 |    :                     :   0 |   5 | 176 | 63351412 |       $2.1Mx3 | $15.32M:$19.66M | p1209 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :     102      33  19 : 154 |    :                     :   0 |   2 | 156 |          |      $18.9Mx2 | $15.03M:$19.29M | p2121 | Rhode Island Rats    | ***^
RF John Greenlaw             26| RF : 117     -13  20     : 124 | CF : 119     -11  22     : 131 |   6 | 137 | -2---233 |      $7.42M e |  $5.78M: $7.42M |  p197 | Rhode Island Rats    | ****^
 C Curtis Alegria            31|  C : 112      -7  27   3 : 135 |    :                     :   0 |   2 | 137 | 31------ |      $3.27Mx2 |  $8.67M:$11.13M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           31| LF : 115      -6  26     : 135 |    :                     :   0 |   2 | 137 | -5---764 |     $12.92Mx3 |  $7.52M: $9.64M |  p909 | Rhode Island Rats    | ****
SP Rodney Hamilton           27| SP :      92      23   9 : 125 |    :                     :   0 |   6 | 131 |          |         $3Mx4 |  $9.25M:$11.87M |  p436 | Rhode Island Rats    | **
SS Christian Tignor          33| 2B : 102       4  25     : 131 |    :                     :   0 |   0 | 131 | -3836--- |         $3M e |  $7.23M: $9.27M |  p505 | Rhode Island Rats    | **^
MR Travis Ortega             18| MR :      59      -5     :  54 | SP :      97      23   2 : 122 |   6 | 128 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SP Kevin Broome              29| SP :      91      22   7 : 120 |    :                     :   0 |   4 | 124 |          |         $6Mx2 |  $8.38M:$10.76M | p1237 | Rhode Island Rats    | **^
1B Ivan Villamil             30| 1B : 116     -18  19     : 117 |    :                     :   0 |   3 | 120 | -2------ |         $2M e |  $5.49M: $7.05M |  p655 | Rhode Island Rats    | **
MR Robert Marcos             18| MR :      44     -18     :  26 | MR :      94      19     : 113 |   6 | 119 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
1B Chad Waid                 32| 3B : 106     -10  16     : 113 |    :                     :   0 |   1 | 114 | -613---- |       $750k e |  $4.63M: $5.94M |  p753 | Rhode Island Rats    | **^
 C Thomas Deady              35|  C : 101      -3  20     : 118 |    :                     :   0 |  -6 | 112 | 41------ |  F    $500k   |  $5.78M: $7.42M | p1008 | Rhode Island Rats    | **
2B Clarence Saville          34| 2B : 101      -5  15     : 111 |    :                     :   0 |  -2 | 109 | -2513--- |       $930kx3 |  $4.34M: $5.56M | p1492 | Rhode Island Rats    | *^
MR Matthew Neary             32| MR :      87      19   1 : 107 |    :                     :   0 |   1 | 108 |          |         $7Mx2 |  $5.78M: $7.42M | p1946 | Rhode Island Rats    | ****
2B Mario Rosas               28| 2B :  90       2  11     : 102 |    :                     :   0 |   5 | 107 | -3775--- |       $300k r |  $3.18M: $4.08M |  p532 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      56      -7     :  49 | MR :      87      13     : 100 |   6 | 106 |          |   9           |        :        | p1319 | Rhode Island Rats    | +++-
MR Floyd Gee                 19| MR :      47     -16     :  31 | MR :      86      12     :  97 |   6 | 103 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
LF Adrian Egea               30| CF :  95       1   4     : 100 |    :                     :   0 |   3 | 103 | -613-877 |      $1.17M e |  $1.16M: $1.48M |  p692 | Rhode Island Rats    | **^
MR John Dominick             33| MR :      85      17     : 102 |    :                     :   0 |   0 | 102 |          |       $1.5Mx2 |  $4.91M: $6.31M | p2241 | Rhode Island Rats    | **^
2B Alex Serra                30| SS :  76      18   3     :  97 |    :                     :   0 |   3 | 100 | -4999--- |               | $867.3k: $1.11M | p2263 | Rhode Island Rats    | **
1B Daniel Pasillas           29| 3B :  93      -6   7     :  93 |    :                     :   0 |   4 |  97 | -64442-2 |               |  $2.02M:  $2.6M |  p667 | Rhode Island Rats    | **^
SP Yonenobu Anzai            20| SP :      68      -1     :  68 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        | p1112 | Rhode Island Rats    | +
3B Michael Rendon            30| 3B :  86       0   6     :  91 |    :                     :   0 |   3 |  94 | -85653-3 |               |  $1.73M: $2.23M |  p669 | Rhode Island Rats    | **^
MR James Conde               31| MR :      80      13     :  92 |    :                     :   0 |   2 |  94 |          |               |  $3.76M: $4.82M | p1128 | Rhode Island Rats    | ***
1B Christopher Rigney        36| 1B : 107     -17  12     : 102 |    :                     :   0 | -12 |  90 | -3------ |         $6Mx2 |  $3.47M: $4.45M |  p862 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         27| MR :      74       8     :  83 |    :                     :   0 |   6 |  89 |          |       $3.5Mx4 |  $2.31M: $2.97M |  p793 | Rhode Island Rats    | **^
RF Jacob Miller              29| RF :  87      -4  -1     :  82 |    :                     :   0 |   4 |  86 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **
MR Michael Hartness          28| MR :      73       7     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $2.02M:  $2.6M |  p397 | Rhode Island Rats    | ***^
MR Bruce Hermosillo          21| MR :      57      -7     :  50 | MR :      74       2     :  76 |   6 |  82 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
MR Bernard Lamas             17| MR :      50     -13     :  37 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p780 | Rhode Island Rats    | ++-
SP Tokisaburou Sumio         25| SP :      64      -5     :  58 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        |  p355 | Rhode Island Rats    | +-
CL Robert Martins            23| MR :      66       1     :  66 | MR :      73       0     :  73 |   6 |  79 |          |   5           | $289.1k:  $371k | p1292 | Rhode Island Rats    | +++-
