bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
MR Julian Collazo            22| MR :      62       0     :  62 | MR :      91      17     : 108 |   6 | 114 |          |               |        :        |  p188 | Roswell 51s          | +++++
CF Richard Weber             30| CF :  93       8  10     : 111 |    :                     :   0 |   3 | 114 | -3---999 |       $300k r |  $2.62M: $2.56M | p1972 | Roswell 51s          | **
SP Alan Smith                31| MR :      86      20   5 : 111 |    :                     :   0 |   2 | 113 |          |  F   $2.65M   |  $6.54M:  $6.4M | p1950 | Roswell 51s          | ***^
1B Jamie Legaspi             22| 1B : 104     -16  10     :  97 | 1B : 109     -16  13     : 106 |   6 | 112 | -4------ |   4   $300k r |  $2.62M: $2.56M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  85      -3  -1     :  81 | 2B :  96      -3  11     : 105 |   6 | 111 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
 C Arnold Taylor             24|  C :  68       1 -21     :  48 |  C :  94       1   9     : 104 |   6 | 110 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
RF Devin Shurtleff           24| RF :  73      -5 -15     :  52 | RF :  98      -5  11     : 103 |   6 | 109 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
3B Homer Evans               19| 3B :  64      -1 -22     :  42 | 3B :  92      -1   8     : 100 |   6 | 106 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
3B Francisco Tomas           33| 3B : 101      -6  10     : 105 |    :                     :   0 |   0 | 105 | -2153--- |     $464.3k a |  $2.62M: $2.56M | p1594 | Roswell 51s          | *^
CF Jesus Valdecilla          27| LF :  98      -8   8     :  98 |    :                     :   0 |   6 | 104 | -2---651 |               |  $2.09M: $2.05M | p1137 | Roswell 51s          | **
2B Keenan Fetter             25| 2B :  82      -1  -2     :  79 | 2B :  90      -1   7     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
CF Stephen Quintal           20| CF :  61       0 -29     :  32 | CF :  90       0   5     :  95 |   6 | 101 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Bobby Robinson            29| MR :      80      16   1 :  97 |    :                     :   0 |   4 | 101 |          |       $300k r |  $4.19M:  $4.1M |  p811 | Roswell 51s          | **^
LF Robert Obrien             32| CF :  94       1   4     :  99 |    :                     :   0 |   1 | 100 | -2---873 |      $1.44Mx3 |  $1.05M: $1.02M |  p863 | Roswell 51s          | **^
MR Willie Patch              24| MR :      79      14     :  93 | MR :      80       7     :  87 |   6 |  99 |          |               |  $3.66M: $3.58M | p1030 | Roswell 51s          | ++
CL David Bonar               26| MR :      57      -4     :  53 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        |   p10 | Roswell 51s          | **
2B Oscar Cedillo             32| 2B :  95      -5   7     :  97 |    :                     :   0 |   1 |  98 | -251-557 |       $300k a |  $1.83M: $1.79M |  p499 | Roswell 51s          | *^
MR Brian Fulghum             36| MR :      85      19   4 : 109 |    :                     :   0 | -12 |  97 |          |      $4.21Mx2 |  $6.28M: $6.14M | p1507 | Roswell 51s          | ***^
MR Richard Koss              22| MR :      74      10     :  85 | MR :      81       8     :  90 |   6 |  96 |          |               |  $2.62M: $2.56M |  p331 | Roswell 51s          | +++-
SP Jason Jude                23| SP :      63      -6     :  57 | SP :      83       8     :  90 |   6 |  96 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
3B Kim Curley                27| 2B :  89      -2   4     :  90 |    :                     :   0 |   6 |  96 | -3651--- |               |  $1.05M: $1.02M | p2229 | Roswell 51s          | *^
 C Donald Hirokumi           29|  C :  95      -4   1     :  92 |    :                     :   0 |   4 |  96 | 41------ |               | $261.6k:$255.9k |  p741 | Roswell 51s          | **^
RF Willis Usher              24| RF :  95     -11   1     :  86 | RF :  95     -11   2     :  87 |   6 |  93 | -2---324 |               | $261.6k:$255.9k |  p805 | Roswell 51s          | ++-
MR Paul Tincher              25| MR :      75      11     :  86 | MR :      76       4     :  80 |   6 |  92 |          | I     $300k r |  $2.88M: $2.82M | p2002 | Roswell 51s          | ++++-
SP Roger Swisher             30| SP :      77       8     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.09M: $2.05M | p1873 | Roswell 51s          | *
2B Fred Smith                33| 2B :  91      -6   2     :  87 |    :                     :   0 |   0 |  87 | -2521--- |       $350k a | $523.2k:$511.9k | p1959 | Roswell 51s          | *^
MR William Woodley           33| SP :      78       9     :  87 |    :                     :   0 |   0 |  87 |          |       $300k a |  $2.35M:  $2.3M |  p606 | Roswell 51s          | *
SP Bryce Abbott              23| SP :      72       3     :  75 | SP :      73      -2     :  71 |   6 |  81 |          |               | $784.9k:$767.8k |  p456 | Roswell 51s          | ++
RF Pedro Ruiz                29| RF :  90     -10  -3     :  77 |    :                     :   0 |   4 |  81 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
MR Guy Irish                 30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |       $300k r |  $1.83M: $1.79M |  p528 | Roswell 51s          | **^
2B Maximo Guerrero           33| SS :  74      12  -6     :  81 |    :                     :   0 |   0 |  81 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
RF Mark Bradshaw             32| RF :  92     -11  -2     :  79 |    :                     :   0 |   1 |  80 | -1---214 |               |        :        | p2127 | Roswell 51s          | *^
MR Donald Swarey             31| SP :      72       3     :  76 |    :                     :   0 |   2 |  78 |          |               | $784.9k:$767.8k | p1905 | Roswell 51s          | *
 C Richard Jeffrey           29|  C :  91      -9  -9     :  73 |    :                     :   0 |   4 |  77 | 31------ |               |        :        |   p67 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     126      57  47 : 230 |    :                     :   0 |   6 | 236 |          |      $5.26M a | $27.21M:$26.62M | p1157 | Gotham 483s          | ****^
SP Jeffrey Zhao              32| SP :     104      35  24 : 164 |    :                     :   0 |   1 | 165 |          | IF   $1.93M   | $15.44M: $15.1M | p2216 | Gotham 483s          | **
1B David Meyer               24| 1B : 126     -14  33   1 : 147 | 1B : 128     -14  34   4 : 153 |   6 | 159 | -6---1-1 |       $300k a |  $9.16M: $8.96M | p1180 | Gotham 483s          | +++++
 C Dave Santos               27|  C : 101      13  24  11 : 149 |    :                     :   0 |   6 | 155 | 85------ |       $300k a |  $9.16M: $8.96M | p1943 | Gotham 483s          | **^
SP Berny Yunque              27| SP :      96      27  16 : 140 |    :                     :   0 |   6 | 146 |          |       $300k a | $11.51M:$11.26M |  p424 | Gotham 483s          | **
3B Ben Arevalo               31| 2B : 111       1  28   2 : 142 |    :                     :   0 |   2 | 144 | -3762--- |       $2.5Mx5 |  $7.85M: $7.68M |  p719 | Gotham 483s          | **^
CL James Bakker              29| MR :      95      28  13 : 137 |    :                     :   0 |   4 | 141 |          |      $9.75Mx4 | $10.99M:$10.75M | p1463 | Gotham 483s          | ****
 C Michael Martin            25|  C :  93       1   4     :  98 |  C : 106       1  22   2 : 131 |   6 | 137 | 51------ |   2           |  $1.05M: $1.02M |  p843 | Gotham 483s          | +++++
RF John Hawkes               25| LF : 102      -2  18     : 119 | RF : 106      -1  23     : 128 |   6 | 134 | -3---979 |   5   $300k r |  $4.71M: $4.61M |  p303 | Gotham 483s          | ++++-
SP Jerry Yoshida             30| SP :      93      24  13 : 129 |    :                     :   0 |   3 | 132 |          |         $5Mx2 |  $9.42M: $9.21M |  p401 | Gotham 483s          | **^
SP Cruz Lopez                33| SP :      94      25  14 : 132 |    :                     :   0 |   0 | 132 |          |      $20.5Mx2 |  $9.94M: $9.73M |  p850 | Gotham 483s          | ***^
3B Russell Hogans            34| SS : 101      12  21   0 : 134 |    :                     :   0 |  -2 | 132 | -3998--- |  F     $15M   |  $5.49M: $5.37M | p2162 | Gotham 483s          | ***
2B Silvano Cedeno            22| 2B : 105      -7  15     : 113 | 2B : 108      -7  19     : 120 |   6 | 126 | -2442--- |   7   $300k r |  $3.92M: $3.84M |  p363 | Gotham 483s          | ++++
MR Alberto Barcenas          21| MR :      68       5     :  74 | MR :      95      20   1 : 117 |   6 | 123 |          |               |  $1.31M: $1.28M |  p508 | Gotham 483s          | ++++
SS Everette Belton           28| SS : 107      -2  13     : 117 |    :                     :   0 |   5 | 122 | -2314--- |  F    $4.5M   |   $3.4M: $3.33M | p2181 | Gotham 483s          | **^
2B Justin Moro               31| SS :  97       7  12     : 116 |    :                     :   0 |   2 | 118 | -3767--- |       $2.5Mx2 |  $3.14M: $3.07M | p1920 | Gotham 483s          | **^
CF Foster Reza               26| RF :  99      -9   7     :  98 | RF : 105      -9  14     : 111 |   6 | 117 | -2---545 |       $300k r |  $1.83M: $1.79M |  p413 | Gotham 483s          | *
CF Alex Faria                32| CF : 101       2  13     : 116 |    :                     :   0 |   1 | 117 | -241-877 |         $7Mx3 |   $3.4M: $3.33M |  p217 | Gotham 483s          | **^
 C Andres Rodriguez          33|  C : 102      -1  10     : 111 |    :                     :   0 |   0 | 111 | 52------ |       $2.5M   |  $2.62M: $2.56M |  p428 | Gotham 483s          | **
CF Timothy Peppers           25| LF :  84      -5  -3     :  76 | CF :  96      -2   8     : 102 |   6 | 108 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
1B David Couch               23| 1B :  76     -17 -19     :  40 | 1B : 107     -17  11     : 101 |   6 | 107 | -3------ |   6           |        :        |   p91 | Gotham 483s          | ++++
1B Corey Emerick             26| 1B : 103     -16   8     :  95 | 1B : 105     -16   9     :  98 |   6 | 104 | -3------ |       $300k r |  $2.09M: $2.05M |  p450 | Gotham 483s          | *^
SS Scott Armes               29| SS :  83      12   3     :  99 |    :                     :   0 |   4 | 103 | -3738--- |               | $784.9k:$767.8k |  p673 | Gotham 483s          | **
 C Jason Foshee              28|  C :  91       2   3     :  96 |    :                     :   0 |   5 | 101 | 51------ |               | $784.9k:$767.8k |  p770 | Gotham 483s          | **^
SP Robert Emery              22| SP :      68      -1     :  67 | SP :      85      10     :  94 |   6 | 100 |          |   4           |        :        | p1265 | Gotham 483s          | ++++-
1B Gregg Metoyer             23| 1B :  71     -13 -21     :  37 | 1B : 100     -13   7     :  94 |   6 | 100 | -6---1-1 |   8           |        :        |  p951 | Gotham 483s          | +++-
SP Raymond Lenz              23| SP :      81      12   1 :  93 | SP :      82       7     :  89 |   6 |  99 |          |   T           |   $3.4M: $3.33M | p1006 | Gotham 483s          | +++-
2B Frank Bourgeois           19| 2B :  51       1 -31     :  20 | 2B :  86       1   5     :  92 |   6 |  98 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
SS Jose Llerena              25| SS :  69       2 -21     :  51 | SS :  87       2   3     :  92 |   6 |  98 | -74553-1 |   9           |        :        |  p115 | Gotham 483s          | +++-
2B Walter Blaney             26| 2B :  90      -7   0     :  83 | 2B :  93      -7   4     :  90 |   6 |  96 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
LF Billy Galicia             26| LF :  79      -6 -10     :  63 | LF :  92      -6   4     :  90 |   6 |  96 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
MR Bernard Beltran           32| MR :      80      15     :  95 |    :                     :   0 |   1 |  96 |          |     $811.4k a |  $3.92M: $3.84M | p2078 | Gotham 483s          | ****
MR Martin Thomas             30| MR :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |  F    $950k   |   $3.4M: $3.33M | p1396 | Gotham 483s          | **^
MR Michael Brook             22| MR :      53      -8     :  45 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p682 | Gotham 483s          | ++++
SP Darrell Mansfield         28| SP :      78       9     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.35M:  $2.3M |  p914 | Gotham 483s          | *^
SP Daren Hansen              18| SP :      62      -7     :  55 | SP :      80       5     :  85 |   6 |  91 |          |               |        :        | p1138 | Gotham 483s          | ++-
MR Alejandro Montiel         30| MR :      76      12     :  88 |    :                     :   0 |   3 |  91 |          |       $300k r |  $3.14M: $3.07M | p2106 | Gotham 483s          | ***^
MR Maurice Watanabe          30| MR :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |     $771.4k a |  $2.62M: $2.56M |  p133 | Gotham 483s          | *^
SP Donald Lininger           23| SP :      75       6     :  81 | SP :      78       3     :  81 |   6 |  87 |          |               |  $1.57M: $1.54M |  p931 | Gotham 483s          | +++
 C Rod Rocco                 24|  C :  73       4 -13     :  64 |  C :  78       4  -3     :  79 |   6 |  85 | 61------ |               |        :        |  p705 | Gotham 483s          | +-
1B Salvador Diaz             31|  C :  92      -5  -4     :  83 |    :                     :   0 |   2 |  85 | 43------ |       $2.5Mx2 |        :        |  p277 | Gotham 483s          | *^
MR Michael Go                25| MR :      67       4     :  72 | MR :      75       3     :  78 |   6 |  84 |          |               |  $1.05M: $1.02M | p1067 | Gotham 483s          | +++
1B Bob Krause                26| DH :  88     -20  -5     :  63 | 1B :  97     -18  -1     :  78 |   6 |  84 | -2------ |       $300k r |        :        |  p634 | Gotham 483s          | *
LF Leonel Mettler            23| CF :  67       2 -21     :  49 | CF :  79       2  -4     :  77 |   6 |  83 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Mike Gebhart              26| MR :      64       1     :  66 | MR :      74       2     :  77 |   6 |  83 |          |       $300k r | $261.6k:$255.9k |   p65 | Gotham 483s          | **
SP Joseph Province           18| SP :      62      -8     :  54 | SP :      75       0     :  76 |   6 |  82 |          |   3           |        :        | p1233 | Gotham 483s          | +++++
LF Ronald Alt                26| LF :  90     -13  -5     :  72 | LF :  92     -13  -3     :  76 |   6 |  82 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
RF Adrian Alcantara          28| CF :  83       0  -7     :  77 |    :                     :   0 |   5 |  82 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | **
RF Rickie Bumgardner         20| 2B :  81     -11 -13     :  57 | 2B :  88     -11  -5     :  73 |   6 |  79 | -23--313 |               |        :        |  p141 | Gotham 483s          | ++
MR Lorenzo Salazar           22| MR :      65       2     :  67 | MR :      72       0     :  72 |   6 |  78 |          |               | $523.2k:$511.9k |  p195 | Gotham 483s          | ++-

--- Philly Brawlers ---
SP Darrell Shutts            29| SP :     147      78  67 : 292 |    :                     :   0 |   4 | 296 |          |  F     $10M   | $37.94M:$37.11M |  p747 | Philly Brawlers      | ****^
CL Lester Bates              30| MR :     121      51  36 : 208 |    :                     :   0 |   3 | 211 |          |      $1.83M a | $22.76M:$22.27M |  p844 | Philly Brawlers      | ****^
3B Jason Lipp                33| 3B : 131       4  50  21 : 205 |    :                     :   0 |   0 | 205 | -3383--- |        $11Mx2 | $18.58M:$18.17M | p1813 | Philly Brawlers      | ****
MR Carl Oconner              25| SP :      93      24  13 : 129 | SP :     115      40  20 : 175 |   6 | 181 |          |   3   $300k r |  $9.68M: $9.47M |  p517 | Philly Brawlers      | +++++
RF Myles Johnson             30| LF : 127      -5  40   0 : 162 |    :                     :   0 |   3 | 165 | -2---727 |         $8Mx2 | $10.46M:$10.24M | p2079 | Philly Brawlers      | ***^
MR Gregory Fancher           33| MR :     106      37  22 : 165 |    :                     :   0 |   0 | 165 |          |         $4Mx2 |  $15.7M:$15.36M | p1650 | Philly Brawlers      | ***^
LF Santiago Macias           32| 1B : 132     -17  37   5 : 156 |    :                     :   0 |   1 | 157 | -3---3-3 |        $25Mx3 | $10.73M:$10.49M | p1307 | Philly Brawlers      | ***^
SP George Joplin             28| SP :      99      30  19 : 149 |    :                     :   0 |   5 | 154 |          |       $300k a | $13.08M: $12.8M |  p979 | Philly Brawlers      | **^
 C Samuel Dicus              26| DH : 114     -20  21     : 115 |  C : 122     -11  25   5 : 141 |   6 | 147 | 22------ |       $300k a |  $5.49M: $5.37M |  p733 | Philly Brawlers      | **^
SP Ryan Lefever              30| SP :      94      25  14 : 132 |    :                     :   0 |   3 | 135 |          |  F      $4M   |  $9.94M: $9.73M |  p621 | Philly Brawlers      | **^
MR Marvin Lain               31| MR :      93      27  12 : 132 |    :                     :   0 |   2 | 134 |          |  F   $2.45M   |  $10.2M: $9.98M | p2163 | Philly Brawlers      | ****
CF Gabriel Piñeiro           37| RF : 123      -5  35     : 153 |    :                     :   0 | -20 | 133 | -4---567 |      $25.5Mx2 |  $9.16M: $8.96M | p1064 | Philly Brawlers      | ***
2B Benito Villalonga         32| 2B : 105      -3  19     : 121 |    :                     :   0 |   1 | 122 | -3662--- |         $3Mx3 |  $4.97M: $4.86M | p2187 | Philly Brawlers      | **^
MR Cedric Corchado           34| MR :      89      23   8 : 121 |    :                     :   0 |  -2 | 119 |          |       $1.8Mx2 |  $8.11M: $7.93M | p1655 | Philly Brawlers      | **^
MR Max Losada                34| MR :      88      22   7 : 118 |    :                     :   0 |  -2 | 116 |          |       $1.8Mx2 |  $7.85M: $7.68M |  p842 | Philly Brawlers      | *^
SS Jordon Patterson          34| SS :  95       7  10     : 112 |    :                     :   0 |  -2 | 110 | -87771-1 |         $1Mx2 |  $2.62M: $2.56M | p1551 | Philly Brawlers      | **
