bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |
RF Jacob Miller              28| RF :  89      -5   2     :  86 |    :                     :   0 |   5 |  91 | -2---268 |       $500kx3 | $476.8k:$508.9k |   p52 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         26| MR :      74       9     :  83 | MR :      77       5     :  82 |   6 |  89 |          |      $1.43M e |  $2.15M: $2.29M |  p793 | Rhode Island Rats    | **^
3B Michael Rendon            29| SS :  86      -1  -2     :  83 |    :                     :   0 |   4 |  87 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **^
2B Alex Serra                29| SS :  71      14  -2     :  83 |    :                     :   0 |   4 |  87 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Oscar Aguilar             18| MR :      31     -28     :   3 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
1B Daniel Pasillas           28| SS :  88      -5  -4     :  80 |    :                     :   0 |   5 |  85 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
SS Daniel Grant              23| SS :  64      10 -13     :  60 | SS :  70      10  -4     :  76 |   6 |  82 | -3838--- |   8           |        :        |  p146 | Rhode Island Rats    | ++
MR Neil Capozzi              30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |  $1.67M: $1.78M |  p874 | Rhode Island Rats    | **^
MR James Conde               30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.67M: $1.78M | p1128 | Rhode Island Rats    | **^
SS Serafin Velazquez         34| SS :  87      -3  -3     :  82 |    :                     :   0 |  -2 |  80 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
CL Manuel Gonzalez           36| MR :      78      13     :  91 |    :                     :   0 | -12 |  79 |          |         $4Mx2 |   $3.1M: $3.31M | p2084 | Rhode Island Rats    | ****^
RF Jerry Urrutia             26| RF :  77      -8 -13     :  56 | RF :  84      -8  -5     :  71 |   6 |  77 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Michael Hartness          27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |               | $953.5k: $1.02M |  p397 | Rhode Island Rats    | **^
CL Robert Martins            22| MR :      57      -5     :  52 | MR :      70      -1     :  69 |   6 |  75 |          |   4           |        :        | p1292 | Rhode Island Rats    | +++-
CF Paul Hans                 24| CF :  63       3 -24     :  42 | CF :  74       3  -8     :  69 |   6 |  75 | -2---888 |   6           |        :        | p1219 | Rhode Island Rats    | ++-
3B Richard Cargill           30| SS :  70      10  -8     :  72 |    :                     :   0 |   3 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Joshua Frances            23| MR :      47     -14     :  32 | MR :      69      -2     :  67 |   6 |  73 |          |   5           |        :        | p1284 | Rhode Island Rats    | ++++-
SP Tokisaburou Sumio         25| SP :      59      -9     :  50 | SP :      70      -4     :  67 |   6 |  73 |          |               |        :        |  p355 | Rhode Island Rats    | +
SP Edwin McKenney            26| SP :      67      -1     :  67 | SP :      67      -6     :  61 |   6 |  73 |          |               |        :        |  p316 | Rhode Island Rats    | *
MR Tomas Gelinas             21| MR :      49     -12     :  37 | MR :      68      -3     :  66 |   6 |  72 |          |               |        :        |  p839 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 119       7  39  25 : 190 |  C : 122       7  46  25 : 199 |   6 | 205 | 71------ |   1           | $15.26M:$16.29M |  p877 | Roswell 51s          | +++++
SP Robert Phillips           21| MR :      87      20   1 : 108 | SP :     109      36  12 : 157 |   6 | 163 |          |   3   $300k r |  $5.24M:  $5.6M |  p854 | Roswell 51s          | +++++
SP Alan Smith                32| SP :     106      38  19 : 162 |    :                     :   0 |   1 | 163 |          |       $5.9Mx4 | $13.59M: $14.5M | p1950 | Roswell 51s          | ***^
SP Jose Chavez               21| SP :      60      -8     :  52 | SP :     106      32   8 : 146 |   6 | 152 |          |   8           |        :        | p1018 | Roswell 51s          | ++++
CL Emmanuel Dille            26| MR :      91      24   5 : 120 | MR :     100      25   4 : 129 |   6 | 135 |          |       $300k r |  $6.91M: $7.38M |  p911 | Roswell 51s          | ****^
SS Larry Zellers             29| SS :  95      13  21     : 129 |    :                     :   0 |   4 | 133 | -3998216 |     $492.9k a |  $5.01M: $5.34M |  p777 | Roswell 51s          | **^
RF Raymond Ketter            24| RF : 107      -9  16     : 115 | RF : 112      -9  23     : 126 |   6 | 132 | -2---326 |   2   $300k r |  $3.81M: $4.07M |  p112 | Roswell 51s          | +++++
MR Paul Tincher              26| MR :      93      25   7 : 125 | MR :      93      18     : 111 |   6 | 131 |          |       $300k r |  $7.63M: $8.14M | p2002 | Roswell 51s          | **^
SP Harry Hakes               22| SP :      62      -6     :  57 | SP :      98      24   1 : 123 |   6 | 129 |          |               |        :        | p1299 | Roswell 51s          | +++-
SS Robert Upton              21| SS :  82       8   3     :  93 | SS :  94       8  19     : 121 |   6 | 127 | -3227--- |               | $715.1k:$763.4k | p1132 | Roswell 51s          | +++-
2B Michael Stockstill        23| SS :  67       9 -11     :  65 | SS :  92       9  18     : 119 |   6 | 125 | -3877--- |   T           |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  65     -12 -27     :  26 | LF : 111     -12  19     : 118 |   6 | 124 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
RF Devin Shurtleff           25| RF :  97      -6   8     :  99 | RF : 104      -6  17     : 114 |   6 | 120 | -2---327 |   5           |  $1.91M: $2.04M | p1099 | Roswell 51s          | +++++
SP Wesley Segovia            20| SP :      53     -15     :  39 | SP :      94      20     : 113 |   6 | 119 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Richard Weber             31| CF :  96       7  14     : 116 |    :                     :   0 |   2 | 118 | -3---999 |       $300k a |  $3.34M: $3.56M | p1972 | Roswell 51s          | **
SP Jason Jude                24| SP :      74       6     :  80 | SP :      92      19     : 111 |   6 | 117 |          |   6   $300k r |  $1.43M: $1.53M |  p680 | Roswell 51s          | ++++-
LF Robert Graff              26| CF : 100      -3   8     : 105 | CF : 100      -3  13     : 110 |   6 | 116 | -2---565 |       $300k a |  $1.91M: $2.04M | p2274 | Roswell 51s          | **
 C Myles Penner              30|  C :  95       5  12     : 112 |    :                     :   0 |   3 | 115 | 61------ | I       $4Mx4 |  $2.86M: $3.05M | p1471 | Roswell 51s          | **
RF Willis Usher              25| RF :  98     -12   4     :  90 | RF : 105     -12  12     : 106 |   6 | 112 | -2---324 |               | $953.5k: $1.02M |  p805 | Roswell 51s          | +++-
3B Homer Evans               20| 3B :  73      -2 -16     :  55 | 3B :  96      -2  11     : 105 |   6 | 111 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
1B Jamie Legaspi             23| 1B : 103     -17  10     :  97 | 1B : 106     -17  11     : 101 |   6 | 107 | -4------ |   4   $300k r |  $2.38M: $2.54M | p1092 | Roswell 51s          | +++++
 C Donald Hirokumi           30|  C :  97      -2   8     : 103 |    :                     :   0 |   3 | 106 | 51------ |       $300k r |  $1.91M: $2.04M |  p741 | Roswell 51s          | **
 C Arnold Taylor             25|  C :  67       0 -20     :  47 |  C :  91       0   8     :  99 |   6 | 105 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
CF Jesus Valdecilla          28| LF :  99      -9  10     : 100 |    :                     :   0 |   5 | 105 | -2---651 |               |  $2.38M: $2.54M | p1137 | Roswell 51s          | **^
RF Takai Tatsui              18| LF :  77      -8 -11     :  58 | RF :  96      -7   8     :  98 |   6 | 104 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
SP Thomas Juergens           19| SP :      59      -9     :  50 | SP :      86      12     :  98 |   6 | 104 |          |   9           |        :        | p1308 | Roswell 51s          | ++++
MR Richard Koss              23| MR :      77      12     :  89 | MR :      85      12     :  96 |   6 | 102 |          |               |  $2.86M: $3.05M |  p331 | Roswell 51s          | +++-
2B Scott Poyner              23| 2B :  84      -4  -2     :  78 | 2B :  92      -4   7     :  96 |   6 | 102 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
MR Julian Collazo            23| MR :      61      -2     :  58 | MR :      84      11     :  95 |   6 | 101 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
SP Dennis Schooler           29| SP :      81      13     :  94 |    :                     :   0 |   4 |  98 |          |               |   $3.1M: $3.31M |  p322 | Roswell 51s          | *^
MR Bobby Robinson            30| MR :      80      15     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.58M: $3.82M |  p811 | Roswell 51s          | **^
2B Oscar Cedillo             33| 2B :  96      -6   8     :  98 |    :                     :   0 |   0 |  98 | -251-557 |       $300k a |  $1.91M: $2.04M |  p499 | Roswell 51s          | *
SP Francisco Veiga           24| SP :      78      10     :  89 | SP :      78       5     :  83 |   6 |  95 |          |               |  $2.38M: $2.54M |    p3 | Roswell 51s          | +-
LF Christopher Lambeth       25| RF :  86     -11  -7     :  68 | RF :  96     -11   4     :  89 |   6 |  95 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
CF Stephen Quintal           21| CF :  77      -1 -13     :  63 | CF :  87      -1   2     :  88 |   6 |  94 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
LF Robert Obrien             33| CF :  92       0   3     :  94 |    :                     :   0 |   0 |  94 | -2---873 |      $1.44Mx2 | $715.1k:$763.4k |  p863 | Roswell 51s          | **^
MR Javier Rodriguez          22| MR :      75      10     :  86 | MR :      76       4     :  80 |   6 |  92 |          |               |  $2.38M: $2.54M | p1249 | Roswell 51s          | ++++
 C Wesley Lindsey            23|  C :  75      -3 -15     :  57 |  C :  88      -3   2     :  86 |   6 |  92 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
3B Kim Curley                28| 2B :  88      -3   2     :  87 |    :                     :   0 |   5 |  92 | -3651--- |               | $476.8k:$508.9k | p2229 | Roswell 51s          | *^
CF James Griffith            22| CF :  59       1 -29     :  31 | CF :  84       1   1     :  85 |   6 |  91 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Michael Celestin          33| SP :      79      11     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a |  $2.62M:  $2.8M | p1494 | Roswell 51s          | *^
2B Keenan Fetter             26| 2B :  84      -4  -2     :  78 | 2B :  86      -4   1     :  83 |   6 |  89 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *
3B Francisco Tomas           34| SS :  98      -9   2     :  91 |    :                     :   0 |  -2 |  89 | -2143--- |     $464.3k a | $476.8k:$508.9k | p1594 | Roswell 51s          | *
2B Palmer Gonzales           20| 2B :  84     -11 -10     :  63 | 2B :  93     -11   1     :  82 |   6 |  88 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
MR Willie Patch              25| MR :      65       1     :  66 | MR :      75       3     :  79 |   6 |  85 |          |               | $238.4k:$254.5k | p1030 | Roswell 51s          | ++
MR Mark Sitz                 26| MR :      69       5     :  74 | MR :      75       3     :  79 |   6 |  85 |          |               |  $1.19M: $1.27M |  p493 | Roswell 51s          | *
SP Luther Alcorn             27| SP :      73       5     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.19M: $1.27M |  p487 | Roswell 51s          | *
RF Pedro Ruiz                30| RF :  91     -11  -2     :  78 |    :                     :   0 |   3 |  81 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
CL David Bonar               27| MR :      69       5     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.19M: $1.27M |   p10 | Roswell 51s          | **^
LF Reginald Wight            31| 2B :  85      -5  -2     :  78 |    :                     :   0 |   2 |  80 | -3524512 |               |        :        | p2138 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     143      75  56 : 274 |    :                     :   0 |   5 | 279 |          |      $7.38M e | $31.23M:$33.33M | p1157 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      64       1     :  65 | MR :     118      40  19 : 176 |   6 | 182 |          |   4           | $238.4k:$254.5k |  p682 | Gotham 483s          | +++++
SP Jeffrey Zhao              33| SP :     108      40  21 : 169 |    :                     :   0 |   0 | 169 |          |      $1.01Mx3 | $14.54M:$15.52M | p2216 | Gotham 483s          | ***
1B David Meyer               25| 1B : 128     -15  37   7 : 158 | 1B : 128     -15  35   6 : 155 |   6 | 164 | -6---1-1 |      $8.12M e | $10.73M:$11.45M | p1180 | Gotham 483s          | ****^
SP Donald Lininger           24| SP :     103      35  16 : 154 | SP :     103      29   6 : 138 |   6 | 160 |          |   5           | $12.16M:$12.98M |  p931 | Gotham 483s          | +++
SP Cruz Lopez                34| SP :     103      35  16 : 154 |    :                     :   0 |  -2 | 152 |          |  F   $20.5M   | $12.16M:$12.98M |  p850 | Gotham 483s          | ***^
 C Dave Santos               28|  C :  94      12  19   5 : 130 |    :                     :   0 |   5 | 135 | 85------ |       $300k a |  $5.72M: $6.11M | p1943 | Gotham 483s          | **^
SS Everette Belton           29| SS : 111      -3  21     : 128 |    :                     :   0 |   4 | 132 | -2314--- |      $2.47Mx3 |  $5.01M: $5.34M | p2181 | Gotham 483s          | **^
CL Javier Escobedo           34| MR :      96      28  10 : 134 |    :                     :   0 |  -2 | 132 |          |      $4.75M e |  $9.06M: $9.67M | p2017 | Gotham 483s          | ****^
2B Justin Moro               32| SS : 103       6  22     : 130 |    :                     :   0 |   1 | 131 | -3767--- |       $2.5M e |  $5.24M:  $5.6M | p1920 | Gotham 483s          | **^
 C Michael Martin            26|  C :  97       1  10     : 108 |  C : 103       1  20     : 124 |   6 | 130 | 51------ |       $300k r |  $2.38M: $2.54M |  p843 | Gotham 483s          | **
RF John Hawkes               26| LF : 101      -2  19     : 117 | LF : 104      -2  22     : 123 |   6 | 129 | -3---979 |       $300k r |  $4.53M: $4.83M |  p303 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 107      -8  17     : 116 | 2B : 108      -8  19     : 120 |   6 | 126 | -2442--- |   1   $300k r |  $4.05M: $4.33M |  p363 | Gotham 483s          | +++++
3B Ben Arevalo               32| 2B : 104       0  21     : 125 |    :                     :   0 |   1 | 126 | -3762--- |       $2.5Mx4 |  $5.01M: $5.34M |  p719 | Gotham 483s          | **^
MR Alberto Barcenas          22| MR :      67       4     :  71 | MR :      94      20     : 114 |   6 | 120 |          |   9           | $953.5k: $1.02M |  p508 | Gotham 483s          | ++++
CF Foster Reza               27| RF : 105     -10  13     : 109 |    :                     :   0 |   6 | 115 | -2---545 |       $300k r |   $3.1M: $3.31M |  p413 | Gotham 483s          | **
MR Bernard Beltran           33| MR :      88      22   3 : 113 |    :                     :   0 |   0 | 113 |          |      $2.85M a |  $5.96M: $6.36M | p2078 | Gotham 483s          | ***
MR James Bakker              30| MR :      87      20   1 : 108 |    :                     :   0 |   3 | 111 |          |      $9.75Mx3 |  $5.24M:  $5.6M | p1463 | Gotham 483s          | ****
LF Timothy Peppers           26| LF :  88      -4   4     :  88 | CF :  95      -1  10     : 104 |   6 | 110 | -63--878 | I     $300k r | $953.5k: $1.02M |  p631 | Gotham 483s          | *****
CF Alex Faria                33| CF :  98       1  10     : 110 |    :                     :   0 |   0 | 110 | -241-877 |         $7Mx2 |  $2.38M: $2.54M |  p217 | Gotham 483s          | **^
 C Arthur Prange             23|  C :  65      14  -8     :  70 |  C :  75      14   5     :  94 |   6 | 100 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
 C Jason Foshee              29|  C :  90       1   4     :  95 |    :                     :   0 |   4 |  99 | 51------ |       $300k r | $953.5k: $1.02M |  p770 | Gotham 483s          | **^
SP Jack Purpura              34| SP :      84      16     : 100 |    :                     :   0 |  -2 |  98 |          |      $10.5Mx3 |  $3.81M: $4.07M |  p136 | Gotham 483s          | **^
2B Frank Bourgeois           20| 2B :  51       0 -31     :  19 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |   7           |        :        | p1051 | Gotham 483s          | +++
1B Corey Emerick             27| 1B : 100     -17   7     :  90 |    :                     :   0 |   6 |  96 | -3------ |       $300k a |  $1.67M: $1.78M |  p450 | Gotham 483s          | *^
 C Edmundo Ozuna             19|  C :  61       3 -23     :  42 |  C :  83       3   3     :  89 |   6 |  95 | 61------ |   6           |        :        | p1297 | Gotham 483s          | +++
SS Jose Llerena              26| SS :  75       1 -11     :  65 | SS :  85       1   3     :  89 |   6 |  95 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
SP Carl Fallin               29| SP :      79      11     :  91 |    :                     :   0 |   4 |  95 |          |               |  $2.62M:  $2.8M |  p334 | Gotham 483s          | *
 C Willard Sullivan          21|  C :  67       5 -16     :  56 |  C :  80       5   1     :  86 |   6 |  92 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
1B Gregg Metoyer             24| 1B :  75     -14 -15     :  46 | 1B :  96     -14   4     :  86 |   6 |  92 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | ++++
MR Michael Go                26| MR :      75      10     :  86 | MR :      77       5     :  82 |   6 |  92 |          |       $300k r |  $2.38M: $2.54M | p1067 | Gotham 483s          | **^
2B Walter Blaney             27| 2B :  90      -7   0     :  83 |    :                     :   0 |   6 |  89 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
1B David Couch               24| 1B :  74     -17 -19     :  39 | 1B :  96     -17   1     :  81 |   6 |  87 | -4------ |   2           |        :        |   p91 | Gotham 483s          | ++++
SP Jerry Yoshida             31| MR :      74      10     :  84 |    :                     :   0 |   2 |  86 |          |  F      $5M   |  $2.38M: $2.54M |  p401 | Gotham 483s          | **^
MR Lorenzo Salazar           23| MR :      72       7     :  79 | MR :      75       3     :  79 |   6 |  85 |          |               |  $1.67M: $1.78M |  p195 | Gotham 483s          | +
RF Leonel Mettler            24| CF :  67       1 -21     :  48 | CF :  80       1  -3     :  79 |   6 |  85 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
