bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
SP Robert Phillips           21| SP :      86      18   4 : 108 | SP :     110      36  16 : 162 |   6 | 168 |          |       $300k a |  $5.43M: $5.82M |  p854 | Roswell 51s          | +++++
SP Alan Smith                32| SP :     105      37  24 : 165 |    :                     :   0 |   1 | 166 |          |       $5.9Mx4 | $14.81M:$15.87M | p1950 | Roswell 51s          | ***^
SP Jose Chavez               21| SP :      60      -8     :  52 | SP :     106      32  11 : 149 |   6 | 155 |          |   6           |        :        | p1018 | Roswell 51s          | ++++
MR Paul Tincher              26| MR :      96      28  10 : 135 | MR :      96      21   0 : 117 |   6 | 141 |          |       $300k a |  $9.63M:$10.31M | p2002 | Roswell 51s          | **^
SS Larry Zellers             29| SS :  95      13  21     : 129 |    :                     :   0 |   4 | 133 | -3998216 | I   $492.9k a |  $5.18M: $5.55M |  p777 | Roswell 51s          | **^
SP Harry Hakes               22| SP :      63      -5     :  59 | SP :      98      24   4 : 126 |   6 | 132 |          |   T           |        :        | p1299 | Roswell 51s          | +++-
RF Raymond Ketter            24| RF : 108      -9  15     : 115 | RF : 112      -9  21     : 125 |   6 | 131 | -2---326 |   2   $300k r |   $3.7M: $3.97M |  p112 | Roswell 51s          | +++++
SS Robert Upton              21| SS :  83       8   4     :  95 | SS :  93       8  17     : 118 |   6 | 124 | -3227--- |   9           | $987.3k: $1.06M | p1132 | Roswell 51s          | +++-
CL Emmanuel Dille            26| MR :      90      23   5 : 118 | MR :      91      17     : 107 |   6 | 124 |          |       $300k r |  $6.91M:  $7.4M |  p911 | Roswell 51s          | ****^
2B Michael Stockstill        23| SS :  66       9 -12     :  63 | SS :  91       9  17     : 117 |   6 | 123 | -3877--- |   8           |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  64     -12 -31     :  21 | LF : 110     -12  17     : 115 |   6 | 121 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
SP Jason Jude                24| SP :      74       6     :  80 | SP :      93      19     : 113 |   6 | 119 |          |   4   $300k r |  $1.48M: $1.59M |  p680 | Roswell 51s          | ++++-
SP Wesley Segovia            20| SP :      53     -15     :  39 | SP :      93      19     : 111 |   6 | 117 |          |               |        :        | p1164 | Roswell 51s          | ++-
RF Devin Shurtleff           25| RF :  96      -6   5     :  95 | RF : 103      -6  14     : 111 |   6 | 117 | -2---327 |   3           |  $1.23M: $1.32M | p1099 | Roswell 51s          | +++++
 C Myles Penner              30|  C :  96       5  13     : 114 |    :                     :   0 |   3 | 117 | 61------ | I       $4Mx4 |  $3.21M: $3.44M | p1471 | Roswell 51s          | **
3B Homer Evans               20| 3B :  73      -1 -10     :  62 | 3B :  96      -1  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CF Richard Weber             31| CF :  95       4  10     : 110 |    :                     :   0 |   2 | 112 | -2---888 |       $300k a |  $2.47M: $2.64M | p1972 | Roswell 51s          | **
LF Robert Graff              27| CF : 100      -3   8     : 105 |    :                     :   0 |   6 | 111 | -2---565 |       $300k a |  $1.97M: $2.12M | p2274 | Roswell 51s          | **
RF Willis Usher              25| RF :  98     -12   2     :  88 | RF : 104     -12  10     : 102 |   6 | 108 | -2---324 |               | $493.6k:$528.9k |  p805 | Roswell 51s          | +++-
 C Donald Hirokumi           30|  C :  98      -2   9     : 105 |    :                     :   0 |   3 | 108 | 51------ |       $300k r |  $2.22M: $2.38M |  p741 | Roswell 51s          | **
SP Thomas Juergens           19| SP :      60      -8     :  52 | SP :      87      13     : 100 |   6 | 106 |          |   7           |        :        | p1308 | Roswell 51s          | ++++
1B Jamie Legaspi             23| 1B : 102     -17   6     :  92 | 1B : 105     -17   9     :  97 |   6 | 103 | -4------ |       $300k a |  $1.48M: $1.59M | p1092 | Roswell 51s          | +++++
RF Takai Tatsui              18| RF :  77      -7 -14     :  56 | RF :  96      -7   7     :  96 |   6 | 102 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
MR Julian Collazo            23| MR :      61      -2     :  58 | MR :      85      11     :  96 |   6 | 102 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
MR Richard Koss              23| MR :      77      12     :  89 | MR :      85      11     :  96 |   6 | 102 |          |               |  $2.96M: $3.17M |  p331 | Roswell 51s          | +++-
CF Jesus Valdecilla          28| LF :  99      -9   7     :  97 |    :                     :   0 |   5 | 102 | -2---651 |               |  $1.73M: $1.85M | p1137 | Roswell 51s          | **^
 C Arnold Taylor             25|  C :  67       0 -20     :  47 |  C :  89       0   5     :  95 |   6 | 101 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
2B Scott Poyner              23| 2B :  83      -4  -3     :  76 | 2B :  90      -4   5     :  92 |   6 |  98 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
2B Oscar Cedillo             33| 2B :  96      -6   8     :  98 |    :                     :   0 |   0 |  98 | -251-557 |       $300k a |  $1.97M: $2.12M |  p499 | Roswell 51s          | *
MR Bobby Robinson            30| MR :      80      14     :  94 |    :                     :   0 |   3 |  97 |          |               |  $3.46M:  $3.7M |  p811 | Roswell 51s          | **^
3B Kim Curley                28| 2B :  90      -3   4     :  91 |    :                     :   0 |   5 |  96 | -3651--- |               | $987.3k: $1.06M | p2229 | Roswell 51s          | *^
SP Dennis Schooler           29| SP :      80      12     :  92 |    :                     :   0 |   4 |  96 |          |               |  $2.96M: $3.17M |  p322 | Roswell 51s          | *^
LF Robert Obrien             33| CF :  93       0   4     :  96 |    :                     :   0 |   0 |  96 | -2---873 | I    $1.44Mx2 | $987.3k: $1.06M |  p863 | Roswell 51s          | **^
3B Francisco Tomas           34| 3B :  98      -9   8     :  97 |    :                     :   0 |  -2 |  95 | -2143--- |     $464.3k a |  $1.97M: $2.12M | p1594 | Roswell 51s          | *
SP Francisco Veiga           24| SP :      77       9     :  87 | SP :      77       3     :  81 |   6 |  93 |          |               |  $2.22M: $2.38M |    p3 | Roswell 51s          | +-
CF Stephen Quintal           21| CF :  76      -1 -14     :  61 | CF :  86      -1   1     :  86 |   6 |  92 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Javier Rodriguez          22| MR :      75      10     :  86 | MR :      76       4     :  80 |   6 |  92 |          |               |  $2.47M: $2.64M | p1249 | Roswell 51s          | ++++
LF Christopher Lambeth       25| RF :  86     -11  -9     :  66 | RF :  95     -11   2     :  86 |   6 |  92 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
 C Wesley Lindsey            23|  C :  75      -3 -15     :  57 |  C :  87      -3   0     :  84 |   6 |  90 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
CF James Griffith            22| CF :  58       1 -30     :  29 | CF :  83       1  -1     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Michael Celestin          33| SP :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |       $350k a |  $2.47M: $2.64M | p1494 | Roswell 51s          | *^
2B Keenan Fetter             26| 2B :  82      -4  -4     :  74 | 2B :  85      -4   0     :  81 |   6 |  87 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | *
2B Palmer Gonzales           20| 2B :  83     -11 -11     :  61 | 2B :  92     -11  -1     :  80 |   6 |  86 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
MR Willie Patch              25| MR :      64       1     :  65 | MR :      75       3     :  78 |   6 |  84 |          |               | $246.8k:$264.4k | p1030 | Roswell 51s          | ++
MR Mark Sitz                 26| MR :      69       5     :  74 | MR :      75       3     :  78 |   6 |  84 |          |               |  $1.23M: $1.32M |  p493 | Roswell 51s          | *
SP Luther Alcorn             27| SP :      73       5     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.23M: $1.32M |  p487 | Roswell 51s          | *
LF Reginald Wight            31| 2B :  85      -5  -2     :  78 |    :                     :   0 |   2 |  80 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
MR Donald Swarey             32| SP :      73       5     :  79 |    :                     :   0 |   1 |  80 |          |               |  $1.23M: $1.32M | p1905 | Roswell 51s          | *
RF Pedro Ruiz                30| RF :  91     -11  -4     :  75 |    :                     :   0 |   3 |  78 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     143      75  62 : 280 |    :                     :   0 |   5 | 285 |          |      $7.38M e | $33.81M:$36.23M | p1157 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      67       4     :  71 | MR :     118      40  19 : 176 |   6 | 182 |          |   4           | $987.3k: $1.06M |  p682 | Gotham 483s          | +++++
SP Jeffrey Zhao              33| SP :     108      40  27 : 175 |    :                     :   0 |   0 | 175 |          |      $1.01Mx3 | $16.54M:$17.72M | p2216 | Gotham 483s          | ***
SP Donald Lininger           24| SP :     104      36  22 : 162 | SP :     104      30   9 : 143 |   6 | 168 |          |   5   $300k r | $14.32M:$15.34M |  p931 | Gotham 483s          | +++
1B David Meyer               25| 1B : 127     -15  33   5 : 151 | 1B : 127     -15  33   5 : 150 |   6 | 157 | -6---1-1 |      $8.12M e |  $9.63M:$10.31M | p1180 | Gotham 483s          | ****^
SP Cruz Lopez                34| SP :     103      35  22 : 159 |    :                     :   0 |  -2 | 157 |          |  F   $20.5M   | $13.82M:$14.81M |  p850 | Gotham 483s          | ***^
 C Dave Santos               28|  C :  95      12  20   6 : 133 |    :                     :   0 |   5 | 138 | 85------ |       $300k a |  $6.42M: $6.88M | p1943 | Gotham 483s          | **^
 C Michael Martin            26|  C :  96       1   9     : 106 |  C : 104       1  21   0 : 126 |   6 | 132 | 51------ |       $300k r |  $2.22M: $2.38M |  p843 | Gotham 483s          | **
SS Everette Belton           29| SS : 110      -3  20     : 126 |    :                     :   0 |   4 | 130 | -2314--- |      $2.47Mx3 |  $4.94M: $5.29M | p2181 | Gotham 483s          | **^
2B Silvano Cedeno            23| 2B : 108      -8  18     : 118 | 2B : 109      -8  20     : 121 |   6 | 127 | -2442--- |   1   $300k r |  $4.44M: $4.76M |  p363 | Gotham 483s          | +++++
RF John Hawkes               26| LF : 100      -2  15     : 112 | CF : 103       0  18     : 121 |   6 | 127 | -3---979 |       $300k r |   $3.7M: $3.97M |  p303 | Gotham 483s          | **^
2B Justin Moro               32| SS : 101       6  20     : 126 |    :                     :   0 |   1 | 127 | -3767--- |       $2.5M e |  $4.94M: $5.29M | p1920 | Gotham 483s          | **^
3B Ben Arevalo               32| 2B : 104       0  21     : 125 |    :                     :   0 |   1 | 126 | -3762--- |       $2.5Mx4 |  $5.18M: $5.55M |  p719 | Gotham 483s          | **^
MR Alberto Barcenas          22| MR :      67       4     :  71 | MR :      95      20     : 116 |   6 | 122 |          |   9           | $987.3k: $1.06M |  p508 | Gotham 483s          | ++++
MR James Bakker              30| MR :      87      21   3 : 111 |    :                     :   0 |   3 | 114 |          |      $9.75Mx3 |  $5.92M: $6.35M | p1463 | Gotham 483s          | ***^
MR Bernard Beltran           33| MR :      88      22   4 : 114 |    :                     :   0 |   0 | 114 |          |      $2.85M a |  $6.17M: $6.61M | p2078 | Gotham 483s          | ***
CF Foster Reza               27| RF : 105     -10  11     : 106 |    :                     :   0 |   6 | 112 | -2---545 |       $300k r |  $2.71M: $2.91M |  p413 | Gotham 483s          | **
CF Alex Faria                33| CF :  99       2  11     : 112 |    :                     :   0 |   0 | 112 | -241-877 |         $7Mx2 |  $2.71M: $2.91M |  p217 | Gotham 483s          | **^
LF Timothy Peppers           26| CF :  88      -1  -2     :  85 | CF :  94      -1   9     : 102 |   6 | 108 | -63--878 | I     $300k r |        :        |  p631 | Gotham 483s          | **^
 C Arthur Prange             23|  C :  66      14  -7     :  72 |  C :  75      14   5     :  94 |   6 | 100 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
CL Javier Escobedo           34| MR :      84      18     : 102 |    :                     :   0 |  -2 | 100 |          |      $4.75M e |  $4.44M: $4.76M | p2017 | Gotham 483s          | ****^
 C Jason Foshee              30|  C :  90       1   4     :  95 |    :                     :   0 |   3 |  98 | 51------ |       $300k r | $987.3k: $1.06M |  p770 | Gotham 483s          | **^
2B Frank Bourgeois           20| 2B :  42       0 -40     :   1 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |   7           |        :        | p1051 | Gotham 483s          | +++
MR Michael Go                26| MR :      78      13     :  91 | MR :      78       5     :  83 |   6 |  97 |          |       $300k r |  $3.21M: $3.44M | p1067 | Gotham 483s          | ***
SP Jack Purpura              34| SP :      82      14   1 :  98 |    :                     :   0 |  -2 |  96 |          |      $10.5Mx3 |   $3.7M: $3.97M |  p136 | Gotham 483s          | **^
SS Jose Llerena              26| SS :  74       1 -12     :  63 | SS :  85       1   3     :  89 |   6 |  95 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
 C Edmundo Ozuna             19|  C :  59       3 -25     :  38 |  C :  82       3   2     :  87 |   6 |  93 | 61------ |   6           |        :        | p1297 | Gotham 483s          | +++
 C Willard Sullivan          21|  C :  66       5 -17     :  54 |  C :  81       5   2     :  87 |   6 |  93 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
SP Carl Fallin               29| SP :      78      10     :  89 |    :                     :   0 |   4 |  93 |          |               |  $2.47M: $2.64M |  p334 | Gotham 483s          | *
1B Gregg Metoyer             24| 1B :  75     -14 -18     :  43 | 1B :  97     -14   3     :  86 |   6 |  92 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | ++++
1B Corey Emerick             27| 1B :  99     -17   3     :  85 |    :                     :   0 |   6 |  91 | -3------ |       $300k a | $740.4k:$793.3k |  p450 | Gotham 483s          | *^
MR Lorenzo Salazar           23| MR :      74       9     :  83 | MR :      77       5     :  82 |   6 |  89 |          |               |  $2.22M: $2.38M |  p195 | Gotham 483s          | +
2B Walter Blaney             28| 2B :  90      -7   0     :  83 |    :                     :   0 |   5 |  88 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
RF Leonel Mettler            24| CF :  66       2 -22     :  46 | CF :  81       2  -2     :  81 |   6 |  87 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Jerry Yoshida             31| MR :      74      10     :  84 |    :                     :   0 |   2 |  86 |          |  F      $5M   |  $2.47M: $2.64M |  p401 | Gotham 483s          | **^
1B David Couch               24| 1B :  73     -17 -23     :  34 | 1B :  96     -17   0     :  79 |   6 |  85 | -4------ |   2           |        :        |   p91 | Gotham 483s          | ++++
RF Rickie Bumgardner         21| 2B :  81     -12 -13     :  56 | 2B :  91     -12  -2     :  78 |   6 |  84 | -23--313 | I T           |        :        |  p141 | Gotham 483s          | ++-
RF Adrian Alcantara          29| CF :  84       0  -6     :  78 |    :                     :   0 |   4 |  82 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
MR Maurice Watanabe          31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |     $771.4k a |  $1.73M: $1.85M |  p133 | Gotham 483s          | **^
 C Abe Radford               24|  C :  59      -1 -29     :  29 |  C :  80      -1  -5     :  74 |   6 |  80 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
RF Milton Bolton             26| RF :  75      -8 -17     :  50 | RF :  86      -8  -4     :  74 |   6 |  80 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
CF Billy Galicia             27| LF :  85      -7  -5     :  72 |    :                     :   0 |   6 |  78 | -2---742 |               |        :        |  p506 | Gotham 483s          | *^
SS Scott Armes               30| SS :  70      11  -6     :  75 |    :                     :   0 |   3 |  78 | -3738--- |               |        :        |  p673 | Gotham 483s          | *^
MR Alejandro Montiel         31| MR :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |       $300k r |  $1.48M: $1.59M | p2106 | Gotham 483s          | **^
MR Milo Lilly                30| MR :      69       5     :  74 |    :                     :   0 |   3 |  77 |          |       $350k a |  $1.23M: $1.32M |  p709 | Gotham 483s          | **^
MR Richard Ikard             24| MR :      62      -1     :  62 | MR :      71      -1     :  70 |   6 |  76 |          | I             |        :        |  p149 | Gotham 483s          | +++-
MR James McRee               20| MR :      41     -19     :  21 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p593 | Gotham 483s          | +++
MR Delbert Netto             30| MR :      67       3     :  70 |    :                     :   0 |   3 |  73 |          |               | $740.4k:$793.3k |  p276 | Gotham 483s          | *
MR Jesse McLawhorn           21| MR :      65       1     :  66 | MR :      67      -4     :  62 |   6 |  72 |          |               | $246.8k:$264.4k |   p86 | Gotham 483s          | ++
3B James Hines               31| 3B :  75       1  -5     :  70 |    :                     :   0 |   2 |  72 | -3373--- |               |        :        | p1026 | Gotham 483s          | *

--- Philly Brawlers ---
MR Bradley Jones             25| SP :      79      11     :  89 | SP :     112      38  18 : 168 |   6 | 174 |          |   8           |  $2.71M: $2.91M |  p838 | Philly Brawlers      | +++++
SP Ryan Lefever              31| SP :     101      33  20 : 154 |    :                     :   0 |   2 | 156 |          |        $20Mx5 | $13.08M:$14.02M |  p621 | Philly Brawlers      | **^
MR Oscar Santiago            19| MR :      43     -17     :  26 | MR :     101      26   5 : 132 |   6 | 138 |          |               |        :        |  p846 | Philly Brawlers      | +++-
LF Bryan Keever              22| CF :  68      -4 -25     :  39 | CF : 111      -4  22     : 129 |   6 | 135 | -2---653 |   1           |        :        |  p309 | Philly Brawlers      | +++++
SS Clyde Kohn                25| SS :  86       1   0     :  87 | SS :  97       1  15     : 113 |   6 | 119 | -3555--- |   4   $300k r |        :        |  p973 | Philly Brawlers      | +++-
SS Jordon Patterson          35| SS :  95       9  17     : 121 |    :                     :   0 |  -6 | 115 | -9887212 |  F      $1M   |   $4.2M:  $4.5M | p1551 | Philly Brawlers      | **
SP Augusto Farina            22| SP :      64      -4     :  59 | SP :      90      16     : 106 |   6 | 112 |          |   6           |        :        | p1313 | Philly Brawlers      | +++-
