  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1269999999999514, -0.0790000000000001])
act: 35980


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4902/14332 0.255/0.745
Pitching: 10168/9922 0.506/0.494

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.098
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2324867419566489, RandomForest(...)), (0.2316728084803756, Isotonic(...)), (0.2162849602328671, Huber(...)), (0.21939876737649622, Linear(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 93, 'selection__k': 3}Feature Scores: [261. 114. 142.  92. 200.  23.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.104 0.072]
-- Doubles
Selected: HuberScores: [(0.07107384275126742, RandomForest(...)), (0.05012571843180657, Isotonic(...)), (0.07744000446141652, Huber(...)), (0.05449592742683077, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 54. 50. 34. 40. 11.]Coefficients: [ 0.01159333  0.03025518  0.0070624  -0.00480283]Intercept: 0.012315130096455733Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011992468900487033, RandomForest(...)), (-0.01822245166860814, Isotonic(...)), (0.029965292952450207, Huber(...)), (0.0006168116990024434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 15. 16. 19. 24.]Coefficients: [ 2.46182598e-03  1.95088497e-03  3.53188052e-05  2.03385276e-03 -2.48958870e-03  8.12498061e-03]Intercept: -0.002638007758931676Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3616713617990526, RandomForest(...)), (0.35830313433297417, Isotonic(...)), (0.3108133904228767, Huber(...)), (0.3040222927033791, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [176. 174. 392. 246. 150.   8.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13493092136494736, RandomForest(...)), (0.13392269651637345, Isotonic(...)), (0.14688992459797548, Huber(...)), (0.14244202537320516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  86. 140.  39.   8.]Coefficients: [ 0.01970415 -0.00022029  0.11774747]Intercept: 0.03590463429298577Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09123691470051183, RandomForest(...)), (0.08782524752290062, Isotonic(...)), (0.11144041803973825, Huber(...)), (0.11031678248741068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  55.  54.  22. 109.  11.]Coefficients: [-0.29139642]Intercept: 0.3834715096157683Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09599171185290567, RandomForest(...)), (-0.007018967184523439, Isotonic(...)), (0.09113343494450532, Huber(...)), (0.0924291806944794, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [30.  9.  1.  7.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.392 0.28  0.186 0.142]
-- Doubles
Selected: RandomForestScores: [(0.01132814704529513, RandomForest(...)), (-0.041693944750500776, Isotonic(...)), (-0.03803482970066711, Huber(...)), (-0.02954467088925039, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.167 0.196 0.277 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.14936811724727253, RandomForest(...)), (0.13246221054068527, Isotonic(...)), (0.09618274118709054, Huber(...)), (0.09956954336430272, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 2.  0. 58.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.156 0.666 0.115 0.062]
-- Walks
Selected: LinearScores: [(0.19584621288879944, RandomForest(...)), (0.1938129092337901, Isotonic(...)), (0.21502710993724292, Huber(...)), (0.21504631633748172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 142.   0.   0.   0.]Coefficients: [-0.00151829]Intercept: 0.19095317186040062Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4105539250642997, RandomForest(...)), (0.4184065139796875, Isotonic(...)), (0.429860511960299, Huber(...)), (0.42736717483469217, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [304.   2.  17.  22.   0.]Coefficients: [ 0.17786019  0.02028986 -0.00234219 -0.00101074  0.01322041]Intercept: 0.037398243515786224Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 15) 103 |  45  63  74  76  86  88  98 104 103 105
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99  99 100 101
               Power | 102 (  0) 102 |  97  97  98 100 101  95  98 104  98 106
                 Eye |  95 (  6) 101 |  81  84  87  90  93  96  99 102 105 107
           Avoid K's |  98 (  1)  99 |  98  98  98  97  98  98  99 101 102 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  2)  74 |  74  74  72  71  71  73  73  76  84  98
             Control |  84 (-13)  71 |  72  77  82  87  82  93  81  75  84  90
            Movement |  72 (  8)  80 |  73  73  73  73  73  72  75  80  87  90
     Groundball Pct. |  72 ( 10)  82 |  71  71  71  72  72  75  82  85  85  85
           Endurance |  80 (  1)  81 | 

SS Benjiro, Y      26| .300/.366/.372 100 119 | .300/.366/.372 100  95 | -3337---  14 |  + || 114 || ML      |
2B Justin Moro               36| 2B :  97       3  12     : 112 |    :                         :   0 | -12 | 100 | -3656--- | I     $2.9Mx3 |  $2.36M: $2.08M | p1920 | Gotham 483s          | **
MR Michael Go                30| MR :      80      16     :  96 |    :                         :   0 |   3 |  99 |          |       $350k a |  $3.15M: $2.77M | p1067 | Gotham 483s          | *
SP Matthew Jones             30| SP :      84      12     :  96 |    :                         :   0 |   3 |  99 |          |               |  $2.36M: $2.08M |  p913 | Gotham 483s          | *
 C John Strom                26| DH :  83       0 -14     :  69 | DH :  94       0  -7   1     :  88 |   6 |  94 | 21------ |               |        :        | p1391 | Gotham 483s          | *
CF Adrian Alcantara          33| CF :  90       4  -2     :  92 |    :                         :   0 |   0 |  92 | -2---665 |       $350k a |        :        | p1904 | Gotham 483s          | *^
SP Danny Henriquez           21| SP :      62      -9     :  54 | SP :      84      -6   5     :  83 |   6 |  89 |          |               |        :        | p1381 | Gotham 483s          | ++
1B Gregg Metoyer             28| 1B :  85       4  -6     :  83 | 1B :  89       4 -10   1     :  84 |   5 |  89 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
MR Alejandro Montiel         34| MR :      77      13     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.56M: $2.25M | p2106 | Gotham 483s          | **
3B Alberto Cavallo           22| 3B :  65      -1 -23     :  41 | 3B :  91      -1 -12   2     :  81 |   6 |  87 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Maurice Watanabe          35| MR :      79      14     :  93 |    :                         :   0 |  -6 |  87 |          |      $5.94Mx2 |  $2.76M: $2.43M |  p133 | Gotham 483s          | **
CF Alex Izaguirre            21| LF :  58       1 -37     :  22 | LF :  93       1 -17   2     :  80 |   6 |  86 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
2B Arthur Franklin           24| 2B :  72       0 -16     :  56 | 2B :  90       0 -14   2     :  78 |   6 |  84 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
MR Alberto Barcenas          26| MR :      71       7     :  78 | MR :      72     -11  -3     :  58 |   6 |  84 |          |               |  $1.38M: $1.21M |  p508 | Gotham 483s          | *
SP Daren Hansen              23| SP :      74       3     :  76 | SP :      74      -2  -6     :  66 |   6 |  82 |          |               | $590.9k:  $520k | p1138 | Gotham 483s          | +
SP Jakurou Takeji            35| SP :      80       8     :  88 |    :                         :   0 |  -6 |  82 |          |       $4.5Mx2 |  $1.58M: $1.39M | p1748 | Gotham 483s          | **^
SP Jeffrey Zhao              37| SP :      87      15     : 102 |    :                         :   0 | -20 |  82 |          |  F    $1.5M   |  $2.95M:  $2.6M | p2216 | Gotham 483s          | *^
MR Glen Pemberton            25| MR :      69       6     :  75 | MR :      69     -12  -5     :  52 |   6 |  81 |          |       $300k r |  $1.18M: $1.04M | p1301 | Gotham 483s          | +++-
MR Bernard Beltran           36| MR :      79      14     :  93 |    :                         :   0 | -12 |  81 |          |  F   $3.85M   |  $2.76M: $2.43M | p2078 | Gotham 483s          | **
2B Silvano Cedeno            26| 2B :  82      -1  -7     :  74 | 2B :  74      -1  -8 -15     :  50 |   6 |  80 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
MR Richard Ikard             28| MR :      67       4     :  72 | MR :      77     -22   2     :  57 |   5 |  77 |          |               | $787.8k:$693.4k |  p149 | Gotham 483s          | *^
CL Delbert Netto             33| MR :      70       7     :  77 |    :                         :   0 |   0 |  77 |          |       $300k r |  $1.38M: $1.21M |  p276 | Gotham 483s          | **^
MR Jermaine Gonzalez         21| MR :      50     -10     :  40 | MR :      82     -18   6     :  70 |   6 |  76 |          |               |        :        |  p119 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  65       8  -5     :  68 |  C :  79       8 -21   4     :  70 |   6 |  76 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
 C Rod Rocco                 29|  C :  70       5  -3     :  72 |    :                         :   0 |   4 |  76 | 71------ |               |        :        |  p705 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 119       4  22   9 : 154 | SS : 121       4  37  30  11 : 203 |   6 | 209 | -2225--- |   5   $300k r |  $6.11M: $5.37M |  p642 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :     118      46     : 164 | SP :     118      40  38     : 196 |   6 | 202 |          |   8   $300k r |  $9.06M: $7.97M |  p565 | Philly Brawlers      | ++++
1B Kenneth Augustin          25| 1B : 120       0  25  12 : 158 | 1B : 120       0  32  29   9 : 190 |   6 | 196 | -3------ |   6   $300k r |  $7.29M: $6.41M | p1555 | Philly Brawlers      | +++++
RF Bryan Keever              26| CF : 104       3  11   4 : 122 | CF : 122       3  14  33  16 : 189 |   6 | 195 | -2---657 | I     $300k r |  $2.95M:  $2.6M |  p309 | Philly Brawlers      | **^
RF Benny Hanson              20| RF :  63       6 -27     :  42 | RF : 122       6  -8  36  15 : 171 |   6 | 177 | -2---328 |   4           |        :        | p1478 | Philly Brawlers      | +++++
2B Timothy Cessna            22| SS : 101      11  11     : 123 | SS : 107      11  24  23   4 : 169 |   6 | 175 | -3536--- |       $300k r |  $2.17M: $1.91M |  p428 | Philly Brawlers      | +++-
SP Stephen Borst             22| SP :      65      -6     :  59 | SP :     126      -6  47     : 167 |   6 | 173 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24|  C :  91      -9   4     :  85 | DH : 122       0   5  29  10 : 167 |   6 | 173 | 42------ |   1           | $787.8k:$693.4k | p1414 | Philly Brawlers      | +++++
1B Bradley Pospisil          24| 1B : 100       1   5     : 106 | 1B : 116       1  14  25   6 : 162 |   6 | 168 | -4---1-2 |   2           | $984.8k:$866.7k | p1125 | Philly Brawlers      | +++++
 C Fabian Pena               22| 1B :  97      -1   1     :  97 | DH : 115       0  20  22   3 : 161 |   6 | 167 | 32------ |   3           |   $197k:$173.3k | p1230 | Philly Brawlers      | +++++
LF Ryan Caswell              28| LF :  96       5   5     : 106 | CF : 115       5   1  28  11 : 160 |   5 | 165 | -2---766 | I     $300k r | $984.8k:$866.7k | p1135 | Philly Brawlers      | **^
SP Brian Matzke              24| SP :      75       3     :  78 | SP :     116      -3  36     : 149 |   6 | 155 |          |   9           | $590.9k:  $520k | p1487 | Philly Brawlers      | ++++
2B Andres Gonzales           29| SS :  99      19  17   4 : 140 |    :                         :   0 |   4 | 144 | -3988--- |       $435k a |  $4.14M: $3.64M |  p647 | Philly Brawlers      | **^
CL Mark Smelley              22| MR :      77      13     :  90 | MR :     100       6  22     : 128 |   6 | 134 |          |               |  $2.56M: $2.25M | p1358 | Philly Brawlers      | ++++
SP Kent Smith Jr.            21| SP :      62      -9     :  53 | SP :     105      -6  25     : 124 |   6 | 130 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Rex Green                 27| MR :      88      22     : 111 | MR :      98       4  19     : 122 |   6 | 128 |          |       $300k a |  $4.33M: $3.81M |   p23 | Philly Brawlers      | *^
3B Burt Pridgen              29| 3B : 105      -3  15     : 117 |    :                         :   0 |   4 | 121 | -3242--- |       $300k a |  $2.95M:  $2.6M | p1182 | Philly Brawlers      | *
CF David Ward                20| CF :  75       6 -15     :  66 | CF :  95       6   4   9     : 114 |   6 | 120 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
1B Barton Ardis              31| 1B : 106       1  11     : 118 |    :                         :   0 |   2 | 120 | -43----- |       $550k a |  $2.17M: $1.91M |  p198 | Philly Brawlers      | *
MR Thomas Mondy              23| MR :      68       5     :  74 | MR :      99      -8  21     : 113 |   6 | 119 |          |               | $984.8k:$866.7k | p1512 | Philly Brawlers      | +++++
3B Hector Ceballos           21| 3B :  80       6  -1     :  85 | 3B :  91       6   5   9     : 112 |   6 | 118 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           20| 2B :  73       6  -9     :  70 | 2B :  92       6   2  10     : 110 |   6 | 116 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF John Ellis                23| RF :  86       2  -9     :  79 | RF :  97       2   4   6     : 110 |   6 | 116 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
SP Brad Wash                 22| MR :      56      -5     :  51 | SP :      99     -11  19     : 108 |   6 | 114 |          |   T           |        :        | p1126 | Philly Brawlers      | +++-
SS Clyde Kohn                28| 3B :  91       2   6     :  99 | SS :  95       7  -4   8     : 106 |   5 | 111 | -65551-1 |       $300k a |  $1.18M: $1.04M |  p973 | Philly Brawlers      | *
CF Stephen Johnston          26| CF :  87       7  -2     :  92 | CF :  92       7  -3   7     : 103 |   6 | 109 | -2---773 |       $300k a |        :        |  p580 | Philly Brawlers      | *
MR Justin Romano             27| MR :      82      17     :  99 | MR :      91      -2  13     : 103 |   6 | 109 |          |       $300k r |  $3.35M: $2.95M | p1116 | Philly Brawlers      | ***
SS Ramon Rubalcava           22| SS :  66      12 -23     :  56 | SS :  90      12 -11   8     : 100 |   6 | 106 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Benito Pineda             26| SP :      86      14     : 100 | SP :      70       4 -10     :  64 |   6 | 106 |          |               |  $2.76M: $2.43M | p1160 | Philly Brawlers      | *^
2B Jay Pike                  18| 2B :  51       4 -33     :  22 | 2B :  93       4  -8   9     :  98 |   6 | 104 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
RF George Corujo             20| RF :  57       3 -37     :  23 | RF :  99       3 -14   9     :  97 |   6 | 103 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
SP Morris Rasheed            24| SP :      68      -3     :  65 | SP :      93     -10  13     :  96 |   6 | 102 |          |               |        :        | p1511 | Philly Brawlers      | ++-
2B Larry Burford             22| 2B :  59       1 -28     :  32 | 2B :  99       1 -18  12     :  95 |   6 | 101 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SP Lance Thomas              26| SP :      82      11     :  93 | SP :      84       0   5     :  89 |   6 |  99 |          |               |  $2.17M: $1.91M | p1258 | Philly Brawlers      | *
1B Angelo Costa              26| 1B :  79       0 -17     :  62 | 1B :  96       0 -11   4     :  89 |   6 |  95 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
 C Ronnie Tindal             35|  C :  88       1  11     : 100 |    :                         :   0 |  -6 |  94 | 62-1---- |  F    $344k   |  $2.17M: $1.91M | p2037 | Philly Brawlers      | **^
3B Paul Franklin             36| 3B :  93       3   9     : 105 |    :                         :   0 | -12 |  93 | -35652-- |  F    $300k   |  $1.77M: $1.56M | p2235 | Philly Brawlers      | **
SS Rocky Heyward             26| 3B :  80      -3 -11     :  66 | 1B :  94       0 -10   2     :  86 |   6 |  92 | -3442--- |               |        :        |  p845 | Philly Brawlers      | *
MR Marco Lazpita             27| SP :      79       7     :  86 | SP :      84      -5   4     :  83 |   6 |  92 |          |       $300k a |  $1.38M: $1.21M |  p798 | Philly Brawlers      | *
SP Daniel Hovis              32| SP :      81      10     :  91 |    :                         :   0 |   1 |  92 |          |  F    $702k   |  $1.97M: $1.73M | p1176 | Philly Brawlers      | *
CF Robby Sela                33| 1B :  92       2  -2     :  92 |    :                         :   0 |   0 |  92 | -513-455 |  F    $1.5M   |        :        |  p960 | Philly Brawlers      | *^
MR Michael Aguirre           20| MR :      55      -6     :  49 | MR :      86      -9   9     :  85 |   6 |  91 |          |               |        :        |  p968 | Philly Brawlers      | ++++
MR Edgar Rice                24| MR :      74      10     :  85 | MR :      70      -4  -4     :  62 |   6 |  91 |          |               |  $1.97M: $1.73M |  p852 | Philly Brawlers      | ++
SP Marcos Jaquez             26| MR :      66       3     :  69 | SP :      90     -15  10     :  85 |   6 |  91 |          |               | $590.9k:  $520k |  p476 | Philly Brawlers      | *
SP Augusto Farina            25| SP :      78       6     :  84 | SP :      78      -3  -2     :  72 |   6 |  90 |          |       $300k a |  $1.18M: $1.04M | p1313 | Philly Brawlers      | ++-
SS Simon Arriola             28| 2B :  85       2  -2     :  85 | 2B :  90       2 -10   3     :  85 |   5 |  90 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
3B Cory Taylor               30| 3B :  82       5   0     :  87 |    :                         :   0 |   3 |  90 | -7665--- |               |        :        |   p21 | Philly Brawlers      | *
 C Leroy Mixson              22|  C :  78      -7  -7     :  65 | DH :  87       0   1  -6     :  83 |   6 |  89 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
CF Millard Rapp              21| 1B :  79       3 -14     :  69 | 1B :  81       3   4  -8     :  81 |   6 |  87 | -6---435 |       $300k r |        :        | p1406 | Philly Brawlers      | +
CL Randy Knight              25| MR :      69       6     :  75 | MR :      85     -12   8     :  81 |   6 |  87 |          |       $300k r |  $1.18M: $1.04M | p1113 | Philly Brawlers      | +++-

--- Portland Brewers ---
CL Ronald Vela               33| MR :     119      49     : 167 |    :                         :   0 |   0 | 167 |          |  F      $5M   |  $9.65M: $8.49M | p1758 | Portland Brewers     | ****
LF Bill Drake                21| CF :  76       7 -13     :  70 | CF : 112       7   1  27  10 : 157 |   6 | 163 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
1B Mary Cieslak              30| 1B : 119       2  25  13 : 160 |    :                         :   0 |   3 | 163 | -5---1-1 |         $8Mx2 |  $7.68M: $6.76M |  p451 | Portland Brewers     | ***^
MR Zoilo Raposa              26| MR :      57      -4     :  53 | MR :     128     -25  46   4 : 152 |   6 | 158 |          |               |        :        | p1266 | Portland Brewers     | *^
LF Kenneth Batchelor         27| LF : 111       4  19   6 : 140 | LF : 106       4  19  18     : 147 |   6 | 153 | -3---734 |      $1.46M a |  $4.92M: $4.33M | p1280 | Portland Brewers     | ***
MR Leopoldo Ceja             20| SP :      78       7     :  85 | SP :     105      14  25     : 144 |   6 | 150 |          |               |  $1.38M: $1.21M |  p575 | Portland Brewers     | ++-
1B Eidan Michinaga           25| 1B :  76       1 -19     :  58 | 1B : 119       1 -12  28   9 : 144 |   6 | 150 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
SP David Cassel              30| SP :     108      36     : 144 |    :                         :   0 |   3 | 147 |          |               |  $7.09M: $6.24M | p1960 | Portland Brewers     | *
CF Paul McLendon             27| CF :  98      11  12   6 : 127 | CF : 100      11   6  18   2 : 137 |   6 | 143 | -2---883 |       $300k a |  $3.55M: $3.12M |  p332 | Portland Brewers     | **^
SP John Jenkins              34| SP :     108      36     : 144 |    :                         :   0 |  -2 | 142 |          |  F      $5M   |  $7.09M: $6.24M | p2171 | Portland Brewers     | ***
LF Ricky Hafford             27| LF : 105       7  16   3 : 132 | RF :  96       8  13  12     : 129 |   6 | 138 | -2---838 |      $1.89M a |  $3.74M: $3.29M | p1097 | Portland Brewers     | **^
3B Larry Zellers             32| SS :  96      19  14   1 : 131 |    :                         :   0 |   1 | 132 | -3888215 |         $5Mx3 |  $3.15M: $2.77M |  p777 | Portland Brewers     | **
 C Erwin Salvador            25|  C :  96      -5  13     : 104 | DH : 104       0   8  11     : 123 |   6 | 129 | 51------ |       $1.7M a |  $2.56M: $2.25M |  p962 | Portland Brewers     | ***
2B Harold Swim               30| 2B : 105       3  19     : 126 |    :                         :   0 |   3 | 129 | -3526--- |       $1.7M a |  $3.74M: $3.29M |  p282 | Portland Brewers     | **^
SP Stacey Maurer             20| SP :      66      -5     :  61 | SP :     100       2  20     : 122 |   6 | 128 |          |               |        :        |  p865 | Portland Brewers     | +++
SP Albert Baque              29| SP :      97      26     : 123 |    :                         :   0 |   4 | 127 |          |       $300k r |  $5.12M: $4.51M |  p489 | Portland Brewers     | **
 C John Severns              32|  C : 100       1  23     : 123 |    :                         :   0 |   1 | 124 | 66---1-1 |       $350k a |  $4.53M: $3.99M |  p194 | Portland Brewers     | *^
3B Simon Enriquez            33| 2B : 100       6  17     : 123 |    :                         :   0 |   0 | 123 | -36533-1 |      $2.51M a |  $3.35M: $2.95M | p2184 | Portland Brewers     | **^
SP Edward Salguero           28| SP :      75       4     :  79 | SP :     105     -14  25     : 117 |   5 | 122 |          |               | $787.8k:$693.4k | p1276 | Portland Brewers     | *
SP Lucas Pope                34| SP :      97      26     : 123 |    :                         :   0 |  -2 | 121 |          |      $3.54M a |  $5.12M: $4.51M |  p154 | Portland Brewers     | ***^
1B Agustin Fresquez          24| 1B :  92       3   0     :  95 | 1B :  96       3   6   7     : 113 |   6 | 119 | -6------ |   T           |        :        | p1387 | Portland Brewers     | +++
RF Casimiro Abad             25| DH :  95       0  -2     :  93 | DH :  99       0   7   6     : 112 |   6 | 118 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Carmelo Castillo          26| SP :      85      13     :  98 | SP :      93       3  14     : 110 |   6 | 116 |          | I     $300k r |  $2.56M: $2.25M |  p971 | Portland Brewers     | **^
3B Bill Oswald               29| 3B : 101      -2  11     : 110 |    :                         :   0 |   4 | 114 | -3242--- |               |  $2.17M: $1.91M |  p410 | Portland Brewers     | **
2B Efren Lomeli              29| 2B :  89       9  10     : 108 |    :                         :   0 |   4 | 112 | -3873--- |       $300k r |  $1.97M: $1.73M |  p861 | Portland Brewers     | **
CF Santiago Marzano          19| CF :  56      11 -29     :  38 | CF :  93      11 -11  12     : 105 |   6 | 111 | -2---388 |               |        :        |  p659 | Portland Brewers     | +++
CF Michael Yarbrough         24| CF :  87       6  -4     :  89 | CF :  92       6   1   6     : 105 |   6 | 111 | -2---262 |   3           |        :        | p1473 | Portland Brewers     | ++++
1B Robert Brandy             19| 1B :  56       2 -38     :  20 | 1B : 102       2 -11  12     : 104 |   6 | 110 | -4------ |   9           |        :        | p1008 | Portland Brewers     | +++
RF Aaron Savino              25| RF :  83       2 -12     :  73 | RF :  99       2  -5   9     : 104 |   6 | 110 | -2---215 |   4           |        :        |   p36 | Portland Brewers     | ++++
RF Amado Linares             30| RF :  99       3   5     : 107 |    :                         :   0 |   3 | 110 | -4---546 |      $3.66M a | $984.8k:$866.7k |  p143 | Portland Brewers     | ***
 C Richard Perea             25|  C :  83       1   6     :  90 |  C :  94       1  -5  12     : 102 |   6 | 108 | 61------ |               |  $1.18M: $1.04M | p1002 | Portland Brewers     | ++-
LF Scott Raffa               28| LF :  85       2  -9     :  78 | LF : 100       2 -10  10     : 102 |   5 | 107 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
 C Thomas Proulx             25| DH :  92       0  -5     :  87 | DH :  94       0   4   1     :  99 |   6 | 105 | 21------ |   7   $300k r |        :        | p1549 | Portland Brewers     | +++-
1B Antonio Quevedo           21| 1B :  72       0 -24     :  49 | 1B :  96       0  -3   4     :  98 |   6 | 104 | -3------ |   5           |        :        |  p509 | Portland Brewers     | +++-
