  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9975240000000023, 2.6751780000000065, 4.30611600000001, 2.0169999999999777, -0.004000000000000042])
act: 39543


runBB: 0.34
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.87


Batting: 7155/16402 0.304/0.696
Pitching: 11693/12730 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23564623027379164, RandomForest(...)), (0.2363953287871018, Isotonic(...)), (0.22146606288843954, Huber(...)), (0.2200726231392247, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 113. 140. 100. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07573881809610483, RandomForest(...)), (0.060140655006440835, Isotonic(...)), (0.09338365271093381, Huber(...)), (0.07040870547870344, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 61. 44. 57.  8.]Coefficients: [ 0.02123014  0.03296918  0.00266976 -0.00806754]Intercept: 0.01123014223757966Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.0557902587866019, RandomForest(...)), (-0.005636498246226733, Isotonic(...)), (0.05065744889052189, Huber(...)), (0.0192738253922284, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [19. 31. 14. 13. 21. 34.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.18  0.152 0.146 0.522]
-- HomeRuns
Selected: RandomForestScores: [(0.38195502800919984, RandomForest(...)), (0.3810155512478752, Isotonic(...)), (0.35697314787130335, Huber(...)), (0.350072642849894, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [165. 157. 382. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.14279506677597056, RandomForest(...)), (0.14493325450295003, Isotonic(...)), (0.1493055136280914, Huber(...)), (0.14671833697933834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   4.]Coefficients: [0.01102677 0.00502923 0.11643298]Intercept: 0.034927488427636634Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06570050289851104, RandomForest(...)), (0.058335491924491424, Isotonic(...)), (0.08906534599749454, Huber(...)), (0.08958383235072653, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00407767]Intercept: 0.4294655242041997Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05682501549754748, RandomForest(...)), (0.03171306756058956, Isotonic(...)), (0.09686770558821622, Huber(...)), (0.09859405645725894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.00081553  0.00051264 -0.00031473 -0.00045523 -0.00207215]Intercept: 0.32139424213376544Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01997740203944735, RandomForest(...)), (-0.016088374958970825, Isotonic(...)), (-0.028260507742871255, Huber(...)), (-0.01907820724258702, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16808914373654796, RandomForest(...)), (0.16471742216461027, Isotonic(...)), (0.12296477613391661, Huber(...)), (0.12767856954990953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2293282750896315, RandomForest(...)), (0.22531837035949265, Isotonic(...)), (0.24908319088981887, Huber(...)), (0.2506064635087992, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 168.   0.   0.   1.]Coefficients: [-0.00160649]Intercept: 0.19576163357784326Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5000743343816151, RandomForest(...)), (0.5033149030650781, Isotonic(...)), (0.48998372609312807, Huber(...)), (0.4974348235199091, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  11.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  57  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99 100 100
               Power |  97 (  3) 100 |  92  92  93  94  96  97  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  62  65  68  71  75  78  82  86  90  94
             Control |  77 (  7)  84 |  65  67  70  73  77  80  83  87  91  95
            Movement |  77 ( 10)  87 |  71  73  74  75  76  78  84  89  98 106
     Groundball Pct. |  79 (  4)  83 |  71  73  75  77  79  81  83  86  88  90
           Endurance |  72 ( 19)  91 | 

SS Lerch, E        28| .246/.296/.432  94  95 | .277/.337/.475 105 111 | -3688---  14 |  + || 116 || ML      |
RF Rodrick Hicks             28| DH :  79       0  -6     :  73 | DH :  96       0 -14  13     :  95 |   5 | 100 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Mariano Garza             32| SP :      84      13     :  97 |    :                         :   0 |   1 |  98 |          |       $300k r |  $3.27M: $3.05M | p1900 | Roswell 51s          | *^
SS Tony Cardenas             19| SS :  52      11 -29     :  33 | SS :  82      11  -9   6     :  90 |   6 |  96 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
2B Scott Poyner              25| 2B :  83       5   0     :  89 | 2B :  77       5   0  -2     :  80 |   6 |  95 | -3624--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      82      10     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |  $2.52M: $2.35M |  p322 | Roswell 51s          | *
LF James Griffith            24| CF :  63       9 -16     :  56 | CF :  84       9 -18   9     :  84 |   6 |  90 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Robert Herring            24| CF :  72       3 -13     :  62 | CF :  86       3  -9   4     :  84 |   6 |  90 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
 C Wesley Lindsey            25| DH :  81       0  -4     :  77 | DH :  84       0  -2   1     :  83 |   6 |  89 | 42------ |               |        :        | p1350 | Roswell 51s          | ++-
MR Julian Collazo            25| MR :      67       1     :  68 | MR :      82      -9   7     :  81 |   6 |  87 |          |               | $251.6k:$234.9k |  p188 | Roswell 51s          | +++++
SP Chris Lazpita             22| SP :      73       2     :  75 | SP :      76       5   0     :  80 |   6 |  86 |          |               | $503.1k:$469.7k | p1430 | Roswell 51s          | +-
1B Curtis Bourland           24| 3B :  71       6 -11     :  66 | 3B :  81       6 -10   3     :  79 |   6 |  85 | -6362--- |               |        :        |  p771 | Roswell 51s          | ++
MR Bobby Robinson            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |               |  $1.76M: $1.64M |  p811 | Roswell 51s          | ***

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     137      65  41 : 243 |    :                         :   0 |   3 | 246 |          |        $22Mx5 | $26.67M: $24.9M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 131       3  49  22 : 204 | 1B : 125       3  41  45  18 : 232 |   6 | 238 | -6---1-1 |        $10Mx2 | $17.61M:$16.44M | p1180 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      90      20   1 : 112 | MR :     125      14  44  23 : 206 |   6 | 212 |          |   3   $300k r |  $5.53M: $5.17M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| LF :  92       7  20     : 119 | CF : 119       8   2  42  20 : 190 |   6 | 196 | -63--878 |       $300k a |  $5.03M:  $4.7M |  p631 | Gotham 483s          | **^
 C Michael Martin            28|  C : 103      -7  23   4 : 122 | DH : 117       0  10  34   7 : 168 |   5 | 173 | 51------ | I     $300k a |  $6.54M: $6.11M |  p843 | Gotham 483s          | **^
RF John Hawkes               28| RF : 104       9  36     : 148 | RF : 102       9  11  32     : 153 |   5 | 158 | -3---979 |       $300k a |  $9.06M: $8.46M |  p303 | Gotham 483s          | **^
SP Daren Hansen              21| SP :      87      15     : 102 | SP :      98      20  22     : 140 |   6 | 146 |          |   5           |  $3.77M: $3.52M | p1138 | Gotham 483s          | ++-
2B Silvano Cedeno            24| DH : 103       0  18     : 121 | DH :  99       0  22  16     : 137 |   6 | 143 | -2442--- |       $300k a |  $4.53M: $4.23M |  p363 | Gotham 483s          | *
 C Arthur Prange             25|  C :  87       6  20   1 : 114 |  C :  97       6   4  26   4 : 136 |   6 | 142 | 91------ |   2           |  $5.28M: $4.93M |  p251 | Gotham 483s          | +++
SP Donald Lininger           26| SP :     100      28   4 : 133 | SP :      94      20  18     : 131 |   6 | 139 |          |       $300k r |   $8.3M: $7.75M |  p931 | Gotham 483s          | ***
RF Rickie Bumgardner         23| RF :  95      -3  15     : 108 | DH :  99       0  17  16     : 132 |   6 | 138 | -23--313 |   4           |  $3.77M: $3.52M |  p141 | Gotham 483s          | +++
SS Everette Belton           30| DH : 110       0  25     : 135 |    :                         :   0 |   3 | 138 | -2314--- |      $2.47M e |  $6.29M: $5.87M | p2181 | Gotham 483s          | **^
LF Billy Galicia             29| LF : 101       3  26     : 130 |    :                         :   0 |   4 | 134 | -2---742 |       $300k r |  $6.54M: $6.11M |  p506 | Gotham 483s          | ***
CF Foster Reza               29| RF : 102       1  26     : 130 |    :                         :   0 |   4 | 134 | -2---545 |       $300k a |  $6.54M: $6.11M |  p413 | Gotham 483s          | **
1B David Couch               26| 1B :  79       1  -5     :  75 | 1B : 108       1  -7  26     : 127 |   6 | 133 | -4------ |               |        :        |   p91 | Gotham 483s          | *
2B Justin Moro               34| SS : 101       9  18     : 129 |    :                         :   0 |  -2 | 127 | -3657--- |      $3.14Mx2 |  $4.53M: $4.23M | p1920 | Gotham 483s          | **
 C Dave Santos               30|  C :  92       4  23   4 : 123 |    :                         :   0 |   3 | 126 | 86---1-1 |     $392.1k a |  $6.79M: $6.34M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             26| 1B :  80       4  -1     :  83 | 1B :  98       4  -6  19     : 115 |   6 | 121 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SS Jose Llerena              28| SS :  85       8   1     :  94 | SS :  97       8  -8  18     : 115 |   5 | 120 | -75664-1 |       $300k a | $251.6k:$234.9k |  p115 | Gotham 483s          | *^
SP Carl Fallin               31| SP :      93      22     : 115 |    :                         :   0 |   2 | 117 |          |       $300k a |  $5.53M: $5.17M |  p334 | Gotham 483s          | **
2B Frank Bourgeois           22| 2B :  58       7 -23     :  41 | 2B :  98       7 -16  20     : 109 |   6 | 115 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
1B Corey Emerick             29| 1B :  96       1  12     : 108 |    :                         :   0 |   4 | 112 | -3------ |       $300k a |  $3.02M: $2.82M |  p450 | Gotham 483s          | **
3B Ben Arevalo               34| 2B :  97       4  13     : 114 |    :                         :   0 |  -2 | 112 | -3662--- |       $2.5Mx2 |  $3.27M: $3.05M |  p719 | Gotham 483s          | **
CF Alex Faria                35| LF :  93       4  19     : 116 |    :                         :   0 |  -6 | 110 | -231-776 |         $2Mx2 |  $4.78M: $4.46M |  p217 | Gotham 483s          | **^
SP Jeffrey Zhao              35| SP :      93      22     : 115 |    :                         :   0 |  -6 | 109 |          | I    $1.01M e |  $5.53M: $5.17M | p2216 | Gotham 483s          | **
LF Anthony Kopecky           19| RF :  64      -1 -14     :  49 | RF :  90      -1   3  10     : 102 |   6 | 108 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR James Bakker              32| MR :      87      18     : 105 |    :                         :   0 |   1 | 106 |          |  F   $9.75M   |  $4.53M: $4.23M | p1463 | Gotham 483s          | **^
2B Walter Blaney             29| DH :  91       0   6     :  97 |    :                         :   0 |   4 | 101 | -2541--- |               |  $1.51M: $1.41M |   p16 | Gotham 483s          | *^
CF Adrian Alcantara          31| LF :  83       6  10     :  99 |    :                         :   0 |   2 | 101 | -2---877 |       $350k a |  $2.52M: $2.35M | p1904 | Gotham 483s          | *
CF Alex Izaguirre            19| LF :  55       1 -23     :  33 | LF :  89       1  -6  10     :  94 |   6 | 100 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
MR Bernard Beltran           34| MR :      84      15     :  99 |    :                         :   0 |  -2 |  97 |          |      $3.85Mx3 |  $3.77M: $3.52M | p2078 | Gotham 483s          | ***^
 C Christopher Dey           23|  C :  60       4  -9     :  55 |  C :  87       4 -18  14     :  87 |   6 |  93 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
1B Bob Krause                29| DH :  87       0   2     :  89 |    :                         :   0 |   4 |  93 | -2------ |               | $503.1k:$469.7k |  p634 | Gotham 483s          | **
MR Jesse McLawhorn           23| MR :      73       5     :  78 | MR :      79       3   4     :  86 |   6 |  92 |          |               |  $1.26M: $1.17M |   p86 | Gotham 483s          | +++
 C Bill Ringer               21| 1B :  67       1 -17     :  51 | 1B :  85       1  -4   3     :  85 |   6 |  91 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
 C John Strom                25| DH :  73       0 -12     :  61 | DH :  89       0 -10   6     :  85 |   6 |  91 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
RF Milton Bolton             27| RF :  78       3   4     :  85 | RF :  84       3 -12   8     :  83 |   6 |  91 | -3241336 |               |  $1.01M:$939.5k |  p853 | Gotham 483s          | *
LF Ronald Alt                29| DH :  86       0   1     :  87 |    :                         :   0 |   4 |  91 | -1---2-3 |               | $251.6k:$234.9k |  p268 | Gotham 483s          | *
LF Lorenzo Mateo             29| LF :  83      -1   3     :  85 |    :                         :   0 |   4 |  89 | -2---413 |               | $754.7k:$704.6k | p1140 | Gotham 483s          | **
MR Alberto Barcenas          24| MR :      74       7     :  81 | MR :      74       1   0     :  74 |   6 |  87 |          |               |  $1.76M: $1.64M |  p508 | Gotham 483s          | +++
 C Jason Foshee              31| DH :  85       0   0     :  85 |    :                         :   0 |   2 |  87 | 51------ |       $300k a |        :        |  p770 | Gotham 483s          | **
 C Abe Radford               26| DH :  72       0 -13     :  59 | DH :  88       0 -14   5     :  79 |   6 |  85 | 5------- |               |        :        |  p219 | Gotham 483s          | *
MR Michael Go                28| MR :      74       6     :  80 | MR :      79     -13   4     :  70 |   5 |  85 |          |       $300k a |  $1.51M: $1.41M | p1067 | Gotham 483s          | *
CL Maurice Watanabe          33| MR :      76       8     :  84 |    :                         :   0 |   0 |  84 |          |     $771.4k e |  $2.01M: $1.88M |  p133 | Gotham 483s          | ****
1B Salvador Diaz             34| DH :  85       0   0     :  85 |    :                         :   0 |  -2 |  83 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
3B James Hines               33| 3B :  76       8  -3     :  81 |    :                         :   0 |   0 |  81 | -3373--- |               |        :        | p1026 | Gotham 483s          | *^
CF Leonel Mettler            26| CF :  69      10  -9     :  70 | CF :  78      10 -17   3     :  74 |   6 |  80 | -2---777 |               |        :        | p1053 | Gotham 483s          | *
CF Terry Lynch               29| LF :  73       4  -1     :  76 |    :                         :   0 |   4 |  80 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
MR Javier Escobedo           36| MR :      80      12     :  92 |    :                         :   0 | -12 |  80 |          |      $4.75Mx2 |  $3.02M: $2.82M | p2017 | Gotham 483s          | ***
SS Scott Armes               32| SS :  70      15  -7     :  78 |    :                         :   0 |   1 |  79 | -3738--- |               |        :        |  p673 | Gotham 483s          | *

--- Philly Brawlers ---
SP Bradley Jones             27| SP :     100      29   5 : 134 | SP :     130      17  54  29 : 230 |   6 | 236 |          |       $300k r |   $8.3M: $7.75M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| LF :  87       5  13     : 105 | CF : 133       6  -3  54  32 : 223 |   6 | 229 | -2---766 |               |  $3.27M: $3.05M | p1135 | Philly Brawlers      | **^
LF Bryan Keever              24| RF :  85       4  12     : 100 | CF : 131       4   4  51  28 : 218 |   6 | 224 | -2---657 |   2           |  $3.02M: $2.82M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  60       4 -13     :  51 | RF : 131       4   0  56  24 : 216 |   6 | 222 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  81       0  -4     :  77 | DH : 129       0   7  46  19 : 201 |   6 | 207 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
3B Andres Gonzales           28| SS :  89      17  14     : 120 | SS : 110      17  -4  40  16 : 179 |   5 | 184 | -3988--- |       $300k a |  $3.52M: $3.29M |  p647 | Philly Brawlers      | **
SP Nelson Cockburn           23| SP :      79       7     :  86 | SP :     115      10  39  14 : 177 |   6 | 183 |          |   4           |  $1.76M: $1.64M |  p565 | Philly Brawlers      | ++++
SS Timothy Cessna            20| SS :  90       9   7     : 105 | SS : 104       9  27  26   1 : 167 |   6 | 173 | -3536--- |   9           |  $1.76M: $1.64M |  p428 | Philly Brawlers      | +++-
CF Stephen Johnston          25| LF :  86       6  13     : 104 | LF :  99       6   3  25     : 132 |   6 | 138 | -2---863 |       $300k r |  $3.27M: $3.05M |  p580 | Philly Brawlers      | +++-
SS Clyde Kohn                27| 1B :  89       4   7     : 100 | 1B : 104       4  -1  25     : 131 |   6 | 137 | -65551-1 |       $300k r |  $1.76M: $1.64M |  p973 | Philly Brawlers      | **
CL Mark Smelley              21| MR :      61      -4     :  57 | MR :     104      -6  26   5 : 130 |   6 | 136 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
LF Bill Jordon               18| LF :  61      -1 -19     :  41 | LF : 104      -1   1  23     : 127 |   6 | 133 | -2---414 |   7           |        :        |  p616 | Philly Brawlers      | ++++
3B Burt Pridgen              27| DH :  93       0   8     : 101 | DH : 102       0   3  19     : 124 |   6 | 130 | -3242--- |       $300k r |  $2.01M: $1.88M | p1182 | Philly Brawlers      | *^
1B Victor Reed               24| CF :  59      11 -18     :  53 | CF : 101      11 -22  28   5 : 123 |   6 | 129 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
SP Kent Smith Jr.            20| SP :      52     -20     :  32 | SP :     104     -13  28   3 : 122 |   6 | 128 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CF David Ward                19| CF :  56       7 -25     :  39 | CF :  98       7  -5  21     : 121 |   6 | 127 | -2---373 |   8           |        :        |  p227 | Philly Brawlers      | +++-
SP Rex Green                 25| MR :      81      13     :  94 | MR :      96       5  19     : 120 |   6 | 126 |          |   T   $300k r |  $3.27M: $3.05M |   p23 | Philly Brawlers      | +++-
LF Gabriel Raposa            31| DH : 101       0  16     : 117 |    :                         :   0 |   2 | 119 | -1---322 |  F   $5.25M   |  $4.03M: $3.76M | p1917 | Philly Brawlers      | **^
2B Javier Cardenas           18| 2B :  65       6 -17     :  54 | 2B :  89       6   5  10     : 111 |   6 | 117 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF John Ellis                21| RF :  76       1   0     :  77 | RF :  91       1   5  13     : 110 |   6 | 116 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
1B John Sickels              19| 1B :  57       2 -27     :  32 | 1B :  96       2  -4  15     : 108 |   6 | 114 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
RF Robby Sela                32| RF :  94      -1  17     : 110 |    :                         :   0 |   1 | 111 | -513-455 |       $1.5Mx3 |  $4.28M: $3.99M |  p960 | Philly Brawlers      | **
RF George Corujo             18| RF :  55      -2 -24     :  28 | DH :  96       0  -5  13     : 104 |   6 | 110 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
CL Randy Knight              24| MR :      68       1     :  70 | MR :      91      -5  15     : 100 |   6 | 106 |          |               | $251.6k:$234.9k | p1113 | Philly Brawlers      | +++-
CL Elijah Mendez             28| MR :      71       4     :  75 | MR :      96     -15  19     : 100 |   5 | 105 |          |       $300k r |  $1.01M:$939.5k |  p435 | Philly Brawlers      | **
3B Wenceslao Menendez        22| RF :  75      -4  -6     :  66 | 1B :  90       0   1   7     :  98 |   6 | 104 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
RF Jacinto Magana            32| RF :  89       0  13     : 102 |    :                         :   0 |   1 | 103 | -3251545 |       $300k a |  $3.27M: $3.05M |  p603 | Philly Brawlers      | *
1B Angelo Costa              24| 1B :  74       0 -11     :  63 | 1B :  93       0  -7  10     :  96 |   6 | 102 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
SP Benito Pineda             25| SP :      83      11     :  94 | SP :      78       7   2     :  86 |   6 | 100 |          |               |  $2.77M: $2.58M | p1160 | Philly Brawlers      | +-
MR Donnie Goering            24| MR :      67       1     :  68 | MR :      87      -6  12     :  93 |   6 |  99 |          |               | $251.6k:$234.9k |   p88 | Philly Brawlers      | +++++
2B Barton Ardis              29| 1B :  90       0   5     :  95 |    :                         :   0 |   4 |  99 | -32----- |       $300k a |  $1.26M: $1.17M |  p198 | Philly Brawlers      | **
MR Mark Bellew               21| MR :      54     -11     :  42 | MR :      90     -13  14     :  91 |   6 |  97 |          |               |        :        | p1156 | Philly Brawlers      | ++++
MR Oscar Santiago            21| MR :      67       0     :  67 | MR :      83       0   8     :  91 |   6 |  97 |          |               |        :        |  p846 | Philly Brawlers      | +++
MR Gregory Hopkins           26| MR :      67       0     :  67 | MR :      90     -14  14     :  90 |   6 |  96 |          |               |        :        | p1183 | Philly Brawlers      | *^
CF Millard Rapp              19| RF :  73       1  -3     :  72 | 1B :  75       4  12  -4     :  87 |   6 |  93 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
3B Jesus Lobo                34| 1B :  87       3   4     :  94 |    :                         :   0 |  -2 |  92 | -5343--- |       $350k a |  $1.01M:$939.5k | p1742 | Philly Brawlers      | *
MR Eladio Mendoza            23| MR :      59      -7     :  52 | MR :      85     -11   9     :  84 |   6 |  90 |          |               |        :        | p1443 | Philly Brawlers      | +++-
SP Augusto Farina            24| SP :      78       6     :  84 | SP :      73       4  -3     :  74 |   6 |  90 |          |       $300k r |  $1.51M: $1.41M | p1313 | Philly Brawlers      | ++
LF John Caputo               28| LF :  78      -1  -1     :  76 | LF :  91      -1 -15  10     :  85 |   5 |  90 | -2---413 |               |        :        |  p439 | Philly Brawlers      | *
SP Robert Morel              25| SP :      77       6     :  83 | SP :      74       1  -2     :  74 |   6 |  89 |          |               |  $1.51M: $1.41M |  p749 | Philly Brawlers      | ++
1B Mickey Liang              26| DH :  79       0  -6     :  73 | DH :  86       0  -7   3     :  82 |   6 |  88 | -3------ |       $300k r |        :        |   p73 | Philly Brawlers      | *
MR Carlos Fresno             18| MR :      51     -13     :  38 | MR :      81      -7   6     :  80 |   6 |  86 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SP Marco Lazpita             25| MR :      64      -2     :  62 | SP :      83     -11   7     :  79 |   6 |  85 |          |   5   $300k r |        :        |  p798 | Philly Brawlers      | ++++
