  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37722


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5225/15452 0.253/0.747
Pitching: 10879/10724 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24786928154476154, RandomForest(...)), (0.2452589092486532, Isotonic(...)), (0.2281666745697244, Huber(...)), (0.2320649261647394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 135. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08988643276541686, RandomForest(...)), (0.06402159389258992, Isotonic(...)), (0.10490477266061275, Huber(...)), (0.07314323577078378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 41. 54. 12.]Coefficients: [ 0.0126631   0.02727447  0.00874117 -0.00469538]Intercept: 0.012240747026435064Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005854548666387571, RandomForest(...)), (-0.032288150445295274, Isotonic(...)), (0.034109840754696065, Huber(...)), (-0.0011626979200371295, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 30. 13. 14. 17. 25.]Coefficients: [ 0.00220232  0.00239203 -0.00061001  0.00241404 -0.00212106  0.00807869]Intercept: -0.002663072115863233Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39853062544546775, RandomForest(...)), (0.3946061511937708, Isotonic(...)), (0.3503645540919704, Huber(...)), (0.3435190727928606, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13697043909087056, RandomForest(...)), (0.1381018077036659, Isotonic(...)), (0.15012776487434668, Huber(...)), (0.14548369323153054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  49.  88. 147.  35.   7.]Coefficients: [0.01509677 0.0020304  0.11722866]Intercept: 0.03696392730515095Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08897937185409426, RandomForest(...)), (0.08497304728044004, Isotonic(...)), (0.11210682310743343, Huber(...)), (0.10992200919785995, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 108.  14.]Coefficients: [-0.07407633  0.02511475  0.01200364  0.00930796 -0.25930696 -0.01993708]Intercept: 0.393437778604333Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08244666740079536, RandomForest(...)), (-0.013272945602879838, Isotonic(...)), (0.07837096995403388, Huber(...)), (0.08059346565951135, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.394 0.314 0.159 0.133]
-- Doubles
Selected: RandomForestScores: [(-0.006847431834040907, RandomForest(...)), (-0.04755764398402218, Isotonic(...)), (-0.038901714971157984, Huber(...)), (-0.030111049671140828, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.173 0.262 0.324 0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.15555006692576157, RandomForest(...)), (0.14457106216709434, Isotonic(...)), (0.11202212332144197, Huber(...)), (0.1143899633570498, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.136 0.681 0.109 0.074]
-- Walks
Selected: LinearScores: [(0.19663190622095994, RandomForest(...)), (0.18424257951661493, Isotonic(...)), (0.20912466436273125, Huber(...)), (0.211282265822491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152774]Intercept: 0.1922743001495321Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41730521737672804, RandomForest(...)), (0.4239876190986527, Isotonic(...)), (0.432696931412458, Huber(...)), (0.432226211216032, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [334.   2.  18.  18.   0.]Coefficients: [ 0.17628569  0.02336399 -0.00461035 -0.00344101  0.00709514]Intercept: 0.04192938323058085Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  55  66  73  75  87  91  97 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 100 101 104
                 Eye |  94 (  6) 100 |  79  82  86  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -3)  84 |  83  83  83  82  82  87  86  86  93 104
             Control |  73 ( 11)  84 |  61  65  72  75  73  85  84  80  91  96
            Movement |  80 ( 20) 100 |  85  85  85  83  79  80  86 100 100 104
     Groundball Pct. |  84 ( -1)  83 |  78  78  78  79  84  86  83  85  85  85
           Endurance |  88 (  0)  88 | 

RF Abrego, E       29| .323/.437/.526 124 123 | .275/.391/.467 111 119 | -2---526   3 |  + || 116 || ML      |
MR Glen Pemberton            25| MR :      70       6     :  76 | MR :      71      -8  -2     :  60 |   6 |  82 |          |       $300k r |  $1.12M:$947.4k | p1301 | Gotham 483s          | +++-
2B Silvano Cedeno            26| 2B :  81      -1  -5     :  75 | 2B :  73      -1  -7 -13     :  52 |   6 |  81 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
LF Lorenzo Mateo             30| LF :  83      -1  -4     :  78 |    :                         :   0 |   3 |  81 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
2B Walter Blaney             31| 2B :  82       0  -4     :  78 |    :                         :   0 |   2 |  80 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
MR Lorenzo Salazar           27| MR :      68       4     :  73 | MR :      58     -11 -14     :  33 |   6 |  79 |          |               |   $746k:$631.6k |  p195 | Gotham 483s          | **
MR Alejandro Montiel         34| MR :      73       8     :  81 |    :                         :   0 |  -2 |  79 |          |       $300k a |  $1.49M: $1.26M | p2106 | Gotham 483s          | ***
SP Richard Tansey            27| SP :      63      -6     :  58 | SP :      83     -16   6     :  72 |   6 |  78 |          | I             |        :        |   p58 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       4  35  16 : 176 | SS : 128       4  43  45  20 : 239 |   6 | 245 | -2225--- |   4   $300k r |  $9.51M: $8.05M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 122       0  33  10 : 165 | 1B : 127       0  38  40  14 : 219 |   6 | 225 | -3------ |   5   $300k r |  $8.02M: $6.79M | p1555 | Philly Brawlers      | +++++
RF Bryan Keever              26| RF : 100       5  16     : 120 | CF : 129       3  12  46  21 : 211 |   6 | 217 | -2---657 |       $300k r |  $2.98M: $2.53M |  p309 | Philly Brawlers      | **^
RF Benny Hanson              20| RF :  62       7 -20     :  48 | RF : 129       7  -6  49  20 : 198 |   6 | 204 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      62      -7     :  56 | SP :     137      -8  61   2 : 191 |   6 | 197 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Fabian Pena               22| 1B : 101      -1  11     : 111 | DH : 122       0  26  34   8 : 190 |   6 | 196 | 32------ |   2   $300k r |  $2.05M: $1.74M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   8     : 107 | 1B : 122       1  15  36   9 : 183 |   6 | 189 | -4---3-3 |   6   $300k r |  $1.49M: $1.26M | p1125 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  93       0   2     :  95 | DH : 121       0  11  33   7 : 172 |   6 | 178 | 42------ |   1           |   $373k:$315.8k | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :      91      22     : 113 | SP :     116      15  39     : 170 |   6 | 176 |          |   8   $300k r |   $4.1M: $3.47M |  p565 | Philly Brawlers      | ++++
SP Brian Matzke              24| SP :      80      12     :  92 | SP :     120       4  43     : 167 |   6 | 173 |          |   T   $300k r |  $2.24M: $1.89M | p1487 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS :  94      11  15     : 119 | SS : 102      11  19  26   0 : 158 |   6 | 164 | -3536--- |       $300k r |   $2.8M: $2.37M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      19  26   7 : 149 |    :                         :   0 |   3 | 152 | -3988--- |       $435k a |  $6.15M: $5.21M |  p647 | Philly Brawlers      | **^
CL Thomas Mondy              23| MR :      81      16     :  97 | MR :     108       8  30     : 145 |   6 | 151 |          |   9   $300k r |  $2.98M: $2.53M | p1512 | Philly Brawlers      | +++++
CF David Ward                20| CF :  77       6  -4     :  79 | CF :  96       6   9  16     : 127 |   6 | 133 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          27| CF :  90       7  10     : 107 | CF :  98       7   3  19     : 126 |   6 | 132 | -2---773 |       $300k a |  $1.86M: $1.58M |  p580 | Philly Brawlers      | *
SP Marco Lazpita             27| SP :      80      12     :  92 | SP :     100       1  24     : 125 |   6 | 131 |          |       $300k a |  $2.24M: $1.89M |  p798 | Philly Brawlers      | *
SS Clyde Kohn                28| SS :  87       7   4     :  98 | SS :  99       7  -4  19     : 121 |   5 | 126 | -65551-1 |       $300k a |   $746k:$631.6k |  p973 | Philly Brawlers      | *
CL Mark Smelley              23| MR :      79      13     :  92 | MR :      95       5  19     : 119 |   6 | 125 |          |               |  $2.42M: $2.05M | p1358 | Philly Brawlers      | ++++
SP Kent Smith Jr.            22| SP :      58     -11     :  48 | SP :     102     -12  26     : 116 |   6 | 122 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Robert Lerman             33| SP :      95      27     : 122 |    :                         :   0 |   0 | 122 |          |     $24.12Mx4 |  $5.04M: $4.26M | p2121 | Philly Brawlers      | **
SP Rex Green                 27| MR :      86      19     : 105 | MR :      93       6  16     : 115 |   6 | 121 |          |       $300k a |  $3.54M:    $3M |   p23 | Philly Brawlers      | **
MR Justin Romano             27| MR :      80      14     :  94 | MR :      93       0  17     : 110 |   6 | 116 |          |       $300k r |  $2.61M: $2.21M | p1116 | Philly Brawlers      | ***
2B Javier Cardenas           20| SS :  71       8 -10     :  69 | SS :  88       8   3   9     : 108 |   6 | 114 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  76       6  -9     :  73 | 3B :  90       6   4   8     : 108 |   6 | 114 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Brad Wash                 22| SP :      61      -8     :  53 | SP :      97     -10  21     : 108 |   6 | 114 |          |               |        :        | p1126 | Philly Brawlers      | +++-
RF John Ellis                23| RF :  85       2  -2     :  85 | RF :  91       2   7   6     : 106 |   6 | 112 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
RF Aaron Savino              25| RF :  77       2 -10     :  69 | RF :  97       2  -7  12     : 105 |   6 | 111 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
LF Ryan Caswell              29| LF :  91       5   9     : 105 |    :                         :   0 |   4 | 109 | -2---766 |       $300k r |  $1.68M: $1.42M | p1135 | Philly Brawlers      | **^
SS Ramon Rubalcava           22| SS :  65      12 -13     :  65 | SS :  87      12 -10  12     : 102 |   6 | 108 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Benito Pineda             26| SP :      85      16     : 100 | SP :      71       5  -6     :  71 |   6 | 106 |          |       $300k r |  $2.98M: $2.53M | p1160 | Philly Brawlers      | *^
2B Jay Pike                  18| 2B :  54       4 -27     :  31 | 2B :  88       4  -3   7     :  96 |   6 | 102 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
MR Michael Aguirre           20| MR :      54      -8     :  45 | MR :      91     -11  15     :  95 |   6 | 101 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SP Daniel Hovis              32| SP :      84      15     : 100 |    :                         :   0 |   1 | 101 |          |  F    $702k   |   $2.8M: $2.37M | p1176 | Philly Brawlers      | *^
MR Carlos Fresno             20| MR :      62      -1     :  62 | MR :      86      -2  10     :  94 |   6 | 100 |          |               |        :        | p1454 | Philly Brawlers      | +++-
1B Barton Ardis              31| 1B :  93       1   4     :  98 |    :                         :   0 |   2 | 100 | -43----- |       $550k a |   $746k:$631.6k |  p198 | Philly Brawlers      | *
2B Larry Burford             22| 2B :  58       1 -26     :  33 | 2B :  96       1 -17  12     :  93 |   6 |  99 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
3B Burt Pridgen              29| 1B :  92       0   2     :  94 |    :                         :   0 |   4 |  98 | -3242--- |       $300k a |   $373k:$315.8k | p1182 | Philly Brawlers      | *
MR Benjamin Bridges          19| MR :      51     -10     :  41 | MR :      88     -11  13     :  90 |   6 |  96 |          |               |        :        |  p202 | Philly Brawlers      | +++
SS Rocky Heyward             27| 1B :  81       0  -9     :  72 | 1B :  91       0  -6   4     :  88 |   6 |  94 | -3442--- |               |        :        |  p845 | Philly Brawlers      | *
1B Angelo Costa              26| 1B :  76       0 -14     :  62 | 1B :  93       0 -12   6     :  87 |   6 |  93 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
CF Robby Sela                33| 1B :  88       2   0     :  90 |    :                         :   0 |   0 |  90 | -513-455 |  F    $1.5M   |        :        |  p960 | Philly Brawlers      | *
SP Augusto Farina            26| SP :      76       7     :  83 | SP :      79      -4   2     :  77 |   6 |  89 |          |       $300k a |  $1.31M: $1.11M | p1313 | Philly Brawlers      | *
1B Victor Reed               26| CF :  71      10  -6     :  75 | CF :  83      10 -17   7     :  83 |   6 |  89 | -6---882 |               |        :        |  p249 | Philly Brawlers      | *
SP Castor Diaz               25| SP :      68      -1     :  67 | SP :      84     -10   7     :  81 |   6 |  87 |          |               |        :        |  p815 | Philly Brawlers      | ++
MR Ronald Kenko              19| MR :      54      -8     :  45 | MR :      81      -8   7     :  80 |   6 |  86 |          |               |        :        | p1579 | Philly Brawlers      | +++
SS Simon Arriola             29| 2B :  82       2  -2     :  82 |    :                         :   0 |   4 |  86 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
MR Wayne Diehl               20| MR :      54      -8     :  45 | MR :      82     -11   7     :  79 |   6 |  85 |          |               |        :        | p1494 | Philly Brawlers      | +++
3B Paul Franklin             36| SS :  87       7   4     :  97 |    :                         :   0 | -12 |  85 | -35652-- |  F    $300k   |   $746k:$631.6k | p2235 | Philly Brawlers      | **
 C Leroy Mixson              22| DH :  73       0 -18     :  55 | DH :  84       0  -2  -4     :  78 |   6 |  84 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
SP Morris Rasheed            24| SP :      69       0     :  69 | SP :      81      -7   4     :  78 |   6 |  84 |          |               |        :        | p1511 | Philly Brawlers      | ++-

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 126       2  38  16 : 183 |    :                         :   0 |   3 | 186 | -5---1-1 |         $8Mx2 | $10.07M: $8.53M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             27| CF : 101      10  25   5 : 142 | CF : 108      10  14  33   8 : 172 |   6 | 178 | -2---883 |       $300k a |  $5.59M: $4.74M |  p332 | Portland Brewers     | ***
1B Eidan Michinaga           25| 1B :  73       1 -16     :  58 | 1B : 126       1 -11  40  13 : 169 |   6 | 175 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                21| CF :  73       7  -7     :  73 | CF : 111       7   1  32   7 : 158 |   6 | 164 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
LF Kenneth Batchelor         27| LF : 112       4  29   3 : 148 | LF : 103       4  25  22     : 153 |   6 | 159 | -3---734 |      $1.46M a |  $5.97M: $5.05M | p1280 | Portland Brewers     | ***
CL Ronald Vela               33| MR :     112      42     : 153 |    :                         :   0 |   0 | 153 |          |  F      $5M   |  $7.83M: $6.63M | p1758 | Portland Brewers     | ****
 C Erwin Salvador            25| DH : 100       0   9     : 109 | DH : 109       0  16  21     : 146 |   6 | 152 | 51------ |       $1.7M a |  $1.68M: $1.42M |  p962 | Portland Brewers     | **^
MR Zoilo Raposa              26| MR :      56      -6     :  50 | MR :     125     -23  44     : 145 |   6 | 151 |          |               |        :        | p1266 | Portland Brewers     | *^
SP Carmelo Castillo          26| SP :      89      20     : 108 | SP :     104       9  27     : 141 |   6 | 147 |          |       $300k r |  $3.73M: $3.16M |  p971 | Portland Brewers     | **^
LF Ricky Hafford             27| LF : 100       7  21     : 128 | RF :  94       8  13  15     : 130 |   6 | 136 | -2---838 |      $1.89M a |  $3.92M: $3.32M | p1097 | Portland Brewers     | **^
3B Larry Zellers             33| SS :  92      19  21   2 : 135 |    :                         :   0 |   0 | 135 | -3888215 |         $5Mx3 |  $4.48M: $3.79M |  p777 | Portland Brewers     | **^
1B Antonio Quevedo           21| 1B :  80       1  -9     :  72 | 1B : 100       1   8  14     : 123 |   6 | 129 | -4------ |   4           |        :        |  p509 | Portland Brewers     | +++-
SP Lucas Pope                34| SP :      99      30     : 130 |    :                         :   0 |  -2 | 128 |          |      $3.54M a |  $5.59M: $4.74M |  p154 | Portland Brewers     | ***
3B Simon Enriquez            33| 2B : 100       6  20     : 126 |    :                         :   0 |   0 | 126 | -36533-1 |  F   $2.51M   |  $3.73M: $3.16M | p2184 | Portland Brewers     | ***
2B Harold Swim               30| SS :  98       8  16     : 122 |    :                         :   0 |   3 | 125 | -3526--- |  F    $1.7M   |  $2.98M: $2.53M |  p282 | Portland Brewers     | **^
RF Amado Linares             31| RF : 103       3  17     : 123 |    :                         :   0 |   2 | 125 | -4---546 |      $3.66M a |  $3.17M: $2.68M |  p143 | Portland Brewers     | ***^
MR Leopoldo Ceja             20| SP :      72       3     :  76 | SP :      92       8  16     : 116 |   6 | 122 |          |               | $559.5k:$473.7k |  p575 | Portland Brewers     | ++-
1B Agustin Fresquez          24| 1B :  88       3   1     :  93 | 1B :  95       3   6  11     : 115 |   6 | 121 | -6------ |   9           | $186.5k:$157.9k | p1387 | Portland Brewers     | +++
MR Orlando Martinez          32| MR :      93      26     : 120 |    :                         :   0 |   1 | 121 |          |     $672.9k a |  $4.85M: $4.11M |  p954 | Portland Brewers     | ***^
SP Stacey Maurer             20| SP :      64      -5     :  58 | SP :      95      -1  19     : 114 |   6 | 120 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Tomas Cruz                18| MR :      50     -11     :  39 | MR :      99      -9  22     : 112 |   6 | 118 |          |               |        :        |  p842 | Portland Brewers     | ++++
SS Tito Castilla             28| SS :  82       9   1     :  91 | SS :  95       9  -9  17     : 111 |   5 | 116 | -3336--- |               | $186.5k:$157.9k |  p729 | Portland Brewers     | **
RF Casimiro Abad             25| DH :  91       0   0     :  91 | DH :  95       0   7   7     : 109 |   6 | 115 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
2B Efren Lomeli              29| 2B :  89       9  13     : 111 |    :                         :   0 |   4 | 115 | -3873--- |       $300k r |  $2.42M: $2.05M |  p861 | Portland Brewers     | **
CF Santiago Marzano          19| CF :  58      11 -18     :  51 | CF :  89      11  -7  14     : 107 |   6 | 113 | -2---388 |   T           |        :        |  p659 | Portland Brewers     | +++
LF Scott Raffa               28| LF :  85       2   1     :  88 | LF :  97       2  -6  14     : 107 |   5 | 112 | -2---655 |               | $186.5k:$157.9k |  p796 | Portland Brewers     | *^
SS Joaquin Comas             30| DH : 100       0   9     : 109 |    :                         :   0 |   3 | 112 | -2312--- |      $3.25Mx3 |  $1.68M: $1.42M |  p717 | Portland Brewers     | **^
CF Michael Yarbrough         24| CF :  85       5   4     :  94 | CF :  88       5   3   8     : 104 |   6 | 110 | -2---262 |   3           |   $746k:$631.6k | p1473 | Portland Brewers     | ++++
 C Thomas Proulx             25| DH :  88       0  -3     :  85 | DH :  94       0   4   6     : 104 |   6 | 110 | 21------ |   6   $300k r |        :        | p1549 | Portland Brewers     | +++-
SP Thomas Straley            28| SP :      87      18     : 104 | SP :      79       3   2     :  84 |   5 | 109 |          |               |  $3.36M: $2.84M |   p49 | Portland Brewers     | **
1B Robert Brandy             19| 1B :  57       2 -31     :  27 | 1B :  97       2  -8  12     : 102 |   6 | 108 | -4------ |   8           |        :        | p1008 | Portland Brewers     | +++
 C Richard Perea             25|  C :  87       1   2     :  90 |  C :  91       1   3   7     : 102 |   6 | 108 | 61------ |               |   $373k:$315.8k | p1002 | Portland Brewers     | ++-
3B Richard Dunne             28| 2B :  79      -1  -7     :  71 | 3B :  99       1 -12  13     : 101 |   5 | 106 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
3B Bill Oswald               29| 1B :  96       0   6     : 102 |    :                         :   0 |   4 | 106 | -3242--- |               |  $1.12M:$947.4k |  p410 | Portland Brewers     | **^
SP David Cassel              30| SP :      86      17     : 103 |    :                         :   0 |   3 | 106 |          |               |  $3.17M: $2.68M | p1960 | Portland Brewers     | *
MR Kurtis McManis            27| MR :      63       0     :  63 | MR :      96     -16  19     :  99 |   6 | 105 |          |               |        :        | p1100 | Portland Brewers     | **^
CF Albert Bennett            32| RF :  95       1   8     : 104 |    :                         :   0 |   1 | 105 | -1---345 |      $4.75Mx2 |  $1.49M: $1.26M | p2124 | Portland Brewers     | **
MR Jason McLeod              29| MR :      83      17     : 100 |    :                         :   0 |   4 | 104 |          |               |  $3.17M: $2.68M |  p831 | Portland Brewers     | ***
SP John Jenkins              34| SP :      87      18     : 105 |    :                         :   0 |  -2 | 103 |          |  F      $5M   |  $3.36M: $2.84M | p2171 | Portland Brewers     | **^
MR Thomas Kivler Jr.         30| MR :      82      16     :  99 |    :                         :   0 |   3 | 102 |          |  F    $3.5M   |  $2.98M: $2.53M |  p793 | Portland Brewers     | **
MR Carlos Bazan              23| MR :      80      14     :  94 | MR :      79       6   4     :  89 |   6 | 100 |          |       $300k r |  $2.61M: $2.21M | p1377 | Portland Brewers     | +++++
2B Miguel Aldrey             27| 3B :  83       9   1     :  93 | 3B :  83       9  -4   5     :  92 |   6 |  99 | -8784--- |               | $186.5k:$157.9k |  p579 | Portland Brewers     | *^
1B Harold Stinnett           30| 1B :  92       1   3     :  96 |    :                         :   0 |   3 |  99 | -4----1- |       $350k a | $559.5k:$473.7k | p1525 | Portland Brewers     | **
1B Ivan Villamil             33| DH :  94       0   3     :  97 |    :                         :   0 |   0 |  97 | -2------ |  F      $3M   | $559.5k:$473.7k |  p655 | Portland Brewers     | *
1B Aaron Wood                21| 1B :  63       0 -27     :  36 | 1B :  93       0  -9   6     :  90 |   6 |  96 | -3------ |   5           |        :        | p1574 | Portland Brewers     | +++-
1B Aurelio Behar             27| 1B :  76       2 -11     :  67 | 1B :  92       2 -11   7     :  90 |   6 |  96 | -5---314 |               |        :        | p1040 | Portland Brewers     | *
SP Albert Baque              29| SP :      80      11     :  92 |    :                         :   0 |   4 |  96 |          | I     $300k r |  $2.05M: $1.74M |  p489 | Portland Brewers     | **
 C John Severns              32| 1B :  89       3   2     :  95 |    :                         :   0 |   1 |  96 | 66---1-1 |       $350k a |   $373k:$315.8k |  p194 | Portland Brewers     | *^
LF Leopoldo Vasallo          33| RF :  86       6   4     :  96 |    :                         :   0 |   0 |  96 | -3---768 |  F   $3.75M   |   $746k:$631.6k | p1088 | Portland Brewers     | *^
