  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000044, 2.6440260000000118, 4.2559720000000185, 2.0329999999999933, 0.048999999999999995])
act: 37768


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.18
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  59  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  72  75  78  82  85  89  92
             Control |  77 (  6)  83 |  64  67  70  74  76  80  83  86  89  93
            Movement |  77 ( 12)  89 |  70  72  73  74  76  78  83  92  99 107
     Groundball Pct. |  79 (  3)  82 |  72  73  74  77  80  81  82  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  69 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
 C Arthur Prange             26|  C :  90       8  15   3 : 116 |  C :  92       8   2  15     : 117 |   6 | 123 | 91------ |       $300k r |  $5.49M: $4.73M |  p251 | Gotham 483s          | **
1B David Couch               27| 1B :  77       1 -13     :  65 | 1B : 108       1 -13  21     : 117 |   6 | 123 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            29|  C : 104      -5  16   4 : 118 |    :                         :   0 |   4 | 122 | 51------ |       $300k a |  $5.79M: $4.99M |  p843 | Gotham 483s          | **
SS Everette Belton           31| DH : 104       0  13     : 117 |    :                         :   0 |   2 | 119 | -2314--- |      $3.71Mx4 |  $3.96M: $3.42M | p2181 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      95      20     : 115 |    :                         :   0 |   1 | 116 |          |     $471.4k e |   $6.1M: $5.26M |  p334 | Gotham 483s          | **
2B Silvano Cedeno            25| 3B :  99      -2  11     : 108 | DH :  69       0  12 -20     :  61 |   6 | 114 | -2442--- |       $350k a |  $3.35M: $2.89M |  p363 | Gotham 483s          | *
 C Dave Santos               31|  C :  90       6  13   1 : 111 |    :                         :   0 |   2 | 113 | 86---1-1 |       $1.5Mx3 |  $4.27M: $3.68M | p1943 | Gotham 483s          | **
SP Daren Hansen              22| SP :      81       5     :  86 | SP :      88      10   7     : 105 |   6 | 111 |          | I             |  $1.52M: $1.31M | p1138 | Gotham 483s          | ++
SS Jose Llerena              29| 3B :  89       5   9     : 103 |    :                         :   0 |   4 | 107 | -75664-1 |       $350k a |  $2.74M: $2.37M |  p115 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  96       1   6     : 103 |    :                         :   0 |   3 | 106 | -3------ |       $350k a |  $1.83M: $1.58M |  p450 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -26     :  41 | 2B :  97       7 -19  15     :  99 |   6 | 105 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
2B Justin Moro               35| SS :  96       8   7     : 111 |    :                         :   0 |  -6 | 105 | -3656--- |      $3.14M e |  $2.13M: $1.84M | p1920 | Gotham 483s          | **^
1B Gregg Metoyer             27| 1B :  81       4  -5     :  80 | 1B :  93       4  -9   9     :  97 |   6 | 103 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
LF Anthony Kopecky           20| RF :  72       0 -15     :  56 | RF :  88       0   4   1     :  93 |   6 |  99 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
SP Jeffrey Zhao              36| SP :      91      16     : 107 |    :                         :   0 | -12 |  95 |          |       $1.5Mx2 |  $4.88M: $4.21M | p2216 | Gotham 483s          | **
MR Jesse McLawhorn           24| MR :      77      10     :  87 | MR :      79       2   2     :  83 |   6 |  93 |          |               |  $3.05M: $2.63M |   p86 | Gotham 483s          | +++
CF Adrian Alcantara          32| LF :  86       4   2     :  92 |    :                         :   0 |   1 |  93 | -2---766 |       $350k a | $609.8k:$525.8k | p1904 | Gotham 483s          | *^
CL Alberto Barcenas          25| MR :      76       9     :  85 | MR :      74      -2  -2     :  70 |   6 |  91 |          |       $300k r |  $2.74M: $2.37M |  p508 | Gotham 483s          | ++-
MR Bernard Beltran           35| MR :      82      14     :  96 |    :                         :   0 |  -6 |  90 |          |      $3.85Mx2 |  $4.27M: $3.68M | p2078 | Gotham 483s          | **^
MR Michael Go                29| MR :      76       9     :  85 |    :                         :   0 |   4 |  89 |          |       $350k a |  $2.74M: $2.37M | p1067 | Gotham 483s          | *
3B Alberto Cavallo           21| 3B :  59       0 -27     :  32 | 3B :  90       0 -13   4     :  81 |   6 |  87 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
CF Alex Faria                36| CF :  88       7   3     :  99 |    :                         :   0 | -12 |  87 | -231-776 |  F      $2M   | $914.7k:$788.7k |  p217 | Gotham 483s          | **
CF Alex Izaguirre            20| RF :  57       1 -29     :  28 | LF :  88       1 -11   2     :  80 |   6 |  86 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  63       6 -14     :  55 |  C :  86       6 -21   8     :  79 |   6 |  85 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                25| DH :  76       0 -15     :  61 | DH :  88       0 -11  -1     :  76 |   6 |  82 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
LF Lorenzo Mateo             29| LF :  84      -1  -6     :  78 |    :                         :   0 |   4 |  82 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
RF Milton Bolton             28| RF :  78       3  -5     :  76 | RF :  84       3 -17   1     :  72 |   5 |  81 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
MR Maurice Watanabe          34| MR :      75       8     :  83 |    :                         :   0 |  -2 |  81 |          |      $5.94Mx3 |  $2.44M:  $2.1M |  p133 | Gotham 483s          | **^
 C Bill Ringer               22| 1B :  67       1 -22     :  46 | 1B :  84       1  -8  -3     :  74 |   6 |  80 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
MR Glen Pemberton            24| MR :      70       4     :  74 | MR :      76      -5   0     :  72 |   6 |  80 |          |   9           |  $1.22M: $1.05M | p1301 | Gotham 483s          | +++-
1B Bob Krause                30| DH :  84       0  -7     :  77 |    :                         :   0 |   3 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Delbert Netto             32| MR :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.83M: $1.58M |  p276 | Gotham 483s          | ***
LF Ronald Alt                30| DH :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
2B Walter Blaney             30| 3B :  82      -2  -5     :  75 |    :                         :   0 |   3 |  78 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
 C Jason Foshee              32| DH :  84       0  -7     :  77 |    :                         :   0 |   1 |  78 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
MR Milo Lilly                33| MR :      72       5     :  77 |    :                         :   0 |   0 |  77 |          |       $350k a |  $1.52M: $1.31M |  p709 | Gotham 483s          | **
3B Ben Arevalo               34| 3B :  79       3  -3     :  79 |    :                         :   0 |  -2 |  77 | -3662--- |  F    $2.5M   |        :        |  p719 | Gotham 483s          | *^
SS Scott Armes               33| SS :  70      17 -11     :  76 |    :                         :   0 |   0 |  76 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
3B John Campillo             19| 3B :  51       8 -27     :  32 | 3B :  76       8 -13  -2     :  69 |   6 |  75 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
MR Alejandro Montiel         33| MR :      71       4     :  75 |    :                         :   0 |   0 |  75 |          |       $300k a |  $1.22M: $1.05M | p2106 | Gotham 483s          | **

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 116       1  26   5 : 148 | 1B : 126       1  32  38  15 : 213 |   6 | 219 | -3------ |   4           |  $9.45M: $8.15M | p1555 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     109      33     : 142 | SP :     128      22  47  12 : 209 |   5 | 214 |          |       $300k a | $10.06M: $8.68M |  p838 | Philly Brawlers      | **^
LF Bryan Keever              25| RF :  93       4  10     : 108 | CF : 128       4   6  43  24 : 205 |   6 | 211 | -2---657 |   2           |  $3.05M: $2.63M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -20     :  47 | RF : 129       6  -3  49  22 : 203 |   6 | 209 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Ryan Caswell              28| LF :  90       5   6     : 101 | CF : 126       6  -5  43  23 : 193 |   5 | 198 | -2---766 |               |  $1.83M: $1.58M | p1135 | Philly Brawlers      | **^
SS Timothy Cessna            21| SS :  92      10   5     : 107 | SS : 105      10  20  23   1 : 161 |   6 | 167 | -3536--- |   8           |  $1.52M: $1.31M |  p428 | Philly Brawlers      | +++-
SP Nelson Cockburn           23| SP :      85      10     :  94 | SP :     115      12  34     : 161 |   6 | 167 |          |   5           |  $3.05M: $2.63M |  p565 | Philly Brawlers      | ++++
 C Robert Ratcliffe          23| DH :  82       0  -9     :  73 | DH : 119       0   3  30   8 : 160 |   6 | 166 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
CF David Ward                19| CF :  69       7 -16     :  61 | CF :  97       7   5  15     : 125 |   6 | 131 | -2---373 |   7           |        :        |  p227 | Philly Brawlers      | +++-
SP Morris Rasheed            23| SP :      67      -8     :  58 | SP :     106      -6  25     : 125 |   6 | 131 |          |   9           |        :        | p1511 | Philly Brawlers      | +++-
SP Kent Smith Jr.            21| SP :      54     -21     :  34 | SP :     108     -13  27     : 122 |   6 | 128 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Clyde Kohn                27| 3B :  88       2   5     :  95 | SS : 101       7  -2  16     : 122 |   6 | 128 | -65551-1 |       $300k a |  $1.52M: $1.31M |  p973 | Philly Brawlers      | **
CF Stephen Johnston          26| CF :  82       8  -2     :  88 | CF :  99       8  -6  18     : 119 |   6 | 125 | -2---773 |       $300k r |        :        |  p580 | Philly Brawlers      | *^
1B Victor Reed               25| CF :  66      11 -15     :  63 | CF : 101      11 -21  23   4 : 118 |   6 | 124 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
3B Burt Pridgen              28| 3B :  92      -2   4     :  94 | 1B : 103       0  -3  15     : 115 |   5 | 120 | -3242--- |       $300k r |  $1.22M: $1.05M | p1182 | Philly Brawlers      | *^
3B Andres Gonzales           29| SS :  88      19   9     : 116 |    :                         :   0 |   4 | 120 | -3988--- |       $435k a |  $2.74M: $2.37M |  p647 | Philly Brawlers      | **^
3B Hector Ceballos           21| 3B :  77       6  -2     :  81 | 3B :  89       6   5   9     : 110 |   6 | 116 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
CL Mark Smelley              22| MR :      66       0     :  66 | MR :      97      -5  18     : 110 |   6 | 116 |          |               |        :        | p1358 | Philly Brawlers      | ++++
SP Rex Green                 26| MR :      82      14     :  96 | MR :      94       0  16     : 110 |   6 | 116 |          |       $300k r |  $4.27M: $3.68M |   p23 | Philly Brawlers      | **^
RF Sean Brown                18| RF :  65       2 -20     :  47 | RF :  93       2   3   8     : 106 |   6 | 112 | -2---325 |               |        :        |  p554 | Philly Brawlers      | +++
RF John Ellis                22| RF :  80       1  -5     :  76 | RF :  92       1   5   7     : 105 |   6 | 111 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
2B Javier Cardenas           19| 2B :  66       7 -20     :  52 | SS :  88       8   2   4     : 103 |   6 | 109 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           21| SS :  61      12 -25     :  48 | SS :  90      12 -11  10     : 101 |   6 | 107 | -3337--- |   T           |        :        | p1514 | Philly Brawlers      | +++
RF George Corujo             19| RF :  57      -2 -32     :  24 | DH :  95       0  -7   6     :  95 |   6 | 101 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
CL Randy Knight              25| MR :      71       4     :  75 | MR :      90      -7  12     :  95 |   6 | 101 |          |               |  $1.22M: $1.05M | p1113 | Philly Brawlers      | +++-
2B Barton Ardis              30| 1B :  92       1   3     :  96 |    :                         :   0 |   3 |  99 | -43----- |       $550k a | $914.7k:$788.7k |  p198 | Philly Brawlers      | **
2B Larry Burford             21| 2B :  57       2 -34     :  24 | 2B :  96       2 -15   8     :  91 |   6 |  97 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
MR Donnie Goering            25| MR :      74       7     :  80 | MR :      86      -4   8     :  90 |   6 |  96 |          |               |  $2.13M: $1.84M |   p88 | Philly Brawlers      | +++++
SS Rocky Heyward             26| 1B :  79       0 -12     :  67 | DH :  94       0  -9   5     :  90 |   6 |  96 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
3B Wenceslao Menendez        23| 3B :  77       0  -9     :  68 | 3B :  89       0  -2   3     :  89 |   6 |  95 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
SP Castor Diaz               24| SP :      57     -18     :  39 | SP :      93     -17  13     :  89 |   6 |  95 |          |               |        :        |  p815 | Philly Brawlers      | +++
RF Robby Sela                32| 1B :  90       2   2     :  94 |    :                         :   0 |   1 |  95 | -513-455 |       $1.5Mx2 | $609.8k:$525.8k |  p960 | Philly Brawlers      | *^
SP Benito Pineda             25| SP :      82       6     :  88 | SP :      78       4  -3     :  79 |   6 |  94 |          |               |  $1.83M: $1.58M | p1160 | Philly Brawlers      | +-
MR Gregory Hopkins           27| MR :      72       5     :  77 | MR :      88     -14  11     :  85 |   6 |  91 |          |               |  $1.52M: $1.31M | p1183 | Philly Brawlers      | **
1B John Sickels              20| 1B :  56       2 -33     :  25 | 1B :  90       2 -12   3     :  83 |   6 |  89 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
1B Angelo Costa              25| 1B :  74       0 -16     :  58 | 1B :  92       0 -13   4     :  83 |   6 |  89 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
SP Augusto Farina            25| SP :      79       3     :  82 | SP :      79       1  -2     :  77 |   6 |  88 |          |       $300k r | $914.7k:$788.7k | p1313 | Philly Brawlers      | ++-
MR Michael Aguirre           19| MR :      52     -12     :  40 | MR :      84     -10   7     :  80 |   6 |  86 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SP Lance Thomas              25| SP :      77       2     :  79 | SP :      75       0  -5     :  69 |   6 |  85 |          |               | $609.8k:$525.8k | p1258 | Philly Brawlers      | +
SP Robert Morel              26| SP :      77       2     :  79 | SP :      75      -5  -5     :  65 |   6 |  85 |          |               | $609.8k:$525.8k |  p749 | Philly Brawlers      | *
MR Eladio Mendoza            24| MR :      61      -4     :  56 | MR :      85     -14   8     :  78 |   6 |  84 |          |               |        :        | p1443 | Philly Brawlers      | +++-
RF Jacinto Magana            32| 3B :  84       0  -1     :  83 |    :                         :   0 |   1 |  84 | -3251545 |       $300k a |        :        |  p603 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      54     -10     :  45 | MR :      80      -8   3     :  75 |   6 |  81 |          |               |        :        | p1454 | Philly Brawlers      | ++++
MR Justin Romano             26| MR :      71       4     :  75 | MR :      78     -11   2     :  68 |   6 |  81 |          |               |  $1.22M: $1.05M | p1116 | Philly Brawlers      | ***^
2B Simon Arriola             28| 2B :  82       2  -9     :  76 | 2B :  87       2 -13   0     :  76 |   5 |  81 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
CL Elijah Mendez             29| MR :      72       5     :  77 |    :                         :   0 |   4 |  81 |          | I     $300k r |  $1.52M: $1.31M |  p435 | Philly Brawlers      | *
CF Millard Rapp              20| 1B :  71       4 -15     :  60 | 1B :  75       4   3  -9     :  73 |   6 |  79 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
2B Osvaldo Cuestas           33| 3B :  82       0  -3     :  79 |    :                         :   0 |   0 |  79 | -34521-3 |       $300k a |        :        |  p344 | Philly Brawlers      | *
3B Jesus Lobo                35| 1B :  85       3  -3     :  85 |    :                         :   0 |  -6 |  79 | -5343--- |       $350k a |        :        | p1742 | Philly Brawlers      | *
 C Leroy Mixson              21| DH :  60       0 -31     :  29 | DH :  86       0 -12  -3     :  72 |   6 |  78 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++

--- Portland Brewers ---
1B Mary Cieslak              29| 1B : 125       2  37  16 : 180 |    :                         :   0 |   4 | 184 | -5---1-1 |         $8Mx3 | $16.16M:$13.93M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             26| CF : 100      12  20   5 : 137 | CF : 108      12  12  31  11 : 173 |   6 | 179 | -2---883 |       $300k a |  $7.62M: $6.57M |  p332 | Portland Brewers     | ***
1B Eidan Michinaga           24| 1B :  70       1 -19     :  52 | 1B : 125       1 -14  38  15 : 165 |   6 | 171 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                20| CF :  64       8 -20     :  52 | CF : 111       8  -4  30  10 : 155 |   6 | 161 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            24| DH : 102       0  11     : 113 | DH : 110       0  18  21     : 150 |   6 | 156 | 51------ |      $1.29M a |  $3.35M: $2.89M |  p962 | Portland Brewers     | **^
LF Kenneth Batchelor         26| LF : 107       4  22     : 133 | LF : 103       4  19  20     : 146 |   6 | 152 | -3---734 |      $1.46M a |  $6.71M: $5.78M | p1280 | Portland Brewers     | **^
SP Lucas Pope                33| SP :     113      37     : 150 |    :                         :   0 |   0 | 150 |          |     $372.9k a | $11.28M: $9.73M |  p154 | Portland Brewers     | *^
SP Carmelo Castillo          25| SP :      85       9     :  94 | SP :     102       7  21     : 130 |   6 | 136 |          |   4           |  $2.74M: $2.37M |  p971 | Portland Brewers     | ++++
LF Ricky Hafford             26| RF :  98       8  19     : 125 | RF :  95       8  10  16     : 129 |   6 | 135 | -2---838 |       $1.8M a |  $5.79M: $4.99M | p1097 | Portland Brewers     | **^
SP Albert Baque              28| SP :      85      10     :  95 | SP :     106      -2  25     : 130 |   5 | 135 |          |       $300k r |  $3.05M: $2.63M |  p489 | Portland Brewers     | *^
3B Simon Enriquez            32| 3B : 107       3  24     : 134 |    :                         :   0 |   1 | 135 | -36533-1 | I    $2.51M a |  $7.32M: $6.31M | p2184 | Portland Brewers     | **^
RF Amado Linares             30| RF : 104       4  21     : 129 |    :                         :   0 |   3 | 132 | -5---657 |      $1.51M a |   $6.4M: $5.52M |  p143 | Portland Brewers     | ***
SP John Jenkins              33| SP :     104      29     : 132 |    :                         :   0 |   0 | 132 |          |         $5Mx2 |  $8.84M: $7.62M | p2171 | Portland Brewers     | **
3B Larry Zellers             32| SS :  93      19  14     : 126 |    :                         :   0 |   1 | 127 | -3888215 |         $5Mx4 |  $4.27M: $3.68M |  p777 | Portland Brewers     | **
