bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
CL James Melcher             25| MR :      71       6     :  77 | MR :      85      10     :  95 |   6 | 101 |          |               |  $1.45M:  $1.6M |  p351 | Homestead Grays      | +++
 C Daniel Gilman             19|  C :  70       7 -18     :  59 |  C :  84       7   2     :  94 |   6 | 100 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
3B Howard Pressley           18| 3B :  64      -7 -33     :  25 | 3B :  94      -7   1     :  89 |   6 |  95 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
CL Forrest Sanders           28| MR :      78      12     :  90 |    :                     :   0 |   5 |  95 |          |      $1.47M a |  $2.91M:  $3.2M | p2189 | Homestead Grays      | **^
SS Kina-n Kazuki             20| SS :  57       6 -29     :  34 | SS :  81       6   0     :  87 |   6 |  93 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             22| SP :      59      -4     :  55 | SP :      80       7     :  87 |   6 |  93 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
MR Gregory Westover          22| MR :      72       7     :  79 | MR :      80       6     :  87 |   6 |  93 |          |               |   $1.7M: $1.87M |   p78 | Homestead Grays      | +++
MR Richard Leroy             26| MR :      71       6     :  77 | MR :      80       6     :  87 |   6 |  93 |          |               |  $1.45M:  $1.6M |   p84 | Homestead Grays      | ****
RF Gaylord Kallas            30| CF :  91      -3   1     :  89 |    :                     :   0 |   3 |  92 | -2---666 |               | $242.4k:$266.5k | p1489 | Homestead Grays      | **
MR Felix Moreno              22| MR :      42     -19     :  22 | MR :      80       6     :  85 |   6 |  91 |          |               |        :        |  p819 | Homestead Grays      | +++-
CL Eric Lamas                27| SP :      74      10     :  84 |    :                     :   0 |   6 |  90 |          |       $350k a |  $2.42M: $2.67M |  p391 | Homestead Grays      | **
SS Keith Cook                33| SS :  94      -3  -1     :  90 |    :                     :   0 |   0 |  90 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
CL William Carmack           35| MR :      81      15     :  96 |    :                     :   0 |  -6 |  90 |          |         $6Mx3 |  $3.64M:    $4M | p2075 | Homestead Grays      | ***^
LF Carmelo Pardo             34| RF :  95      -9   4     :  91 |    :                     :   0 |  -2 |  89 | -2---535 |  F    $1.5M   | $969.6k: $1.07M |  p433 | Homestead Grays      | **^
LF Darryl Warrington         35| RF :  92      -4   6     :  93 |    :                     :   0 |  -6 |  87 | -3---838 |       $350k a |  $1.45M:  $1.6M | p1451 | Homestead Grays      | *^
SP Dowaito Korenaga          34| SP :      76      12     :  88 |    :                     :   0 |  -2 |  86 |          |         $3Mx2 |  $2.91M:  $3.2M | p1662 | Homestead Grays      | *
SP Reginald Olson            34| SP :      76      12     :  88 |    :                     :   0 |  -2 |  86 |          |  F      $1M   |  $2.91M:  $3.2M | p1786 | Homestead Grays      | *
MR Ike Hintze                30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |         $5M a |  $1.94M: $2.13M |  p744 | Homestead Grays      | ***
SP Joseph Maness             30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |       $350k a |  $1.94M: $2.13M |   p99 | Homestead Grays      | *
CF Robert Marano             25| CF :  80      -4 -12     :  64 | CF :  85      -4  -4     :  76 |   6 |  82 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
SP Paul Robertson            21| SP :      54     -10     :  44 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        |  p858 | Homestead Grays      | +++
CF Donald Nix                25| CF :  58       2 -28     :  33 | CF :  78       2  -5     :  75 |   6 |  81 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Santiago Ojeda            21| MR :      69       4     :  74 | MR :      69      -3     :  66 |   6 |  80 |          |               | $969.6k: $1.07M |  p474 | Homestead Grays      | +
MR Jeff Lenhart              27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |     $874.3k a | $969.6k: $1.07M |  p358 | Homestead Grays      | **^
MR Derrick Sutterfield       25| MR :      57      -6     :  51 | MR :      73       0     :  72 |   6 |  78 |          |               |        :        |  p801 | Homestead Grays      | ++++
CL Freddie Moreno            33| SP :      71       7     :  78 |    :                     :   0 |   0 |  78 |          |       $2.5Mx2 |   $1.7M: $1.87M |  p627 | Homestead Grays      | **^
MR Alberto Font              19| MR :      40     -21     :  19 | MR :      70      -3     :  67 |   6 |  73 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Marc Buttram              23| MR :      55      -7     :  48 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        | p1250 | Homestead Grays      | ++++
MR James Stephens            32| SP :      67       4     :  71 |    :                     :   0 |   1 |  72 |          |       $350k a | $969.6k: $1.07M |   p24 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 119       2  26  17 : 164 |  C : 121       2  34  16 : 173 |   6 | 179 | 51------ |       $300k a | $10.42M:$11.46M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -14     :  64 | SS :  93      14  20     : 127 |   6 | 133 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      89      25   6 : 120 |    :                     :   0 |   3 | 123 |          |       $300k r |  $7.51M: $8.26M |   p77 | Patrone Saints       | **^
RF Ryan Caswell              24| CF :  73      -1 -16     :  56 | CF : 102      -1  16     : 116 |   6 | 122 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  74     -10 -18     :  47 | CF : 106      -8  13     : 111 |   6 | 117 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              20| RF :  55     -11 -38     :   6 | RF : 107     -11  14     : 110 |   6 | 116 | -5---3-4 |   T           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              30| RF : 100      -3  15     : 112 |    :                     :   0 |   3 | 115 | -2---838 |     $407.1k a |  $3.64M:    $4M | p1690 | Patrone Saints       | **^
1B Andrew Smith              22| DH :  97     -20  -1     :  76 | 1B : 110     -17  10     : 103 |   6 | 109 | -2------ |   1           |        :        | p1062 | Patrone Saints       | +++++
LF Justin Ward               24| RF :  70      -8 -20     :  42 | RF : 100      -8  10     : 101 |   6 | 107 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  84       0  -8     :  76 | SS :  94       0   7     : 101 |   6 | 107 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
1B Dave Collard              24| 1B : 105     -16   6     :  95 | 1B : 107     -16   8     : 100 |   6 | 106 | -4---1-1 |   7   $300k r |  $1.45M:  $1.6M |  p519 | Patrone Saints       | ++++
LF Bill Schrantz             19| LF :  58     -12 -38     :   8 | LF : 103     -12   8     :  99 |   6 | 105 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  79      13   5     :  97 |   6 | 103 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Michael Cardello          29| SP :      81      17     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.12M: $4.53M |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      81      18     :  99 |    :                     :   0 |   3 | 102 |          | I     $350k a |  $4.36M:  $4.8M |  p562 | Patrone Saints       | *
MR Bradley Jones             24| SP :      56      -8     :  48 | SP :      83      10     :  93 |   6 |  99 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
SP Benito Pineda             21| SP :      65       2     :  67 | SP :      83      10     :  92 |   6 |  98 |          |   8           | $484.8k:$533.1k | p1160 | Patrone Saints       | +++-
CF Cirilo Sojo               31| CF : 102     -10   4     :  96 |    :                     :   0 |   2 |  98 | -3---432 |       $350k a | $969.6k: $1.07M | p1413 | Patrone Saints       | *
SP Richard Yang              20| SP :      77      13     :  90 | SP :      80       7     :  86 |   6 |  96 |          |   4           |  $3.15M: $3.47M |  p977 | Patrone Saints       | ++++-
LF Justin Myers              30| RF :  98     -11   5     :  92 |    :                     :   0 |   3 |  95 | -2---424 |       $350k a |  $1.21M: $1.33M |  p710 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      78      14     :  92 |    :                     :   0 |   2 |  94 |          |       $350k a |  $3.39M: $3.73M | p2218 | Patrone Saints       | *
2B Ryunosuke Okura           25| SS :  59       4 -28     :  35 | SS :  81       4  -2     :  84 |   6 |  90 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
LF Ruben Santiago            32| RF :  89      -5   2     :  87 |    :                     :   0 |   1 |  88 | -2---657 |               | $484.8k:$533.1k |  p810 | Patrone Saints       | *
SS Randy Audet               23| SS :  62       0 -30     :  33 | SS :  83       0  -4     :  80 |   6 |  86 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
 C George Sanchez            24|  C :  50       2 -43     :   9 |  C :  82       2  -5     :  80 |   6 |  86 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Burl Coen                 25| LF :  86     -13 -11     :  63 | LF :  94     -13  -2     :  80 |   6 |  86 | -1---312 | I             |        :        |  p211 | Patrone Saints       | ++
SS William Simmons           20| SS :  57       2 -33     :  26 | SS :  81       2  -4     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             21| 2B :  67     -16 -33     :  18 | SS :  95     -12  -4     :  78 |   6 |  84 | -2112--- |               |        :        |  p845 | Patrone Saints       | +++-
SP Cecil Reider              28| SP :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |   $1.7M: $1.87M | p2283 | Patrone Saints       | *
 C George Blumer             24|  C :  61       2 -33     :  30 |  C :  81       2  -6     :  76 |   6 |  82 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
RF David Kober               21| CF :  70       0 -18     :  52 | CF :  80       0  -5     :  74 |   6 |  80 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  70       2 -24     :  48 |  C :  80       2  -7     :  74 |   6 |  80 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
CF Ambrose McElligott        31| 1B :  97     -16  -3     :  78 |    :                     :   0 |   2 |  80 | -3----2- |       $300k a |        :        | p1729 | Patrone Saints       | *
MR Joseph Hammitt            25| MR :      55      -7     :  48 | MR :      72      -1     :  71 |   6 |  77 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++
3B Robert Gray               23| 3B :  62      -6 -34     :  22 | 3B :  84      -6  -8     :  70 |   6 |  76 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
 C Huey Santiago             26|  C :  66      -2 -31     :  33 |  C :  81      -2 -10     :  70 |   6 |  76 | 4------- |               |        :        | p3107 | Patrone Saints       | *
MR Justin Romano             22| MR :      48     -14     :  33 | MR :      71      -2     :  69 |   6 |  75 |          |               |        :        | p1116 | Patrone Saints       | +++-
SP Rogelio Tabares           25| SP :      66       3     :  69 | SP :      70      -3     :  67 |   6 |  75 |          |       $300k r | $727.2k:$799.6k |  p860 | Patrone Saints       | ++-
LF William Schanz            28| LF :  81      -4  -7     :  70 |    :                     :   0 |   5 |  75 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
3B Daniel Hemmer             27| SS :  78       2 -12     :  68 |    :                     :   0 |   6 |  74 | -3465--- |       $300k r |        :        | p3116 | Patrone Saints       | *
RF Jeff Grant                30| RF :  87     -10  -5     :  71 |    :                     :   0 |   3 |  74 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
MR Frederick Tsuginori       30| SP :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a | $969.6k: $1.07M |  p583 | Patrone Saints       | **^
LF Andres Peralez            33| RF :  91     -13  -4     :  74 |    :                     :   0 |   0 |  74 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
CF James Ault                24| CF :  65       6 -17     :  54 | CF :  70       6  -9     :  67 |   6 |  73 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR Steven Stuckey            31| MR :      67       2     :  69 |    :                     :   0 |   2 |  71 |          |       $300k a | $484.8k:$533.1k | p1365 | Patrone Saints       | **
MR William Monsen            27| MR :      64       0     :  64 |    :                     :   0 |   6 |  70 |          | I     $300k r |        :        |  p176 | Patrone Saints       | *
MR Dick Martin               23| MR :      40     -21     :  19 | MR :      67      -5     :  63 |   6 |  69 |          |               |        :        | p1259 | Patrone Saints       | +++
SP Manuel Martinez           25| SP :      59      -5     :  54 | SP :      68      -5     :  63 |   6 |  69 |          |               |        :        |   p74 | Patrone Saints       | +++
SP Fernando Gula             30| SP :      65       1     :  66 |    :                     :   0 |   3 |  69 |          |       $300k r | $242.4k:$266.5k | p1387 | Patrone Saints       | *
 C Joseph Townsend           22|  C :  63       7 -25     :  45 |  C :  68       7 -14     :  62 |   6 |  68 | 71------ |               |        :        | p1083 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     124      61  41 : 226 | SP :     186     112  88 : 386 |   6 | 392 |          |      $2.13M a | $24.73M:$27.19M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     140      66  51 : 257 |    :                     :   0 |   3 | 260 |          |         $3Mx2 | $28.36M:$31.19M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     125      61  42 : 228 |    :                     :   0 |   1 | 229 |          |      $7.74Mx3 | $24.97M:$27.45M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      89      25   5 : 119 | SP :     122      49  24 : 195 |   6 | 201 |          |      $1.01M a |  $7.27M:    $8M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 114       4  23  14 : 156 |  C : 116       4  32  13 : 165 |   6 | 171 | 63351412 |      $1.34M a |  $8.97M: $9.86M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 104       0  19     : 123 | 2B : 117       0  33   6 : 156 |   6 | 162 | -8665414 |   2   $300k r |  $4.61M: $5.06M |  p317 | Rhode Island Rats    | +++++
SP Micheal Gibbs             28| SP :     101      37  18 : 156 |    :                     :   0 |   5 | 161 |          |     $435.7k a | $13.33M:$14.66M |  p898 | Rhode Island Rats    | **
MR Michael Bou               25| MR :      88      21   6 : 115 | MR :     108      30  10 : 149 |   6 | 155 |          |   T   $300k r |  $6.54M:  $7.2M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 114      -8  18     : 124 | CF : 122      -8  29     : 143 |   6 | 149 | -2---244 |   3   $300k r |  $4.36M:  $4.8M |  p197 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  65       0 -19     :  46 | SS : 111       2  26   1 : 141 |   6 | 147 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           35| MR :      99      31  16 : 146 |    :                     :   0 |  -6 | 140 |          |         $4Mx3 | $11.15M:$12.26M | p2084 | Rhode Island Rats    | ****^
SS Christian Tignor          31| 2B : 106       5  26     : 137 |    :                     :   0 |   2 | 139 | -3836--- |         $3Mx3 |   $6.3M: $6.93M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 115      -4  26     : 137 |    :                     :   0 |   1 | 138 | -2513--- |      $2.38Mx2 |   $6.3M: $6.93M | p1492 | Rhode Island Rats    | **
LF Orlando Jimenez           28| CF : 112      -2  22     : 132 |    :                     :   0 |   5 | 137 | -5---764 |     $12.92Mx5 |  $5.33M: $5.86M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            29|  C : 119      -9  14   6 : 129 |    :                     :   0 |   4 | 133 | 31------ |  F     $25M   |  $4.85M: $5.33M | p1965 | Rhode Island Rats    | ***
LF Adrian Egea               27| CF : 103       4  19     : 126 |    :                     :   0 |   6 | 132 | -713-887 |       $300k a |  $4.61M: $5.06M |  p692 | Rhode Island Rats    | **^
 C Thomas Deady              33|  C : 107       0  12   3 : 123 |    :                     :   0 |   0 | 123 | 51------ |       $501kx2 |  $3.64M:    $4M | p1008 | Rhode Island Rats    | *^
1B Christopher Rigney        34| 1B : 121     -17  21     : 125 |    :                     :   0 |  -2 | 123 | -3------ |         $6Mx4 |  $5.09M:  $5.6M |  p862 | Rhode Island Rats    | ***
SP Vinny Espinal             22| SP :      61      -2     :  59 | SP :      94      21     : 116 |   6 | 122 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
LF David Wroblewski          24| LF :  89      -8  -3     :  78 | LF : 108      -8  17     : 116 |   6 | 122 | -2---635 |   6           |        :        | p1085 | Rhode Island Rats    | +++-
MR Roberto Quiñones          19| SP :      74      10     :  83 | SP :      94      21     : 114 |   6 | 120 |          |       $300k r |  $2.42M: $2.67M |  p113 | Rhode Island Rats    | +++++
2B Mario Rosas               25| 2B :  79       0  -6     :  73 | 2B :  96       0  12     : 108 |   6 | 114 | -3661--- |   9   $300k r |        :        |  p532 | Rhode Island Rats    | +++
SP Robert Lerman             28| SP :      85      22   2 : 109 |    :                     :   0 |   5 | 114 |          |      $18.9Mx4 |  $5.58M: $6.13M | p2121 | Rhode Island Rats    | ***
1B Ivan Villamil             28| DH : 111     -20  13     : 104 |    :                     :   0 |   5 | 109 | -2------ |         $2Mx3 |  $3.15M: $3.47M |  p655 | Rhode Island Rats    | **^
2B Stephen Mook              25| 2B :  98     -10   3     :  91 | 2B : 103     -10   9     : 102 |   6 | 108 | -333---2 |   7           | $727.2k:$799.6k |  p806 | Rhode Island Rats    | +++-
