  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37548


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  97 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  96  97  98  98  98
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  84  75  79 107
             Control |  72 ( 11)  83 |  63  67  72  78  72  84  82  88  93 100
            Movement |  83 ( 11)  94 |  84  84  84  82  82  83  84  94  99 105
     Groundball Pct. |  88 ( -5)  83 |  82  82  82  84  88  84  84  80  80  80
           Endurance |  84 (  0)  84 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 122 | -2---526   3 |  + || 116 || ML      |
MR David Jackson             18| MR :      53     -13     :  39 | MR :      81      -2   4     :  83 |   6 |  89 |          | I 8           |        :        |  p807 | Rhode Island Rats    | ++++
SP Alberto Herrera           30| SP :      82       3     :  85 |    :                         :   0 |   3 |  88 |          |      $1.71M a | $667.2k:$569.6k | p1096 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  90       0   0     :  90 |    :                         :   0 |  -2 |  88 | 31------ |       $350k a |        :        |  p399 | Rhode Island Rats    | **^
SP Anthony Fontana           30| SP :      81       2     :  84 |    :                         :   0 |   3 |  87 |          |               | $444.8k:$379.7k |  p224 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  73      15  -1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Juan Dye                  24| MR :      74       4     :  78 | MR :      79      -3   2     :  77 |   6 |  84 |          |               | $889.6k:$759.4k | p1095 | Rhode Island Rats    | +++-
MR Ciro Paladino             21| MR :      48     -17     :  31 | MR :      87     -19   8     :  76 |   6 |  82 |          |               |        :        | p1466 | Rhode Island Rats    | ++
CF Jamar Critchfield         33| RF :  79       5  -4     :  81 |    :                         :   0 |   0 |  81 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  80       6  -4     :  81 |    :                         :   0 |   0 |  81 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR Jon Crepeau               27| MR :      70       1     :  72 | MR :      72     -12  -4     :  56 |   6 |  78 |          |               | $222.4k:$189.9k |  p708 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  78       0 -12     :  66 | DH :  86       0 -13  -2     :  72 |   5 |  77 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Tomas Gelinas             25| MR :      69       1     :  70 | MR :      63      -9 -12     :  42 |   6 |  76 |          |               | $222.4k:$189.9k |  p839 | Rhode Island Rats    | ++

--- Roswell 51s ---
SP Jason Jude                28| SP :     126      47     : 172 | SP :     146      39  64   7 : 256 |   5 | 261 |          |       $300k a | $10.45M: $8.92M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  39  26 : 191 |  C : 123       3  36  40  18 : 220 |   6 | 226 | 71------ |      $2.75M a | $14.46M:$12.34M |  p877 | Roswell 51s          | *****
SP Wesley Segovia            24| MR :      60      -7     :  52 | SP :     130     -12  48     : 166 |   6 | 172 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
CF Alexis Galaz              19| CF :  74       3  -8     :  69 | CF : 114       3   8  32   6 : 164 |   6 | 170 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  20  29     : 165 |   5 | 170 | -2---326 |     $464.3k a |  $5.78M: $4.94M |  p112 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  72       2 -13     :  61 | RF : 119       2  -1  35   5 : 161 |   6 | 167 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      86       7     :  93 | SP :     117       8  35     : 159 |   6 | 165 |          |   9   $300k r |  $1.56M: $1.33M | p1018 | Roswell 51s          | +++-
LF Joseph Gallaher           24| DH :  96       0   6     : 102 | DH : 115       0  14  27   0 : 156 |   6 | 162 | -2---412 |   3   $300k r |  $1.33M: $1.14M |  p828 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 110       0  21     : 132 | 1B : 110       0  23  23     : 156 |   6 | 162 | -3------ |     $485.7k a |  $4.67M: $3.99M | p1092 | Roswell 51s          | **^
MR Julian Collazo            26| MR :      87      16     : 104 | MR :     113       6  32     : 151 |   6 | 157 |          |       $300k a |  $3.56M: $3.04M |  p188 | Roswell 51s          | ****
MR Javier Rodriguez          26| MR :      93      22     : 115 | MR :     110      12  29     : 151 |   6 | 157 |          |               |  $4.89M: $4.18M | p1249 | Roswell 51s          | **^
CL Emmanuel Dille            30| MR :     114      40     : 154 |    :                         :   0 |   3 | 157 |          |      $2.08M a |   $8.9M: $7.59M |  p911 | Roswell 51s          | ***
SP Tim Twomey                24| SP :      60     -19     :  42 | SP :     122     -16  40     : 145 |   6 | 151 |          |   5           |        :        |  p609 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 107       8  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |     $6M: $5.13M | p1099 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  94       2  10     : 106 | 2B : 105       2  12  22     : 140 |   6 | 146 | -251---- |   6   $300k r |  $2.22M:  $1.9M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  91      17  18     : 125 | SS :  93      17   7  22     : 139 |   6 | 145 | -3348--- |       $350k a |     $4M: $3.42M | p1132 | Roswell 51s          | **
SP Danny Lozada              18| SP :      67     -12     :  55 | SP :     104      12  22     : 138 |   6 | 144 |          |               |        :        |  p646 | Roswell 51s          | +++-
SP Raymond Ozuna             20| SP :      86       7     :  92 | SP :      95      24  13     : 132 |   6 | 138 |          |   2   $300k r |  $1.56M: $1.33M |  p544 | Roswell 51s          | +++++
CF Robert Graff              30| CF : 104       4  23   2 : 133 |    :                         :   0 |   3 | 136 | -2---565 |      $1.21M a |  $5.56M: $4.75M | p2274 | Roswell 51s          | **^
SP Samuel Rios               25| SP :      74      -5     :  69 | SP :     106      -5  24     : 125 |   6 | 131 |          |   T           |        :        |   p25 | Roswell 51s          | +++-
MR Willie Patch              28| MR :      74       5     :  80 | MR :     110     -12  29     : 126 |   5 | 131 |          |       $300k r |  $1.11M:$949.3k | p1030 | Roswell 51s          | ***
SP Francisco Veiga           28| SP :     100      21     : 121 | SP :      94      14  12     : 120 |   5 | 126 |          |       $300k a |  $4.67M: $3.99M |    p3 | Roswell 51s          | **^
SS Michael Stockstill        27| SS :  81      15   6     : 102 | SS :  89      15  -6  17     : 115 |   6 | 121 | -3877--- |       $300k r |  $1.33M: $1.14M |  p722 | Roswell 51s          | *
MR Mark Sitz                 29| MR :      94      22     : 117 |    :                         :   0 |   4 | 121 |          |       $300k r |  $4.89M: $4.18M |  p493 | Roswell 51s          | **
RF Willis Usher              29| RF : 100       2  14     : 115 |    :                         :   0 |   4 | 119 | -2---325 |     $803.6k a |  $3.11M: $2.66M |  p805 | Roswell 51s          | **^
SP Thomas Juergens           23| MR :      62      -5     :  57 | SP :     100      -6  18     : 112 |   6 | 118 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4 -10  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      70       1     :  72 | MR :      99     -12  20     : 107 |   6 | 113 |          |       $300k r | $222.4k:$189.9k |  p331 | Roswell 51s          | **
SP Mariano Garza             34| SP :      95      16     : 112 |    :                         :   0 |  -2 | 110 |          |               |  $3.56M: $3.04M | p1900 | Roswell 51s          | *
CF Jesus Valdecilla          32| LF :  95       2  11     : 108 |    :                         :   0 |   1 | 109 | -2---651 |               |  $2.45M: $2.09M | p1137 | Roswell 51s          | **
RF Stephen Quintal           25| CF :  87       6   8     : 101 | CF :  86       6   3   7     : 102 |   6 | 108 | -2---376 |       $300k r |  $1.78M: $1.52M | p1087 | Roswell 51s          | +-
2B Adan Conde                17| 2B :  56       7 -22     :  41 | 2B :  86       7   0   8     : 100 |   6 | 106 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
SS Tony Cardenas             21| SS :  61      13 -16     :  58 | SS :  87      13 -12  12     : 100 |   6 | 106 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
LF Christopher Lambeth       29| RF :  93       1   6     : 100 |    :                         :   0 |   4 | 104 | -2---415 |               |  $1.33M: $1.14M | p1257 | Roswell 51s          | *^
MR Patrick Sargeant          19| MR :      54     -12     :  43 | MR :      89      -3  11     :  97 |   6 | 103 |          |               |        :        |  p757 | Roswell 51s          | +++++
3B Kim Curley                32| 2B :  90       4   8     : 102 |    :                         :   0 |   1 | 103 | -3651--- |       $300k r |  $1.78M: $1.52M | p2229 | Roswell 51s          | *^
MR Paul Tincher              30| MR :      85      14     :  99 |    :                         :   0 |   3 | 102 |          |      $2.45M a |  $3.11M: $2.66M | p2002 | Roswell 51s          | **^
3B Daniel Paul               20| 3B :  75       5 -10     :  71 | 3B :  83       5   6   1     :  95 |   6 | 101 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
 C Richard Jeffrey           33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | 31------ |               |  $1.11M:$949.3k |   p67 | Roswell 51s          | **^
 C Myles Penner              34|  C :  92       0   6     :  98 |    :                         :   0 |  -2 |  96 | 61------ |      $1.37Mx4 |  $1.33M: $1.14M | p1471 | Roswell 51s          | **^
SP Bryce Abbott              28| MR :      80      10     :  89 | MR :      83      -7   5     :  82 |   5 |  94 |          |               |  $2.22M:  $1.9M |  p456 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       3   3     :  91 |    :                         :   0 |   3 |  94 | -2621--- |     $978.6k a | $667.2k:$569.6k | p1058 | Roswell 51s          | *^
 C Donald Hirokumi           34| DH :  93       0   3     :  96 |    :                         :   0 |  -2 |  94 | 51------ |       $350k a | $667.2k:$569.6k |  p741 | Roswell 51s          | **
2B Scott Poyner              27| 2B :  81       5   1     :  87 | 2B :  74       5  -6  -6     :  68 |   6 |  93 | -3624--- |       $350k a | $222.4k:$189.9k |  p412 | Roswell 51s          | *
RF Takai Tatsui              22| RF :  70       5 -13     :  62 | RF :  84       5  -6   3     :  86 |   6 |  92 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
CL Alan Smith                36| MR :      87      16     : 104 |    :                         :   0 | -12 |  92 |          |         $6Mx2 |  $3.56M: $3.04M | p1950 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      46     -19     :  26 | MR :      94     -25  15     :  85 |   6 |  91 |          |               |        :        |  p988 | Roswell 51s          | +++++
1B Jerry Gale                22| 1B :  62       2 -25     :  39 | 1B :  90       2 -14   5     :  83 |   6 |  89 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
SP Keith Hudson              23| SP :      69      -9     :  60 | SP :      84      -4   2     :  83 |   6 |  89 |          |               |        :        |  p533 | Roswell 51s          | ++
SP Rigoberto Altares         28| SP :      80       1     :  80 | SP :      75      -7  -7     :  61 |   5 |  85 |          |               | $222.4k:$189.9k | p1191 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     168      90   8 : 266 |    :                         :   0 |   1 | 267 |          |        $22Mx3 | $21.57M:$18.42M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  74       6  -8     :  72 | RF : 129       6  -2  48  19 : 201 |   6 | 207 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  40  17 : 185 |    :                         :   0 |   4 | 189 | -6---1-1 |      $12.4Mx6 | $12.68M:$10.82M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  90       1   2     :  93 | 1B : 107       1  21  21     : 150 |   6 | 156 | -4---1-2 |   2           | $444.8k:$379.7k |  p995 | Gotham 483s          | ++++-
2B Rickie Bumgardner         24| DH :  99       0   9     : 108 | DH : 109       0  17  21     : 147 |   6 | 153 | -22--2-3 |   4   $300k r |     $2M: $1.71M |  p141 | Gotham 483s          | +++-
RF John Hawkes               29| CF : 106       7  27   7 : 147 |    :                         :   0 |   4 | 151 | -3---979 |      $2.66Mx3 |  $7.56M: $6.46M |  p303 | Gotham 483s          | **^
SP Jakurou Takeji            36| SP :     118      39     : 157 |    :                         :   0 | -12 | 145 |          |       $4.5Mx2 |  $8.67M:  $7.4M | p1748 | Gotham 483s          | **^
MR David Tepper              18| MR :      61      -7     :  54 | SP :     105      10  23     : 138 |   6 | 144 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
LF Timothy Peppers           29| CF : 104       6  25   4 : 139 |    :                         :   0 |   4 | 143 | -63--878 |      $3.42M e |  $6.45M: $5.51M |  p631 | Gotham 483s          | ***
RF Anthony Kopecky           21| RF :  77       0 -11     :  66 | RF : 107       0   4  21     : 132 |   6 | 138 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Billy Galicia             31| LF : 103       4  21     : 128 |    :                         :   0 |   2 | 130 | -2---742 |       $300k a |  $4.67M: $3.99M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       2  18     : 125 |    :                         :   0 |   2 | 127 | -2---545 |       $770kx2 |     $4M: $3.42M |  p413 | Gotham 483s          | **^
 C Michael Martin            30| DH : 105       0  15     : 120 |    :                         :   0 |   3 | 123 | 51------ |     $464.3k a |  $3.34M: $2.85M |  p843 | Gotham 483s          | **^
SS Everette Belton           32| SS : 102       3  15     : 119 |    :                         :   0 |   1 | 120 | -2314--- |      $3.71Mx3 |  $3.34M: $2.85M | p2181 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  88       7   8     : 103 |  C :  92       7   1  13     : 113 |   6 | 119 | 81------ |       $300k r |  $1.78M: $1.52M |  p251 | Gotham 483s          | **
1B David Couch               28| 1B :  74       1 -14     :  61 | 1B : 108       1 -17  22     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Michael Riding            31| CF :  92       9  15     : 116 |    :                         :   0 |   2 | 118 | -2523777 |       $560kx2 |  $3.34M: $2.85M |  p296 | Gotham 483s          | *
1B Gregg Metoyer             28| 1B :  86       4   1     :  92 | 1B :  95       4  -5  12     : 107 |   5 | 112 | -7---211 |               | $222.4k:$189.9k |  p951 | Gotham 483s          | **
SP Donald Lininger           28| SP :      92      13     : 106 | SP :      81       6  -1     :  86 |   5 | 111 |          |      $1.45M a |  $2.89M: $2.47M |  p931 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  89      10   9     : 108 |    :                         :   0 |   3 | 111 | -75664-1 |     $435.7k e |     $2M: $1.71M |  p115 | Gotham 483s          | **
CL Michael Brook             26| MR :      87      16     : 104 | MR :      85       6   7     :  98 |   6 | 110 |          | I     $300k a |  $3.56M: $3.04M |  p682 | Gotham 483s          | ***
2B Frank Bourgeois           24| 2B :  63       7 -16     :  54 | 2B :  97       7 -19  18     : 103 |   6 | 109 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
SP Carl Fallin               32| SP :      93      14     : 108 |    :                         :   0 |   1 | 109 |          |       $960kx3 |  $3.11M: $2.66M |  p334 | Gotham 483s          | **
MR Richard Ikard             28| MR :      82      12     :  94 | MR :      93      -4  14     : 103 |   5 | 108 |          |               |  $2.67M: $2.28M |  p149 | Gotham 483s          | *^
 C Dave Santos               32|  C :  89       8  10     : 107 |    :                         :   0 |   1 | 108 | 86---1-1 |       $1.5Mx2 |  $2.22M:  $1.9M | p1943 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  96       1   8     : 105 |    :                         :   0 |   2 | 107 | -3------ |       $570kx3 |  $1.78M: $1.52M |  p450 | Gotham 483s          | **
2B Justin Moro               36| SS :  95       9  14     : 118 |    :                         :   0 | -12 | 106 | -3656--- |       $2.9Mx3 |  $3.11M: $2.66M | p1920 | Gotham 483s          | **^
MR Jesse McLawhorn           25| MR :      85      14     :  99 | MR :      82       6   5     :  93 |   6 | 105 |          |               |  $3.11M: $2.66M |   p86 | Gotham 483s          | ++-
CF Adrian Alcantara          33| CF :  86       4   4     :  94 |    :                         :   0 |   0 |  94 | -2---665 |       $350k a | $889.6k:$759.4k | p1904 | Gotham 483s          | *^
SP Joseph Crockett           35| SP :      89      10     :  99 |    :                         :   0 |  -6 |  93 |          |         $5Mx2 |  $2.22M:  $1.9M |  p193 | Gotham 483s          | **
MR Jermaine Gonzalez         21| MR :      50     -16     :  34 | MR :      88     -17  10     :  81 |   6 |  87 |          |               |        :        |  p119 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  65       8 -14     :  59 |  C :  84       8 -17   6     :  81 |   6 |  87 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                26| DH :  77       0 -13     :  64 | DH :  89       0 -10   1     :  80 |   6 |  86 | 21------ |               |        :        | p1391 | Gotham 483s          | *
SP Jeffrey Zhao              37| SP :      92      14     : 106 |    :                         :   0 | -20 |  86 |          |  F    $1.5M   |  $3.11M: $2.66M | p2216 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  58       1 -26     :  33 | LF :  88       1 -15   4     :  78 |   6 |  84 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           22| 1B :  67       0 -22     :  45 | 1B :  87       0  -9   0     :  78 |   6 |  84 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Glen Pemberton            25| MR :      74       4     :  78 | MR :      70      -5  -6     :  59 |   6 |  84 |          |       $300k r | $889.6k:$759.4k | p1301 | Gotham 483s          | +++-
SS Scott Armes               34| SS :  71      17  -2     :  86 |    :                         :   0 |  -2 |  84 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
SP Danny Henriquez           21| SP :      64     -14     :  50 | SP :      80      -3  -2     :  76 |   6 |  82 |          |               |        :        | p1381 | Gotham 483s          | ++
LF Lorenzo Mateo             30| LF :  83      -1  -3     :  79 |    :                         :   0 |   3 |  82 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
MR Alberto Barcenas          26| MR :      72       3     :  75 | MR :      74      -9  -3     :  61 |   6 |  81 |          |               | $667.2k:$569.6k |  p508 | Gotham 483s          | *
2B Silvano Cedeno            26| 2B :  81      -1  -5     :  75 | 2B :  73      -1  -6 -13     :  53 |   6 |  81 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
MR Michael Go                30| MR :      74       4     :  78 |    :                         :   0 |   3 |  81 |          | I     $350k a | $889.6k:$759.4k | p1067 | Gotham 483s          | *
