  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
SP Raymond Ozuna             18| SP :      64      -6     :  58 | SP :     122      49  21 : 191 |   6 | 197 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
SP Alan Smith                34| SP :     111      41  17 : 169 |    :                     :   0 |  -2 | 167 |          |       $5.9Mx2 | $14.33M:$20.37M | p1950 | Roswell 51s          | ***
CF Tony Smelley              19| CF :  60      -6 -26     :  28 | CF : 124      -6  40   2 : 160 |   6 | 166 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Jose Chavez               22| SP :      78       8     :  85 | SP :     109      36   8 : 152 |   6 | 158 |          |   5           |  $1.98M: $2.81M | p1018 | Roswell 51s          | ++++
SP Jason Jude                26| SP :      90      20     : 111 | SP :     107      34   6 : 147 |   6 | 153 |          |               |  $4.94M: $7.03M |  p680 | Roswell 51s          | *
SP Robert Phillips           22| MR :      88      20   1 : 109 | SP :     106      33   5 : 144 |   6 | 150 |          |       $300k a |  $5.19M: $7.38M |  p854 | Roswell 51s          | ***
RF Raymond Ketter            26| RF : 105      -7  22     : 119 | RF : 110      -7  27     : 129 |   6 | 135 | -2---326 |       $300k a |  $5.43M: $7.73M |  p112 | Roswell 51s          | **^
SP Francisco Veiga           26| SP :      97      27   3 : 127 | SP :      98      25     : 123 |   6 | 133 |          |       $300k r |  $7.41M:$10.54M |    p3 | Roswell 51s          | **^
RF Devin Shurtleff           26| RF : 103      -5  22     : 120 | RF : 106      -5  25     : 126 |   6 | 132 | -2---327 |       $300k r |  $5.43M: $7.73M | p1099 | Roswell 51s          | **^
CL Emmanuel Dille            28| MR :      94      25   6 : 126 |    :                     :   0 |   5 | 131 |          |       $300k a |  $7.66M:$10.89M |  p911 | Roswell 51s          | ****
LF Joseph Gallaher           22| LF :  87     -11   3     :  79 | LF : 110     -11  25     : 124 |   6 | 130 | -2---412 |   4           |   $741k: $1.05M |  p828 | Roswell 51s          | ++++-
3B Larry Zellers             30| SS :  94      14  19     : 127 |    :                     :   0 |   3 | 130 | -3998216 |     $885.7k a |  $4.69M: $6.67M |  p777 | Roswell 51s          | **
MR Paul Tincher              28| MR :      93      25   5 : 123 |    :                     :   0 |   5 | 128 |          |      $2.45M a |  $7.41M:$10.54M | p2002 | Roswell 51s          | ****
SS Robert Upton              23| SS :  88       9   8     : 105 | SS :  93       9  19     : 121 |   6 | 127 | -3237--- |   6   $300k r |  $1.98M: $2.81M | p1132 | Roswell 51s          | +++-
SP Wesley Segovia            22| SP :      62      -8     :  53 | SP :      95      22     : 118 |   6 | 124 |          |               |        :        | p1164 | Roswell 51s          | ++-
SS Michael Stockstill        25| SS :  77      10  -2     :  85 | SS :  90      10  18     : 118 |   6 | 124 | -3877--- |   7           |        :        |  p722 | Roswell 51s          | +++-
CF Robert Graff              28| CF : 100      -2  19     : 117 |    :                     :   0 |   5 | 122 | -2---565 |     $414.3k a |  $4.69M: $6.67M | p2274 | Roswell 51s          | **
 C Myles Penner              32|  C :  97       6  15   2 : 119 |    :                     :   0 |   1 | 120 | 61------ |         $4Mx2 |   $4.2M: $5.97M | p1471 | Roswell 51s          | **^
MR Richard Koss              25| MR :      85      17     : 102 | MR :      93      20     : 113 |   6 | 119 |          |               |   $4.2M: $5.97M |  p331 | Roswell 51s          | +++-
CF Richard Weber             32| CF :  96       3  19     : 118 |    :                     :   0 |   1 | 119 | -2---777 |       $350k a |  $4.69M: $6.67M | p1972 | Roswell 51s          | **
1B Jamie Legaspi             24| 1B : 103     -16  18     : 105 | 1B : 107     -16  19     : 110 |   6 | 116 | -4------ |       $350k a |  $4.45M: $6.32M | p1092 | Roswell 51s          | *^
SP Chris Lazpita             22| SP :      66      -4     :  62 | SP :      90      16     : 106 |   6 | 112 |          |               |        :        | p1430 | Roswell 51s          | ++
RF Willis Usher              27| RF : 101     -11  15     : 105 |    :                     :   0 |   6 | 111 | -2---324 |       $300k a |   $3.7M: $5.27M |  p805 | Roswell 51s          | **
SP Keith Hudson              21| SP :      65      -5     :  61 | SP :      88      15     : 104 |   6 | 110 |          |               |        :        |  p533 | Roswell 51s          | ++-
CF Robert Herring            23| CF :  66      -4 -18     :  43 | CF :  95      -4  13     : 103 |   6 | 109 | -2---353 |               |        :        | p1149 | Roswell 51s          | +++
CF Jesus Valdecilla          30| LF :  96      -8  15     : 103 |    :                     :   0 |   3 | 106 | -2---651 |               |   $3.7M: $5.27M | p1137 | Roswell 51s          | *^
SS Tony Cardenas             19| SS :  49       8 -32     :  25 | SS :  82       8   7     :  97 |   6 | 103 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
MR Javier Rodriguez          23| MR :      82      15     :  97 | MR :      85      12     :  97 |   6 | 103 |          |   8   $300k r |   $3.7M: $5.27M | p1249 | Roswell 51s          | +++++
SP Harry Hakes               23| SP :      71       1     :  73 | SP :      84      11     :  96 |   6 | 102 |          |               |   $247k:$351.3k | p1299 | Roswell 51s          | ++-
LF James Griffith            24| CF :  60       2 -18     :  44 | CF :  85       2   9     :  96 |   6 | 102 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Stephen Quintal           23| CF :  82       0   3     :  85 | CF :  85       0   7     :  93 |   6 |  99 | -2---376 |               |   $741k: $1.05M | p1087 | Roswell 51s          | ++
3B Kim Curley                29| 2B :  90      -2   7     :  95 |    :                     :   0 |   4 |  99 | -3651--- |               |  $1.73M: $2.46M | p2229 | Roswell 51s          | *^
SP Thomas Juergens           20| SP :      64      -6     :  57 | SP :      82       9     :  92 |   6 |  98 |          |   T           |        :        | p1308 | Roswell 51s          | +++
 C Adam Schmeltzer           23|  C :  62       2 -23     :  41 |  C :  84       2   4     :  91 |   6 |  97 | 51------ |               |        :        | p1370 | Roswell 51s          | ++
1B Curtis Bourland           23| 3B :  40       0 -40     :   0 | 3B :  84       0   6     :  90 |   6 |  96 | -6362--- |               |        :        |  p771 | Roswell 51s          | ++-
 C Donald Hirokumi           32|  C :  92      -1   4     :  95 |    :                     :   0 |   1 |  96 | 51------ |       $300k a |   $988k: $1.41M |  p741 | Roswell 51s          | *
LF Christopher Lambeth       27| LF :  92     -11   8     :  89 |    :                     :   0 |   6 |  95 | -2---415 |       $300k r |  $1.98M: $2.81M | p1257 | Roswell 51s          | **
 C Wesley Lindsey            24|  C :  77      -2 -13     :  63 |  C :  87      -2   3     :  88 |   6 |  94 | 42------ |   9           |        :        | p1350 | Roswell 51s          | +++-
3B Daniel Paul               17| 3B :  51       0 -29     :  22 | 3B :  82       0   4     :  86 |   6 |  92 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
MR Willie Patch              26| MR :      67       1     :  68 | MR :      79       7     :  86 |   6 |  92 |          |               |   $247k:$351.3k | p1030 | Roswell 51s          | **
SP Dennis Schooler           31| SP :      80      10     :  90 |    :                     :   0 |   2 |  92 |          |       $300k a |  $2.47M: $3.51M |  p322 | Roswell 51s          | *
SP Mariano Garza             32| SP :      80      10     :  91 |    :                     :   0 |   1 |  92 |          |       $300k r |  $2.47M: $3.51M | p1900 | Roswell 51s          | *^
MR Melvin Erickson           31| SP :      80      10     :  89 |    :                     :   0 |   2 |  91 |          |               |  $2.47M: $3.51M | p1089 | Roswell 51s          | **^
3B Robert Bogen              20| 3B :  56      -5 -28     :  23 | 3B :  85      -5   3     :  83 |   6 |  89 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
2B Scott Poyner              25| 2B :  82      -2  -1     :  78 | 2B :  83      -2   2     :  83 |   6 |  89 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
2B Palmer Gonzales           22| 2B :  87     -10  -4     :  73 | 2B :  90     -10   1     :  81 |   6 |  87 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
2B Keenan Fetter             28| 2B :  84      -3   1     :  82 |    :                     :   0 |   5 |  87 | -261---- |     $435.7k a |   $247k:$351.3k | p1058 | Roswell 51s          | **
MR Howard Reed               33| MR :      77      10     :  87 |    :                     :   0 |   0 |  87 |          |       $300k r |  $2.47M: $3.51M | p2011 | Roswell 51s          | **^
RF Pedro Ruiz                32| RF :  89      -9   4     :  85 |    :                     :   0 |   1 |  86 | -2---215 |               |   $988k: $1.41M |  p423 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     143      73  49 : 265 |    :                     :   0 |   3 | 268 |          |        $22Mx5 | $30.13M:$42.86M | p1157 | Gotham 483s          | ****^
MR Michael Brook             24| MR :      94      25   6 : 126 | MR :     125      47  24 : 195 |   6 | 201 |          |   2           |  $7.66M:$10.89M |  p682 | Gotham 483s          | +++++
SP Donald Lininger           26| SP :     109      39  14 : 162 | SP :     109      36   8 : 153 |   6 | 168 |          |       $300k r | $13.09M:$18.62M |  p931 | Gotham 483s          | **^
1B David Meyer               27| 1B : 126     -14  43   6 : 161 |    :                     :   0 |   6 | 167 | -6---1-1 |        $10Mx2 |  $12.1M:$17.21M | p1180 | Gotham 483s          | ****^
RF John Hawkes               27| LF : 103      -1  29     : 130 |    :                     :   0 |   6 | 136 | -3---979 |       $300k a |  $7.16M:$10.19M |  p303 | Gotham 483s          | **^
 C Arthur Prange             24|  C :  73      15   0     :  88 |  C :  90      15  23   1 : 129 |   6 | 135 | 91------ |   5           |        :        |  p251 | Gotham 483s          | ++-
SS Everette Belton           30| SS : 110      -2  19     : 126 |    :                     :   0 |   3 | 129 | -2314--- |  F   $2.47M   |  $4.69M: $6.67M | p2181 | Gotham 483s          | ***
 C Michael Martin            28|  C : 101       2  15   2 : 119 |    :                     :   0 |   5 | 124 | 51------ | I     $300k a |   $4.2M: $5.97M |  p843 | Gotham 483s          | **^
 C Christopher Dey           22|  C :  58      13 -16     :  55 |  C :  86      13  17     : 117 |   6 | 123 | 81------ |   8           |        :        |  p333 | Gotham 483s          | ++-
2B Frank Bourgeois           22| 2B :  57       1 -23     :  36 | 2B :  96       1  19     : 116 |   6 | 122 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
1B Dave Santos               30|  C :  89      13  15   1 : 118 |    :                     :   0 |   3 | 121 | 86---1-1 |     $392.1k a |  $3.95M: $5.62M | p1943 | Gotham 483s          | **
MR James Bakker              32| MR :      92      23   4 : 119 |    :                     :   0 |   1 | 120 |          |  F   $9.75M   |  $6.67M: $9.48M | p1463 | Gotham 483s          | ***
2B Silvano Cedeno            24| 2B : 100      -7  13     : 106 | 2B : 102      -7  17     : 113 |   6 | 119 | -2442--- |       $300k a |  $3.21M: $4.57M |  p363 | Gotham 483s          | *
SP Carl Fallin               30| SP :      91      21     : 112 |    :                     :   0 |   3 | 115 |          |       $300k a |  $5.19M: $7.38M |  p334 | Gotham 483s          | *^
CF Billy Galicia             28| LF :  97      -6  18     : 108 |    :                     :   0 |   5 | 113 | -2---742 |               |  $4.45M: $6.32M |  p506 | Gotham 483s          | **
SP Jeffrey Zhao              35| SP :      94      24     : 118 |    :                     :   0 |  -6 | 112 |          |  F   $1.01M   |  $5.93M: $8.43M | p2216 | Gotham 483s          | **
SP Daren Hansen              21| SP :      82      12     :  93 | SP :      89      15     : 104 |   6 | 110 |          |   7           |  $2.96M: $4.22M | p1138 | Gotham 483s          | ++-
2B Justin Moro               34| SS :  94       7  12     : 112 |    :                     :   0 |  -2 | 110 | -3767--- |      $3.14Mx2 |  $2.96M: $4.22M | p1920 | Gotham 483s          | **^
CF Foster Reza               29| RF :  99      -8  15     : 105 |    :                     :   0 |   4 | 109 | -2---545 |       $300k a |   $3.7M: $5.27M |  p413 | Gotham 483s          | **
3B Ben Arevalo               33| 2B :  96      -1  14     : 109 |    :                     :   0 |   0 | 109 | -3662--- |       $2.5Mx2 |  $3.46M: $4.92M |  p719 | Gotham 483s          | **^
 C Bill Ringer               21|  C :  64       4 -20     :  48 |  C :  88       4  10     : 102 |   6 | 108 | 64------ |   4           |        :        |  p615 | Gotham 483s          | +++
LF Timothy Peppers           27| CF :  90       0  11     : 101 |    :                     :   0 |   6 | 107 | -63--878 |       $300k a |  $2.72M: $3.86M |  p631 | Gotham 483s          | **
MR Bernard Beltran           34| MR :      88      20   1 : 109 |    :                     :   0 |  -2 | 107 |          |      $3.85Mx3 |  $5.19M: $7.38M | p2078 | Gotham 483s          | ***
CF Alex Faria                35| CF :  96       0  16     : 112 |    :                     :   0 |  -6 | 106 | -231-776 |         $2Mx2 |  $3.95M: $5.62M |  p217 | Gotham 483s          | **^
RF Rickie Bumgardner         22| LF :  84     -14  -3     :  68 | 2B :  96     -10   7     :  93 |   6 |  99 | -23--313 |   3           |        :        |  p141 | Gotham 483s          | +++
1B Corey Emerick             29| 1B :  98     -16  13     :  95 |    :                     :   0 |   4 |  99 | -3------ |               |  $3.21M: $4.57M |  p450 | Gotham 483s          | **
 C Abe Radford               25|  C :  70       0 -18     :  53 |  C :  87       0   5     :  92 |   6 |  98 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
MR Alberto Barcenas          24| MR :      71       5     :  76 | MR :      81       9     :  91 |   6 |  97 |          |               |  $1.23M: $1.76M |  p508 | Gotham 483s          | +++-
LF Anthony Kopecky           19| CF :  60      -7 -27     :  26 | CF :  90      -7   5     :  88 |   6 |  94 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
 C Jason Foshee              31|  C :  87       2   2     :  91 |    :                     :   0 |   2 |  93 | 51------ |       $300k a |   $494k:$702.6k |  p770 | Gotham 483s          | **
MR Jesse McLawhorn           23| MR :      71       5     :  76 | MR :      79       7     :  86 |   6 |  92 |          |               |  $1.23M: $1.76M |   p86 | Gotham 483s          | +++
RF Adrian Alcantara          31| CF :  84       1   5     :  90 |    :                     :   0 |   2 |  92 | -2---877 |       $350k a |  $1.23M: $1.76M | p1904 | Gotham 483s          | *^
CF Leonel Mettler            25| CF :  67       3 -10     :  60 | CF :  79       3   4     :  85 |   6 |  91 | -2---777 | I             |        :        | p1053 | Gotham 483s          | ++
RF Alex Izaguirre            19| LF :  54      -9 -28     :  18 | LF :  88      -9   5     :  84 |   6 |  90 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
 C Jonathan Quirk            20|  C :  39       9 -40     :   7 |  C :  73       9   0     :  81 |   6 |  87 | 71------ |   9           |        :        | p1393 | Gotham 483s          | ++-
2B Walter Blaney             29| 2B :  88      -6   1     :  83 |    :                     :   0 |   4 |  87 | -2541--- |               |   $247k:$351.3k |   p16 | Gotham 483s          | *
 C Willard Sullivan          23|  C :  70       3 -15     :  58 |  C :  78       3  -1     :  80 |   6 |  86 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
SS Jose Llerena              28| SS :  82       2  -5     :  80 |    :                     :   0 |   5 |  85 | -74553-1 |       $300k a |        :        |  p115 | Gotham 483s          | *
MR Glen Pemberton            23| MR :      60      -4     :  55 | MR :      74       3     :  78 |   6 |  84 |          |   T           |        :        | p1301 | Gotham 483s          | +++-
MR Michael Go                28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |       $300k a |  $1.48M: $2.11M | p1067 | Gotham 483s          | *
SP Terrence Harrison         21| MR :      43     -19     :  25 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        | p1150 | Gotham 483s          | +
1B Gregg Metoyer             26| 1B :  79     -13  -4     :  62 | 1B :  87     -13   1     :  75 |   6 |  81 | -6---1-1 |               |        :        |  p951 | Gotham 483s          | *^
MR Delbert Netto             31| MR :      73       7     :  79 |    :                     :   0 |   2 |  81 |          |               |  $1.73M: $2.46M |  p276 | Gotham 483s          | **^
CL Javier Escobedo           36| MR :      80      13     :  92 |    :                     :   0 | -12 |  80 |          |      $4.75Mx2 |  $3.21M: $4.57M | p2017 | Gotham 483s          | ****
SS Roman Guerra              17| 1B :  37     -17 -49     : -29 | SS :  85      -7  -5     :  73 |   6 |  79 | -2223--- |               |        :        | p1475 | Gotham 483s          | ++
MR Lorenzo Salazar           25| MR :      69       4     :  73 | MR :      72       1     :  73 |   6 |  79 |          |               |   $988k: $1.41M |  p195 | Gotham 483s          | +
3B James Hines               32| 3B :  77       2  -1     :  78 |    :                     :   0 |   1 |  79 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
3B John Campillo             18| 3B :  32       2 -46     : -12 | 3B :  73       2  -3     :  72 |   6 |  78 | -3373--- |               |        :        |  p998 | Gotham 483s          | ++
LF Lorenzo Mateo             28| LF :  84     -11   0     :  73 |    :                     :   0 |   5 |  78 | -2---413 |               |        :        | p1140 | Gotham 483s          | *
MR Alejandro Montiel         32| MR :      71       5     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.23M: $1.76M | p2106 | Gotham 483s          | *^

--- Philly Brawlers ---
SP Nelson Cockburn           22| SP :      74       4     :  78 | SP :     123      50  22 : 195 |   6 | 201 |          |   4           |   $988k: $1.41M |  p565 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  59      -6 -23     :  31 | RF : 131      -6  49  14 : 189 |   6 | 195 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
CL Mark Smelley              20| MR :      54     -10     :  44 | MR :     112      36  12 : 160 |   6 | 166 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
 C Robert Ratcliffe          22|  C :  75      -1 -14     :  60 |  C : 116      -1  33  11 : 158 |   6 | 164 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
LF Bryan Keever              23| CF :  79      -3  -4     :  72 | CF : 110      -3  29     : 136 |   6 | 142 | -2---657 |   2           |        :        |  p309 | Philly Brawlers      | +++++
SP Rex Green                 25| MR :      81      14     :  96 | MR :     103      28   5 : 136 |   6 | 142 |          |   7   $300k r |  $3.46M: $4.92M |   p23 | Philly Brawlers      | +++-
CF David Ward                18| CF :  54       3 -23     :  33 | CF : 101       3  26     : 129 |   6 | 135 | -3---373 |   6           |        :        |  p227 | Philly Brawlers      | ++++
SS Timothy Cessna            20| SS :  83       3  -3     :  83 | SS : 102       3  22     : 127 |   6 | 133 | -3436--- |   9           |        :        |  p428 | Philly Brawlers      | +++-
SP Bradley Jones             27| SP :      95      24     : 119 |    :                     :   0 |   6 | 125 |          |       $300k r |  $5.93M: $8.43M |  p838 | Philly Brawlers      | **
