bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
CF Tony Smelley              18| RF :  61      -9 -30     :  22 | RF : 129      -9  39  10 : 170 |   6 | 176 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Alan Smith                33| SP :     102      32  18 : 153 |    :                     :   0 |   0 | 153 |          |       $5.9Mx3 |  $15.4M:$18.13M | p1950 | Roswell 51s          | ***
SP Jose Chavez               22| SP :      75       5     :  80 | SP :     104      29   9 : 142 |   6 | 148 |          |   5           |  $1.54M: $1.81M | p1018 | Roswell 51s          | ++++
MR Paul Tincher              27| MR :      99      28  13 : 141 |    :                     :   0 |   6 | 147 |          |       $300k a | $12.94M:$15.23M | p2002 | Roswell 51s          | ***
SP Robert Phillips           22| SP :      86      16   2 : 103 | SP :     100      25   5 : 129 |   6 | 135 |          |       $300k a |  $5.24M: $6.16M |  p854 | Roswell 51s          | ++++-
RF Raymond Ketter            25| RF : 106      -8  16     : 114 | RF : 112      -8  23     : 127 |   6 | 133 | -2---326 |       $300k a |  $4.93M:  $5.8M |  p112 | Roswell 51s          | +++++
SP Francisco Veiga           25| SP :      87      17   3 : 108 | SP :      98      23   3 : 125 |   6 | 131 |          |       $300k r |  $6.16M: $7.25M |    p3 | Roswell 51s          | ++
RF Devin Shurtleff           26| RF : 100      -6  12     : 106 | RF : 109      -6  22     : 125 |   6 | 131 | -2---327 |       $300k r |   $3.7M: $4.35M | p1099 | Roswell 51s          | **^
SS Larry Zellers             30| SS :  94      14  18     : 126 |    :                     :   0 |   3 | 129 | -3998216 |     $885.7k a |  $5.54M: $6.53M |  p777 | Roswell 51s          | **^
SS Michael Stockstill        24| SS :  76      10  -4     :  82 | SS :  93      10  18     : 121 |   6 | 127 | -3877--- |   7           |        :        |  p722 | Roswell 51s          | +++-
SS Robert Upton              22| SS :  88       8   7     : 103 | SS :  93       8  17     : 118 |   6 | 124 | -3237--- |   6   $300k r |  $2.16M: $2.54M | p1132 | Roswell 51s          | +++-
CL Emmanuel Dille            27| MR :      89      20   5 : 115 |    :                     :   0 |   6 | 121 |          |       $300k a |   $7.7M: $9.07M |  p911 | Roswell 51s          | ****
LF Joseph Gallaher           21| LF :  86     -11 -10     :  65 | LF : 109     -11  15     : 113 |   6 | 119 | -2---412 |   4           |        :        |  p828 | Roswell 51s          | ++++-
SP Wesley Segovia            21| SP :      59     -11     :  48 | SP :      94      19     : 112 |   6 | 118 |          |               |        :        | p1164 | Roswell 51s          | ++-
1B Jamie Legaspi             24| 1B : 104     -16  12     : 100 | 1B : 110     -16  16     : 110 |   6 | 116 | -4------ |       $300k a |   $3.7M: $4.35M | p1092 | Roswell 51s          | +++++
MR Javier Rodriguez          23| MR :      85      16   1 : 103 | MR :      92      16     : 108 |   6 | 114 |          |   8           |  $5.54M: $6.53M | p1249 | Roswell 51s          | +++++
 C Myles Penner              31|  C :  94       5  12     : 111 |    :                     :   0 |   2 | 113 | 61------ |         $4Mx3 |   $3.7M: $4.35M | p1471 | Roswell 51s          | *^
CF Robert Graff              27| CF : 100      -2   6     : 104 |    :                     :   0 |   6 | 110 | -2---565 |       $300k a |  $1.85M: $2.18M | p2274 | Roswell 51s          | **
CF Richard Weber             32| CF :  97       3   7     : 107 |    :                     :   0 |   1 | 108 | -2---777 |       $350k a |  $2.16M: $2.54M | p1972 | Roswell 51s          | **^
RF Willis Usher              26| RF : 101     -11   7     :  97 | RF : 102     -11  10     : 101 |   6 | 107 | -2---324 |       $300k a |  $2.16M: $2.54M |  p805 | Roswell 51s          | **^
SS Tony Cardenas             18| SS :  50       8 -32     :  25 | SS :  85       8   8     : 100 |   6 | 106 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
 C Adam Schmeltzer           23|  C :  62       2 -23     :  40 |  C :  90       2   8     : 100 |   6 | 106 | 51------ |               |        :        | p1370 | Roswell 51s          | ++-
2B Oscar Cedillo             34| 2B :  99      -5  14     : 108 |    :                     :   0 |  -2 | 106 | -251-557 |       $350k a |  $4.31M: $5.08M |  p499 | Roswell 51s          | *
SP Chris Lazpita             21| SP :      66      -4     :  62 | SP :      86      11     :  96 |   6 | 102 |          |               |        :        | p1430 | Roswell 51s          | ++
LF Christopher Lambeth       26| RF :  92     -10  -1     :  81 | RF :  98     -10   7     :  94 |   6 | 100 | -2---415 |               |        :        | p1257 | Roswell 51s          | **
3B Kim Curley                29| 2B :  90      -2   7     :  95 |    :                     :   0 |   4 |  99 | -3651--- |               |  $2.16M: $2.54M | p2229 | Roswell 51s          | *^
DH Donald Hirokumi           31|  C :  93      -1   5     :  97 |    :                     :   0 |   2 |  99 | 51------ |       $300k a |  $1.54M: $1.81M |  p741 | Roswell 51s          | ***
MR Richard Koss              24| MR :      79      11     :  90 | MR :      83       9     :  92 |   6 |  98 |          |               |  $3.39M: $3.99M |  p331 | Roswell 51s          | +++-
MR Melvin Erickson           30| SP :      82      12     :  95 |    :                     :   0 |   3 |  98 |          |               |   $3.7M: $4.35M | p1089 | Roswell 51s          | **^
3B Homer Evans               21| 3B :  75      -1  -5     :  69 | 3B :  86      -1   6     :  91 |   6 |  97 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
SP Harry Hakes               23| SP :      70       0     :  71 | SP :      82       7     :  90 |   6 |  96 |          |               |        :        | p1299 | Roswell 51s          | ++-
LF James Griffith            23| CF :  61       1 -30     :  33 | CF :  86       1   2     :  89 |   6 |  95 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Stephen Quintal           22| CF :  79       0 -13     :  66 | CF :  87       0   1     :  88 |   6 |  94 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Wesley Lindsey            24|  C :  76      -2 -14     :  60 |  C :  88      -2   2     :  88 |   6 |  94 | 42------ |   9           |        :        | p1350 | Roswell 51s          | +++-
CF Jesus Valdecilla          29| LF :  96      -8   3     :  90 |    :                     :   0 |   4 |  94 | -2---651 |       $300k r | $924.1k: $1.09M | p1137 | Roswell 51s          | *^
MR Jeff Lenhart              29| MR :      78      10     :  88 |    :                     :   0 |   4 |  92 |          |     $874.3k a |  $3.08M: $3.63M |  p358 | Roswell 51s          | **^
LF Robert Obrien             34| CF :  92       0   0     :  93 |    :                     :   0 |  -2 |  91 | -2---873 |  F   $1.44M   |        :        |  p863 | Roswell 51s          | **
SP Thomas Juergens           20| SP :      66      -4     :  63 | SP :      80       5     :  84 |   6 |  90 |          |   T           |        :        | p1308 | Roswell 51s          | +++
2B Scott Poyner              24| 2B :  83      -3   0     :  80 | 2B :  85      -3   2     :  84 |   6 |  90 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
 C Arnold Taylor             26|  C :  67       1 -19     :  48 |  C :  83       1   0     :  84 |   6 |  90 | 55------ |               |        :        |  p292 | Roswell 51s          | *
SP Dennis Schooler           30| SP :      78       8     :  86 |    :                     :   0 |   3 |  89 |          |       $300k a |  $2.46M:  $2.9M |  p322 | Roswell 51s          | *
SP Mariano Garza             31| SP :      78       8     :  87 |    :                     :   0 |   2 |  89 |          |       $300k r |  $2.46M:  $2.9M | p1900 | Roswell 51s          | **
2B Keenan Fetter             27| 2B :  84      -3   1     :  82 |    :                     :   0 |   6 |  88 | -261---- |       $300k a |   $308k:$362.6k | p1058 | Roswell 51s          | **
MR Bobby Robinson            31| MR :      76       9     :  85 |    :                     :   0 |   2 |  87 |          |               |  $2.77M: $3.26M |  p811 | Roswell 51s          | **^
2B Palmer Gonzales           21| 2B :  85     -11  -6     :  68 | 2B :  90     -11  -1     :  79 |   6 |  85 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
MR Donald Swarey             33| SP :      77       7     :  85 |    :                     :   0 |   0 |  85 |          |               |  $2.16M: $2.54M | p1905 | Roswell 51s          | *^
RF Pedro Ruiz                31| RF :  90      -9  -2     :  79 |    :                     :   0 |   2 |  81 | -2---215 |               |        :        |  p423 | Roswell 51s          | **
MR David Bonar               28| MR :      71       4     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |  $1.23M: $1.45M |   p10 | Roswell 51s          | ****

--- Gotham 483s ---
SP Samuel Dapena             29| SP :     144      74  60 : 278 |    :                     :   0 |   4 | 282 |          |        $22Mx6 | $41.28M:$48.59M | p1157 | Gotham 483s          | ****^
SP Donald Lininger           25| SP :     107      37  23 : 166 | SP :     107      32  12 : 151 |   6 | 172 |          |   5   $300k r | $18.17M:$21.39M |  p931 | Gotham 483s          | +++
1B David Meyer               26| 1B : 126     -14  36   7 : 155 | 1B : 127     -14  35   8 : 156 |   6 | 162 | -6---1-1 |        $10Mx3 | $13.55M:$15.95M | p1180 | Gotham 483s          | ****
MR Michael Brook             24| MR :      80      13     :  93 | MR :     109      31  13 : 153 |   6 | 159 |          |   4           |     $4M: $4.71M |  p682 | Gotham 483s          | +++++
 C Arthur Prange             24|  C :  73      14   0     :  88 |  C :  90      14  21   1 : 127 |   6 | 133 | 91------ |   7           |        :        |  p251 | Gotham 483s          | ++-
1B Dave Santos               29|  C :  92      13  18   4 : 126 |    :                     :   0 |   4 | 130 | 86---1-1 |       $350k a |  $6.78M: $7.98M | p1943 | Gotham 483s          | **
RF John Hawkes               27| RF : 104      -2  20     : 122 |    :                     :   0 |   6 | 128 | -3---979 |       $300k a |  $6.16M: $7.25M |  p303 | Gotham 483s          | **^
SS Everette Belton           30| SS : 109      -3  17     : 123 |    :                     :   0 |   3 | 126 | -2314--- |      $2.47Mx2 |  $5.24M: $6.16M | p2181 | Gotham 483s          | ***
 C Michael Martin            27|  C : 101       1  15   2 : 119 |    :                     :   0 |   6 | 125 | 51------ |       $300k a |  $5.24M: $6.16M |  p843 | Gotham 483s          | **^
 C Christopher Dey           22|  C :  59      13 -15     :  56 |  C :  87      13  16     : 116 |   6 | 122 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
2B Frank Bourgeois           21| 2B :  58       1 -22     :  37 | 2B :  97       1  18     : 115 |   6 | 121 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SP Jeffrey Zhao              34| SP :      92      22   8 : 122 |    :                     :   0 |  -2 | 120 |          |      $1.01Mx2 |  $9.24M:$10.88M | p2216 | Gotham 483s          | **^
MR Alberto Barcenas          23| MR :      78      10     :  88 | MR :      94      19   0 : 113 |   6 | 119 |          |               |  $3.08M: $3.63M |  p508 | Gotham 483s          | +++-
2B Silvano Cedeno            24| 2B : 102      -7  15     : 110 | 2B : 103      -7  16     : 112 |   6 | 118 | -2442--- |       $300k a |  $4.62M: $5.44M |  p363 | Gotham 483s          | +++-
SP Carl Fallin               30| SP :      88      18   4 : 111 |    :                     :   0 |   3 | 114 |          |       $300k a |  $6.78M: $7.98M |  p334 | Gotham 483s          | *
2B Justin Moro               33| SS :  94       6  11     : 111 |    :                     :   0 |   0 | 111 | -3767--- |      $3.14Mx3 |  $3.39M: $3.99M | p1920 | Gotham 483s          | **^
MR Bernard Beltran           34| MR :      88      19   4 : 112 |    :                     :   0 |  -2 | 110 |          |      $2.85M e |  $7.39M:  $8.7M | p2078 | Gotham 483s          | ***
3B Ben Arevalo               33| 2B :  96      -2  14     : 108 |    :                     :   0 |   0 | 108 | -3662--- |       $2.5Mx3 |  $4.31M: $5.08M |  p719 | Gotham 483s          | **^
MR James Bakker              31| MR :      85      16   1 : 103 |    :                     :   0 |   2 | 105 |          |      $9.75Mx2 |  $5.54M: $6.53M | p1463 | Gotham 483s          | ***
SP Daren Hansen              20| SP :      80      10     :  90 | SP :      87      12     :  98 |   6 | 104 |          |   8           |  $3.08M: $3.63M | p1138 | Gotham 483s          | ++-
CF Foster Reza               28| RF :  99      -9   7     :  98 |    :                     :   0 |   5 | 103 | -2---545 |       $300k a |  $2.16M: $2.54M |  p413 | Gotham 483s          | **^
RF Rickie Bumgardner         22| 2B :  85     -11  -6     :  68 | 2B :  98     -11   7     :  94 |   6 | 100 | -23--313 |   6           |        :        |  p141 | Gotham 483s          | +++
CF Alex Faria                34| CF :  96       0   4     :  99 |    :                     :   0 |  -2 |  97 | -231-776 |         $7M e |  $1.23M: $1.45M |  p217 | Gotham 483s          | **^
 C Abe Radford               25|  C :  62       0 -26     :  36 |  C :  86       0   2     :  88 |   6 |  94 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
LF Timothy Peppers           27| LF :  90      -4   2     :  88 |    :                     :   0 |   6 |  94 | -63--878 |       $300k r | $616.1k:$725.2k |  p631 | Gotham 483s          | **^
 C Jason Foshee              31|  C :  88       2   3     :  92 |    :                     :   0 |   2 |  94 | 51------ |       $300k a | $924.1k: $1.09M |  p770 | Gotham 483s          | **
1B Corey Emerick             28| 1B :  98     -16   6     :  88 |    :                     :   0 |   5 |  93 | -3------ |       $300k a |  $1.85M: $2.18M |  p450 | Gotham 483s          | *
CF Billy Galicia             28| LF :  93      -7   1     :  88 |    :                     :   0 |   5 |  93 | -2---742 |               |   $308k:$362.6k |  p506 | Gotham 483s          | **
MR Glen Pemberton            22| MR :      54     -10     :  45 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        | p1301 | Gotham 483s          | +++-
LF Anthony Kopecky           18| RF :  61     -11 -33     :  17 | CF :  91      -8  -3     :  81 |   6 |  87 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR Jesse McLawhorn           22| MR :      71       4     :  75 | MR :      77       4     :  81 |   6 |  87 |          |               |  $1.23M: $1.45M |   p86 | Gotham 483s          | +++
 C Willard Sullivan          22|  C :  70       2 -15     :  57 |  C :  80       2  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
2B Walter Blaney             29| 2B :  88      -6   1     :  83 |    :                     :   0 |   4 |  87 | -2541--- |               |   $308k:$362.6k |   p16 | Gotham 483s          | *^
CF Leonel Mettler            25| CF :  67       2 -23     :  46 | CF :  80       2  -4     :  78 |   6 |  84 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
SP Terrence Harrison         20| SP :      49     -21     :  27 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        | p1150 | Gotham 483s          | +
MR Michael Go                27| MR :      72       5     :  77 |    :                     :   0 |   6 |  83 |          |       $300k a |  $1.54M: $1.81M | p1067 | Gotham 483s          | *^
RF Adrian Alcantara          30| CF :  86       0  -6     :  80 |    :                     :   0 |   3 |  83 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *^
1B Gregg Metoyer             25| 1B :  73     -14 -16     :  43 | 1B :  90     -14  -1     :  75 |   6 |  81 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | +++-
MR Milo Lilly                31| MR :      73       6     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a |  $1.85M: $2.18M |  p709 | Gotham 483s          | **
SS Jose Llerena              27| SS :  80       2  -8     :  74 |    :                     :   0 |   6 |  80 | -74553-1 |       $300k a |        :        |  p115 | Gotham 483s          | *
3B James Hines               32| 3B :  77       1   0     :  78 |    :                     :   0 |   1 |  79 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
 C Rod Rocco                 26|  C :  71       4 -12     :  63 |  C :  73       4  -6     :  71 |   6 |  77 | 61------ |               |        :        |  p705 | Gotham 483s          | *
1B David Couch               25| 1B :  75     -16 -17     :  42 | 1B :  90     -16  -4     :  70 |   6 |  76 | -4------ |   1           |        :        |   p91 | Gotham 483s          | ++++
SP Levi Curry                32| SP :      72       2     :  74 |    :                     :   0 |   1 |  75 |          |               | $616.1k:$725.2k |  p967 | Gotham 483s          | *
SS Scott Armes               31| SS :  69      12  -9     :  72 |    :                     :   0 |   2 |  74 | -3738--- |               |        :        |  p673 | Gotham 483s          | *^
MR Delbert Netto             31| MR :      69       3     :  72 |    :                     :   0 |   2 |  74 |          |               | $924.1k: $1.09M |  p276 | Gotham 483s          | *
 C Jonathan Quirk            19|  C :  39       2 -46     :  -5 |  C :  73       2  -8     :  67 |   6 |  73 | 61------ |   T           |        :        | p1393 | Gotham 483s          | ++-
CL Maurice Watanabe          32| MR :      69       3     :  72 |    :                     :   0 |   1 |  73 |          |     $771.4k a | $924.1k: $1.09M |  p133 | Gotham 483s          | ***
1B Salvador Diaz             33|  C :  86      -6  -7     :  73 |    :                     :   0 |   0 |  73 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
CL Javier Escobedo           35| MR :      72       5     :  77 |    :                     :   0 |  -6 |  71 |          |      $4.75Mx3 |  $1.54M: $1.81M | p2017 | Gotham 483s          | ****

--- Philly Brawlers ---
 C Robert Ratcliffe          21|  C :  74      -2 -15     :  57 |  C : 122      -2  37  17 : 174 |   6 | 180 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           22| SP :      69      -1     :  68 | SP :     110      35  15 : 160 |   6 | 166 |          |   3           |        :        |  p565 | Philly Brawlers      | +++++
SP Bradley Jones             26| SP :      93      23   8 : 124 | SP :     108      33  13 : 153 |   6 | 159 |          |       $300k r |  $9.55M:$11.24M |  p838 | Philly Brawlers      | **^
SS Timothy Cessna            20| SS :  82       2  -5     :  79 | SS : 103       2  21     : 126 |   6 | 132 | -3436--- |   7           |        :        |  p428 | Philly Brawlers      | +++-
LF Bryan Keever              23| RF :  69      -7 -20     :  42 | CF : 106      -3  17     : 119 |   6 | 125 | -2---657 |   2           |        :        |  p309 | Philly Brawlers      | +++++
MR Mark Bellew               20| MR :      50     -13     :  37 | MR :      96      20   2 : 118 |   6 | 124 |          |               |        :        | p1156 | Philly Brawlers      | ++++
CL Randy Knight              23| MR :      65      -1     :  64 | MR :      96      20   2 : 118 |   6 | 124 |          |   T           |        :        | p1113 | Philly Brawlers      | ++++-
