bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
1B Jamie Legaspi             21| 1B : 104     -16   9     :  97 | 1B : 115     -16  19     : 118 |   6 | 124 | -4------ | I 3   $300k r |  $2.12M: $2.37M | p1092 | Roswell 51s          | +++++
2B Michael Stockstill        22| 2B :  68       4 -12     :  60 | SS :  94       8  16     : 117 |   6 | 123 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
 C Myles Penner              29|  C :  99       6  11   2 : 118 |    :                     :   0 |   4 | 122 | 61------ |         $4Mx5 |  $3.06M: $3.42M | p1471 | Roswell 51s          | **^
CF Richard Weber             29| CF :  95       8  13     : 116 |    :                     :   0 |   4 | 120 | -3---999 |       $300k r |  $3.06M: $3.42M | p1972 | Roswell 51s          | **
SP Jason Jude                23| SP :      66       3     :  69 | SP :      91      20     : 111 |   6 | 117 |          |   6           | $707.2k:$789.6k |  p680 | Roswell 51s          | ++++-
SP Wesley Segovia            19| SP :      57      -6     :  51 | SP :      89      17     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Scott Poyner              22| 2B :  86      -2   0     :  84 | 2B :  95      -2  11     : 103 |   6 | 109 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
3B Homer Evans               19| 3B :  63       0 -24     :  39 | 3B :  93       0   9     : 102 |   6 | 108 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
RF Devin Shurtleff           24| RF :  67      -5 -20     :  41 | RF :  96      -5  10     : 100 |   6 | 106 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
CF Jesus Valdecilla          27| LF :  97      -8  10     :  99 |    :                     :   0 |   6 | 105 | -2---651 |               |  $2.36M: $2.63M | p1137 | Roswell 51s          | *^
LF Robert Obrien             32| LF :  95      -4  12     : 103 |    :                     :   0 |   1 | 104 | -2---873 |      $1.44Mx3 |  $2.83M: $3.16M |  p863 | Roswell 51s          | **
RF Willis Usher              24| RF :  98      -9   7     :  95 | RF :  98      -9   8     :  96 |   6 | 102 | -2---325 |               |  $1.65M: $1.84M |  p805 | Roswell 51s          | +++
2B Keenan Fetter             25| 2B :  82      -1  -2     :  79 | 2B :  89      -1   7     :  95 |   6 | 101 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
CF Stephen Quintal           20| CF :  61       0 -28     :  33 | CF :  89       0   4     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Oscar Cedillo             32| 2B :  96      -5   8     :  99 |    :                     :   0 |   1 | 100 | -251-557 |       $300k r |  $1.89M: $2.11M |  p499 | Roswell 51s          | *^
3B Francisco Tomas           33| 3B :  99      -6   7     : 100 |    :                     :   0 |   0 | 100 | -2153--- |     $464.3k a |  $1.65M: $1.84M | p1594 | Roswell 51s          | **
SP Robert Phillips           19| SP :      70       7     :  77 | SP :      81      10     :  91 |   6 |  97 |          |   8   $300k r |  $1.65M: $1.84M |  p854 | Roswell 51s          | ++++
MR Paul Tincher              25| MR :      76      13     :  89 | MR :      79       7     :  85 |   6 |  95 |          |       $300k r |  $3.06M: $3.42M | p2002 | Roswell 51s          | ++++-
 C Arnold Taylor             24|  C :  67       1 -25     :  43 |  C :  86       1   0     :  88 |   6 |  94 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
3B Kim Curley                27| 2B :  90      -4   2     :  88 |    :                     :   0 |   6 |  94 | -2551--- |               | $471.5k:$526.4k | p2229 | Roswell 51s          | *
MR Brian Fulghum             36| MR :      84      19   3 : 106 |    :                     :   0 | -12 |  94 |          |      $4.21Mx2 |  $5.19M: $5.79M | p1507 | Roswell 51s          | ****
SP Dennis Schooler           28| SP :      75      12     :  87 |    :                     :   0 |   5 |  92 |          |       $300k r |  $2.83M: $3.16M |  p322 | Roswell 51s          | *^
 C Donald Hirokumi           29|  C :  94      -3  -3     :  88 |    :                     :   0 |   4 |  92 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
MR Bobby Robinson            28| MR :      74      11     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $2.59M:  $2.9M |  p811 | Roswell 51s          | **
2B Maximo Guerrero           33| SS :  78      12  -2     :  89 |    :                     :   0 |   0 |  89 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
2B Fred Smith                33| 2B :  92      -6   3     :  89 |    :                     :   0 |   0 |  89 | -2521--- |       $350k a | $707.2k:$789.6k | p1959 | Roswell 51s          | *^
MR Mark Sitz                 25| MR :      59      -2     :  57 | MR :      75       4     :  79 |   6 |  85 |          |       $300k r |        :        |  p493 | Roswell 51s          | +++
RF Pedro Ruiz                29| RF :  91     -10  -1     :  80 |    :                     :   0 |   4 |  84 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
RF Thomas Simmons            20| CF :  59       4 -27     :  36 | CF :  77       4  -4     :  77 |   6 |  83 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
MR Javier Rodriguez          21| MR :      56      -4     :  52 | MR :      74       3     :  77 |   6 |  83 |          |               |        :        | p1249 | Roswell 51s          | +++++
CL David Bonar               26| MR :      56      -4     :  52 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |   p10 | Roswell 51s          | *
LF Ramon Herrera             28| LF :  90     -12  -2     :  76 |    :                     :   0 |   5 |  81 | -2---413 |               |        :        | p1226 | Roswell 51s          | *
2B Henry Kittle              32| 2B :  90      -8  -2     :  80 |    :                     :   0 |   1 |  81 | -2412--- |               |        :        | p2040 | Roswell 51s          | *^
RF Wilfredo Aguilar          34| LF :  84      -3   1     :  82 |    :                     :   0 |  -2 |  80 | -2---868 |               | $235.7k:$263.2k |  p168 | Roswell 51s          | *^
MR Cory Nielsen              32| SP :      70       7     :  78 |    :                     :   0 |   1 |  79 |          |               |  $1.65M: $1.84M |  p600 | Roswell 51s          | *
SS Chad Riding               33| SS :  75      11  -6     :  79 |    :                     :   0 |   0 |  79 | -4378--- |       $350k a |        :        |  p101 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     153      89  72 : 314 |    :                     :   0 |   6 | 320 |          |      $5.26M a | $37.96M:$42.37M | p1157 | Gotham 483s          | ****^
CL Marvin Molina             22| MR :      81      17   1 :  99 | MR :     119      41  20 : 180 |   6 | 186 |          |   3           |  $4.24M: $4.74M |  p371 | Gotham 483s          | +++++
SP Simon Yunque              21| SP :      72       9     :  81 | SP :     112      40  16 : 168 |   6 | 174 |          |   7           |  $2.12M: $2.37M |  p376 | Gotham 483s          | ++++
1B David Meyer               24| 1B : 124     -14  30     : 141 | 1B : 133     -14  39   7 : 166 |   6 | 172 | -6---1-1 |       $300k a |  $7.07M:  $7.9M | p1180 | Gotham 483s          | +++++
SP Berny Yunque              27| SP :      95      32  14 : 142 |    :                     :   0 |   6 | 148 |          |       $300k a | $10.84M:$12.11M |  p424 | Gotham 483s          | **
 C Dave Santos               27|  C :  99      13  19   9 : 140 |    :                     :   0 |   6 | 146 | 85------ |       $300k a |   $6.6M: $7.37M | p1943 | Gotham 483s          | **
 C Michael Martin            25|  C :  93       2   1     :  96 |  C : 107       2  22   2 : 132 |   6 | 138 | 51------ |   2           | $235.7k:$263.2k |  p843 | Gotham 483s          | +++++
3B Ben Arevalo               31| 2B : 108       1  25     : 134 |    :                     :   0 |   2 | 136 | -3762--- |       $2.5Mx5 |  $5.89M: $6.58M |  p719 | Gotham 483s          | **
3B Russell Hogans            33| 2B : 102       7  25     : 134 |    :                     :   0 |   0 | 134 | -3997--- |  F     $15M   |  $5.89M: $6.58M | p2162 | Gotham 483s          | ***
RF John Hawkes               24| LF : 102      -3  20     : 119 | LF : 106      -3  23     : 126 |   6 | 132 | -2---868 |   4   $300k r |  $4.71M: $5.26M |  p303 | Gotham 483s          | ++++-
SP Jerry Yoshida             29| SP :      91      28  10 : 128 |    :                     :   0 |   4 | 132 |          |         $5Mx2 |  $8.96M:   $10M |  p401 | Gotham 483s          | **^
MR Bernard Beltran           31| MR :      92      26  10 : 128 |    :                     :   0 |   2 | 130 |          |     $811.4k a |  $8.49M: $9.47M | p2078 | Gotham 483s          | ****
 C Patrick Keesler           25|  C :  88       6   0     :  94 |  C :  99       6  18     : 122 |   6 | 128 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
SS Everette Belton           27| SS : 109      -2  15     : 122 |    :                     :   0 |   6 | 128 | -2314--- |  F    $4.5M   |  $3.54M: $3.95M | p2181 | Gotham 483s          | **^
CF Timothy Peppers           24| LF :  85      -5   1     :  81 | CF : 104      -2  17     : 119 |   6 | 125 | -62--767 |   1           | $235.7k:$263.2k |  p631 | Gotham 483s          | +++++
2B Justin Moro               31| SS :  99       7  14     : 120 |    :                     :   0 |   2 | 122 | -3767--- |       $2.5Mx2 |   $3.3M: $3.68M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            21| 2B : 104      -7  14     : 111 | 2B : 105      -7  16     : 115 |   6 | 121 | -2442--- |   8   $300k r |   $3.3M: $3.68M |  p363 | Gotham 483s          | ++++
CF Alex Faria                32| CF : 102       3  15     : 120 |    :                     :   0 |   1 | 121 | -241-877 |         $7Mx3 |  $3.54M: $3.95M |  p217 | Gotham 483s          | **^
MR Alberto Barcenas          21| MR :      59      -2     :  57 | MR :      93      19     : 113 |   6 | 119 |          |               |        :        |  p508 | Gotham 483s          | ++++
1B Pedro Gonzalez            21| DH :  81     -19 -13     :  49 | 1B : 113     -18  15     : 111 |   6 | 117 | -2------ |   5           |        :        | p1234 | Gotham 483s          | ++++-
CF Foster Reza               26| RF :  97      -8   6     :  95 | RF : 103      -8  13     : 108 |   6 | 114 | -2---545 |               |  $1.41M: $1.58M |  p413 | Gotham 483s          | *
LF Gabriel Raposa            28| LF : 107     -13  14     : 108 |    :                     :   0 |   5 | 113 | -2---332 |      $5.25Mx4 |   $3.3M: $3.68M | p1917 | Gotham 483s          | **
MR Michael Brook             21| MR :      56      -4     :  52 | MR :      90      16     : 106 |   6 | 112 |          |               |        :        |  p682 | Gotham 483s          | ++++
LF Leonel Mettler            23| CF :  68       3 -19     :  52 | CF :  91       3   9     : 102 |   6 | 108 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
1B Corey Emerick             26| 1B : 106     -16  10     : 100 | 1B : 107     -16  11     : 102 |   6 | 108 | -3------ |       $300k r |  $2.36M: $2.63M |  p450 | Gotham 483s          | **
1B David Couch               23| 1B :  73     -16 -23     :  33 | 1B : 107     -16  10     : 101 |   6 | 107 | -3------ |   6           |        :        |   p91 | Gotham 483s          | ++++
SP Darrell Mansfield         27| SP :      82      18   1 : 101 |    :                     :   0 |   6 | 107 |          |       $350k a |  $4.48M:    $5M |  p914 | Gotham 483s          | **
CL James Bakker              29| MR :      82      18   1 : 102 |    :                     :   0 |   4 | 106 |          |      $9.75Mx4 |  $4.48M:    $5M | p1463 | Gotham 483s          | ****^
SP Raymond Griffin           23| SP :      81      18     :  98 | SP :      86      14     :  99 |   6 | 105 |          |               |  $4.24M: $4.74M |  p551 | Gotham 483s          | +++
 C Andres Rodriguez          33|  C : 100      -1   5     : 104 |    :                     :   0 |   0 | 104 | 52------ |       $2.5M   |  $1.18M: $1.32M |  p428 | Gotham 483s          | *^
1B Gregg Metoyer             23| 1B :  73     -13 -20     :  40 | 1B : 101     -13   8     :  96 |   6 | 102 | -6---1-1 |   9           |        :        |  p951 | Gotham 483s          | +++-
SS Jose Llerena              25| SS :  69       2 -21     :  51 | SS :  88       2   4     :  95 |   6 | 101 | -74553-1 |   T           |        :        |  p115 | Gotham 483s          | +++-
SS Scott Armes               29| SS :  82      12   2     :  97 |    :                     :   0 |   4 | 101 | -3738--- |               | $471.5k:$526.4k |  p673 | Gotham 483s          | **
 C Jason Foshee              28|  C :  92       2   1     :  95 |    :                     :   0 |   5 | 100 | 51------ |               | $235.7k:$263.2k |  p770 | Gotham 483s          | **^
SS Junrou Kokan              29| SS :  96      -2   2     :  95 |    :                     :   0 |   4 |  99 | -5344--- |       $350k a | $471.5k:$526.4k |   p38 | Gotham 483s          | *^
MR Martin Thomas             29| MR :      80      16     :  95 |    :                     :   0 |   4 |  99 |          |  F    $950k   |  $3.77M: $4.21M | p1396 | Gotham 483s          | **^
2B Frank Bourgeois           19| 2B :  49       1 -33     :  17 | 2B :  85       1   4     :  90 |   6 |  96 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
MR Michael Go                25| MR :      69       7     :  76 | MR :      80       8     :  89 |   6 |  95 |          |               |  $1.65M: $1.84M | p1067 | Gotham 483s          | +++
SP Donald Lininger           23| SP :      75      12     :  87 | SP :      79       7     :  86 |   6 |  93 |          |               |  $2.83M: $3.16M |  p931 | Gotham 483s          | +++
2B Walter Blaney             26| 2B :  89      -7  -1     :  81 | 2B :  90      -7   1     :  85 |   6 |  91 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
LF Billy Galicia             26| LF :  73      -6 -13     :  54 | LF :  89      -6   3     :  85 |   6 |  91 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
2B Richard Breedlove         30| 2B :  93      -7   2     :  88 |    :                     :   0 |   3 |  91 | -3442--- |  F    $380k   | $471.5k:$526.4k | p1743 | Gotham 483s          | *
RF Adrian Alcantara          28| LF :  86      -4   3     :  85 |    :                     :   0 |   5 |  90 | -2---877 |       $350k a | $707.2k:$789.6k | p1904 | Gotham 483s          | *^
1B Bob Krause                26| DH :  90     -19  -4     :  67 | 1B :  99     -18   1     :  82 |   6 |  88 | -2------ |               |        :        |  p634 | Gotham 483s          | **
LF Ronald Alt                26| LF :  89     -13  -3     :  73 | LF :  93     -13   0     :  80 |   6 |  86 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
 C Rod Rocco                 24|  C :  72       5 -17     :  60 |  C :  78       5  -4     :  78 |   6 |  84 | 61------ |               |        :        |  p705 | Gotham 483s          | +-
MR Maurice Watanabe          30| MR :      72       9     :  81 |    :                     :   0 |   3 |  84 |          |     $771.4k a |  $2.12M: $2.37M |  p133 | Gotham 483s          | *
1B Salvador Diaz             31|  C :  93      -5  -6     :  82 |    :                     :   0 |   2 |  84 | 43------ |       $2.5Mx2 |        :        |  p277 | Gotham 483s          | **
CF Randell Mehaffey          32| CF :  88      -2  -3     :  83 |    :                     :   0 |   1 |  84 | -2---663 |               |        :        | p1331 | Gotham 483s          | *
RF Milton Bolton             24| RF :  64      -7 -25     :  32 | RF :  86      -7  -2     :  77 |   6 |  83 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++

--- Philly Brawlers ---
SP Darrell Shutts            28| SP :     132      69  51 : 252 |    :                     :   0 |   5 | 257 |          |  F     $10M   | $28.29M:$31.58M |  p747 | Philly Brawlers      | ****
3B Jason Lipp                33| 3B : 131       4  49  20 : 203 |    :                     :   0 |   0 | 203 | -3383--- |        $11Mx2 | $16.27M:$18.16M | p1813 | Philly Brawlers      | ****
CL Lester Bates              29| MR :     113      45  28 : 187 |    :                     :   0 |   4 | 191 |          |      $1.83M a | $17.21M:$19.21M |  p844 | Philly Brawlers      | ***^
SP George Joplin             28| SP :     105      42  24 : 171 |    :                     :   0 |   5 | 176 |          |       $300k a | $15.56M:$17.37M |  p979 | Philly Brawlers      | **
RF Myles Johnson             30| LF : 130      -5  46     : 171 |    :                     :   0 |   3 | 174 | -2---727 |         $8Mx2 | $10.84M:$12.11M | p2079 | Philly Brawlers      | ***^
LF Santiago Macias           32| LF : 134     -14  40     : 160 |    :                     :   0 |   1 | 161 | -3---3-3 |        $25Mx3 |  $9.43M:$10.53M | p1307 | Philly Brawlers      | ***^
MR Carl Oconner              25| SP :      89      26   8 : 124 | SP :     107      35  11 : 153 |   6 | 159 |          |   3   $300k r |  $8.02M: $8.95M |  p517 | Philly Brawlers      | +++++
MR Marvin Lain               30| MR :      99      32  16 : 146 |    :                     :   0 |   3 | 149 |          |  F   $2.45M   | $11.32M:$12.63M | p2163 | Philly Brawlers      | ****
SP Ryan Lefever              30| SP :      96      33  16 : 145 |    :                     :   0 |   3 | 148 |          |         $4M a | $11.55M: $12.9M |  p621 | Philly Brawlers      | **
 C Samuel Dicus              26| DH : 113     -19  19     : 113 |  C : 121     -11  23   3 : 136 |   6 | 142 | 22------ |       $300k a |  $4.48M:    $5M |  p733 | Philly Brawlers      | **^
MR Cedric Corchado           33| MR :      96      30  13 : 139 |    :                     :   0 |   0 | 139 |          |       $1.8Mx2 | $10.14M:$11.32M | p1655 | Philly Brawlers      | ***^
CF Gabriel Piñeiro           37| RF : 119      -5  32     : 146 |    :                     :   0 | -20 | 126 | -4---567 |      $25.5Mx2 |  $7.54M: $8.42M | p1064 | Philly Brawlers      | ***
MR Gregory Fancher           33| MR :      91      25   9 : 125 |    :                     :   0 |   0 | 125 |          |         $4Mx2 |  $8.02M: $8.95M | p1650 | Philly Brawlers      | **^
2B Benito Villalonga         32| 2B : 102      -3  16     : 115 |    :                     :   0 |   1 | 116 | -3662--- |         $3Mx3 |  $3.77M: $4.21M | p2187 | Philly Brawlers      | **^
SS Jordon Patterson          34| SS :  96       7  11     : 115 |    :                     :   0 |  -2 | 113 | -87771-1 |         $1Mx2 |  $2.59M:  $2.9M | p1551 | Philly Brawlers      | **
MR Max Losada                33| MR :      82      18   1 : 102 |    :                     :   0 |   0 | 102 |          |       $1.8Mx2 |  $4.48M:    $5M |  p842 | Philly Brawlers      | **^
