bsf: 1.30
act: 32445


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7361/16966 0.303/0.697
Pitching: 11373/12848 0.470/0.530

           Hits | 0.132
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22967614200286954, RandomForest(...)), (0.22878746398291583, Isotonic(...)), (0.22092315549714547, Huber(...)), (0.2192186225461743, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'selection__k': 3, 'regressor__n_estimators': 4}Feature Scores: [249. 108. 128.  96. 181.  17.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.84  0.106 0.055]
-- Doubles
Selected: HuberScores: [(0.07866293095021759, RandomForest(...)), (0.05730380425457008, Isotonic(...)), (0.08654887737708383, Huber(...)), (0.073292143542668, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.0177055   0.03915296 -0.00803712]Intercept: 0.012270483026111048Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.01533190623052405, RandomForest(...)), (-0.07617281887201603, Isotonic(...)), (0.012439489354710731, Huber(...)), (-0.03244471901381174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 30.]Coefficients: [ 0.00051209  0.00533389 -0.00215235  0.00183189  0.00030188  0.00827068]Intercept: -0.003389507399361458Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725109202432053, RandomForest(...)), (0.37644000115813164, Isotonic(...)), (0.3473801468013036, Huber(...)), (0.33950480120170984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 127.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12957589227662847, RandomForest(...)), (0.1328518444418152, Isotonic(...)), (0.13854458600378275, Huber(...)), (0.13714597079871568, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  87. 139.  31.   5.]Coefficients: [-0.02197845  0.02747265  0.11027576]Intercept: 0.04145649294196086Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06934215726382835, RandomForest(...)), (0.06110010164579375, Isotonic(...)), (0.0987197485328849, Huber(...)), (0.09883644521152428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00412009]Intercept: 0.4329961336806544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11723758202137184, RandomForest(...)), (0.07796440785019483, Isotonic(...)), (0.13407257902965944, Huber(...)), (0.136225470247052, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088137  0.00045696 -0.00034725 -0.00035733 -0.00197897]Intercept: 0.3255218134029945Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013038074337552219, RandomForest(...)), (-0.027960253825923487, Isotonic(...)), (-0.03559846762416341, Huber(...)), (-0.026484644760860654, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.379 0.621]
-- HomeRuns
Selected: IsotonicScores: [(0.14944311408749666, RandomForest(...)), (0.14065020747166057, Isotonic(...)), (0.10803890337422657, Huber(...)), (0.1121062370742572, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26325982275254767, RandomForest(...)), (0.22919614021159418, Isotonic(...)), (0.2520032576325962, Huber(...)), (0.25671809209908836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.041 0.959]
-- Ks
Selected: HuberScores: [(0.48261303895661345, RandomForest(...)), (0.48507297384913795, Isotonic(...)), (0.4990426820745224, Huber(...)), (0.49302718739086604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18170091  0.02515689  0.00260694 -0.00244961  0.02033499]Intercept: 0.026138317326589795Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  55  76  76  87  98  97 101 113 114
                 Gap |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
               Power |  85 ( 17) 102 |  86  88  89  87  84  85  95 103 108 111
                 Eye |  92 (  6)  98 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  95 (  2)  97 |  94  94  93  95  95  95  96 103 103 103
       Running Speed |  95 (  0)  95 |  94  94  94  95  95  95  95  95  96  96

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  62  65  68  71  74  78  82  86  90
             Control |  70 ( 12)  82 |  64  63  63  71  69  78  76  81  83  98
            Movement |  76 ( 12)  88 |  69  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  70  71  73  75  77  78  81  84  86  87
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        27| .230/.285/.388  88  99 | .294/.354/.515 112 114 | -3688---  11 |  + || 118 || ML      |
SP Michael Cardello          31| SP :      80      11     :  90 |    :                     :   0 |   2 |  92 |          |  F    $350k   |  $2.98M: $3.35M |  p461 | Patrone Saints       | *
 C Howard Furguson           24|  C :  74       1  -6     :  69 |  C :  81       1   2     :  84 |   6 |  90 | 51------ |       $300k r |        :        | p1223 | Patrone Saints       | ++
1B Dave Collard              26| 1B :  94     -17  -1     :  77 | 1B :  98     -17   3     :  84 |   6 |  90 | -3---1-1 |       $300k a |        :        |  p519 | Patrone Saints       | *^
SP Thomas Schulte            32| SP :      79      10     :  89 |    :                     :   0 |   1 |  90 |          |       $360kx2 |  $2.71M: $3.05M |  p562 | Patrone Saints       | *
RF Ambrose McElligott        33| 1B : 101     -17   6     :  90 |    :                     :   0 |   0 |  90 | -3----11 |     $421.4k a |  $1.62M: $1.83M | p1729 | Patrone Saints       | *^
LF Bill Schrantz             21| LF :  58     -12 -40     :   6 | LF :  94     -12  -1     :  81 |   6 |  87 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
LF Gabriel Raposa            30| CF :  98     -11  -3     :  84 |    :                     :   0 |   3 |  87 | -2---332 |      $5.25Mx2 |        :        | p1917 | Patrone Saints       | **
CF Cirilo Sojo               34| CF : 100     -10  -1     :  89 |    :                     :   0 |  -2 |  87 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
MR Steven Stuckey            34| MR :      78      11     :  89 |    :                     :   0 |  -2 |  87 |          |     $611.4k a |  $2.98M: $3.35M | p1365 | Patrone Saints       | *
SP Cecil Reider              31| SP :      76       7     :  83 |    :                     :   0 |   2 |  85 |          | I             |  $1.89M: $2.13M | p2283 | Patrone Saints       | *
SP Gerald Kubiak             24| SP :      63      -6     :  57 | SP :      76       2     :  78 |   6 |  84 |          |   3           |        :        |  p100 | Patrone Saints       | +++
CF Julian Gomez              29| CF :  88      -4  -6     :  77 |    :                     :   0 |   4 |  81 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
MR Robert McDaniel           29| MR :      71       5     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.35M: $1.52M |  p540 | Patrone Saints       | **
LF William Schanz            30| LF :  86      -4  -4     :  77 |    :                     :   0 |   3 |  80 | -2---838 |               |        :        |  p178 | Patrone Saints       | **
SP Frederick Tsuginori       32| MR :      73       7     :  79 |    :                     :   0 |   1 |  80 |          |     $611.4k a |  $1.89M: $2.13M |  p583 | Patrone Saints       | *
CF Brian Dicken              25| CF :  75      -8 -23     :  44 | CF :  87      -8  -6     :  73 |   6 |  79 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
2B Ryunosuke Okura           28| 2B :  76      -2   1     :  74 |    :                     :   0 |   5 |  79 | -3666--- |               | $270.7k:$304.9k |  p396 | Patrone Saints       | *^
2B Daniel Hemmer             29| 3B :  77      -1  -1     :  75 |    :                     :   0 |   4 |  79 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
SS Randy Audet               25| SS :  74       0 -15     :  59 | SS :  77       0  -7     :  70 |   6 |  76 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
RF Jeff Grant                32| CF :  92      -9  -8     :  75 |    :                     :   0 |   1 |  76 | -2---434 |               |        :        |  p985 | Patrone Saints       | **
3B Robert Gray               25| 3B :  74      -6 -10     :  58 | 3B :  80      -6  -5     :  69 |   6 |  75 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
SS Tony Dros                 25| SS :  66       7 -16     :  57 | SS :  69       7  -8     :  68 |   6 |  74 | -3367--- |               |        :        |  p191 | Patrone Saints       | +
 C Joseph Townsend           25|  C :  64       7 -10     :  61 |  C :  67       7  -6     :  68 |   6 |  74 | 71------ |               |        :        | p1083 | Patrone Saints       | +
SP Rogelio Tabares           27| SP :      67      -2     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p860 | Patrone Saints       | *
2B John Blow                 25| SS :  52      13 -24     :  41 | SS :  62      13  -9     :  65 |   6 |  71 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++
MR Quintin Payan             27| SP :      67      -2     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p751 | Patrone Saints       | *
LF Burl Coen                 28| LF :  89     -13 -10     :  66 |    :                     :   0 |   5 |  71 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
CF Stephen Nathaniel         31| CF :  84      -4 -11     :  69 |    :                     :   0 |   2 |  71 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     145      76  62 : 283 |    :                     :   0 |   5 | 288 |          |         $5Mx4 | $37.36M:$42.08M |  p118 | Rhode Island Rats    | ****
SP Gary King                 35| SP :     128      59  45 : 232 |    :                     :   0 |  -6 | 226 |          |      $7.74M e | $28.15M:$31.71M | p1458 | Rhode Island Rats    | ***^
MR Micheal Audil             32| MR :     125      52  34 : 211 |    :                     :   0 |   1 | 212 |          |         $5Mx4 | $23.28M:$26.22M | p3071 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  93       2  22     : 117 | 2B : 123       2  49  17 : 191 |   6 | 197 | -8766424 |   1           |  $5.96M: $6.71M |  p681 | Rhode Island Rats    | +++++
3B John Merida               24| 2B : 116      -3  40   3 : 156 | 2B : 127      -3  48  17 : 189 |   6 | 195 | -76543-4 |       $300k a | $11.64M:$13.11M |  p317 | Rhode Island Rats    | **^
CL Amaury Rios               27| MR :     117      45  28 : 189 |    :                     :   0 |   6 | 195 |          |         $5Mx4 | $19.76M:$22.26M |   p92 | Rhode Island Rats    | ****^
 C Anton Garcia              28|  C : 121       4  44  17 : 186 |    :                     :   0 |   5 | 191 | 63351412 |       $2.1Mx3 | $16.51M: $18.6M | p1209 | Rhode Island Rats    | **^
SP Vinny Espinal             24| SP :      98      29  15 : 142 | SP :     117      43  23 : 182 |   6 | 188 |          |   2   $300k r | $11.91M:$13.42M |   p19 | Rhode Island Rats    | +++++
MR Michael Bou               27| MR :     112      40  23 : 175 |    :                     :   0 |   6 | 181 |          |      $2.57M e | $17.32M:$19.51M |   p26 | Rhode Island Rats    | ****
SP Robert Lerman             31| SP :     102      33  19 : 154 |    :                     :   0 |   2 | 156 |          |      $18.9Mx2 | $14.08M:$15.86M | p2121 | Rhode Island Rats    | ***^
 C Curtis Alegria            31|  C : 120      -7  32   6 : 151 |    :                     :   0 |   2 | 153 | 31------ |      $3.27Mx2 | $10.02M:$11.28M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           31| CF : 114      -2  22     : 133 |    :                     :   0 |   2 | 135 | -5---764 |     $12.92Mx3 |  $5.96M: $6.71M |  p909 | Rhode Island Rats    | ****
1B Ivan Villamil             30| DH : 121     -20  26   4 : 131 |    :                     :   0 |   3 | 134 | -2------ |         $2M e |  $8.12M: $9.15M |  p655 | Rhode Island Rats    | **
2B Clarence Saville          34| 2B : 108      -5  30     : 134 |    :                     :   0 |  -2 | 132 | -2513--- |       $930kx3 |  $8.12M: $9.15M | p1492 | Rhode Island Rats    | *^
SP Rodney Hamilton           27| SP :      92      23   9 : 125 |    :                     :   0 |   6 | 131 |          |         $3Mx4 |  $8.66M: $9.76M |  p436 | Rhode Island Rats    | **
MR Travis Ortega             19| MR :      59      -5     :  54 | SP :      96      22   2 : 121 |   6 | 127 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
RF John Greenlaw             26| CF : 111     -11  10     : 110 | CF : 113     -11  18     : 120 |   6 | 126 | -2---233 |      $7.42M e |  $2.71M: $3.05M |  p197 | Rhode Island Rats    | ****^
SS Christian Tignor          33| 2B :  95       4  26     : 126 |    :                     :   0 |   0 | 126 | -3836--- |         $3M e |  $7.04M: $7.93M |  p505 | Rhode Island Rats    | **^
SP Kevin Broome              29| SP :      90      21   7 : 117 |    :                     :   0 |   4 | 121 |          |         $6Mx2 |  $7.31M: $8.23M | p1237 | Rhode Island Rats    | **^
LF Adrian Egea               30| CF : 103       1  14     : 118 |    :                     :   0 |   3 | 121 | -613-877 |      $1.17M e |  $3.79M: $4.27M |  p692 | Rhode Island Rats    | **^
MR Robert Marcos             18| MR :      44     -18     :  26 | MR :      93      18     : 112 |   6 | 118 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
1B Chad Waid                 32| 3B : 104     -10  17     : 111 |    :                     :   0 |   1 | 112 | -613---- |       $750k e |   $4.6M: $5.18M |  p753 | Rhode Island Rats    | **^
2B Mario Rosas               28| 2B :  87       2  16     : 105 |    :                     :   0 |   5 | 110 | -3775--- |       $300k r |  $4.33M: $4.88M |  p532 | Rhode Island Rats    | **^
MR Matthew Neary             32| MR :      87      19   1 : 107 |    :                     :   0 |   1 | 108 |          |         $7Mx2 |  $5.41M:  $6.1M | p1946 | Rhode Island Rats    | ****
MR Angelo Barbera            21| MR :      55      -8     :  47 | MR :      87      13     : 101 |   6 | 107 |          |   9           |        :        | p1319 | Rhode Island Rats    | +++-
 C Thomas Deady              35|  C :  99      -3  15     : 111 |    :                     :   0 |  -6 | 105 | 41------ |  F    $500k   |  $4.06M: $4.57M | p1008 | Rhode Island Rats    | **
MR Floyd Gee                 19| MR :      47     -16     :  31 | MR :      86      12     :  97 |   6 | 103 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
MR John Dominick             33| MR :      85      17     : 102 |    :                     :   0 |   0 | 102 |          |       $1.5Mx2 |   $4.6M: $5.18M | p2241 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 2B :  93      -8  12     :  97 |    :                     :   0 |   4 | 101 | -64442-2 |               |  $3.25M: $3.66M |  p667 | Rhode Island Rats    | **^
2B Alex Serra                30| SS :  74      18   3     :  95 |    :                     :   0 |   3 |  98 | -4999--- |               | $812.1k:$914.8k | p2263 | Rhode Island Rats    | **
SP Yonenobu Anzai            20| SP :      68      -1     :  68 | SP :      81       7     :  89 |   6 |  95 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR James Conde               31| MR :      80      13     :  92 |    :                     :   0 |   2 |  94 |          |               |  $3.52M: $3.96M | p1128 | Rhode Island Rats    | ***
RF Jacob Miller              29| CF :  90      -1  -1     :  89 |    :                     :   0 |   4 |  93 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **
3B Michael Rendon            30| 3B :  84       0   6     :  90 |    :                     :   0 |   3 |  93 | -85653-3 |               |  $1.62M: $1.83M |  p669 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 107     -17  12     : 102 |    :                     :   0 | -12 |  90 | -3------ |         $6Mx2 |  $3.25M: $3.66M |  p862 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         27| MR :      74       8     :  83 |    :                     :   0 |   6 |  89 |          |       $3.5Mx4 |  $2.17M: $2.44M |  p793 | Rhode Island Rats    | **^
3B Richard Cargill           31| 2B :  73       6   6     :  85 |    :                     :   0 |   2 |  87 | -3988--- |               |  $1.62M: $1.83M |  p893 | Rhode Island Rats    | *
MR Michael Hartness          28| MR :      73       7     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $1.89M: $2.13M |  p397 | Rhode Island Rats    | ***^
SP Tokisaburou Sumio         25| SP :      65      -4     :  60 | SP :      76       2     :  77 |   6 |  83 |          |               |        :        |  p355 | Rhode Island Rats    | +-
CF Jamar Critchfield         30| RF :  92      -9  -4     :  80 |    :                     :   0 |   3 |  83 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | **
MR Bruce Hermosillo          21| MR :      57      -7     :  50 | MR :      74       2     :  76 |   6 |  82 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
MR Bernard Lamas             17| MR :      50     -13     :  37 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p780 | Rhode Island Rats    | ++-
CL Robert Martins            23| MR :      66       1     :  66 | MR :      73       1     :  73 |   6 |  79 |          |   5           | $270.7k:$304.9k | p1292 | Rhode Island Rats    | +++-
SP Gines Abad                37| SP :      84      15   0 :  99 |    :                     :   0 | -20 |  79 |          |        $14M e |  $4.06M: $4.57M |  p820 | Rhode Island Rats    | *^
SS Thomas Garrido            31| 2B :  80      -6   1     :  75 |    :                     :   0 |   2 |  77 | -2543--- |               | $270.7k:$304.9k |  p697 | Rhode Island Rats    | *
MR Tomas Gelinas             22| MR :      54      -9     :  46 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Joshua Frances            23| MR :      52     -11     :  41 | MR :      69      -2     :  67 |   6 |  73 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
2B Fred Smith                35| 2B :  82      -6   3     :  79 |    :                     :   0 |  -6 |  73 | -25213-1 |  F    $350k   | $812.1k:$914.8k | p1959 | Rhode Island Rats    | **
MR Ellsworth Sandford        24| SP :      56     -13     :  43 | SP :      69      -5     :  64 |   6 |  70 |          |               |        :        |  p586 | Rhode Island Rats    | ++
SS Serafin Velazquez         35| 2B :  84     -10   1     :  76 |    :                     :   0 |  -6 |  70 | -23341-2 |       $300k a | $270.7k:$304.9k | p1979 | Rhode Island Rats    | **

--- Roswell 51s ---
 C Wayne Yowell              25|  C : 119       8  45  19 : 191 |  C : 127       8  54  28 : 218 |   6 | 224 | 71------ |   1   $300k r | $17.32M:$19.51M |  p877 | Roswell 51s          | +++++
SP Jason Jude                25| SP :      86      17   2 : 104 | SP :     114      40  20 : 173 |   6 | 179 |          |   3   $300k r |  $5.14M: $5.79M |  p680 | Roswell 51s          | +++++
SP Alan Smith                33| SP :     103      34  20 : 157 |    :                     :   0 |   0 | 157 |          |       $5.9Mx3 | $14.62M:$16.47M | p1950 | Roswell 51s          | ***^
CF Tony Smelley              18| CF :  59      -7 -38     :  15 | CF : 122      -7  31   4 : 150 |   6 | 156 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Jose Chavez               22| SP :      75       6     :  81 | SP :     106      32  12 : 149 |   6 | 155 |          |   5           |  $1.62M: $1.83M | p1018 | Roswell 51s          | ++++
RF Raymond Ketter            25| RF : 110      -8  15     : 117 | RF : 119      -8  28   4 : 143 |   6 | 149 | -2---326 |       $300k a |  $4.06M: $4.57M |  p112 | Roswell 51s          | +++++
RF Devin Shurtleff           26| RF : 109      -6  16     : 119 | RF : 116      -6  27   3 : 141 |   6 | 147 | -2---327 |       $300k r |  $4.33M: $4.88M | p1099 | Roswell 51s          | **^
MR Paul Tincher              27| MR :      98      28  11 : 137 |    :                     :   0 |   6 | 143 |          |       $300k a | $10.83M: $12.2M | p2002 | Roswell 51s          | ***^
SP Robert Phillips           22| SP :      88      18   4 : 110 | SP :     102      27   7 : 136 |   6 | 142 |          |       $300k a |  $6.23M: $7.01M |  p854 | Roswell 51s          | ++++-
SP Harry Hakes               23| SP :      67      -2     :  66 | SP :     100      26   6 : 132 |   6 | 138 |          |   8           |        :        | p1299 | Roswell 51s          | +++-
SS Larry Zellers             30| 2B :  94       7  28     : 129 |    :                     :   0 |   3 | 132 | -3998216 |     $885.7k a |  $7.58M: $8.54M |  p777 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 109     -16  14     : 107 | 1B : 117     -16  22     : 123 |   6 | 129 | -4------ |       $300k a |  $3.79M: $4.27M | p1092 | Roswell 51s          | +++++
 C Myles Penner              31|  C :  99       5  23     : 127 |    :                     :   0 |   2 | 129 | 61------ |         $4Mx3 |  $6.23M: $7.01M | p1471 | Roswell 51s          | *
LF Joseph Gallaher           21| LF :  82     -11 -15     :  56 | LF : 113     -11  19     : 121 |   6 | 127 | -2---412 |   4           |        :        |  p828 | Roswell 51s          | ++++-
SP Wesley Segovia            21| SP :      59     -10     :  49 | SP :      96      22   2 : 121 |   6 | 127 |          |               |        :        | p1164 | Roswell 51s          | ++-
SS Robert Upton              22| SS :  77       9  -3     :  83 | SS :  93       9  18     : 119 |   6 | 125 | -3237--- |   6   $300k r |        :        | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        24| 2B :  72       4   3     :  78 | SS :  90      10  16     : 116 |   6 | 122 | -3877--- |   7           | $812.1k:$914.8k |  p722 | Roswell 51s          | +++-
CL Emmanuel Dille            27| MR :      90      22   4 : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $7.04M: $7.93M |  p911 | Roswell 51s          | ****^
3B Homer Evans               21| 3B :  76      -1  -2     :  73 | 3B :  97      -1  18     : 114 |   6 | 120 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
MR Javier Rodriguez          23| MR :      84      16     : 100 | MR :      94      19     : 114 |   6 | 120 |          |   9           |  $4.33M: $4.88M | p1249 | Roswell 51s          | +++++
2B Scott Poyner              24| 2B :  94      -3  18     : 110 | 2B :  97      -3  18     : 112 |   6 | 118 | -2622--- |       $300k r |  $4.87M: $5.49M |  p412 | Roswell 51s          | ++
SP Francisco Veiga           25| SP :      88      19   5 : 112 | SP :      88      14     : 102 |   6 | 118 |          |       $300k r |   $6.5M: $7.32M |    p3 | Roswell 51s          | +-
CF Robert Graff              27| CF : 101      -2   9     : 108 |    :                     :   0 |   6 | 114 | -2---565 |       $300k a |  $2.44M: $2.74M | p2274 | Roswell 51s          | **
3B Kim Curley                29| 2B :  91      -2  16     : 105 |    :                     :   0 |   4 | 109 | -3651--- |               |  $4.33M: $4.88M | p2229 | Roswell 51s          | *^
DH Donald Hirokumi           31|  C :  95      -1  13     : 107 |    :                     :   0 |   2 | 109 | 51------ |       $300k r |  $3.52M: $3.96M |  p741 | Roswell 51s          | ***
2B Oscar Cedillo             34| 2B :  97      -5  19     : 111 |    :                     :   0 |  -2 | 109 | -251-557 |       $350k a |  $5.14M: $5.79M |  p499 | Roswell 51s          | *
RF Willis Usher              26| RF :  97     -11  -1     :  85 | RF : 103     -11   9     : 101 |   6 | 107 | -2---324 |       $300k a |        :        |  p805 | Roswell 51s          | **^
CF Richard Weber             31| CF :  95       3   7     : 105 |    :                     :   0 |   2 | 107 | -2---777 |       $350k a |  $1.89M: $2.13M | p1972 | Roswell 51s          | **^
SS Tony Cardenas             18| SS :  48       8 -33     :  23 | SS :  82       8   6     :  95 |   6 | 101 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
 C Wesley Lindsey            24|  C :  74      -2 -10     :  62 |  C :  90      -2   7     :  95 |   6 | 101 | 42------ |   T           |        :        | p1350 | Roswell 51s          | +++-
