bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
MR William Schuh             32| MR :      74       9     :  83 |    :                     :   0 |   1 |  84 |          |         $3Mx2 |  $2.42M: $2.93M | p2199 | Homestead Grays      | *^
SP Marcus West               30| SP :      74       6     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.61M: $1.96M | p2210 | Homestead Grays      | *
CF Arthur Smith              35| CF :  89      -1   0     :  88 |    :                     :   0 |  -6 |  82 | -2---767 |         $3Mx2 |        :        |  p848 | Homestead Grays      | **
MR Martin Thomas             31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |         $4Mx2 |  $1.88M: $2.28M | p1396 | Homestead Grays      | ***^
MR Ike Hintze                32| MR :      73       7     :  80 |    :                     :   0 |   1 |  81 |          |         $5Mx2 |  $1.88M: $2.28M |  p744 | Homestead Grays      | ****
MR Charles Johnston          22| MR :      50     -12     :  38 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        | p1035 | Homestead Grays      | +++-

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     128      60  45 : 232 |    :                     :   0 |   2 | 234 |          |        $27Mx3 | $28.25M:$34.22M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 120       2  44  19 : 185 |    :                     :   0 |   6 | 191 | 51------ | I       $2M a | $16.95M:$20.53M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                35| 3B : 123       3  49  13 : 188 |    :                     :   0 |  -6 | 182 | -3383--- |       $9.8Mx4 | $16.68M:$20.21M | p1813 | Patrone Saints       | ***^
CL Lester Bates              31| MR :     110      40  22 : 172 |    :                     :   0 |   2 | 174 |          |      $3.21Mx3 | $16.68M:$20.21M |  p844 | Patrone Saints       | ****
SP George Joplin             30| SP :     101      33  18 : 152 |    :                     :   0 |   3 | 155 |          |       $1.7M a | $13.72M:$16.62M |  p979 | Patrone Saints       | ***
SP Ryan Lefever              32| SP :     100      32  17 : 149 |    :                     :   0 |   1 | 150 |          |        $20Mx4 | $13.18M:$15.97M |  p621 | Patrone Saints       | **^
SP Rick Oberg                33| SP :      99      31  16 : 145 |    :                     :   0 |   0 | 145 |          |  F   $1.53M   | $12.38M:$14.99M | p2164 | Patrone Saints       | **
RF Santiago Macias           34| 1B : 122     -17  31   1 : 136 |    :                     :   0 |  -2 | 134 | -3---3-3 |  F     $25M   |  $8.34M: $10.1M | p1307 | Patrone Saints       | ***^
 C Samuel Dicus              28|  C : 113     -11  23     : 125 |    :                     :   0 |   5 | 130 | 22------ |      $1.14M a |  $6.19M:  $7.5M |  p733 | Patrone Saints       | **^
DH Andrew Smith              25| 1B : 111     -18  19     : 113 | 1B : 117     -18  23     : 123 |   6 | 129 | -2------ |   1   $300k r |  $5.11M: $6.19M | p1062 | Patrone Saints       | +++++
SP Brian Frier               32| SP :      93      25  10 : 127 |    :                     :   0 |   1 | 128 |          |       $300k a |  $9.15M:$11.08M |   p77 | Patrone Saints       | *
2B William Simmons           22| SS :  68       1 -19     :  50 | SS :  93       1  11     : 106 |   6 | 112 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
3B Andres Gonzales           27| SS :  83      14   8     : 105 |    :                     :   0 |   6 | 111 | -3988--- |               |  $2.15M: $2.61M |  p647 | Patrone Saints       | *
RF Steffen Hall              32| CF :  97       2  11     : 110 |    :                     :   0 |   1 | 111 | -2---878 |     $835.7k a |  $2.96M: $3.58M | p1690 | Patrone Saints       | **
1B Dave Collard              26| 1B :  99     -17   8     :  91 | 1B : 106     -17  13     : 103 |   6 | 109 | -3---1-1 |       $300k a |  $2.15M: $2.61M |  p519 | Patrone Saints       | *^
1B Ezra Greeson              22| 1B :  58     -15 -32     :  11 | RF : 102     -11  10     : 101 |   6 | 107 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
MR Joel Velasco              29| MR :      84      17     : 101 |    :                     :   0 |   4 | 105 |          |       $300k r |  $4.57M: $5.54M |  p748 | Patrone Saints       | **
CF Bob Troxler               36| CF :  94       7  13     : 114 |    :                     :   0 | -12 | 102 | -3---993 |       $2.6Mx3 |   $3.5M: $4.24M | p1762 | Patrone Saints       | **^
3B Ralph Moeller             20| 3B :  56      -1 -22     :  33 | 3B :  87      -1   9     :  95 |   6 | 101 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
MR Rey Espinoza              30| MR :      82      16     :  98 |    :                     :   0 |   3 | 101 |          |       $300k r |  $4.31M: $5.21M |  p147 | Patrone Saints       | **^
SP Fernando Gula             32| SP :      83      15     :  98 |    :                     :   0 |   1 |  99 |          |               |  $4.04M: $4.89M | p1387 | Patrone Saints       | *^
LF Gabriel Raposa            30| CF : 102     -11   2     :  93 |    :                     :   0 |   3 |  96 | -2---332 |      $5.25Mx2 | $538.1k:$651.8k | p1917 | Patrone Saints       | **
 C Howard Furguson           24|  C :  74       1  -3     :  72 |  C :  82       1   5     :  89 |   6 |  95 | 51------ |       $300k r |        :        | p1223 | Patrone Saints       | ++
SS Michael Riding            28| CF :  85       3  -1     :  87 |    :                     :   0 |   5 |  92 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | **
SP Thomas Schulte            32| SP :      80      12     :  91 |    :                     :   0 |   1 |  92 |          |       $360kx2 |  $3.23M: $3.91M |  p562 | Patrone Saints       | *
LF Bill Schrantz             21| LF :  58     -12 -39     :   7 | LF :  95     -12   1     :  84 |   6 |  90 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
SP Michael Cardello          31| SP :      78      10     :  88 |    :                     :   0 |   2 |  90 |          |  F    $350k   |  $2.69M: $3.26M |  p461 | Patrone Saints       | *
CF Brian Dicken              25| RF :  73     -10 -20     :  43 | CF :  91      -8   0     :  83 |   6 |  89 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
MR Steven Stuckey            34| MR :      78      12     :  90 |    :                     :   0 |  -2 |  88 |          |     $611.4k a |  $3.23M: $3.91M | p1365 | Patrone Saints       | *^
SP Cecil Reider              31| SP :      76       8     :  84 |    :                     :   0 |   2 |  86 |          | I             |  $2.15M: $2.61M | p2283 | Patrone Saints       | *
SP Gerald Kubiak             24| SP :      59      -9     :  50 | SP :      75       2     :  77 |   6 |  83 |          |   4           |        :        |  p100 | Patrone Saints       | +++
SS Randy Audet               25| SS :  74       0 -15     :  59 | SS :  80       0  -3     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
SP Frederick Tsuginori       32| MR :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |     $611.4k a |  $2.15M: $2.61M |  p583 | Patrone Saints       | *
RF Ambrose McElligott        33| 1B :  95     -17   4     :  82 |    :                     :   0 |   0 |  82 | -3----11 |     $421.4k a |  $1.08M:  $1.3M | p1729 | Patrone Saints       | *^
CF Cirilo Sojo               33| 1B :  95     -17   4     :  82 |    :                     :   0 |   0 |  82 | -3---432 |       $1.6Mx3 |  $1.08M:  $1.3M | p1413 | Patrone Saints       | **
LF William Schanz            30| RF :  85      -5  -2     :  78 |    :                     :   0 |   3 |  81 | -2---838 |               |        :        |  p178 | Patrone Saints       | **
CF David Kober               23| CF :  73       2 -14     :  61 | CF :  76       2  -6     :  72 |   6 |  78 | -2---376 |   8           |        :        |  p354 | Patrone Saints       | ++-
2B John Blow                 25| SS :  51      13 -25     :  39 | SS :  65      13  -6     :  72 |   6 |  78 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++
3B Robert Gray               25| 3B :  69      -6 -15     :  48 | 3B :  81      -6  -3     :  72 |   6 |  78 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
MR Robert McDaniel           29| MR :      69       4     :  74 |    :                     :   0 |   4 |  78 |          |               |  $1.08M:  $1.3M |  p540 | Patrone Saints       | *^
2B Ryunosuke Okura           28| SS :  76       4  -8     :  72 |    :                     :   0 |   5 |  77 | -3666--- |               |        :        |  p396 | Patrone Saints       | *^
CF Stephen Nathaniel         31| CF :  86      -4  -7     :  75 |    :                     :   0 |   2 |  77 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SS Axel Pedrosa              27| SS :  79       0 -10     :  69 |    :                     :   0 |   6 |  75 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
CF Julian Gomez              29| CF :  84      -4  -9     :  71 |    :                     :   0 |   4 |  75 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
 C James Compos              21|  C :  69      -9 -18     :  42 |  C :  82      -9  -5     :  68 |   6 |  74 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
SP Rogelio Tabares           27| SP :      67      -1     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        |  p860 | Patrone Saints       | *
RF Jeff Grant                32| RF :  88     -11  -6     :  72 |    :                     :   0 |   1 |  73 | -2---434 |               |        :        |  p985 | Patrone Saints       | **
 C Louis Cardone             18|  C :  42      -2 -38     :   3 |  C :  73      -2  -7     :  65 |   6 |  71 | 51------ |               |        :        | p1401 | Patrone Saints       | ++
 C Joseph Townsend           25|  C :  61       7 -10     :  58 |  C :  64       7  -7     :  64 |   6 |  70 | 71------ |               |        :        | p1083 | Patrone Saints       | +
MR Quintin Payan             27| SP :      66      -2     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        |  p751 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     142      74  58 : 274 |    :                     :   0 |   5 | 279 |          |         $5Mx4 | $35.52M:$43.02M |  p118 | Rhode Island Rats    | ****
SP Gary King                 35| SP :     134      66  51 : 250 |    :                     :   0 |  -6 | 244 |          |      $7.74M e | $31.21M: $37.8M | p1458 | Rhode Island Rats    | ***^
MR Micheal Audil             32| MR :     122      50  33 : 205 |    :                     :   0 |   1 | 206 |          |         $5Mx4 | $22.33M:$27.05M | p3071 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  88       2  12     : 102 | 2B : 122       2  46  16 : 186 |   6 | 192 | -8766424 |   1           |  $3.23M: $3.91M |  p681 | Rhode Island Rats    | +++++
CL Amaury Rios               27| MR :     113      43  25 : 181 |    :                     :   0 |   6 | 187 |          |         $5Mx4 |  $18.3M:$22.16M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               27| MR :     112      41  24 : 177 |    :                     :   0 |   6 | 183 |          |      $2.57M e | $17.49M:$21.18M |   p26 | Rhode Island Rats    | ****
 C Anton Garcia              28|  C : 113       4  39  14 : 171 |    :                     :   0 |   5 | 176 | 63351412 |       $2.1Mx3 | $14.26M:$17.27M | p1209 | Rhode Island Rats    | **^
SP Vinny Espinal             24| SP :      97      29  14 : 140 | SP :     112      39  17 : 168 |   6 | 174 |          |   2   $300k r | $11.57M:$14.01M |   p19 | Rhode Island Rats    | +++++
3B John Merida               24| 2B : 106      -3  25     : 128 | 2B : 120      -3  39  10 : 166 |   6 | 172 | -76543-4 |       $300k a |  $6.73M: $8.15M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             26| DH : 124     -20  33   2 : 139 | CF : 126     -11  32   1 : 148 |   6 | 154 | -2---233 |      $7.42M e |  $9.42M:$11.41M |  p197 | Rhode Island Rats    | ****^
SP Robert Lerman             30| SP :      98      30  15 : 143 |    :                     :   0 |   3 | 146 |          |      $18.9Mx2 | $12.11M:$14.67M | p2121 | Rhode Island Rats    | ***^
LF Orlando Jimenez           31| CF : 118      -2  27     : 143 |    :                     :   0 |   2 | 145 | -5---764 |     $12.92Mx3 |  $7.26M:  $8.8M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            31|  C : 112      -7  27   3 : 135 |    :                     :   0 |   2 | 137 | 31------ |      $3.27Mx2 |  $8.07M: $9.78M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          33| 2B : 102       4  28     : 134 |    :                     :   0 |   0 | 134 | -3836--- |         $3M e |  $7.53M: $9.13M |  p505 | Rhode Island Rats    | **^
MR Travis Ortega             18| MR :      57      -6     :  51 | SP :      95      22   1 : 119 |   6 | 125 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SP Kevin Broome              29| SP :      90      22   7 : 118 |    :                     :   0 |   4 | 122 |          |         $6Mx2 |  $7.53M: $9.13M | p1237 | Rhode Island Rats    | **^
1B Ivan Villamil             30| 1B : 115     -18  22     : 119 |    :                     :   0 |   3 | 122 | -2------ |         $2M e |  $5.92M: $7.17M |  p655 | Rhode Island Rats    | **
 C Thomas Deady              35|  C : 104      -3  23     : 124 |    :                     :   0 |  -6 | 118 | 41------ |  F    $500k   |  $6.19M:  $7.5M | p1008 | Rhode Island Rats    | **^
SP Rodney Hamilton           27| SP :      88      19   4 : 111 |    :                     :   0 |   6 | 117 |          |         $3Mx4 |  $6.46M: $7.82M |  p436 | Rhode Island Rats    | **
1B Chad Waid                 32| 3B : 106     -10  19     : 115 |    :                     :   0 |   1 | 116 | -613---- |       $750k e |  $5.11M: $6.19M |  p753 | Rhode Island Rats    | **^
2B Clarence Saville          34| 2B : 103      -5  20     : 118 |    :                     :   0 |  -2 | 116 | -2513--- |       $930kx3 |  $5.38M: $6.52M | p1492 | Rhode Island Rats    | *^
MR Robert Marcos             18| MR :      44     -17     :  27 | MR :      88      15     : 103 |   6 | 109 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
MR Angelo Barbera            21| MR :      54      -8     :  46 | MR :      87      14     : 102 |   6 | 108 |          |   9           |        :        | p1319 | Rhode Island Rats    | +++-
2B Mario Rosas               28| 2B :  91       0  12     : 103 |    :                     :   0 |   5 | 108 | -3765--- |       $300k r |  $3.23M: $3.91M |  p532 | Rhode Island Rats    | **^
MR Floyd Gee                 19| MR :      46     -16     :  30 | MR :      87      13     : 100 |   6 | 106 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
LF Adrian Egea               30| CF :  94       1   6     : 101 |    :                     :   0 |   3 | 104 | -613-877 |      $1.17M e |  $1.61M: $1.96M |  p692 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 112     -17  21     : 116 |    :                     :   0 | -12 | 104 | -3------ |         $6Mx2 |  $5.65M: $6.84M |  p862 | Rhode Island Rats    | **
2B Alex Serra                30| SS :  76      18   5     :  99 |    :                     :   0 |   3 | 102 | -4999--- |               |  $1.35M: $1.63M | p2263 | Rhode Island Rats    | **
MR Matthew Neary             32| MR :      83      16     : 100 |    :                     :   0 |   1 | 101 |          |         $7Mx2 |  $4.31M: $5.21M | p1946 | Rhode Island Rats    | ****
MR John Dominick             33| MR :      84      17     : 101 |    :                     :   0 |   0 | 101 |          |       $1.5Mx2 |  $4.57M: $5.54M | p2241 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 3B :  91      -6   7     :  92 |    :                     :   0 |   4 |  96 | -64442-2 |               |  $1.88M: $2.28M |  p667 | Rhode Island Rats    | **^
3B Michael Rendon            30| 3B :  84       0   6     :  90 |    :                     :   0 |   3 |  93 | -85653-3 |               |  $1.61M: $1.96M |  p669 | Rhode Island Rats    | **
SP Yonenobu Anzai            20| SP :      64      -4     :  61 | SP :      77       4     :  82 |   6 |  88 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Thomas Kivler Jr.         27| MR :      74       8     :  82 |    :                     :   0 |   6 |  88 |          |       $3.5Mx4 |  $2.15M: $2.61M |  p793 | Rhode Island Rats    | **^
RF Jacob Miller              29| CF :  87      -1  -2     :  84 |    :                     :   0 |   4 |  88 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
MR Michael Hartness          28| MR :      73       7     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |  $1.88M: $2.28M |  p397 | Rhode Island Rats    | ****
SP Gines Abad                37| SP :      85      17   1 : 103 |    :                     :   0 | -20 |  83 |          |        $14M e |  $4.84M: $5.87M |  p820 | Rhode Island Rats    | **
MR Bernard Lamas             17| MR :      48     -13     :  35 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p780 | Rhode Island Rats    | ++-
MR Bruce Hermosillo          21| MR :      57      -6     :  51 | MR :      74       2     :  76 |   6 |  82 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         25| SP :      64      -4     :  59 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        |  p355 | Rhode Island Rats    | +-
CF Jamar Critchfield         30| RF :  87      -9  -4     :  74 |    :                     :   0 |   3 |  77 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
SS Daniel Grant              24| SS :  65      10 -13     :  62 | SS :  66      10  -7     :  70 |   6 |  76 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
MR Tomas Gelinas             22| MR :      55      -7     :  48 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Joshua Frances            23| MR :      53     -10     :  43 | MR :      70      -1     :  69 |   6 |  75 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
CL Robert Martins            23| MR :      65       1     :  66 | MR :      70      -1     :  69 |   6 |  75 |          |   5           | $269.1k:$325.9k | p1292 | Rhode Island Rats    | +++-
MR John Thompson Jr.         33| MR :      69       4     :  74 |    :                     :   0 |   0 |  74 |          |               |  $1.08M:  $1.3M |   p54 | Rhode Island Rats    | **^
MR Ellsworth Sandford        24| SP :      55     -13     :  42 | SP :      69      -4     :  66 |   6 |  72 |          |               |        :        |  p586 | Rhode Island Rats    | ++
3B Kenneth Duell             25| 2B :  68      -1 -11     :  55 | 2B :  73      -1  -6     :  66 |   6 |  72 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR Neil Capozzi              31| MR :      67       3     :  70 |    :                     :   0 |   2 |  72 |          |               | $807.2k:$977.7k |  p874 | Rhode Island Rats    | *
3B Richard Cargill           31| 2B :  68       6  -4     :  70 |    :                     :   0 |   2 |  72 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 121       8  51  26 : 205 |  C : 126       8  56  29 : 219 |   6 | 225 | 71------ |   1   $300k r | $20.72M:$25.09M |  p877 | Roswell 51s          | +++++
