  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  69  74  76  72  89  86  86  88  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
 C Myles Penner              34|  C :  99       0  21     : 121 |    :                         :   0 |  -2 | 119 | 61------ |      $1.37Mx4 |  $3.95M: $3.45M | p1471 | Roswell 51s          | **^
SS Michael Stockstill        27| SS :  79      15   2     :  97 | SS :  90      15  -9  17     : 112 |   6 | 118 | -3877--- |       $300k r | $375.9k:$328.8k |  p722 | Roswell 51s          | *
SP Francisco Veiga           28| SP :      86      10     :  97 | SP :      97      -1  17     : 113 |   5 | 118 |          |       $300k a |  $1.88M: $1.64M |    p3 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  99       2  16     : 116 |    :                         :   0 |   1 | 117 | -2---651 |               |  $3.01M: $2.63M | p1137 | Roswell 51s          | **
2B Keenan Fetter             30| 2B :  97       3  13     : 113 |    :                         :   0 |   3 | 116 | -2621--- |     $978.6k a |  $2.44M: $2.14M | p1058 | Roswell 51s          | *^
3B Daniel Paul               20| 3B :  79       5 -11     :  74 | 3B :  88       5  10   3     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
RF Willis Usher              29| RF :  95       2  10     : 107 |    :                         :   0 |   4 | 111 | -2---325 |     $803.6k a |  $1.88M: $1.64M |  p805 | Roswell 51s          | **^
SS Adan Conde                17| 2B :  53       7 -27     :  33 | 2B :  90       7  -3  11     : 104 |   6 | 110 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
LF Christopher Lambeth       29| RF :  94       1   8     : 103 |    :                         :   0 |   4 | 107 | -2---415 |               |   $1.5M: $1.32M | p1257 | Roswell 51s          | *^
 C Donald Hirokumi           34|  C :  99      -6  15     : 108 |    :                         :   0 |  -2 | 106 | 51------ |       $350k a |  $2.82M: $2.47M |  p741 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      54     -10     :  45 | MR :      88      -4  11     :  95 |   6 | 101 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Thomas Juergens           22| MR :      61      -4     :  58 | SP :      90      -4   9     :  95 |   6 | 101 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
3B Kim Curley                32| 2B :  90       4   6     : 100 |    :                         :   0 |   1 | 101 | -3651--- |       $300k r |  $1.13M:$986.5k | p2229 | Roswell 51s          | *^
SS Tony Cardenas             21| SS :  62      13 -17     :  58 | SS :  84      13 -11   8     :  94 |   6 | 100 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
 C Richard Jeffrey           33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | 31------ |               | $939.9k:  $822k |   p67 | Roswell 51s          | **
2B Scott Poyner              27| 2B :  85       5   3     :  93 | 2B :  79       5  -3  -2     :  79 |   6 |  99 | -3624--- |       $350k a | $563.9k:$493.2k |  p412 | Roswell 51s          | *
RF Rodrick Hicks             30| DH :  93       0   3     :  96 |    :                         :   0 |   3 |  99 | -212-2-2 |               | $563.9k:$493.2k |   p48 | Roswell 51s          | *^
MR Paul Tincher              30| MR :      81      13     :  95 |    :                         :   0 |   3 |  98 |          |      $2.45M a |  $2.44M: $2.14M | p2002 | Roswell 51s          | **^
1B Jerry Gale                22| 1B :  62       2 -27     :  37 | 1B :  93       2 -13   7     :  89 |   6 |  95 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
RF Takai Tatsui              22| RF :  70       5 -11     :  64 | RF :  84       5  -5   3     :  87 |   6 |  93 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Larry Harrison            21| MR :      47     -16     :  30 | MR :      91     -22  13     :  82 |   6 |  88 |          |               |        :        |  p988 | Roswell 51s          | +++++
RF Peter Trusheim            29| RF :  85       0  -1     :  84 |    :                         :   0 |   4 |  88 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
1B Jeffrey Fontenot          19| DH :  50       0 -40     :  10 | DH :  92       0 -15   4     :  81 |   6 |  87 | -2------ |               |        :        |  p809 | Roswell 51s          | +++
CL Alan Smith                36| MR :      83      15     :  98 |    :                         :   0 | -12 |  86 |          |         $6Mx2 |  $2.82M: $2.47M | p1950 | Roswell 51s          | **^
MR Buster Klass              26| MR :      55      -9     :  46 | MR :      90     -24  12     :  78 |   6 |  84 |          |               |        :        | p1418 | Roswell 51s          | *
1B William Benn              24| 1B :  82       2  -7     :  77 | 1B :  71       2   1 -15     :  58 |   6 |  83 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     181     105  24 : 309 |    :                         :   0 |   1 | 310 |          |        $22Mx3 | $24.25M:$21.21M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  72       6  -9     :  69 | RF : 122       6  -3  42  14 : 181 |   6 | 187 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 122       3  34  17 : 176 |    :                         :   0 |   4 | 180 | -6---1-1 |      $12.4Mx6 |  $9.59M: $8.38M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  94       1   4     :  99 | 1B : 113       1  25  26   2 : 167 |   6 | 173 | -4---1-2 |   2           | $751.9k:$657.6k |  p995 | Gotham 483s          | +++++
2B Rickie Bumgardner         24| DH :  99       0   9     : 108 | DH : 112       0  18  24     : 154 |   6 | 160 | -22--2-3 |   5   $300k r |  $1.69M: $1.48M |  p141 | Gotham 483s          | +++
RF John Hawkes               29| LF : 106       9  29   5 : 149 |    :                         :   0 |   4 | 153 | -3---979 |      $2.66Mx3 |  $6.39M: $5.59M |  p303 | Gotham 483s          | **^
LF Timothy Peppers           29| LF : 106       7  27   3 : 143 |    :                         :   0 |   4 | 147 | -63--878 |      $3.42M a |  $5.83M:  $5.1M |  p631 | Gotham 483s          | ***
SP Jakurou Takeji            36| SP :     116      40     : 156 |    :                         :   0 | -12 | 144 |          |       $4.5Mx2 |  $7.52M: $6.58M | p1748 | Gotham 483s          | **^
RF Anthony Kopecky           21| RF :  76       0 -11     :  65 | RF : 107       0   3  21     : 131 |   6 | 137 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
 C Arthur Prange             27|  C :  91       7  20     : 118 |  C :  97       7   3  22     : 128 |   6 | 134 | 81------ |       $300k r |  $3.76M: $3.29M |  p251 | Gotham 483s          | **
 C Michael Martin            30|  C : 108      -4  26     : 131 |    :                         :   0 |   3 | 134 | 51------ |     $464.3k a |  $4.89M: $4.27M |  p843 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  21     : 128 |    :                         :   0 |   2 | 130 | -2---545 |       $770kx2 |  $3.95M: $3.45M |  p413 | Gotham 483s          | **^
SS Michael Riding            31| CF :  99       9  16   5 : 128 |    :                         :   0 |   2 | 130 | -2523777 |       $560kx2 |  $3.95M: $3.45M |  p296 | Gotham 483s          | *
 C Dave Santos               32|  C :  92       8  22     : 122 |    :                         :   0 |   1 | 123 | 86---1-1 |       $1.5Mx2 |  $4.14M: $3.62M | p1943 | Gotham 483s          | **^
SS Everette Belton           32| SS : 104       3  15     : 121 |    :                         :   0 |   1 | 122 | -2314--- |      $3.71Mx3 |  $2.82M: $2.47M | p2181 | Gotham 483s          | **^
1B David Couch               28| 1B :  75       1 -15     :  61 | 1B : 108       1 -16  21     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
2B Frank Bourgeois           24| 2B :  63       7 -18     :  52 | 2B : 101       7 -18  21     : 111 |   6 | 117 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
LF Billy Galicia             30| LF :  96       4  14     : 114 |    :                         :   0 |   3 | 117 | -2---742 |       $300k r |  $2.63M:  $2.3M |  p506 | Gotham 483s          | **^
SP Donald Lininger           28| SP :      87      11     :  99 | SP :      94       0  14     : 108 |   5 | 113 |          |      $1.45M a |  $2.07M: $1.81M |  p931 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      93      17     : 111 |    :                         :   0 |   1 | 112 |          |       $960kx3 |   $3.2M: $2.79M |  p334 | Gotham 483s          | **
2B Justin Moro               36| SS :  97       9  14     : 120 |    :                         :   0 | -12 | 108 | -3656--- |       $2.9Mx3 |  $2.63M:  $2.3M | p1920 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  88      10   6     : 104 |    :                         :   0 |   3 | 107 | -75664-1 |     $435.7k a |  $1.13M:$986.5k |  p115 | Gotham 483s          | **
1B Corey Emerick             31| 1B :  97       1   7     : 105 |    :                         :   0 |   2 | 107 | -3------ |       $570kx3 |  $1.32M: $1.15M |  p450 | Gotham 483s          | **
MR Michael Go                30| MR :      85      16     : 101 |    :                         :   0 |   3 | 104 |          |       $350k a |  $3.01M: $2.63M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  90       3   8     : 101 |    :                         :   0 |   0 | 101 | -2---665 |       $350k a |   $1.5M: $1.32M | p1904 | Gotham 483s          | *^
 C John Strom                26| DH :  82       0  -8     :  74 | DH :  94       0  -6   6     :  94 |   6 | 100 | 21------ |               |        :        | p1391 | Gotham 483s          | *
CL Michael Brook             26| MR :      80      12     :  92 | MR :      83       0   7     :  90 |   6 |  98 |          | I     $300k a |  $2.26M: $1.97M |  p682 | Gotham 483s          | ***
1B Gregg Metoyer             28| 1B :  84       4  -2     :  86 | 1B :  89       4  -7   5     :  92 |   5 |  97 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      78      10     :  88 | MR :      79       0   3     :  81 |   6 |  94 |          |               |  $1.88M: $1.64M |   p86 | Gotham 483s          | ++-
SP Matthew Jones             30| SP :      84       8     :  91 |    :                         :   0 |   3 |  94 |          |               |   $1.5M: $1.32M |  p913 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  58       1 -26     :  33 | LF :  92       1 -15   8     :  86 |   6 |  92 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           22| DH :  66       0 -24     :  42 | DH :  91       0  -9   3     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
2B Arthur Franklin           24| 2B :  71       0 -16     :  55 | 2B :  89       0 -10   3     :  82 |   6 |  88 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
MR Bernard Beltran           36| MR :      84      16     : 100 |    :                         :   0 | -12 |  88 |          |  F   $3.85M   |  $3.01M: $2.63M | p2078 | Gotham 483s          | **
MR David Tepper              18| MR :      55      -9     :  46 | SP :      79       4  -2     :  81 |   6 |  87 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
SP Richard Tansey            27| SP :      62     -14     :  49 | SP :      91     -21  11     :  81 |   6 |  87 |          |               |        :        |   p58 | Gotham 483s          | *
MR Alberto Barcenas          26| MR :      74       7     :  80 | MR :      75      -6   0     :  69 |   6 |  86 |          |               |  $1.32M: $1.15M |  p508 | Gotham 483s          | *
MR Alejandro Montiel         34| MR :      77      10     :  87 |    :                         :   0 |  -2 |  85 |          |       $300k a |  $1.88M: $1.64M | p2106 | Gotham 483s          | **^
MR Jermaine Gonzalez         21| MR :      48     -15     :  33 | MR :      87     -20  10     :  78 |   6 |  84 |          |               |        :        |  p119 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  65       8  -5     :  68 |  C :  80       8 -16   6     :  78 |   6 |  84 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
RF Milton Bolton             29| RF :  79       4  -4     :  79 |    :                         :   0 |   4 |  83 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
MR Richard Ikard             28| MR :      72       5     :  77 | MR :      78     -15   2     :  65 |   5 |  82 |          |               | $939.9k:  $822k |  p149 | Gotham 483s          | *^
CL Delbert Netto             33| MR :      74       7     :  82 |    :                         :   0 |   0 |  82 |          |       $300k r |  $1.32M: $1.15M |  p276 | Gotham 483s          | ***
SS Scott Armes               34| SS :  70      17  -5     :  83 |    :                         :   0 |  -2 |  81 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
LF Lorenzo Mateo             30| LF :  82      -1  -4     :  77 |    :                         :   0 |   3 |  80 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
1B Bob Krause                31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | **
SP Danny Henriquez           21| SP :      65     -10     :  55 | SP :      78      -3  -2     :  73 |   6 |  79 |          |               |        :        | p1381 | Gotham 483s          | ++
2B Silvano Cedeno            26| 2B :  81      -1  -7     :  73 | DH :  73       0  -7 -15     :  51 |   6 |  79 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      80       5     :  85 |    :                         :   0 |  -6 |  79 |          |         $5Mx2 | $939.9k:  $822k |  p193 | Gotham 483s          | **
 C Rod Rocco                 29|  C :  70       5  -3     :  72 |    :                         :   0 |   4 |  76 | 71------ |               |        :        |  p705 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 122       4  34  12 : 172 | SS : 122       4  43  37  11 : 218 |   6 | 224 | -2225--- |   4   $300k r |  $8.65M: $7.56M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 121       0  31  13 : 166 | 1B : 121       0  36  34  10 : 201 |   6 | 207 | -3------ |   5   $300k r |  $8.27M: $7.23M | p1555 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      61     -15     :  47 | SP :     142      -9  61   6 : 200 |   6 | 206 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
RF Bryan Keever              26| RF : 104       5  22     : 131 | RF : 123       5  16  42  14 : 199 |   6 | 205 | -2---657 | I     $300k r |  $4.14M: $3.62M |  p309 | Philly Brawlers      | **^
RF Benny Hanson              20| RF :  63       6 -17     :  52 | RF : 123       6  -6  43  16 : 183 |   6 | 189 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
2B Timothy Cessna            22| SS : 102      11  21     : 134 | SS : 107      11  27  29   3 : 177 |   6 | 183 | -3536--- |       $300k r |  $3.95M: $3.45M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          24| DH :  89       0  -1     :  88 | DH : 123       0   8  35  11 : 177 |   6 | 183 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B : 101       1  12     : 114 | 1B : 116       1  20  29   5 : 171 |   6 | 177 | -4---3-3 |   6   $300k r |  $2.26M: $1.97M | p1125 | Philly Brawlers      | +++++
 C Fabian Pena               22| DH :  99       0   9     : 108 | DH : 115       0  24  27   3 : 169 |   6 | 175 | 32------ |   2   $300k r |  $1.69M: $1.48M | p1230 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :      84       8     :  92 | SP :     118      10  37     : 166 |   6 | 172 |          |   8   $300k r |   $1.5M: $1.32M |  p565 | Philly Brawlers      | ++++
SP Marco Lazpita             27| SP :     113      37     : 151 | SP :     103      30  22     : 155 |   6 | 161 |          |       $300k a |  $6.96M: $6.08M |  p798 | Philly Brawlers      | *
2B Andres Gonzales           30| SS :  99      19  26   4 : 149 |    :                         :   0 |   3 | 152 | -3988--- |       $435k a |  $5.64M: $4.93M |  p647 | Philly Brawlers      | **^
MR Benjamin Bridges          19| MR :      50     -13     :  37 | MR :     117      -8  36     : 144 |   6 | 150 |          |               |        :        |  p202 | Philly Brawlers      | +++
SP Kent Smith Jr.            21| SP :      62     -14     :  49 | SP :     112      -6  31     : 137 |   6 | 143 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Thomas Mondy              23| MR :      75       8     :  83 | MR :     103       2  24     : 129 |   6 | 135 |          |   9           |   $1.5M: $1.32M | p1512 | Philly Brawlers      | +++++
SP Brian Matzke              24| SP :      76       0     :  76 | SP :     103       2  22     : 128 |   6 | 134 |          |   T   $300k r |        :        | p1487 | Philly Brawlers      | ++++
SP Brad Wash                 22| MR :      59      -6     :  53 | SP :     104      -7  23     : 121 |   6 | 127 |          |               |        :        | p1126 | Philly Brawlers      | +++-
1B Barton Ardis              31| 1B : 106       1  16     : 123 |    :                         :   0 |   2 | 125 | -43----- |       $550k a |  $3.01M: $2.63M |  p198 | Philly Brawlers      | *
CF David Ward                20| CF :  73       6 -13     :  66 | CF :  95       6   4  13     : 118 |   6 | 124 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
3B Burt Pridgen              29| DH : 105       0  15     : 120 |    :                         :   0 |   4 | 124 | -3242--- |       $300k a |  $2.82M: $2.47M | p1182 | Philly Brawlers      | *
RF John Ellis                23| RF :  86       2   1     :  89 | RF :  96       2   7  12     : 117 |   6 | 123 | -2---445 |               |   $188k:$164.4k | p1453 | Philly Brawlers      | ++-
SS Clyde Kohn                28| SS :  92       7   7     : 107 | SS :  95       7   1  14     : 117 |   5 | 122 | -65551-1 |       $300k a |  $1.32M: $1.15M |  p973 | Philly Brawlers      | *
2B Javier Cardenas           20| SS :  73       9 -10     :  71 | SS :  91       9   4  11     : 115 |   6 | 121 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Aaron Savino              25| RF :  83       2  -2     :  84 | RF :  98       2  -2  14     : 112 |   6 | 118 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
LF Ryan Caswell              29| LF :  95       5  14     : 114 |    :                         :   0 |   4 | 118 | -2---766 | I     $300k r |  $2.63M:  $2.3M | p1135 | Philly Brawlers      | **^
MR Carlos Fresno             19| MR :      56      -8     :  48 | MR :      96      -2  18     : 111 |   6 | 117 |          |               |        :        | p1454 | Philly Brawlers      | ++++
CL Mark Smelley              23| MR :      72       5     :  77 | MR :      95      -1  17     : 111 |   6 | 117 |          |               | $939.9k:  $822k | p1358 | Philly Brawlers      | ++++
3B Hector Ceballos           21| 3B :  77       6 -12     :  71 | 3B :  92       6   4   8     : 110 |   6 | 116 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
CF Stephen Johnston          26| LF :  87       5   6     :  98 | CF :  92       7  -1  10     : 108 |   6 | 114 | -2---773 |       $300k a |  $1.13M:$986.5k |  p580 | Philly Brawlers      | *
SS Ramon Rubalcava           22| SS :  66      12 -14     :  65 | SS :  90      12  -9  14     : 107 |   6 | 113 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Augusto Farina            26| SP :      78       2     :  79 | SP :      95      -2  14     : 107 |   6 | 113 |          |       $300k a | $375.9k:$328.8k | p1313 | Philly Brawlers      | *
