  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
CF Foster Reza               31| RF : 106       3  20     : 129 |    :                         :   0 |   2 | 131 | -2---545 |       $770kx2 |  $5.37M:  $4.6M |  p413 | Gotham 483s          | **^
LF Timothy Peppers           29| CF :  97       9  20     : 126 |    :                         :   0 |   4 | 130 | -741-878 |      $3.42M e |  $5.37M:  $4.6M |  p631 | Gotham 483s          | ***
 C Arthur Prange             27|  C :  89       4   8     : 100 |  C :  97       4   2  15     : 117 |   6 | 123 | 8511-1-1 |       $300k r |  $2.15M: $1.84M |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | 51------ |     $464.3k a |  $3.49M: $2.99M |  p843 | Gotham 483s          | **
SS Michael Riding            31| CF :  92       9  15     : 116 |    :                         :   0 |   2 | 118 | -2523777 |       $560kx2 |  $4.02M: $3.45M |  p296 | Gotham 483s          | *
1B David Couch               28| 1B :  76       1 -15     :  62 | 1B : 107       1 -15  19     : 112 |   5 | 117 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           32| SS : 102       1  13     : 116 |    :                         :   0 |   1 | 117 | -2314--- |      $3.71Mx3 |  $3.49M: $2.99M | p2181 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  91       9   9     : 109 |    :                         :   0 |   3 | 112 | -75664-1 |     $435.7k e |  $2.41M: $2.07M |  p115 | Gotham 483s          | **^
SP Carl Fallin               33| SP :      94      17     : 112 |    :                         :   0 |   0 | 112 |          |       $960kx3 |  $4.56M: $3.91M |  p334 | Gotham 483s          | **
 C Dave Santos               32|  C :  91       5  11   0 : 107 |    :                         :   0 |   1 | 108 | 86---1-1 |       $1.5Mx2 |  $2.95M: $2.53M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             28| 1B :  85       4  -3     :  86 | 1B :  94       4  -6   9     : 102 |   5 | 107 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
MR David Tepper              19| SP :      60     -17     :  43 | SP :      91       1   9     : 100 |   6 | 106 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
2B Frank Bourgeois           24| 2B :  66       5 -20     :  51 | 2B :  97       5 -19  13     :  97 |   6 | 103 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
MR Alberto Barcenas          26| MR :      81       9     :  90 | MR :      88      -1   8     :  96 |   6 | 102 |          |               |  $2.41M: $2.07M |  p508 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      83      10     :  94 | MR :      82       5   3     :  91 |   6 | 100 |          |               |  $2.68M:  $2.3M |   p86 | Gotham 483s          | ++-
1B Corey Emerick             31| DH :  94       0   2     :  96 |    :                         :   0 |   2 |  98 | -3------ |       $570kx3 | $536.6k:$459.6k |  p450 | Gotham 483s          | **
CL Michael Brook             27| MR :      81       9     :  90 | MR :      87      -4   7     :  91 |   6 |  97 |          | I     $300k a |  $2.41M: $2.07M |  p682 | Gotham 483s          | ***
CF Adrian Alcantara          33| CF :  86       4   4     :  94 |    :                         :   0 |   0 |  94 | -231-665 |       $350k a |  $1.07M:$919.2k | p1904 | Gotham 483s          | **
2B Justin Moro               36| SS :  91       8   8     : 106 |    :                         :   0 | -12 |  94 | -3656--- |       $2.9Mx3 |  $2.15M: $1.84M | p1920 | Gotham 483s          | **^
MR Michael Go                30| MR :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |       $350k a |  $1.88M: $1.61M | p1067 | Gotham 483s          | *
LF Antonio Patino            19| CF :  47       3 -36     :  15 | CF :  92       3 -22   9     :  83 |   6 |  89 | -2---666 |   7           |        :        | p1535 | Gotham 483s          | +++
RF Leonel Mettler            28| CF :  71       6  -9     :  68 | CF :  87       6 -20   7     :  81 |   5 |  86 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
 C John Strom                27| DH :  77       0 -15     :  62 | DH :  89       0 -10   0     :  78 |   6 |  84 | 21------ |               |        :        | p1391 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      83       6     :  90 |    :                         :   0 |  -6 |  84 |          |         $5Mx2 |  $1.61M: $1.38M |  p193 | Gotham 483s          | *^
SP Jakurou Takeji            36| SP :      87      10     :  96 |    :                         :   0 | -12 |  84 |          |       $4.5Mx2 |  $2.68M:  $2.3M | p1748 | Gotham 483s          | ***
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -16   3     :  77 |   6 |  83 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
MR Jermaine Gonzalez         22| MR :      58     -11     :  47 | MR :      85     -13   5     :  77 |   6 |  83 |          |               |        :        |  p119 | Gotham 483s          | +++
SP Daren Hansen              23| SP :      77       0     :  77 | SP :      73       4  -9     :  68 |   6 |  83 |          |               |        :        | p1138 | Gotham 483s          | +
CL Glen Pemberton            25| MR :      74       3     :  77 | MR :      80      -3   1     :  77 |   6 |  83 |          |   T   $300k r |   $805k:$689.4k | p1301 | Gotham 483s          | +++-
LF Lorenzo Mateo             31| LF :  84       0  -2     :  81 |    :                         :   0 |   2 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
3B Alberto Cavallo           23| DH :  68       0 -24     :  44 | DH :  89       0 -13   0     :  76 |   6 |  82 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C Christopher Dey           25|  C :  67       5 -13     :  59 |  C :  85       5 -19   4     :  75 |   6 |  81 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
MR Lorenzo Salazar           27| MR :      73       1     :  74 | MR :      62     -13 -14     :  35 |   6 |  80 |          |               | $268.3k:$229.8k |  p195 | Gotham 483s          | **
SS Scott Armes               34| SS :  70      16  -5     :  81 |    :                         :   0 |  -2 |  79 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
MR Maurice Watanabe          35| MR :      79       7     :  85 |    :                         :   0 |  -6 |  79 |          |      $5.94Mx2 |  $1.88M: $1.61M |  p133 | Gotham 483s          | *^
MR Delbert Netto             33| MR :      74       3     :  77 |    :                         :   0 |   0 |  77 |          |       $300k a |   $805k:$689.4k |  p276 | Gotham 483s          | **
 C Bill Ringer               23| 1B :  76       1 -15     :  62 | 1B :  81       1  -5  -7     :  70 |   6 |  76 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
2B Silvano Cedeno            26| DH :  81       0 -11     :  70 | DH :  73       0  -7 -16     :  50 |   6 |  76 | -2432--- |       $350k a |        :        |  p363 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -2------ |               |        :        |  p634 | Gotham 483s          | **
2B Arthur Franklin           25| DH :  73       0 -19     :  54 | DH :  86       0 -13  -3     :  69 |   6 |  75 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
MR Bernard Beltran           36| MR :      80       7     :  87 |    :                         :   0 | -12 |  75 |          |  F   $3.85M   |  $1.88M: $1.61M | p2078 | Gotham 483s          | **^

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       3  33  16 : 173 | SS : 128       3  40  42  21 : 234 |   6 | 240 | -2225--- |   4   $300k r | $13.15M:$11.26M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  36  14 : 177 | 1B : 127       0  41  38  15 : 221 |   6 | 227 | -3------ |   5   $300k r | $13.42M:$11.49M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 104       5  21     : 130 | CF : 129       3  16  46  23 : 217 |   6 | 223 | -2---657 |       $300k r |  $5.63M: $4.83M |  p309 | Philly Brawlers      | ***
LF Benny Hanson              20| RF :  64       7 -17     :  54 | RF : 129       7  -9  49  22 : 198 |   6 | 204 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 102       0  10     : 112 | DH : 122       0  21  33   9 : 185 |   6 | 191 | 32------ |   2   $300k r |  $2.68M:  $2.3M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   6     : 104 | 1B : 123       1  12  35  12 : 183 |   6 | 189 | -4---3-3 |   6   $300k r |  $1.61M: $1.38M | p1125 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      64     -13     :  52 | SP :     129      -7  48   9 : 179 |   6 | 185 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      92      18     : 110 | MR :     118      19  34   5 : 175 |   6 | 181 |          |   8   $300k r |  $4.83M: $4.14M | p1512 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| 1B :  92       0   0     :  92 | 1B : 120       0   7  31   8 : 166 |   6 | 172 | 43131--- |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Brian Matzke              25| SP :      87      10     :  97 | SP :     112       9  31     : 152 |   6 | 158 |          |       $300k r |  $2.68M:  $2.3M | p1487 | Philly Brawlers      | +++-
SP Nelson Cockburn           25| SP :      90      13     : 103 | SP :     110      12  28     : 150 |   6 | 156 |          |   T   $300k r |  $3.49M: $2.99M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS :  94       9  13     : 116 | SS : 100       9  18  21   0 : 148 |   6 | 154 | -3536--- |       $300k r |  $3.49M: $2.99M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      18  24   7 : 146 |    :                         :   0 |   3 | 149 | -3988--- |       $435k e |  $8.32M: $7.12M |  p647 | Philly Brawlers      | **
CF David Ward                20| RF :  79       8  -1     :  86 | RF :  97       8   6  18     : 129 |   6 | 135 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          27| CF :  84       7   5     :  96 | CF :  99       7  -3  20     : 122 |   6 | 128 | -2---773 |       $300k a |  $1.34M: $1.15M |  p580 | Philly Brawlers      | *
MR Rex Green                 27| MR :      91      17     : 108 | MR :      98       5  16     : 120 |   6 | 126 |          |       $300k a |  $4.56M: $3.91M |   p23 | Philly Brawlers      | **^
SP Brad Wash                 22| MR :      52     -16     :  35 | SP :     107     -15  25     : 117 |   6 | 123 |          |               |        :        | p1126 | Philly Brawlers      | +++-
SP Marco Lazpita             27| SP :      75      -2     :  73 | SP :     103     -11  21     : 114 |   6 | 120 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---425 |               |  $4.02M: $3.45M | p3027 | Philly Brawlers      | **
SP Kent Smith Jr.            22| SP :      59     -18     :  42 | SP :     102     -12  20     : 111 |   6 | 117 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CF Ryan Caswell              29| LF :  94       6  13     : 113 |    :                         :   0 |   4 | 117 | -2---766 |       $300k r |  $3.49M: $2.99M | p1135 | Philly Brawlers      | **^
MR Randy Knight              26| MR :      75       4     :  79 | MR :      99      -7  17     : 109 |   6 | 115 |          |       $300k r |  $1.07M:$919.2k | p1113 | Philly Brawlers      | **
MR Antonio Vidal             30| MR :      92      18     : 110 |    :                         :   0 |   3 | 113 |          |       $750k a |  $4.83M: $4.14M |    p7 | Philly Brawlers      | **
RF Aaron Savino              25| RF :  79       3  -7     :  75 | RF :  98       3  -7  13     : 106 |   6 | 112 | -2---235 |   9   $300k r |        :        |   p36 | Philly Brawlers      | ++++
SP Daniel Hovis              32| SP :      94      17     : 110 |    :                         :   0 |   1 | 111 |          |       $702k e |  $4.56M: $3.91M | p1176 | Philly Brawlers      | *^
3B Hector Ceballos           22| 3B :  77       7  -9     :  75 | 3B :  90       7   1   7     : 104 |   6 | 110 | -3573--- | I             |        :        |  p773 | Philly Brawlers      | ++-
SP Robert Lerman             34| SP :      95      18     : 112 |    :                         :   0 |  -2 | 110 |          |     $24.12Mx4 |  $4.83M: $4.14M | p2121 | Philly Brawlers      | ***
2B Javier Cardenas           20| SS :  74       7  -9     :  72 | SS :  88       7   1   7     : 103 |   6 | 109 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  65      12 -14     :  63 | SS :  89      12 -11  12     : 102 |   6 | 108 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
CL Mark Smelley              23| MR :      74       3     :  77 | MR :      89       1   9     :  99 |   6 | 105 |          |               |   $805k:$689.4k | p1358 | Philly Brawlers      | +++-
MR Hector Jareño             26| MR :      66      -4     :  61 | SP :      97     -16  15     :  97 |   6 | 103 |          |       $300k r |        :        | p1410 | Philly Brawlers      | *
3B Clyde Kohn                29| SS :  87       6   2     :  95 |    :                         :   0 |   4 |  99 | -65551-1 |       $300k a | $536.6k:$459.6k |  p973 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      61      -9     :  52 | MR :      87      -4   7     :  91 |   6 |  97 |          |               |        :        |  p968 | Philly Brawlers      | ++++
1B Angelo Costa              26| 1B :  84       0  -8     :  76 | 1B :  92       0  -4   3     :  91 |   6 |  97 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
1B Victor Reed               26| CF :  73      11  -2     :  81 | CF :  85      11 -15   9     :  90 |   6 |  96 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
SS Rocky Heyward             27| DH :  81       0 -11     :  70 | DH :  93       0  -6   4     :  90 |   6 |  96 | -3442--- | I     $300k r |        :        |  p845 | Philly Brawlers      | *
3B Burt Pridgen              29| DH :  92       0   0     :  92 |    :                         :   0 |   4 |  96 | -3242--- |       $300k a |        :        | p1182 | Philly Brawlers      | *
3B Baltasar Reno             29| SS :  84       7   1     :  92 |    :                         :   0 |   4 |  96 | -76561-3 |               | $268.3k:$229.8k |  p955 | Philly Brawlers      | **
MR Stacey Leonard            25| MR :      74       2     :  76 | MR :      87      -4   7     :  89 |   6 |  95 |          |       $612k r | $536.6k:$459.6k |  p596 | Philly Brawlers      | +++
LF John Ellis                23| RF :  84       2  -2     :  84 | RF :  83       2   3  -2     :  86 |   6 |  92 | -2231445 |               |        :        | p1453 | Philly Brawlers      | ++
MR Augusto Farina            26| SP :      81       5     :  86 | SP :      78      -1  -4     :  73 |   6 |  92 |          |       $300k a |  $1.34M: $1.15M | p1313 | Philly Brawlers      | *
SP Benito Pineda             27| SP :      80       3     :  83 | SP :      87      -6   5     :  86 |   6 |  92 |          |       $300k r |   $805k:$689.4k | p1160 | Philly Brawlers      | *
MR Justin Romano             27| MR :      78       6     :  84 | MR :      87      -8   7     :  86 |   6 |  92 |          |       $300k r |  $1.61M: $1.38M | p1116 | Philly Brawlers      | ***
MR Elijah Mendez             30| MR :      80       8     :  89 |    :                         :   0 |   3 |  92 |          |       $300k a |  $2.15M: $1.84M |  p435 | Philly Brawlers      | *
1B Barton Ardis              31| 1B :  90       1  -1     :  90 |    :                         :   0 |   2 |  92 | -43----- |       $550k a |        :        |  p198 | Philly Brawlers      | *
2B Larry Burford             22| DH :  59       0 -33     :  26 | DH :  96       0 -17   7     :  85 |   6 |  91 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
2B Jay Pike                  18| 2B :  54       3 -35     :  21 | 2B :  87       3  -6   0     :  84 |   6 |  90 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
MR Wayne Diehl               20| MR :      48     -20     :  27 | MR :      91     -17  10     :  84 |   6 |  90 |          |               |        :        | p1494 | Philly Brawlers      | +++
1B Robby Sela                34| CF :  88       0   3     :  91 |    :                         :   0 |  -2 |  89 | -513-455 |       $1.5M e |   $805k:$689.4k |  p960 | Philly Brawlers      | *
 C Leroy Mixson              22| DH :  76       0 -16     :  60 | DH :  86       0   0  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++

--- Portland Brewers ---
CF Paul McLendon             27| CF : 101      11  26   4 : 142 | CF : 109      11  14  33  10 : 177 |   6 | 183 | -2---883 |       $300k a |  $8.05M: $6.89M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           26| 1B :  77       1 -14     :  64 | 1B : 126       1 -11  38  15 : 169 |   6 | 175 | -4------ |               |        :        | p1361 | Portland Brewers     | *
1B Mary Cieslak              30| 1B : 123       2  33  12 : 170 |    :                         :   0 |   3 | 173 | -5---1-1 |         $8Mx2 | $12.07M:$10.34M |  p451 | Portland Brewers     | ***^
LF Bill Drake                21| CF :  76       7  -3     :  80 | CF : 112       7   1  33  10 : 162 |   6 | 168 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            25| DH : 108       0  16     : 124 | DH : 110       0  22  21     : 152 |   6 | 158 | 51------ |       $1.7M a |  $4.29M: $3.68M |  p962 | Portland Brewers     | **^
LF Kenneth Batchelor         27| LF : 109       5  27     : 141 | LF : 103       5  22  21     : 151 |   6 | 157 | -3---734 |      $1.46M a |  $7.24M:  $6.2M | p1280 | Portland Brewers     | ***
SP Carmelo Castillo          26| SP :      89      12     : 100 | SP :     105       7  23     : 135 |   6 | 141 |          |       $300k r |  $3.22M: $2.76M |  p971 | Portland Brewers     | **^
MR Zoilo Raposa              26| MR :      66      -4     :  61 | MR :     116     -16  32   3 : 135 |   6 | 141 |          |               |        :        | p1266 | Portland Brewers     | *^
2B Miguel Aldrey             27| 3B :  84      12   3     :  99 | 3B :  99      12  -3  21   3 : 132 |   6 | 138 | -97851-1 |               |   $805k:$689.4k |  p579 | Portland Brewers     | **
LF Ricky Hafford             27| LF : 100       8  22     : 130 | LF :  95       8  13  17     : 132 |   6 | 138 | -2---838 |      $1.89M a |   $5.9M: $5.06M | p1097 | Portland Brewers     | **^
SP Lucas Pope                35| SP :     110      33     : 143 |    :                         :   0 |  -6 | 137 |          |      $3.54M a |  $8.85M: $7.58M |  p154 | Portland Brewers     | ***
3B Larry Zellers             33| SS :  92      18  19   2 : 132 |    :                         :   0 |   0 | 132 | -3888215 |         $5Mx3 |   $5.9M: $5.06M |  p777 | Portland Brewers     | **^
MR Max Aponte                24| MR :      99      25     : 124 | MR :      91      23  10     : 124 |   6 | 130 |          |       $300k r |  $6.71M: $5.74M |  p207 | Portland Brewers     | +++-
1B Antonio Quevedo           21| 1B :  86       1  -5     :  82 | 1B : 100       1  11  12     : 123 |   6 | 129 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
