bsf: 1.28
act: 29800


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5117/16923 0.232/0.768
Pitching: 9768/12175 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27575101171087996, RandomForest(...)), (0.27422666874693397, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 314.  110.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.090154078919502376, RandomForest(...)), (0.073497399438169159, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 91.  77.  55.  38.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.139  0.861]
-- Triples
Selected: RandomForestScores: [(-0.0016186573016267654, RandomForest(...)), (-0.089062402128839688, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 26.  33.  15.  14.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.302  0.191  0.507]
-- HomeRuns
Selected: RandomForestScores: [(0.38172628098707867, RandomForest(...)), (0.38080783604573892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 133.  114.  385.  231.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.1443450263510051, RandomForest(...)), (0.14284033131314519, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   81.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.046  0.954]
-- Ks
Selected: RandomForestScores: [(0.026440335720725423, RandomForest(...)), (0.020094328522196132, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  44.   31.   25.    9.  105.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12715754586624292, RandomForest(...)), (0.12130796834464082, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 44.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.124  0.133  0.016]
-- Doubles
Selected: RandomForestScores: [(0.032736114809351347, RandomForest(...)), (-0.0097711027702223809, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.17   0.218  0.244  0.149]
-- HomeRuns
Selected: RandomForestScores: [(0.14663023031775868, RandomForest(...)), (0.10056013902489007, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.137  0.133  0.641  0.089]
-- Walks
Selected: RandomForestScores: [(0.31050229438136062, RandomForest(...)), (0.30422855835303914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.142  0.858]
-- Ks
Selected: IsotonicScores: [(0.42923388938345913, RandomForest(...)), (0.44504037058920048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 337.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  59  59  80  80  90  98 103 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  91  93  96  98 100 103 109 109
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  3)  85 |  70  70  70  73  76  80  81  84  97 113
             Control |  70 ( 16)  86 |  50  50  52  63  61  74  67  79  87  96
            Movement |  74 ( 14)  88 |  73  73  73  70  69  74  74  83  92  97
     Groundball Pct. |  80 ( -1)  79 |  79  79  79  79  78  78  81  80  80  80
           Endurance |  76 (  2)  78 | 

CF Woodley, R      32| .303/.425/.606 132 125 | .289/.413/.613 130 126 | -2---889   5 | -+ || 135 || ML      |
SS Eddie Larios              28| SS : 101       5  14     : 120 |    :                     :   0 |   5 | 125 | -3636--- |      $1.77M a |  $3.59M: $4.03M | p1987 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 113      -9  23     : 127 |    :                     :   0 |  -2 | 125 | -2---225 |       $8.5Mx2 |  $5.89M: $6.61M | p1312 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 101      -3  14     : 112 | 2B : 103      -3  18     : 118 |   6 | 124 | -2614--- |   7   $300k r |  $3.59M: $4.03M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 104       3  15     : 123 |    :                     :   0 |   1 | 124 | -3256--- |      $2.31M e |  $3.84M: $4.31M | p1867 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           19| MR :      45     -16     :  29 | MR :      95      20   0 : 115 |   6 | 121 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Frank Bench               26| MR :      87      19   7 : 113 | MR :      85      11     :  95 |   6 | 119 |          |       $300k r |  $6.66M: $7.48M |  p763 | Dublin Dal Cais D... | ***
1B Charles Henley            24| DH :  93     -19  -1     :  73 | 1B : 111     -17  13     : 107 |   6 | 113 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
LF Dwain Melson              26| CF :  86       0  -2     :  84 | CF :  94       0  10     : 104 |   6 | 110 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
CF Ricky Romay               26| LF :  99      -9  11     : 101 | LF : 101      -9  12     : 104 |   6 | 110 | -2---545 |       $300k a |  $2.82M: $3.16M |  p832 | Dublin Dal Cais D... | **
MR William Schuh             29| MR :      84      17   4 : 106 |    :                     :   0 |   4 | 110 |          |      $1.95M a |  $5.64M: $6.33M | p2199 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  65       1 -22     :  44 | CF :  91       1   8     : 100 |   6 | 106 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           27| LF :  98      -8  10     : 100 |    :                     :   0 |   6 | 106 | -2---626 |               |  $2.56M: $2.88M | p3027 | Dublin Dal Cais D... | **
SP Billy Moos                25| SP :      62      -6     :  56 | SP :      87      12     :  99 |   6 | 105 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             27|  C :  95       1   2     :  98 |    :                     :   0 |   6 | 104 | 52---1-3 |       $300k r | $512.3k:$575.2k |   p96 | Dublin Dal Cais D... | **
MR Juan Smithey              22| SP :      69       1     :  70 | SP :      86      11     :  97 |   6 | 103 |          |               | $256.2k:$287.6k | p1202 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           30| 3B :  97      -4   7     : 100 |    :                     :   0 |   3 | 103 | -3452--- |       $350k a |  $1.79M: $2.01M | p1256 | Dublin Dal Cais D... | *^
CF Walter Cendejas           20| CF :  81       5  -3     :  83 | CF :  86       5   6     :  96 |   6 | 102 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Alexander Sabin           29| 3B :  96      -5   5     :  97 |    :                     :   0 |   4 | 101 | -4252--- |               |  $1.28M: $1.44M |  p114 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  92       2   2     :  96 |    :                     :   0 |   2 |  98 | -3445--- |               | $512.3k:$575.2k | p3113 | Dublin Dal Cais D... | **^
SP Jose Cubillo              28| SP :      80      12     :  91 |    :                     :   0 |   5 |  96 |          |       $350k a |  $3.07M: $3.45M | p1218 | Dublin Dal Cais D... | **
 C Jimmie Collings           23|  C :  75       5 -15     :  65 |  C :  84       5   1     :  89 |   6 |  95 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dale He                   26| LF :  85     -11  -6     :  68 | LF :  96     -11   4     :  89 |   6 |  95 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *^
3B Walter McNemar            31| 3B :  96      -6   3     :  93 |    :                     :   0 |   2 |  95 | -5242--- |               | $768.5k:$862.8k | p1948 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| RF :  89     -11  -3     :  75 | RF :  94     -11   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SP Christopher Goodner       30| SP :      78      10     :  88 |    :                     :   0 |   3 |  91 |          |               |  $2.56M: $2.88M | p1693 | Dublin Dal Cais D... | ***
SS Marco Vieira              24| SS :  66       2 -24     :  45 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
MR Lance Johnson             30| MR :      76      10     :  87 |    :                     :   0 |   3 |  90 |          |               |  $2.56M: $2.88M | p2043 | Dublin Dal Cais D... | ***
LF Alex Jaramillo            21| LF :  62      -7 -25     :  30 | LF :  89      -7   1     :  83 |   6 |  89 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Robert Daniel             26| SS :  67       1 -24     :  43 | SS :  84       1  -2     :  83 |   6 |  89 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
MR Brian Dennison            22| MR :      51     -11     :  40 | MR :      78       5     :  82 |   6 |  88 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
LF Teo Izaguirre             22| LF :  59      -5 -26     :  28 | LF :  86      -5   1     :  82 |   6 |  88 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
 C Jeffrey Wigley            30|  C :  88       2  -5     :  85 |    :                     :   0 |   3 |  88 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
3B Damaso Pagano             22| SS :  54       4 -34     :  25 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 130       1  42     : 173 | CF : 134       1  50  12 : 197 |   6 | 203 | -2---776 |     $15.82Mx4 | $10.76M:$12.08M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       5  47   5 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 | $13.06M:$14.67M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 118       7  36     : 161 |    :                     :   0 |   1 | 162 | -2---898 |     $34.97Mx2 |  $9.22M:$10.35M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  28   7 : 151 |    :                     :   0 |   0 | 151 | -3675--- |      $2.39M a |  $9.22M:$10.35M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| DH : 117     -19  23     : 121 | 1B : 125     -17  28     : 135 |   6 | 141 | -2------ |       $300k a |  $5.89M: $6.61M | p1533 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  57      -9 -33     :  15 | CF : 115      -7  23     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 101       8  21   2 : 132 |   6 | 138 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  65       3 -21     :  47 | CF : 105       3  23     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  96      12  20   3 : 131 |   6 | 137 | 81------ |       $350k a |  $3.07M: $3.45M |  p818 | Port Adelaide Mag... | **
3B Eric Lerch                25| SS :  94      11  13     : 119 | SS :  96      11  21     : 128 |   6 | 134 | -3688--- |   5   $300k r |  $3.33M: $3.74M |  p834 | Port Adelaide Mag... | +++-
1B Jon Celentano             22| 3B :  62      -2 -26     :  35 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             32| RF : 105      -6  18     : 116 |    :                     :   0 |   1 | 117 | -2---627 |       $750k a |  $4.61M: $5.18M | p1059 | Port Adelaide Mag... | **
SS Youji Benjiro             21| SS :  59       9 -24     :  44 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| LF :  62      -5 -23     :  34 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 100      -8  11     : 103 |   6 | 109 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  75      10  -7     :  79 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Jim Senior                36| SP :      89      20   6 : 115 |    :                     :   0 | -12 | 103 |          |  F    $420k   |  $6.66M: $7.48M | p1080 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  58       2 -25     :  35 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.02M: $1.15M | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $2.05M:  $2.3M | p1643 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      81      13     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $3.33M: $3.74M | p1176 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  89       5   8     : 102 |    :                     :   0 |  -2 | 100 | -4485--- |       $350k a |  $2.05M:  $2.3M | p1795 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      83      15     :  97 |    :                     :   0 |   2 |  99 |          |       $300k r |  $3.84M: $4.31M | p2201 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 2B :  82      -2  -4     :  76 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  79      -4 -11     :  64 | 3B :  91      -4   3     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  83      11   0     :  95 |    :                     :   0 |   1 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| LF :  87      -3   5     :  89 |    :                     :   0 |   6 |  95 | -2---877 |               |  $1.28M: $1.44M | p1666 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      75      10     :  85 | MR :      75       2     :  78 |   6 |  91 |          |       $675k a |  $2.56M: $2.88M |   p28 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  72       5 -18     :  59 |  C :  79       5  -4     :  79 |   6 |  85 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      62      -6     :  56 | SP :      77       2     :  79 |   6 |  85 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
MR Juan Briceno              25| MR :      63      -1     :  62 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -21     :  44 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
1B James Hamil               34| 3B :  87      -4  -3     :  80 |    :                     :   0 |  -2 |  78 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
MR Scott Spafford            24| SP :      53     -15     :  39 | SP :      73      -2     :  71 |   6 |  77 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
3B Modesto Nissen            27| 3B :  81      -3  -8     :  70 |    :                     :   0 |   6 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      69       1     :  70 |    :                     :   0 |   6 |  76 |          |               | $256.2k:$287.6k | p2227 | Port Adelaide Mag... | *
3B Bennett Griego            33| RF :  88     -10  -3     :  76 |    :                     :   0 |   0 |  76 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  63      -6 -23     :  34 | LF :  81      -6  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Anton Corrado             28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          | I     $300k r | $768.5k:$862.8k |  p300 | Port Adelaide Mag... | **
SP Joshua Harris             24| SP :      68       0     :  68 | SP :      61     -13     :  48 |   6 |  74 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  67     -11 -33     :  23 | CF :  87     -11  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
1B Gerald Daniels            32| 3B :  80      -1  -7     :  72 |    :                     :   0 |   1 |  73 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
MR Luis Hernandez            23| MR :      53     -10     :  43 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
MR Kenneth Freeman           27| MR :      65       1     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a | $256.2k:$287.6k | p2992 | Port Adelaide Mag... | *^
LF Tom Dyke                  32| LF :  83      -8  -4     :  71 |    :                     :   0 |   1 |  72 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      64       0     :  64 |    :                     :   0 |   5 |  69 |          |       $300k a |        :        | p1374 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 135      -9  42  16 : 184 |    :                     :   0 |   5 | 189 | -241---- |      $7.57Mx4 | $14.86M:$16.68M |  p156 | Rapid City Outlaws   | ***^
CF Robert Bullins            22| CF : 114       0  25     : 139 | CF : 122       0  37     : 159 |   6 | 165 | -2---362 |       $300k a |   $6.4M: $7.19M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| LF : 125      -5  41     : 161 |    :                     :   0 |   1 | 162 | -2---758 |      $9.04Mx3 |  $10.5M:$11.79M | p1622 | Rapid City Outlaws   | ****
LF Alvin Vega                29| LF : 126      -8  39     : 157 |    :                     :   0 |   4 | 161 | -2---655 |      $2.41M a |  $9.99M:$11.22M | p1993 | Rapid City Outlaws   | ***
SP James Parker              24| SP :      91      23   3 : 117 | SP :     109      34   9 : 153 |   6 | 159 |          |   3   $300k r |  $6.66M: $7.48M | p1108 | Rapid City Outlaws   | +++++
MR Bill Conlan               28| MR :     101      32  19 : 153 |    :                     :   0 |   5 | 158 |          |      $3.56Mx3 | $13.32M:$14.96M |  p920 | Rapid City Outlaws   | ****
2B Wesley Kinchen            32| 2B : 124      -7  33   7 : 157 |    :                     :   0 |   1 | 158 | -2413--- |       $300k a |  $9.99M:$11.22M | p2110 | Rapid City Outlaws   | **^
CF John Heilman              21| CF : 106       0  17     : 123 | CF : 117       0  32     : 148 |   6 | 154 | -2---766 |   1   $300k r |  $4.35M: $4.89M |  p545 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             24|  C : 117      -3  20  11 : 145 |  C : 117      -3  26   7 : 147 |   6 | 153 | 41------ |       $300k a |  $7.94M: $8.92M |  p560 | Rapid City Outlaws   | +++++
SP Joseph Johnson            31| SP :     102      34  14 : 150 |    :                     :   0 |   2 | 152 |          | I    $3.18M a |  $12.3M:$13.81M | p1802 | Rapid City Outlaws   | ***
SP Michael McDonagh          31| SP :      99      31  11 : 141 |    :                     :   0 |   2 | 143 |          |  F   $3.34M   | $10.76M:$12.08M |  p187 | Rapid City Outlaws   | **^
SP Robert Houle              34| SP :     100      32  12 : 144 |    :                     :   0 |  -2 | 142 |          |      $7.23Mx3 | $11.27M:$12.65M | p1827 | Rapid City Outlaws   | **
CL Douglas Fraizer           21| MR :      55      -7     :  48 | MR :     100      24   5 : 129 |   6 | 135 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Sidney Reder              23| SP :      57     -12     :  45 | SP :     100      26   0 : 126 |   6 | 132 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
RF Manny Barcelo             25| RF : 114     -14  19     : 120 | RF : 117     -14  22     : 126 |   6 | 132 | -1---1-3 |   4           |  $4.87M: $5.46M |  p267 | Rapid City Outlaws   | +++++
CL Raul Jimenez              26| MR :      91      23  10 : 124 | MR :      91      16     : 107 |   6 | 130 |          |       $300k a |  $8.71M: $9.78M |  p466 | Rapid City Outlaws   | ****^
SS Jeff Leigh                32| 2B : 115      -8  22     : 129 |    :                     :   0 |   1 | 130 | -6443--- |      $1.21M a |  $5.64M: $6.33M | p1840 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| RF : 107     -14  12     : 105 | RF : 115     -14  20     : 121 |   6 | 127 | -1---2-3 |       $300k r |  $3.07M: $3.45M |  p670 | Rapid City Outlaws   | ++++
SS Travis Zang               30| SS : 110      -3  15     : 122 |    :                     :   0 |   3 | 125 | -2324--- |      $2.49Mx3 |  $3.84M: $4.31M | p1816 | Rapid City Outlaws   | **^
CF Rafael Balderrama         24| CF :  86       5   2     :  93 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               | $512.3k:$575.2k |  p314 | Rapid City Outlaws   | +++
1B James Holzer              23| DH : 107     -19  13     : 101 | 1B : 114     -17  16     : 113 |   6 | 119 | -2-----1 |   6   $300k r |  $3.33M: $3.74M |  p821 | Rapid City Outlaws   | ++++-
SS Jose Narbaiza             19| SS :  71       6 -15     :  63 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            20|  C :  58       7 -29     :  37 |  C :  91       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF Luis Castillo             21| RF :  73      -9 -17     :  47 | CF : 103      -6  12     : 109 |   6 | 115 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
3B Jacob Ortiz               23| 3B :  85       1   0     :  86 | 3B :  95       1  12     : 108 |   6 | 114 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
