  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9394440000000095, 2.5194180000000257, 4.055396000000041, 2.6349999999999527, -0.026000000000000058])
act: 41569


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.99


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23285625041808353, RandomForest(...)), (0.237892638287908, Isotonic(...)), (0.21206860610922992, Huber(...)), (0.2152675368685516, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 144.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07477826779958148, RandomForest(...)), (0.0480373515311641, Isotonic(...)), (0.08520566370601568, Huber(...)), (0.06898870410176094, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 36. 50. 10.]Coefficients: [ 0.01204847  0.03329848  0.00392027 -0.00486814]Intercept: 0.012568750831877515Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011422144945626952, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38284293015682297, RandomForest(...)), (0.383783652192081, Isotonic(...)), (0.3605612718405206, Huber(...)), (0.35273049087260083, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 383. 229. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12407446685675005, RandomForest(...)), (0.12324002114870806, Isotonic(...)), (0.13156853645024913, Huber(...)), (0.12870891850857005, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  82. 134.  31.   7.]Coefficients: [ 0.02291886 -0.0017598   0.11750026]Intercept: 0.03574969563525687Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933505588099521, RandomForest(...)), (0.07854223366024955, Isotonic(...)), (0.10202865665346224, Huber(...)), (0.09988985365691512, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08503641  0.0295032   0.00675744  0.00933969 -0.24699888 -0.01974348]Intercept: 0.3931091950226813Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06789102231589868, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07570913089930882, Huber(...)), (0.07611058673714177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079843  0.00052524 -0.000336   -0.00038566 -0.0018984 ]Intercept: 0.31563291138400484Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011736944270356172, RandomForest(...)), (-0.016206303420791063, Isotonic(...)), (-0.03385902896750862, Huber(...)), (-0.02223065384219673, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.126 0.16  0.294 0.309 0.11 ]
-- HomeRuns
Selected: RandomForestScores: [(0.1739960191433546, RandomForest(...)), (0.1638786762844985, Isotonic(...)), (0.11125305715643448, Huber(...)), (0.1171467524651627, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.114 0.721 0.109 0.056]
-- Walks
Selected: LinearScores: [(0.18238837422090456, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4349714163246389, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.4510094505355131, Huber(...)), (0.448390850210113, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17902001  0.02312841 -0.00256294 -0.00164349  0.01247921]Intercept: 0.03555229191331706Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  74  75  87  92  98 101 107 109
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 107
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  82  84  88  94
             Control |  77 (  5)  82 |  66  69  71  74  77  80  83  85  88  93
            Movement |  77 ( 16)  93 |  70  71  73  73  74  77  81  94 103 110
     Groundball Pct. |  77 (  4)  81 |  67  68  70  73  78  80  82  84  86  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
1B Bob Krause                30| DH :  84       0  -3     :  81 |    :                         :   0 |   3 |  84 | -2------ |               |        :        |  p634 | Gotham 483s          | **
 C Jason Foshee              33| DH :  85       0  -2     :  83 |    :                         :   0 |   0 |  83 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
SP Jeffrey Zhao              36| SP :      85      11     :  95 |    :                         :   0 | -12 |  83 |          |       $1.5Mx2 |  $2.41M: $2.35M | p2216 | Gotham 483s          | *
MR Glen Pemberton            25| MR :      73       4     :  76 | MR :      73      -5  -3     :  65 |   6 |  82 |          |   9           | $874.8k:$854.4k | p1301 | Gotham 483s          | +++-
MR Lorenzo Salazar           26| MR :      73       4     :  76 | MR :      64      -9 -10     :  45 |   6 |  82 |          |               | $874.8k:$854.4k |  p195 | Gotham 483s          | **
LF Ronald Alt                30| DH :  83       0  -4     :  79 |    :                         :   0 |   3 |  82 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
2B Walter Blaney             31| 2B :  82       0  -2     :  80 |    :                         :   0 |   2 |  82 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
2B Arthur Franklin           24| 2B :  67       0 -17     :  51 | 2B :  86       0 -14   3     :  75 |   6 |  81 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
MR Milo Lilly                33| MR :      75       6     :  81 |    :                         :   0 |   0 |  81 |          |       $350k a |  $1.31M: $1.28M |  p709 | Gotham 483s          | *^
CL Delbert Netto             33| MR :      75       6     :  81 |    :                         :   0 |   0 |  81 |          |       $300k r |  $1.31M: $1.28M |  p276 | Gotham 483s          | ***
CL Bernard Beltran           36| MR :      81      11     :  93 |    :                         :   0 | -12 |  81 |          | I    $3.85Mx2 |  $2.41M: $2.35M | p2078 | Gotham 483s          | **^
LF Antonio Patino            18| RF :  51       4 -26     :  29 | RF :  80       4 -12   2     :  73 |   6 |  79 | -2---766 |   T           |        :        | p1535 | Gotham 483s          | ++
CF Terry Lynch               31| LF :  75       5  -2     :  77 |    :                         :   0 |   2 |  79 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
 C Willard Sullivan          24| DH :  76       0 -11     :  65 | DH :  81       0  -5  -4     :  72 |   6 |  78 | 61------ |   7           |        :        |  p523 | Gotham 483s          | ++-

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 118       1  31   6 : 156 | 1B : 128       1  37  43  16 : 225 |   6 | 231 | -3------ |   4           |  $8.09M:  $7.9M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  92       4  15     : 112 | RF : 130       4   8  52  20 : 215 |   6 | 221 | -2---657 |   2           |  $3.28M:  $3.2M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -14     :  53 | RF : 130       6  -6  54  22 : 206 |   6 | 212 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     109      35     : 143 | SP :     127      21  49   7 : 204 |   5 | 209 |          |       $300k a |  $7.65M: $7.48M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              28| LF :  92       5  15     : 112 | CF : 123       6   1  42  19 : 190 |   5 | 195 | -2---766 |               |  $3.28M:  $3.2M | p1135 | Philly Brawlers      | **^
 C Robert Ratcliffe          23| DH :  85       0  -2     :  83 | DH : 120       0   8  35   7 : 170 |   6 | 176 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SS Timothy Cessna            22| SS :  91      10  14     : 115 | SS : 104      10  17  29     : 160 |   6 | 166 | -3536--- |   7           |  $3.06M: $2.99M |  p428 | Philly Brawlers      | +++-
SP Nelson Cockburn           24| SP :      87      13     : 100 | SP :     110      11  31     : 152 |   6 | 158 |          |   5           |  $2.84M: $2.78M |  p565 | Philly Brawlers      | ++++
CF David Ward                20| CF :  77       7  -7     :  77 | CF :  99       7   8  19     : 134 |   6 | 140 | -2---373 |   6           |        :        |  p227 | Philly Brawlers      | +++-
3B Andres Gonzales           29| SS :  93      18  24     : 136 |    :                         :   0 |   4 | 140 | -3988--- |       $435k a |  $5.25M: $5.13M |  p647 | Philly Brawlers      | **^
SS Clyde Kohn                28| SS :  87       7   6     : 100 | SS : 103       7  -4  24     : 129 |   5 | 134 | -65551-1 |       $300k a |  $1.31M: $1.28M |  p973 | Philly Brawlers      | *^
CF Stephen Johnston          26| LF :  81       5   4     :  90 | CF : 100       8  -5  21     : 124 |   6 | 130 | -2---773 |       $300k a | $874.8k:$854.4k |  p580 | Philly Brawlers      | *
3B Burt Pridgen              28| DH :  92       0   5     :  97 | DH : 103       0   1  18     : 121 |   5 | 126 | -3242--- |       $300k a |  $1.09M: $1.07M | p1182 | Philly Brawlers      | *^
SP Kent Smith Jr.            21| SP :      55     -18     :  37 | SP :     106     -14  27     : 119 |   6 | 125 |          |               |        :        |  p539 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  77       6  -6     :  77 | 3B :  91       6   6  11     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           19| SS :  71       8  -8     :  71 | SS :  89       8   4  12     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           21| SS :  65      12 -10     :  66 | SS :  90      12  -6  17     : 113 |   6 | 119 | -3337--- |   9           |        :        | p1514 | Philly Brawlers      | +++
MR Donnie Goering            25| MR :      79       9     :  88 | MR :      94       1  16     : 112 |   6 | 118 |          |               |  $1.97M: $1.92M |   p88 | Philly Brawlers      | +++++
SP Rex Green                 27| MR :      82      12     :  94 | MR :      96      -2  17     : 112 |   6 | 118 |          |       $300k a |  $2.62M: $2.56M |   p23 | Philly Brawlers      | **
CL Mark Smelley              22| MR :      69       1     :  70 | MR :      97      -4  18     : 111 |   6 | 117 |          |               | $218.7k:$213.6k | p1358 | Philly Brawlers      | ++++
RF George Corujo             19| RF :  57       2 -21     :  38 | RF :  96       2 -10  16     : 105 |   6 | 111 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
RF John Ellis                23| RF :  77       1  -2     :  76 | RF :  92       1   0  11     : 104 |   6 | 110 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
SP Morris Rasheed            23| SP :      65      -9     :  56 | SP :      95     -10  16     : 101 |   6 | 107 |          |               |        :        | p1511 | Philly Brawlers      | +++
2B Larry Burford             21| 2B :  58       1 -25     :  35 | 2B :  96       1 -13  14     :  99 |   6 | 105 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
CL Randy Knight              25| MR :      76       7     :  83 | MR :      89      -1  12     :  99 |   6 | 105 |          |               |  $1.53M:  $1.5M | p1113 | Philly Brawlers      | +++-
SS Rocky Heyward             26| DH :  79       0  -8     :  71 | DH :  94       0  -7   9     :  96 |   6 | 102 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
RF Robby Sela                33| RF :  90       0   9     :  99 |    :                         :   0 |   0 |  99 | -513-455 |       $1.5Mx2 |  $1.97M: $1.92M |  p960 | Philly Brawlers      | *^
1B Victor Reed               25| CF :  70      11 -10     :  71 | CF :  85      11 -14   9     :  92 |   6 |  98 | -6---882 |               |        :        |  p249 | Philly Brawlers      | ++
2B Barton Ardis              30| 1B :  90       1   4     :  95 |    :                         :   0 |   3 |  98 | -43----- |       $550k a | $874.8k:$854.4k |  p198 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      57     -10     :  47 | MR :      88      -8  11     :  91 |   6 |  97 |          |               |        :        |  p968 | Philly Brawlers      | ++++
1B John Sickels              20| 1B :  59       2 -27     :  34 | 1B :  90       2 -10   6     :  88 |   6 |  94 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
1B Angelo Costa              25| DH :  75       0 -12     :  63 | DH :  91       0  -9   6     :  88 |   6 |  94 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
SP Benito Pineda             26| SP :      80       6     :  86 | SP :      74      -1  -5     :  68 |   6 |  92 |          |               |  $1.31M: $1.28M | p1160 | Philly Brawlers      | *
2B Simon Arriola             28| 2B :  83       2   1     :  86 | 2B :  87       2  -8   5     :  86 |   5 |  91 | -2524--- |               | $218.7k:$213.6k |  p558 | Philly Brawlers      | *
RF Jacinto Magana            33| RF :  84       1   4     :  89 |    :                         :   0 |   0 |  89 | -3251545 |       $300k a | $874.8k:$854.4k |  p603 | Philly Brawlers      | *
 C Leroy Mixson              21| DH :  65       0 -22     :  43 | DH :  86       0  -6   1     :  81 |   6 |  87 | 51------ |   T           |        :        | p1409 | Philly Brawlers      | +++
SP Augusto Farina            25| SP :      78       4     :  81 | SP :      76       0  -3     :  73 |   6 |  87 |          |       $300k a | $874.8k:$854.4k | p1313 | Philly Brawlers      | ++-
SP Lance Thomas              25| SP :      77       3     :  81 | SP :      68       0 -10     :  58 |   6 |  87 |          |               | $656.1k:$640.8k | p1258 | Philly Brawlers      | +
RF Sean Brown                18| RF :  65       2 -14     :  52 | RF :  78       2   2  -2     :  79 |   6 |  85 | -2---325 |               |        :        |  p554 | Philly Brawlers      | ++
CF Millard Rapp              20| RF :  72       2  -7     :  67 | 1B :  76       4   3  -5     :  78 |   6 |  84 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
MR Justin Romano             27| MR :      74       4     :  78 | MR :      80     -11   4     :  74 |   6 |  84 |          |               | $874.8k:$854.4k | p1116 | Philly Brawlers      | ***
3B Jesus Lobo                35| 1B :  87       2   1     :  90 |    :                         :   0 |  -6 |  84 | -5343--- |       $350k a | $218.7k:$213.6k | p1742 | Philly Brawlers      | *
1B Mickey Liang              27| DH :  76       0 -11     :  65 | DH :  87       0 -12   2     :  77 |   6 |  83 | -3------ |       $300k a |        :        |   p73 | Philly Brawlers      | *
MR Eladio Mendoza            24| MR :      61      -7     :  54 | MR :      84     -15   7     :  76 |   6 |  82 |          |               |        :        | p1443 | Philly Brawlers      | +++-
SP Marcos Jaquez             25| MR :      61      -6     :  55 | SP :      85     -15   6     :  76 |   6 |  82 |          |               |        :        |  p476 | Philly Brawlers      | ++
SP Marco Lazpita             26| MR :      73       4     :  76 | MR :      70      -9  -5     :  57 |   6 |  82 |          |       $300k a | $874.8k:$854.4k |  p798 | Philly Brawlers      | *
CL Elijah Mendez             29| MR :      74       4     :  78 |    :                         :   0 |   4 |  82 |          |       $300k a | $874.8k:$854.4k |  p435 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      56     -10     :  46 | MR :      79      -6   3     :  75 |   6 |  81 |          |               |        :        | p1454 | Philly Brawlers      | ++++
MR Heriberto Alcantara       23| MR :      66      -2     :  63 | MR :      80      -9   3     :  74 |   6 |  80 |          |               |        :        |  p559 | Philly Brawlers      | ++
RF Ricardo Muñoz             22| RF :  70       1 -10     :  60 | RF :  79       1  -4  -2     :  73 |   6 |  79 | -2---325 |               |        :        | p1446 | Philly Brawlers      | ++

--- Portland Brewers ---
1B Mary Cieslak              30| 1B : 127       2  42  17 : 188 |    :                         :   0 |   3 | 191 | -5---1-1 |         $8Mx3 |  $12.9M: $12.6M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             27| CF : 101      12  21   5 : 139 | CF : 109      12  13  33  11 : 178 |   6 | 184 | -2---883 |       $300k a |   $5.9M: $5.77M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           25| 1B :  73       1 -14     :  60 | 1B : 127       1 -11  43  16 : 175 |   6 | 181 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Kenneth Batchelor         26| LF : 111       4  34   2 : 150 | LF : 104       4  25  26     : 159 |   6 | 165 | -3---734 |      $1.46M a |  $7.65M: $7.48M | p1280 | Portland Brewers     | **^
 C Erwin Salvador            25| DH : 102       0  15     : 117 | DH : 112       0  18  27     : 157 |   6 | 163 | 51------ |      $1.29M a |  $3.28M:  $3.2M |  p962 | Portland Brewers     | ***
LF Bill Drake                20| RF :  64       3 -14     :  53 | CF : 111       8  -5  32   9 : 155 |   6 | 161 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
RF Amado Linares             30| RF : 108       4  31     : 143 |    :                         :   0 |   3 | 146 | -5---657 |      $1.51M a |  $6.78M: $6.62M |  p143 | Portland Brewers     | ***
SP Lucas Pope                34| SP :     111      37     : 148 |    :                         :   0 |  -2 | 146 |          |     $372.9k a |  $8.09M:  $7.9M |  p154 | Portland Brewers     | **^
LF Ricky Hafford             26| RF :  99       8  26     : 132 | RF :  95       8  13  21     : 136 |   6 | 142 | -2---838 |       $1.8M a |  $5.69M: $5.55M | p1097 | Portland Brewers     | **^
SP Carmelo Castillo          25| SP :      86      12     :  97 | SP :     100       8  22     : 130 |   6 | 136 |          |   4           |  $2.62M: $2.56M |  p971 | Portland Brewers     | ++++
3B Larry Zellers             32| SS :  92      18  23     : 134 |    :                         :   0 |   1 | 135 | -3888215 |         $5Mx4 |  $5.03M: $4.91M |  p777 | Portland Brewers     | **
3B Simon Enriquez            32| 2B : 103       6  25     : 133 |    :                         :   0 |   1 | 134 | -36533-1 | I    $2.51M a |  $5.47M: $5.34M | p2184 | Portland Brewers     | **^
SP John Jenkins              33| SP :     103      29     : 132 |    :                         :   0 |   0 | 132 |          |         $5Mx2 |  $6.34M: $6.19M | p2171 | Portland Brewers     | **^
2B Harold Swim               29| SS :  98       7  18     : 123 |    :                         :   0 |   4 | 127 | -3526--- |      $1.29M a |  $3.94M: $3.84M |  p282 | Portland Brewers     | **
MR Max Aponte                23| MR :      96      24     : 120 | MR :      87      21   9     : 117 |   6 | 126 |          |       $300k r |  $5.25M: $5.13M |  p207 | Portland Brewers     | +++
1B Agustin Fresquez          23| 1B :  86       3   2     :  91 | 1B :  95       3   9  13     : 120 |   6 | 126 | -6------ |   8           | $437.4k:$427.2k | p1387 | Portland Brewers     | +++
MR Zoilo Raposa              25| MR :      60      -7     :  52 | MR :     109     -18  29     : 120 |   6 | 126 |          |   7           |        :        | p1266 | Portland Brewers     | +++++
2B Efren Lomeli              28| 2B :  89      10  14     : 113 | 2B :  94      10  -2  20     : 121 |   5 | 126 | -3873--- |               |  $3.06M: $2.99M |  p861 | Portland Brewers     | **
RF Casimiro Abad             24| RF :  91      -2   8     :  96 | DH :  96       0  10  11     : 117 |   6 | 123 | -1---1-3 |               |  $1.75M: $1.71M |  p107 | Portland Brewers     | ++-
CF Albert Bennett            31| RF : 100       1  20     : 121 |    :                         :   0 |   2 | 123 | -1---345 |      $4.75Mx3 |  $4.37M: $4.27M | p2124 | Portland Brewers     | **
SS Tito Castilla             27| SS :  83       8   4     :  95 | SS :  95       8  -5  18     : 116 |   6 | 122 | -3336--- |               | $874.8k:$854.4k |  p729 | Portland Brewers     | **
RF Aaron Savino              24| RF :  81       2   2     :  84 | RF :  97       2   0  17     : 115 |   6 | 121 | -2---215 |   3           | $437.4k:$427.2k |   p36 | Portland Brewers     | ++++
3B Fernando Morales          33| 2B :  95       5  16     : 116 |    :                         :   0 |   0 | 116 | -266---- |       $350k a |   $3.5M: $3.42M |  p870 | Portland Brewers     | **
SP Stacey Maurer             19| SP :      61     -13     :  48 | SP :      95      -2  16     : 109 |   6 | 115 |          |   9           |        :        |  p865 | Portland Brewers     | +++
CF Michael Yarbrough         23| CF :  85       7   0     :  92 | CF :  87       7   8   6     : 108 |   6 | 114 | -2---262 |   5           |        :        | p1473 | Portland Brewers     | +++-
 C Thomas Proulx             24| DH :  84       0  -3     :  81 | DH :  95       0   3  10     : 108 |   6 | 114 | 21------ |   6           |        :        | p1549 | Portland Brewers     | +++-
1B Ivan Villamil             32| DH : 100       0  13     : 113 |    :                         :   0 |   1 | 114 | -2------ |         $3Mx2 |  $2.84M: $2.78M |  p655 | Portland Brewers     | *
CL Ronald Vela               33| MR :      93      21     : 114 |    :                         :   0 |   0 | 114 |          |         $5Mx2 |  $4.59M: $4.49M | p1758 | Portland Brewers     | ****
MR Leopoldo Ceja             20| SP :      74       0     :  75 | SP :      88       9  10     : 107 |   6 | 113 |          |               |        :        |  p575 | Portland Brewers     | ++-
SP Albert Baque              29| SP :      91      17     : 109 |    :                         :   0 |   4 | 113 |          |       $300k r |  $3.72M: $3.63M |  p489 | Portland Brewers     | **
RF Benjamin Cardenas         33| RF :  92       5  16     : 113 |    :                         :   0 |   0 | 113 | -2241357 |  F   $5.75M   |   $3.5M: $3.42M | p1869 | Portland Brewers     | *^
LF Scott Raffa               27| LF :  77       2  -2     :  77 | LF :  97       2 -11  17     : 105 |   6 | 111 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
SS Joaquin Comas             30| DH :  97       0  10     : 107 |    :                         :   0 |   3 | 110 | -2312--- |      $1.09M e |  $2.19M: $2.14M |  p717 | Portland Brewers     | **^
RF George Homan              34| RF :  97      -1  16     : 112 |    :                         :   0 |  -2 | 110 | -1---314 |       $350k a |   $3.5M: $3.42M |  p237 | Portland Brewers     | **^
3B Bill Oswald               29| DH :  96       0   9     : 105 |    :                         :   0 |   4 | 109 | -3242--- |       $300k r |  $1.97M: $1.92M |  p410 | Portland Brewers     | **
 C Richard Perea             25|  C :  86      -1   2     :  87 |  C :  92      -1   2   8     : 102 |   6 | 108 | 61------ |               | $437.4k:$427.2k | p1002 | Portland Brewers     | ++-
3B Richard Dunne             28| 2B :  77      -1  -8     :  69 | 3B : 100       2 -14  15     : 103 |   5 | 108 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
SP Benji Torres              30| SP :      90      16     : 105 |    :                         :   0 |   3 | 108 |          |               |   $3.5M: $3.42M |  p822 | Portland Brewers     | **^
1B Harold Stinnett           30| 1B :  95       1   8     : 104 |    :                         :   0 |   3 | 107 | -4----1- |       $350k a |  $1.75M: $1.71M | p1525 | Portland Brewers     | **
LF Leopoldo Vasallo          32| RF :  86       6  11     : 103 |    :                         :   0 |   1 | 104 | -3---768 |      $3.75Mx2 |  $2.41M: $2.35M | p1088 | Portland Brewers     | *^
MR Micheal Gibbs             33| SP :      89      15     : 103 |    :                         :   0 |   0 | 103 |          |      $2.15Mx3 |  $3.28M:  $3.2M |  p898 | Portland Brewers     | *
SS Lawrence Dicus            34| SS :  94       2   9     : 105 |    :                         :   0 |  -2 | 103 | -2414--- |       $300k a |  $1.97M: $1.92M |  p482 | Portland Brewers     | **
3B Miguel Aldrey             26| 3B :  79      10  -1     :  88 | 3B :  85      10  -7   8     :  96 |   6 | 102 | -8784--- |               |        :        |  p579 | Portland Brewers     | **
