  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
1B Keith Caskey              28| 1B :  81       1  -9     :  73 | 1B :  83       1 -10  -5     :  68 |   5 |  78 | -4------ |               |        :        |  p106 | Gotham 483s          | *
2B Arthur Franklin           25| 2B :  73      -1 -14     :  58 | 2B :  86      -1 -13  -2     :  71 |   6 |  77 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
LF Ronald Alt                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Jermaine Gonzalez         22| MR :      57     -15     :  42 | MR :      83     -16   2     :  69 |   6 |  75 |          |               |        :        |  p119 | Gotham 483s          | +++
 C Willard Sullivan          25| DH :  80       0 -12     :  68 | DH :  82       0  -6  -8     :  69 |   6 |  75 | 61------ |               |        :        |  p523 | Gotham 483s          | ++

--- Philly Brawlers ---
1B Kenneth Augustin          25| 1B : 126       0  36  13 : 175 | 1B : 126       0  40  37  14 : 218 |   6 | 224 | -3------ |   5   $300k r | $13.31M:$11.36M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 106       5  19     : 130 | RF : 128       5  19  44  19 : 214 |   6 | 220 | -2---657 |       $300k r |  $5.16M:  $4.4M |  p309 | Philly Brawlers      | **^
SS Tom Conklin               23| SS : 122       2  34  17 : 175 | SS : 120       2  43  33  13 : 212 |   6 | 218 | -2225--- |   4   $300k r | $13.85M:$11.82M |  p642 | Philly Brawlers      | +++++
SP Brian Matzke              25| SP :      97      23     : 121 | SP :     128      18  48   9 : 202 |   6 | 208 |          |   8   $300k r |  $6.25M: $5.33M | p1487 | Philly Brawlers      | ++++
LF Benny Hanson              20| RF :  64       7 -21     :  50 | RF : 129       7  -8  46  22 : 196 |   6 | 202 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 103       0  11     : 114 | DH : 122       0  24  32   9 : 187 |   6 | 193 | 32------ |   2   $300k r |  $2.99M: $2.55M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   7     : 105 | 1B : 122       1  13  34  11 : 181 |   6 | 187 | -4---3-3 |   6   $300k r |   $1.9M: $1.62M | p1125 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      98      20     : 118 | MR :     118      22  32   5 : 177 |   6 | 183 |          |   9   $300k r |  $5.43M: $4.64M | p1512 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      64     -10     :  55 | SP :     125      -9  44   5 : 164 |   6 | 170 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| 1B :  92       0   1     :  93 | 1B : 119       0   8  30   7 : 164 |   6 | 170 | 33131--- |   1           | $271.6k:$231.8k | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      95      21     : 116 | SP :     107      15  26     : 148 |   6 | 154 |          |       $300k r |   $5.7M: $4.87M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            23| SS :  94       9  13     : 116 | SS : 101       9  15  21   1 : 147 |   6 | 153 | -3536--- |       $300k r |  $3.53M: $3.01M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      17  24   7 : 146 |    :                         :   0 |   3 | 149 | -3988--- |       $435k e |  $8.42M: $7.19M |  p647 | Philly Brawlers      | **^
CF David Ward                21| RF :  79       8  -5     :  82 | RF :  97       8   5  16     : 126 |   6 | 132 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Brad Wash                 22| SP :      58     -16     :  43 | SP :     108     -15  27     : 120 |   6 | 126 |          |   T           |        :        | p1126 | Philly Brawlers      | ++++
CF Stephen Johnston          27| LF :  84       5   0     :  89 | CF :  99       7  -4  16     : 117 |   6 | 123 | -2---773 |       $300k a |        :        |  p580 | Philly Brawlers      | *^
SP Daniel Hovis              32| SP :      97      23     : 121 |    :                         :   0 |   1 | 122 |          |       $702k e |  $6.25M: $5.33M | p1176 | Philly Brawlers      | **
MR Rex Green                 28| MR :      89      13     : 102 | MR :      99      -1  15     : 113 |   5 | 118 |          |       $300k a |  $3.53M: $3.01M |   p23 | Philly Brawlers      | **^
RF Dorian Thornton           33| RF : 102       2  12     : 116 |    :                         :   0 |   0 | 116 | -2---425 |               |  $3.26M: $2.78M | p3027 | Philly Brawlers      | **
CF Ryan Caswell              29| LF :  95       5  11     : 111 |    :                         :   0 |   4 | 115 | -2---766 |       $300k r |  $2.99M: $2.55M | p1135 | Philly Brawlers      | **^
SP Kent Smith Jr.            22| SP :      57     -17     :  41 | SP :     102     -16  22     : 108 |   6 | 114 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Marco Lazpita             27| SP :      72      -2     :  70 | SP :     100     -14  20     : 106 |   6 | 112 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
2B Javier Cardenas           20| 2B :  74       5  -7     :  72 | SS :  89       7   2   7     : 105 |   6 | 111 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           22| 3B :  78       6  -8     :  76 | 3B :  90       6   2   6     : 104 |   6 | 110 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  64      12 -15     :  61 | SS :  90      12 -12  13     : 103 |   6 | 109 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
RF Aaron Savino              25| RF :  79       2 -10     :  71 | RF :  97       2  -7  10     : 103 |   6 | 109 | -2---235 |       $300k r |        :        |   p36 | Philly Brawlers      | ++++
SP Robert Lerman             34| SP :      92      18     : 110 |    :                         :   0 |  -2 | 108 |          |     $24.12Mx4 |  $4.89M: $4.17M | p2121 | Philly Brawlers      | **^
MR Antonio Vidal             30| MR :      90      13     : 103 |    :                         :   0 |   3 | 106 |          |       $750k a |  $3.53M: $3.01M |    p7 | Philly Brawlers      | **^
MR Hector Jareño             26| SP :      73      -1     :  71 | SP :      93     -10  12     :  95 |   6 | 101 |          |       $300k r |        :        | p1410 | Philly Brawlers      | **
MR Randy Knight              26| MR :      74      -1     :  73 | MR :      93      -9  11     :  95 |   6 | 101 |          |       $300k r |        :        | p1113 | Philly Brawlers      | **
3B Clyde Kohn                29| SS :  88       6   3     :  97 |    :                         :   0 |   4 | 101 | -65551-1 |       $300k a | $814.7k:$695.4k |  p973 | Philly Brawlers      | *
3B Burt Pridgen              29| 1B :  93       0   2     :  95 |    :                         :   0 |   4 |  99 | -3242--- |       $300k a | $543.1k:$463.6k | p1182 | Philly Brawlers      | *
CL Mark Smelley              23| MR :      74      -1     :  73 | MR :      88      -3   6     :  92 |   6 |  98 |          |               |        :        | p1358 | Philly Brawlers      | +++-
2B Larry Burford             22| 2B :  61       0 -25     :  36 | 2B :  96       0 -15   9     :  91 |   6 |  97 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SP Benito Pineda             27| SP :      83       9     :  91 | SP :      85      -3   4     :  86 |   6 |  97 |          |       $300k r |  $2.44M: $2.09M | p1160 | Philly Brawlers      | *
2B Jay Pike                  18| 2B :  54       3 -29     :  28 | 2B :  88       3  -7   4     :  89 |   6 |  95 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
3B Baltasar Reno             29| SS :  84       7   1     :  91 |    :                         :   0 |   4 |  95 | -76561-3 |               | $271.6k:$231.8k |  p955 | Philly Brawlers      | **
1B Victor Reed               26| CF :  73      10  -9     :  74 | CF :  85      10 -14   5     :  87 |   6 |  93 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
MR Stacey Leonard            25| MR :      74      -1     :  73 | MR :      87      -6   5     :  85 |   6 |  91 |          |       $612k r |        :        |  p596 | Philly Brawlers      | +++
MR Augusto Farina            26| SP :      80       6     :  85 | SP :      78      -3  -3     :  72 |   6 |  91 |          |       $300k a |  $1.63M: $1.39M | p1313 | Philly Brawlers      | *
MR Wayne Diehl               20| MR :      50     -21     :  29 | MR :      91     -15   9     :  84 |   6 |  90 |          |               |        :        | p1494 | Philly Brawlers      | +++
SS Rocky Heyward             27| 1B :  73       0 -18     :  54 | DH :  94       0 -15   4     :  83 |   6 |  89 | -3442--- | I     $300k r |        :        |  p845 | Philly Brawlers      | *
1B Barton Ardis              31| 1B :  88       1  -2     :  87 |    :                         :   0 |   2 |  89 | -43----- |       $550k a |        :        |  p198 | Philly Brawlers      | *
1B Robby Sela                34| 1B :  89       2   0     :  91 |    :                         :   0 |  -2 |  89 | -513-455 |       $1.5M e |        :        |  p960 | Philly Brawlers      | *
 C Leroy Mixson              22| DH :  76       0 -16     :  60 | DH :  86       0   0  -4     :  82 |   6 |  88 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
LF John Ellis                24| RF :  84       3  -5     :  81 | RF :  83       3   0  -4     :  82 |   6 |  88 | -3241555 |               |        :        | p1453 | Philly Brawlers      | ++
3B Paul Franklin             37| SS :  94       5   9     : 108 |    :                         :   0 | -20 |  88 | -35652-- |  F    $300k   |  $2.44M: $2.09M | p2235 | Philly Brawlers      | **
MR Gregory Hopkins           28| MR :      78       3     :  81 | MR :      83     -12   2     :  73 |   5 |  86 |          |       $300k r | $814.7k:$695.4k | p1183 | Philly Brawlers      | **^
SS Simon Arriola             29| 2B :  83       1  -3     :  81 |    :                         :   0 |   4 |  85 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
MR Elijah Mendez             30| MR :      79       4     :  82 |    :                         :   0 |   3 |  85 |          |       $300k a |  $1.09M:$927.2k |  p435 | Philly Brawlers      | *

--- Portland Brewers ---
CF Paul McLendon             28| CF : 101      10  19   4 : 135 | CF : 109      10  10  30  10 : 169 |   5 | 174 | -2---883 |       $300k a |  $6.25M: $5.33M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           26| 1B :  77       1 -13     :  65 | 1B : 125       1 -10  37  14 : 166 |   6 | 172 | -4------ |               |        :        | p1361 | Portland Brewers     | *
1B Mary Cieslak              31| 1B : 121       2  32  10 : 165 |    :                         :   0 |   2 | 167 | -5---1-1 | I       $8Mx2 | $11.41M: $9.74M |  p451 | Portland Brewers     | ****
LF Bill Drake                21| CF :  76       7 -10     :  73 | CF : 111       7   2  28   9 : 156 |   6 | 162 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            26|  C : 107      -5  16   6 : 124 | DH : 110       0  20  20     : 150 |   6 | 156 | 61------ |       $1.7M a |  $5.97M:  $5.1M |  p962 | Portland Brewers     | ***
LF Kenneth Batchelor         27| LF : 109       5  24     : 138 | LF : 103       5  21  19     : 148 |   6 | 154 | -3---734 |      $1.46M a |  $6.52M: $5.56M | p1280 | Portland Brewers     | ***
SP Carmelo Castillo          26| SP :      90      16     : 105 | SP :     103       7  23     : 133 |   6 | 139 |          |       $300k r |  $4.34M: $3.71M |  p971 | Portland Brewers     | **^
MR Zoilo Raposa              26| MR :      67      -7     :  60 | MR :     115     -16  30   3 : 132 |   6 | 138 |          |               |        :        | p1266 | Portland Brewers     | **
2B Miguel Aldrey             27| 3B :  91       9   8     : 108 | 3B :  99       9   3  18   0 : 129 |   6 | 135 | -8785--- |               |  $2.17M: $1.85M |  p579 | Portland Brewers     | **^
LF Ricky Hafford             27| LF :  97       8  15     : 120 | RF :  95       9   9  14     : 127 |   6 | 133 | -2---939 |      $1.89M a |  $4.07M: $3.48M | p1097 | Portland Brewers     | **^
1B Antonio Quevedo           21| 1B :  87       1  -3     :  85 | 1B : 100       1  13  12     : 126 |   6 | 132 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
3B Larry Zellers             33| SS :  92      18  19   2 : 131 |    :                         :   0 |   0 | 131 | -3888215 |         $5Mx3 |  $5.97M:  $5.1M |  p777 | Portland Brewers     | **^
RF Amado Linares             31| RF : 104       3  16     : 123 |    :                         :   0 |   2 | 125 | -4---546 |      $3.66M a |  $4.34M: $3.71M |  p143 | Portland Brewers     | ***
3B Simon Enriquez            33| 2B : 101       5  19     : 125 |    :                         :   0 |   0 | 125 | -36533-1 |  F   $2.51M   |  $5.16M:  $4.4M | p2184 | Portland Brewers     | **^
SP Lucas Pope                35| SP :     102      28     : 130 |    :                         :   0 |  -6 | 124 |          |      $3.54M a |   $7.6M: $6.49M |  p154 | Portland Brewers     | ***
2B Harold Swim               30| SS :  98       6  14     : 118 |    :                         :   0 |   3 | 121 | -3526--- |  F    $1.7M   |   $3.8M: $3.25M |  p282 | Portland Brewers     | **
SP Stacey Maurer             20| SP :      66      -8     :  57 | SP :      97       0  17     : 114 |   6 | 120 |          |               |        :        |  p865 | Portland Brewers     | +++
1B Agustin Fresquez          24| 1B :  88       3   0     :  91 | 1B :  95       3   4   9     : 112 |   6 | 118 | -6------ |   7           |        :        | p1387 | Portland Brewers     | +++
MR Max Aponte                24| MR :      94      17     : 111 | MR :      85      16   3     : 104 |   6 | 117 |          |       $300k a |  $4.62M: $3.94M |  p207 | Portland Brewers     | +++-
SP John Jenkins              34| SP :      96      22     : 118 |    :                         :   0 |  -2 | 116 |          |  F      $5M   |  $5.97M:  $5.1M | p2171 | Portland Brewers     | **^
CF Michael Yarbrough         24| CF :  90       6   3     :  98 | CF :  90       6   6   6     : 107 |   6 | 113 | -2---262 |   2   $300k r | $814.7k:$695.4k | p1473 | Portland Brewers     | ++++
RF Casimiro Abad             25| DH :  92       0   0     :  92 | DH :  95       0   6   5     : 107 |   6 | 113 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
LF Scott Raffa               28| LF :  85       4   0     :  89 | LF :  96       4  -6  12     : 106 |   5 | 111 | -2---765 |               |        :        |  p796 | Portland Brewers     | *^
CF Santiago Marzano          19| CF :  58      11 -24     :  45 | CF :  90      11  -8  11     : 104 |   6 | 110 | -2---388 |   9           |        :        |  p659 | Portland Brewers     | +++
2B Efren Lomeli              29| 2B :  88       8  10     : 106 |    :                         :   0 |   4 | 110 | -3873--- |       $300k r |  $2.72M: $2.32M |  p861 | Portland Brewers     | **
SS Tito Castilla             28| SS :  82       7  -1     :  88 | SS :  94       7  -9  12     : 104 |   5 | 109 | -3336--- |       $300k a |        :        |  p729 | Portland Brewers     | **
SS Joaquin Comas             31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -2312--- |      $3.25Mx3 |   $1.9M: $1.62M |  p717 | Portland Brewers     | **^
1B Robert Brandy             19| 1B :  57       1 -32     :  26 | 1B :  98       1  -9  10     : 101 |   6 | 107 | -4------ |   6           |        :        | p1008 | Portland Brewers     | +++
 C Thomas Proulx             25| DH :  88       0  -4     :  84 | DH :  94       0   2   4     : 101 |   6 | 107 | 21------ |   5   $300k r |        :        | p1549 | Portland Brewers     | +++-
CF Albert Bennett            32| RF :  96       2   6     : 104 |    :                         :   0 |   1 | 105 | -1---345 |      $4.75Mx2 |  $1.63M: $1.39M | p2124 | Portland Brewers     | **
3B Bill Oswald               30| 1B :  96       0   5     : 101 |    :                         :   0 |   3 | 104 | -3242--- |               |  $1.36M: $1.16M |  p410 | Portland Brewers     | **^
 C Richard Perea             26|  C :  90      -2   2     :  90 | DH :  92       0   3   2     :  97 |   6 | 103 | 61------ |               | $543.1k:$463.6k | p1002 | Portland Brewers     | **
3B Santiago Bemudez          21| SS :  60      10 -21     :  49 | SS :  90      10 -14  11     :  96 |   6 | 102 | -37764-1 |               |        :        | p1448 | Portland Brewers     | +++
SP Albert Baque              30| SP :      84      10     :  95 |    :                         :   0 |   3 |  98 |          |       $300k r |  $2.72M: $2.32M |  p489 | Portland Brewers     | **
1B Harold Stinnett           31| 1B :  93       1   3     :  96 |    :                         :   0 |   2 |  98 | -4----1- |       $350k a | $814.7k:$695.4k | p1525 | Portland Brewers     | **
1B Ivan Villamil             33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -2------ |  F      $3M   | $814.7k:$695.4k |  p655 | Portland Brewers     | *
MR Benji Torres              31| SP :      85      11     :  95 |    :                         :   0 |   2 |  97 |          |       $300k a |  $2.99M: $2.55M |  p822 | Portland Brewers     | **
1B Aaron Wood                22| 1B :  65       0 -26     :  39 | 1B :  94       0 -11   5     :  88 |   6 |  94 | -3------ |   4           |        :        | p1574 | Portland Brewers     | +++-
MR Anthony Hidehira          27| SP :      71      -3     :  68 | SP :      90     -15  10     :  86 |   6 |  92 |          |               |        :        |  p380 | Portland Brewers     | *
SS Blaine Rowles             28| SS :  77      12  -2     :  87 | SS :  81      12 -14   4     :  82 |   5 |  92 | -3337--- |               |        :        | p1211 | Portland Brewers     | *
1B Aurelio Behar             28| 1B :  79       2 -10     :  70 | 1B :  92       2 -12   5     :  86 |   5 |  91 | -5---3-4 |               |        :        | p1040 | Portland Brewers     | *^
MR George Moreno             22| MR :      65      -8     :  57 | MR :      87      -9   6     :  84 |   6 |  90 |          |               |        :        |  p162 | Portland Brewers     | +++-
MR Bricio Santana            26| SP :      79       5     :  84 | SP :      82      -4   1     :  79 |   6 |  90 |          |               |  $1.36M: $1.16M |  p440 | Portland Brewers     | **
MR Tomas Cruz                19| MR :      48     -23     :  24 | MR :      89     -13   7     :  83 |   6 |  89 |          |               |        :        |  p842 | Portland Brewers     | ++++
MR Orlando Martinez          33| MR :      82       7     :  89 |    :                         :   0 |   0 |  89 |          | I   $672.9k a |   $1.9M: $1.62M |  p954 | Portland Brewers     | ***
 C John Severns              33| 1B :  87       3  -1     :  89 |    :                         :   0 |   0 |  89 | 66---1-1 |       $350k a |        :        |  p194 | Portland Brewers     | *^
LF Leopoldo Vasallo          33| RF :  84       7  -1     :  89 |    :                         :   0 |   0 |  89 | -3---757 |  F   $3.75M   |        :        | p1088 | Portland Brewers     | *
SP Edward Salguero           28| SP :      78       4     :  83 | SP :      75     -12  -5     :  59 |   5 |  88 |          |               |  $1.09M:$927.2k | p1276 | Portland Brewers     | *
MR Jesus Sepulveda           29| MR :      80       4     :  84 |    :                         :   0 |   4 |  88 |          |       $300k a |  $1.09M:$927.2k | p1154 | Portland Brewers     | **^
SP Thomas Straley            29| SP :      79       5     :  84 |    :                         :   0 |   4 |  88 |          |       $300k r |  $1.36M: $1.16M |   p49 | Portland Brewers     | **^
