  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'selection__k': 5, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
3B Kim Curley                30| 2B :  89       3  20     : 112 |    :                         :   0 |   3 | 115 | -3651--- |               |  $4.06M: $4.09M | p2229 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  66       6  -9     :  63 | 3B :  83       6  10   9     : 108 |   6 | 114 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Keith Hudson              22| SP :      71      -1     :  70 | SP :      89       4  14     : 107 |   6 | 113 |          |               |        :        |  p533 | Roswell 51s          | ++-
MR Larry Harrison            20| MR :      45     -18     :  27 | MR :      99     -16  23   1 : 106 |   6 | 112 |          |   9           |        :        |  p988 | Roswell 51s          | +++++
2B Scott Poyner              25| 2B :  84       5  17     : 106 | 2B :  77       5   2   7     :  90 |   6 | 112 | -3624--- |       $350k a |  $3.45M: $3.48M |  p412 | Roswell 51s          | *^
CF Stephen Quintal           24| CF :  82       8  -1     :  88 | CF :  85       8   3   8     : 104 |   6 | 110 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Keenan Fetter             29| 2B :  86       3  17     : 106 |    :                         :   0 |   4 | 110 | -2621--- |     $978.6k a |  $3.45M: $3.48M | p1058 | Roswell 51s          | **^
MR Paul Tincher              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |      $2.45M a |  $3.86M: $3.89M | p2002 | Roswell 51s          | ***
SP Robert Phillips           23| MR :      86      17     : 103 | MR :      74      16   2     :  92 |   6 | 109 |          |      $1.56M a |  $3.45M: $3.48M |  p854 | Roswell 51s          | **^
 C Arnold Taylor             28| 1B :  77       2  -3     :  76 | 1B :  96       2 -13  18     : 103 |   5 | 108 | 55------ |               |        :        |  p292 | Roswell 51s          | *
 C Richard Jeffrey           32| DH :  94       0  12     : 106 |    :                         :   0 |   1 | 107 | 31------ |               |  $2.44M: $2.46M |   p67 | Roswell 51s          | **
RF Takai Tatsui              21| LF :  66       3 -10     :  59 | RF :  84       4   1   8     :  97 |   6 | 103 | -2---627 |   6           |        :        | p1322 | Roswell 51s          | +++-
RF Pedro Ruiz                33| RF :  91       1  10     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $2.03M: $2.05M |  p423 | Roswell 51s          | **
RF Peter Trusheim            28| DH :  89       0   7     :  96 | DH :  88       0  -1   8     :  95 |   5 | 101 | -2---324 |               |  $1.42M: $1.43M |  p464 | Roswell 51s          | **
 C Donald Hirokumi           33| DH :  91       0   9     : 100 |    :                         :   0 |   0 | 100 | 51------ |       $350k a |  $1.83M: $1.84M |  p741 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      80      12     :  92 | MR :      80       7   6     :  93 |   6 |  99 |          |   8   $300k r |  $2.44M: $2.46M | p1249 | Roswell 51s          | +++++
MR Richard Koss              26| MR :      80      12     :  92 | MR :      80       2   7     :  90 |   6 |  98 |          |               |  $2.44M: $2.46M |  p331 | Roswell 51s          | ***
SP Mariano Garza             33| SP :      84      12     :  96 |    :                         :   0 |   0 |  96 |          |       $300k r |  $2.44M: $2.46M | p1900 | Roswell 51s          | *
SP Chris Lazpita             23| SP :      77       4     :  81 | SP :      79       7   3     :  89 |   6 |  95 |          |               | $812.2k:$818.8k | p1430 | Roswell 51s          | +-
SP Dennis Schooler           32| SP :      82      10     :  91 |    :                         :   0 |   1 |  92 |          |       $350k a |  $2.03M: $2.05M |  p322 | Roswell 51s          | *
3B Robert Bogen              21| 3B :  58       2 -21     :  39 | 3B :  84       2  -7   6     :  85 |   6 |  91 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
MR Julian Collazo            25| MR :      68       2     :  71 | MR :      82      -7   9     :  84 |   6 |  90 |          |               | $406.1k:$409.4k |  p188 | Roswell 51s          | +++++
LF James Griffith            24| CF :  62       9 -20     :  52 | CF :  83       9 -17   7     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Robert Herring            24| DH :  71       0 -11     :  60 | CF :  85       3  -8   3     :  83 |   6 |  89 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
 C Wesley Lindsey            25| DH :  80       0  -2     :  78 | DH :  82       0  -2   2     :  82 |   6 |  88 | 42------ |   T           |        :        | p1350 | Roswell 51s          | ++-
SP Thomas Juergens           21| SP :      64      -9     :  55 | SP :      78       0   2     :  80 |   6 |  86 |          |               |        :        | p1308 | Roswell 51s          | ++-
MR Willie Patch              27| MR :      72       5     :  77 | MR :      80      -9   7     :  79 |   6 |  85 |          |               |  $1.02M: $1.02M | p1030 | Roswell 51s          | **

--- Gotham 483s ---
1B David Meyer               27| 1B : 130       3  50  22 : 205 | 1B : 125       3  44  47  18 : 238 |   6 | 244 | -6---1-1 |  F     $10M   | $14.62M:$14.74M | p1180 | Gotham 483s          | ****
SP Samuel Dapena             31| SP :     133      60  32 : 225 |    :                         :   0 |   2 | 227 |          |        $22Mx4 | $18.68M:$18.83M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      92      22   3 : 117 | MR :     121      17  42  20 : 200 |   6 | 206 |          |   2   $300k r |  $5.08M: $5.12M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  91       7  19     : 117 | LF : 120       7   1  48  17 : 192 |   5 | 197 | -63--878 |       $300k a |  $3.86M: $3.89M |  p631 | Gotham 483s          | **^
RF John Hawkes               28| LF : 106       8  36   2 : 153 | LF : 103       8  16  33   1 : 162 |   5 | 167 | -3---979 |      $2.44M a |  $7.72M: $7.78M |  p303 | Gotham 483s          | ***
SS Everette Belton           31| SS : 112       1  32     : 145 |    :                         :   0 |   2 | 147 | -2314--- |      $3.71Mx4 |   $6.5M: $6.55M | p2181 | Gotham 483s          | **^
RF Rickie Bumgardner         23| DH :  95       0  13     : 108 | DH : 100       0  20  20     : 140 |   6 | 146 | -23--313 |   3   $300k r |  $2.64M: $2.66M |  p141 | Gotham 483s          | +++
1B David Couch               26| 1B :  79       1  -3     :  77 | 1B : 110       1  -4  30   1 : 139 |   6 | 145 | -4------ |               |        :        |   p91 | Gotham 483s          | *
2B Silvano Cedeno            25| 2B : 101      -1  28     : 127 | 2B :  98      -1  19  21     : 137 |   6 | 143 | -2442--- |       $350k a |  $5.69M: $5.73M |  p363 | Gotham 483s          | *^
SP Donald Lininger           27| SP :     101      28     : 129 | SP :      96      20  20     : 136 |   6 | 142 |          |       $300k a |  $5.69M: $5.73M |  p931 | Gotham 483s          | **^
 C Arthur Prange             25|  C :  92       6  22     : 120 |  C :  92       6  10  21     : 128 |   6 | 134 | 91------ |   4           |  $4.47M:  $4.5M |  p251 | Gotham 483s          | +++
LF Billy Galicia             29| LF : 100       3  25     : 128 |    :                         :   0 |   4 | 132 | -2---742 |       $300k r |  $5.08M: $5.12M |  p506 | Gotham 483s          | **^
CF Foster Reza               30| LF : 103       0  24     : 127 |    :                         :   0 |   3 | 130 | -2---545 |       $770kx3 |  $4.87M: $4.91M |  p413 | Gotham 483s          | **
2B Justin Moro               34| 2B :  99       3  30     : 131 |    :                         :   0 |  -2 | 129 | -3656--- |  F   $3.14M   |  $6.09M: $6.14M | p1920 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  80       4   2     :  86 | 1B : 100       4  -6  24     : 122 |   6 | 128 | -7---211 |               | $406.1k:$409.4k |  p951 | Gotham 483s          | *^
 C Michael Martin            29| DH : 102       0  20     : 122 |    :                         :   0 |   4 | 126 | 51------ |       $300k a |  $4.06M: $4.09M |  p843 | Gotham 483s          | **^
3B Ben Arevalo               34| 2B :  94       4  26     : 124 |    :                         :   0 |  -2 | 122 | -3662--- |  F    $2.5M   |  $5.28M: $5.32M |  p719 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  57       6  -9     :  55 | 2B :  97       6 -18  28     : 113 |   6 | 119 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
SP Daren Hansen              22| SP :      81       8     :  89 | SP :      87      14  11     : 111 |   6 | 117 |          |               |  $1.62M: $1.64M | p1138 | Gotham 483s          | ++
1B Corey Emerick             30| 1B :  97       1  15     : 113 |    :                         :   0 |   3 | 116 | -3------ |       $350k a |  $3.05M: $3.07M |  p450 | Gotham 483s          | *^
SS Jose Llerena              29| SS :  87       9  14     : 110 |    :                         :   0 |   4 | 114 | -75664-1 |       $350k a |  $2.84M: $2.87M |  p115 | Gotham 483s          | **
SP Carl Fallin               31| SP :      92      20     : 112 |    :                         :   0 |   2 | 114 |          |     $471.4k a |  $4.06M: $4.09M |  p334 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       4  18     : 112 |    :                         :   0 |   2 | 114 | 86---1-1 |       $1.5Mx3 |  $3.65M: $3.68M | p1943 | Gotham 483s          | **
2B Walter Blaney             30| 2B :  90      -1  17     : 106 |    :                         :   0 |   3 | 109 | -2541--- |               |  $3.45M: $3.48M |   p16 | Gotham 483s          | *
LF Anthony Kopecky           20| LF :  63      -1 -17     :  45 | DH :  89       0   1   9     :  98 |   6 | 104 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Alex Faria                36| LF :  92       4  18     : 114 |    :                         :   0 | -12 | 102 | -231-776 |  F      $2M   |  $3.65M: $3.68M |  p217 | Gotham 483s          | **
CF Adrian Alcantara          32| LF :  83       6  10     :  99 |    :                         :   0 |   1 | 100 | -2---877 |       $350k a |  $2.03M: $2.05M | p1904 | Gotham 483s          | *
CF Alex Izaguirre            20| LF :  54       1 -24     :  31 | LF :  88       1  -8  10     :  91 |   6 |  97 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
MR Bernard Beltran           35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |      $3.85Mx2 |  $3.25M: $3.28M | p2078 | Gotham 483s          | **^
SP Jeffrey Zhao              36| SP :      89      17     : 106 |    :                         :   0 | -12 |  94 |          |       $1.5Mx2 |  $3.45M: $3.48M | p2216 | Gotham 483s          | *^
 C Christopher Dey           23|  C :  61       4 -11     :  54 |  C :  85       4 -14  12     :  87 |   6 |  93 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
MR Jesse McLawhorn           24| MR :      74       7     :  80 | MR :      80       1   6     :  87 |   6 |  93 |          |               |  $1.42M: $1.43M |   p86 | Gotham 483s          | +++
LF Ronald Alt                30| DH :  86       0   4     :  90 |    :                         :   0 |   3 |  93 | -1---2-3 |               | $812.2k:$818.8k |  p268 | Gotham 483s          | *
1B Bob Krause                30| DH :  86       0   4     :  90 |    :                         :   0 |   3 |  93 | -2------ |               | $812.2k:$818.8k |  p634 | Gotham 483s          | *^
 C Bill Ringer               22| 1B :  66       1 -16     :  52 | 1B :  84       1  -4   4     :  85 |   6 |  91 | 64------ |   8           |        :        |  p615 | Gotham 483s          | ++-
MR Alberto Barcenas          25| MR :      76       9     :  85 | MR :      74       1   1     :  76 |   6 |  91 |          |               |  $1.83M: $1.84M |  p508 | Gotham 483s          | +++
 C Abe Radford               26| DH :  70       0 -12     :  58 | DH :  89       0 -13   9     :  84 |   6 |  90 | 5------- |               |        :        |  p219 | Gotham 483s          | *
LF Lorenzo Mateo             29| LF :  83      -1   3     :  85 |    :                         :   0 |   4 |  89 | -2---413 |               | $609.1k:$614.1k | p1140 | Gotham 483s          | *^
 C John Strom                25| DH :  71       0 -11     :  60 | DH :  86       0 -11   6     :  81 |   6 |  87 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
RF Milton Bolton             28| RF :  79       3  -1     :  81 | RF :  84       3 -11   6     :  82 |   5 |  87 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
MR Michael Go                29| MR :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |       $350k a |  $1.62M: $1.64M | p1067 | Gotham 483s          | *
 C Jason Foshee              32| DH :  84       0   2     :  86 |    :                         :   0 |   1 |  87 | 51------ |       $350k a | $406.1k:$409.4k |  p770 | Gotham 483s          | **
SS Scott Armes               33| SS :  68      16   2     :  86 |    :                         :   0 |   0 |  86 | -3738--- |               | $406.1k:$409.4k |  p673 | Gotham 483s          | *
CF Terry Lynch               30| LF :  74       4   0     :  78 |    :                         :   0 |   3 |  81 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
RF Arnold Lovejoy Jr.        27| DH :  62       0 -20     :  42 | DH :  89       0 -24   9     :  74 |   6 |  80 | -2---214 |               |        :        |  p280 | Gotham 483s          | *
MR Delbert Netto             32| MR :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.22M: $1.23M |  p276 | Gotham 483s          | **^
CL Maurice Watanabe          34| MR :      74       7     :  82 |    :                         :   0 |  -2 |  80 |          |      $5.94Mx3 |  $1.42M: $1.43M |  p133 | Gotham 483s          | **^
MR Alejandro Montiel         33| MR :      73       6     :  79 |    :                         :   0 |   0 |  79 |          |               |  $1.22M: $1.23M | p2106 | Gotham 483s          | **^
SS Martin Hilliard           19| 2B :  54      -5 -23     :  26 | DH :  78       0  -4  -2     :  72 |   6 |  78 | -2313--- |               |        :        | p1501 | Gotham 483s          | +
2B Charles Clayborn          28| 2B :  74      -2   0     :  71 | 2B :  84      -2 -16   6     :  72 |   5 |  77 | -24--1-2 |               |        :        |  p941 | Gotham 483s          | *

--- Philly Brawlers ---
RF Benny Hanson              19| RF :  60       5 -17     :  48 | RF : 131       5   2  56  26 : 220 |   6 | 226 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :      98      26     : 124 | SP :     128      15  53  24 : 220 |   5 | 225 |          |       $300k a |  $5.28M: $5.32M |  p838 | Philly Brawlers      | **^
LF Bryan Keever              24| LF :  83       2   7     :  92 | CF : 131       4   4  50  28 : 218 |   6 | 224 | -2---657 |   2           |  $1.42M: $1.43M |  p309 | Philly Brawlers      | +++++
 C Robert Ratcliffe          23| DH :  80       0  -2     :  78 | DH : 131       0   5  51  21 : 208 |   6 | 214 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
RF Ryan Caswell              27| LF :  84       5  10     :  99 | CF : 127       6  -2  48  26 : 205 |   6 | 211 | -2---766 |               |  $2.03M: $2.05M | p1135 | Philly Brawlers      | **
3B Andres Gonzales           28| SS :  87      18  23     : 128 | SS : 112      18  -3  50  18 : 194 |   5 | 199 | -3988--- |       $435k a |  $4.67M: $4.71M |  p647 | Philly Brawlers      | **^
SP Nelson Cockburn           23| SP :      82      10     :  91 | SP :     112      12  36   7 : 168 |   6 | 174 |          |   4           |  $2.03M: $2.05M |  p565 | Philly Brawlers      | ++++
SS Timothy Cessna            21| SS :  89       9  17     : 115 | SS : 101       9  24  30     : 164 |   6 | 170 | -3536--- |   7           |  $3.45M: $3.48M |  p428 | Philly Brawlers      | +++-
SS Clyde Kohn                27| 2B :  88       1  17     : 106 | SS : 105       6   2  31     : 143 |   6 | 149 | -65551-1 |       $300k r |  $3.45M: $3.48M |  p973 | Philly Brawlers      | **
CL Mark Smelley              21| MR :      62      -3     :  59 | MR :     105      -2  28   6 : 137 |   6 | 143 |          |   9           |        :        | p1358 | Philly Brawlers      | ++++-
CF David Ward                19| CF :  65       7 -18     :  54 | CF :  99       7   7  22     : 135 |   6 | 141 | -2---373 |   6           |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          25| LF :  84       6  11     : 100 | LF : 100       6   2  27     : 134 |   6 | 140 | -2---863 |   8   $300k r |  $2.23M: $2.25M |  p580 | Philly Brawlers      | +++-
SP Kent Smith Jr.            20| SP :      52     -21     :  31 | SP :     107     -10  31   3 : 131 |   6 | 137 |          |               |        :        |  p539 | Philly Brawlers      | ++-
LF Bill Jordon               19| LF :  62      -1 -18     :  43 | DH : 101       0   4  21     : 126 |   6 | 132 | -2---414 |   T           |        :        |  p616 | Philly Brawlers      | +++-
3B Burt Pridgen              28| DH :  90       0   8     :  98 | DH : 102       0   0  22     : 124 |   5 | 129 | -3242--- |       $300k r |  $1.62M: $1.64M | p1182 | Philly Brawlers      | *^
2B Javier Cardenas           19| 2B :  65       6  -1     :  69 | 2B :  89       6   7  19     : 121 |   6 | 127 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Rex Green                 26| MR :      82      14     :  96 | MR :      94       5  19     : 118 |   6 | 124 |          |       $300k r |  $2.84M: $2.87M |   p23 | Philly Brawlers      | **^
1B Victor Reed               25| LF :  57       6 -16     :  47 | CF :  99      11 -25  26   3 : 114 |   6 | 120 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
CL Elijah Mendez             28| MR :      74       7     :  80 | MR :      98      -9  22     : 110 |   5 | 115 |          |       $300k r |  $1.42M: $1.43M |  p435 | Philly Brawlers      | *
3B Hector Ceballos           20| 3B :  55       7 -20     :  42 | 3B :  91       7  -7  18     : 108 |   6 | 114 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
RF George Corujo             19| DH :  55       0 -27     :  28 | DH :  95       0  -3  15     : 107 |   6 | 113 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
1B John Sickels              20| 1B :  56       2 -25     :  33 | 1B :  95       2  -6  16     : 106 |   6 | 112 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
RF John Ellis                22| RF :  75       1  -7     :  69 | RF :  90       1   5  10     : 106 |   6 | 112 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
CL Randy Knight              24| MR :      68       2     :  71 | MR :      92      -4  17     : 105 |   6 | 111 |          |               | $406.1k:$409.4k | p1113 | Philly Brawlers      | +++-
RF Robby Sela                32| 1B :  92       2  12     : 106 |    :                         :   0 |   1 | 107 | -513-455 |       $1.5Mx2 |  $2.44M: $2.46M |  p960 | Philly Brawlers      | *^
3B Wenceslao Menendez        23| 2B :  74      -3  -1     :  70 | 3B :  89       0  -1   9     :  97 |   6 | 103 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Donnie Goering            24| MR :      70       4     :  74 | MR :      87      -2  12     :  97 |   6 | 103 |          |               | $812.2k:$818.8k |   p88 | Philly Brawlers      | +++++
MR Oscar Santiago            21| MR :      70       4     :  74 | MR :      81       6   8     :  95 |   6 | 101 |          |               | $812.2k:$818.8k |  p846 | Philly Brawlers      | +++
MR Mark Bellew               22| MR :      56      -8     :  48 | MR :      90     -11  15     :  94 |   6 | 100 |          |               |        :        | p1156 | Philly Brawlers      | ++++
