bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
RF Devin Shurtleff           24| RF :  80      -6  -8     :  66 | RF : 101      -6  15     : 110 |   6 | 116 | -2---327 |   6           |        :        | p1099 | Roswell 51s          | ++++-
SP Harry Hakes               21| SP :      63       1     :  64 | SP :      89      19     : 108 |   6 | 114 |          |               | $226.1k:$256.9k | p1299 | Roswell 51s          | +++-
1B Jamie Legaspi             22| 1B : 104     -17  20     : 107 | 1B : 107     -17  17     : 108 |   6 | 114 | -4------ |   4   $300k r |  $4.52M: $5.14M | p1092 | Roswell 51s          | +++++
SP Jose Chavez               20| SP :      53      -9     :  44 | SP :      88      18     : 106 |   6 | 112 |          |               |        :        | p1018 | Roswell 51s          | ++++
CF Richard Weber             30| CF :  94       7   8     : 109 |    :                     :   0 |   3 | 112 | -3---999 |       $300k a |  $1.81M: $2.06M | p1972 | Roswell 51s          | **
2B Scott Poyner              22| 2B :  86      -3  -1     :  82 | 2B :  96      -3  12     : 105 |   6 | 111 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
SP Jason Jude                24| SP :      64       2     :  66 | SP :      88      17     : 105 |   6 | 111 |          |   9           | $452.3k:$513.8k |  p680 | Roswell 51s          | ++++-
SP Wesley Segovia            19| SP :      57      -5     :  52 | SP :      87      17     : 104 |   6 | 110 |          |               |        :        | p1164 | Roswell 51s          | +++-
CF Jesus Valdecilla          28| LF : 101      -9  10     : 102 |    :                     :   0 |   5 | 107 | -2---651 |               |  $2.26M: $2.57M | p1137 | Roswell 51s          | *^
3B Francisco Tomas           34| 3B : 100      -7  13     : 106 |    :                     :   0 |  -2 | 104 | -2153--- |     $464.3k a |  $2.94M: $3.34M | p1594 | Roswell 51s          | *
MR Paul Tincher              26| MR :      80      16     :  96 | MR :      84      13     :  97 |   6 | 103 |          |       $300k r |  $3.62M: $4.11M | p2002 | Roswell 51s          | ***^
 C Donald Hirokumi           30|  C :  98      -4   4     :  98 |    :                     :   0 |   3 | 101 | 41------ |               | $904.5k: $1.03M |  p741 | Roswell 51s          | **^
3B Homer Evans               20| 3B :  63      -1 -19     :  43 | 3B :  88      -1   8     :  94 |   6 | 100 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
 C Arnold Taylor             25|  C :  66       0 -23     :  43 |  C :  87       0   4     :  91 |   6 |  97 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
CF Stephen Quintal           21| CF :  68       0 -25     :  42 | CF :  88       0   2     :  90 |   6 |  96 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Keenan Fetter             26| 2B :  83      -3  -4     :  75 | 2B :  89      -3   5     :  90 |   6 |  96 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
2B Oscar Cedillo             33| 2B :  95      -5   6     :  96 |    :                     :   0 |   0 |  96 | -251-557 |       $300k a |  $1.36M: $1.54M |  p499 | Roswell 51s          | *
RF Willis Usher              25| 1B :  96     -18  10     :  88 | RF :  96     -11   5     :  89 |   6 |  95 | -2---324 |               |  $2.26M: $2.57M |  p805 | Roswell 51s          | ++-
3B Kim Curley                27| 2B :  89      -3   3     :  89 |    :                     :   0 |   6 |  95 | -3651--- |               | $678.4k:$770.7k | p2229 | Roswell 51s          | *
MR Javier Rodriguez          21| MR :      56      -4     :  52 | MR :      80       9     :  88 |   6 |  94 |          |               |        :        | p1249 | Roswell 51s          | +++++
LF Robert Obrien             33| LF :  93      -5   6     :  94 |    :                     :   0 |   0 |  94 | -2---873 |      $1.44Mx2 |  $1.36M: $1.54M |  p863 | Roswell 51s          | **^
MR Brian Fulghum             37| MR :      86      22   5 : 113 |    :                     :   0 | -20 |  93 |          |  F   $4.21M   |  $6.11M: $6.94M | p1507 | Roswell 51s          | ****
MR Bobby Robinson            29| MR :      74      12     :  86 |    :                     :   0 |   4 |  90 |          |       $300k r |  $2.71M: $3.08M |  p811 | Roswell 51s          | *
2B Maximo Guerrero           33| SS :  77      12  -3     :  86 |    :                     :   0 |   0 |  86 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
2B Fred Smith                34| 2B :  92      -7   2     :  87 |    :                     :   0 |  -2 |  85 | -2521--- |       $350k a | $452.3k:$513.8k | p1959 | Roswell 51s          | **
SP Robert Phillips           20| SP :      68       6     :  74 | SP :      74       3     :  77 |   6 |  83 |          |       $300k r |  $1.36M: $1.54M |  p854 | Roswell 51s          | ++++
MR Richard Koss              23| MR :      62       1     :  64 | MR :      74       4     :  77 |   6 |  83 |          |               | $226.1k:$256.9k |  p331 | Roswell 51s          | +++-
SP Dennis Schooler           29| SP :      71       8     :  79 |    :                     :   0 |   4 |  83 |          |       $300k r |  $1.81M: $2.06M |  p322 | Roswell 51s          | *
MR Mark Sitz                 25| MR :      60      -1     :  59 | MR :      73       3     :  76 |   6 |  82 |          |       $300k r |        :        |  p493 | Roswell 51s          | +++
RF Pedro Ruiz                30| RF :  91     -11  -2     :  79 |    :                     :   0 |   3 |  82 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
RF Mark Bradshaw             32| RF :  93     -12  -1     :  80 |    :                     :   0 |   1 |  81 | -1---214 |               |        :        | p2127 | Roswell 51s          | *^
 C Richard Jeffrey           29| DH :  91     -20   5     :  76 |    :                     :   0 |   4 |  80 | 31------ |               |  $1.13M: $1.28M |   p67 | Roswell 51s          | **
SP Michael Celestin          32| SP :      70       8     :  78 |    :                     :   0 |   1 |  79 |          |       $350k a |  $1.81M: $2.06M | p1494 | Roswell 51s          | *
2B Henry Kittle              33| 2B :  90      -9  -3     :  78 |    :                     :   0 |   0 |  78 | -2412--- |               |        :        | p2040 | Roswell 51s          | **
SP Roger Swisher             30| SP :      67       5     :  72 |    :                     :   0 |   3 |  75 |          |               |  $1.13M: $1.28M | p1873 | Roswell 51s          | *
LF Ian Wright                31| LF :  88     -11  -5     :  72 |    :                     :   0 |   2 |  74 | -1---542 |       $350k a |        :        | p1449 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     148      85  70 : 303 |    :                     :   0 |   5 | 308 |          |      $7.38M a | $35.28M:$40.07M | p1157 | Gotham 483s          | ****^
1B David Meyer               24| 1B : 124     -15  41   0 : 151 | 1B : 127     -15  39   4 : 155 |   6 | 161 | -6---1-1 |      $8.12M a |   $9.5M:$10.79M | p1180 | Gotham 483s          | ****
SP Jeffrey Zhao              33| SP :     100      38  23 : 160 |    :                     :   0 |   0 | 160 |          |      $1.01Mx3 | $13.57M:$15.41M | p2216 | Gotham 483s          | **
SP Cruz Lopez                33| SP :      99      37  22 : 157 |    :                     :   0 |   0 | 157 |          |  F   $20.5M   | $13.12M: $14.9M |  p850 | Gotham 483s          | ****
 C Dave Santos               28|  C : 101      12  24   3 : 140 |    :                     :   0 |   5 | 145 | 85------ |       $300k a |  $6.11M: $6.94M | p1943 | Gotham 483s          | **^
SP Berny Yunque              27| SP :      91      29  14 : 134 |    :                     :   0 |   6 | 140 |          |       $350k a |   $9.5M:$10.79M |  p424 | Gotham 483s          | *^
3B Ben Arevalo               31| 3B : 110      -1  28     : 137 |    :                     :   0 |   2 | 139 | -3762--- |       $2.5Mx4 |  $6.33M: $7.19M |  p719 | Gotham 483s          | **^
RF John Hawkes               25| RF : 103      -2  19     : 120 | RF : 106      -2  24     : 128 |   6 | 134 | -3---979 |   4   $300k r |   $4.3M: $4.88M |  p303 | Gotham 483s          | ++++-
MR Alberto Barcenas          22| MR :      65       4     :  69 | MR :      98      25   3 : 126 |   6 | 132 |          |               | $904.5k: $1.03M |  p508 | Gotham 483s          | ++++
 C Michael Martin            26|  C :  95       1   6     : 102 |  C : 104       1  21     : 126 |   6 | 132 | 51------ |               |  $1.36M: $1.54M |  p843 | Gotham 483s          | **^
MR Bernard Beltran           32| MR :      93      28  11 : 131 |    :                     :   0 |   1 | 132 |          |      $2.85M a |  $8.82M:$10.02M | p2078 | Gotham 483s          | ****
2B Silvano Cedeno            22| 2B : 106      -7  15     : 114 | 2B : 109      -7  21     : 122 |   6 | 128 | -2442--- |   6   $300k r |  $3.39M: $3.85M |  p363 | Gotham 483s          | ++++
CL James Bakker              30| MR :      89      25   8 : 122 |    :                     :   0 |   3 | 125 |          |      $9.75Mx3 |  $7.46M: $8.48M | p1463 | Gotham 483s          | ***^
SS Everette Belton           28| SS : 108      -3  14     : 119 |    :                     :   0 |   5 | 124 | -2314--- |      $2.47Mx3 |  $3.17M:  $3.6M | p2181 | Gotham 483s          | **^
SP Jerry Yoshida             30| SP :      85      23   7 : 115 |    :                     :   0 |   3 | 118 |          |  F      $5M   |  $6.78M: $7.71M |  p401 | Gotham 483s          | **^
2B Justin Moro               31| SS :  97       6  12     : 115 |    :                     :   0 |   2 | 117 | -3767--- |  F    $2.5M   |  $2.71M: $3.08M | p1920 | Gotham 483s          | **^
CF Alex Faria                33| CF : 101       2  10     : 113 |    :                     :   0 |   0 | 113 | -241-877 |         $7Mx2 |  $2.26M: $2.57M |  p217 | Gotham 483s          | **^
1B David Couch               23| 1B :  76     -17  -9     :  50 | 1B : 107     -17  17     : 106 |   6 | 112 | -3------ |   5           |        :        |   p91 | Gotham 483s          | ++++
CF Timothy Peppers           25| LF :  85      -5  -3     :  77 | CF :  98      -3  10     : 105 |   6 | 111 | -62--767 |   1           |        :        |  p631 | Gotham 483s          | +++++
1B Corey Emerick             27| 1B : 103     -17  18     : 105 |    :                     :   0 |   6 | 111 | -3------ |       $300k r |  $4.07M: $4.62M |  p450 | Gotham 483s          | *
CF Foster Reza               27| RF : 101      -9  10     : 102 |    :                     :   0 |   6 | 108 | -2---545 |       $300k r |  $2.26M: $2.57M |  p413 | Gotham 483s          | *
MR Michael Brook             22| MR :      54      -5     :  49 | MR :      85      13     :  98 |   6 | 104 |          |               |        :        |  p682 | Gotham 483s          | ++++
SP Darrell Mansfield         28| SP :      79      16   1 :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $3.84M: $4.37M |  p914 | Gotham 483s          | *^
 C Jason Foshee              29|  C :  92       1   4     :  97 |    :                     :   0 |   4 | 101 | 51------ |               | $904.5k: $1.03M |  p770 | Gotham 483s          | **
SS Scott Armes               30| SS :  82      12   2     :  96 |    :                     :   0 |   3 |  99 | -3738--- |               | $452.3k:$513.8k |  p673 | Gotham 483s          | *^
2B Frank Bourgeois           20| 2B :  52       0 -31     :  21 | 2B :  86       0   5     :  92 |   6 |  98 | -2721--- |   T           |        :        | p1051 | Gotham 483s          | +++
LF Billy Galicia             26| LF :  80      -7 -10     :  63 | LF :  93      -7   6     :  92 |   6 |  98 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
SP Donald Lininger           24| SP :      77      14     :  91 | SP :      77       7     :  84 |   6 |  97 |          |   9           |  $3.17M:  $3.6M |  p931 | Gotham 483s          | +++
1B Gregg Metoyer             24| 1B :  71     -14 -11     :  46 | 1B :  95     -14   8     :  89 |   6 |  95 | -6---1-1 |   7           |        :        |  p951 | Gotham 483s          | +++-
SP Robert Emery              23| SP :      59      -3     :  56 | SP :      78       8     :  85 |   6 |  91 |          |   3           |        :        | p1265 | Gotham 483s          | ++++-
SS Jose Llerena              26| SS :  69       2 -21     :  50 | SS :  83       2   0     :  85 |   6 |  91 | -74553-1 |               |        :        |  p115 | Gotham 483s          | *
MR Michael Go                26| MR :      68       7     :  75 | MR :      77       7     :  84 |   6 |  90 |          |               |  $1.58M:  $1.8M | p1067 | Gotham 483s          | ***
 C Rod Rocco                 25|  C :  73       7 -10     :  70 |  C :  77       7   0     :  83 |   6 |  89 | 71------ |               |        :        |  p705 | Gotham 483s          | +
2B Walter Blaney             27| 2B :  90      -8  -1     :  81 |    :                     :   0 |   6 |  87 | -241---- |               |        :        |   p16 | Gotham 483s          | *
LF Leonel Mettler            23| CF :  68       2 -23     :  47 | CF :  80       2  -4     :  78 |   6 |  84 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
1B Salvador Diaz             32|  C :  92      -6  -4     :  82 |    :                     :   0 |   1 |  83 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *
MR Maurice Watanabe          31| MR :      71       9     :  80 |    :                     :   0 |   2 |  82 |          |     $771.4k a |  $2.04M: $2.31M |  p133 | Gotham 483s          | *
RF Milton Bolton             25| RF :  65      -8 -25     :  33 | RF :  85      -8  -3     :  75 |   6 |  81 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++
LF Ronald Alt                27| 1B :  90     -19   3     :  75 |    :                     :   0 |   6 |  81 | -1---313 |               | $678.4k:$770.7k |  p268 | Gotham 483s          | *
1B Bob Krause                27| 1B :  90     -19   4     :  75 |    :                     :   0 |   6 |  81 | -2------ |       $300k r | $904.5k: $1.03M |  p634 | Gotham 483s          | *^
RF Rickie Bumgardner         20| 1B :  81     -18  -5     :  57 | 2B :  88     -11  -4     :  73 |   6 |  79 | -23--313 |               |        :        |  p141 | Gotham 483s          | ++
3B James Hines               30| 3B :  77       1  -2     :  76 |    :                     :   0 |   3 |  79 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
RF Adrian Alcantara          29| LF :  83      -5  -4     :  74 |    :                     :   0 |   4 |  78 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
MR Lorenzo Salazar           23| MR :      51      -8     :  43 | MR :      70       1     :  71 |   6 |  77 |          |               |        :        |  p195 | Gotham 483s          | +
LF Lorenzo Mateo             26| 1B :  84     -19  -3     :  63 | LF :  87     -12  -5     :  71 |   6 |  77 | -2---413 |               |        :        | p1140 | Gotham 483s          | *
MR Mike Gebhart              27| MR :      66       4     :  70 |    :                     :   0 |   6 |  76 |          |       $300k r | $904.5k: $1.03M |   p65 | Gotham 483s          | *^
 C Abe Radford               23|  C :  60      -4 -33     :  23 |  C :  80      -4  -7     :  69 |   6 |  75 | 4------- |               |        :        |  p219 | Gotham 483s          | +-
MR Alejandro Montiel         30| MR :      67       5     :  72 |    :                     :   0 |   3 |  75 |          |       $300k r |  $1.13M: $1.28M | p2106 | Gotham 483s          | ***^
RF Carl Coto                 35| 1B :  92     -18   6     :  81 |    :                     :   0 |  -6 |  75 | -3222325 |       $950kx2 |  $1.36M: $1.54M | p1324 | Gotham 483s          | *^
2B Angelo Urquiola           31| 2B :  74       3  -7     :  70 |    :                     :   0 |   2 |  72 | -3836--- |               |        :        | p1860 | Gotham 483s          | *

--- Philly Brawlers ---
3B Jason Lipp                33| 3B : 129       3  51  18 : 201 |    :                     :   0 |   0 | 201 | -3383--- |  F     $11M   |  $15.6M:$17.73M | p1813 | Philly Brawlers      | ***^
CL Lester Bates              30| MR :     116      48  31 : 195 |    :                     :   0 |   3 | 198 |          |      $1.83M a | $17.86M:$20.29M |  p844 | Philly Brawlers      | ****
MR Carl Oconner              25| SP :      88      26  11 : 125 | SP :     109      38  15 : 162 |   6 | 168 |          |   5   $300k r |  $8.37M:  $9.5M |  p517 | Philly Brawlers      | +++++
RF Myles Johnson             30| LF : 128      -6  40   2 : 164 |    :                     :   0 |   3 | 167 | -2---727 |  F      $8M   |   $9.5M:$10.79M | p2079 | Philly Brawlers      | ****
SP George Joplin             28| SP :      99      37  22 : 157 |    :                     :   0 |   5 | 162 |          |       $300k a | $13.12M: $14.9M |  p979 | Philly Brawlers      | ***
SP Ryan Lefever              31| SP :      99      37  22 : 157 |    :                     :   0 |   2 | 159 |          |        $20Mx5 | $13.12M: $14.9M |  p621 | Philly Brawlers      | **^
LF Santiago Macias           32| 1B : 129     -17  44   3 : 158 |    :                     :   0 |   1 | 159 | -3---3-3 |        $25Mx2 |  $10.4M:$11.82M | p1307 | Philly Brawlers      | ***^
MR Gregory Fancher           34| MR :      99      33  16 : 148 |    :                     :   0 |  -2 | 146 |          |  F      $4M   | $11.08M:$12.59M | p1650 | Philly Brawlers      | ***^
 C Samuel Dicus              27| 1B : 113     -18  27     : 122 |    :                     :   0 |   6 | 128 | 22------ |       $300k a |  $6.11M: $6.94M |  p733 | Philly Brawlers      | **^
2B Benito Villalonga         32| 3B : 103      -3  19     : 119 |    :                     :   0 |   1 | 120 | -3662--- |         $3Mx2 |   $4.3M: $4.88M | p2187 | Philly Brawlers      | **^
CF Gabriel Piñeiro           38| RF : 118      -6  31     : 143 |    :                     :   0 | -30 | 113 | -4---567 |  F   $25.5M   |  $7.01M: $7.96M | p1064 | Philly Brawlers      | ***
SS Jordon Patterson          35| 3B :  96       2  17     : 115 |    :                     :   0 |  -6 | 109 | -87771-1 |  F      $1M   |  $3.84M: $4.37M | p1551 | Philly Brawlers      | **^
CF Robby Sela                29| 1B : 100     -15  17     : 103 |    :                     :   0 |   4 | 107 | -513-555 |     $520.7k a |  $3.84M: $4.37M |  p960 | Philly Brawlers      | **
MR Cedric Corchado           34| MR :      83      19   3 : 105 |    :                     :   0 |  -2 | 103 |          |  F    $1.8M   |  $4.97M: $5.65M | p1655 | Philly Brawlers      | **
