bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
3B Kenneth Duell             24| 2B :  70      -2 -13     :  55 | 2B :  75      -2  -8     :  65 |   6 |  71 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Paul Hans                 24| CF :  64       3 -26     :  41 | CF :  73       3 -11     :  65 |   6 |  71 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
MR James Conde               30| MR :      66       2     :  68 |    :                     :   0 |   3 |  71 |          |               | $519.7k:$599.4k | p1128 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 121       7  39  28 : 195 |  C : 125       7  47  29 : 208 |   6 | 214 | 71------ |   1           | $17.41M:$20.08M |  p877 | Roswell 51s          | +++++
SP Robert Phillips           21| MR :      74      10     :  84 | SP :     109      35  16 : 159 |   6 | 165 |          |   3   $300k r |   $2.6M:    $3M |  p854 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      92      25   8 : 125 | MR :     103      27   7 : 137 |   6 | 143 |          |       $300k r |  $8.57M: $9.89M |  p911 | Roswell 51s          | ****^
MR Paul Tincher              26| MR :      95      28  11 : 134 | MR :      95      20   1 : 116 |   6 | 140 |          |       $300k r | $10.13M:$11.69M | p2002 | Roswell 51s          | **^
SS Robert Upton              21| SS :  82       8   0     :  90 | SS : 101       8  24   1 : 133 |   6 | 139 | -3227--- |   8           |        :        | p1132 | Roswell 51s          | ++++
RF Raymond Ketter            24| RF : 108      -9  15     : 115 | RF : 114      -9  23     : 129 |   6 | 135 | -2---326 |   2   $300k r |   $3.9M:  $4.5M |  p112 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  96      13  19     : 129 |    :                     :   0 |   4 | 133 | -3998216 |     $492.9k a |  $4.94M: $5.69M |  p777 | Roswell 51s          | **^
LF Joseph Gallaher           20| LF :  64     -12 -31     :  21 | LF : 112     -12  18     : 119 |   6 | 125 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Michael Stockstill        23| SS :  67       9 -14     :  63 | SS :  93       9  17     : 119 |   6 | 125 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
RF Devin Shurtleff           25| RF :  97      -6   6     :  97 | RF : 105      -6  16     : 115 |   6 | 121 | -2---327 |   5           |  $1.56M:  $1.8M | p1099 | Roswell 51s          | +++++
3B Homer Evans               20| 3B :  75      -1  -7     :  67 | 3B :  98      -1  16     : 113 |   6 | 119 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CF Richard Weber             30| CF :  97       7  11     : 115 |    :                     :   0 |   3 | 118 | -3---999 |       $300k a |  $2.86M:  $3.3M | p1972 | Roswell 51s          | **
SP Jose Chavez               21| SP :      60      -8     :  52 | SP :      93      19   0 : 111 |   6 | 117 |          |   9           |        :        | p1018 | Roswell 51s          | ++++
SP Jason Jude                24| SP :      68       1     :  69 | SP :      92      18     : 111 |   6 | 117 |          |   6   $300k r | $259.8k:$299.7k |  p680 | Roswell 51s          | ++++-
SP Alan Smith                32| SP :      88      20   9 : 116 |    :                     :   0 |   1 | 117 |          |       $5.9Mx4 |  $7.54M: $8.69M | p1950 | Roswell 51s          | ***^
LF Robert Graff              26| CF : 101      -3   6     : 104 | CF : 101      -3  12     : 110 |   6 | 116 | -2---565 |       $300k a |  $1.56M:  $1.8M | p2274 | Roswell 51s          | **
 C Myles Penner              30|  C :  96       5  11   1 : 112 |    :                     :   0 |   3 | 115 | 61------ | I       $4Mx4 |  $3.12M:  $3.6M | p1471 | Roswell 51s          | **
RF Willis Usher              25| RF :  98     -12   2     :  88 | RF : 107     -12  13     : 108 |   6 | 114 | -2---324 |               | $519.7k:$599.4k |  p805 | Roswell 51s          | +++-
SP Harry Hakes               22| SP :      63      -4     :  60 | SP :      89      15     : 105 |   6 | 111 |          |               |        :        | p1299 | Roswell 51s          | +++-
 C Donald Hirokumi           30|  C : 100      -2   9     : 107 |    :                     :   0 |   3 | 110 | 51------ |       $300k r |  $2.34M:  $2.7M |  p741 | Roswell 51s          | **
SP Wesley Segovia            20| SP :      58      -9     :  49 | SP :      88      14     : 102 |   6 | 108 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Julian Collazo            23| MR :      64       1     :  65 | MR :      88      14     : 102 |   6 | 108 |          |       $300k r | $259.8k:$299.7k |  p188 | Roswell 51s          | +++++
CF Jesus Valdecilla          28| LF : 102      -9  10     : 103 |    :                     :   0 |   5 | 108 | -2---651 |               |   $2.6M:    $3M | p1137 | Roswell 51s          | **^
RF Takai Tatsui              18| RF :  77      -7 -14     :  56 | RF :  98      -7   9     : 100 |   6 | 106 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
1B Jamie Legaspi             23| 1B : 102     -17   6     :  92 | 1B : 106     -17  10     :  99 |   6 | 105 | -4------ |   4   $300k r |  $1.56M:  $1.8M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              23| 2B :  85      -4   0     :  81 | 2B :  93      -4   8     :  98 |   6 | 104 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
 C Arnold Taylor             25|  C :  67       0 -22     :  45 |  C :  91       0   6     :  97 |   6 | 103 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
SP Thomas Juergens           19| SP :      59      -8     :  50 | SP :      84      10     :  94 |   6 | 100 |          |   T           |        :        | p1308 | Roswell 51s          | ++++
3B Francisco Tomas           34| 3B : 100      -9  11     : 102 |    :                     :   0 |  -2 | 100 | -2143--- |     $464.3k a |  $2.86M:  $3.3M | p1594 | Roswell 51s          | *
3B Kim Curley                28| 2B :  91      -3   6     :  94 |    :                     :   0 |   5 |  99 | -3651--- |               |  $1.56M:  $1.8M | p2229 | Roswell 51s          | *^
 C Wesley Lindsey            23|  C :  73      -3 -19     :  51 |  C :  91      -3   3     :  91 |   6 |  97 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
2B Keenan Fetter             26| 2B :  85      -4   0     :  81 | 2B :  89      -4   4     :  90 |   6 |  96 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
2B Oscar Cedillo             33| 2B :  94      -6   7     :  95 |    :                     :   0 |   0 |  95 | -251-557 | I     $300k a |  $1.82M:  $2.1M |  p499 | Roswell 51s          | *
CF Stephen Quintal           21| CF :  78      -1 -15     :  62 | CF :  88      -1   1     :  88 |   6 |  94 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
LF Christopher Lambeth       25| RF :  86     -11  -9     :  66 | RF :  96     -11   3     :  88 |   6 |  94 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
MR Bobby Robinson            29| MR :      77      12     :  89 |    :                     :   0 |   4 |  93 |          |               |  $3.12M:  $3.6M |  p811 | Roswell 51s          | **^
LF Robert Obrien             33| LF :  93      -5   5     :  93 |    :                     :   0 |   0 |  93 | -2---873 |      $1.44Mx2 |   $1.3M:  $1.5M |  p863 | Roswell 51s          | **^
2B Palmer Gonzales           20| 2B :  84     -11  -9     :  64 | 2B :  93     -11   1     :  82 |   6 |  88 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
CF James Griffith            22| CF :  59       1 -33     :  27 | CF :  83       1  -3     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Javier Rodriguez          22| MR :      73       8     :  81 | MR :      74       1     :  75 |   6 |  87 |          |               |  $2.08M:  $2.4M | p1249 | Roswell 51s          | ++++
SP Dennis Schooler           29| SP :      75       7     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.82M:  $2.1M |  p322 | Roswell 51s          | *^
MR Richard Koss              23| MR :      71       7     :  78 | MR :      75       3     :  78 |   6 |  84 |          |               |  $1.82M:  $2.1M |  p331 | Roswell 51s          | +++-
LF Reginald Wight            31| 2B :  86      -5   0     :  81 |    :                     :   0 |   2 |  83 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
SP Luther Alcorn             27| SP :      71       4     :  75 |    :                     :   0 |   6 |  81 |          |               |  $1.04M:  $1.2M |  p487 | Roswell 51s          | *
RF Pedro Ruiz                30| RF :  92     -11  -3     :  78 |    :                     :   0 |   3 |  81 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
SP Francisco Veiga           24| SP :      70       3     :  73 | SP :      70      -4     :  67 |   6 |  79 |          |               | $779.5k:$899.1k |    p3 | Roswell 51s          | +-
2B Fred Smith                34| 2B :  88      -7   0     :  81 |    :                     :   0 |  -2 |  79 | -2521--- | I     $350k a |        :        | p1959 | Roswell 51s          | *^
MR Brian Fulghum             37| MR :      82      16     :  99 |    :                     :   0 | -20 |  79 |          |  F   $4.21M   |  $4.16M:  $4.8M | p1507 | Roswell 51s          | ***
MR Mark Sitz                 26| MR :      67       3     :  70 | MR :      72       0     :  72 |   6 |  78 |          |               | $779.5k:$899.1k |  p493 | Roswell 51s          | *
MR Donald Swarey             32| SP :      72       5     :  77 |    :                     :   0 |   1 |  78 |          |               |   $1.3M:  $1.5M | p1905 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     165      97  86 : 348 |    :                     :   0 |   5 | 353 |          |      $7.38M e | $47.55M:$54.85M | p1157 | Gotham 483s          | ****^
CL Javier Escobedo           34| MR :     108      39  22 : 169 |    :                     :   0 |  -2 | 167 |          |      $4.75M e | $15.85M:$18.28M | p2017 | Gotham 483s          | ****^
SP Cruz Lopez                34| SP :     105      37  26 : 168 |    :                     :   0 |  -2 | 166 |          |  F   $20.5M   | $16.63M:$19.18M |  p850 | Gotham 483s          | ***^
1B David Meyer               25| 1B : 127     -15  33   4 : 150 | 1B : 127     -15  32   5 : 150 |   6 | 156 | -6---1-1 |      $8.12M e |  $9.87M:$11.39M | p1180 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      61      -2     :  58 | MR :     106      30  10 : 147 |   6 | 153 |          |   5           |        :        |  p682 | Gotham 483s          | +++++
SP Jeffrey Zhao              33| SP :      98      31  20 : 149 |    :                     :   0 |   0 | 149 |          |      $1.01Mx3 | $12.99M:$14.99M | p2216 | Gotham 483s          | ***
 C Dave Santos               28|  C :  96      12  19   8 : 135 |    :                     :   0 |   5 | 140 | 85------ |       $300k a |  $7.02M: $8.09M | p1943 | Gotham 483s          | **^
SS Everette Belton           28| SS : 114      -3  21   0 : 132 |    :                     :   0 |   5 | 137 | -2314--- |      $2.47Mx3 |  $5.46M: $6.29M | p2181 | Gotham 483s          | **^
 C Michael Martin            26|  C :  99       1  10     : 110 |  C : 104       1  20   1 : 126 |   6 | 132 | 51------ |       $300k r |   $2.6M:    $3M |  p843 | Gotham 483s          | **
3B Ben Arevalo               32| 2B : 106       0  24     : 130 |    :                     :   0 |   1 | 131 | -3762--- |       $2.5Mx4 |  $6.24M: $7.19M |  p719 | Gotham 483s          | **^
MR Alberto Barcenas          22| MR :      67       4     :  71 | MR :      97      22   2 : 121 |   6 | 127 |          |   T           |  $1.04M:  $1.2M |  p508 | Gotham 483s          | ++++
RF John Hawkes               26| LF : 101      -2  16     : 114 | LF : 104      -2  20     : 121 |   6 | 127 | -3---979 |       $300k r |  $4.16M:  $4.8M |  p303 | Gotham 483s          | **^
2B Justin Moro               32| SS : 102       6  18     : 126 |    :                     :   0 |   1 | 127 | -3767--- |       $2.5M e |  $4.68M: $5.39M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 106      -8  17     : 115 | 2B : 107      -8  18     : 118 |   6 | 124 | -2442--- |   2   $300k r |  $4.42M: $5.09M |  p363 | Gotham 483s          | +++++
SP Donald Lininger           24| SP :      88      20   9 : 118 | SP :      88      14     : 102 |   6 | 124 |          |   6           |   $7.8M: $8.99M |  p931 | Gotham 483s          | +++
LF Timothy Peppers           25| LF :  88      -4   1     :  85 | CF : 101      -1  14     : 114 |   6 | 120 | -63--878 |   1   $300k r | $259.8k:$299.7k |  p631 | Gotham 483s          | +++++
CF Foster Reza               27| RF : 106     -10  12     : 108 |    :                     :   0 |   6 | 114 | -2---545 |       $300k r |  $3.12M:  $3.6M |  p413 | Gotham 483s          | **
SP Jack Purpura              33| SP :      86      19   7 : 112 |    :                     :   0 |   0 | 112 |          |      $10.5Mx3 |  $6.76M: $7.79M |  p136 | Gotham 483s          | **^
 C Arthur Prange             23|  C :  67      14  -8     :  72 |  C :  78      14   7     :  99 |   6 | 105 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
CF Alex Faria                33| CF :  97       2   6     : 105 |    :                     :   0 |   0 | 105 | -241-877 |         $7Mx2 |  $1.56M:  $1.8M |  p217 | Gotham 483s          | **^
MR James Bakker              30| MR :      83      17   1 : 101 |    :                     :   0 |   3 | 104 |          |      $9.75Mx3 |  $4.68M: $5.39M | p1463 | Gotham 483s          | ****
 C Jason Foshee              29|  C :  92       1   4     :  97 |    :                     :   0 |   4 | 101 | 51------ |       $300k r |  $1.04M:  $1.2M |  p770 | Gotham 483s          | **^
2B Frank Bourgeois           20| 2B :  54       0 -27     :  27 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |   8           |        :        | p1051 | Gotham 483s          | +++
SS Jose Llerena              26| SS :  75       1 -13     :  63 | SS :  86       1   2     :  89 |   6 |  95 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
1B Corey Emerick             27| 1B : 101     -17   5     :  89 |    :                     :   0 |   6 |  95 | -3------ |       $300k a |   $1.3M:  $1.5M |  p450 | Gotham 483s          | **
MR Michael Go                26| MR :      76      11     :  87 | MR :      77       4     :  81 |   6 |  93 |          |       $300k r |  $2.86M:  $3.3M | p1067 | Gotham 483s          | **^
MR Bernard Beltran           32| MR :      79      13     :  92 |    :                     :   0 |   1 |  93 |          |      $2.85M a |  $3.38M:  $3.9M | p2078 | Gotham 483s          | ***
 C Edmundo Ozuna             19|  C :  60       3 -26     :  38 |  C :  82       3   1     :  86 |   6 |  92 | 61------ |   7           |        :        | p1297 | Gotham 483s          | +++
 C Willard Sullivan          21|  C :  67       5 -18     :  54 |  C :  81       5   1     :  86 |   6 |  92 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
RF Rickie Bumgardner         21| 2B :  84     -12  -9     :  63 | 2B :  93     -12   0     :  82 |   6 |  88 | -23--313 | I             |        :        |  p141 | Gotham 483s          | ++-
1B Gregg Metoyer             24| 1B :  74     -14 -19     :  41 | 1B :  95     -14   1     :  82 |   6 |  88 | -6---1-1 |   4           |        :        |  p951 | Gotham 483s          | ++++
2B Walter Blaney             27| 2B :  89      -7   0     :  82 |    :                     :   0 |   6 |  88 | -2541--- |               |        :        |   p16 | Gotham 483s          | *^
1B David Couch               24| 1B :  76     -17 -20     :  40 | 1B :  97     -17   1     :  81 |   6 |  87 | -4------ |   3           |        :        |   p91 | Gotham 483s          | ++++
SP Jerry Yoshida             30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |  F      $5M   |   $2.6M:    $3M |  p401 | Gotham 483s          | **^
 C Rod Rocco                 25|  C :  71       6 -12     :  65 |  C :  76       6  -3     :  80 |   6 |  86 | 71------ |               |        :        |  p705 | Gotham 483s          | +
RF Leonel Mettler            24| CF :  69       2 -22     :  49 | CF :  80       2  -5     :  77 |   6 |  83 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
MR Maurice Watanabe          31| MR :      73       8     :  81 |    :                     :   0 |   2 |  83 |          |     $771.4k a |  $2.08M:  $2.4M |  p133 | Gotham 483s          | **^
CF Billy Galicia             27| LF :  86      -7  -4     :  74 |    :                     :   0 |   6 |  80 | -2---742 |               |        :        |  p506 | Gotham 483s          | *^
 C Abe Radford               24|  C :  59      -1 -31     :  27 |  C :  80      -1  -6     :  73 |   6 |  79 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
RF Adrian Alcantara          29| LF :  84      -5  -4     :  75 |    :                     :   0 |   4 |  79 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
MR Alejandro Montiel         30| MR :      70       6     :  76 |    :                     :   0 |   3 |  79 |          |       $300k r |  $1.56M:  $1.8M | p2106 | Gotham 483s          | **^
RF Milton Bolton             25| 3B :  78     -10 -12     :  56 | RF :  85      -8  -5     :  72 |   6 |  78 | -3241336 |               |        :        |  p853 | Gotham 483s          | ++
SS Scott Armes               30| SS :  71      11  -7     :  75 |    :                     :   0 |   3 |  78 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
SP Carl Fallin               29| SP :      70       3     :  73 |    :                     :   0 |   4 |  77 |          |               | $779.5k:$899.1k |  p334 | Gotham 483s          | *
3B James Hines               31| 3B :  76       1  -3     :  73 |    :                     :   0 |   2 |  75 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
MR Milo Lilly                30| MR :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a |  $1.04M:  $1.2M |  p709 | Gotham 483s          | **^
MR James McRee               20| MR :      50     -11     :  39 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p593 | Gotham 483s          | +++
