  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37548


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  85  75  79 107
             Control |  73 ( 10)  83 |  63  67  72  78  73  84  82  88  94 101
            Movement |  83 ( 11)  94 |  84  84  84  82  83  83  85  94  99 104
     Groundball Pct. |  88 ( -5)  83 |  83  83  83  85  88  85  84  80  80  80
           Endurance |  85 (  0)  85 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 121 | -2---526   3 |  + || 117 || ML      |
RF Bryan Keever              26| RF : 100       5  17     : 121 | CF : 129       3  13  46  20 : 211 |   6 | 217 | -2---657 |       $300k r |  $3.75M:  $3.2M |  p309 | Philly Brawlers      | **^
RF Benny Hanson              20| RF :  62       7 -19     :  49 | RF : 129       7  -7  49  19 : 196 |   6 | 202 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               22| 1B : 101      -1  12     : 112 | DH : 122       0  26  34   7 : 189 |   6 | 195 | 32------ |   2   $300k r |  $2.64M: $2.26M | p1230 | Philly Brawlers      | +++++
SP Brian Matzke              24| SP :      80       1     :  80 | SP :     131       3  49     : 183 |   6 | 189 |          |   T   $300k r | $220.3k:$188.5k | p1487 | Philly Brawlers      | ++++
RF Bradley Pospisil          24| 1B :  97       1   9     : 108 | 1B : 122       1  15  36   8 : 182 |   6 | 188 | -4---3-3 |   6   $300k r |  $1.98M:  $1.7M | p1125 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  86       0  -4     :  82 | DH : 121       0   4  33   6 : 164 |   6 | 170 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
2B Timothy Cessna            22| SS :  94      11  15     : 119 | SS : 101      11  19  24     : 155 |   6 | 161 | -3536--- |       $300k r |   $3.3M: $2.83M |  p428 | Philly Brawlers      | +++
MR Benjamin Bridges          19| MR :      46     -19     :  26 | MR :     122     -12  39     : 149 |   6 | 155 |          |               |        :        |  p202 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      19  26   7 : 149 |    :                         :   0 |   3 | 152 | -3988--- |       $435k a |  $7.27M: $6.22M |  p647 | Philly Brawlers      | **^
SP Nelson Cockburn           24| SP :      91      12     : 103 | SP :     106      14  24     : 144 |   6 | 150 |          |   8   $300k r |  $2.64M: $2.26M |  p565 | Philly Brawlers      | ++++
SP Rex Green                 27| MR :      89      18     : 107 | MR :     106       7  25     : 138 |   6 | 144 |          |       $300k a |  $3.97M: $3.39M |   p23 | Philly Brawlers      | **
SP Marco Lazpita             27| SP :      97      18     : 116 | SP :     102      16  20     : 137 |   6 | 143 |          |       $300k a |  $3.97M: $3.39M |  p798 | Philly Brawlers      | *
CL Thomas Mondy              23| MR :      76       7     :  83 | MR :     106       3  25     : 133 |   6 | 139 |          |   9   $300k r |  $1.54M: $1.32M | p1512 | Philly Brawlers      | +++++
SP Kent Smith Jr.            22| SP :      61     -18     :  44 | SP :     111      -9  29     : 131 |   6 | 137 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CF David Ward                20| CF :  77       6  -3     :  80 | CF :  96       6   8  17     : 126 |   6 | 132 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          26| CF :  89       7  10     : 106 | CF :  98       7   2  19     : 126 |   6 | 132 | -2---773 |       $300k a |   $2.2M: $1.89M |  p580 | Philly Brawlers      | *
SS Clyde Kohn                28| SS :  88       7   5     : 100 | SS :  99       7  -3  19     : 122 |   5 | 127 | -65551-1 |       $300k a |   $1.1M:$942.5k |  p973 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      55     -11     :  44 | MR :     103      -7  23     : 119 |   6 | 125 |          |               |        :        |  p968 | Philly Brawlers      | ++++
2B Javier Cardenas           20| SS :  71       9 -10     :  69 | SS :  88       9   2   9     : 108 |   6 | 114 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  75       6 -10     :  71 | 3B :  90       6   3   8     : 106 |   6 | 112 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  91       2   7   6     : 106 |   6 | 112 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
RF Aaron Savino              25| RF :  77       2  -9     :  70 | RF :  97       2  -6  13     : 105 |   6 | 111 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
LF Ryan Caswell              29| LF :  91       5  10     : 106 |    :                         :   0 |   4 | 110 | -2---766 |       $300k r |   $2.2M: $1.89M | p1135 | Philly Brawlers      | **^
MR Justin Romano             27| MR :      83      13     :  96 | MR :      90       1  11     : 103 |   6 | 109 |          |       $300k r |  $2.86M: $2.45M | p1116 | Philly Brawlers      | ***
SS Ramon Rubalcava           22| SS :  65      12 -13     :  65 | SS :  87      12 -10  12     : 101 |   6 | 107 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
2B Jay Pike                  18| 2B :  54       4 -27     :  31 | 2B :  88       4  -3   7     :  95 |   6 | 101 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
1B Barton Ardis              31| 1B :  93       1   5     :  99 |    :                         :   0 |   2 | 101 | -43----- |       $550k a |   $1.1M:$942.5k |  p198 | Philly Brawlers      | *
3B Burt Pridgen              29| 1B :  92       0   3     :  95 |    :                         :   0 |   4 |  99 | -3242--- |       $300k a |   $661k:$565.5k | p1182 | Philly Brawlers      | *
MR Bennie Kurt               30| MR :      83      13     :  96 |    :                         :   0 |   3 |  99 |          |       $300k r |  $2.86M: $2.45M | p1392 | Philly Brawlers      | *^
SP Robert Lerman             33| SP :      89      10     :  99 |    :                         :   0 |   0 |  99 |          |     $24.12Mx4 |   $2.2M: $1.89M | p2121 | Philly Brawlers      | **
2B Larry Burford             22| 2B :  58       1 -26     :  33 | 2B :  96       1 -17  12     :  92 |   6 |  98 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SP Morris Rasheed            24| SP :      76      -3     :  73 | SP :      86       0   4     :  89 |   6 |  95 |          |               |        :        | p1511 | Philly Brawlers      | ++-
SS Rocky Heyward             26| 1B :  81       0  -8     :  73 | 1B :  91       0  -6   4     :  89 |   6 |  95 | -3442--- |               |        :        |  p845 | Philly Brawlers      | *
1B Angelo Costa              26| 1B :  76       0 -13     :  63 | 1B :  93       0 -11   6     :  88 |   6 |  94 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
MR Carlos Fresno             20| MR :      61      -6     :  55 | MR :      82      -1   5     :  86 |   6 |  92 |          |               |        :        | p1454 | Philly Brawlers      | +++-
SP Augusto Farina            26| SP :      82       3     :  86 | SP :      80       1  -3     :  78 |   6 |  92 |          |       $300k a |   $661k:$565.5k | p1313 | Philly Brawlers      | *
MR Ronald Kenko              19| MR :      50     -16     :  34 | MR :      86      -8   8     :  85 |   6 |  91 |          |               |        :        | p1579 | Philly Brawlers      | +++
SP Benito Pineda             26| SP :      82       3     :  85 | SP :      70       1 -12     :  59 |   6 |  91 |          |       $300k r |   $661k:$565.5k | p1160 | Philly Brawlers      | *^
1B Victor Reed               26| CF :  71      10  -5     :  76 | CF :  83      10 -16   7     :  85 |   6 |  91 | -6---882 |               |        :        |  p249 | Philly Brawlers      | *
SP Daniel Hovis              32| SP :      84       5     :  90 |    :                         :   0 |   1 |  91 |          |  F    $702k   |   $1.1M:$942.5k | p1176 | Philly Brawlers      | *^
CL Mark Smelley              23| MR :      75       6     :  81 | MR :      80       2   2     :  84 |   6 |  90 |          |               |  $1.32M: $1.13M | p1358 | Philly Brawlers      | ++++
MR Elijah Mendez             30| MR :      78       8     :  86 |    :                         :   0 |   3 |  89 |          |       $300k a |  $1.76M: $1.51M |  p435 | Philly Brawlers      | *
CF Robby Sela                33| 1B :  87       2   0     :  89 |    :                         :   0 |   0 |  89 | -513-455 |  F    $1.5M   |        :        |  p960 | Philly Brawlers      | *
MR Wayne Diehl               20| MR :      49     -16     :  33 | MR :      87     -13   8     :  82 |   6 |  88 |          |               |        :        | p1494 | Philly Brawlers      | +++
MR Hans Paradiso             33| MR :      79       9     :  88 |    :                         :   0 |   0 |  88 |          |       $350k a |  $1.98M:  $1.7M |  p641 | Philly Brawlers      | *
SP Castor Diaz               25| SP :      78      -1     :  77 | SP :      82      -1   0     :  80 |   6 |  86 |          |               |        :        |  p815 | Philly Brawlers      | ++
SP Lance Thomas              26| SP :      79       0     :  80 | SP :      79      -2  -3     :  75 |   6 |  86 |          |               |        :        | p1258 | Philly Brawlers      | *

--- Portland Brewers ---
MR Zoilo Raposa              26| MR :      50     -16     :  34 | MR :     143     -31  57  12 : 181 |   6 | 187 |          |               |        :        | p1266 | Portland Brewers     | *^
1B Mary Cieslak              30| 1B : 126       2  39  15 : 183 |    :                         :   0 |   3 | 186 | -5---1-1 |         $8Mx2 |  $11.9M:$10.18M |  p451 | Portland Brewers     | ***^
1B Eidan Michinaga           25| 1B :  73       1 -15     :  59 | 1B : 127       1 -10  41  13 : 172 |   6 | 178 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
CF Paul McLendon             27| CF : 101      10  26   4 : 142 | CF : 108      10  14  33   6 : 172 |   6 | 178 | -2---883 |       $300k a |  $6.61M: $5.66M |  p332 | Portland Brewers     | ***
LF Bill Drake                21| CF :  73       7  -6     :  74 | CF : 112       7   1  33   7 : 159 |   6 | 165 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
CL Ronald Vela               33| MR :     120      45     : 165 |    :                         :   0 |   0 | 165 |          |  F      $5M   |  $9.91M: $8.48M | p1758 | Portland Brewers     | ****
LF Kenneth Batchelor         27| LF : 112       4  30   2 : 148 | LF : 103       4  25  22     : 154 |   6 | 160 | -3---734 |      $1.46M a |  $7.05M: $6.03M | p1280 | Portland Brewers     | ***
 C Erwin Salvador            25| DH : 100       0  10     : 110 | DH : 109       0  17  21     : 147 |   6 | 153 | 51------ |       $1.7M a |   $2.2M: $1.89M |  p962 | Portland Brewers     | **^
MR Leopoldo Ceja             20| SP :      68     -10     :  58 | SP :     107       6  25     : 138 |   6 | 144 |          |               |        :        |  p575 | Portland Brewers     | ++-
MR Tomas Cruz                18| MR :      44     -21     :  23 | MR :     115     -11  33     : 137 |   6 | 143 |          |               |        :        |  p842 | Portland Brewers     | ++++
MR Kurtis McManis            27| MR :      61      -7     :  54 | MR :     119     -21  37     : 135 |   6 | 141 |          |               |        :        | p1100 | Portland Brewers     | **^
LF Ricky Hafford             27| LF : 100       7  22     : 129 | RF :  94       8  13  16     : 131 |   6 | 137 | -2---838 |      $1.89M a |  $4.85M: $4.15M | p1097 | Portland Brewers     | **^
3B Larry Zellers             32| SS :  92      19  21   2 : 135 |    :                         :   0 |   1 | 136 | -3888215 |         $5Mx3 |  $5.29M: $4.52M |  p777 | Portland Brewers     | **^
MR Orlando Martinez          32| MR :     102      29     : 131 |    :                         :   0 |   1 | 132 |          |     $672.9k a |  $6.39M: $5.47M |  p954 | Portland Brewers     | ***^
SP Stacey Maurer             20| MR :      59      -8     :  51 | SP :     102       1  20     : 123 |   6 | 129 |          |               |        :        |  p865 | Portland Brewers     | +++
1B Antonio Quevedo           21| 1B :  80       1  -8     :  73 | 1B : 100       1   8  14     : 123 |   6 | 129 | -4------ |   4           |        :        |  p509 | Portland Brewers     | +++-
SP Carmelo Castillo          26| SP :      86       7     :  92 | SP :     100       5  18     : 123 |   6 | 129 |          |       $300k r |  $1.54M: $1.32M |  p971 | Portland Brewers     | **^
SP Thomas Straley            28| SP :     101      22     : 123 | SP :      78      15  -4     :  88 |   5 | 128 |          |               |  $4.85M: $4.15M |   p49 | Portland Brewers     | **
RF Amado Linares             31| RF : 103       3  18     : 124 |    :                         :   0 |   2 | 126 | -4---546 |      $3.66M a |  $3.97M: $3.39M |  p143 | Portland Brewers     | ***^
2B Harold Swim               30| SS :  98       8  16     : 122 |    :                         :   0 |   3 | 125 | -3526--- |  F    $1.7M   |  $3.53M: $3.02M |  p282 | Portland Brewers     | **^
3B Simon Enriquez            33| 2B :  99       6  19     : 124 |    :                         :   0 |   0 | 124 | -36533-1 |  F   $2.51M   |  $4.19M: $3.58M | p2184 | Portland Brewers     | ***
1B Agustin Fresquez          24| 1B :  88       3   2     :  94 | 1B :  96       3   6  12     : 117 |   6 | 123 | -6------ |   9           | $440.6k:  $377k | p1387 | Portland Brewers     | +++
RF Casimiro Abad             25| DH :  91       0   1     :  92 | DH :  95       0   8   7     : 110 |   6 | 116 | -1---1-3 |               | $220.3k:$188.5k |  p107 | Portland Brewers     | ++-
SS Tito Castilla             28| SS :  82       9   1     :  91 | SS :  95       9  -9  16     : 111 |   5 | 116 | -3336--- |               | $220.3k:$188.5k |  p729 | Portland Brewers     | **
2B Efren Lomeli              29| 2B :  89       9  13     : 111 |    :                         :   0 |   4 | 115 | -3873--- |       $300k r |  $2.86M: $2.45M |  p861 | Portland Brewers     | **
CF Santiago Marzano          19| CF :  58      11 -17     :  52 | CF :  89      11  -7  14     : 107 |   6 | 113 | -2---388 |   T           |        :        |  p659 | Portland Brewers     | +++
SS Joaquin Comas             30| DH : 100       0  10     : 110 |    :                         :   0 |   3 | 113 | -2312--- |      $3.25Mx3 |   $2.2M: $1.89M |  p717 | Portland Brewers     | **^
MR George Moreno             21| MR :      48     -18     :  30 | MR :     103     -20  23     : 106 |   6 | 112 |          |               |        :        |  p162 | Portland Brewers     | +++-
LF Scott Raffa               28| LF :  85       2   2     :  89 | LF :  97       2  -6  14     : 107 |   5 | 112 | -2---655 |               | $440.6k:  $377k |  p796 | Portland Brewers     | *^
SP Albert Baque              29| SP :      93      14     : 108 |    :                         :   0 |   4 | 112 |          | I     $300k r |  $3.08M: $2.64M |  p489 | Portland Brewers     | **
MR Carlos Bazan              23| MR :      88      17     : 105 | MR :      75      15  -1     :  89 |   6 | 111 |          |       $300k r |  $3.75M:  $3.2M | p1377 | Portland Brewers     | +++++
 C Thomas Proulx             25| DH :  88       0  -2     :  86 | DH :  94       0   5   6     : 105 |   6 | 111 | 21------ |   6   $300k r |        :        | p1549 | Portland Brewers     | +++-
CF Michael Yarbrough         24| CF :  85       5   5     :  95 | CF :  88       5   3   8     : 104 |   6 | 110 | -2---262 |   3           |   $1.1M:$942.5k | p1473 | Portland Brewers     | ++++
1B Robert Brandy             19| 1B :  57       2 -30     :  28 | 1B :  97       2  -8  12     : 102 |   6 | 108 | -4------ |   8           |        :        | p1008 | Portland Brewers     | +++
CF Albert Bennett            32| RF :  96       1  10     : 107 |    :                         :   0 |   1 | 108 | -1---345 |      $4.75Mx2 |   $2.2M: $1.89M | p2124 | Portland Brewers     | **
 C Richard Perea             25|  C :  86       1   1     :  88 |  C :  91       1   3   6     : 101 |   6 | 107 | 61------ |               | $220.3k:$188.5k | p1002 | Portland Brewers     | ++-
3B Bill Oswald               29| 1B :  96       0   7     : 103 |    :                         :   0 |   4 | 107 | -3242--- |               |  $1.54M: $1.32M |  p410 | Portland Brewers     | **^
3B Richard Dunne             28| 2B :  79      -1  -7     :  71 | 3B :  99       1 -12  12     : 101 |   5 | 106 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
SP Edward Salguero           28| SP :      73      -6     :  68 | SP :      98     -13  16     : 101 |   5 | 106 |          |               |        :        | p1276 | Portland Brewers     | *^
SP Lonnie Kerfoot            17| MR :      42     -23     :  18 | SP :      95     -10  13     :  99 |   6 | 105 |          |               |        :        | p1590 | Portland Brewers     | ++-
SP Lucas Pope                34| SP :      92      14     : 106 |    :                         :   0 |  -2 | 104 |          |      $3.54M a |  $3.08M: $2.64M |  p154 | Portland Brewers     | ***
1B Harold Stinnett           30| 1B :  92       1   4     :  97 |    :                         :   0 |   3 | 100 | -4----1- |       $350k a | $881.3k:  $754k | p1525 | Portland Brewers     | **
2B Miguel Aldrey             27| 3B :  82       9   0     :  91 | 3B :  83       9  -5   4     :  92 |   6 |  98 | -8784--- |               |        :        |  p579 | Portland Brewers     | *^
1B Ivan Villamil             33| DH :  94       0   4     :  98 |    :                         :   0 |   0 |  98 | -2------ |  F      $3M   | $881.3k:  $754k |  p655 | Portland Brewers     | *
 C John Severns              32| 1B :  89       3   3     :  96 |    :                         :   0 |   1 |  97 | 66---1-1 |       $350k a |   $661k:$565.5k |  p194 | Portland Brewers     | **
LF Leopoldo Vasallo          33| RF :  86       6   5     :  97 |    :                         :   0 |   0 |  97 | -3---768 |  F   $3.75M   |   $1.1M:$942.5k | p1088 | Portland Brewers     | *^
1B Aurelio Behar             27| 1B :  75       2 -11     :  66 | 1B :  92       2 -12   7     :  90 |   6 |  96 | -5---314 |               |        :        | p1040 | Portland Brewers     | *
1B Aaron Wood                21| 1B :  62       0 -27     :  35 | 1B :  93       0 -10   6     :  89 |   6 |  95 | -3------ |   5           |        :        | p1574 | Portland Brewers     | +++-
CF Fabian Vega               25| CF :  66       2 -18     :  50 | CF :  94       2 -17  10     :  89 |   6 |  95 | -2---252 |   7           |        :        |  p895 | Portland Brewers     | +++
 C Michael Thomas            22|  C :  69       0 -18     :  51 |  C :  90       0  -6   4     :  88 |   6 |  94 | 61------ |               |        :        | p1309 | Portland Brewers     | ++

--- Springfield Sentinels ---
2B Luis Rioja                25| 2B : 107       4  25   3 : 139 | SS : 119       5  24  37  11 : 196 |   6 | 202 | -3655--- |   1   $300k r |  $6.17M: $5.28M | p1054 | Springfield Senti... | +++++
MR Jonas Hernandez           34| MR :     131      54     : 184 |    :                         :   0 |  -2 | 182 |          |  F   $3.75M   |  $11.9M:$10.18M |  p927 | Springfield Senti... | ****
RF Martin McGonagle          33| RF : 119       7  39  10 : 175 |    :                         :   0 |   0 | 175 | -2---838 |      $3.23Mx3 | $10.58M: $9.05M | p1068 | Springfield Senti... | ***^
LF Julian Speck              34| LF : 121       1  36   8 : 166 |    :                         :   0 |  -2 | 164 | -2---523 | I     $6.5Mx4 |  $9.69M: $8.29M |  p890 | Springfield Senti... | ***^
LF Myles Johnson             35| LF : 118       5  37   9 : 169 |    :                         :   0 |  -6 | 163 | -2---727 |      $12.5Mx2 | $10.13M: $8.67M | p2079 | Springfield Senti... | ****
1B Gaby Cifonte              33| LF : 113       6  34   5 : 158 |    :                         :   0 |   0 | 158 | -61--868 |       $3.5Mx3 |  $8.37M: $7.16M | p1114 | Springfield Senti... | **^
SP Robert Rickman            36| SP :     117      38     : 155 |    :                         :   0 | -12 | 143 |          |  F   $12.5M   |  $8.37M: $7.16M | p1513 | Springfield Senti... | **^
CF Eduardo Guerrero          35| RF : 102       6  21     : 129 |    :                         :   0 |  -6 | 123 | -2---368 |  F    $7.5M   |  $4.63M: $3.96M |  p182 | Springfield Senti... | ***
SS Bernie Shoaf              27| SS :  76      10  -4     :  82 | SS :  96      10 -11  18     : 114 |   6 | 120 | -3366--- |               |        :        |  p478 | Springfield Senti... | *
