  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
RF John Hawkes               30| LF : 102       9  21     : 133 |    :                         :   0 |   3 | 136 | -3---979 |      $2.66Mx3 |  $6.09M:  $5.2M |  p303 | Gotham 483s          | ***
CF Foster Reza               31| RF : 106       3  17     : 126 |    :                         :   0 |   2 | 128 | -2---545 |       $770kx2 |  $4.93M: $4.21M |  p413 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       3  17     : 124 |    :                         :   0 |   2 | 126 | -1---632 |       $300k a |  $4.93M: $4.21M |  p506 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  89       6   5     : 100 |  C :  97       6   0  14     : 117 |   6 | 123 | 8511-1-1 |       $300k r |  $1.45M: $1.24M |  p251 | Gotham 483s          | *^
LF Timothy Peppers           30| LF :  97       8  15     : 120 |    :                         :   0 |   3 | 123 | -741-878 |      $3.42M e |  $4.35M: $3.71M |  p631 | Gotham 483s          | ***
 C Michael Martin            30| DH : 104       0  12     : 116 |    :                         :   0 |   3 | 119 | 51------ |     $464.3k a |  $3.48M: $2.97M |  p843 | Gotham 483s          | **^
SS Everette Belton           33| SS : 102       2  13     : 117 |    :                         :   0 |   0 | 117 | -2314--- |      $3.71Mx3 |  $3.77M: $3.22M | p2181 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -14     :  63 | 1B : 106       1 -16  17     : 108 |   5 | 113 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Jose Llerena              30| SS :  91       9   9     : 109 |    :                         :   0 |   3 | 112 | -75664-1 |     $435.7k e |  $2.61M: $2.23M |  p115 | Gotham 483s          | **
SP Notarou Tadahisa          24| SP :      74      -4     :  70 | SP :      95      -3  12     : 103 |   6 | 109 |          |   5           |        :        | p1594 | Gotham 483s          | +++-
MR David Tepper              19| SP :      58     -20     :  38 | SP :      94      -2  11     : 102 |   6 | 108 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
2B Frank Bourgeois           24| 2B :  68       6 -13     :  61 | 2B :  97       6 -17  16     : 102 |   6 | 108 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
SS Michael Riding            31| CF :  93       6   6     : 105 |    :                         :   0 |   2 | 107 | -2413776 |       $560kx2 |  $1.74M: $1.49M |  p296 | Gotham 483s          | *
 C Dave Santos               32|  C :  91       7   8     : 106 |    :                         :   0 |   1 | 107 | 86---1-1 |       $1.5Mx2 |  $2.32M: $1.98M | p1943 | Gotham 483s          | **
SP Carl Fallin               33| SP :      92      14     : 107 |    :                         :   0 |   0 | 107 |          |       $960kx3 |  $4.06M: $3.47M |  p334 | Gotham 483s          | **
1B Gregg Metoyer             28| 1B :  85       4  -2     :  87 | 1B :  93       4  -7   8     :  97 |   5 | 102 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  94       0   3     :  97 |    :                         :   0 |   2 |  99 | -3------ |       $570kx3 | $870.3k:$742.9k |  p450 | Gotham 483s          | **
CL Michael Brook             27| MR :      82       7     :  89 | MR :      89      -4   7     :  92 |   6 |  98 |          | I     $300k a |  $2.03M: $1.73M |  p682 | Gotham 483s          | **^
MR Alberto Barcenas          26| MR :      80       5     :  86 | MR :      87      -2   5     :  90 |   6 |  96 |          |               |  $1.45M: $1.24M |  p508 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      82       7     :  89 | MR :      81       3   0     :  85 |   6 |  95 |          |               |  $2.03M: $1.73M |   p86 | Gotham 483s          | ++-
2B Justin Moro               36| SS :  91       8   8     : 107 |    :                         :   0 | -12 |  95 | -3656--- |       $2.9Mx3 |  $2.32M: $1.98M | p1920 | Gotham 483s          | **^
CF Adrian Alcantara          33| LF :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | -231-665 |       $350k a |        :        | p1904 | Gotham 483s          | **
LF Antonio Patino            19| LF :  50       3 -37     :  16 | LF :  91       3 -17   5     :  82 |   6 |  88 | -2---666 |   8           |        :        | p1535 | Gotham 483s          | +++
MR Michael Go                30| MR :      80       4     :  84 |    :                         :   0 |   3 |  87 |          |       $350k a |  $1.16M:$990.5k | p1067 | Gotham 483s          | *
SP Jakurou Takeji            36| SP :      89      11     :  99 |    :                         :   0 | -12 |  87 |          |       $4.5Mx2 |  $3.19M: $2.72M | p1748 | Gotham 483s          | **^
SS Scott Armes               34| SS :  73      16  -2     :  88 |    :                         :   0 |  -2 |  86 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      84       6     :  91 |    :                         :   0 |  -6 |  85 |          |         $5Mx2 |  $1.74M: $1.49M |  p193 | Gotham 483s          | **
3B Alberto Cavallo           23| 1B :  70       0 -21     :  49 | 1B :  89       0 -10  -1     :  78 |   6 |  84 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
SP Daren Hansen              23| SP :      78       0     :  78 | SP :      73       4 -10     :  67 |   6 |  84 |          |               |        :        | p1138 | Gotham 483s          | +
CL Glen Pemberton            25| MR :      76       1     :  78 | MR :      81      -3   0     :  78 |   6 |  84 |          |   T   $300k r | $290.1k:$247.6k | p1301 | Gotham 483s          | +++-
CF Alex Izaguirre            21| LF :  61       2 -27     :  36 | LF :  88       2 -14   1     :  77 |   6 |  83 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           25|  C :  68       7 -15     :  60 |  C :  85       7 -18   3     :  77 |   6 |  83 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                27| DH :  77       0 -15     :  62 | DH :  89       0 -12  -1     :  76 |   6 |  82 | 21------ |               |        :        | p1391 | Gotham 483s          | *
RF Leonel Mettler            28| CF :  73       6 -15     :  64 | CF :  87       6 -19   2     :  76 |   5 |  81 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
2B Silvano Cedeno            27| DH :  83       0  -9     :  74 | DH :  75       0  -6 -15     :  54 |   6 |  80 | -2432--- |       $350k a |        :        |  p363 | Gotham 483s          | *
1B Keith Caskey              28| 1B :  82       1  -8     :  75 | 1B :  83       1 -10  -6     :  68 |   5 |  80 | -4------ |               |        :        |  p106 | Gotham 483s          | *
LF Lorenzo Mateo             31| LF :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
 C Bill Ringer               23| 1B :  77       1 -13     :  65 | 1B :  81       1  -3  -8     :  71 |   6 |  77 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
MR Lorenzo Salazar           27| MR :      73      -1     :  71 | MR :      62     -13 -16     :  33 |   6 |  77 |          |               |        :        |  p195 | Gotham 483s          | **
MR Jermaine Gonzalez         22| MR :      56     -16     :  41 | MR :      83     -15   2     :  70 |   6 |  76 |          |               |        :        |  p119 | Gotham 483s          | +++
LF Ronald Alt                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -2------ |               |        :        |  p634 | Gotham 483s          | **
2B Arthur Franklin           25| 2B :  73      -1 -14     :  58 | 2B :  85      -1 -13  -3     :  69 |   6 |  75 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       3  33  16 : 173 | SS : 126       3  41  39  19 : 228 |   6 | 234 | -2225--- |   4   $300k r | $14.22M:$12.13M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 125       0  35  12 : 172 | 1B : 125       0  39  36  13 : 214 |   6 | 220 | -3------ |   5   $300k r | $13.63M:$11.64M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 105       5  18     : 128 | RF : 127       5  17  42  18 : 209 |   6 | 215 | -2---657 |       $300k r |  $5.22M: $4.46M |  p309 | Philly Brawlers      | **^
SP Brian Matzke              25| SP :      95      18     : 113 | SP :     128      16  45   8 : 198 |   6 | 204 |          |   8   $300k r |  $5.22M: $4.46M | p1487 | Philly Brawlers      | ++++
CL Thomas Mondy              23| MR :     101      23     : 124 | MR :     121      27  34   8 : 191 |   6 | 197 |          |   9   $300k r |  $6.67M:  $5.7M | p1512 | Philly Brawlers      | +++++
LF Benny Hanson              20| RF :  65       7 -20     :  52 | RF : 127       7  -9  44  20 : 188 |   6 | 194 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 102       0  10     : 112 | DH : 120       0  22  30   7 : 179 |   6 | 185 | 32------ |   2   $300k r |   $2.9M: $2.48M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  98       1   8     : 107 | 1B : 121       1  13  33  10 : 178 |   6 | 184 | -4---3-3 |   6   $300k r |  $2.32M: $1.98M | p1125 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      65     -13     :  52 | SP :     128      -6  45   9 : 176 |   6 | 182 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| 1B :  94       0   3     :  97 | 1B : 118       0   9  28   6 : 161 |   6 | 167 | 43131--- |   1           | $870.3k:$742.9k | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      99      21     : 120 | SP :     111      20  28     : 159 |   6 | 165 |          |       $300k r |  $6.09M:  $5.2M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            23| SS :  95      10  14     : 119 | SS : 101      10  15  21   1 : 148 |   6 | 154 | -3536--- |       $300k r |  $4.06M: $3.47M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      18  24   7 : 147 |    :                         :   0 |   3 | 150 | -3988--- |       $435k e |  $8.99M: $7.68M |  p647 | Philly Brawlers      | **^
SP Brad Wash                 22| SP :      60     -18     :  43 | SP :     110     -11  27     : 126 |   6 | 132 |          |   T           |        :        | p1126 | Philly Brawlers      | ++++
CF David Ward                21| RF :  79       8  -5     :  82 | RF :  97       8   4  15     : 124 |   6 | 130 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Kent Smith Jr.            22| SP :      58     -20     :  39 | SP :     107     -13  24     : 118 |   6 | 124 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Marco Lazpita             27| SP :      75      -3     :  72 | SP :     106     -11  23     : 118 |   6 | 124 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
CF Stephen Johnston          27| LF :  84       6   0     :  89 | CF :  99       7  -5  15     : 116 |   6 | 122 | -2---773 |       $300k a |        :        |  p580 | Philly Brawlers      | *^
SP Daniel Hovis              32| SP :      98      20     : 119 |    :                         :   0 |   1 | 120 |          |       $702k e |   $5.8M: $4.95M | p1176 | Philly Brawlers      | **
MR Rex Green                 28| MR :      89      13     : 102 | MR :      99      -1  16     : 114 |   5 | 119 |          |       $300k a |  $3.77M: $3.22M |   p23 | Philly Brawlers      | **^
CF Ryan Caswell              29| LF :  95       6  11     : 111 |    :                         :   0 |   4 | 115 | -2---766 |       $300k r |  $3.19M: $2.72M | p1135 | Philly Brawlers      | **^
RF Dorian Thornton           33| RF : 101       2  11     : 114 |    :                         :   0 |   0 | 114 | -2---425 |               |  $3.19M: $2.72M | p3027 | Philly Brawlers      | **
MR Antonio Vidal             30| MR :      93      16     : 108 |    :                         :   0 |   3 | 111 |          |       $750k a |  $4.64M: $3.96M |    p7 | Philly Brawlers      | **^
SP Robert Lerman             34| SP :      95      18     : 113 |    :                         :   0 |  -2 | 111 |          |     $24.12Mx4 |  $5.22M: $4.46M | p2121 | Philly Brawlers      | **^
3B Hector Ceballos           22| 3B :  77       6  -8     :  75 | 3B :  90       6   0   6     : 102 |   6 | 108 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           20| SS :  74       8  -9     :  72 | SS :  88       8   0   6     : 101 |   6 | 107 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  65      12 -14     :  64 | SS :  89      12 -12  12     : 101 |   6 | 107 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
RF Aaron Savino              25| RF :  79       3 -10     :  71 | RF :  96       3  -7   9     : 100 |   6 | 106 | -2---235 |       $300k r |        :        |   p36 | Philly Brawlers      | ++++
MR Randy Knight              26| MR :      75       1     :  76 | MR :      95      -7  12     : 100 |   6 | 106 |          |       $300k r | $290.1k:$247.6k | p1113 | Philly Brawlers      | **
CL Mark Smelley              23| MR :      74       0     :  74 | MR :      90       1   8     :  98 |   6 | 104 |          |               |        :        | p1358 | Philly Brawlers      | +++-
MR Hector Jareño             26| MR :      72      -2     :  70 | SP :      94     -10  11     :  94 |   6 | 100 |          |       $300k r |        :        | p1410 | Philly Brawlers      | **
3B Clyde Kohn                29| SS :  87       6   2     :  96 |    :                         :   0 |   4 | 100 | -65551-1 |       $300k a | $580.2k:$495.3k |  p973 | Philly Brawlers      | *
3B Burt Pridgen              29| 1B :  92       0   1     :  93 |    :                         :   0 |   4 |  97 | -3242--- |       $300k a | $290.1k:$247.6k | p1182 | Philly Brawlers      | *
2B Larry Burford             22| 2B :  62       1 -24     :  38 | 2B :  96       1 -15   9     :  90 |   6 |  96 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
3B Baltasar Reno             29| SS :  84       8   1     :  92 |    :                         :   0 |   4 |  96 | -76561-3 |               | $290.1k:$247.6k |  p955 | Philly Brawlers      | **
MR Stacey Leonard            25| MR :      74       0     :  74 | MR :      87      -5   5     :  88 |   6 |  94 |          |       $612k r |        :        |  p596 | Philly Brawlers      | +++
SP Benito Pineda             27| SP :      83       5     :  87 | SP :      86      -3   3     :  85 |   6 |  93 |          |       $300k r |  $1.45M: $1.24M | p1160 | Philly Brawlers      | *
LF John Ellis                23| RF :  85       3  -4     :  84 | RF :  83       3   5  -4     :  86 |   6 |  92 | -3241555 |               |        :        | p1453 | Philly Brawlers      | ++
2B Jay Pike                  18| 2B :  55       3 -28     :  30 | 2B :  87       3  -8   3     :  85 |   6 |  91 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
1B Victor Reed               26| CF :  73      10 -10     :  73 | CF :  85      10 -15   5     :  85 |   6 |  91 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
1B Barton Ardis              31| 1B :  89       1  -1     :  89 |    :                         :   0 |   2 |  91 | -43----- |       $550k a |        :        |  p198 | Philly Brawlers      | *
MR Justin Romano             28| MR :      77       2     :  79 | MR :      89     -13   7     :  83 |   5 |  88 |          |       $300k r | $580.2k:$495.3k | p1116 | Philly Brawlers      | ***
3B Paul Franklin             37| SS :  94       6   9     : 108 |    :                         :   0 | -20 |  88 | -35652-- |  F    $300k   |  $2.61M: $2.23M | p2235 | Philly Brawlers      | **
LF Santiago Macias           37| DH : 100       0   8     : 108 |    :                         :   0 | -20 |  88 | -2---2-2 |         $5M e |  $2.32M: $1.98M | p1307 | Philly Brawlers      | **
MR Wayne Diehl               20| MR :      50     -21     :  29 | MR :      89     -15   7     :  81 |   6 |  87 |          |               |        :        | p1494 | Philly Brawlers      | +++
MR Augusto Farina            26| SP :      80       2     :  81 | SP :      80      -3  -3     :  73 |   6 |  87 |          |       $300k a | $580.2k:$495.3k | p1313 | Philly Brawlers      | *
SS Rocky Heyward             27| 1B :  74       0 -17     :  56 | DH :  93       0 -15   3     :  81 |   6 |  87 | -3442--- | I     $300k r |        :        |  p845 | Philly Brawlers      | *
MR Elijah Mendez             30| MR :      80       4     :  84 |    :                         :   0 |   3 |  87 |          |       $300k a |  $1.16M:$990.5k |  p435 | Philly Brawlers      | *
1B Robby Sela                34| 1B :  88       2  -1     :  89 |    :                         :   0 |  -2 |  87 | -513-455 |       $1.5M e |        :        |  p960 | Philly Brawlers      | *
 C Leroy Mixson              22| DH :  76       0 -16     :  60 | DH :  85       0  -1  -5     :  78 |   6 |  84 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++

--- Portland Brewers ---
1B Eidan Michinaga           26| 1B :  77       1 -13     :  65 | 1B : 124       1 -11  35  13 : 162 |   6 | 168 | -4------ |               |        :        | p1361 | Portland Brewers     | *
CF Paul McLendon             28| CF : 100      11  17   3 : 131 | CF : 108      11   8  28   9 : 163 |   5 | 168 | -2---883 |       $300k a |   $5.8M: $4.95M |  p332 | Portland Brewers     | **^
1B Mary Cieslak              30| 1B : 121       2  32  10 : 165 |    :                         :   0 |   3 | 168 | -5---1-1 | I       $8Mx2 | $12.18M: $10.4M |  p451 | Portland Brewers     | ****
LF Bill Drake                21| CF :  78       7  -9     :  76 | CF : 110       7   3  26   8 : 153 |   6 | 159 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            26| DH : 107       0  15     : 122 | DH : 110       0  19  20     : 149 |   6 | 155 | 51------ |       $1.7M a |  $4.35M: $3.71M |  p962 | Portland Brewers     | ***
LF Kenneth Batchelor         27| LF : 109       5  24     : 138 | LF : 103       5  20  19     : 147 |   6 | 153 | -3---734 |      $1.46M a |  $6.96M: $5.94M | p1280 | Portland Brewers     | ***
SP Carmelo Castillo          26| SP :      89      11     :  99 | SP :     107       6  24     : 137 |   6 | 143 |          |       $300k r |  $3.19M: $2.72M |  p971 | Portland Brewers     | **^
2B Miguel Aldrey             27| 3B :  92       9  10     : 112 | 3B :  99       9   3  19   0 : 130 |   6 | 136 | -8785--- |               |   $2.9M: $2.48M |  p579 | Portland Brewers     | **^
MR Zoilo Raposa              26| MR :      66      -7     :  58 | MR :     114     -17  28   2 : 128 |   6 | 134 |          |               |        :        | p1266 | Portland Brewers     | **
LF Ricky Hafford             27| LF :  97       8  15     : 121 | LF :  95       8   8  14     : 126 |   6 | 132 | -2---939 |      $1.89M a |  $4.35M: $3.71M | p1097 | Portland Brewers     | **^
3B Larry Zellers             33| SS :  92      18  19   2 : 132 |    :                         :   0 |   0 | 132 | -3888215 |         $5Mx3 |  $6.38M: $5.45M |  p777 | Portland Brewers     | **^
1B Antonio Quevedo           21| 1B :  87       1  -3     :  85 | 1B :  98       1  12   9     : 120 |   6 | 126 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
