  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
1B Bob Krause                29| DH :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
 C Jason Foshee              31|  C :  87      -7   4     :  84 |    :                         :   0 |   2 |  86 | 51------ |       $300k a |  $1.12M: $1.65M |  p770 | Gotham 483s          | **
 C Christopher Dey           22|  C :  59       4 -13     :  50 |  C :  84       4 -17   8     :  79 |   6 |  85 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
MR Alberto Barcenas          24| MR :      71       4     :  75 | MR :      77       0   1     :  78 |   6 |  84 |          |               |  $1.12M: $1.65M |  p508 | Gotham 483s          | +++-
LF Ronald Alt                29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
LF Lorenzo Mateo             28| DH :  84       0  -6     :  78 | DH :  85       0 -11  -2     :  72 |   5 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
MR Javier Escobedo           36| MR :      81      13     :  94 |    :                         :   0 | -12 |  82 |          |      $4.75Mx2 |  $3.64M: $5.37M | p2017 | Gotham 483s          | ***
 C Abe Radford               25| DH :  72       0 -18     :  54 | DH :  87       0 -12   0     :  75 |   6 |  81 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
3B James Hines               33| 3B :  76       7  -3     :  81 |    :                         :   0 |   0 |  81 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
CL Maurice Watanabe          33| MR :      73       5     :  78 |    :                         :   0 |   0 |  78 |          |     $771.4k e |   $1.4M: $2.06M |  p133 | Gotham 483s          | ****^
 C Bill Ringer               21|  C :  63      -5 -18     :  40 | 1B :  82       1  -8  -4     :  71 |   6 |  77 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
RF Milton Bolton             27| RF :  79       3 -12     :  70 | RF :  83       3 -11  -3     :  71 |   6 |  77 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
MR Alejandro Montiel         32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |               |  $1.12M: $1.65M | p2106 | Gotham 483s          | **
MR Michael Go                28| MR :      68       1     :  70 | MR :      77     -16   1     :  63 |   5 |  75 |          |       $300k a | $279.7k:$412.8k | p1067 | Gotham 483s          | **
MR Delbert Netto             31| MR :      70       3     :  73 |    :                         :   0 |   2 |  75 |          |               |   $839k: $1.24M |  p276 | Gotham 483s          | ***
SS Scott Armes               32| SS :  68      15 -10     :  73 |    :                         :   0 |   1 |  74 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
1B Salvador Diaz             34| DH :  83       0  -7     :  76 |    :                         :   0 |  -2 |  74 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *
CF Leonel Mettler            26| CF :  69       9 -11     :  67 | CF :  75       9 -19  -3     :  63 |   6 |  73 | -2---777 |               |        :        | p1053 | Gotham 483s          | *

--- Philly Brawlers ---
SP Bradley Jones             27| SP :      95      24   4 : 122 | SP :     132      13  54  30 : 229 |   6 | 235 |          |       $300k r |  $7.55M:$11.15M |  p838 | Philly Brawlers      | **^
SP Nelson Cockburn           22| SP :      76       5     :  81 | SP :     123      10  45  21 : 199 |   6 | 205 |          | I 4           |   $1.4M: $2.06M |  p565 | Philly Brawlers      | +++++
RF Ryan Caswell              27| CF :  87       5   3     :  95 | CF : 130       5  -3  48  14 : 194 |   6 | 200 | -2---766 |               |   $839k: $1.24M | p1135 | Philly Brawlers      | **
LF Bryan Keever              24| CF :  87       4   1     :  92 | CF : 128       4   3  45  10 : 190 |   6 | 196 | -2---657 |   2           | $279.7k:$412.8k |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  60       4 -29     :  34 | RF : 128       4   1  43  13 : 189 |   6 | 195 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  78       0 -12     :  66 | DH : 127       0   2  40   9 : 178 |   6 | 184 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
3B Andres Gonzales           28| SS :  90      17  14     : 120 | SS : 112      17  -5  40  14 : 178 |   5 | 183 | -3988--- |       $300k a |  $3.92M: $5.78M |  p647 | Philly Brawlers      | *^
SS Timothy Cessna            20| SS :  86       8   2     :  96 | SS : 102       8  21  21     : 153 |   6 | 159 | -3536--- |   8           | $559.4k:$825.7k |  p428 | Philly Brawlers      | +++-
CF David Ward                18| CF :  55       9 -25     :  39 | CF : 100       9  -4  22     : 127 |   6 | 133 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
SS Clyde Kohn                26| 3B :  89       2   5     :  96 | SS :  98       5   1  14     : 118 |   6 | 124 | -65551-1 |       $300k r |   $1.4M: $2.06M |  p973 | Philly Brawlers      | *^
3B Burt Pridgen              27| 1B :  90       0   0     :  90 | 1B : 102       0   0  15     : 116 |   6 | 122 | -3242--- |       $300k r |        :        | p1182 | Philly Brawlers      | *^
SP Rex Green                 25| MR :      81      13     :  94 | MR :      93       7  15     : 115 |   6 | 121 |          |   9   $300k r |  $3.64M: $5.37M |   p23 | Philly Brawlers      | +++-
CF Stephen Johnston          25| CF :  83       6  -1     :  88 | CF :  96       6  -1  14     : 115 |   6 | 121 | -2---863 |       $300k r |        :        |  p580 | Philly Brawlers      | +++-
LF Gabriel Raposa            31| DH : 103       0  13     : 116 |    :                         :   0 |   2 | 118 | -1---322 |  F   $5.25M   |  $3.64M: $5.37M | p1917 | Philly Brawlers      | **^
CL Mark Smelley              21| MR :      58      -7     :  50 | MR :      98      -7  19     : 109 |   6 | 115 |          |   T           |        :        | p1358 | Philly Brawlers      | ++++-
SP Kent Smith Jr.            20| SP :      49     -22     :  26 | SP :      99     -13  21     : 108 |   6 | 114 |          |               |        :        |  p539 | Philly Brawlers      | ++-
1B Victor Reed               24| CF :  57      11 -22     :  46 | CF : 100      11 -27  24     : 107 |   6 | 113 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
RF Robby Sela                31| 1B :  94       2   7     : 103 |    :                         :   0 |   2 | 105 | -513-455 |       $1.5Mx3 |  $1.96M: $2.89M |  p960 | Philly Brawlers      | **
1B John Sickels              19| 1B :  56       2 -32     :  26 | 1B :  93       2  -5   7     :  97 |   6 | 103 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
RF George Corujo             18| DH :  52       0 -38     :  14 | DH :  95       0  -7   8     :  96 |   6 | 102 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
2B Javier Cardenas           18| 2B :  53       6 -28     :  30 | 2B :  88       6  -6   8     :  95 |   6 | 101 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
LF Bill Jordon               18| DH :  61       0 -29     :  32 | DH :  90       0   2   3     :  95 |   6 | 101 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
SP Benito Pineda             24| SP :      81      10     :  90 | SP :      75       9  -3     :  81 |   6 |  96 |          |               |   $2.8M: $4.13M | p1160 | Philly Brawlers      | +-
RF Jacinto Magana            31| 3B :  90       0   4     :  94 |    :                         :   0 |   2 |  96 | -3251545 |       $300k a |  $1.12M: $1.65M |  p603 | Philly Brawlers      | *
2B Barton Ardis              29| 1B :  90       0   1     :  91 |    :                         :   0 |   4 |  95 | -32----- |       $300k a | $279.7k:$412.8k |  p198 | Philly Brawlers      | **
MR Mark Bellew               21| MR :      51     -13     :  38 | MR :      90     -14  12     :  88 |   6 |  94 |          |               |        :        | p1156 | Philly Brawlers      | ++++
SP Augusto Farina            24| SP :      80       9     :  88 | SP :      72       8  -6     :  75 |   6 |  94 |          |       $300k r |  $2.52M: $3.72M | p1313 | Philly Brawlers      | ++
CL Randy Knight              23| MR :      64      -2     :  62 | MR :      84      -4   7     :  87 |   6 |  93 |          |               |        :        | p1113 | Philly Brawlers      | +++-
3B Wenceslao Menendez        22| 3B :  75      -1 -12     :  63 | 3B :  87      -1  -1   1     :  86 |   6 |  92 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Eladio Mendoza            23| MR :      54     -10     :  44 | MR :      88     -14  11     :  85 |   6 |  91 |          |               |        :        | p1443 | Philly Brawlers      | +++++
CL Elijah Mendez             28| MR :      67       0     :  67 | MR :      90     -17  12     :  85 |   5 |  90 |          |       $300k r |        :        |  p435 | Philly Brawlers      | **^
CF Millard Rapp              19| 1B :  71       4 -15     :  60 | 1B :  76       4  10  -7     :  83 |   6 |  89 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
SP Robert Morel              25| SP :      76       5     :  82 | SP :      74       2  -4     :  73 |   6 |  88 |          |               |   $1.4M: $2.06M |  p749 | Philly Brawlers      | ++
MR Donnie Goering            24| MR :      58      -7     :  50 | MR :      86     -13   9     :  81 |   6 |  87 |          |               |        :        |   p88 | Philly Brawlers      | +++++
MR Gregory Hopkins           26| MR :      63      -3     :  60 | MR :      87     -16   9     :  80 |   6 |  86 |          |               |        :        | p1183 | Philly Brawlers      | *
RF John Ellis                21| CF :  74       1 -15     :  60 | CF :  81       1   3  -5     :  79 |   6 |  85 | -2---445 |               |        :        | p1453 | Philly Brawlers      | +-
MR Oscar Santiago            21| MR :      61      -4     :  57 | MR :      80      -4   3     :  79 |   6 |  85 |          |               |        :        |  p846 | Philly Brawlers      | +++
3B Jesus Lobo                34| 1B :  86       2  -1     :  87 |    :                         :   0 |  -2 |  85 | -5343--- |       $350k a |        :        | p1742 | Philly Brawlers      | *
1B Angelo Costa              24| 1B :  68       0 -21     :  47 | 1B :  90       0 -16   3     :  77 |   6 |  83 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
1B Mickey Liang              26| DH :  77       0 -13     :  64 | DH :  86       0 -11  -1     :  74 |   6 |  80 | -3------ |       $300k r |        :        |   p73 | Philly Brawlers      | *
LF John Caputo               28| DH :  80       0 -10     :  70 | DH :  88       0 -15   1     :  74 |   5 |  79 | -2---413 |               |        :        |  p439 | Philly Brawlers      | *
MR Carlos Fresno             18| MR :      48     -16     :  31 | MR :      78      -8   2     :  72 |   6 |  78 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SP Lance Thomas              24| SP :      71       0     :  72 | SP :      69       0  -8     :  61 |   6 |  78 |          | I             |        :        | p1258 | Philly Brawlers      | +-
3B Cory Taylor               28| 3B :  74       5  -7     :  72 | 3B :  84       5 -21   4     :  72 |   5 |  77 | -7665--- |               |        :        |   p21 | Philly Brawlers      | *
SP Marco Lazpita             25| MR :      61      -5     :  55 | SP :      81     -13   3     :  70 |   6 |  76 |          |   5   $300k r |        :        |  p798 | Philly Brawlers      | ++++
MR Heriberto Alcantara       22| MR :      54     -11     :  42 | MR :      79     -12   3     :  69 |   6 |  75 |          |               |        :        |  p559 | Philly Brawlers      | ++
SP Luke Demelo               22| MR :      56      -9     :  47 | SP :      78      -9   0     :  69 |   6 |  75 |          |   6           |        :        | p1380 | Philly Brawlers      | ++++
SS Rocky Heyward             25| DH :  79       0 -11     :  68 | DH :  80       0  -5  -7     :  68 |   6 |  74 | -3242--- |               |        :        |  p845 | Philly Brawlers      | ++-
2B Osvaldo Cuestas           32| 3B :  80       0  -6     :  73 |    :                         :   0 |   1 |  74 | -34521-3 |       $300k r |        :        |  p344 | Philly Brawlers      | *
3B Hector Ceballos           20| 3B :  53       6 -27     :  32 | 3B :  76       6 -12  -3     :  67 |   6 |  73 | -3573--- |               |        :        |  p773 | Philly Brawlers      | +-

--- Portland Brewers ---
1B Mary Cieslak              28| 1B : 123       2  36   3 : 164 | 1B : 126       2  28  41  11 : 208 |   5 | 213 | -5---1-1 |  F      $5M   | $10.91M: $16.1M |  p451 | Portland Brewers     | ****
SP Albert Baque              27| SP :      75       4     :  80 | SP :     125      -6  47  23 : 189 |   6 | 195 |          |               |  $1.12M: $1.65M |  p489 | Portland Brewers     | *^
 C Erwin Salvador            23| DH : 103       0  13     : 116 | DH : 113       0  23  26     : 162 |   6 | 168 | 51------ |       $300k a |  $3.64M: $5.37M |  p962 | Portland Brewers     | +++++
CF Paul McLendon             25| CF :  91      11  13     : 115 | CF : 109      11   7  33     : 160 |   6 | 166 | -2---883 |   1   $300k r |  $3.64M: $5.37M |  p332 | Portland Brewers     | **
LF Kenneth Batchelor         25| LF : 107       4  19     : 129 | LF : 103       4  23  18     : 148 |   6 | 154 | -3---734 |       $300k a |  $5.31M: $7.84M | p1280 | Portland Brewers     | ++++
SP Lucas Pope                32| SP :     105      34  14 : 153 |    :                         :   0 |   1 | 154 |          |     $372.9k a | $13.42M:$19.82M |  p154 | Portland Brewers     | **
SP John Jenkins              32| SP :     100      29   9 : 138 |    :                         :   0 |   1 | 139 |          |      $2.93M a | $10.63M:$15.69M | p2171 | Portland Brewers     | **^
SP Carmelo Castillo          24| SP :      79       8     :  87 | SP :     100       8  22     : 130 |   6 | 136 |          |   3           |  $2.24M:  $3.3M |  p971 | Portland Brewers     | ++++
2B Harold Swim               28| SS :  95       5   8     : 108 | SS : 103       5   0  20     : 128 |   5 | 133 | -3526--- |       $720k a |  $2.24M:  $3.3M |  p282 | Portland Brewers     | **^
SS Tito Castilla             26| SS :  88       6   2     :  96 | SS : 101       6   0  18     : 126 |   6 | 132 | -3336--- |       $300k r | $559.4k:$825.7k |  p729 | Portland Brewers     | **
SP Curtis Cooper             29| SP :      96      25   6 : 127 |    :                         :   0 |   4 | 131 |          |       $300k r |  $8.67M: $12.8M |  p581 | Portland Brewers     | ***
LF Ricky Hafford             25| LF :  97       7  12     : 116 | LF :  93       7  13  12     : 124 |   6 | 130 | -2---838 |       $300k a |  $3.36M: $4.95M | p1097 | Portland Brewers     | **^
3B Simon Enriquez            31| 2B : 104       3  20     : 127 |    :                         :   0 |   2 | 129 | -36523-1 |      $2.51M a |  $5.59M: $8.26M | p2184 | Portland Brewers     | **
2B Stephen Mook              28| 1B :  99       0  10     : 109 | 1B : 101       0   4  14     : 120 |   5 | 125 | -333---2 |       $300k r |   $2.8M: $4.13M |  p806 | Portland Brewers     | **
3B Bill Oswald               27| 3B :  89       0   3     :  91 | 3B : 100       0  -1  14     : 112 |   6 | 118 | -3242--- |               |   $839k: $1.24M |  p410 | Portland Brewers     | **^
SP Alberto Herrera           28| SP :      91      20   1 : 113 | SP :      89       8  11     : 107 |   5 | 118 |          |      $1.23M a |  $5.87M: $8.67M | p1096 | Portland Brewers     | **^
MR Ronald Vela               31| MR :      90      20   5 : 115 |    :                         :   0 |   2 | 117 |          |         $5Mx3 |  $6.99M:$10.32M | p1758 | Portland Brewers     | ****
CF Albert Bennett            30| CF : 101       0  12     : 113 |    :                         :   0 |   3 | 116 | -2---446 |  F   $1.34M   |  $3.36M: $4.95M | p2124 | Portland Brewers     | **^
MR James Myers               32| MR :      90      20   5 : 115 |    :                         :   0 |   1 | 116 |          |      $2.45M a |  $6.99M:$10.32M |  p740 | Portland Brewers     | ***
RF Casimiro Abad             23| DH :  84       0  -6     :  78 | DH :  95       0   4   8     : 107 |   6 | 113 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
2B Efren Lomeli              27| 2B :  83       9   5     :  97 | 2B :  91       9  -7  14     : 107 |   6 | 113 | -3873--- |               |   $1.4M: $2.06M |  p861 | Portland Brewers     | **
3B Carlos Rioja              34| 3B : 100       0  14     : 115 |    :                         :   0 |  -2 | 113 | -3354--- |      $1.07M a |  $3.92M: $5.78M |  p457 | Portland Brewers     | *
 C John Severns              31|  C :  96      -3  17     : 110 |    :                         :   0 |   2 | 112 | 66---1-1 |       $350k a |  $4.75M: $7.02M |  p194 | Portland Brewers     | *^
SS Lawrence Dicus            33| DH :  98       0   8     : 106 |    :                         :   0 |   0 | 106 | -2414--- |       $300k r |  $2.24M:  $3.3M |  p482 | Portland Brewers     | **^
SS James Vidal               37| 2B : 105       2  20     : 126 |    :                         :   0 | -20 | 106 | -2522--- |  F     $13M   |  $5.59M: $8.26M | p1625 | Portland Brewers     | ***
CF Michael Yarbrough         22| CF :  72       6 -11     :  67 | CF :  89       6  -4   8     :  99 |   6 | 105 | -2---262 |   4           |        :        | p1473 | Portland Brewers     | +++-
RF Aaron Savino              23| DH :  73       0 -17     :  56 | RF :  96       1  -7   8     :  98 |   6 | 104 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | ++++-
SP Benji Torres              29| SP :      85      14     : 100 |    :                         :   0 |   4 | 104 |          |       $300k a |  $3.92M: $5.78M |  p822 | Portland Brewers     | **
RF George Homan              33| DH :  97       0   7     : 104 |    :                         :   0 |   0 | 104 | -1---314 |       $350k a |  $1.96M: $2.89M |  p237 | Portland Brewers     | **^
3B Richard Dunne             26| 3B :  74       1 -11     :  65 | 3B :  97       1 -14  13     :  97 |   6 | 103 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
2B Fernando Morales          32| 3B :  96      -2   8     : 102 |    :                         :   0 |   1 | 103 | -244---- |       $350k a |  $2.24M:  $3.3M |  p870 | Portland Brewers     | **
 C Richard Perea             23|  C :  79      -3   0     :  76 |  C :  91      -3  -1   8     :  95 |   6 | 101 | 61------ |   9           |        :        | p1002 | Portland Brewers     | +++
SP Joseph Crockett           33| SP :      86      15     : 101 |    :                         :   0 |   0 | 101 |          |      $1.93M a |   $4.2M: $6.19M |  p193 | Portland Brewers     | **^
MR Carlos Bazan              21| MR :      74       6     :  80 | MR :      81       8   5     :  94 |   6 | 100 |          |   6   $300k r |  $1.68M: $2.48M | p1377 | Portland Brewers     | +++++
RF Matt Avery                32| LF :  89       6   3     :  99 |    :                         :   0 |   1 | 100 | -2---838 |               |   $839k: $1.24M | p2135 | Portland Brewers     | **
1B Harold Stinnett           28| 1B :  91       1   2     :  94 | 1B :  91       1  -4   5     :  92 |   5 |  99 | -4----1- |       $350k a | $559.4k:$825.7k | p1525 | Portland Brewers     | **
SP Paul Devos                32| SP :      84      13     :  98 |    :                         :   0 |   1 |  99 |          |               |  $3.64M: $5.37M | p1769 | Portland Brewers     | **
