  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.28, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
SS Christian Tignor          34| SS : 102      11  23   3 : 139 |    :                     :   0 |  -2 | 137 | -3836--- |       $4.1Mx3 |  $6.32M: $7.06M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            32|  C : 112      -1  22     : 132 |    :                     :   0 |   1 | 133 | 31------ |  F   $3.27M   |  $5.56M: $6.21M | p1965 | Rhode Island Rats    | **^
 C Evan Vrooman              31|  C :  97      10  18     : 125 |    :                     :   0 |   2 | 127 | 61------ |       $2.2Mx3 |  $4.55M: $5.08M |  p904 | Rhode Island Rats    | **
1B Ivan Villamil             31| DH : 113     -14  23     : 122 |    :                     :   0 |   2 | 124 | -2------ |         $3Mx3 |  $5.82M: $6.49M |  p655 | Rhode Island Rats    | **^
MR Robert Marcos             18| MR :      50     -24     :  26 | MR :      99      14     : 113 |   6 | 119 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
SP Robert Lerman             31| SP :     102      14     : 116 |    :                     :   0 |   2 | 118 |          |  F   $18.9M   |  $3.54M: $3.95M | p2121 | Rhode Island Rats    | ***^
MR Travis Ortega             19| MR :      65     -11     :  54 | MR :      96      12     : 108 |   6 | 114 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
2B Alex Serra                31| SS :  77      23  10     : 110 |    :                     :   0 |   2 | 112 | -4999--- |               |  $2.53M: $2.82M | p2263 | Rhode Island Rats    | *^
1B Chad Waid                 32| 1B : 104      -9  16     : 111 |    :                     :   0 |   1 | 112 | -613---- |      $2.53Mx3 |  $4.05M: $4.52M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               30| CF :  92       6   6     : 105 |    :                     :   0 |   3 | 108 | -613-877 |       $5.2Mx5 |  $1.52M: $1.69M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               28| 2B :  90       5   5     : 100 |    :                     :   0 |   5 | 105 | -3765--- |       $300k a |  $1.26M: $1.41M |  p532 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      94       6     : 100 |    :                     :   0 |   3 | 103 |          |         $6M a |  $1.52M: $1.69M | p1237 | Rhode Island Rats    | **^
3B Gerardo Fermoso           18| 3B :  33       4 -56     : -20 | 3B :  89       4   3     :  95 |   6 | 101 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
MR Angelo Barbera            22| MR :      61     -15     :  46 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SP Rodney Hamilton           27| SP :      90       3     :  93 |    :                     :   0 |   6 |  99 |          |         $3Mx3 | $758.8k:$846.8k |  p436 | Rhode Island Rats    | **
2B Javier Justiz             19| 2B :  40       8 -43     :   5 | 2B :  82       8   1     :  91 |   6 |  97 | -3755--- |               |        :        | p1023 | Rhode Island Rats    | ++
MR James Conde               31| MR :      87       7     :  94 |    :                     :   0 |   2 |  96 |          |       $300k r |  $1.77M: $1.98M | p1128 | Rhode Island Rats    | ***
SS Herme Ramos               17| SS :  34       6 -51     : -10 | SS :  83       6   0     :  89 |   6 |  95 | -3335--- |               |        :        |  p210 | Rhode Island Rats    | ++
MR Willard Robinson          21| MR :      54     -21     :  33 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        |  p287 | Rhode Island Rats    | +++
3B Michael Rendon            31| SS :  86       5   1     :  92 |    :                     :   0 |   2 |  94 | -85653-3 |               | $252.9k:$282.3k |  p669 | Rhode Island Rats    | **
MR Santiago Lozoya           18| MR :      52     -22     :  29 | MR :      85       2     :  87 |   6 |  93 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
 C Stephen Kipp              32|  C :  92      -2   1     :  91 |    :                     :   0 |   1 |  92 | 31------ |               | $252.9k:$282.3k |  p399 | Rhode Island Rats    | **
RF Jacob Miller              29| CF :  86       3  -3     :  86 |    :                     :   0 |   4 |  90 | -2---268 |       $500k e |        :        |   p52 | Rhode Island Rats    | **^
MR John Dominick             34| MR :      85       6     :  91 |    :                     :   0 |  -2 |  89 |          |  F    $1.5M   |  $1.52M: $1.69M | p2241 | Rhode Island Rats    | ***
SS Serafin Velazquez         35| SS :  88       4   1     :  93 |    :                     :   0 |  -6 |  87 | -34451-3 |       $300k a | $252.9k:$282.3k | p1979 | Rhode Island Rats    | *
1B Jose Mercado              35| 1B :  95     -10   6     :  91 |    :                     :   0 |  -6 |  85 | -5------ |  F      $6M   |  $1.52M: $1.69M |  p216 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         28| MR :      79       1     :  79 |    :                     :   0 |   5 |  84 |          |       $3.5Mx3 | $252.9k:$282.3k |  p793 | Rhode Island Rats    | **
LF Frank Shimizu             22| RF :  65      -5 -30     :  29 | RF :  88      -5  -6     :  77 |   6 |  83 | -2---425 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
SS Daniel Grant              25| SS :  65      16 -10     :  71 | SS :  67      16  -6     :  77 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
MR Juan Dye                  21| MR :      42     -31     :  12 | MR :      79      -3     :  76 |   6 |  82 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
CF Jamar Critchfield         31| RF :  87      -3  -6     :  78 |    :                     :   0 |   2 |  80 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
SP Yonenobu Anzai            21| SP :      70     -17     :  53 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        | p1112 | Rhode Island Rats    | +
SP Tokisaburou Sumio         26| MR :      64     -12     :  52 | SP :      80      -8     :  72 |   6 |  78 |          |               |        :        |  p355 | Rhode Island Rats    | *
 C Robert Clark              23|  C :  68      11 -10     :  70 |  C :  68      11  -9     :  71 |   6 |  77 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | +
3B Richard Cargill           31| SS :  66      16  -9     :  73 |    :                     :   0 |   2 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Ciro Paladino             19| MR :      42     -31     :  10 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        | p1466 | Rhode Island Rats    | ++-
3B Kenneth Duell             25| SS :  69       5 -17     :  57 | SS :  72       5 -12     :  64 |   6 |  70 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR Floyd Gee                 20| MR :      49     -25     :  25 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1028 | Rhode Island Rats    | +++
SS Thomas Garrido            31| 2B :  79      -1 -12     :  66 |    :                     :   0 |   2 |  68 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              25|  C : 122      13  46  16 : 197 |  C : 123      13  48  19 : 203 |   6 | 209 | 71------ |   1   $300k r | $15.68M: $17.5M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              19| CF :  60      -1 -33     :  26 | CF : 125      -1  34   5 : 163 |   6 | 169 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             18| SP :      61     -26     :  35 | SP :     118      31   0 : 148 |   6 | 154 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
SS Larry Zellers             30| SS :  94      19  23   2 : 139 |    :                     :   0 |   3 | 142 | -3998216 |     $885.7k a |  $6.32M: $7.06M |  p777 | Roswell 51s          | **^
RF Raymond Ketter            25| RF : 106      -2  14     : 117 | RF : 112      -2  21     : 131 |   6 | 137 | -2---326 |       $300k a |  $3.54M: $3.95M |  p112 | Roswell 51s          | **^
SS Robert Upton              23| SS :  88      14  11     : 113 | SS :  93      14  18     : 125 |   6 | 131 | -3237--- |   6   $300k r |  $2.78M:  $3.1M | p1132 | Roswell 51s          | +++-
RF Devin Shurtleff           26| RF : 105       0  15     : 120 | RF : 107       0  18     : 125 |   6 | 131 | -2---327 |       $300k r |  $3.79M: $4.23M | p1099 | Roswell 51s          | **^
SS Michael Stockstill        25| SS :  77      15   2     :  94 | SS :  90      15  17     : 122 |   6 | 128 | -3877--- |   7           | $505.9k:$564.5k |  p722 | Roswell 51s          | +++-
SP Jason Jude                26| SP :      88       0     :  88 | SP :     103      16     : 119 |   6 | 125 |          |       $300k a |        :        |  p680 | Roswell 51s          | *
LF Joseph Gallaher           22| LF :  88      -6  -8     :  75 | LF : 108      -6  14     : 116 |   6 | 122 | -2---412 |   4           |        :        |  p828 | Roswell 51s          | ++++-
 C Myles Penner              32|  C :  94      11  16     : 120 |    :                     :   0 |   1 | 121 | 61------ |         $4Mx2 |  $4.05M: $4.52M | p1471 | Roswell 51s          | **^
CF Robert Graff              28| CF : 100       3  11     : 115 |    :                     :   0 |   5 | 120 | -2---565 |     $414.3k a |  $2.78M:  $3.1M | p2274 | Roswell 51s          | **
CF Richard Weber             32| CF :  97       8  13     : 118 |    :                     :   0 |   1 | 119 | -2---777 |       $350k a |  $3.29M: $3.67M | p1972 | Roswell 51s          | **
1B Jamie Legaspi             24| 1B : 104     -11  14     : 107 | 1B : 108     -11  14     : 111 |   6 | 117 | -4------ |       $350k a |  $3.54M: $3.95M | p1092 | Roswell 51s          | *^
SP Robert Phillips           22| MR :      84       5     :  89 | MR :      97      13     : 109 |   6 | 115 |          |       $300k a |  $1.26M: $1.41M |  p854 | Roswell 51s          | ***^
SP Jose Chavez               22| MR :      64     -12     :  52 | SP :      97      10     : 107 |   6 | 113 |          |   5           |        :        | p1018 | Roswell 51s          | ++++
SP Wesley Segovia            22| MR :      54     -21     :  33 | SP :      97      10     : 107 |   6 | 113 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Paul Tincher              28| MR :      93      13     : 107 |    :                     :   0 |   5 | 112 |          |      $2.45M a |  $3.29M: $3.67M | p2002 | Roswell 51s          | ****
SS Tony Cardenas             19| SS :  49      13 -29     :  33 | SS :  84      13   8     : 105 |   6 | 111 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
CF Robert Herring            23| CF :  66       1 -25     :  41 | CF :  96       1   7     : 104 |   6 | 110 | -2---353 |               |        :        | p1149 | Roswell 51s          | +++
SP Francisco Veiga           26| SP :      88       1     :  89 | SP :      95       8     : 103 |   6 | 109 |          |               | $252.9k:$282.3k |    p3 | Roswell 51s          | **^
DH Donald Hirokumi           32|  C :  94       4   9     : 108 |    :                     :   0 |   1 | 109 | 51------ |       $300k a |  $2.28M: $2.54M |  p741 | Roswell 51s          | **^
SP Alan Smith                34| MR :      95      15     : 110 |    :                     :   0 |  -2 | 108 |          |       $5.9Mx2 |  $3.79M: $4.23M | p1950 | Roswell 51s          | ***
RF Willis Usher              27| RF : 100      -6   5     :  99 |    :                     :   0 |   6 | 105 | -2---324 |       $300k a |  $1.26M: $1.41M |  p805 | Roswell 51s          | **
MR Javier Rodriguez          23| MR :      84       5     :  89 | MR :      90       7     :  97 |   6 | 103 |          |   8           |  $1.26M: $1.41M | p1249 | Roswell 51s          | +++++
CF Jesus Valdecilla          30| CF :  96       0   4     : 100 |    :                     :   0 |   3 | 103 | -2---651 |               |  $1.01M: $1.13M | p1137 | Roswell 51s          | *^
3B Kim Curley                29| 2B :  91       3   4     :  98 |    :                     :   0 |   4 | 102 | -3651--- |               |  $1.01M: $1.13M | p2229 | Roswell 51s          | *^
 C Adam Schmeltzer           23|  C :  63       7 -19     :  52 |  C :  84       7   3     :  95 |   6 | 101 | 51------ |               |        :        | p1370 | Roswell 51s          | ++
LF James Griffith            24| CF :  60       7 -25     :  42 | CF :  85       7   3     :  95 |   6 | 101 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
 C Wesley Lindsey            24|  C :  78       3  -8     :  73 |  C :  88       3   3     :  94 |   6 | 100 | 42------ |   9           |        :        | p1350 | Roswell 51s          | +++-
CF Stephen Quintal           23| CF :  83       5  -4     :  85 | CF :  86       5   2     :  93 |   6 |  99 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SP Keith Hudson              21| SP :      68     -19     :  49 | SP :      89       2     :  91 |   6 |  97 |          |               |        :        |  p533 | Roswell 51s          | ++-
CL Emmanuel Dille            28| MR :      86       7     :  92 |    :                     :   0 |   5 |  97 |          |       $300k a |  $1.77M: $1.98M |  p911 | Roswell 51s          | ****
3B Curtis Bourland           23| 3B :  40       5 -48     :  -3 | 3B :  85       5   0     :  90 |   6 |  96 | -6362--- |               |        :        |  p771 | Roswell 51s          | ++
LF Christopher Lambeth       27| RF :  93      -5  -2     :  87 |    :                     :   0 |   6 |  93 | -2---415 |               |        :        | p1257 | Roswell 51s          | *^
MR Richard Koss              25| MR :      80       1     :  81 | MR :      84       1     :  85 |   6 |  91 |          |               | $252.9k:$282.3k |  p331 | Roswell 51s          | +++-
3B Daniel Paul               17| 3B :  50       5 -38     :  17 | 3B :  82       5  -3     :  84 |   6 |  90 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
SP Chris Lazpita             22| SP :      71     -17     :  54 | SP :      86      -2     :  84 |   6 |  90 |          |               |        :        | p1430 | Roswell 51s          | ++
2B Scott Poyner              25| 2B :  81       3  -7     :  77 | 2B :  84       3  -2     :  84 |   6 |  90 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
MR Melvin Erickson           31| SP :      88       0     :  88 |    :                     :   0 |   2 |  90 |          |               |        :        | p1089 | Roswell 51s          | **^
2B Palmer Gonzales           22| 2B :  87      -5  -9     :  73 | 2B :  91      -5  -3     :  83 |   6 |  89 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
3B Robert Bogen              20| 3B :  55       0 -37     :  18 | 3B :  85       0  -4     :  81 |   6 |  87 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
 C Richard Jeffrey           31|  C :  91      -4  -2     :  84 |    :                     :   0 |   2 |  86 | 31------ |               |        :        |   p67 | Roswell 51s          | **
1B William Benn              22| 1B :  88     -10  -2     :  77 | 1B :  91     -10  -2     :  79 |   6 |  85 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-
2B Keenan Fetter             28| 2B :  83       2  -5     :  80 |    :                     :   0 |   5 |  85 | -261---- |     $435.7k a |        :        | p1058 | Roswell 51s          | **
RF Pedro Ruiz                32| RF :  90      -4  -4     :  83 |    :                     :   0 |   1 |  84 | -2---215 |               |        :        |  p423 | Roswell 51s          | **
SP Thomas Juergens           20| MR :      63     -13     :  50 | SP :      81      -6     :  76 |   6 |  82 |          |   T           |        :        | p1308 | Roswell 51s          | +++
3B Homer Evans               22| 3B :  67       5 -21     :  51 | 3B :  78       5  -7     :  75 |   6 |  81 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
SP Harry Hakes               23| SP :      74     -13     :  61 | SP :      81      -6     :  75 |   6 |  81 |          |               |        :        | p1299 | Roswell 51s          | ++-
MR Jeff Lenhart              30| MR :      78       0     :  78 |    :                     :   0 |   3 |  81 |          |     $874.3k a |        :        |  p358 | Roswell 51s          | **^

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     141      54  22 : 217 |    :                     :   0 |   3 | 220 |          |        $22Mx5 | $19.22M:$21.45M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 126      -9  37   6 : 160 |    :                     :   0 |   6 | 166 | -6---1-1 |        $10Mx2 | $10.88M:$12.14M | p1180 | Gotham 483s          | ****
MR Michael Brook             24| MR :      81       3     :  84 | MR :     114      28     : 142 |   6 | 148 |          |   2           | $758.8k:$846.8k |  p682 | Gotham 483s          | +++++
SS Everette Belton           30| SS : 109       3  21   1 : 134 |    :                     :   0 |   3 | 137 | -2314--- |  F   $2.47M   |  $5.56M: $6.21M | p2181 | Gotham 483s          | ***
 C Arthur Prange             24|  C :  75      20   6     : 101 |  C :  89      20  21     : 130 |   6 | 136 | 91------ |   5           |  $1.52M: $1.69M |  p251 | Gotham 483s          | ++-
 C Michael Martin            28|  C : 102       7  20     : 128 |    :                     :   0 |   5 | 133 | 51------ |       $300k a |  $5.06M: $5.65M |  p843 | Gotham 483s          | **
RF John Hawkes               27| CF : 103       6  17     : 126 |    :                     :   0 |   6 | 132 | -3---979 |       $300k a |   $4.3M:  $4.8M |  p303 | Gotham 483s          | ***
1B Dave Santos               30|  C :  91      18  20     : 129 |    :                     :   0 |   3 | 132 | 86---1-1 |     $392.1k a |  $5.06M: $5.65M | p1943 | Gotham 483s          | **
SP Donald Lininger           26| SP :     105      17     : 122 | SP :     105      18     : 123 |   6 | 129 |          |       $300k r |   $4.3M:  $4.8M |  p931 | Gotham 483s          | **^
 C Christopher Dey           22|  C :  58      18 -13     :  63 |  C :  87      18  17     : 122 |   6 | 128 | 81------ |   8           |        :        |  p333 | Gotham 483s          | ++-
2B Justin Moro               34| SS :  96      12  17     : 125 |    :                     :   0 |  -2 | 123 | -3767--- |      $3.14Mx2 |   $4.3M:  $4.8M | p1920 | Gotham 483s          | **^
2B Frank Bourgeois           22| 2B :  57       6 -27     :  36 | 2B :  96       6  13     : 115 |   6 | 121 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
2B Silvano Cedeno            24| 2B : 101      -2   9     : 108 | 2B : 102      -2  12     : 112 |   6 | 118 | -2442--- |       $300k a |  $2.28M: $2.54M |  p363 | Gotham 483s          | *
 C Bill Ringer               21|  C :  65       9 -15     :  59 |  C :  88       9   9     : 106 |   6 | 112 | 64------ |   4           |        :        |  p615 | Gotham 483s          | +++
CF Alex Faria                35| CF :  98       5  11     : 114 |    :                     :   0 |  -6 | 108 | -231-776 |         $2Mx2 |  $2.78M:  $3.1M |  p217 | Gotham 483s          | **^
CF Billy Galicia             28| LF :  97      -1   6     : 102 |    :                     :   0 |   5 | 107 | -2---742 |               |  $1.52M: $1.69M |  p506 | Gotham 483s          | **
CF Foster Reza               29| CF : 100      -2   6     : 103 |    :                     :   0 |   4 | 107 | -2---545 |       $300k a |  $1.52M: $1.69M |  p413 | Gotham 483s          | **^
