  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9735660000000057, 2.6109270000000158, 4.202694000000025, 2.1219999999999906, 0.052])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
SS Jose Llerena              29| SS :  89      10  12     : 111 |    :                         :   0 |   4 | 115 | -75664-1 |       $350k a |  $3.08M: $2.72M |  p115 | Gotham 483s          | **
 C Dave Santos               31|  C :  91       6  14   1 : 113 |    :                         :   0 |   2 | 115 | 86---1-1 |       $1.5Mx3 |   $4.1M: $3.62M | p1943 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |     $471.4k e |  $4.62M: $4.08M |  p334 | Gotham 483s          | **^
2B Justin Moro               35| SS :  94       8  16     : 118 |    :                         :   0 |  -6 | 112 | -3656--- |      $3.14M e |   $4.1M: $3.62M | p1920 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -26     :  41 | 2B :  97       7 -18  16     : 101 |   6 | 107 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SP Daren Hansen              22| SP :      79       3     :  82 | SP :      86       9   6     : 100 |   6 | 106 |          | I             | $769.3k:$679.6k | p1138 | Gotham 483s          | ++
1B Corey Emerick             30| 1B :  96       1   6     : 103 |    :                         :   0 |   3 | 106 | -3------ |       $350k a |  $1.54M: $1.36M |  p450 | Gotham 483s          | **
2B Silvano Cedeno            25| DH :  95       0   4     :  99 | DH :  67       0  10 -21     :  56 |   6 | 105 | -2442--- |       $350k a |  $1.03M:$906.1k |  p363 | Gotham 483s          | *
1B Gregg Metoyer             27| 1B :  82       4  -4     :  82 | 1B :  93       4  -8  10     :  99 |   6 | 105 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
LF Anthony Kopecky           20| RF :  64       0 -19     :  44 | RF :  88       0  -3   4     :  89 |   6 |  95 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| LF :  85       4   5     :  94 |    :                         :   0 |   1 |  95 | -2---766 |       $350k a |  $1.28M: $1.13M | p1904 | Gotham 483s          | *^
MR Alberto Barcenas          25| MR :      78      10     :  88 | MR :      74       0   0     :  74 |   6 |  94 |          |       $300k r |  $2.56M: $2.27M |  p508 | Gotham 483s          | +++
MR Jesse McLawhorn           24| MR :      77      10     :  87 | MR :      79       3   3     :  85 |   6 |  93 |          |               |  $2.56M: $2.27M |   p86 | Gotham 483s          | +++
CL Bernard Beltran           35| MR :      83      15     :  98 |    :                         :   0 |  -6 |  92 |          |      $3.85Mx2 |  $3.85M:  $3.4M | p2078 | Gotham 483s          | ***
MR Michael Go                29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a |  $2.56M: $2.27M | p1067 | Gotham 483s          | *
CF Alex Izaguirre            20| RF :  57       1 -25     :  32 | LF :  88       1 -10   5     :  84 |   6 |  90 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  63       6 -14     :  56 |  C :  86       6 -18   9     :  83 |   6 |  89 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
SP Jeffrey Zhao              36| SP :      88      13     : 101 |    :                         :   0 | -12 |  89 |          |       $1.5Mx2 |  $3.33M: $2.94M | p2216 | Gotham 483s          | *^
SS Scott Armes               33| SS :  70      17   1     :  87 |    :                         :   0 |   0 |  87 | -3738--- |               | $256.4k:$226.5k |  p673 | Gotham 483s          | *
CF Alex Faria                36| CF :  86       7   6     :  99 |    :                         :   0 | -12 |  87 | -231-776 |  F      $2M   |  $1.54M: $1.36M |  p217 | Gotham 483s          | **
3B Alberto Cavallo           22| 3B :  60       0 -27     :  33 | 3B :  90       0 -14   4     :  79 |   6 |  85 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                25| DH :  76       0 -15     :  61 | DH :  88       0  -9   0     :  79 |   6 |  85 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
RF Milton Bolton             28| RF :  78       3  -1     :  80 | RF :  84       3 -15   4     :  77 |   5 |  85 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
LF Lorenzo Mateo             29| LF :  83      -1  -3     :  80 |    :                         :   0 |   4 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
LF Alex Chavez               21| RF :  67       3 -13     :  57 | RF :  78       3  -2  -2     :  76 |   6 |  82 | -2---446 |               |        :        | p1127 | Gotham 483s          | +
1B Bob Krause                30| DH :  85       0  -6     :  79 |    :                         :   0 |   3 |  82 | -2------ |               |        :        |  p634 | Gotham 483s          | **
LF Ronald Alt                30| RF :  84      -4  -2     :  78 |    :                         :   0 |   3 |  81 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
MR Maurice Watanabe          34| MR :      75       8     :  83 |    :                         :   0 |  -2 |  81 |          |      $5.94Mx3 |  $2.05M: $1.81M |  p133 | Gotham 483s          | **^
 C Bill Ringer               22| 1B :  66       1 -23     :  43 | 1B :  84       1  -8  -2     :  74 |   6 |  80 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
MR Glen Pemberton            24| MR :      70       4     :  74 | MR :      76      -4   1     :  73 |   6 |  80 |          |   9           |  $1.03M:$906.1k | p1301 | Gotham 483s          | +++-
MR Delbert Netto             32| MR :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.54M: $1.36M |  p276 | Gotham 483s          | ***
MR Milo Lilly                33| MR :      73       6     :  79 |    :                         :   0 |   0 |  79 |          |       $350k a |  $1.54M: $1.36M |  p709 | Gotham 483s          | **
MR Lorenzo Salazar           26| MR :      69       3     :  72 | MR :      62     -13 -11     :  39 |   6 |  78 |          |               | $769.3k:$679.6k |  p195 | Gotham 483s          | **
 C Jason Foshee              32| DH :  84       0  -7     :  77 |    :                         :   0 |   1 |  78 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
2B Walter Blaney             30| 3B :  82      -2  -6     :  74 |    :                         :   0 |   3 |  77 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
 C Willard Sullivan          24| DH :  74       0 -17     :  57 | DH :  82       0  -7  -6     :  69 |   6 |  75 | 61------ |   8           |        :        |  p523 | Gotham 483s          | ++-

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 117       1  27   6 : 151 | 1B : 126       1  36  39  15 : 217 |   6 | 223 | -3------ |   4           |  $8.46M: $7.48M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  94       4  15     : 114 | CF : 128       4   9  46  24 : 211 |   6 | 217 | -2---657 |   2           |  $3.85M:  $3.4M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -16     :  51 | RF : 129       6  -2  52  22 : 207 |   6 | 213 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     107      31     : 138 | SP :     127      21  48  12 : 207 |   5 | 212 |          |       $300k a |  $7.95M: $7.02M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              28| LF :  91       5  11     : 107 | CF : 126       6  -2  46  23 : 200 |   5 | 205 | -2---766 |               |  $2.82M: $2.49M | p1135 | Philly Brawlers      | **^
SS Timothy Cessna            21| SS :  91      10  15     : 116 | SS : 105      10  22  30   1 : 168 |   6 | 174 | -3536--- |   8           |  $3.85M:  $3.4M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          23| DH :  82       0  -9     :  73 | DH : 119       0   4  31   7 : 162 |   6 | 168 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :      83       8     :  90 | SP :     111       9  31     : 151 |   6 | 157 |          |   5           |  $2.05M: $1.81M |  p565 | Philly Brawlers      | ++++
CF David Ward                19| CF :  69       7 -11     :  65 | CF :  98       7   6  19     : 131 |   6 | 137 | -2---373 |   7           |        :        |  p227 | Philly Brawlers      | +++-
SS Clyde Kohn                27| SS :  88       7   9     : 103 | SS : 101       7  -2  23     : 128 |   6 | 134 | -65551-1 |       $300k a |  $2.31M: $2.04M |  p973 | Philly Brawlers      | **
3B Andres Gonzales           29| SS :  89      18  21     : 129 |    :                         :   0 |   4 | 133 | -3988--- |       $435k a |  $5.39M: $4.76M |  p647 | Philly Brawlers      | **^
1B Victor Reed               25| CF :  67      11  -9     :  69 | CF : 101      11 -18  26   4 : 124 |   6 | 130 | -6---882 |   T           |        :        |  p249 | Philly Brawlers      | +++
CF Stephen Johnston          26| CF :  83       8   3     :  94 | CF :  99       8  -4  21     : 124 |   6 | 130 | -2---773 |       $300k r | $769.3k:$679.6k |  p580 | Philly Brawlers      | *^
3B Burt Pridgen              28| 1B :  92       0   1     :  93 | 1B : 103       0  -1  16     : 118 |   5 | 123 | -3242--- |       $300k r | $256.4k:$226.5k | p1182 | Philly Brawlers      | *^
SP Kent Smith Jr.            21| SP :      54     -21     :  34 | SP :     105     -14  25     : 116 |   6 | 122 |          |               |        :        |  p539 | Philly Brawlers      | ++-
2B Javier Cardenas           19| SS :  69       8  -9     :  68 | SS :  89       8   6  12     : 115 |   6 | 121 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  76       6  -4     :  78 | 3B :  90       6   7  11     : 114 |   6 | 120 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SS Ramon Rubalcava           21| SS :  64      12 -10     :  66 | SS :  90      12  -5  17     : 113 |   6 | 119 | -3337--- |   9           |        :        | p1514 | Philly Brawlers      | +++
CL Mark Smelley              22| MR :      67       1     :  69 | MR :      96      -3  18     : 112 |   6 | 118 |          |               | $256.4k:$226.5k | p1358 | Philly Brawlers      | ++++
RF Sean Brown                18| RF :  64       2 -17     :  49 | RF :  94       2   3  12     : 111 |   6 | 117 | -2---325 |               |        :        |  p554 | Philly Brawlers      | +++
RF John Ellis                22| RF :  80       1  -1     :  80 | RF :  92       1   6  10     : 109 |   6 | 115 | -2---445 | I             |        :        | p1453 | Philly Brawlers      | ++-
SP Rex Green                 26| MR :      82      14     :  96 | MR :      93       0  15     : 108 |   6 | 114 |          |       $300k r |  $3.59M: $3.17M |   p23 | Philly Brawlers      | **^
SP Morris Rasheed            23| SP :      66      -9     :  56 | SP :      97      -7  17     : 107 |   6 | 113 |          |               |        :        | p1511 | Philly Brawlers      | +++
RF George Corujo             19| RF :  56      -2 -29     :  26 | RF :  96      -2  -7  11     :  98 |   6 | 104 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
MR Donnie Goering            25| MR :      77      10     :  87 | MR :      87      -1  11     :  97 |   6 | 103 |          |               |  $2.56M: $2.27M |   p88 | Philly Brawlers      | +++++
CL Randy Knight              25| MR :      71       4     :  75 | MR :      90      -7  13     :  96 |   6 | 102 |          |               |  $1.03M:$906.1k | p1113 | Philly Brawlers      | +++-
2B Larry Burford             21| 2B :  58       1 -33     :  26 | 2B :  96       1 -11   9     :  95 |   6 | 101 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
RF Robby Sela                33| RF :  91       0   8     :  99 |    :                         :   0 |   0 |  99 | -513-455 |       $1.5Mx2 |  $2.05M: $1.81M |  p960 | Philly Brawlers      | **^
SS Rocky Heyward             26| 1B :  78       0 -13     :  65 | DH :  94       0  -9   6     :  92 |   6 |  98 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
2B Barton Ardis              30| 1B :  91       1   2     :  94 |    :                         :   0 |   3 |  97 | -43----- |       $550k a | $512.9k:  $453k |  p198 | Philly Brawlers      | *^
SP Castor Diaz               24| SP :      58     -17     :  41 | SP :      91     -16  12     :  87 |   6 |  93 |          |               |        :        |  p815 | Philly Brawlers      | +++
1B Angelo Costa              25| 1B :  75       0 -15     :  60 | 1B :  92       0 -10   5     :  87 |   6 |  93 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
1B John Sickels              20| 1B :  56       2 -33     :  25 | 1B :  90       2 -11   4     :  86 |   6 |  92 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
SP Benito Pineda             26| SP :      80       4     :  84 | SP :      77      -2  -3     :  72 |   6 |  90 |          |               |  $1.03M:$906.1k | p1160 | Philly Brawlers      | *^
MR Michael Aguirre           19| MR :      53     -11     :  42 | MR :      83      -9   7     :  81 |   6 |  87 |          |               |        :        |  p968 | Philly Brawlers      | ++++
RF Jacinto Magana            33| RF :  84       1   2     :  87 |    :                         :   0 |   0 |  87 | -3251545 |       $300k a | $512.9k:  $453k |  p603 | Philly Brawlers      | *
MR Eladio Mendoza            24| MR :      61      -4     :  58 | MR :      85     -13   9     :  80 |   6 |  86 |          |               |        :        | p1443 | Philly Brawlers      | +++-
SP Augusto Farina            25| SP :      78       2     :  80 | SP :      78       0  -2     :  75 |   6 |  86 |          |       $300k r | $512.9k:  $453k | p1313 | Philly Brawlers      | ++-
SP Robert Morel              26| SP :      77       2     :  79 | SP :      74      -4  -5     :  65 |   6 |  85 |          |               | $512.9k:  $453k |  p749 | Philly Brawlers      | *
2B Simon Arriola             28| SS :  82       1  -3     :  80 | SS :  87       1 -11   3     :  80 |   5 |  85 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
MR Justin Romano             26| MR :      72       5     :  77 | MR :      82     -10   6     :  78 |   6 |  84 |          |               |  $1.28M: $1.13M | p1116 | Philly Brawlers      | ***^
CL Elijah Mendez             29| MR :      74       7     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r |   $1.8M: $1.59M |  p435 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      54     -10     :  45 | MR :      80      -8   5     :  77 |   6 |  83 |          |               |        :        | p1454 | Philly Brawlers      | ++++
CF Millard Rapp              20| RF :  71       2 -10     :  63 | 1B :  76       4   4  -7     :  77 |   6 |  83 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
 C Leroy Mixson              21| DH :  62       0 -29     :  33 | DH :  86       0  -7  -2     :  77 |   6 |  83 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
SP Lance Thomas              25| SP :      76       1     :  77 | SP :      74      -2  -5     :  67 |   6 |  83 |          |               | $256.4k:$226.5k | p1258 | Philly Brawlers      | +
MR Gregory Hopkins           27| MR :      72       5     :  77 | MR :      80     -12   5     :  73 |   6 |  83 |          |               |  $1.28M: $1.13M | p1183 | Philly Brawlers      | **^
3B Jesus Lobo                35| 1B :  86       2  -2     :  86 |    :                         :   0 |  -6 |  80 | -5343--- |       $350k a |        :        | p1742 | Philly Brawlers      | *
RF Ricardo Muñoz             22| RF :  69       1 -13     :  57 | RF :  80       1  -5  -3     :  73 |   6 |  79 | -2---325 |               |        :        | p1446 | Philly Brawlers      | ++
3B Wenceslao Menendez        23| 3B :  77       0 -10     :  67 | 3B :  80       0  -1  -6     :  73 |   6 |  79 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++

--- Portland Brewers ---
CF Paul McLendon             26| CF : 100      12  24   5 : 141 | CF : 109      12  13  35  12 : 181 |   6 | 187 | -2---883 |       $300k a |  $7.69M:  $6.8M |  p332 | Portland Brewers     | ***
1B Mary Cieslak              29| 1B : 125       2  37  16 : 180 |    :                         :   0 |   4 | 184 | -5---1-1 |         $8Mx3 | $13.59M:$12.01M |  p451 | Portland Brewers     | ***^
1B Eidan Michinaga           25| 1B :  70       1 -19     :  51 | 1B : 125       1 -15  39  15 : 164 |   6 | 170 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                20| CF :  63       8 -17     :  54 | CF : 110       8  -4  32   9 : 156 |   6 | 162 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            24| DH : 102       0  11     : 113 | DH : 111       0  21  23     : 155 |   6 | 161 | 51------ |      $1.29M a |  $2.82M: $2.49M |  p962 | Portland Brewers     | ***
LF Kenneth Batchelor         26| LF : 107       4  26     : 137 | LF : 103       4  20  23     : 150 |   6 | 156 | -3---734 |      $1.46M a |  $6.67M: $5.89M | p1280 | Portland Brewers     | **^
SP Lucas Pope                34| SP :     110      35     : 145 |    :                         :   0 |  -2 | 143 |          |     $372.9k a |  $8.98M: $7.93M |  p154 | Portland Brewers     | **^
LF Ricky Hafford             26| RF :  98       8  23     : 129 | RF :  95       8  11  19     : 133 |   6 | 139 | -2---838 |       $1.8M a |   $5.9M: $5.21M | p1097 | Portland Brewers     | **^
RF Amado Linares             30| RF : 105       4  26     : 135 |    :                         :   0 |   3 | 138 | -5---657 |      $1.51M a |  $6.67M: $5.89M |  p143 | Portland Brewers     | ***
3B Larry Zellers             32| SS :  93      19  26     : 137 |    :                         :   0 |   1 | 138 | -3888215 |         $5Mx4 |  $6.67M: $5.89M |  p777 | Portland Brewers     | **
SP Carmelo Castillo          25| SP :      86      10     :  96 | SP :     101       7  21     : 130 |   6 | 136 |          |   4           |  $2.56M: $2.27M |  p971 | Portland Brewers     | ++++
SP Albert Baque              28| SP :      84       9     :  93 | SP :     105      -2  25     : 129 |   5 | 134 |          |       $300k r |  $2.31M: $2.04M |  p489 | Portland Brewers     | **
3B Simon Enriquez            32| 3B : 107       3  23     : 133 |    :                         :   0 |   1 | 134 | -36533-1 | I    $2.51M a |   $5.9M: $5.21M | p2184 | Portland Brewers     | **^
2B Harold Swim               29| SS :  99       7  20     : 126 |    :                         :   0 |   4 | 130 | -3526--- |      $1.29M a |  $5.13M: $4.53M |  p282 | Portland Brewers     | **^
MR Zoilo Raposa              25| MR :      55      -9     :  46 | MR :     111     -23  31   2 : 121 |   6 | 127 |          |   7           |        :        | p1266 | Portland Brewers     | +++++
2B Efren Lomeli              28| 3B :  89       8  11     : 108 | 3B :  94       8  -4  17     : 115 |   5 | 120 | -3873--- |               |  $2.82M: $2.49M |  p861 | Portland Brewers     | **
SS Tito Castilla             27| SS :  83       8   5     :  96 | SS :  94       8  -7  17     : 112 |   6 | 118 | -3336--- |               |  $1.28M: $1.13M |  p729 | Portland Brewers     | **
SP John Jenkins              33| SP :      97      22     : 118 |    :                         :   0 |   0 | 118 |          |         $5Mx2 |  $5.64M: $4.98M | p2171 | Portland Brewers     | **^
CF Albert Bennett            31| RF :  98       1  16     : 115 |    :                         :   0 |   2 | 117 | -1---345 |      $4.75Mx3 |   $4.1M: $3.62M | p2124 | Portland Brewers     | **
