bsf: 1.29
act: 26651


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 5623/13537 0.293/0.707
Pitching: 8775/10171 0.463/0.537

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23014798041176032, RandomForest(...)), (0.23127899357063061, Isotonic(...)), (0.22248460977470344, Huber(...)), (0.22240415706042124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239.  91. 124.  93. 164.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0814935856882204, RandomForest(...)), (0.04816976873173392, Isotonic(...)), (0.0913773658975325, Huber(...)), (0.07238587852286982, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 63. 46. 35. 43.  6.]Coefficients: [ 0.0190998   0.03838066 -0.00055648 -0.00718273]Intercept: 0.011630028828736622Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.038958984213662694, RandomForest(...)), (-0.04095119747805583, Isotonic(...)), (0.017578929850330976, Huber(...)), (-0.020639200680300524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 23. 11. 10. 17. 27.]Coefficients: [ 0.00059871  0.0059921  -0.00204908  0.00154703  0.00012479  0.0073482 ]Intercept: -0.0031981632009201446Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3537667855170758, RandomForest(...)), (0.3563655480838153, Isotonic(...)), (0.32329627630841146, Huber(...)), (0.31720846526397767, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 129. 363. 227. 106.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14028159933743858, RandomForest(...)), (0.14275996792706594, Isotonic(...)), (0.14971246209301747, Huber(...)), (0.14739344690912903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  49.  85. 140.  31.   3.]Coefficients: [-0.0206634   0.02459379  0.10722156]Intercept: 0.04581700340189778Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06534384870453284, RandomForest(...)), (0.046052687905982825, Isotonic(...)), (0.09215832708415798, Huber(...)), (0.09281681033002369, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 36. 35. 15. 84.  7.]Coefficients: [-0.00405728]Intercept: 0.42869926261392544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1251922547086927, RandomForest(...)), (0.07742319807067388, Isotonic(...)), (0.13863556420388742, Huber(...)), (0.14309077840869322, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 13.  2.  6.  1.]Coefficients: [-0.00087456  0.0005388  -0.0003341  -0.00044737 -0.00199483]Intercept: 0.3228394057431702Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008467140095348621, RandomForest(...)), (-0.022470744340618392, Isotonic(...)), (-0.03989224110562025, Huber(...)), (-0.038171646185840936, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.388 0.612]
-- HomeRuns
Selected: RandomForestScores: [(0.15355808012030928, RandomForest(...)), (0.1356050371388335, Isotonic(...)), (0.1044509382862161, Huber(...)), (0.1114081948151816, Linear(...))]Best Parameters: {'regressor__n_estimators': 37, 'selection__k': 4, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 62.  0.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.153 0.65  0.129 0.068]
-- Walks
Selected: IsotonicScores: [(0.2626026571778403, RandomForest(...)), (0.2795530675030991, Isotonic(...)), (0.2633258001859224, Huber(...)), (0.26703758932528604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.5137417076853779, RandomForest(...)), (0.5082935664671685, Isotonic(...)), (0.518506019669594, Huber(...)), (0.5133035568615391, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [413.   2.   7.  23.   2.]Coefficients: [ 0.17396803  0.03007845 -0.00180517  0.00360076  0.01324467]Intercept: 0.030725085113859334Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  97
               Power |  95 (  4)  99 |  87  89  90  92  94  95  98 101 107 109
                 Eye |  94 (  5)  99 |  79  82  85  88  91  93  96  99 101 104
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  59  62  65  68  72  76  80  84  88  93
             Control |  81 (  4)  85 |  50  62  66  71  69  82  81  88  93 103
            Movement |  73 ( 10)  83 |  69  71  72  72  71  74  80  84  95 108
     Groundball Pct. |  73 (  7)  80 |  64  66  67  69  73  78  82  88  90  92
           Endurance |  70 ( 19)  89 | 

CF Woodley, R      34| .297/.413/.579 127     | .282/.400/.563 123     | -2---888   5 | -+ || 129 || ML   F  |
1B Chad Waid                 31| 1B : 108     -14  25     : 119 |    :                     :   0 |   2 | 121 | -613---- |  F    $750k   |  $5.92M: $6.73M |  p753 | Rhode Island Rats    | **^
2B Clarence Saville          33| 2B : 105      -4  18     : 119 |    :                     :   0 |   0 | 119 | -2513--- |       $930kx3 |  $4.27M: $4.85M | p1492 | Rhode Island Rats    | **
SP Micheal Gibbs             30| SP :      85      22   5 : 112 |    :                     :   0 |   3 | 115 |          |         $2Mx2 |   $6.4M: $7.27M |  p898 | Rhode Island Rats    | *
 C Thomas Deady              35|  C : 102      -2  20     : 120 |    :                     :   0 |  -6 | 114 | 41------ |  F    $500k   |  $4.74M: $5.38M | p1008 | Rhode Island Rats    | **
2B Stephen Mook              26| 1B : 102     -16  16     : 101 | 2B : 104     -10  14     : 107 |   6 | 113 | -333---2 |       $300k r |  $3.79M: $4.31M |  p806 | Rhode Island Rats    | **
LF Adrian Egea               29| CF :  94       1   8     : 104 |    :                     :   0 |   4 | 108 | -613-877 |      $1.17M a |   $1.9M: $2.15M |  p692 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 111     -17  25     : 119 |    :                     :   0 | -12 | 107 | -3------ |         $6Mx2 |  $5.92M: $6.73M |  p862 | Rhode Island Rats    | **^
MR Floyd Gee                 19| MR :      43     -16     :  28 | MR :      84      13     :  97 |   6 | 103 |          |   6           |        :        | p1028 | Rhode Island Rats    | ++++
2B Mario Rosas               27| 2B :  90       0   7     :  97 |    :                     :   0 |   6 | 103 | -3661--- |       $300k r |  $1.66M: $1.88M |  p532 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      54      -7     :  47 | MR :      83      12     :  95 |   6 | 101 |          |   8           |        :        | p1319 | Rhode Island Rats    | +++-
MR Matthew Neary             32| MR :      82      18     : 100 |    :                     :   0 |   1 | 101 |          |         $7Mx2 |  $4.27M: $4.85M | p1946 | Rhode Island Rats    | ***^
SP Gines Abad                37| SP :      87      23   6 : 116 |    :                     :   0 | -20 |  96 |          | IF     $14M   |  $6.87M: $7.81M |  p820 | Rhode Island Rats    | **^
RF Jacob Miller              28| CF :  88       0   1     :  89 |    :                     :   0 |   5 |  94 | -2---268 |       $500kx2 | $236.9k:$269.2k |   p52 | Rhode Island Rats    | **^
3B Michael Rendon            30| 3B :  86       0   5     :  91 |    :                     :   0 |   3 |  94 | -85653-3 |               |  $1.18M: $1.35M |  p669 | Rhode Island Rats    | **
1B Daniel Pasillas           29| 3B :  88      -6   1     :  82 |    :                     :   0 |   4 |  86 | -64442-- |               | $236.9k:$269.2k |  p667 | Rhode Island Rats    | **
MR Michael Hartness          28| MR :      70       7     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.66M: $1.88M |  p397 | Rhode Island Rats    | ****
2B Alex Serra                30| SS :  71      15  -6     :  80 |    :                     :   0 |   3 |  83 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         27| MR :      69       7     :  76 |    :                     :   0 |   6 |  82 |          |       $3.5Mx4 |  $1.66M: $1.88M |  p793 | Rhode Island Rats    | ***
MR Neil Capozzi              30| MR :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |   $1.9M: $2.15M |  p874 | Rhode Island Rats    | *^
SS Daniel Grant              24| SS :  66      11 -15     :  61 | SS :  69      11  -5     :  75 |   6 |  81 | -3838--- |   T           |        :        |  p146 | Rhode Island Rats    | +-
MR Bruce Hermosillo          20| MR :      52      -8     :  44 | MR :      69       0     :  69 |   6 |  75 |          |   7           |        :        | p1208 | Rhode Island Rats    | +++-
MR Joshua Frances            23| MR :      46     -13     :  32 | MR :      69       0     :  69 |   6 |  75 |          |   4           |        :        | p1284 | Rhode Island Rats    | ++++-
CL Robert Martins            23| MR :      58      -3     :  55 | MR :      69       0     :  69 |   6 |  75 |          |   3           |        :        | p1292 | Rhode Island Rats    | +++-
SS Serafin Velazquez         34| SS :  86      -2  -8     :  77 |    :                     :   0 |  -2 |  75 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *
3B Richard Cargill           30| 2B :  70       6  -6     :  70 |    :                     :   0 |   3 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR James Conde               30| MR :      66       4     :  69 |    :                     :   0 |   3 |  72 |          |               | $947.8k: $1.08M | p1128 | Rhode Island Rats    | ***
SS Thomas Garrido            30| 3B :  79      -4  -6     :  69 |    :                     :   0 |   3 |  72 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *
CF Paul Hans                 25| CF :  63       4 -20     :  46 | CF :  70       4  -8     :  65 |   6 |  71 | -2---888 |   5           |        :        | p1219 | Rhode Island Rats    | ++-
MR Tomas Gelinas             22| MR :      50     -10     :  40 | MR :      67      -2     :  64 |   6 |  70 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         25| SP :      61      -3     :  58 | SP :      66      -4     :  63 |   6 |  69 |          |               |        :        |  p355 | Rhode Island Rats    | +
CF Jamar Critchfield         30| RF :  82      -8  -7     :  66 |    :                     :   0 |   3 |  69 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *
MR John Dewitt               30| MR :      63       1     :  65 |    :                     :   0 |   3 |  68 |          |               | $236.9k:$269.2k |  p350 | Rhode Island Rats    | **^
LF Matias Carmona            31| RF :  81      -8  -7     :  66 |    :                     :   0 |   2 |  68 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 120       8  49  24 : 201 |  C : 126       8  56  28 : 218 |   6 | 224 | 71------ |   1           |  $17.3M:$19.65M |  p877 | Roswell 51s          | +++++
SP Alan Smith                33| SP :     107      43  26 : 176 |    :                     :   0 |   0 | 176 |          |       $5.9Mx3 | $16.59M:$18.85M | p1950 | Roswell 51s          | ***
SP Jose Chavez               21| SP :      65       1     :  66 | SP :     108      37  13 : 158 |   6 | 164 |          |   6           | $236.9k:$269.2k | p1018 | Roswell 51s          | ++++
SP Robert Phillips           21| SP :      83      20   3 : 105 | SP :     108      37  13 : 158 |   6 | 164 |          |       $300k a |  $5.21M: $5.92M |  p854 | Roswell 51s          | +++++
SP Jason Jude                25| SP :      73       9     :  82 | SP :     100      30   6 : 136 |   6 | 142 |          |   3   $300k r |  $2.13M: $2.42M |  p680 | Roswell 51s          | +++++
MR Paul Tincher              27| MR :      94      28   9 : 132 |    :                     :   0 |   6 | 138 |          |       $300k a |  $8.77M: $9.96M | p2002 | Roswell 51s          | **^
SP Harry Hakes               22| SP :      61      -3     :  58 | SP :      98      28   4 : 130 |   6 | 136 |          |   T           |        :        | p1299 | Roswell 51s          | +++-
RF Raymond Ketter            24| RF : 107      -8  19     : 118 | RF : 111      -8  24     : 128 |   6 | 134 | -2---326 |   2   $300k r |   $4.5M: $5.12M |  p112 | Roswell 51s          | +++++
LF Joseph Gallaher           20| LF :  72     -11 -22     :  39 | LF : 112     -11  21     : 122 |   6 | 128 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
RF Devin Shurtleff           25| RF :  96      -5  10     : 100 | RF : 106      -5  22     : 122 |   6 | 128 | -2---327 |   4           |  $2.37M: $2.69M | p1099 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  94      14  16     : 124 |    :                     :   0 |   4 | 128 | -3998216 |     $885.7k a |  $3.79M: $4.31M |  p777 | Roswell 51s          | **^
SS Robert Upton              22| SS :  83       9   0     :  92 | SS :  94       9  18     : 121 |   6 | 127 | -3227--- |   9           |        :        | p1132 | Roswell 51s          | +++-
 C Myles Penner              30|  C :  95       6  21     : 122 |    :                     :   0 |   3 | 125 | 61------ | I       $4Mx3 |  $4.98M: $5.65M | p1471 | Roswell 51s          | *^
2B Michael Stockstill        24| SS :  65      10 -17     :  58 | SS :  91      10  17     : 118 |   6 | 124 | -3877--- |   8           |        :        |  p722 | Roswell 51s          | +++-
1B Jamie Legaspi             23| 1B : 103     -16  17     : 105 | 1B : 110     -16  21     : 115 |   6 | 121 | -4------ |       $300k a |  $4.03M: $4.58M | p1092 | Roswell 51s          | +++++
MR Julian Collazo            23| MR :      64       2     :  66 | MR :      93      20     : 113 |   6 | 119 |          |       $300k r | $473.9k:$538.5k |  p188 | Roswell 51s          | +++++
SP Wesley Segovia            20| SP :      51     -13     :  38 | SP :      91      21     : 111 |   6 | 117 |          |               |        :        | p1164 | Roswell 51s          | ++-
3B Homer Evans               21| 3B :  72       0 -10     :  62 | 3B :  95       0  15     : 110 |   6 | 116 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CL Emmanuel Dille            26| MR :      87      22   2 : 110 | MR :      88      16     : 105 |   6 | 116 |          |       $300k r |  $5.69M: $6.46M |  p911 | Roswell 51s          | ***^
LF Robert Graff              27| CF : 100      -2  12     : 110 |    :                     :   0 |   6 | 116 | -2---565 |       $300k a |  $2.84M: $3.23M | p2274 | Roswell 51s          | *^
 C Donald Hirokumi           31|  C :  97      -1  17     : 113 |    :                     :   0 |   2 | 115 | 51------ |       $300k r |  $4.03M: $4.58M |  p741 | Roswell 51s          | *^
CF Richard Weber             31| CF :  96       3  12     : 111 |    :                     :   0 |   2 | 113 | -2---777 |       $350k a |  $2.84M: $3.23M | p1972 | Roswell 51s          | *^
RF Willis Usher              26| RF :  98     -11   6     :  94 | RF : 103     -11  13     : 106 |   6 | 112 | -2---324 |               |  $1.42M: $1.62M |  p805 | Roswell 51s          | **^
SP Thomas Juergens           19| SP :      58      -5     :  53 | SP :      87      17     : 104 |   6 | 110 |          |   7           |        :        | p1308 | Roswell 51s          | ++++
LF Christopher Lambeth       25| RF :  85     -10  -6     :  69 | RF :  97     -10   8     :  95 |   6 | 101 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
CF James Griffith            22| CF :  62       2 -23     :  41 | CF :  85       2   5     :  92 |   6 |  98 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Bobby Robinson            30| MR :      80      16     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.79M: $4.31M |  p811 | Roswell 51s          | *
2B Oscar Cedillo             33| 2B :  95      -5   8     :  98 |    :                     :   0 |   0 |  98 | -251-557 |       $350k a |   $1.9M: $2.15M |  p499 | Roswell 51s          | *
CF Jesus Valdecilla          29| CF :  95      -5   3     :  93 |    :                     :   0 |   4 |  97 | -2---651 |               | $710.8k:$807.7k | p1137 | Roswell 51s          | **
LF Robert Obrien             34| CF :  92       1   6     :  99 |    :                     :   0 |  -2 |  97 | -2---873 |  F   $1.44M   |  $1.42M: $1.62M |  p863 | Roswell 51s          | **
MR Javier Rodriguez          22| MR :      77      13     :  90 | MR :      78       7     :  85 |   6 |  96 |          |               |  $3.08M:  $3.5M | p1249 | Roswell 51s          | ++++
3B Kim Curley                28| 2B :  89      -2   4     :  91 |    :                     :   0 |   5 |  96 | -3651--- |               | $947.8k: $1.08M | p2229 | Roswell 51s          | *^
CF Stephen Quintal           22| CF :  77       0 -10     :  68 | CF :  85       0   3     :  89 |   6 |  95 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Wesley Lindsey            23|  C :  75      -2  -6     :  67 |  C :  85      -2   5     :  88 |   6 |  94 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
2B Scott Poyner              23| 2B :  82      -3  -3     :  76 | 2B :  86      -3   4     :  87 |   6 |  93 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++
MR Richard Koss              24| MR :      73      10     :  82 | MR :      79       8     :  87 |   6 |  93 |          |               |  $2.37M: $2.69M |  p331 | Roswell 51s          | +++-
3B Francisco Tomas           35| 3B :  98      -8   9     :  99 |    :                     :   0 |  -6 |  93 | -2143--- |     $464.3k a |  $2.13M: $2.42M | p1594 | Roswell 51s          | *
SP Dennis Schooler           30| SP :      76      12     :  88 |    :                     :   0 |   3 |  91 |          |               |  $2.84M: $3.23M |  p322 | Roswell 51s          | *
RF Takai Tatsui              19| RF :  73      -6 -14     :  54 | RF :  87      -6   2     :  84 |   6 |  90 | -2---627 |               |        :        | p1322 | Roswell 51s          | ++-
2B Palmer Gonzales           21| 2B :  83     -10 -10     :  63 | 2B :  92     -10   2     :  84 |   6 |  90 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
SP Francisco Veiga           24| SP :      73      10     :  83 | SP :      73       3     :  77 |   6 |  89 |          |               |  $2.37M: $2.69M |    p3 | Roswell 51s          | +-
SP Luther Alcorn             28| SP :      73       9     :  82 |    :                     :   0 |   5 |  87 |          |               |  $2.13M: $2.42M |  p487 | Roswell 51s          | *
 C Richard Jeffrey           30|  C :  91      -9   2     :  84 |    :                     :   0 |   3 |  87 | 31------ |               | $473.9k:$538.5k |   p67 | Roswell 51s          | **
 C Arnold Taylor             26|  C :  67       1 -11     :  57 |  C :  78       1   1     :  80 |   6 |  86 | 55------ |               |        :        |  p292 | Roswell 51s          | *
2B Keenan Fetter             27| 2B :  83      -3  -2     :  78 |    :                     :   0 |   6 |  84 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | *^
MR Mark Sitz                 26| MR :      65       3     :  68 | MR :      73       3     :  76 |   6 |  82 |          |               | $710.8k:$807.7k |  p493 | Roswell 51s          | *
MR Donald Swarey             32| SP :      72       9     :  81 |    :                     :   0 |   1 |  82 |          |               |  $2.13M: $2.42M | p1905 | Roswell 51s          | *^
 C John Vara                 29|  C :  77       0  -2     :  75 |    :                     :   0 |   4 |  79 | 52131--- |               |        :        | p2107 | Roswell 51s          | *
RF Pedro Ruiz                31| RF :  89     -10  -2     :  77 |    :                     :   0 |   2 |  79 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
MR Tobias Sala               23| MR :      54      -7     :  47 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        | p1281 | Roswell 51s          | +++

--- Gotham 483s ---
SP Samuel Dapena             29| SP :     141      78  61 : 280 |    :                     :   0 |   4 | 284 |          |        $22Mx6 | $32.94M:$37.42M | p1157 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      70       7     :  78 | MR :     121      45  22 : 188 |   6 | 194 |          |   4           |  $1.66M: $1.88M |  p682 | Gotham 483s          | +++++
SP Jeffrey Zhao              34| SP :     113      50  33 : 195 |    :                     :   0 |  -2 | 193 |          |      $1.01Mx2 | $19.43M:$22.08M | p2216 | Gotham 483s          | ****
SP Donald Lininger           24| SP :     104      40  23 : 168 | SP :     104      34  10 : 147 |   6 | 174 |          |   5   $300k r | $15.16M:$17.23M |  p931 | Gotham 483s          | +++
1B David Meyer               25| 1B : 126     -14  42   5 : 160 | 1B : 126     -14  39   5 : 155 |   6 | 166 | -6---1-1 |        $10Mx3 | $11.37M:$12.92M | p1180 | Gotham 483s          | ****^
 C Dave Santos               29|  C :  93      13  27   2 : 135 |    :                     :   0 |   4 | 139 | 85------ |       $350k a |  $6.87M: $7.81M | p1943 | Gotham 483s          | **^
 C Michael Martin            26|  C :  96       2  18     : 116 |  C : 102       2  25     : 129 |   6 | 135 | 51------ |       $300k r |  $4.27M: $4.85M |  p843 | Gotham 483s          | **
RF John Hawkes               26| RF : 100      -1  18     : 117 | CF : 103       1  22     : 125 |   6 | 131 | -3---979 |       $300k r |  $4.27M: $4.85M |  p303 | Gotham 483s          | **^
2B Silvano Cedeno            23| 2B : 107      -7  18     : 118 | 2B : 108      -7  22     : 123 |   6 | 129 | -2442--- |   1   $300k r |  $4.27M: $4.85M |  p363 | Gotham 483s          | +++++
SS Everette Belton           29| SS : 111      -2  17     : 125 |    :                     :   0 |   4 | 129 | -2314--- |      $2.47Mx2 |  $4.03M: $4.58M | p2181 | Gotham 483s          | ***
2B Justin Moro               32| SS : 102       7  17     : 125 |    :                     :   0 |   1 | 126 | -3767--- |      $3.14Mx3 |  $4.03M: $4.58M | p1920 | Gotham 483s          | ***
MR Alberto Barcenas          23| MR :      65       3     :  68 | MR :      93      21     : 114 |   6 | 120 |          |   8           | $710.8k:$807.7k |  p508 | Gotham 483s          | ++++
SP Carl Fallin               29| SP :      86      23   6 : 115 |    :                     :   0 |   4 | 119 |          |               |  $6.87M: $7.81M |  p334 | Gotham 483s          | *
MR Bernard Beltran           33| MR :      89      24   4 : 118 |    :                     :   0 |   0 | 118 |          |      $2.85M a |  $6.63M: $7.54M | p2078 | Gotham 483s          | ***
CF Foster Reza               28| RF : 104      -9  14     : 110 |    :                     :   0 |   5 | 115 | -2---545 |       $300k r |  $3.32M: $3.77M |  p413 | Gotham 483s          | **^
CF Alex Faria                34| CF :  99       2  15     : 116 |    :                     :   0 |  -2 | 114 | -241-877 |  F      $7M   |  $3.55M: $4.04M |  p217 | Gotham 483s          | **^
LF Timothy Peppers           26| CF :  87       0   0     :  88 | CF :  94       0  12     : 107 |   6 | 113 | -63--878 | I     $300k r |        :        |  p631 | Gotham 483s          | **^
3B Ben Arevalo               32| 2B :  96       1  14     : 111 |    :                     :   0 |   1 | 112 | -3762--- |       $2.5Mx3 |  $3.32M: $3.77M |  p719 | Gotham 483s          | **^
 C Arthur Prange             23|  C :  68      15   3     :  86 |  C :  75      15  12     : 102 |   6 | 108 | 91------ |   T           | $710.8k:$807.7k |  p251 | Gotham 483s          | ++-
 C Jason Foshee              30|  C :  89       2  12     : 103 |    :                     :   0 |   3 | 106 | 51------ |       $300k r |  $2.84M: $3.23M |  p770 | Gotham 483s          | **
MR James Bakker              31| MR :      84      19     : 103 |    :                     :   0 |   2 | 105 |          |      $9.75Mx2 |   $4.5M: $5.12M | p1463 | Gotham 483s          | ***
1B Corey Emerick             28| 1B :  99     -16  13     :  96 |    :                     :   0 |   5 | 101 | -3------ |       $300k a |  $3.08M:  $3.5M |  p450 | Gotham 483s          | *^
 C Willard Sullivan          21|  C :  66       6  -8     :  64 |  C :  80       6   7     :  93 |   6 |  99 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
