bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
3B Andres Gonzales           26| SS :  76      13  -1     :  89 | SS :  86      13  14     : 113 |   6 | 119 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
 C Samuel Dicus              27|  C : 112     -12  11   2 : 112 |    :                     :   0 |   6 | 118 | 22------ |       $300k a |  $3.24M: $3.76M |  p733 | Patrone Saints       | **^
1B Dave Collard              25| 1B : 102     -17   7     :  92 | 1B : 109     -17  13     : 105 |   6 | 111 | -4---1-1 |       $300k a |  $1.89M:  $2.2M |  p519 | Patrone Saints       | +++-
SP Brian Frier               31| SP :      86      17   4 : 108 |    :                     :   0 |   2 | 110 |          |       $300k a |  $5.94M:  $6.9M |   p77 | Patrone Saints       | **^
1B Ezra Greeson              21| RF :  63     -12 -33     :  18 | RF : 105     -12  10     : 103 |   6 | 109 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              24| RF :  74     -11 -21     :  42 | RF : 102     -11   9     : 100 |   6 | 106 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
RF James Fiorini             19| RF :  59      -6 -31     :  21 | RF :  97      -6   8     :  99 |   6 | 105 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
2B John Blow                 24| SS :  71      12  -7     :  76 | SS :  80      12   7     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
RF Steffen Hall              31| LF :  97      -4  10     : 102 |    :                     :   0 |   2 | 104 | -2---878 |     $835.7k a |   $2.7M: $3.14M | p1690 | Patrone Saints       | **
LF Bill Schrantz             20| LF :  60     -13 -36     :  11 | LF : 101     -13   6     :  94 |   6 | 100 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  85      -1  -6     :  78 | SS :  90      -1   4     :  93 |   6 |  99 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
MR Richard Larry             21| MR :      52      -9     :  43 | MR :      82       9     :  91 |   6 |  97 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
3B Ralph Moeller             19| 3B :  59      -1 -28     :  29 | 3B :  88      -1   3     :  90 |   6 |  96 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  89       2  -1     :  90 |    :                     :   0 |   6 |  96 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
MR Rey Espinoza              29| MR :      78      13     :  91 |    :                     :   0 |   4 |  95 |          |       $300k r |  $3.51M: $4.08M |  p147 | Patrone Saints       | ***
 C Howard Furguson           23|  C :  76       1 -13     :  64 |  C :  86       1   1     :  88 |   6 |  94 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
CF Cirilo Sojo               32| LF : 100     -13   4     :  91 |    :                     :   0 |   1 |  92 | -3---432 |  F  $421.4k   |  $1.08M: $1.25M | p1413 | Patrone Saints       | **
MR Joel Velasco              28| MR :      75      11     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $2.97M: $3.45M |  p748 | Patrone Saints       | ****
SP Fernando Gula             31| SP :      79      10     :  89 |    :                     :   0 |   2 |  91 |          |               |   $2.7M: $3.14M | p1387 | Patrone Saints       | *
SP Michael Cardello          30| SP :      78       9     :  87 |    :                     :   0 |   3 |  90 |          |       $350k a |  $2.43M: $2.82M |  p461 | Patrone Saints       | *
SS Randy Audet               24| SS :  74      -1 -16     :  57 | SS :  84      -1  -2     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B William Simmons           21| SS :  68       1 -21     :  48 | SS :  82       1  -3     :  80 |   6 |  86 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Frederick Tsuginori       31| MR :      74      10     :  83 |    :                     :   0 |   2 |  85 |          |     $611.4k a |   $2.7M: $3.14M |  p583 | Patrone Saints       | *
SP Cecil Reider              30| SP :      74       5     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.35M: $1.57M | p2283 | Patrone Saints       | *
LF William Schanz            29| LF :  85      -5  -3     :  77 |    :                     :   0 |   4 |  81 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  63     -11 -28     :  24 | 2B :  88     -11  -4     :  74 |   6 |  80 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
RF Ambrose McElligott        32| 1B :  96     -17   0     :  79 |    :                     :   0 |   1 |  80 | -3----11 |       $350k a |        :        | p1729 | Patrone Saints       | *^
3B Robert Gray               24| 3B :  64      -7 -29     :  28 | 3B :  85      -7  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Thomas Schulte            31| SP :      72       4     :  76 |    :                     :   0 |   2 |  78 |          |       $350k e |  $1.08M: $1.25M |  p562 | Patrone Saints       | *
RF Jeff Grant                31| RF :  90     -10  -5     :  75 |    :                     :   0 |   2 |  77 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
SP Rafael Collazo            21| SP :      69       1     :  70 | SP :      72      -3     :  69 |   6 |  76 |          |               | $269.9k:$313.6k |  p997 | Patrone Saints       | +
RF David Kober               22| CF :  75      -4 -21     :  50 | CF :  82      -4  -9     :  70 |   6 |  76 | -2---265 |   T           |        :        |  p354 | Patrone Saints       | ++-
SS Michael Anderson          21| SS :  59     -10 -41     :   8 | SS :  87     -10  -8     :  69 |   6 |  75 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
SS Tony Dros                 24| SS :  66       9 -15     :  60 | SS :  68       9  -8     :  69 |   6 |  75 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
CF Julian Gomez              28| CF :  86      -5 -11     :  70 |    :                     :   0 |   5 |  75 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
MR Robert McDaniel           28| MR :      67       4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r |  $1.08M: $1.25M |  p540 | Patrone Saints       | *
SP Ricardo Montoya           26| SP :      64      -4     :  61 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        | p2264 | Patrone Saints       | *
LF Burl Coen                 27| LF :  89     -14  -8     :  68 |    :                     :   0 |   6 |  74 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
MR Peter Boyd                28| MR :      66       3     :  69 |    :                     :   0 |   5 |  74 |          |               | $809.7k:$940.9k |  p727 | Patrone Saints       | *^

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     165      97  84 : 346 |    :                     :   0 |   6 | 352 |          | I       $5Mx5 | $48.85M:$56.77M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     141      68  50 : 259 | MR :     141      60  40 : 241 |   6 | 265 |          |         $5Mx5 | $31.85M:$37.01M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     134      62  44 : 240 |    :                     :   0 |   2 | 242 |          |         $3M e | $28.61M:$33.25M | p3071 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     124      56  43 : 222 |    :                     :   0 |  -2 | 220 |          |      $7.74Mx2 | $26.45M:$30.74M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      77       8     :  85 | SP :     122      47  28 : 196 |   6 | 202 |          |   3           |  $2.16M: $2.51M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| 2B :  80       1   1     :  82 | SS : 122       4  41  18 : 185 |   6 | 191 | -8776535 |   1           | $269.9k:$313.6k |  p681 | Rhode Island Rats    | +++++
3B John Merida               23| 2B : 108      -1  26     : 133 | 2B : 123      -1  41  15 : 177 |   6 | 183 | -8665414 |   2   $300k r |  $7.02M: $8.15M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 115       3  29  20 : 168 |    :                     :   0 |   6 | 174 | 63351412 |       $2.1Mx4 |  $13.5M:$15.68M | p1209 | Rhode Island Rats    | **^
RF John Greenlaw             25| RF : 127     -14  29     : 142 | RF : 130     -14  33   2 : 152 |   6 | 158 | -2---233 |       $300k a |  $7.83M:  $9.1M |  p197 | Rhode Island Rats    | +++++
SP Rodney Hamilton           26| SP :      90      21   8 : 119 | SP :     107      32  13 : 152 |   6 | 158 |          |         $3Mx5 |  $7.83M:  $9.1M |  p436 | Rhode Island Rats    | *^
MR Michael Bou               26| MR :      95      28  10 : 134 | MR :     107      31  11 : 149 |   6 | 155 |          |       $300k a | $10.53M:$12.23M |   p26 | Rhode Island Rats    | ****
 C Curtis Alegria            30|  C : 117      -5  23  14 : 150 |    :                     :   0 |   3 | 153 | 41------ |      $3.27Mx3 | $10.26M:$11.92M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           30| LF : 123      -7  33     : 150 |    :                     :   0 |   3 | 153 | -5---764 |     $12.92Mx4 |  $8.91M:$10.35M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             29| SP :      98      30  17 : 145 |    :                     :   0 |   4 | 149 |          |      $18.9Mx3 | $12.69M:$14.74M | p2121 | Rhode Island Rats    | ***^
SP Micheal Gibbs             29| SP :      96      27  14 : 138 |    :                     :   0 |   4 | 142 |          |         $2Mx3 | $11.34M:$13.17M |  p898 | Rhode Island Rats    | **
SS Christian Tignor          32| 2B : 104       4  27     : 135 |    :                     :   0 |   1 | 136 | -3836--- |         $3Mx2 |  $7.29M: $8.47M |  p505 | Rhode Island Rats    | ***
2B Clarence Saville          33| 2B : 107      -5  21     : 123 |    :                     :   0 |   0 | 123 | -2513--- |      $2.38M e |  $5.67M: $6.59M | p1492 | Rhode Island Rats    | **
MR Matthew Neary             31| MR :      89      23   5 : 118 |    :                     :   0 |   2 | 120 |          |         $7Mx3 |  $7.56M: $8.78M | p1946 | Rhode Island Rats    | ***
CL Manuel Gonzalez           36| MR :      93      27   9 : 129 |    :                     :   0 | -12 | 117 |          |         $4Mx2 |  $9.72M:$11.29M | p2084 | Rhode Island Rats    | ****
LF Adrian Egea               29| CF :  99       3   9     : 111 |    :                     :   0 |   4 | 115 | -713-887 |      $1.17Mx2 |  $2.43M: $2.82M |  p692 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 102      -1  12   3 : 117 |    :                     :   0 |  -2 | 115 | 51------ |       $501k e |  $4.32M: $5.02M | p1008 | Rhode Island Rats    | *^
SP Kevin Broome              28| SP :      86      18   5 : 108 |    :                     :   0 |   5 | 113 |          |         $6Mx3 |  $5.94M:  $6.9M | p1237 | Rhode Island Rats    | **^
1B Chad Waid                 31| 3B : 108     -10  12     : 110 |    :                     :   0 |   2 | 112 | -613---- |       $750kx2 |  $3.24M: $3.76M |  p753 | Rhode Island Rats    | **^
MR Bruce Hermosillo          20| MR :      55      -6     :  49 | MR :      89      15     : 104 |   6 | 110 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
1B Ivan Villamil             29| 1B : 111     -19  13     : 106 |    :                     :   0 |   4 | 110 | -2------ |         $2Mx2 |  $3.51M: $4.08M |  p655 | Rhode Island Rats    | **
2B Stephen Mook              26| 2B : 102     -11  10     : 101 | 2B : 103     -11  11     : 103 |   6 | 109 | -333---2 |       $300k r |   $2.7M: $3.14M |  p806 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 114     -18  18     : 114 |    :                     :   0 |  -6 | 108 | -3------ |         $6Mx3 |  $4.86M: $5.65M |  p862 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  92      -1  10     : 101 |    :                     :   0 |   6 | 107 | -3661--- |       $300k r |   $2.7M: $3.14M |  p532 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         26| MR :      72       8     :  80 | MR :      80       8     :  88 |   6 |  94 |          |      $1.43M e |  $2.16M: $2.51M |  p793 | Rhode Island Rats    | ***
1B Daniel Pasillas           28| 2B :  92      -9   3     :  86 |    :                     :   0 |   5 |  91 | -64442-- |               | $809.7k:$940.9k |  p667 | Rhode Island Rats    | **^
3B Michael Rendon            29| 3B :  87      -1   0     :  86 |    :                     :   0 |   4 |  90 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **^
RF Jacob Miller              28| RF :  89      -5   0     :  84 |    :                     :   0 |   5 |  89 | -2---268 |       $500kx3 |        :        |   p52 | Rhode Island Rats    | **
2B Alex Serra                29| SS :  73      14  -3     :  85 |    :                     :   0 |   4 |  89 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Gines Abad                36| SP :      84      15   2 : 101 |    :                     :   0 | -12 |  89 |          | I      $14Mx2 |  $4.59M: $5.33M |  p820 | Rhode Island Rats    | **^
MR Angelo Barbera            20| MR :      54      -7     :  48 | MR :      76       4     :  80 |   6 |  86 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              23| SS :  65      10 -15     :  60 | SS :  72      10  -4     :  78 |   6 |  84 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
MR Floyd Gee                 18| MR :      53      -8     :  45 | MR :      74       2     :  75 |   6 |  81 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
MR Oscar Aguilar             18| MR :      48     -12     :  36 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
MR Joshua Frances            22| MR :      61      -1     :  59 | MR :      73       1     :  74 |   6 |  80 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
 C James Byerly              24|  C :  65       9 -15     :  59 |  C :  70       9  -6     :  73 |   6 |  79 | 71------ |               |        :        |  p145 | Rhode Island Rats    | +
MR Neil Capozzi              30| MR :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $300k r |  $1.62M: $1.88M |  p874 | Rhode Island Rats    | **^
RF Jerry Urrutia             26| RF :  79      -8 -13     :  58 | RF :  85      -8  -6     :  71 |   6 |  77 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      59      -3     :  56 | MR :      71      -1     :  70 |   6 |  76 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
SP Edwin McKenney            26| SP :      69       1     :  70 | SP :      72      -3     :  69 |   6 |  76 |          |               | $269.9k:$313.6k |  p316 | Rhode Island Rats    | *
MR Michael Hartness          27| MR :      66       3     :  69 |    :                     :   0 |   6 |  75 |          |               | $809.7k:$940.9k |  p397 | Rhode Island Rats    | **^
3B Richard Cargill           30| 2B :  70       5  -5     :  70 |    :                     :   0 |   3 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            30| 2B :  80      -5  -5     :  70 |    :                     :   0 |   3 |  73 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
CF Paul Hans                 24| CF :  65       3 -25     :  43 | CF :  74       3 -10     :  66 |   6 |  72 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
MR James Conde               30| MR :      66       3     :  69 |    :                     :   0 |   3 |  72 |          |               | $809.7k:$940.9k | p1128 | Rhode Island Rats    | **^
3B Kenneth Duell             24| 2B :  70      -2 -12     :  56 | 2B :  75      -2  -8     :  65 |   6 |  71 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 116       7  34  25 : 182 |  C : 125       7  47  30 : 209 |   6 | 215 | 71------ |   1           | $15.92M: $18.5M |  p877 | Roswell 51s          | +++++
SP Robert Phillips           21| MR :      74      10     :  85 | SP :     109      34  14 : 157 |   6 | 163 |          |   3   $300k r |   $2.7M: $3.14M |  p854 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      93      26   8 : 127 | MR :     105      29   8 : 142 |   6 | 148 |          |       $300k r |  $9.18M:$10.66M |  p911 | Roswell 51s          | ***^
MR Paul Tincher              26| MR :      96      29  11 : 136 | MR :      96      21   1 : 118 |   6 | 142 |          |       $300k r |  $10.8M:$12.55M | p2002 | Roswell 51s          | **^
SS Robert Upton              21| SS :  77       8  -5     :  80 | SS : 101       8  24   1 : 133 |   6 | 139 | -3227--- |   8           |        :        | p1132 | Roswell 51s          | ++++
RF Raymond Ketter            24| RF : 108      -8  15     : 115 | RF : 113      -8  22     : 126 |   6 | 132 | -2---326 |   2   $300k r |  $4.05M:  $4.7M |  p112 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  95      13  18     : 127 |    :                     :   0 |   4 | 131 | -3998216 |     $492.9k a |  $4.86M: $5.65M |  p777 | Roswell 51s          | **
2B Michael Stockstill        23| SS :  66       9 -15     :  61 | SS :  95       9  19     : 123 |   6 | 129 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  64     -12 -31     :  21 | LF : 113     -12  19     : 120 |   6 | 126 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
RF Devin Shurtleff           25| RF :  97      -6   6     :  97 | RF : 106      -6  17     : 117 |   6 | 123 | -2---327 |   5           |  $1.62M: $1.88M | p1099 | Roswell 51s          | +++++
1B Jamie Legaspi             22| 1B : 103     -17   7     :  94 | 1B : 114     -17  17     : 114 |   6 | 120 | -4------ |   4   $300k r |  $1.89M:  $2.2M | p1092 | Roswell 51s          | +++++
 C Myles Penner              30|  C :  97       5  12   4 : 117 |    :                     :   0 |   3 | 120 | 61------ | I       $4Mx4 |  $4.32M: $5.02M | p1471 | Roswell 51s          | **
